88,53,58 189,144,123 189,138,110 194,128,94 198,135,111 170,114,88 108,71,68 85,91,133 125,107,116 255,250,245 107,107,146 82,87,124 165,208,255 255,251,255 255,244,231 255,246,220 255,250,231 251,242,225 185,174,183 238,224,224 90,75,97 255,250,226 255,248,220 255,248,219 104,104,143 108,111,149 255,252,227 134,133,164 131,128,157 128,133,159 127,118,133 123,114,129 243,227,221 255,240,217 255,237,211 255,237,210 255,237,210 240,219,192 255,237,212 251,232,207 254,233,208 255,236,210 255,245,219 255,231,205 255,233,199 249,236,215 255,255,253 254,230,206 255,244,218 255,246,215 255,240,212 249,226,197 255,239,212 255,234,205 255,235,204 244,226,196 135,123,139 123,113,131 116,107,122 130,117,136 248,228,196 255,241,216 247,228,203 176,158,128
167,115,83 156,103,78 178,134,106 84,49,34 32,14,9 159,115,89 99,64,65 100,100,137 208,192,186 255,254,246 100,98,138 97,89,133 151,179,255 248,249,255 125,116,127 212,206,201 116,110,146 255,248,238 169,158,165 252,239,216 255,255,233 255,247,219 255,250,220 255,236,202 103,101,141 106,103,148 255,252,237 139,134,163 130,127,156 136,129,157 133,123,141 124,119,135 138,123,133 245,226,210 255,235,210 255,239,212 255,238,211 254,233,206 254,233,206 249,228,203 248,224,198 254,229,201 255,244,218 255,248,219 248,226,192 199,188,169 241,232,215 255,239,223 243,219,193 255,238,208 255,239,214 255,238,209 249,228,201 255,240,213 251,228,199 253,235,205 130,117,136 127,117,135 121,111,129 125,112,133 242,222,192 255,237,212 243,224,197 243,225,195
20,20,32 36,30,37 42,67,122 44,85,165 158,194,255 181,134,111 94,57,54 103,87,116 255,250,214 255,255,225 108,102,148 98,92,136 251,240,247 255,247,242 255,255,240 175,163,153 89,78,85 97,88,114 104,95,119 240,225,235 255,253,241 255,250,226 255,247,215 255,250,220 105,103,141 104,101,144 224,217,199 142,132,163 138,129,155 132,121,148 132,120,134 127,119,136 127,116,141 133,119,121 255,246,215 255,241,215 252,231,204 255,245,218 255,240,213 251,230,203 244,220,194 251,227,201 255,247,221 255,236,210 255,238,207 234,216,197 97,82,102 255,241,217 254,225,203 255,231,203 172,226,255 255,237,208 255,235,208 251,227,201 255,238,211 255,245,222 129,116,137 120,110,128 127,118,133 124,111,130 255,241,213 255,240,213 220,203,175 255,255,227
52,51,68 56,50,57 40,42,67 34,77,156 34,75,155 157,113,85 107,75,70 87,77,97 100,98,138 124,121,166 91,92,126 79,76,105 94,85,98 212,196,181 255,254,218 255,250,218 255,253,222 255,249,220 255,249,220 255,249,218 255,249,224 255,248,218 255,251,222 255,247,221 105,103,143 102,101,145 96,88,125 255,248,248 221,211,231 135,122,143 142,133,144 129,119,139 128,118,138 127,117,137 255,239,218 255,239,209 255,241,212 255,237,211 255,238,214 253,229,205 255,242,219 196,205,228 255,243,217 255,242,213 255,237,208 255,235,210 255,237,216 255,245,218 255,244,216 255,242,217 255,238,211 255,244,219 255,242,215 255,236,210 255,237,213 253,232,205 132,119,138 126,117,132 126,115,138 128,115,136 245,228,202 255,244,217 255,247,216 192,175,151
83,85,112 15,18,36 123,131,177 78,79,113 91,112,176 198,157,130 97,64,57 65,77,128 40,90,169 107,148,228 89,101,152 69,67,105 239,222,223 255,251,220 255,247,214 255,248,223 255,251,226 255,251,222 255,252,223 255,252,222 255,250,226 255,251,232 255,249,224 255,250,214 99,97,137 100,99,141 98,98,137 92,91,124 152,142,173 161,149,154 97,79,90 107,102,131 130,120,138 127,117,135 121,103,112 255,244,217 255,242,211 255,239,208 255,246,220 255,234,207 230,231,219 212,196,179 255,238,211 255,238,212 255,235,210 255,249,222 255,250,214 118,102,100 255,247,224 255,243,213 255,239,210 255,245,218 255,246,219 255,233,207 255,241,214 255,237,210 130,117,138 128,115,134 128,115,136 129,115,139 232,213,188 228,209,182 216,198,179 122,106,89
77,78,108 80,81,111 88,89,123 74,78,107 116,127,185 204,161,155 87,61,51 83,88,137 39,84,169 33,84,176 37,85,176 54,99,196 104,116,165 81,72,112 255,253,218 255,250,224 255,247,219 255,251,226 255,248,224 255,251,224 255,248,222 255,250,221 255,249,222 255,252,222 105,102,145 104,103,147 99,99,138 98,98,135 102,98,132 114,105,129 255,252,209 112,108,142 129,121,138 125,117,134 128,119,134 255,246,228 255,243,217 255,240,213 255,244,219 254,233,206 255,241,215 207,187,169 252,232,202 255,241,213 255,250,232 255,254,230 255,246,217 115,97,106 255,247,222 255,237,212 255,239,214 255,244,219 255,238,213 245,225,195 255,241,214 252,233,208 128,118,136 123,114,129 127,114,133 126,111,131 247,228,201 244,227,203 100,85,76 255,239,214
78,79,111 75,76,106 93,93,132 78,79,109 79,77,99 197,152,129 106,83,82 86,76,96 67,90,173 79,77,115 47,81,165 44,88,178 30,78,169 44,89,176 255,255,255 255,246,220 255,249,220 255,250,226 255,247,222 248,255,255 255,252,226 255,249,220 255,250,220 255,249,216 100,97,140 105,105,144 102,102,141 98,98,137 102,102,139 102,97,136 251,234,226 106,104,144 129,119,137 127,117,135 128,120,139 141,122,136 255,241,216 255,240,211 255,240,209 255,240,213 255,241,215 207,187,167 255,243,217 254,234,204 255,255,247 148,134,136 255,250,225 125,109,107 255,250,220 255,242,221 81,173,255 71,175,255 255,236,217 255,239,214 255,239,214 255,239,214 136,124,140 125,113,129 125,115,135 130,117,138 234,219,197 97,80,70 253,237,206 255,240,208
78,79,109 83,84,114 94,92,130 77,78,108 84,81,108 196,155,126 94,70,74 87,82,109 82,83,115 80,76,110 128,132,172 93,100,155 84,78,122 51,79,170 40,85,172 36,85,169 191,205,246 255,249,229 255,255,228 255,254,220 255,250,218 255,249,218 255,246,216 255,250,220 100,98,136 99,99,136 96,97,131 100,99,141 103,101,139 98,98,135 77,78,110 116,109,150 126,115,138 128,118,136 132,119,140 130,117,138 255,235,228 255,238,209 255,232,203 255,233,211 151,202,255 64,165,255 237,237,247 228,207,207 255,255,244 153,138,146 255,251,225 138,121,113 255,250,218 255,241,216 59,151,243 79,171,255 251,230,205 250,231,204 255,234,208 255,240,210 134,121,142 127,117,135 127,117,135 132,119,138 106,90,84 250,227,198 245,226,199 237,219,189
81,82,112 81,82,112 89,89,126 82,82,110 78,78,106 196,152,126 100,77,76 84,78,99 84,85,119 79,78,111 81,80,115 83,79,113 78,79,109 109,108,150 116,123,189 69,78,132 93,115,187 32,73,164 50,88,171 255,255,255 255,254,224 255,252,224 255,252,222 255,251,220 104,97,136 103,103,140 99,98,133 102,102,139 105,105,142 98,102,135 75,74,109 121,115,159 126,116,134 122,114,131 126,118,137 124,116,135 134,118,135 255,242,219 255,239,210 255,247,223 136,197,255 224,255,255 242,246,250 156,144,160 255,255,242 146,130,124 131,115,100 136,118,115 255,251,230 82,78,102 52,142,232 35,146,255 252,232,212 251,231,211 247,227,195 250,237,214 131,117,130 121,111,129 212,201,210 255,253,252 159,142,134 248,224,189 255,246,214 251,232,205
83,82,113 78,77,108 83,82,113 81,83,110 79,79,107 187,139,114 98,75,72 84,77,107 76,77,107 83,82,115 78,77,108 81,80,111 82,81,112 71,71,99 70,70,96 69,69,95 68,68,105 69,69,108 70,74,118 75,102,173 41,74,138 255,252,233 220,199,195 255,249,222 101,99,137 105,102,145 97,96,129 98,97,132 103,103,140 97,100,136 74,78,111 112,109,152 128,114,138 124,111,132 127,117,137 127,118,133 128,115,136 128,110,121 255,244,221 255,240,213 139,194,255 229,255,255 245,249,255 255,242,235 255,255,243 132,116,112 142,122,113 137,121,119 255,252,226 88,83,110 52,141,238 34,143,255 135,122,119 141,125,121 246,228,207 255,255,238 255,255,248 126,112,125 255,249,238 255,248,212 155,141,127 255,234,194 255,238,204 236,217,192
