61,115,186 69,125,195 72,139,214 241,218,176 232,207,161 233,207,166 233,207,166 242,219,177 247,221,180 240,214,173 236,211,167 239,213,174 239,213,174 236,210,171 255,235,191 205,191,173 140,133,136 130,123,126 129,122,125 126,121,123 127,125,126 126,123,127 133,128,130 255,241,192 255,240,197 255,244,203 255,238,195 255,233,194 255,238,196 255,236,190 255,235,188 255,233,194 255,235,190 255,245,199 138,127,124 127,118,112 117,108,102 109,100,94 102,93,87 121,111,112 136,126,130 137,127,128 145,135,139 255,237,190 255,238,191 255,242,195 255,239,194 255,246,199 255,237,192 255,246,201 255,252,208 255,246,200 255,247,197 255,241,191 255,249,201 255,254,209 255,253,208 255,249,205 119,108,105 126,113,108 112,101,98 120,107,100 121,108,103 255,249,225
85,126,181 69,130,203 68,138,210 236,210,169 235,210,164 242,216,175 247,221,180 248,225,183 250,224,183 246,220,179 242,217,173 215,189,150 232,206,167 245,220,176 255,233,194 184,170,156 134,127,130 133,126,129 129,129,129 125,123,124 129,127,128 130,127,131 130,128,129 255,242,193 255,240,197 255,239,195 255,228,185 255,234,194 255,235,190 255,240,196 255,239,196 255,232,189 255,237,192 255,247,201 135,124,119 125,116,110 123,114,108 121,112,106 101,92,86 122,112,113 136,126,130 138,128,129 139,128,135 255,245,200 255,245,198 255,240,193 255,241,196 255,242,197 255,241,196 255,248,208 255,240,195 255,246,202 255,242,195 255,240,190 255,242,194 255,250,208 255,246,204 255,252,211 122,111,106 124,111,106 115,104,97 118,106,96 123,111,101 255,249,224
129,166,202 63,125,198 67,132,204 238,214,177 243,221,174 222,196,155 245,219,180 240,214,173 244,218,177 215,189,150 250,223,178 247,221,180 243,217,176 255,237,196 253,227,186 172,160,150 135,128,131 130,123,126 127,124,128 122,120,121 129,126,130 125,122,126 148,141,141 255,244,195 255,233,189 255,242,199 255,237,197 255,237,198 255,241,198 255,235,190 255,241,201 255,239,193 255,237,192 255,239,193 135,124,117 128,119,115 123,114,108 116,107,101 100,91,87 122,111,106 135,125,126 135,125,126 145,130,138 255,247,202 255,239,192 255,239,191 255,241,204 255,239,194 255,241,197 255,249,210 255,252,206 255,238,191 255,234,187 255,235,183 255,254,203 255,254,209 255,240,194 255,249,206 133,118,109 126,113,110 117,106,99 112,101,94 118,108,98 255,237,216
202,221,252 62,123,198 64,126,196 235,209,168 234,211,169 232,206,165 243,218,174 242,216,175 245,219,180 231,205,164 239,214,170 244,218,177 243,218,172 245,219,178 243,217,178 157,148,140 139,129,133 129,124,126 129,124,126 129,122,125 126,124,125 129,126,130 154,143,140 255,240,194 255,232,187 255,239,195 255,238,198 255,242,201 255,241,198 255,240,195 255,245,204 255,236,192 255,231,185 255,240,194 135,125,115 124,113,108 123,114,108 116,107,103 101,94,94 118,109,105 131,122,116 135,123,123 137,125,127 255,233,190 255,240,193 255,246,199 255,241,193 255,231,185 255,238,197 255,244,203 255,242,197 255,245,198 255,246,196 255,235,190 230,204,163 178,155,115 167,140,104 168,141,105 145,126,112 122,111,106 115,104,99 111,102,98 117,108,104 191,174,166
237,255,255 54,121,196 60,111,172 229,203,162 243,218,174 250,225,181 246,221,177 229,203,164 223,197,156 249,224,180 243,217,176 240,214,173 251,225,184 244,218,177 254,226,188 156,147,143 143,133,137 132,127,129 129,124,126 135,125,129 126,124,125 125,123,124 186,175,172 255,244,197 255,237,193 255,243,199 255,232,194 255,240,200 255,235,190 255,244,199 255,245,200 255,238,190 255,238,190 251,225,186 135,125,115 130,117,110 125,114,109 120,111,105 102,93,89 120,110,109 135,124,121 139,123,119 138,127,120 255,250,208 255,244,203 255,250,203 255,247,203 250,227,185 209,184,138 194,165,130 172,146,105 171,144,108 158,131,99 155,128,96 152,128,95 157,133,100 158,134,101 155,131,96 148,127,104 135,121,107 124,112,102 111,102,98 115,106,102 150,134,128
239,255,255 49,123,194 58,99,152 237,210,167 251,224,179 251,224,181 244,219,173 240,215,171 232,206,165 240,214,173 236,211,165 242,216,175 245,219,178 239,214,170 255,233,185 151,142,138 135,128,131 134,127,130 132,125,128 128,121,124 125,123,124 122,120,121 215,201,201 255,241,195 255,236,192 255,234,190 255,237,197 255,234,189 255,241,194 255,240,194 255,237,193 255,232,188 255,231,181 255,242,198 135,123,113 123,113,103 126,115,108 116,107,101 103,94,90 118,108,109 137,125,115 141,126,115 149,133,116 166,142,107 164,140,105 162,138,105 157,133,98 166,139,103 164,137,101 160,133,97 158,136,100 156,132,99 150,126,93 153,128,100 151,127,101 151,127,94 152,128,95 154,131,100 156,134,100 129,115,97 133,121,111 115,104,101 117,104,99 132,119,114
223,253,255 57,130,203 77,108,141 239,214,170 244,217,174 245,219,178 250,223,180 225,199,158 238,212,171 238,212,171 240,214,173 243,217,176 247,221,180 240,214,173 252,222,180 146,134,134 137,130,130 136,129,129 134,127,130 136,129,132 134,127,130 134,129,131 226,210,206 255,240,195 254,224,180 255,238,199 255,236,192 255,239,200 255,239,194 255,241,201 244,216,176 235,208,172 247,220,177 255,241,201 135,129,120 125,116,108 128,119,115 121,112,106 106,97,93 119,107,107 162,138,103 162,138,103 155,132,103 155,132,101 150,127,96 151,128,97 154,131,100 156,132,99 156,132,97 152,127,97 157,133,100 152,128,95 145,122,93 139,120,95 141,120,93 145,121,97 145,121,95 145,124,97 146,125,98 127,113,97 127,115,103 114,103,98 120,104,98 124,111,108
148,195,252 62,134,210 128,136,145 244,216,176 249,223,182 254,228,178 250,224,183 238,212,171 216,190,149 221,195,154 238,213,169 242,216,175 246,220,181 240,214,175 252,226,185 146,140,135 133,126,129 130,123,126 135,128,131 134,127,130 131,126,128 131,129,130 236,225,218 255,244,203 255,229,191 252,226,187 236,209,173 255,245,211 255,238,193 255,239,192 255,237,194 255,239,200 255,230,185 255,245,200 146,135,128 133,122,115 127,118,110 127,119,108 104,94,93 134,122,112 150,132,100 155,132,101 152,132,102 152,132,102 146,126,96 145,124,97 146,125,98 149,129,99 153,125,96 147,123,99 148,125,96 143,125,106 141,116,86 142,121,96 137,120,92 135,123,97 142,121,94 144,125,98 142,127,105 127,111,94 123,112,97 110,99,94 116,100,96 120,111,107
72,132,198 66,137,218 177,170,154 237,212,168 236,211,167 252,227,183 247,221,180 226,200,159 228,202,161 239,213,172 247,222,178 229,203,164 247,221,180 235,210,166 253,226,190 140,133,133 134,127,130 132,125,128 129,124,126 134,127,127 148,135,130 255,241,229 255,240,208 255,248,210 255,241,208 255,237,198 255,240,201 255,243,205 255,238,193 255,237,190 255,237,193 255,235,186 255,235,190 255,242,197 141,137,118 131,122,116 128,119,113 118,109,101 104,94,93 128,117,100 147,126,99 150,127,96 143,122,97 140,126,101 146,125,98 148,124,98 142,121,96 150,125,97 145,124,97 142,121,94 244,231,224 130,130,142 83,82,97 130,120,108 137,124,103 137,118,93 133,119,94 135,121,94 132,118,100 127,113,99 121,107,91 116,105,98 114,101,96 116,110,103
62,122,186 63,136,214 229,206,175 243,216,173 251,225,184 254,228,187 249,224,180 229,204,158 242,216,175 242,217,169 236,211,163 248,221,178 226,199,156 242,217,171 255,233,189 137,130,128 139,132,135 135,128,131 130,123,126 255,255,221 255,249,213 255,241,205 255,252,206 255,244,203 255,239,200 255,247,207 255,242,203 255,233,194 255,239,195 255,233,188 255,235,190 255,230,184 255,241,200 255,233,189 142,132,120 139,130,124 132,121,114 122,114,103 108,100,89 120,109,94 137,118,95 148,125,94 143,122,95 139,122,98 139,122,98 139,122,98 136,118,97 140,121,94 141,120,93 140,121,96 127,125,123 100,103,110 85,85,93 76,74,82 128,114,100 134,113,90 138,117,92 135,118,92 131,113,92 125,111,93 121,107,89 112,101,96 110,101,97 118,107,102
