252,229,189 213,190,150 238,215,173 247,221,180 237,211,170 225,199,160 237,211,172 224,201,159 247,224,182 233,207,166 245,219,178 236,213,171 234,211,169 232,206,165 254,226,186 174,165,157 133,126,129 130,123,126 123,121,122 123,121,122 125,122,128 127,117,116 255,244,199 255,239,196 251,225,184 255,232,191 254,228,189 255,234,193 255,235,192 255,238,195 255,241,203 255,235,192 255,231,188 255,238,195 136,120,103 124,115,107 122,113,107 120,111,105 113,104,98 127,118,112 129,119,120 132,122,123 130,120,121 140,126,139 255,249,206 255,240,192 254,230,179 255,242,202 255,240,194 255,238,192 255,241,196 255,246,204 255,250,206 255,241,195 255,232,181 255,234,183 255,241,196 255,239,194 255,244,199 255,241,196 255,252,210 129,118,115 123,112,107 110,101,93
236,213,173 202,179,139 228,205,163 232,206,165 235,209,168 229,203,164 249,223,184 245,222,180 243,220,178 245,219,178 215,189,148 220,197,155 235,212,170 245,219,178 245,217,177 160,151,143 132,125,128 130,123,126 126,124,125 120,118,119 127,121,128 132,125,125 255,239,194 254,227,184 255,247,206 255,237,196 255,233,194 255,233,192 255,234,191 255,240,197 255,239,201 255,238,195 255,231,188 255,238,194 137,123,105 122,113,105 123,114,108 120,111,105 113,104,98 121,112,106 125,115,116 131,122,118 131,121,122 137,124,134 255,232,189 255,238,190 254,230,179 255,243,198 255,245,199 255,239,193 255,238,201 255,242,200 255,242,198 255,242,196 255,232,181 255,241,190 255,239,194 255,240,195 245,222,182 180,157,117 162,139,97 138,127,122 116,105,98 113,104,96
223,200,160 249,226,186 240,217,175 233,207,166 235,209,168 230,204,163 237,210,174 236,213,171 233,210,168 205,179,138 247,221,180 245,219,178 244,217,174 249,223,182 254,232,187 153,144,138 133,126,129 129,122,125 122,119,123 123,120,124 125,122,126 138,132,139 255,234,187 255,227,183 255,236,198 255,229,191 255,237,203 255,236,192 255,234,191 255,238,198 255,239,198 255,233,194 255,233,189 254,232,187 136,127,112 124,113,106 124,115,109 122,113,107 111,102,96 114,105,101 123,113,112 131,122,118 141,125,123 134,125,117 255,240,197 255,248,207 255,239,193 255,241,194 255,232,184 255,232,188 254,232,185 255,241,199 242,217,169 200,175,131 173,146,110 159,132,100 158,133,103 159,134,104 157,133,98 156,132,97 156,132,97 142,133,116 131,121,111 129,121,108
214,188,147 251,225,184 240,215,171 226,203,161 223,200,158 236,210,169 237,211,170 233,207,166 228,202,161 235,210,166 235,209,168 239,211,171 231,205,164 243,216,173 234,211,169 155,146,138 135,128,131 130,123,126 125,123,124 125,120,122 127,122,124 162,157,159 255,239,192 253,226,183 255,237,195 255,237,200 255,229,189 255,238,193 255,241,196 255,237,190 255,235,194 255,239,193 254,229,181 255,237,188 132,122,112 125,116,108 127,118,112 118,109,103 111,102,96 106,100,95 122,112,111 132,122,123 134,121,114 139,128,113 251,227,190 252,229,189 235,213,168 177,153,116 169,145,108 165,141,104 165,137,108 160,133,97 158,134,101 156,132,97 157,132,102 152,129,98 152,126,101 151,126,96 148,125,94 154,134,102 149,126,95 146,127,102 130,116,102 128,117,102
245,219,178 232,206,165 244,219,175 223,197,156 251,225,184 240,215,171 242,216,175 212,186,145 237,211,170 245,220,176 247,221,180 239,211,171 232,205,162 247,220,177 250,222,182 150,141,137 140,133,136 132,125,128 129,122,125 129,122,125 126,124,125 180,173,173 255,241,194 255,237,194 255,233,191 255,232,191 255,238,199 255,238,194 255,234,188 255,230,186 255,236,188 255,241,202 255,231,190 241,219,174 137,126,119 125,115,105 125,117,106 123,114,108 114,105,99 102,96,91 120,110,109 152,128,104 156,135,108 158,134,108 158,134,101 156,131,101 156,131,101 155,131,98 156,132,99 156,132,99 155,131,98 158,131,97 157,133,100 155,131,98 139,114,86 146,125,98 143,122,95 147,126,99 143,120,91 146,121,93 146,126,96 146,126,96 127,113,95 125,110,99
253,227,186 245,219,178 221,195,154 245,219,178 246,221,177 246,221,177 243,218,174 223,197,156 242,216,175 244,217,172 231,204,161 236,210,169 243,217,178 236,211,165 250,227,185 143,134,128 133,126,129 132,125,128 130,123,126 127,120,123 128,122,127 220,210,209 255,235,192 255,228,185 255,234,194 255,233,192 255,240,204 255,233,197 255,238,199 229,202,166 255,229,193 255,237,203 255,231,185 255,242,196 128,121,105 136,126,116 124,115,107 124,115,109 116,107,101 100,93,91 118,108,98 159,135,102 152,132,100 152,132,100 149,129,97 147,126,101 148,127,100 146,125,98 150,130,100 146,126,96 152,127,97 148,128,98 151,126,96 149,126,95 149,125,92 143,122,95 135,121,105 141,120,93 139,120,93 139,120,93 139,122,94 141,121,103 126,112,98 127,113,99
240,217,175 229,206,164 229,203,162 240,214,175 236,210,169 238,213,169 249,223,182 219,193,154 238,212,171 232,206,165 238,212,171 239,213,172 247,221,180 223,197,156 251,227,190 142,132,131 136,129,132 134,127,130 133,126,129 132,125,128 129,123,128 230,220,219 236,212,175 229,206,166 240,213,177 255,229,193 255,239,204 255,240,203 255,237,190 255,234,189 254,229,185 255,237,196 255,231,187 255,245,199 143,139,129 135,124,117 124,115,107 124,115,107 115,107,96 102,95,95 130,116,102 149,129,99 149,129,97 146,126,96 148,127,100 147,127,97 143,122,95 143,122,97 143,123,93 147,127,97 145,122,93 146,125,98 141,121,91 139,118,91 138,117,90 250,234,219 141,140,155 91,94,103 84,82,83 136,119,91 143,126,100 136,122,104 125,111,97 125,111,95
239,213,172 238,212,171 217,191,150 245,219,178 244,218,177 254,227,184 250,225,181 229,206,164 212,185,149 219,193,152 235,209,168 240,214,173 238,211,175 237,211,170 255,241,200 141,134,132 130,123,126 130,123,126 143,133,134 139,127,132 234,223,208 255,236,202 255,246,206 255,244,209 255,235,196 255,235,196 255,239,200 255,239,199 255,230,190 255,235,192 255,235,188 255,233,185 255,231,187 255,241,197 146,138,127 138,129,121 130,121,117 123,115,104 116,108,97 102,95,93 128,114,98 142,128,101 147,126,99 141,120,93 137,123,98 142,121,96 143,122,95 142,121,94 144,120,94 149,126,95 141,122,95 138,121,97 138,117,90 137,118,93 142,126,111 182,178,172 100,104,106 87,88,91 80,79,82 80,74,69 133,120,99 133,117,100 123,112,97 119,108,89
255,232,188 244,219,175 217,192,148 246,220,179 237,211,170 254,228,187 237,211,170 207,184,142 231,205,166 231,205,164 245,219,178 231,205,164 233,207,168 244,218,177 250,224,183 137,130,128 134,127,130 132,122,126 255,244,212 255,244,208 255,242,203 255,246,205 255,238,199 255,234,195 255,239,200 255,237,196 255,241,205 255,231,192 255,228,185 255,231,188 255,232,187 255,233,188 255,239,195 255,235,191 145,138,120 137,128,122 127,118,112 124,115,107 117,109,98 104,97,95 121,107,91 137,122,100 143,123,93 141,120,93 136,119,95 142,125,101 141,122,97 137,123,96 134,115,88 143,119,93 138,119,92 138,117,90 139,118,91 134,113,88 142,133,127 107,102,99 92,103,114 94,106,112 84,88,92 75,73,81 128,114,89 127,114,93 120,107,86 119,105,87
243,217,176 224,199,153 243,217,176 237,211,170 247,222,176 252,226,185 231,205,164 221,196,152 235,212,170 231,205,164 237,212,168 237,212,166 226,201,155 251,226,182 255,227,185 133,126,124 134,127,130 135,128,131 255,247,208 255,248,209 255,240,204 255,248,209 255,233,194 255,231,190 255,240,201 255,237,197 255,241,196 255,237,197 249,223,182 255,230,187 255,238,195 255,233,188 255,233,189 250,225,181 142,135,119 137,129,118 131,122,118 125,116,108 120,112,101 102,95,93 120,106,88 123,108,88 142,122,92 140,120,90 136,115,88 137,118,91 136,115,90 131,115,98 133,116,90 134,113,86 134,113,86 134,115,88 128,111,87 127,112,92 114,109,106 83,78,77 78,63,54 36,27,21 86,81,80 86,84,80 81,72,66 126,113,92 120,105,83 115,101,85
