98,94,103 101,97,106 87,83,92 58,78,64 89,85,94 96,89,99 83,87,118 119,195,255 125,189,255 124,194,255 140,198,255 144,203,255 135,193,255 138,196,255 134,194,255 137,196,255 141,200,255 137,200,255 144,204,255 55,75,61 166,221,255 179,227,255 206,242,255 60,69,121 38,51,77 38,49,76 46,60,83 157,204,255 148,207,255 149,208,255 152,208,255 148,209,255 86,78,95 73,90,123 69,73,86 62,77,122 45,65,107 54,73,122 36,54,82 35,53,81 36,54,82 36,54,82 108,142,97 53,71,54 84,106,108 115,138,174 53,70,113 90,102,126 76,87,114 98,109,136 37,60,96 36,53,84 70,87,120 98,123,163 116,141,181 67,84,117 81,97,135 132,152,196 141,165,212 160,188,240 110,142,182 70,81,110 127,125,145 87,92,139
92,88,97 87,83,92 69,65,74 60,80,66 95,91,100 103,96,106 58,53,55 101,96,114 113,116,123 78,78,78 160,205,255 160,210,255 160,211,255 162,212,255 152,206,255 157,206,255 159,208,255 155,205,255 152,208,255 45,67,57 160,217,255 166,218,255 193,228,255 77,88,117 37,50,76 40,51,78 39,52,78 37,54,76 42,62,104 149,206,255 157,214,255 160,214,255 65,57,76 84,89,113 76,79,101 54,62,90 73,73,112 80,94,131 35,53,81 37,55,81 36,54,82 106,127,164 108,135,96 52,70,53 78,108,119 120,144,191 48,65,108 111,122,149 77,87,121 96,106,140 53,74,122 35,53,77 36,53,86 122,147,187 108,135,176 92,110,146 75,91,129 71,92,127 141,169,221 168,196,248 112,140,190 75,86,117 87,91,120 74,88,127
97,96,101 87,94,106 46,47,52 42,61,55 98,98,110 91,87,96 76,72,81 88,84,93 100,98,106 95,93,101 78,79,82 98,96,106 75,72,76 94,94,106 166,212,255 164,212,255 166,214,255 165,213,255 162,214,255 50,64,57 158,214,255 155,212,255 27,73,153 59,70,110 46,57,84 39,50,77 41,50,75 42,51,76 39,50,79 44,48,79 41,52,79 58,91,166 69,64,82 78,86,116 45,59,82 96,109,137 69,83,131 100,112,136 38,56,84 39,57,85 36,54,82 84,105,140 111,152,104 49,67,50 90,116,122 32,56,87 52,71,118 115,127,162 73,91,119 110,126,155 57,78,128 33,53,79 39,57,85 105,132,171 116,147,192 81,104,142 67,86,119 82,95,125 154,184,236 158,188,240 133,159,205 82,91,132 128,127,144 84,94,130
116,112,121 79,81,95 34,35,40 44,63,57 97,106,117 99,103,116 89,87,97 85,83,91 75,74,79 91,89,99 92,92,104 95,91,100 96,93,99 62,60,61 101,98,115 110,104,109 89,119,182 150,214,255 153,214,255 64,81,71 161,217,255 160,218,255 70,85,128 67,65,105 53,68,100 38,51,77 39,50,79 38,49,76 37,51,72 108,130,171 107,129,170 115,135,179 69,63,70 92,103,130 61,77,88 237,209,59 238,224,71 108,114,33 44,63,110 41,53,75 36,54,80 75,96,133 133,166,110 51,66,54 85,110,90 60,76,124 55,74,123 118,129,160 75,88,118 115,128,158 83,101,137 33,52,85 34,54,82 72,98,131 107,136,179 131,157,194 67,84,117 68,88,130 168,198,248 137,166,213 104,128,157 91,101,119 130,126,146 76,86,122
103,101,109 81,79,87 35,36,39 60,77,72 109,105,118 108,111,120 94,92,104 89,87,95 93,93,101 100,98,106 102,100,108 90,88,96 80,76,85 103,101,111 102,100,110 99,95,104 82,86,101 74,79,89 103,110,108 44,64,50 122,137,169 181,223,255 35,50,84 90,104,141 82,97,140 39,51,75 38,49,76 38,51,77 43,61,87 96,117,156 110,136,173 91,100,123 63,62,77 111,112,131 194,172,25 190,169,26 234,213,74 184,169,6 73,83,77 79,73,39 33,52,85 64,88,117 96,122,72 56,71,57 78,105,73 45,66,105 55,74,123 120,131,160 71,82,113 116,127,158 89,100,140 57,72,117 36,54,82 33,55,87 154,180,226 111,138,179 70,87,120 66,84,110 120,148,202 155,179,224 66,78,111 81,88,113 104,109,135 69,81,114
110,106,115 76,72,81 34,39,38 43,60,55 103,103,113 108,111,120 95,93,103 92,88,97 101,97,106 103,99,108 105,103,111 103,101,111 97,93,102 97,93,106 98,102,117 74,71,77 108,104,113 109,105,118 91,95,99 48,65,57 77,74,78 104,95,106 51,68,101 78,94,142 63,79,119 40,51,78 38,49,76 36,47,74 64,83,114 128,150,191 101,127,171 90,88,86 102,90,51 98,91,50 246,230,49 229,212,47 124,106,6 166,155,22 86,75,2 36,52,81 38,56,82 63,84,119 88,117,64 50,65,53 68,93,64 80,100,128 62,76,126 62,78,118 60,74,113 77,88,128 110,121,148 85,100,145 38,51,77 41,57,93 136,160,205 89,119,159 77,93,129 67,85,113 69,77,105 51,59,77 71,81,117 125,126,149 128,129,150 125,126,145
104,100,109 69,65,74 34,39,38 49,68,62 106,102,111 99,95,104 94,90,99 90,87,93 98,102,115 93,91,101 94,90,99 103,101,109 102,98,107 96,100,115 94,103,114 96,95,110 92,88,97 93,93,101 83,91,81 44,57,45 100,99,104 58,56,68 49,66,111 95,110,153 111,123,156 39,53,94 39,51,75 42,53,80 91,108,151 135,157,200 47,70,97 104,112,132 71,68,97 71,76,40 82,89,45 94,100,48 86,82,74 79,78,26 185,177,45 54,75,112 32,48,73 51,70,103 74,101,60 45,63,48 88,115,83 111,123,156 116,128,163 93,111,147 67,83,123 58,71,117 52,71,118 43,59,97 44,60,87 53,70,103 77,100,136 70,97,136 100,116,152 89,106,139 62,75,101 49,60,87 58,66,94 75,81,98 83,85,99 68,75,89
116,113,119 61,58,64 32,39,37 66,80,76 101,99,107 99,95,104 82,78,87 87,85,93 96,96,106 97,100,111 101,104,113 110,113,122 103,106,117 99,102,113 98,98,110 103,105,119 103,99,108 104,100,109 83,95,77 45,56,55 104,111,109 54,64,98 50,64,112 93,108,151 117,129,162 63,81,121 45,56,83 39,50,77 131,155,202 109,130,176 69,79,115 121,119,131 62,60,82 120,121,53 137,141,74 112,119,64 101,103,48 111,108,43 107,102,33 73,88,95 43,59,86 56,71,103 73,94,62 56,74,57 86,105,83 48,71,109 55,69,92 43,59,97 38,51,81 40,58,98 72,86,109 53,68,111 38,50,72 38,49,76 28,41,56 27,39,61 31,39,59 33,42,67 29,38,61 31,39,59 59,70,101 104,111,123 59,72,102 54,63,88
98,95,101 56,53,59 33,40,38 48,62,55 102,100,108 110,108,116 95,91,100 88,88,98 96,96,106 103,99,108 106,102,111 108,106,114 105,105,113 106,102,111 104,100,109 106,102,111 110,106,115 111,107,116 73,86,74 43,56,44 90,100,94 50,66,114 60,76,126 59,75,115 77,90,118 103,117,154 54,63,86 28,41,67 147,168,214 54,67,97 114,112,122 81,93,115 57,84,123 81,84,33 99,103,49 102,99,55 107,111,53 85,82,27 94,99,34 85,87,32 46,50,81 49,62,92 76,102,68 53,65,56 80,94,75 35,52,85 103,114,141 56,70,122 48,64,100 54,73,122 110,126,155 60,75,120 34,51,84 35,51,80 29,47,75 52,69,100 69,75,94 59,62,80 30,39,64 56,59,77 59,69,105 116,123,135 68,83,115 49,61,85
108,107,112 53,52,57 33,38,37 50,62,55 115,112,118 108,104,113 101,97,106 99,95,104 107,105,115 98,96,106 94,92,100 107,107,115 109,109,117 115,111,120 102,102,112 105,105,117 112,108,117 105,101,110 88,104,85 40,54,45 70,87,93 62,77,120 64,80,130 74,77,88 76,81,107 55,74,95 40,53,79 45,61,90 99,117,155 57,67,101 94,105,116 98,100,125 86,76,34 90,95,30 82,80,58 98,95,80 92,89,47 92,95,31 101,108,35 76,87,29 187,190,32 140,118,100 132,114,84 49,62,50 77,94,70 51,65,104 116,127,158 57,74,119 87,63,81 61,71,116 111,121,155 59,72,118 49,66,99 43,60,93 44,62,100 80,96,134 84,86,111 82,90,108 42,53,80 62,66,81 55,65,99 114,118,133 71,82,111 43,57,94
