99,141,189 66,126,192 73,138,210 241,221,175 232,207,163 233,207,166 233,207,166 242,219,177 247,221,180 240,214,173 236,211,167 239,213,174 239,213,174 236,210,171 255,235,189 202,186,169 142,132,136 132,122,126 131,121,125 128,121,124 127,125,126 126,123,127 136,129,129 255,235,186 255,240,197 255,244,203 255,241,198 255,235,196 255,237,195 255,234,188 255,235,190 255,236,194 255,235,190 255,245,199 138,127,124 124,115,109 117,108,102 111,102,96 101,95,88 120,110,111 136,126,130 137,127,128 143,133,137 255,232,185 255,238,191 255,238,191 255,241,196 255,242,195 255,235,185 255,245,202 255,252,208 255,249,203 255,248,198 255,241,191 255,252,204 255,252,210 255,251,206 255,251,206 123,110,105 123,112,109 115,104,99 119,106,101 121,108,103 255,240,219
146,178,216 63,125,193 71,133,201 234,211,169 236,211,167 242,216,175 247,221,180 248,225,183 250,224,183 246,220,179 242,217,173 215,189,150 232,206,167 245,220,176 255,232,191 186,170,157 136,126,130 135,125,129 130,128,129 127,122,124 129,127,128 131,128,132 141,136,135 255,242,193 255,241,198 255,238,194 255,228,185 255,236,196 255,238,193 255,240,196 255,238,198 255,232,191 255,237,192 255,245,199 135,124,119 125,116,110 123,114,108 118,109,103 100,94,87 122,112,113 136,126,130 137,127,128 138,127,134 255,244,199 255,247,200 255,238,191 255,239,194 255,241,196 255,243,193 255,247,209 255,238,193 255,243,199 255,245,198 255,235,183 255,235,187 255,254,207 255,248,206 255,253,211 126,114,104 121,110,107 115,104,97 120,107,100 124,112,102 252,234,213
194,222,247 60,125,199 67,123,184 238,214,177 244,219,175 222,196,155 245,219,180 240,214,173 244,218,177 215,189,150 250,223,178 247,221,180 243,217,176 255,238,190 253,227,186 172,160,150 135,128,131 130,123,126 126,124,125 122,119,123 129,126,130 124,121,125 155,145,144 255,240,194 255,237,193 255,240,200 255,238,198 255,237,198 255,239,196 255,237,192 255,241,203 255,239,191 255,235,190 255,238,192 135,124,117 128,119,115 123,114,108 120,111,105 100,94,89 123,112,107 134,124,125 135,125,126 146,132,137 255,245,202 255,239,192 255,238,190 255,245,208 255,242,197 255,238,194 255,249,210 255,253,206 255,239,191 255,232,182 255,232,180 255,249,201 255,252,210 255,240,194 255,249,206 140,126,112 123,111,111 116,105,98 111,100,93 120,108,98 194,178,165
228,251,255 63,125,193 58,109,172 235,209,168 234,211,169 232,206,165 243,218,174 240,214,173 245,219,180 231,205,164 239,214,170 244,218,177 243,218,172 245,219,178 243,217,178 157,148,140 139,129,133 129,124,126 129,124,126 129,122,125 126,124,125 129,126,130 167,156,151 255,240,194 255,231,186 255,239,195 255,245,205 255,241,200 255,241,198 255,240,195 255,245,206 255,235,194 255,231,185 255,240,194 135,125,115 126,115,110 122,113,107 118,109,103 101,94,94 118,109,105 131,122,116 135,124,121 137,125,125 255,231,189 255,239,192 255,243,196 255,240,192 255,238,192 255,239,198 255,244,203 255,243,198 255,247,200 255,247,200 255,242,199 219,193,154 174,151,111 165,138,102 168,141,105 152,133,110 122,111,106 115,104,99 111,102,98 117,108,104 155,137,136
232,255,255 52,126,192 59,99,145 229,204,160 243,218,174 250,225,181 246,221,177 228,202,163 223,197,156 249,224,180 243,217,176 240,214,173 251,225,184 244,218,177 254,226,188 156,147,143 143,133,137 132,127,129 129,124,126 133,126,129 126,124,125 125,123,124 204,193,188 255,245,198 255,239,195 255,243,199 255,234,196 255,239,199 255,235,190 255,244,199 255,244,201 255,236,190 255,238,190 251,225,186 135,125,115 130,117,110 127,118,112 120,111,105 103,94,88 118,108,107 133,122,119 135,122,117 139,126,119 255,248,207 255,245,204 255,250,203 255,249,205 238,215,175 194,168,127 189,160,125 172,146,107 171,144,108 159,132,100 154,127,95 151,127,94 157,133,100 156,132,99 152,128,93 148,128,98 134,120,106 133,118,109 110,101,97 114,105,101 133,120,117
214,248,255 56,128,204 84,111,139 237,209,171 250,225,179 251,224,181 244,219,173 240,215,171 232,206,165 238,213,169 233,208,162 242,216,175 245,219,178 237,212,166 255,233,187 151,142,138 135,128,131 134,127,130 133,126,129 128,121,124 124,122,123 122,120,121 239,226,221 255,240,194 255,234,190 255,234,190 255,237,197 255,235,190 255,241,194 255,240,194 255,237,195 255,230,189 255,231,179 255,243,197 137,125,115 122,112,102 125,116,110 116,107,101 103,94,90 118,108,107 140,126,112 141,126,115 149,133,116 166,142,107 165,141,106 160,136,101 156,132,95 166,139,105 162,135,101 160,133,99 157,135,99 156,132,99 149,125,92 153,127,102 152,128,102 152,128,93 152,128,95 154,134,102 157,135,99 128,114,96 130,118,106 115,104,101 117,104,97 126,112,112
135,182,230 66,132,210 139,149,155 243,212,173 243,218,174 245,219,178 250,223,180 225,199,158 238,212,171 238,212,171 240,214,173 244,218,177 247,221,180 239,214,170 253,222,183 146,134,134 137,130,130 136,129,129 134,127,130 136,129,132 134,127,130 135,130,132 245,229,225 255,239,194 255,225,181 255,236,197 255,236,192 255,240,201 255,239,194 255,243,203 240,212,174 242,215,181 252,225,180 255,242,197 135,129,120 125,116,108 128,119,115 122,113,107 106,97,93 119,107,107 162,138,103 160,136,101 156,133,104 154,131,100 150,127,96 154,132,98 154,132,98 155,131,98 158,134,99 151,126,96 157,133,100 152,128,95 149,126,97 140,121,96 141,120,93 141,120,95 145,122,93 144,125,98 146,125,98 128,114,98 126,115,100 114,103,98 120,105,96 121,108,105
75,132,199 65,138,214 182,173,156 241,219,174 249,223,182 254,227,180 250,224,183 238,212,171 216,190,149 221,195,156 240,214,173 243,217,176 246,220,181 240,214,175 255,232,191 146,140,135 133,126,129 130,123,126 135,128,131 134,127,130 131,126,128 131,129,130 250,240,230 255,245,204 251,225,186 250,224,185 246,220,181 255,246,212 255,237,192 255,239,192 255,235,192 255,240,201 255,230,185 255,246,201 146,135,128 133,122,117 127,119,108 127,119,108 104,94,93 134,122,112 150,132,100 153,133,101 150,130,100 152,132,102 146,126,96 148,124,98 145,126,99 149,129,99 152,124,97 145,122,93 148,125,96 143,127,114 144,119,89 145,124,99 136,119,91 136,122,97 141,120,93 145,124,97 140,125,105 128,112,97 123,112,97 112,99,94 118,102,98 118,109,105
56,118,191 69,141,222 202,185,150 237,212,168 236,211,167 252,226,185 246,220,179 226,200,159 228,202,161 239,213,174 247,221,180 229,203,164 247,221,180 235,210,166 254,227,191 140,133,133 134,127,130 132,125,128 131,126,128 135,128,128 160,147,140 255,248,234 255,246,211 255,248,210 255,240,206 255,237,198 255,241,202 255,240,202 255,240,195 255,235,188 255,236,192 255,235,186 255,235,190 255,242,197 141,137,118 132,123,117 129,120,112 120,111,103 106,96,95 128,117,100 147,126,99 147,127,95 143,122,97 141,127,102 146,125,98 149,125,99 142,121,96 149,124,94 145,124,97 142,121,94 246,231,222 130,130,142 81,81,93 104,102,98 140,125,103 136,117,92 131,117,92 134,120,93 133,120,99 130,116,100 122,108,92 117,106,99 114,101,96 115,109,104
54,118,183 62,135,211 235,209,170 243,216,173 251,225,184 254,228,187 249,224,180 229,204,158 242,216,175 242,217,169 236,211,163 248,221,178 226,199,156 242,217,171 255,234,190 137,130,128 139,132,135 135,128,131 130,123,126 255,254,212 255,252,218 255,241,205 255,253,209 255,245,204 255,239,200 255,247,207 255,239,200 255,232,191 255,239,195 255,232,187 255,234,189 255,230,184 255,242,201 254,229,185 142,132,120 138,129,123 130,121,113 121,112,104 108,99,91 120,109,94 136,117,94 149,126,95 143,123,93 139,122,98 138,121,97 139,121,100 136,118,97 141,120,93 139,120,93 143,124,99 133,131,129 100,105,111 86,87,92 73,71,81 126,116,106 133,116,90 136,115,90 133,119,92 131,113,92 128,115,94 122,108,90 114,103,96 114,103,98 116,107,99
