139,133,42 132,126,35 125,119,28 121,115,22 131,124,38 144,135,50 139,129,51 133,122,47 131,120,45 135,127,48 130,124,33 118,108,37 104,94,23 88,80,17 94,87,28 112,110,36 103,94,20 115,105,27 69,61,11 91,80,45 134,131,50 68,56,26 132,126,60 114,109,40 109,102,45 111,105,41 90,83,11 80,72,9 83,74,16 137,129,64 118,115,62 50,44,19 85,80,52 109,104,74 88,87,80 65,69,42 58,57,60 76,73,79 109,107,78 72,67,64 90,93,42 101,98,54 95,87,74 88,78,77 85,76,70 71,67,57 98,81,73 131,106,78 151,126,98 137,112,84 137,112,84 150,122,95 125,96,72 125,95,69 130,104,81 90,76,62 64,54,44 87,77,67 125,114,97 140,126,108 157,142,122 168,153,131 158,143,121 163,148,126 156,141,119 157,142,120 159,142,118 168,149,124 168,149,124 174,157,131 170,153,129 177,155,135 183,158,139 188,167,144 190,176,151 186,172,147 188,171,147 191,172,149 178,156,136 177,153,131 184,158,135 195,169,146 177,151,126 117,93,67 118,97,70 124,103,76 132,113,88 157,128,104 176,152,115 184,161,119 166,140,101 161,131,105 157,128,104 163,138,110 129,100,76 113,84,60 113,93,63 127,109,79 130,112,82 99,83,70 86,69,59 64,59,47 73,67,58 60,56,50 37,33,27 30,26,18 34,29,28 26,23,27 31,28,34 38,35,41 40,37,43 43,37,42 43,38,40 46,41,43 48,43,45 50,45,44 51,45,40 54,45,39 80,69,62 102,89,82 116,101,90 121,107,91 120,104,89 131,115,102 133,118,107 143,130,109 135,122,99 122,108,92
125,117,36 133,125,44 140,132,49 154,148,55 138,131,45 120,111,26 117,107,29 119,108,33 125,114,39 123,115,36 128,121,35 118,108,37 116,106,35 97,89,24 87,80,23 106,104,32 102,92,21 103,92,17 72,63,16 100,90,50 115,110,37 66,56,18 135,130,61 100,94,28 108,100,48 96,89,30 112,105,35 77,68,10 98,89,29 138,129,69 90,85,42 54,49,21 86,81,53 108,103,73 72,71,64 67,71,44 51,51,51 72,69,75 102,100,71 62,57,59 89,92,43 107,104,60 102,94,81 99,89,88 82,73,69 90,87,74 102,85,75 123,98,70 151,126,98 138,113,85 138,113,85 148,120,93 131,102,78 124,94,68 131,105,82 91,77,63 64,54,44 104,94,84 145,134,117 158,144,126 171,156,136 173,158,136 149,134,112 140,125,103 136,121,99 142,127,105 167,150,126 188,169,144 189,170,145 186,167,142 185,166,143 205,183,163 197,172,153 183,162,139 159,145,120 141,127,102 163,146,122 172,153,128 185,161,137 199,173,148 217,192,164 212,187,159 160,135,105 135,110,80 142,119,88 127,104,75 99,78,53 134,108,83 133,113,81 152,133,94 175,149,108 159,131,93 130,102,73 108,83,55 108,84,58 107,83,59 126,109,85 123,109,84 80,66,41 67,55,43 65,55,45 63,57,48 37,31,24 33,28,25 29,24,21 30,26,20 35,30,32 42,39,45 46,43,49 45,42,48 41,38,44 43,37,42 47,42,44 46,41,43 49,44,46 54,49,48 80,74,69 94,85,79 98,87,80 116,104,94 118,104,90 132,118,100 137,121,104 141,125,110 129,115,99 122,108,90 132,119,96 113,99,83
137,127,49 118,108,26 156,151,51 154,148,55 136,129,43 144,137,49 125,116,42 97,88,14 108,99,25 121,112,38 104,94,23 122,112,43 115,105,34 106,99,29 75,67,15 96,93,28 92,82,15 102,90,20 72,62,20 97,89,37 106,98,44 106,99,40 117,115,43 76,71,20 114,107,64 77,68,21 121,109,54 109,95,50 154,141,80 148,137,91 95,86,67 91,86,56 85,82,56 101,99,70 63,62,55 75,80,48 49,47,45 76,70,77 101,98,72 67,61,66 86,87,48 111,107,70 102,94,81 94,84,83 80,69,78 88,87,62 103,87,70 122,96,71 142,117,89 143,118,90 138,113,85 134,106,79 129,100,76 118,89,65 123,99,75 89,74,65 68,58,48 116,106,94 133,122,105 133,119,101 151,136,116 151,136,114 151,136,114 158,143,121 145,130,108 156,141,119 159,141,120 186,167,142 198,179,154 198,174,150 181,155,134 163,138,119 171,146,127 200,174,153 204,185,162 188,169,146 182,161,138 185,160,132 182,153,122 183,156,122 171,147,110 174,150,113 187,163,126 157,130,94 159,130,97 172,142,114 132,106,81 112,95,71 79,64,44 112,94,73 124,100,74 152,125,89 165,137,108 155,127,98 115,93,75 87,68,52 68,57,42 73,63,53 58,49,43 48,41,39 36,29,27 34,29,31 34,28,33 35,29,36 42,36,43 46,40,45 48,41,53 50,44,51 49,43,48 50,44,49 47,41,46 54,47,50 68,58,62 85,75,76 93,83,84 102,92,91 104,95,91 103,92,87 123,110,103 128,116,104 136,121,101 135,121,96 140,126,101 133,118,96 123,109,91 120,106,90 105,92,71 96,82,66
115,103,37 124,115,28 141,132,47 132,124,43 132,125,39 124,121,27 99,92,22 107,100,39 112,99,36 97,87,20 111,101,34 103,93,26 108,100,21 94,84,35 56,46,6 79,70,12 103,96,26 108,101,33 69,60,13 61,51,13 122,117,48 128,123,50 107,105,43 73,68,27 118,112,66 156,142,99 164,145,108 138,119,84 195,175,114 151,134,106 95,87,76 79,75,56 86,85,60 94,95,72 66,64,60 63,63,49 74,70,62 97,90,93 104,100,79 70,63,66 96,89,69 108,103,73 102,92,82 79,72,75 80,71,82 92,84,90 85,74,59 109,80,58 144,116,87 159,131,102 144,116,89 126,98,71 114,88,63 116,90,67 115,94,67 86,71,60 76,63,56 126,115,100 144,130,112 154,139,119 164,146,127 175,157,138 185,167,148 184,166,147 165,150,130 163,150,127 156,142,117 151,134,110 164,147,123 188,169,146 200,179,156 203,174,152 192,163,139 171,143,116 154,126,97 148,120,91 153,125,96 161,134,102 141,114,78 186,160,121 179,153,112 160,134,93 165,138,102 175,148,112 145,118,84 144,120,87 121,98,69 118,100,81 94,79,57 105,86,61 140,121,107 66,51,31 120,101,78 161,139,103 180,154,113 168,146,110 106,91,71 68,57,40 38,31,31 35,28,31 37,31,36 39,36,42 42,39,45 47,41,48 47,41,48 44,38,43 48,42,47 50,43,46 50,43,43 58,51,51 87,80,80 97,86,83 109,96,91 116,103,98 114,101,94 117,104,97 126,116,104 125,114,99 135,121,105 134,120,102 145,130,108 157,138,113 133,118,98 115,102,81 103,92,77 102,91,76 105,94,79 107,96,81
93,84,24 102,97,13 92,84,21 117,105,46 137,129,50 109,102,32 91,82,24 78,70,16 87,73,17 92,84,21 97,89,26 89,77,22 74,62,7 67,57,6 105,100,31 110,105,25 78,68,19 109,101,38 94,83,37 90,78,41 134,130,52 128,122,56 112,108,46 77,70,29 120,103,64 169,145,108 128,109,74 141,122,87 187,167,108 123,106,82 92,79,74 85,75,65 89,86,71 94,94,78 75,72,76 85,80,79 96,91,88 112,105,108 112,108,91 69,62,65 103,94,88 111,103,90 100,88,90 85,74,81 93,85,91 106,100,95 107,94,89 102,76,55 139,111,84 147,119,90 136,108,81 123,95,68 113,87,62 113,87,64 99,78,55 88,71,63 106,90,84 150,136,122 171,155,138 172,154,135 170,152,133 159,141,122 149,131,112 151,133,114 168,147,143 175,155,146 178,161,137 191,172,147 175,154,127 161,140,117 140,116,92 134,107,75 129,102,70 143,116,84 167,140,106 155,128,96 115,88,56 125,98,64 174,147,113 174,147,111 183,157,118 167,140,104 158,133,105 121,96,66 123,99,66 137,114,83 113,94,67 80,64,49 72,57,37 113,94,69 124,108,93 55,44,37 45,36,30 47,38,30 77,66,49 100,79,54 151,121,95 141,113,84 117,99,67 57,50,48 43,35,52 42,39,45 46,40,47 51,43,51 50,42,48 51,43,49 68,60,66 85,78,81 91,84,84 100,90,89 111,101,100 123,111,101 122,107,98 123,108,99 127,112,103 141,126,115 145,134,117 142,131,112 149,136,115 132,119,98 127,112,90 121,104,80 117,98,84 113,99,83 113,102,87 114,103,88 107,96,81 107,96,81
111,103,24 124,116,35 140,133,47 131,121,41 136,127,42 112,102,33 89,85,25 80,75,24 82,77,24 88,83,28 92,88,30 83,76,17 66,58,4 104,101,16 126,119,60 116,104,67 142,129,81 161,145,101 183,160,129 159,138,113 147,137,86 138,131,63 133,124,77 82,70,44 119,99,69 152,124,97 114,96,77 148,128,96 180,159,103 114,98,83 97,81,75 98,85,80 80,74,69 90,85,84 83,77,82 92,85,88 105,98,98 121,111,110 114,105,101 64,57,55 101,94,94 106,99,99 90,81,92 87,79,87 102,95,98 118,108,107 122,111,108 87,76,61 114,90,66 133,105,78 129,103,78 115,89,64 121,96,68 110,87,58 89,72,48 83,68,57 108,91,83 138,122,107 157,139,120 168,148,128 173,153,133 167,147,127 174,154,134 179,159,139 167,145,127 161,139,121 149,127,107 141,118,87 147,124,93 150,126,91 138,114,77 124,98,59 159,133,94 164,140,105 142,118,81 117,94,65 118,98,68 149,125,99 110,86,60 133,110,79 148,125,94 115,92,63 125,104,77 136,117,90 129,112,84 100,86,61 76,65,46 64,49,38 72,56,41 115,100,78 91,77,61 40,34,27 32,27,24 32,27,24 35,25,24 40,30,29 56,50,43 76,70,61 70,64,55 64,55,49 47,38,49 46,41,43 47,40,43 57,47,51 84,74,75 96,86,87 102,92,93 121,112,108 121,112,106 115,104,97 121,108,101 127,112,103 133,116,106 137,121,108 141,125,112 142,126,113 129,115,97 119,105,87 116,103,82 108,95,74 112,98,82 113,99,85 114,105,88 114,105,88 118,107,90 145,126,103 176,147,123 154,124,98
142,135,47 138,131,43 130,124,29 102,92,12 105,93,25 110,100,29 99,95,37 84,79,28 78,73,20 83,78,23 75,72,17 75,70,15 90,83,22 137,133,57 72,59,38 162,140,95 179,158,117 187,163,137 169,148,123 140,123,88 120,109,76 150,142,90 136,125,90 102,88,74 117,96,69 141,115,90 112,90,72 150,125,95 172,151,95 107,91,78 108,93,82 109,97,87 80,70,71 83,75,81 90,81,92 108,101,101 120,113,113 124,114,113 103,94,90 79,73,68 97,90,88 91,83,89 92,83,94 93,81,93 121,108,116 135,126,120 136,125,118 100,86,72 102,81,56 120,95,67 135,109,84 128,104,78 114,89,61 104,81,52 92,75,51 73,61,49 126,109,99 159,140,124 181,163,144 179,161,142 166,146,126 161,141,121 150,128,108 153,131,111 150,123,89 146,119,85 131,104,70 138,114,77 137,113,76 135,111,76 144,120,85 148,122,83 140,113,77 124,96,67 117,89,60 124,104,74 91,70,43 100,79,54 166,147,122 123,105,75 122,103,76 132,113,86 130,113,89 101,86,64 86,73,52 68,57,40 59,51,40 40,29,22 83,71,61 92,81,66 79,70,55 34,28,23 35,30,29 36,31,28 45,35,34 51,42,38 41,34,32 36,29,27 43,36,34 44,37,35 47,40,38 56,49,47 91,81,80 111,99,99 126,114,114 123,112,109 122,111,108 118,109,101 129,121,110 134,122,112 137,122,111 141,125,108 142,126,109 149,130,114 145,126,110 101,85,72 85,70,61 81,69,57 99,84,73 119,102,92 126,116,92 123,112,93 140,115,96 161,137,115 167,139,112 163,134,101 187,153,121 184,150,118
123,117,26 130,125,25 124,118,27 110,100,18 105,94,19 115,105,34 106,101,48 77,72,19 113,113,29 98,97,30 71,70,18 79,75,27 124,123,44 96,94,22 80,75,22 137,128,72 186,167,140 176,155,130 146,127,102 112,101,68 94,81,74 142,138,76 144,128,97 117,107,85 123,104,79 128,107,82 136,111,94 161,131,103 164,139,91 108,91,81 115,101,87 118,104,88 85,71,73 89,77,82 95,83,88 128,118,117 134,124,123 118,111,111 105,98,98 107,98,90 97,87,88 93,82,91 84,72,84 100,86,99 138,126,114 155,139,126 135,119,113 107,94,91 93,78,56 123,104,77 141,116,88 138,113,85 114,89,61 101,78,49 99,82,58 77,65,53 114,100,82 139,120,97 146,127,104 145,128,104 160,139,114 165,140,112 173,147,106 186,161,117 149,120,89 132,103,72 120,91,58 139,110,77 131,102,71 129,105,72 155,130,100 134,109,81 108,83,55 112,88,62 102,78,52 99,78,53 103,84,59 97,83,58 91,79,53 101,89,63 120,106,90 97,83,69 73,61,51 60,50,40 55,49,40 47,41,34 29,25,19 31,25,18 71,62,54 79,70,62 61,52,46 30,23,21 40,33,36 50,44,39 73,62,57 73,62,55 51,42,36 51,42,36 65,57,44 71,61,49 109,98,93 118,109,101 123,112,105 126,113,108 134,121,116 151,138,133 144,131,124 137,127,117 135,127,114 130,120,108 133,122,105 158,134,110 156,132,108 126,108,87 98,86,76 80,71,52 47,44,31 82,77,65 127,113,97 159,135,109 186,154,124 188,156,122 190,157,118 193,157,126 188,154,122 185,151,117 179,150,119 163,133,105
118,111,25 122,116,25 114,106,23 113,103,21 127,116,41 101,91,22 78,73,18 91,87,27 87,81,33 83,79,21 89,86,31 82,80,22 116,115,36 81,78,11 87,85,13 106,97,39 170,153,129 161,144,109 143,127,96 100,90,68 90,77,72 135,127,75 145,129,98 124,108,91 125,104,79 125,103,83 148,121,103 168,136,106 151,129,82 111,90,79 126,107,93 133,114,98 96,82,84 102,90,95 111,99,104 141,131,130 156,146,145 125,115,116 115,105,104 123,113,103 116,104,104 105,92,100 96,83,93 121,106,114 144,130,114 145,129,114 134,118,114 113,99,99 93,77,62 129,109,89 139,114,86 143,115,86 120,95,65 105,82,51 104,83,58 87,73,59 130,114,97 163,142,119 185,159,134 182,154,125 196,168,128 204,174,130 187,159,130 152,123,88 122,95,61 116,89,55 109,82,50 131,103,74 159,134,104 142,117,87 105,82,53 117,93,67 83,62,37 80,61,36 103,86,62 82,63,51 87,68,54 71,56,45 96,84,74 91,80,65 59,43,39 50,39,36 50,41,37 42,33,29 29,24,23 28,23,25 28,25,29 39,34,36 73,66,64 68,61,59 61,54,52 48,41,39 54,47,50 55,49,44 66,55,50 67,56,49 85,73,63 100,84,71 96,78,57 122,102,72 123,110,87 126,113,106 140,127,120 141,126,117 147,131,125 144,132,122 142,130,120 138,126,116 124,114,104 112,101,86 126,113,92 106,96,74 121,108,87 142,125,101 170,145,126 156,139,111 140,119,92 157,133,107 188,156,126 198,162,131 196,160,129 195,161,127 190,157,118 180,146,112 168,135,110 167,134,109 157,128,106 155,126,104
115,111,22 121,117,30 120,115,35 101,93,12 128,120,39 95,88,20 80,73,14 103,101,39 57,50,11 78,73,18 96,89,30 117,115,43 81,79,19 99,94,25 111,108,23 83,74,27 116,104,76 127,117,77 127,116,83 99,83,79 104,97,79 141,129,90 153,135,103 130,111,88 122,103,80 120,100,82 149,123,100 169,137,103 143,121,87 121,99,81 140,118,98 145,124,101 101,89,89 112,100,100 123,111,111 141,131,130 159,149,153 126,114,119 124,113,110 117,108,93 116,105,100 124,113,110 117,106,103 146,132,118 150,134,117 135,119,113 133,117,111 130,117,110 106,92,78 126,108,89 155,130,100 150,123,89 156,132,97 150,126,91 145,121,86 144,122,86 167,148,111 178,157,116 188,165,123 197,168,135 176,153,113 165,142,102 138,114,81 105,81,55 110,86,53 110,86,53 133,105,76 132,106,81 109,85,59 104,80,56 90,70,50 83,65,46 100,84,67 70,54,37 74,62,50 74,62,50 72,63,48 75,66,58 50,44,39 50,43,41 44,39,36 40,35,34 33,28,25 29,24,23 33,30,36 44,41,47 54,48,55 51,45,52 57,50,50 61,55,50 52,45,45 52,45,45 52,45,45 58,52,47 79,68,61 91,79,67 91,71,51 103,82,59 125,99,74 166,139,107 123,98,68 111,92,65 135,119,115 134,122,110 133,121,109 134,122,112 130,118,108 118,105,98 111,96,87 120,104,87 158,141,117 179,151,124 180,150,122 173,143,115 188,153,126 191,157,127 198,164,130 198,164,130 202,167,131 194,158,127 190,158,128 162,133,102 160,132,103 152,126,101 143,119,95 144,120,96 146,120,97 142,116,93
