139,133,42 131,124,36 122,116,23 131,124,38 147,137,57 133,122,47 131,120,45 139,133,38 121,111,40 104,94,23 90,82,28 106,100,34 103,94,20 92,86,20 58,47,12 134,131,50 86,80,16 107,102,31 109,102,45 121,117,41 80,72,9 83,74,16 112,104,52 72,68,31 85,80,52 90,88,68 78,82,55 58,57,60 90,86,67 84,81,68 90,93,42 88,82,57 92,82,81 85,76,70 70,60,61 109,93,62 151,126,98 137,112,84 150,122,95 125,96,72 136,107,83 103,87,72 64,54,44 114,102,90 137,123,105 157,142,122 163,148,126 165,150,128 156,141,119 156,141,119 165,146,121 168,149,124 170,153,127 174,153,130 183,158,139 189,170,147 190,176,151 188,171,147 184,162,142 164,143,120 184,158,135 191,165,142 130,106,80 118,97,70 119,100,75 162,133,111 176,152,115 159,133,94 167,137,111 157,128,104 141,112,88 118,89,65 113,93,63 141,123,93 105,89,76 86,69,59 70,65,53 65,61,53 37,33,27 30,26,20 27,24,28 31,28,34 39,36,42 41,38,44 43,38,40 46,41,43 50,45,44 51,45,40 66,57,51 96,85,78 116,101,90 118,104,88 131,115,102 133,118,107 142,129,106 121,108,87
125,116,42 118,111,25 177,171,78 131,124,36 131,121,41 117,106,31 120,109,34 112,104,23 121,111,40 114,104,33 92,85,24 96,89,30 93,83,16 75,67,13 73,65,15 102,95,36 140,136,58 93,87,23 115,106,61 125,119,53 74,64,11 116,107,49 83,72,39 92,87,55 86,80,55 91,89,69 74,78,49 48,48,45 90,86,67 67,63,57 89,91,49 109,103,78 103,93,92 79,69,73 93,85,72 112,94,73 144,119,91 138,113,85 146,118,91 130,101,77 125,96,72 99,83,68 62,52,42 140,128,116 150,136,118 149,134,114 144,129,107 145,130,108 129,114,92 154,139,117 182,163,138 192,171,146 206,182,158 192,171,148 156,134,114 166,147,124 157,143,118 196,179,155 215,187,160 207,179,150 194,170,137 159,135,102 163,139,104 144,117,83 141,112,88 132,111,86 100,82,61 118,98,66 153,126,83 144,116,89 95,71,45 98,78,58 93,79,61 71,60,45 53,44,36 56,47,41 37,31,26 33,28,27 34,29,31 42,37,39 48,45,51 46,43,49 44,41,47 45,42,48 48,43,45 58,53,55 77,72,71 105,99,94 106,97,91 117,106,99 135,121,103 146,133,110 136,121,101 127,113,95 122,108,90 109,96,75
117,105,39 137,130,33 140,132,51 133,126,40 121,116,34 96,92,32 106,93,30 108,98,31 102,92,25 114,106,27 72,62,22 63,54,7 95,88,18 78,70,18 57,47,9 121,116,47 126,124,54 73,70,19 120,114,68 144,127,90 140,121,86 199,179,118 120,104,89 75,69,60 85,84,59 92,92,78 59,59,45 70,66,58 101,95,88 72,65,63 95,88,68 110,103,76 87,80,83 77,68,79 94,84,83 104,90,72 141,113,84 159,131,102 131,103,76 114,88,63 116,92,70 91,76,54 73,60,53 134,120,102 145,130,110 164,146,127 177,159,140 179,161,142 175,160,140 175,162,139 160,143,119 159,142,118 178,159,136 198,172,149 208,179,155 188,160,131 153,125,96 154,126,97 159,132,96 155,129,90 188,162,121 169,142,106 158,131,95 167,140,106 136,111,81 110,91,66 97,82,60 113,94,67 87,72,52 130,111,88 168,147,104 168,142,103 71,56,36 40,31,25 33,26,29 35,29,34 39,36,42 44,38,45 44,38,45 47,41,46 50,43,46 50,43,43 59,52,52 85,75,74 104,91,86 113,100,93 114,101,94 119,109,97 133,122,107 130,116,100 137,122,100 144,125,100 123,110,89 107,96,81 103,92,77 106,95,80
93,84,24 119,115,26 112,100,41 137,129,50 101,92,36 80,75,20 87,73,17 92,84,21 90,78,23 74,62,7 89,81,27 119,116,33 78,68,19 99,89,40 86,74,37 134,130,52 124,122,52 81,76,25 120,103,64 141,119,83 138,119,84 187,167,108 107,93,79 85,74,71 89,86,71 89,87,83 81,76,75 96,91,88 118,112,105 73,66,64 103,94,88 105,95,85 85,74,81 93,85,91 109,100,94 96,81,72 139,111,84 143,115,88 132,104,77 113,87,62 116,92,70 88,72,55 106,90,84 161,145,128 172,154,135 170,152,133 153,135,116 150,132,113 168,147,143 178,163,143 188,169,144 175,154,127 147,126,103 138,113,83 129,102,70 155,128,94 164,137,105 115,88,56 152,125,91 173,146,110 183,157,118 165,140,112 120,95,65 123,99,66 134,114,84 99,81,62 72,57,37 139,122,96 68,57,50 45,36,30 58,47,40 92,78,60 151,121,95 126,106,74 71,64,62 43,35,52 42,39,45 51,43,51 50,42,48 55,47,53 83,76,79 91,84,84 104,94,93 121,109,109 122,107,98 125,110,101 135,120,109 145,134,117 145,134,115 133,120,99 127,112,90 115,101,74 112,98,82 113,102,87 116,105,90 104,93,78
132,124,41 122,116,25 115,105,25 119,108,33 101,94,33 87,82,31 84,79,26 94,90,32 87,80,23 75,68,11 120,114,48 135,116,100 173,153,103 194,170,146 162,143,108 142,130,91 140,131,84 108,96,70 117,97,67 126,106,76 133,113,81 174,154,95 100,85,74 106,93,88 79,72,70 79,73,80 99,92,95 112,105,105 123,114,108 77,70,68 99,92,90 94,86,92 90,82,90 107,99,105 129,118,113 106,94,84 109,85,61 132,106,81 120,94,69 121,96,68 102,81,54 80,69,52 108,91,83 160,142,123 181,161,141 187,167,147 176,156,136 164,144,124 145,119,96 137,111,88 130,108,72 151,129,93 145,121,86 146,119,83 153,127,88 137,113,78 122,98,72 125,105,75 92,68,42 157,134,105 116,93,62 146,125,98 133,116,88 106,92,67 73,59,41 60,49,42 85,70,59 90,79,62 42,36,29 30,25,22 31,24,24 39,29,33 30,25,24 37,35,33 49,39,38 47,40,40 44,39,41 80,70,74 108,96,96 112,100,100 129,120,114 113,104,96 127,112,103 132,117,108 140,124,109 145,129,114 137,118,104 99,85,71 99,85,71 105,91,77 116,107,88 118,107,90 118,107,88 154,133,110 175,148,116 184,152,122
129,123,30 135,130,30 112,102,22 104,93,18 111,105,41 84,78,30 100,98,28 92,90,30 69,62,19 120,119,42 76,71,16 114,106,56 193,170,141 162,141,116 133,120,86 99,84,73 145,143,83 127,112,92 124,105,78 119,98,75 152,127,97 167,143,92 112,96,83 121,106,95 81,69,71 88,77,86 108,98,99 134,124,123 107,100,98 108,99,93 96,86,87 88,77,86 94,82,94 133,123,113 147,132,121 124,111,104 93,76,52 131,108,79 138,110,83 110,85,57 102,81,54 78,67,50 119,105,89 149,130,114 138,123,101 159,139,119 155,133,113 176,153,124 150,123,87 133,104,69 137,110,74 134,107,73 136,112,79 157,133,100 107,82,54 109,84,56 104,83,56 103,84,57 111,94,66 97,80,52 124,106,85 100,84,67 70,56,40 61,51,39 43,37,28 30,21,15 73,61,51 83,73,61 33,27,22 38,31,31 58,49,45 65,54,49 45,36,32 49,43,36 52,43,37 84,77,75 114,108,103 122,111,108 132,121,118 144,131,126 136,125,118 138,130,117 135,123,111 141,127,109 160,134,111 137,111,86 85,70,59 52,43,26 92,82,70 135,121,105 168,140,113 176,144,112 187,147,124 188,154,120 186,152,118 167,138,107
118,111,25 117,111,20 113,103,21 127,116,41 87,80,19 74,69,18 87,81,33 86,83,28 72,70,12 116,115,36 84,80,18 117,112,28 170,153,129 142,126,95 105,95,73 90,77,72 148,141,84 138,121,97 125,104,79 127,103,81 165,133,103 151,129,82 119,99,81 135,116,100 96,82,84 105,93,98 132,122,121 156,146,145 109,99,100 123,113,101 116,104,104 98,84,97 111,96,104 144,130,114 136,120,107 122,106,102 93,77,62 149,125,99 140,112,83 120,95,65 105,82,53 91,77,59 130,114,97 184,159,140 182,154,125 196,168,128 204,173,134 162,135,103 122,95,61 115,88,54 125,97,68 159,134,104 118,93,63 113,90,61 83,62,37 93,76,52 88,69,57 87,68,54 77,65,55 103,91,79 59,43,39 50,39,36 46,37,33 29,24,23 26,23,27 32,29,33 73,66,64 63,57,52 45,38,36 54,47,50 63,54,48 65,54,47 85,73,63 98,82,65 115,95,65 123,110,87 135,123,113 139,126,119 147,131,125 145,133,123 140,128,118 124,114,104 118,104,88 116,103,80 121,108,87 164,138,117 158,141,113 140,119,92 173,145,118 198,159,129 196,160,129 195,163,131 184,150,116 168,135,110 160,126,104 157,128,106
115,111,22 116,111,29 102,94,13 121,113,32 80,73,12 98,94,34 54,47,8 107,100,41 96,94,22 76,74,14 93,88,19 94,90,14 115,103,75 134,123,88 101,85,81 113,106,88 145,133,94 140,121,96 122,103,80 119,99,79 165,133,99 143,121,87 133,111,93 143,122,99 104,92,92 115,103,103 132,122,121 156,146,150 119,107,107 123,114,99 115,104,99 124,113,110 149,135,121 150,134,117 132,116,110 136,120,116 111,97,83 150,129,104 159,132,98 171,147,112 138,114,79 162,138,103 175,156,119 184,161,121 197,168,135 164,141,101 150,126,91 106,83,54 110,86,53 132,108,75 120,94,69 108,84,58 98,77,52 85,67,46 83,67,50 69,56,35 74,62,50 72,63,48 49,43,38 44,38,33 39,34,31 33,28,25 30,25,24 42,39,45 57,51,58 51,45,52 59,52,52 56,50,43 48,41,41 51,44,44 71,62,56 88,78,68 100,80,60 107,83,59 157,130,98 137,112,82 123,107,94 132,120,108 133,121,109 120,108,98 119,106,99 116,101,92 147,129,108 174,155,130 183,153,125 192,157,130 190,156,126 200,166,132 201,166,130 192,157,121 182,150,120 161,131,103 156,130,105 141,117,93 145,121,97 143,117,94
116,111,27 108,101,31 117,110,22 116,105,43 66,58,8 90,87,36 70,66,8 112,105,35 123,120,35 76,73,22 96,91,36 102,93,64 112,104,68 131,121,97 114,99,88 137,128,99 150,133,107 145,128,102 116,102,86 129,107,87 167,138,107 136,114,94 134,114,96 146,124,104 106,93,88 112,99,94 124,115,111 135,125,124 153,140,135 131,120,101 104,91,84 112,99,94 150,135,126 144,132,120 140,126,112 142,123,111 124,103,99 164,146,102 143,121,85 155,131,96 194,172,136 148,127,100 113,99,70 144,123,82 155,133,97 102,80,46 78,58,28 107,86,59 115,92,61 92,66,43 103,82,59 93,74,51 86,72,54 55,46,31 55,44,37 51,45,40 53,44,40 40,33,33 43,38,35 33,28,27 33,30,34 38,36,37 40,38,39 42,37,36 49,39,38 47,37,36 51,42,38 51,42,38 47,37,36 82,72,71 57,46,39 71,59,47 116,96,76 131,107,81 137,113,80 105,78,46 129,106,75 141,122,85 116,97,85 132,123,106 178,149,125 190,160,134 200,163,137 205,166,138 210,174,141 206,167,135 200,164,133 195,163,133 181,149,119 168,147,120 145,124,97 149,128,101 142,121,94 117,96,83 76,58,53 72,54,53
110,104,29 109,104,24 112,104,21 76,64,9 62,52,12 68,64,16 126,122,46 88,77,13 120,114,48 94,85,68 131,125,77 113,102,83 111,104,73 127,117,95 121,109,97 137,126,91 150,128,108 140,123,99 110,99,82 129,110,87 173,145,116 132,110,90 141,121,103 153,131,111 105,92,85 125,112,105 129,120,114 127,118,114 161,148,141 158,148,124 114,102,90 107,95,85 106,94,82 135,123,111 141,127,113 152,136,121 171,148,106 176,154,118 113,94,69 85,70,50 87,69,50 96,77,54 125,106,79 139,116,76 147,131,59 145,138,29 164,161,23 173,171,28 180,174,28 174,167,26 165,157,65 84,70,41 52,42,30 42,36,29 39,35,29 28,23,20 38,28,29 33,28,27 33,31,29 40,38,39 38,38,38 41,39,40 40,38,39 47,42,41 51,41,40 52,42,41 51,42,38 51,42,38 51,42,38 52,43,39 88,78,68 56,45,30 89,70,47 127,104,75 131,107,74 144,120,87 172,148,115 114,92,58 114,91,62 173,148,118 208,174,144 209,175,143 210,176,146 206,172,142 182,149,124 166,141,113 158,132,107 152,128,104 159,130,106 147,126,103 122,106,89 79,65,51 57,49,38 119,109,97 185,175,163 236,226,216
107,93,23 87,80,10 101,96,16 78,67,21 71,65,17 104,97,38 93,88,19 84,78,30 94,92,43 102,97,85 137,125,86 124,111,79 119,105,87 122,112,100 132,115,87 120,107,86 157,133,107 140,122,101 117,97,79 133,113,95 166,137,106 139,118,95 150,124,103 155,134,111 125,111,97 156,141,130 142,128,114 142,131,126 176,165,150 173,159,132 129,113,98 121,105,92 127,111,96 149,133,118 140,126,112 132,118,104 176,145,106 151,122,91 57,45,33 75,67,56 85,71,55 131,114,65 143,130,12 170,156,15 191,172,17 198,172,23 209,182,36 214,186,47 207,182,38 205,184,34 181,166,18 191,179,24 173,170,18 85,83,0 32,28,18 30,28,29 38,36,37 40,38,36 40,38,34 44,42,40 47,40,38 51,46,48 53,48,50 53,48,50 52,43,35 54,43,40 55,44,37 61,48,41 59,48,43 67,56,49 57,46,39 83,72,65 81,69,57 86,73,52 98,77,50 126,102,76 140,112,85 140,112,83 179,152,118 133,106,70 167,138,105 186,157,126 179,150,126 174,145,123 162,141,118 154,133,110 143,121,101 128,112,95 86,70,66 69,52,53 126,112,96 222,208,194 222,208,194 229,214,203 215,200,189 190,175,164
