44,47,39 39,42,34 28,30,27 18,20,17 32,32,29 23,25,22 27,29,26 23,21,19 44,47,35 49,52,40 80,70,71 82,72,73 100,93,107 70,65,81 85,73,75 86,76,77 83,71,73 92,80,82 82,70,72 83,71,73 83,71,73 85,73,75 80,73,76 88,77,86 86,74,88 82,72,76 85,73,73 86,74,74 98,87,82 122,97,78 211,174,148 189,151,132 209,167,143 135,101,81 61,51,55 74,64,63 43,33,34 52,42,43 62,55,55 52,45,45 75,61,63 92,79,76 90,73,74 90,73,74 86,75,70 89,76,69 87,76,73 107,87,80 201,175,152 96,81,72 114,91,76 115,90,73 49,42,42 81,72,68 90,72,71 105,79,67 86,68,63 113,89,67 161,123,86 106,80,55 113,89,63 150,115,79 185,152,104 221,182,125 215,176,119 209,170,113 218,177,120 194,153,96 203,163,111 213,172,115 206,165,108 214,173,116 207,168,111 200,161,104 204,165,108 208,169,112 212,173,114 209,170,109 209,170,109 212,173,114 206,167,108 206,167,108 214,173,116 198,162,102 208,167,110 207,165,111 210,176,117 206,169,116 158,131,97 113,91,71 123,105,84 129,111,92 93,76,79 91,77,79 89,75,77 90,76,78
38,41,33 38,41,33 35,37,34 35,37,34 23,23,20 31,29,27 34,32,30 51,51,48 80,71,67 80,71,67 81,71,72 81,71,72 105,98,112 76,74,96 84,74,75 83,71,71 85,73,75 86,74,76 88,74,76 89,75,77 89,75,77 89,75,77 70,60,64 101,87,111 92,79,98 101,88,107 88,74,89 87,75,80 94,87,85 100,86,72 165,126,98 161,128,103 161,130,109 161,127,107 136,115,100 87,71,67 94,86,75 85,76,70 72,65,63 50,43,43 75,62,57 92,81,64 102,86,80 90,74,70 89,78,73 98,86,76 96,81,72 120,104,87 170,146,124 85,70,61 137,112,95 95,72,57 56,46,45 87,76,73 90,72,71 97,77,59 101,83,64 119,102,78 149,124,94 159,126,87 188,151,107 203,165,117 197,159,109 213,174,117 224,183,122 225,184,123 225,184,123 229,188,127 227,186,125 218,177,120 227,186,129 225,184,123 227,186,127 223,182,123 212,173,116 209,170,113 207,168,111 208,168,114 208,168,114 213,173,119 204,164,110 183,143,89 157,124,76 153,123,81 155,127,87 147,119,92 100,80,62 102,83,71 98,77,62 101,88,65 94,81,76 94,81,76 89,75,75 87,73,75 88,74,76 88,74,76
48,41,39 63,56,54 71,64,67 74,70,81 83,75,94 80,72,78 83,75,81 82,71,78 92,81,78 89,78,75 91,78,75 90,77,74 94,84,85 56,57,76 87,76,73 87,76,73 89,75,77 89,75,77 90,76,76 95,81,81 92,78,80 92,78,80 91,77,79 91,77,79 85,73,78 88,76,78 86,70,68 92,76,72 90,74,70 91,76,67 101,85,70 218,185,158 136,109,91 146,119,101 184,143,116 108,86,66 132,103,72 166,134,88 180,149,100 121,108,87 97,82,73 122,93,71 176,144,98 198,172,122 203,172,121 173,147,106 113,98,78 205,174,151 114,98,83 87,70,62 214,189,170 60,50,49 138,115,75 164,133,84 149,117,73 150,121,72 184,147,94 201,160,99 206,167,108 208,168,104 204,166,100 209,171,105 212,174,110 221,181,117 225,185,121 224,184,120 217,177,113 215,174,115 220,179,122 223,182,125 222,181,124 220,179,120 211,172,115 214,174,120 200,160,108 201,161,109 199,159,105 197,157,105 213,173,121 207,167,115 205,165,111 203,163,109 210,168,116 211,169,117 209,168,119 210,173,118 205,168,113 207,164,115 204,166,118 195,157,107 174,138,89 151,114,72 122,90,56 99,80,68 93,77,73 90,77,74
90,78,78 88,76,76 93,76,79 88,76,78 54,50,61 62,57,75 87,82,100 89,81,100 125,118,116 151,144,142 111,97,102 185,171,176 236,227,221 62,64,80 85,74,69 90,76,76 83,76,74 92,78,78 92,78,78 94,80,80 94,80,82 91,77,79 92,78,80 92,78,80 81,69,71 86,74,74 91,74,75 94,77,78 90,77,70 102,80,60 88,76,66 125,105,87 227,193,173 124,99,82 146,116,99 156,125,106 116,96,87 93,75,70 93,77,64 115,96,84 90,79,76 85,75,79 85,71,73 88,77,72 94,82,70 96,86,76 115,97,78 211,177,155 92,77,68 94,77,67 135,112,99 59,50,46 205,166,109 215,174,115 216,173,113 214,174,110 214,176,110 218,179,110 215,174,115 213,172,113 205,166,107 208,169,112 211,174,119 207,167,113 209,170,113 213,174,117 204,167,114 209,171,121 201,163,115 201,163,115 205,167,119 214,176,126 219,179,127 219,178,129 206,165,116 194,153,104 188,150,100 207,166,119 216,175,128 200,160,108 212,172,120 201,161,109 206,164,112 211,169,117 208,167,118 215,172,123 198,155,106 207,170,115 212,173,116 212,173,114 214,175,118 216,176,124 214,178,118 186,150,101 106,90,77 90,77,74
201,163,115 206,168,120 218,175,128 193,152,107 114,101,98 65,65,77 90,81,105 73,66,69 77,59,58 85,68,58 120,94,69 150,128,92 122,111,118 68,65,80 97,86,95 236,215,204 105,93,83 94,82,72 90,77,74 184,171,166 104,91,84 98,86,76 90,76,76 87,76,73 88,74,76 94,80,82 102,86,82 85,72,67 86,77,73 89,76,71 96,80,74 77,65,55 153,127,104 126,97,77 126,100,86 144,117,101 137,109,96 182,159,128 195,157,107 206,166,112 213,174,117 199,159,105 121,95,70 70,63,47 151,121,79 210,168,114 118,88,60 198,164,142 90,75,66 119,100,84 98,80,75 65,49,45 215,176,117 211,170,113 220,179,122 221,180,131 209,169,115 205,164,105 198,161,108 206,165,116 199,161,113 186,149,105 204,162,120 206,168,122 204,167,123 196,160,111 204,166,118 207,169,121 205,164,117 203,166,122 200,163,119 196,157,114 199,158,111 209,168,121 189,152,99 205,168,115 214,174,122 199,158,109 207,166,117 204,163,114 214,173,124 205,164,115 212,172,120 198,158,106 200,160,108 199,158,109 203,162,113 216,176,124 200,160,106 200,160,106 206,166,112 213,173,119 204,166,116 204,163,118 209,171,123 203,163,111
179,167,169 145,133,135 136,123,133 123,110,120 95,90,108 141,123,120 195,155,121 197,156,111 213,174,117 214,175,118 214,173,114 210,169,112 201,164,122 197,158,115 174,136,90 163,129,84 188,155,118 186,160,135 85,70,61 119,103,90 206,170,137 198,166,124 202,170,126 207,173,130 201,167,126 194,160,119 197,161,114 201,165,118 203,165,119 208,167,120 211,170,121 123,91,47 73,59,45 172,138,116 116,91,74 134,109,90 145,118,102 100,80,62 204,167,114 204,165,108 197,159,93 146,116,74 43,37,32 33,28,25 75,55,35 164,131,83 141,111,85 152,121,100 86,72,58 179,159,139 59,50,46 133,111,93 213,174,113 212,173,114 203,167,105 214,174,108 204,168,110 215,175,111 209,170,109 207,168,107 207,168,107 206,167,108 203,164,105 204,165,106 190,152,88 199,161,97 213,172,113 213,172,113 208,169,110 214,175,118 218,179,122 219,179,125 207,167,115 213,173,121 213,172,123 215,174,125 219,178,131 203,162,113 211,170,121 206,165,120 211,170,121 211,170,121 211,171,117 199,159,105 200,161,104 187,147,95 200,160,108 209,169,117 206,166,114 205,165,113 194,157,104 198,161,108 208,168,116 206,165,116 207,166,117 204,164,112
80,74,97 84,78,101 81,73,90 81,73,90 62,58,71 74,68,75 62,50,50 105,83,75 141,116,86 135,110,80 144,116,89 125,99,74 94,78,61 110,91,75 122,103,87 119,105,89 102,90,78 104,86,67 143,118,90 145,120,92 128,103,75 130,95,68 172,138,93 196,160,109 214,172,118 218,176,122 223,180,120 222,181,120 215,176,115 220,179,120 217,176,115 230,190,124 76,57,41 82,69,64 165,135,118 117,95,77 134,111,96 140,109,97 110,89,64 211,171,117 203,161,107 115,91,58 33,28,30 32,26,31 28,23,22 140,120,88 169,136,111 123,96,78 93,74,62 136,116,98 57,48,42 209,171,121 206,167,106 209,169,115 204,166,116 201,160,111 199,157,105 209,169,117 208,168,116 209,169,117 211,172,115 201,161,107 205,165,111 192,154,88 207,169,105 204,166,102 203,167,107 201,165,105 193,154,95 199,160,103 212,173,116 211,171,117 212,172,120 201,161,109 203,162,113 198,157,108 209,168,121 214,173,124 205,164,115 205,164,115 205,164,115 207,166,117 207,166,117 203,162,113 201,162,105 205,165,111 200,160,106 187,147,95 209,169,117 201,161,109 195,159,101 203,167,109 206,166,114 204,164,110 206,166,112 203,163,111
160,129,92 163,132,95 170,140,96 167,137,93 166,133,94 159,132,89 160,132,94 162,129,90 165,132,95 181,148,111 198,161,117 222,185,141 217,181,132 213,180,130 214,180,137 218,178,126 209,172,117 225,188,133 184,152,110 194,162,120 203,165,115 214,174,122 212,171,124 208,168,116 214,175,118 209,169,117 195,153,99 217,176,117 223,184,125 211,170,109 206,165,104 208,167,106 190,159,110 73,57,51 92,69,58 182,160,140 115,92,79 135,112,97 138,117,104 188,155,118 193,151,97 129,107,73 29,24,23 33,28,30 29,24,23 132,122,98 219,185,155 111,88,73 121,99,79 86,67,53 64,48,33 223,184,127 207,167,113 212,176,118 215,175,121 208,169,112 197,157,103 218,178,124 213,173,121 204,164,112 212,172,118 210,174,116 191,155,97 198,162,102 190,151,90 190,151,90 180,141,82 189,150,91 193,154,95 190,151,90 209,170,109 196,157,96 212,172,118 192,152,98 183,143,91 204,164,112 207,167,115 199,158,109 227,186,137 213,172,125 209,168,119 208,167,118 211,170,121 216,175,126 207,167,115 200,160,106 198,158,104 209,169,115 209,170,113 204,165,108 199,160,103 206,167,110 201,162,105 209,170,113 206,167,110 215,176,119
198,162,104 199,163,105 206,167,108 222,183,124 209,170,109 213,174,113 221,182,121 215,176,117 212,173,114 222,183,124 223,182,125 215,174,117 218,178,114 208,168,104 184,143,82 178,139,80 196,159,104 207,170,115 215,174,117 222,181,124 227,186,125 215,173,108 213,174,117 211,172,111 221,183,117 216,177,116 218,177,120 214,173,116 214,173,114 209,168,109 192,151,92 200,159,100 198,157,100 216,180,129 62,51,46 103,83,74 165,137,124 121,96,79 133,107,95 110,89,76 194,160,115 111,91,61 46,35,28 62,50,40 43,31,21 92,78,64 108,88,70 118,99,83 165,141,115 62,46,40 176,144,100 209,172,117 213,177,119 203,164,105 206,167,108 196,157,100 198,158,106 200,160,108 200,160,108 203,163,111 198,158,106 205,167,117 203,165,115 206,169,114 209,169,115 208,168,114 201,161,107 201,161,107 206,167,110 213,174,117 214,175,118 203,164,107 218,179,122 211,172,115 220,181,124 218,179,122 198,159,102 201,161,109 212,173,116 215,175,123 206,165,116 213,172,123 213,173,121 207,167,115 201,164,111 207,169,119 189,151,101 209,169,117 205,165,113 222,183,126 204,165,108 211,172,115 212,173,116 202,166,106 214,178,118 206,170,112
218,182,124 220,184,126 213,174,115 212,173,114 208,168,114 213,174,115 220,181,122 207,168,111 214,175,118 206,167,110 214,173,114 210,169,110 217,176,117 217,176,117 211,170,111 206,167,108 195,157,107 191,153,103 200,158,104 224,182,128 211,170,111 217,175,112 196,156,102 201,161,109 205,164,115 214,174,122 218,177,120 227,186,129 224,183,124 217,176,117 195,154,95 220,179,120 215,174,115 213,172,113 170,149,122 66,53,48 108,85,70 137,112,95 128,100,89 95,73,65 181,148,109 118,98,68 96,77,61 87,69,50 126,101,82 80,59,44 76,61,52 50,34,28 75,60,49 83,66,56 195,160,106 187,149,99 204,164,110 199,159,105 208,168,114 213,173,119 203,163,109 203,163,109 197,157,105 192,152,100 203,163,111 195,157,107 195,157,107 185,146,103 197,156,107 201,160,111 204,164,112 221,181,129 205,165,111 214,174,120 214,174,120 212,172,118 205,165,111 208,168,114 203,163,109 215,175,121 222,182,128 219,179,127 212,173,116 219,179,127 218,178,126 213,173,121 206,166,114 208,168,116 199,162,109 197,160,107 197,160,107 205,165,113 211,171,119 207,168,111 207,168,111 206,167,110 203,164,107 201,165,105 206,170,110 207,171,109
