44,47,39 45,48,40 34,37,29 27,29,26 18,20,17 39,39,36 26,26,23 23,25,22 27,29,26 32,30,28 27,26,19 46,49,37 49,52,40 70,60,61 82,72,73 84,75,71 100,93,107 83,85,110 82,70,70 85,73,75 86,76,77 86,76,77 85,73,75 89,77,79 82,70,72 83,71,73 82,70,72 83,71,73 85,73,75 82,72,73 84,73,80 96,84,100 86,74,88 88,77,86 84,74,75 85,73,73 86,74,74 87,76,73 90,79,72 135,109,86 211,174,148 171,134,110 180,139,119 219,177,153 135,101,81 87,78,72 68,57,64 81,71,75 43,33,34 40,30,31 40,29,36 51,44,44 52,45,45 53,43,47 92,78,80 91,78,75 90,73,74 91,74,75 87,74,67 87,76,71 89,76,69 89,76,69 88,75,72 115,90,71 201,175,152 115,96,82 92,80,68 121,98,83 115,90,73 53,42,39 74,64,63 88,76,76 90,72,71 97,79,74 96,73,60 88,70,65 113,89,67 145,105,71 146,125,98 103,82,59 113,89,63 137,105,75 158,123,85 188,155,107 221,182,125 215,176,119 213,174,117 208,169,112 218,177,120 208,167,110 194,153,104 203,163,111 213,172,115 211,170,113 211,170,113 208,167,110 207,168,111 204,165,108 200,161,104 203,164,107 208,169,112 212,173,114 212,173,114 211,172,111 209,170,109 208,169,112 209,170,109 206,167,108 206,167,108 208,165,109 201,162,103 203,162,105 208,167,110 215,174,117 218,176,122 209,175,116 206,169,116 201,164,122 134,111,82 111,90,77 123,105,84 135,117,96 106,89,92 93,76,79 91,77,79 85,71,73 88,74,76 88,74,76
39,42,34 42,45,37 36,39,31 31,33,30 37,39,36 39,39,36 18,18,15 18,18,15 20,20,17 34,36,33 34,37,29 53,52,41 47,46,35 63,53,54 82,72,73 82,73,69 119,112,126 75,77,102 85,73,75 84,74,75 84,74,73 84,74,73 86,76,77 85,75,76 85,73,75 86,74,76 85,73,75 85,73,75 86,74,76 85,75,76 99,87,103 100,87,106 108,95,114 96,84,100 87,76,85 85,73,75 86,75,72 85,74,71 92,81,74 100,80,62 243,204,174 182,145,119 163,125,106 180,143,119 179,141,122 135,116,102 71,60,57 78,65,75 66,57,53 71,62,54 59,49,53 48,41,41 45,38,38 50,39,46 79,70,64 84,76,65 89,78,73 87,76,71 86,75,70 88,77,74 86,77,71 86,77,71 88,77,74 134,110,88 190,164,141 103,84,70 91,76,65 156,133,118 98,75,60 54,43,40 74,64,63 87,75,75 90,72,71 124,102,84 163,134,103 145,126,101 173,140,101 176,140,89 194,157,104 218,179,138 224,181,132 224,182,128 217,175,121 224,182,128 215,176,119 213,174,117 211,172,113 211,172,115 217,176,119 214,173,116 213,172,123 212,172,118 210,168,114 213,171,117 211,170,111 213,172,113 214,173,116 206,165,108 211,170,113 209,170,113 211,172,115 215,176,117 214,175,116 205,166,107 211,172,113 214,175,116 211,172,111 209,170,111 212,173,114 210,167,107 200,161,100 217,176,115 215,174,113 199,158,97 185,144,99 168,131,87 155,127,87 133,105,76 117,93,69 116,101,79 95,83,73 92,80,70 87,74,71 87,74,71 88,74,76 85,71,73 90,76,78 95,81,83
43,46,38 37,40,32 27,30,22 35,37,34 64,66,63 43,43,40 52,52,49 71,66,65 75,70,69 79,69,70 82,73,69 88,74,74 88,74,74 82,72,73 82,72,73 82,73,69 99,92,106 77,79,104 81,70,77 79,72,72 83,72,69 85,74,71 89,75,77 89,75,77 90,76,78 91,77,79 88,74,76 91,77,79 91,77,79 86,74,76 73,62,71 85,73,85 92,80,96 99,87,103 93,80,99 95,81,98 98,86,88 131,114,104 100,84,71 96,81,70 136,103,76 239,200,170 165,136,114 146,120,99 155,124,105 184,144,119 115,92,79 97,82,71 96,83,76 97,84,81 89,80,76 81,72,68 89,79,80 88,79,73 107,89,70 112,95,69 117,97,79 124,104,86 122,109,88 122,108,83 125,106,79 125,106,79 121,103,84 180,151,127 133,108,89 92,76,63 93,76,66 207,182,163 75,55,46 60,49,46 89,76,71 87,75,75 89,73,71 87,71,67 87,78,70 97,85,73 93,85,72 97,78,64 119,98,75 140,112,83 156,122,88 174,135,96 194,155,116 220,182,136 218,179,122 215,176,119 223,181,118 228,185,125 224,184,120 223,183,119 229,186,126 226,184,121 231,190,131 223,182,123 232,191,132 227,186,127 232,189,131 223,180,122 224,181,123 215,176,119 213,174,117 214,174,120 208,168,114 206,166,114 200,160,108 197,157,103 205,166,107 213,173,119 205,165,111 196,159,115 186,153,116 171,142,118 141,112,88 124,98,73 111,90,65 102,83,71 115,99,86 107,91,76 99,84,75 90,79,72 100,84,78 107,91,85 102,91,84 98,87,80 92,78,78 88,74,76 89,75,77 90,76,78
69,62,60 79,72,70 83,76,74 80,73,76 70,66,77 82,76,101 83,75,92 80,72,78 83,75,81 81,70,77 84,74,75 93,82,79 90,79,76 92,79,76 92,79,76 91,78,75 94,84,85 74,73,88 72,65,77 85,74,71 85,74,71 85,75,74 88,74,76 89,75,77 94,80,80 95,81,81 94,80,82 95,81,83 92,78,80 90,76,78 95,81,83 88,74,76 87,75,80 88,76,81 81,69,69 86,70,68 93,77,73 90,74,70 90,75,66 92,77,68 101,85,70 154,129,110 239,203,172 134,107,89 137,110,92 161,116,95 177,143,121 110,91,77 148,119,88 172,140,110 206,175,126 172,141,92 104,91,70 100,84,69 108,85,70 136,109,77 179,147,101 177,146,97 180,147,99 169,138,87 136,110,69 97,78,53 113,91,73 217,186,163 105,89,74 83,68,57 109,88,75 163,138,119 53,43,42 64,48,33 192,161,112 205,173,127 190,158,114 189,159,115 195,164,111 198,161,108 206,165,104 204,165,108 205,165,101 204,166,100 206,168,102 214,177,108 218,180,116 214,176,112 222,182,118 224,184,120 221,181,117 211,171,107 215,175,111 215,174,113 210,169,112 221,180,123 221,180,123 222,181,124 214,173,114 214,173,114 209,170,113 211,171,117 214,174,122 204,164,112 200,160,108 203,163,109 203,163,109 203,163,111 208,168,116 207,167,115 208,168,116 203,163,109 199,159,105 211,169,117 209,167,115 204,163,114 207,166,117 213,172,123 206,169,114 207,170,115 211,168,119 218,175,126 206,168,120 204,166,116 201,165,116 196,159,115 181,151,107 167,135,101 116,97,85 98,80,75 90,77,74 94,81,78
90,78,78 87,75,75 88,76,76 92,75,78 88,76,78 88,83,85 48,45,60 68,63,81 87,82,100 81,73,92 90,83,97 132,125,123 151,144,142 119,105,110 112,98,103 215,202,195 236,227,221 67,67,75 57,55,67 86,75,70 90,76,76 84,74,73 87,77,76 93,76,77 92,78,78 90,76,76 94,80,82 94,80,82 91,77,79 91,77,79 92,78,80 89,75,77 81,69,71 81,69,71 85,74,71 91,74,75 94,77,78 92,78,78 88,77,62 90,71,57 88,76,66 97,86,71 155,121,103 175,141,121 124,99,82 136,109,93 153,121,105 174,145,121 116,96,87 88,67,63 90,72,69 94,78,65 115,96,84 93,84,76 79,72,72 82,73,69 85,71,73 90,76,78 89,78,63 97,85,73 96,86,76 97,83,69 127,101,76 191,165,144 92,77,68 80,68,58 117,96,81 106,83,70 59,50,46 127,95,61 214,173,114 214,171,111 216,173,113 211,171,107 217,177,113 215,177,111 218,179,110 213,174,113 215,174,115 207,169,103 205,166,107 214,175,118 206,166,112 209,172,117 207,167,113 212,172,118 211,172,115 211,172,115 204,167,114 201,163,113 202,164,116 201,163,115 201,163,115 203,165,117 206,168,118 213,175,125 219,179,127 225,185,133 206,165,116 199,158,109 194,153,104 191,153,103 199,161,111 208,167,120 216,175,128 205,165,113 203,163,111 205,165,113 201,161,109 206,164,112 207,165,113 208,167,118 208,167,118 213,172,123 213,170,121 195,152,103 207,170,115 212,175,120 208,169,112 214,175,116 214,175,118 220,181,124 214,178,118 209,173,113 186,150,101 127,106,83 90,77,74 91,78,75
119,98,73 103,82,57 108,87,62 116,90,65 121,95,70 110,88,68 63,56,59 29,29,41 88,87,104 95,93,113 46,44,56 37,35,43 39,38,43 43,36,39 58,48,36 198,185,164 157,150,153 72,66,73 58,54,63 186,176,180 97,85,85 86,81,80 89,75,75 88,74,74 85,72,69 90,77,74 89,76,73 85,72,69 88,75,70 89,75,77 87,75,77 83,71,73 87,73,73 90,77,74 92,79,74 96,80,74 106,90,84 92,79,74 90,77,70 94,79,70 87,72,63 83,67,61 110,93,83 196,165,142 122,95,79 124,101,86 138,110,97 161,130,109 112,90,72 136,115,104 176,146,104 199,166,114 168,129,88 154,120,77 182,146,99 186,149,107 185,145,111 125,90,63 153,124,89 200,164,115 209,170,113 219,183,134 134,103,80 169,144,127 89,73,67 86,71,62 195,175,157 92,72,65 62,51,46 202,167,113 212,173,114 216,175,116 211,168,110 209,168,109 213,171,117 199,162,107 207,165,111 213,172,123 211,170,121 205,168,113 206,168,118 199,161,113 191,157,116 201,162,123 216,177,134 221,182,139 209,172,130 211,175,128 200,163,121 201,164,122 213,179,136 210,176,133 204,170,127 199,165,122 210,173,131 206,169,127 201,160,113 211,170,123 198,157,110 205,167,117 203,165,115 207,166,117 203,162,113 208,167,118 196,155,106 216,175,126 219,178,129 205,164,115 208,167,118 213,173,121 208,168,116 190,150,98 206,166,114 211,171,119 201,160,111 213,172,123 209,169,115 205,165,111 203,164,105 199,160,101 211,172,115 208,169,112 205,169,111 207,170,115 227,184,137 208,176,119 194,157,113 143,110,73
167,139,110 172,144,115 186,158,129 184,160,127 194,171,140 163,147,143 103,89,113 81,76,92 112,91,76 145,119,80 104,77,43 126,90,59 172,139,91 198,163,109 169,140,89 162,133,109 119,108,105 97,77,47 69,56,49 115,99,86 166,142,109 191,171,151 195,184,169 130,119,104 204,191,188 185,172,169 88,75,68 92,80,70 91,79,69 90,77,72 88,77,72 88,77,72 91,80,65 92,81,66 92,81,66 85,71,57 91,77,63 99,76,63 111,80,68 130,101,70 146,122,89 94,67,31 73,60,55 136,116,98 229,198,175 115,89,68 127,105,87 145,120,101 157,130,114 104,81,66 203,175,135 215,180,124 221,181,129 213,176,123 198,160,110 170,138,96 69,58,41 53,42,35 47,37,27 159,134,104 175,137,87 192,159,120 165,132,107 137,116,101 88,72,59 99,83,70 214,192,174 68,55,50 68,48,41 203,164,105 207,168,111 214,171,113 215,174,113 218,179,118 211,170,109 215,175,111 221,181,117 210,176,117 209,171,107 202,166,104 197,161,101 184,148,90 188,145,87 203,164,105 195,159,101 192,156,98 186,146,92 191,152,93 206,165,106 209,168,109 206,170,110 210,174,114 217,175,121 218,176,122 207,166,109 196,155,98 217,176,119 210,169,112 209,168,111 213,176,121 213,176,121 205,165,111 207,167,113 197,156,107 197,156,107 205,164,115 197,156,107 207,166,117 209,168,119 209,169,117 194,154,102 198,158,106 206,166,114 205,165,113 214,173,124 212,171,122 207,167,115 214,174,122 209,169,117 208,168,116 194,155,98 206,167,110 204,167,112 201,164,111 216,180,133 208,172,121 201,159,107 198,161,108
104,99,117 98,93,111 97,92,110 100,91,113 92,83,105 88,82,105 86,80,105 130,119,114 127,110,113 122,105,108 158,132,109 205,168,115 211,174,121 212,173,116 212,173,114 196,160,100 195,159,99 201,165,107 169,129,77 200,160,108 169,133,84 174,138,89 195,159,108 187,157,99 142,111,74 153,122,85 206,166,114 209,169,117 212,173,114 213,172,123 214,175,134 211,173,127 179,143,96 196,160,113 200,164,115 196,159,106 197,160,107 206,166,114 212,172,118 213,172,115 211,170,113 206,165,108 84,65,40 69,58,51 142,116,95 206,179,161 123,96,78 127,105,87 143,116,100 131,106,89 112,87,68 215,179,128 215,173,110 211,170,109 212,176,125 138,121,95 41,34,32 37,30,30 34,29,28 64,53,38 167,140,93 119,90,55 220,186,156 111,91,84 88,69,57 106,85,72 116,95,80 49,42,40 164,140,107 216,176,112 209,170,109 213,175,111 216,180,118 209,170,113 208,169,110 209,170,113 213,171,117 212,173,114 211,172,113 207,168,107 211,172,111 214,175,114 205,166,107 211,172,113 211,173,109 207,169,105 208,170,104 209,171,105 211,170,109 210,170,106 209,170,109 206,167,106 208,169,110 211,172,113 225,185,131 207,167,113 211,171,119 213,173,121 213,173,121 215,174,125 207,166,117 212,171,122 207,166,121 208,167,118 213,172,123 214,173,126 197,156,109 201,160,111 208,167,118 209,169,117 205,165,113 201,161,109 206,166,112 197,158,101 194,154,102 197,157,105 205,165,113 205,165,113 203,163,111 199,159,107 189,152,99 196,159,106 203,163,111 197,157,105 201,160,111 207,166,117 199,159,107 196,156,104
80,74,97 86,80,103 83,77,98 79,71,88 81,73,90 88,83,101 61,57,68 68,60,68 62,50,50 75,54,52 136,117,94 139,114,84 135,110,80 140,112,85 138,110,83 115,99,82 94,78,61 106,90,73 122,103,87 126,107,91 119,105,89 106,95,80 99,87,75 110,90,70 143,118,90 149,124,96 143,118,90 128,103,75 130,95,68 156,123,84 186,153,101 196,160,113 214,172,118 218,176,122 221,180,123 223,180,120 222,181,120 215,176,115 218,179,118 220,179,120 217,176,115 230,190,126 214,175,116 71,52,36 82,69,64 124,102,84 151,124,106 115,93,75 134,111,96 134,108,94 123,97,85 139,118,93 211,171,117 205,165,111 200,164,115 106,92,78 33,28,30 30,25,27 29,22,25 40,35,34 140,120,88 106,82,58 202,165,139 99,84,73 93,74,62 140,117,102 77,63,49 65,56,50 209,171,121 209,168,109 206,170,108 206,169,114 204,166,116 203,163,111 206,165,116 203,161,109 209,169,117 209,169,117 201,161,109 205,166,109 211,172,115 206,167,110 216,176,122 206,166,112 192,154,88 208,170,104 193,155,91 205,167,103 203,167,107 204,168,106 198,159,100 187,148,89 199,160,103 211,172,115 206,166,112 219,179,125 212,172,120 206,166,114 201,161,109 205,164,115 198,157,108 208,167,118 215,174,129 212,171,122 205,164,115 201,160,111 207,166,117 205,164,115 207,166,117 207,166,117 201,160,111 197,157,105 201,162,105 206,167,110 203,163,109 199,159,105 187,147,95 200,160,108 204,164,112 201,161,109 195,159,101 191,155,97 207,167,115 196,156,104 204,164,110 212,172,118 207,167,115 205,165,113
161,130,93 161,130,93 164,133,96 168,138,94 158,128,84 157,124,85 153,120,81 156,128,88 170,142,104 171,138,99 156,123,84 152,119,82 145,112,75 152,115,71 169,132,88 196,160,111 191,155,106 189,153,104 202,169,121 192,158,115 218,178,126 216,177,120 218,181,126 219,182,127 177,145,103 174,142,100 218,180,132 217,179,129 208,168,116 207,166,117 186,146,94 203,163,111 208,169,112 205,165,111 172,132,80 203,161,107 214,173,114 225,186,127 213,174,115 213,172,111 208,167,106 210,169,108 203,162,101 160,129,80 72,56,50 79,62,54 145,120,103 135,113,93 114,91,78 127,106,91 136,111,94 103,82,69 206,173,136 198,157,100 181,145,98 48,35,28 32,27,26 28,23,22 33,28,30 28,23,22 118,108,84 117,93,67 172,141,120 93,79,65 112,90,70 202,180,160 60,51,43 65,49,34 218,179,122 213,172,115 216,179,124 201,165,107 221,181,127 213,173,119 218,178,126 203,163,109 220,180,126 220,180,128 204,164,112 204,164,110 211,171,117 198,159,102 203,167,109 198,162,104 192,156,96 185,149,89 186,147,86 173,134,73 186,147,88 197,158,99 197,158,99 192,153,94 193,154,93 211,172,111 201,162,101 193,154,93 207,167,113 206,166,112 204,164,110 199,159,107 219,179,127 216,176,124 212,172,120 204,163,114 213,172,123 219,178,131 208,167,120 208,167,118 221,180,131 211,170,121 206,165,116 208,168,116 203,163,111 206,166,114 198,158,104 215,175,121 211,171,117 204,164,110 204,165,108 198,159,102 198,159,102 205,166,109 209,170,113 208,169,112 206,167,110 201,162,105 208,169,112 212,173,116
