220,180,114 227,187,121 215,175,109 214,173,112 221,182,125 223,187,129 224,187,132 227,187,133 209,172,117 226,186,132 230,188,134 229,188,131 230,190,136 235,196,135 238,196,131 228,186,121 242,197,135 224,179,115 228,184,117 229,178,113 207,158,91 206,157,92 240,189,122 243,194,129 244,206,160 241,203,166 217,174,129 201,159,107 235,194,135 236,197,140 225,182,124 214,173,112 212,173,112 184,148,97 96,79,55 180,145,118 120,96,72 111,90,65 138,112,91 74,63,46 215,171,118 214,173,105 206,165,97 202,162,98 189,149,85 213,173,107 213,175,109 209,173,126 129,106,66 142,118,83 119,97,61 137,115,79 119,92,58 123,94,61 125,96,61 136,106,64 151,119,73 156,124,78 174,137,93 181,148,98 207,169,121 217,180,127 199,162,109 211,173,123 213,173,119 213,173,119 219,180,121 194,153,92 201,156,94 218,173,111 228,183,121 177,147,91 215,192,34 228,205,33 228,203,32 226,204,41 232,214,56 230,213,75 235,216,81 218,199,46 218,195,39 209,188,34 198,182,28 193,177,32 183,169,28 182,169,37 179,164,45 174,158,46 171,158,54 168,157,56 158,150,56 149,143,48 133,127,32 123,116,28 112,107,27 106,100,25 98,93,24 91,88,23 87,83,25 82,79,28 79,77,28 79,74,31 75,72,30 78,75,35 78,75,35 79,76,36 82,79,39 83,83,38 87,88,40 90,91,41 90,94,38 93,98,37 97,102,37 103,109,41 108,117,46 121,128,53 234,199,132 211,167,100 219,166,102 221,177,110 217,177,111 220,180,114 208,170,104 192,152,86 222,180,115 247,205,140 211,169,104 215,173,108
224,182,119 217,177,113 215,173,110 221,180,119 219,180,121 225,189,131 215,175,121 226,187,130 221,185,127 225,186,129 227,186,129 221,180,123 223,181,127 231,190,129 232,192,128 245,203,138 242,197,133 212,167,103 217,176,108 215,166,99 231,182,115 227,178,111 233,184,119 237,187,125 239,196,140 220,180,126 235,191,138 207,166,109 213,172,115 214,175,118 224,183,124 212,173,112 204,168,106 163,130,80 95,78,52 181,146,119 117,93,69 111,90,65 129,103,82 77,66,51 185,143,91 204,163,95 209,168,100 234,196,132 223,183,119 225,185,119 219,175,108 213,173,109 194,159,103 176,140,89 166,132,91 193,160,121 195,158,114 194,156,110 207,169,119 216,177,116 219,181,117 232,194,130 224,181,121 232,194,130 246,204,141 247,205,142 242,201,140 232,191,132 253,212,151 248,208,144 227,188,119 209,165,98 207,161,93 220,174,104 221,175,107 178,148,92 219,196,40 236,213,53 245,220,62 235,212,54 231,212,59 229,212,74 239,221,81 222,203,48 214,189,33 203,182,28 195,179,25 186,170,25 175,161,20 179,166,34 169,154,35 173,157,45 170,157,53 165,154,53 146,138,44 146,140,47 130,124,29 118,111,25 108,103,23 105,99,24 94,88,22 88,85,20 88,84,24 84,79,28 81,77,31 78,73,30 74,71,29 74,71,31 75,72,32 79,76,36 81,78,38 83,83,40 86,87,39 86,87,37 89,93,37 93,97,39 94,99,36 99,104,39 103,112,41 118,125,50 247,219,151 232,188,121 207,156,91 208,167,99 193,151,86 211,169,104 221,181,115 218,176,111 236,194,129 235,193,128 233,191,126 194,152,87
194,155,98 193,154,97 220,181,122 227,186,127 216,177,120 223,187,129 233,197,139 222,182,128 223,184,127 229,188,129 253,214,155 255,219,158 237,196,137 224,182,119 229,189,123 225,179,113 243,194,129 235,189,121 254,208,140 243,192,125 240,191,124 229,183,117 239,194,130 233,188,124 228,188,124 210,175,110 208,168,104 229,189,123 254,211,155 239,200,143 226,183,125 218,177,116 219,176,116 137,107,65 94,76,55 188,152,123 106,82,60 106,85,62 144,118,95 93,79,63 212,171,122 224,183,115 225,184,116 216,176,110 221,181,117 212,170,105 233,187,121 225,179,113 228,187,119 223,181,116 198,158,94 219,180,121 205,164,105 241,200,139 235,195,131 209,169,103 224,180,113 254,210,141 240,198,133 232,191,123 228,188,122 241,201,135 255,219,154 240,199,131 231,189,124 236,195,127 218,174,103 224,180,111 218,173,100 217,172,97 226,181,108 135,104,44 219,195,44 228,206,59 234,212,67 242,218,67 221,199,52 224,206,66 236,216,70 220,197,39 206,181,23 197,173,20 188,172,20 180,164,19 172,157,19 176,163,31 168,153,32 169,153,39 164,151,47 164,153,52 145,137,43 129,123,30 121,115,24 116,108,25 107,101,24 102,95,25 94,87,26 87,83,23 85,81,23 84,79,28 82,76,28 79,75,29 77,74,30 75,72,32 78,75,35 79,76,36 82,79,39 80,80,39 83,83,38 88,86,39 91,95,41 90,94,38 93,98,37 97,102,39 103,109,41 108,115,40 151,144,72 206,166,100 217,171,105 214,168,100 184,140,73 191,146,82 173,131,66 217,175,110 195,153,88 216,174,109 222,180,115 204,162,97
221,180,119 217,176,115 209,168,111 203,162,103 229,188,129 220,181,122 216,177,118 199,160,103 223,180,120 216,177,116 222,184,120 227,182,118 234,189,125 245,200,136 232,191,123 220,176,107 242,193,128 227,181,115 228,184,117 230,186,119 227,181,115 233,188,124 212,174,108 222,180,117 235,190,128 230,187,127 225,182,122 237,196,137 206,167,108 230,189,128 228,186,123 221,181,117 223,180,120 143,111,65 107,85,67 162,128,98 110,84,61 127,106,83 143,119,95 106,90,77 160,122,74 237,193,126 224,183,115 226,184,121 229,187,124 229,187,122 228,182,114 221,175,109 218,177,107 208,167,97 237,195,130 208,168,104 216,176,112 228,188,124 245,205,141 245,204,136 214,168,102 235,189,121 238,194,127 225,181,112 228,184,115 235,194,126 233,192,124 221,177,110 231,186,122 228,183,119 228,184,117 234,190,123 229,183,115 235,189,119 238,192,124 210,180,113 205,182,40 219,194,50 230,209,59 243,217,68 216,190,49 218,197,58 226,206,60 212,192,33 197,177,18 189,168,14 182,165,16 176,162,19 172,156,23 168,155,23 169,155,31 168,152,38 162,150,43 157,146,43 139,130,33 130,122,28 118,111,25 114,106,27 108,99,25 102,95,25 96,89,28 88,84,26 85,80,25 84,79,28 83,77,29 80,76,30 79,74,31 77,74,32 79,76,36 80,77,37 81,78,38 82,78,41 82,82,39 84,84,39 86,90,36 90,94,36 89,96,37 92,100,38 99,104,39 105,111,41 117,119,44 230,192,126 232,188,121 226,182,113 227,183,116 202,157,93 211,169,104 236,194,129 224,182,117 203,161,96 204,162,97 218,176,111
211,172,115 205,166,107 209,168,109 220,179,118 214,171,111 217,177,113 210,169,101 211,169,104 225,185,121 221,179,116 213,173,109 235,190,126 210,164,98 226,184,119 244,203,135 235,197,131 239,201,137 232,194,130 228,188,124 226,184,119 228,187,119 240,198,133 230,192,126 229,187,122 238,196,131 219,183,121 233,187,128 217,176,108 230,189,130 225,184,125 206,166,102 210,170,106 225,182,122 159,118,71 106,84,66 192,159,132 100,74,51 122,98,76 149,123,100 116,99,89 128,94,51 217,175,110 201,159,94 195,155,89 214,172,107 220,176,109 203,159,92 223,179,112 221,180,110 204,163,93 196,157,88 203,163,97 225,183,120 219,177,112 233,188,124 239,198,130 242,198,129 246,202,135 215,174,104 228,184,115 219,175,106 219,174,110 208,166,101 225,184,116 216,175,105 208,167,99 216,172,105 216,172,105 232,186,120 234,188,120 239,193,127 202,169,101 195,172,30 203,181,36 218,199,48 238,217,65 209,184,40 214,188,49 211,191,43 204,184,25 196,173,15 189,165,12 182,165,16 168,157,13 173,161,24 173,162,27 165,153,26 168,153,34 160,148,41 149,138,35 134,124,30 125,117,25 118,108,26 115,105,27 108,99,25 100,95,26 94,91,26 90,86,26 87,83,25 83,78,27 83,78,27 82,76,28 78,73,30 79,76,34 80,77,37 79,76,36 80,77,37 81,78,36 82,79,37 83,83,38 85,86,38 89,91,36 89,93,35 89,96,37 97,102,37 101,107,37 112,119,42 177,149,79 211,170,102 222,181,113 224,180,113 214,170,103 233,189,122 232,190,127 222,182,118 238,196,133 221,176,114 208,166,103
226,187,126 226,187,128 214,173,112 230,190,126 233,191,126 218,176,111 231,190,122 224,185,114 225,184,116 217,178,109 226,184,121 221,176,112 232,188,121 249,207,142 230,189,121 231,196,131 232,193,132 249,211,147 228,188,124 232,192,128 228,183,119 217,175,110 230,188,123 216,172,105 216,174,109 213,172,111 213,169,102 216,174,109 210,168,103 230,188,123 222,181,113 219,178,110 254,212,147 157,119,69 113,91,73 193,158,131 102,76,53 119,95,71 141,115,94 122,107,96 116,81,43 237,195,132 204,162,99 213,169,102 232,188,121 239,195,128 253,209,142 233,187,121 209,165,96 216,172,103 203,162,94 205,166,97 235,195,131 225,183,118 227,182,118 251,207,140 239,195,128 239,194,130 222,181,113 226,182,115 234,188,120 231,185,119 219,174,110 232,186,120 219,178,108 225,184,116 209,165,98 233,189,122 232,186,120 224,178,112 248,202,134 203,165,101 194,172,36 197,176,33 203,187,35 228,204,51 203,178,34 209,187,42 213,189,38 207,181,19 198,175,15 198,175,15 186,170,18 169,158,14 172,160,21 168,157,22 165,154,23 162,147,26 152,140,31 141,130,27 127,117,23 125,114,27 118,108,26 115,105,27 108,99,25 100,95,26 94,91,26 89,85,23 90,83,26 84,79,26 83,78,27 83,77,29 78,75,31 79,76,34 80,77,37 79,76,36 79,76,36 81,78,38 82,79,37 84,81,39 83,84,36 84,86,33 90,94,36 90,94,36 93,98,33 102,103,37 110,117,44 138,129,55 221,181,115 221,181,115 225,183,120 234,194,128 222,182,118 234,193,134 231,190,129 225,182,122 211,170,109 194,153,92
226,183,123 217,176,115 211,171,107 221,181,117 226,184,121 225,185,121 225,183,118 228,182,114 224,184,120 212,169,113 221,179,116 234,189,125 224,180,111 226,185,115 228,184,117 229,191,127 230,191,130 226,187,126 223,183,119 229,189,125 210,165,101 224,182,119 217,175,112 228,188,124 198,158,94 198,158,92 200,160,94 228,186,121 211,169,106 210,168,103 206,165,97 212,168,101 224,180,113 191,152,95 89,70,54 175,143,113 111,85,62 107,83,59 147,123,99 133,117,102 95,66,33 236,194,131 235,193,130 245,201,134 224,180,113 203,159,92 225,181,114 218,174,105 231,187,118 230,189,121 225,184,116 221,179,114 255,215,150 250,210,144 244,202,137 229,188,120 226,182,115 212,171,103 232,192,126 242,201,133 254,208,142 240,194,128 245,201,134 240,196,129 249,208,138 230,189,121 225,180,116 233,188,124 249,207,144 231,189,126 241,195,129 237,195,130 174,153,29 181,165,24 195,179,27 209,186,30 196,169,25 208,182,33 217,192,23 216,193,14 216,197,17 209,192,16 193,179,26 172,162,22 165,154,19 167,154,22 165,152,22 166,151,30 152,137,29 139,126,26 131,118,25 126,116,26 119,110,25 113,103,25 108,99,25 98,93,24 95,92,27 92,88,26 87,83,25 85,80,25 83,78,27 83,77,29 80,78,31 80,78,31 78,75,35 78,75,35 79,76,36 79,76,36 82,79,39 82,79,37 84,82,35 85,83,34 86,88,33 87,89,32 91,96,35 97,98,32 101,106,34 117,119,44 224,189,122 218,176,111 228,183,121 235,195,129 235,195,131 230,188,125 224,182,117 228,186,121 211,171,105 211,173,107
225,183,120 238,196,133 216,176,112 227,187,121 221,181,115 218,178,112 216,177,108 216,174,111 214,172,109 206,166,102 204,162,99 218,177,109 215,173,108 200,168,122 127,103,77 122,97,67 212,174,124 238,198,134 224,184,120 238,198,132 212,170,105 217,175,110 228,186,121 206,167,98 212,170,105 217,176,108 225,184,125 200,160,94 212,170,105 210,170,106 219,177,112 214,170,103 234,189,125 213,177,117 84,72,46 200,168,138 111,85,60 104,80,56 142,116,93 143,122,99 84,60,34 255,237,173 255,224,160 230,189,121 238,197,129 224,180,113 208,164,97 217,173,104 236,195,125 247,206,138 230,186,119 226,184,119 236,194,129 221,181,115 231,189,124 216,177,108 235,194,126 254,213,145 236,196,130 236,195,127 242,201,133 237,188,121 199,155,86 214,170,101 234,190,123 233,189,122 223,182,114 243,202,130 229,187,122 240,198,133 217,173,106 247,203,136 178,155,43 176,159,23 190,171,20 199,175,22 186,160,19 192,165,10 221,198,19 220,199,19 206,191,32 186,172,27 160,145,24 152,138,23 158,140,20 162,146,15 171,155,22 169,152,27 151,136,26 144,131,29 133,121,25 126,116,26 117,108,23 113,103,23 107,98,24 100,95,26 94,87,26 92,85,26 87,83,25 84,79,24 83,78,27 83,77,29 80,78,31 79,76,32 79,76,32 78,75,31 78,75,33 80,77,35 80,77,35 80,77,33 84,82,35 82,80,31 86,85,31 87,89,32 91,96,35 92,97,32 97,103,33 114,120,41 208,175,107 231,186,122 236,190,124 239,193,127 208,158,96 218,172,106 224,178,112 224,178,112 206,162,95 206,162,95
204,163,95 219,178,110 230,190,124 228,189,120 206,167,98 200,162,98 206,166,102 217,177,113 209,175,114 203,161,98 217,174,114 221,179,116 220,179,118 124,103,80 76,61,52 96,75,60 130,101,70 203,158,110 223,184,115 237,195,130 228,185,125 226,184,121 212,170,105 222,180,115 222,182,116 224,183,115 214,174,110 215,173,108 211,169,106 216,172,105 218,173,109 209,168,100 225,180,118 233,195,131 95,76,53 199,166,139 116,90,65 94,74,54 135,109,88 152,123,99 84,70,52 233,197,139 225,183,120 237,195,130 215,176,107 231,190,122 219,174,110 229,183,117 255,209,143 231,187,120 235,190,126 245,199,133 255,222,156 250,212,146 236,197,128 232,191,123 246,202,135 244,202,137 222,180,115 247,206,138 228,189,118 234,188,120 214,168,100 213,167,99 231,187,120 230,186,119 217,176,108 223,179,110 242,198,131 230,186,119 236,195,127 247,203,134 193,165,70 172,154,25 189,167,20 193,169,20 185,159,18 190,167,11 204,183,15 201,178,38 164,142,38 139,121,32 120,104,30 125,109,26 142,125,20 165,145,17 174,155,20 172,154,25 156,140,28 143,127,24 135,121,26 122,112,22 115,105,23 113,102,27 107,97,28 98,93,24 91,84,23 90,83,26 84,79,24 82,77,22 83,78,27 81,75,27 84,78,32 79,76,32 79,76,32 79,76,32 78,75,33 80,77,35 81,78,34 81,79,32 80,78,31 78,79,29 83,85,30 87,89,32 92,95,33 94,98,31 103,104,36 108,115,38 161,140,68 228,186,121 222,176,110 208,159,94 212,162,100 228,182,116 247,201,135 215,169,103 235,191,124 239,195,128
218,173,109 212,167,103 223,179,112 225,186,117 214,174,108 210,174,112 199,163,101 203,164,103 212,174,110 201,161,97 201,162,101 217,177,113 203,164,103 114,95,83 78,65,58 134,105,83 136,102,80 109,86,55 216,180,133 218,178,112 223,185,119 232,190,127 222,179,119 235,193,128 222,180,115 217,176,106 232,190,127 219,176,116 203,158,94 237,195,130 221,177,110 216,176,110 221,179,114 239,197,132 112,88,64 186,152,130 132,103,81 98,79,56 138,112,89 158,129,109 78,67,52 231,194,152 229,187,124 227,182,118 239,198,130 225,184,116 235,188,125 235,183,121 241,192,127 220,174,108 229,188,120 235,189,119 241,197,128 241,197,130 220,181,112 221,180,112 218,174,107 216,174,109 240,198,133 230,189,121 218,177,109 230,186,119 247,201,133 214,168,100 227,183,116 235,191,124 212,171,103 235,190,126 232,188,121 238,192,126 246,202,135 248,204,137 203,176,92 170,151,38 182,164,22 182,159,17 183,160,18 196,177,24 185,166,41 132,115,39 92,79,27 72,61,17 71,59,18 91,77,21 137,118,23 165,145,17 174,155,20 171,152,27 153,136,27 144,128,25 131,119,23 123,109,23 112,102,22 105,94,21 103,93,26 97,89,26 90,83,24 90,83,26 85,77,25 85,77,27 85,77,27 84,75,28 82,76,30 80,78,31 79,76,32 80,77,33 79,76,34 79,76,34 80,77,33 80,77,33 79,77,30 78,79,29 82,84,29 84,86,29 91,94,32 93,96,32 100,104,35 110,117,42 125,124,47 222,181,113 237,196,126 220,171,104 177,131,65 203,157,89 213,162,95 238,187,120 228,179,114 215,168,105
