101,104,113 115,115,125 105,103,113 114,114,124 116,114,124 110,108,118 117,115,125 81,79,91 121,119,129 114,112,122 107,105,115 80,78,88 96,94,104 97,95,105 102,100,110 98,98,108 100,98,108 103,106,115 103,103,113 105,105,115 103,103,113 100,100,110 100,102,118 99,103,118 107,111,126 112,116,131 112,116,131 92,96,111 112,111,126 85,83,93 75,71,84 108,107,124 103,102,117 95,94,109 108,107,122 76,75,90 113,115,129 112,111,128 110,109,126 106,105,120 65,64,81 70,69,86 70,69,84 62,61,76 105,109,124 112,116,131 109,113,126 111,113,129 110,114,127 66,67,72 42,59,49 29,43,36 45,59,55 44,68,60 58,77,71 97,102,108 114,112,120 112,115,124 107,107,117 109,109,119 107,112,122 111,115,130 98,102,117 80,84,97
99,102,111 112,112,122 111,109,119 113,113,123 126,124,134 115,113,123 118,116,126 86,84,96 117,115,125 103,101,111 107,105,115 103,103,113 105,105,115 98,98,108 106,106,116 101,101,111 110,108,118 117,120,129 99,99,109 86,86,96 91,91,101 99,99,109 98,100,116 103,107,122 107,111,126 112,116,131 111,115,130 104,108,123 107,106,121 87,85,95 73,69,82 102,101,118 106,105,120 94,93,108 106,105,120 73,72,87 103,105,119 96,95,112 108,107,124 110,109,124 70,69,86 65,64,81 63,62,77 59,58,73 99,103,118 109,113,128 114,118,131 115,117,133 112,117,125 69,71,71 31,48,38 34,48,41 55,74,68 43,67,59 62,86,78 92,97,103 117,115,123 108,111,120 109,109,119 106,106,116 106,111,121 109,113,128 110,114,129 106,110,123
106,106,116 115,115,125 97,93,104 116,114,124 117,113,124 109,105,116 112,110,120 83,81,91 110,106,117 104,100,111 111,109,119 109,107,117 103,103,113 102,102,112 110,110,120 107,107,117 105,105,115 105,105,115 107,107,117 101,101,111 103,103,113 99,102,111 110,110,120 105,104,119 100,102,116 119,121,135 109,113,128 106,105,120 88,88,100 77,77,87 80,78,90 114,113,128 101,100,115 79,78,93 91,90,105 73,72,87 101,103,117 92,94,110 87,89,103 99,101,115 71,70,87 77,76,93 67,66,81 73,72,87 107,111,126 110,114,129 124,129,137 119,124,130 115,118,125 67,67,64 38,55,47 29,43,36 45,62,57 49,66,61 55,74,68 86,90,92 110,108,116 109,109,117 112,112,122 110,110,120 107,112,122 106,110,125 105,109,124 110,114,127
112,110,120 107,105,115 112,110,120 121,119,129 122,120,130 129,125,136 105,103,113 95,93,105 114,112,122 104,102,112 110,108,118 100,98,108 108,106,116 102,100,110 103,103,113 109,109,119 126,126,136 110,110,120 115,115,125 108,106,116 106,106,116 105,105,115 103,103,113 101,101,111 94,97,108 112,116,131 105,109,124 100,104,119 97,104,116 80,80,90 73,72,89 103,102,119 103,102,117 93,92,107 102,101,116 72,71,86 104,102,103 119,122,131 104,108,123 106,110,123 67,66,83 63,62,79 67,66,81 68,65,80 110,114,129 116,120,135 107,112,120 121,126,132 122,122,130 79,77,75 40,54,47 36,50,43 48,65,60 47,64,59 59,76,71 68,79,78 130,135,143 115,115,125 114,114,124 110,114,129 104,108,123 112,116,131 97,101,116 98,102,117
110,108,118 122,120,130 88,85,89 90,88,89 86,84,82 92,89,93 88,85,89 73,70,76 86,83,87 92,89,93 74,71,77 71,70,75 74,73,78 95,93,103 98,96,106 102,102,112 102,102,112 107,107,117 112,112,122 101,99,109 105,105,115 105,105,115 99,99,109 102,102,112 99,99,109 106,108,122 105,109,124 102,106,121 103,107,122 87,87,97 78,76,88 103,102,119 103,103,87 115,112,97 86,87,92 155,143,65 221,211,103 222,219,125 133,145,39 104,108,121 66,64,76 65,64,79 65,64,79 71,68,83 107,111,126 113,117,132 109,114,122 112,117,123 124,124,132 79,77,75 38,58,44 28,42,35 43,59,57 49,65,63 59,76,71 69,79,76 125,130,138 121,121,131 121,119,129 109,113,126 105,109,124 105,109,124 109,108,123 107,107,117
110,108,118 116,114,124 89,87,88 90,87,91 82,80,81 88,85,89 81,79,80 80,77,83 87,84,88 83,80,84 79,76,80 86,83,87 82,79,83 86,83,87 88,85,89 83,80,84 82,81,84 90,89,92 89,87,95 94,92,100 67,65,73 72,70,78 85,83,91 95,93,101 94,94,104 100,102,116 107,111,126 109,113,128 106,110,123 83,81,89 76,76,86 102,101,116 111,109,121 78,74,64 78,69,24 70,66,29 77,74,34 78,78,33 97,97,36 101,102,105 97,89,35 62,59,74 61,58,73 79,78,93 117,121,136 110,114,127 91,95,108 118,123,129 114,114,122 76,74,72 41,55,46 34,48,41 57,70,69 47,63,61 38,54,52 44,53,53 120,123,132 120,120,130 116,112,123 104,108,121 116,120,133 120,124,137 108,108,120 107,107,117
101,99,109 89,87,97 87,85,86 83,80,84 88,86,87 89,87,88 79,77,78 94,91,95 83,80,84 86,83,87 84,81,85 82,79,83 88,85,89 89,86,90 82,79,83 87,84,88 79,77,85 78,76,84 78,76,84 80,78,86 74,72,80 76,74,82 81,79,87 74,72,80 81,79,87 85,83,93 79,79,89 85,83,95 78,78,88 88,84,95 80,78,88 108,110,124 106,108,122 99,101,115 123,116,48 92,82,44 99,94,41 107,104,51 182,168,84 95,94,109 73,71,83 69,68,83 69,68,83 73,72,87 106,110,125 109,113,128 117,121,134 123,127,140 127,127,135 70,68,66 37,51,44 28,42,35 44,57,56 45,66,62 48,64,62 52,63,62 100,103,112 124,127,134 115,118,125 113,118,126 106,109,118 120,120,130 122,120,132 105,103,113
110,108,118 111,109,119 81,79,77 69,67,68 77,75,76 76,74,75 79,76,82 88,85,89 87,84,88 84,81,85 81,78,82 88,85,89 87,84,88 80,77,81 86,83,87 87,86,89 74,72,80 79,78,83 81,79,87 79,77,85 73,71,79 75,73,81 83,81,89 74,72,80 80,78,86 78,76,84 76,74,82 79,77,87 73,73,83 77,73,82 87,83,94 62,62,72 65,65,75 94,95,47 100,99,47 114,112,65 111,113,60 90,87,32 122,112,43 109,109,106 69,66,83 69,68,83 72,71,86 72,71,86 106,110,125 111,115,130 112,116,131 124,128,143 124,124,134 75,73,74 34,48,41 31,45,41 49,68,62 59,78,72 54,71,66 58,77,71 121,120,123 117,118,123 124,129,135 113,118,124 109,114,120 115,113,123 111,109,119 114,112,122
112,110,120 110,108,118 80,80,77 87,86,89 85,85,85 85,84,87 75,74,77 101,98,104 98,95,101 80,79,84 66,63,69 73,70,76 83,80,84 76,75,78 74,73,76 79,78,81 75,73,81 73,71,79 73,71,79 74,72,80 76,74,82 76,74,82 81,79,87 81,79,87 80,78,86 80,78,86 74,72,80 75,73,83 71,71,81 76,72,81 75,73,83 68,66,76 61,64,71 109,111,38 80,80,21 84,88,30 95,94,38 85,84,28 115,110,39 104,104,104 69,70,89 65,65,77 67,67,79 64,64,76 114,118,131 113,117,130 107,111,124 119,123,138 114,114,126 66,63,67 29,43,36 35,49,42 52,76,68 49,67,64 45,62,57 52,69,64 130,129,132 117,118,123 130,130,138 118,123,129 115,118,125 118,116,124 109,107,115 111,109,117
115,113,123 96,94,104 81,81,81 87,87,87 93,93,93 85,85,85 76,75,78 90,88,96 93,91,99 86,84,92 87,85,93 86,84,92 87,85,93 85,84,87 86,85,88 87,86,89 82,81,84 87,86,89 81,80,83 82,81,84 101,99,107 91,89,97 73,71,79 62,60,68 62,60,68 64,62,70 69,67,75 71,71,79 62,60,70 76,72,81 74,70,79 66,64,76 136,125,90 89,90,42 79,78,22 95,93,31 102,99,34 104,102,30 89,87,25 132,134,90 65,68,79 67,67,79 73,70,85 67,65,75 121,119,129 115,113,121 111,116,122 127,132,140 110,111,116 70,72,69 32,44,37 34,48,44 54,68,64 53,69,67 52,68,66 63,77,73 123,122,125 123,122,125 121,119,127 119,119,129 111,116,124 116,121,129 109,107,115 110,108,116
