44,47,39 42,45,37 28,30,27 18,20,17 32,32,29 23,25,22 27,29,26 25,23,21 44,47,35 49,52,40 80,70,71 82,72,73 100,93,107 70,65,81 85,73,75 86,76,77 85,73,75 90,78,80 82,70,72 83,71,73 83,71,73 85,73,75 80,73,76 88,77,86 87,75,89 82,72,76 85,73,73 86,74,74 87,71,69 83,71,73 85,73,75 86,75,72 100,81,67 237,200,176 149,123,100 152,123,103 176,140,118 66,49,39 67,53,58 53,43,42 73,56,62 93,76,77 88,75,72 88,75,72 88,75,72 89,76,71 87,75,75 86,73,81 91,73,72 144,118,95 140,121,107 94,79,68 175,146,126 70,54,50 81,64,56 98,75,62 88,68,61 106,82,60 161,123,86 106,80,57 113,89,63 149,114,78 185,151,106 219,180,123 215,176,119 209,170,113 218,177,120 194,153,96 203,163,111 213,172,115 206,165,108 214,173,116 207,168,111 200,161,104 204,165,108 208,169,112 212,173,114 209,170,109 209,170,109 212,173,114 206,167,108 206,167,108 214,173,116 199,163,103 208,167,110 207,165,111 210,176,117 206,169,116 158,131,97 113,91,71 123,105,84 129,111,92 93,76,79 91,77,79 89,75,77 90,76,78
38,41,33 38,41,33 35,37,34 35,37,34 23,23,20 31,29,27 34,32,30 51,51,48 80,71,67 80,71,67 81,71,72 81,71,72 105,98,112 76,74,96 84,74,75 83,71,71 85,73,75 86,74,76 88,74,76 89,75,77 89,75,77 89,75,77 70,60,64 101,87,111 92,79,98 101,88,107 88,74,89 88,76,81 98,85,93 96,84,84 122,110,110 100,88,88 96,81,72 159,130,108 165,136,114 128,101,83 165,131,109 101,82,66 76,62,62 51,41,40 80,64,60 97,83,69 100,88,78 88,75,68 92,79,76 98,85,78 96,80,74 92,79,74 96,82,68 195,166,142 102,86,71 93,77,64 198,167,146 55,43,43 91,78,71 96,75,60 102,84,65 119,102,78 149,124,94 159,126,87 188,151,107 203,165,115 197,159,109 212,173,116 224,183,124 225,184,123 225,184,123 229,188,127 227,186,125 218,177,120 227,186,129 224,183,122 227,186,127 223,182,123 212,173,116 209,170,113 207,168,111 208,168,114 208,168,114 213,173,119 204,164,110 183,143,89 157,124,76 153,123,81 155,127,87 147,119,92 100,80,62 102,83,71 98,77,64 101,88,67 94,81,76 94,81,76 89,75,75 87,73,75 88,74,76 88,74,76
48,41,39 63,56,54 71,64,67 74,70,81 83,75,94 80,72,78 83,75,81 82,71,78 92,81,78 89,78,75 91,78,75 90,77,74 94,84,85 56,57,76 87,76,73 89,76,73 89,75,77 89,75,77 90,76,76 95,81,81 92,78,80 92,78,80 91,77,79 91,77,79 85,73,78 88,76,78 86,70,66 92,76,70 91,73,70 95,82,79 98,81,73 99,86,83 89,78,63 87,76,61 197,161,139 123,97,83 144,116,103 162,135,119 110,91,77 121,108,87 97,81,77 121,91,65 177,143,100 200,170,124 197,167,121 171,145,106 114,98,81 85,69,63 123,96,78 204,173,152 82,70,60 115,96,80 101,84,76 55,44,41 138,113,67 153,123,77 183,148,94 201,160,101 207,168,109 209,169,105 204,166,100 208,170,106 212,174,110 220,180,116 225,185,121 224,184,120 217,177,113 215,174,115 220,179,122 223,182,125 222,181,124 220,179,120 211,172,115 214,174,120 200,160,108 201,161,109 199,159,105 197,157,105 213,173,121 207,167,115 205,165,111 203,163,109 210,168,116 211,169,117 209,168,119 210,173,118 205,168,113 207,164,115 204,166,118 195,157,107 174,138,89 151,114,72 122,90,56 99,80,68 93,77,73 90,77,74
90,78,78 88,76,76 93,76,79 88,76,78 54,50,61 62,57,75 87,82,100 89,81,100 125,118,116 151,144,142 111,97,102 185,171,176 236,227,221 62,64,80 85,74,69 88,76,76 85,75,74 92,78,78 92,78,78 94,80,80 94,80,80 90,76,76 92,78,83 91,77,82 80,68,70 86,74,74 91,75,73 94,78,76 90,77,72 102,77,58 93,73,55 86,71,62 82,69,62 81,70,65 136,107,85 165,139,118 128,100,87 141,114,98 116,95,82 112,96,83 95,82,75 88,76,76 87,71,69 87,72,63 68,55,50 76,65,58 107,88,72 148,122,99 143,117,92 131,106,89 83,68,57 207,187,169 60,49,46 125,104,77 213,174,113 215,175,111 214,176,110 220,180,114 215,174,115 213,172,113 205,166,105 209,169,115 213,173,119 208,166,112 204,168,110 211,175,117 204,167,114 209,171,121 201,163,115 201,163,115 205,167,119 214,176,126 219,179,127 219,178,129 206,165,116 194,153,104 190,152,102 207,166,119 216,175,128 200,160,108 212,172,118 201,161,107 205,163,111 213,171,119 208,167,118 215,173,121 198,156,104 207,170,117 213,174,117 212,173,114 216,175,118 218,176,124 214,178,120 186,150,99 106,90,77 90,77,74
201,163,115 206,168,120 218,175,128 193,152,107 114,101,98 65,65,77 90,81,105 73,65,71 78,60,59 85,68,58 120,94,69 150,128,92 122,111,118 68,65,80 97,86,95 236,215,204 105,92,85 94,82,72 90,77,74 184,171,168 104,91,84 98,86,76 90,76,76 87,76,73 88,74,76 94,80,82 101,85,81 86,70,66 86,77,73 89,76,71 96,80,74 98,83,74 173,146,101 198,170,130 75,63,51 157,135,115 115,90,71 131,104,86 134,111,98 94,75,61 217,176,119 215,172,112 189,152,108 79,65,47 46,37,31 64,53,36 194,158,111 200,169,120 210,177,152 95,76,62 101,82,66 171,145,131 61,49,39 202,171,122 211,172,115 221,180,131 209,169,115 205,164,105 199,162,109 206,165,116 199,161,113 186,149,105 204,162,120 206,168,122 204,167,123 196,160,111 204,166,118 207,169,121 205,164,117 203,166,122 200,163,119 196,157,114 199,158,111 209,168,121 189,152,99 205,168,115 215,175,123 199,158,109 207,166,117 204,163,114 214,173,124 205,164,115 212,172,120 198,158,106 200,160,108 199,158,109 203,162,113 216,176,124 200,160,106 201,161,107 206,166,112 213,173,119 204,166,116 204,163,118 209,171,123 203,163,111
179,167,169 145,133,135 136,123,133 123,110,120 95,90,108 141,123,120 195,155,121 197,156,111 213,174,117 214,175,118 214,173,114 210,169,112 201,164,122 197,158,115 174,136,90 163,129,84 188,155,118 186,160,135 85,70,61 119,103,90 206,170,137 198,166,124 202,170,128 207,173,130 201,167,126 194,160,119 196,160,113 203,167,120 205,167,121 208,167,120 211,170,121 211,172,115 203,163,109 199,159,105 78,61,51 87,72,63 192,166,145 114,92,74 139,116,101 103,87,74 185,151,108 216,175,118 148,116,82 47,37,25 39,29,28 40,31,27 131,108,68 109,82,46 189,158,135 86,66,57 151,131,113 78,64,50 72,52,32 206,170,112 209,170,111 214,174,108 204,168,110 215,175,111 209,170,109 207,168,107 206,167,106 206,167,108 203,164,105 204,165,104 190,152,88 199,161,97 213,172,113 213,172,113 208,169,110 214,175,118 219,180,123 219,179,125 207,167,115 213,173,121 213,172,123 215,174,125 219,178,131 203,162,113 211,170,121 206,165,120 211,170,121 211,170,121 211,171,117 199,159,105 199,160,103 189,149,97 201,161,109 209,169,117 206,166,114 205,165,113 194,157,104 198,161,108 208,168,116 206,165,116 207,166,117 204,164,112
80,74,97 84,78,101 81,73,90 81,73,90 62,58,71 74,68,75 62,50,50 105,83,75 139,114,84 135,110,80 144,116,89 125,99,74 94,78,61 110,91,75 122,103,87 119,105,89 102,90,78 104,86,67 143,118,90 145,120,92 129,104,76 130,95,68 172,140,94 196,160,109 214,172,118 218,176,122 223,180,120 224,181,121 215,176,115 220,179,120 217,176,115 229,189,123 214,174,110 210,170,106 226,190,139 62,51,36 107,88,74 147,125,107 121,98,83 132,109,96 97,75,57 192,155,100 177,152,122 35,25,24 33,26,26 34,27,25 87,73,44 173,147,122 148,123,104 90,74,59 167,148,132 53,43,42 209,171,121 210,168,114 206,166,114 203,160,111 199,157,105 209,169,117 208,168,116 209,169,117 212,173,116 201,161,107 205,165,111 192,153,92 207,169,105 204,166,102 203,167,107 201,165,105 193,154,95 199,160,103 212,173,116 211,171,117 212,172,120 201,161,109 203,162,113 198,157,108 209,168,121 214,173,124 205,164,115 205,164,115 205,164,115 207,166,117 207,166,117 203,162,113 201,162,105 205,165,111 200,160,106 187,147,95 209,169,117 201,161,109 195,159,101 203,167,109 206,166,112 204,164,110 208,168,114 203,163,111
160,129,92 163,132,95 170,140,96 167,137,93 166,133,94 159,132,89 160,132,94 162,129,90 165,132,95 183,150,113 198,161,117 222,185,141 217,181,130 213,180,130 214,180,137 218,178,126 209,172,117 225,188,133 184,152,110 194,162,120 203,165,115 214,174,122 212,171,124 210,167,118 216,174,120 211,168,119 195,153,99 217,176,117 223,184,125 211,170,109 206,165,104 208,167,106 200,161,102 201,162,103 201,162,101 172,139,91 61,50,47 139,118,103 122,97,80 136,110,96 109,88,77 192,158,115 136,111,81 28,21,19 38,31,31 32,27,24 84,70,54 151,127,105 124,104,86 157,137,119 90,75,66 65,54,49 207,171,113 209,173,115 218,178,124 208,168,114 197,157,103 218,178,124 213,173,121 204,164,112 212,172,118 212,173,116 193,154,97 201,162,103 190,151,90 190,151,90 180,141,82 189,150,91 193,154,95 190,151,92 209,170,111 196,157,96 212,172,118 192,152,98 184,144,92 204,164,112 207,167,115 199,158,109 227,186,137 213,172,125 209,168,119 208,167,118 211,170,121 216,175,126 207,167,115 200,160,106 198,158,104 209,169,115 209,170,113 204,165,108 199,160,103 206,167,110 201,162,105 209,170,113 206,167,110 215,176,119
198,162,104 199,163,105 206,167,108 222,183,124 209,170,109 213,174,113 221,182,121 215,176,117 212,173,114 222,183,124 223,182,125 215,174,117 218,178,114 208,168,104 184,143,82 178,139,80 196,159,104 207,170,115 215,174,117 222,181,124 227,186,125 215,173,108 213,174,117 213,172,113 221,180,119 217,176,119 218,177,120 214,173,116 215,174,115 210,169,110 192,151,92 200,159,100 196,157,100 214,175,118 213,173,119 207,167,115 81,62,46 67,56,51 158,132,120 110,87,76 111,92,80 117,90,72 110,88,68 97,78,62 103,83,65 120,95,76 80,64,51 55,40,31 71,55,49 108,89,77 73,61,51 193,166,123 212,176,118 203,164,107 206,167,110 196,156,102 198,158,106 200,160,108 198,158,106 203,163,111 199,159,107 207,166,117 205,164,115 207,167,113 209,169,115 208,168,114 201,161,107 201,161,107 206,167,110 214,175,118 214,175,118 203,164,107 218,179,122 211,172,115 220,181,124 215,176,119 198,159,102 201,161,109 212,173,116 215,175,123 206,165,116 213,172,123 213,173,121 208,168,116 201,164,111 207,169,119 189,151,101 209,169,117 205,165,113 222,183,126 204,165,108 211,172,115 212,173,116 202,166,106 214,178,118 206,170,112
218,182,124 220,184,126 213,174,115 212,173,114 208,168,114 213,174,115 220,181,122 207,168,111 214,175,118 206,167,110 214,173,114 210,169,110 217,176,117 217,176,117 211,170,111 206,167,108 195,157,107 191,153,103 201,159,105 224,182,128 211,170,111 218,176,113 196,156,102 203,160,111 207,164,115 216,174,122 218,177,120 227,186,129 224,183,124 217,176,117 195,154,95 220,179,120 216,177,120 211,172,115 211,171,117 208,168,114 199,169,123 68,56,46 88,71,63 141,117,109 118,96,76 110,88,68 65,48,38 80,64,58 83,64,52 129,107,89 95,76,62 76,63,56 70,57,52 64,53,50 101,81,61 184,149,95 206,166,112 201,162,105 211,171,117 213,173,121 203,163,109 203,163,109 197,157,105 192,152,100 204,164,112 197,156,107 197,156,107 187,145,103 197,156,107 201,160,111 204,164,112 222,182,130 205,165,111 214,174,120 214,174,120 212,172,118 205,165,111 208,168,114 204,164,110 215,175,121 223,183,129 220,180,128 212,173,116 219,179,127 218,178,126 213,173,121 206,166,114 207,167,115 199,162,109 197,160,107 197,160,107 205,165,113 211,171,119 207,168,111 207,168,111 206,167,110 203,164,107 201,165,105 206,170,110 207,171,109
