44,47,39 45,48,40 36,39,31 27,29,26 18,20,17 39,39,36 26,26,23 23,25,22 27,29,26 30,28,26 27,26,19 46,49,37 49,52,40 70,60,61 82,72,73 84,75,71 100,93,107 83,85,110 82,70,70 85,73,75 86,76,77 86,76,77 85,73,75 88,76,78 82,70,72 83,71,73 82,70,72 83,71,73 85,73,75 82,72,73 84,73,80 96,84,100 87,75,89 89,78,87 84,74,75 85,73,73 86,74,74 91,75,73 87,71,69 83,71,73 85,73,75 83,71,71 93,82,77 126,107,93 237,200,176 168,139,117 154,130,108 156,125,104 176,140,118 111,89,71 54,38,36 57,43,48 53,43,42 54,42,44 93,76,82 93,77,75 88,75,72 89,76,73 89,73,69 89,76,73 89,76,71 89,76,71 86,73,81 90,73,76 91,73,72 106,90,75 211,177,155 117,98,84 94,79,68 117,94,79 168,145,132 60,50,49 81,64,56 96,74,68 97,71,57 89,69,62 106,82,60 145,104,73 147,126,101 103,82,59 113,89,63 137,105,75 156,121,83 187,153,108 219,180,123 216,177,120 213,174,117 208,169,112 218,177,120 208,167,110 194,153,104 203,163,111 213,172,115 211,170,113 211,170,113 208,167,110 207,168,111 204,165,108 200,161,104 203,164,107 208,169,112 212,173,114 212,173,114 211,172,111 209,170,109 208,169,112 209,170,109 206,167,108 206,167,108 208,165,109 203,164,105 203,162,105 208,167,110 215,174,117 218,176,122 209,175,116 206,169,116 201,164,122 134,111,82 111,90,77 123,105,84 135,117,96 106,89,92 93,76,79 91,77,79 85,71,73 88,74,76 88,74,76
39,42,34 42,45,37 37,40,32 31,33,30 37,39,36 39,39,36 18,18,15 18,18,15 20,20,17 31,33,30 34,37,29 53,52,41 47,46,35 63,53,54 82,72,73 82,73,69 119,112,126 75,77,102 85,73,75 84,74,75 84,74,73 84,74,73 86,76,77 86,76,77 85,73,75 86,74,76 85,73,75 85,73,75 86,74,76 85,75,76 99,87,103 100,87,106 107,94,113 95,83,99 87,76,85 85,73,75 86,75,72 85,74,71 83,72,69 83,72,69 85,74,71 83,71,71 92,81,76 112,96,83 181,148,123 196,162,140 127,103,81 151,120,99 167,131,109 142,116,95 85,69,63 54,40,45 47,37,36 51,39,44 83,72,69 86,75,68 88,79,71 86,77,69 88,75,72 90,76,76 86,77,73 86,77,73 83,76,76 87,75,77 94,81,74 126,107,91 202,171,148 101,85,70 91,76,65 122,99,84 121,98,87 54,44,45 91,76,67 124,99,82 165,133,103 147,126,101 172,139,102 177,141,90 194,157,104 218,179,138 224,181,132 224,182,128 218,176,122 224,182,128 215,176,119 213,174,117 211,172,113 211,172,115 217,176,119 214,173,116 213,172,123 212,172,118 210,168,114 213,171,117 211,170,111 213,172,113 214,173,116 206,165,108 211,170,113 209,170,113 211,172,115 215,176,117 214,175,116 205,166,107 211,172,113 214,175,116 211,172,111 209,170,111 212,173,114 210,167,107 201,162,101 217,176,115 215,174,113 199,158,97 185,144,99 168,131,87 155,127,87 133,105,76 117,93,71 116,101,81 95,83,73 92,80,70 87,74,71 87,74,71 88,74,76 85,71,73 90,76,78 95,81,83
43,46,38 37,40,32 27,30,22 35,37,34 64,66,63 43,43,40 52,52,49 71,66,65 75,70,69 79,69,70 82,73,69 88,74,74 88,74,74 82,72,73 82,72,73 82,73,69 99,92,106 77,79,104 81,70,77 79,72,72 83,72,69 85,74,71 89,75,77 89,75,77 90,76,78 91,77,79 88,74,76 91,77,79 91,77,79 86,74,76 71,60,69 85,73,85 92,80,96 99,87,103 93,80,99 95,81,98 96,84,86 133,117,111 100,84,78 101,90,85 85,74,69 97,85,85 82,71,66 89,77,67 131,109,91 176,141,116 137,113,91 131,106,89 153,122,101 155,124,105 105,84,73 90,74,68 89,77,77 88,77,70 108,88,70 112,93,68 114,96,75 123,105,84 123,107,90 124,106,85 124,105,82 123,104,81 146,125,100 116,101,79 117,99,80 177,151,128 153,127,106 87,72,61 100,84,69 210,183,165 89,69,62 57,45,47 88,75,70 83,72,65 88,77,70 98,86,76 94,84,74 97,78,64 119,98,75 140,112,83 156,122,88 174,135,96 192,153,114 220,182,136 218,179,122 215,176,119 223,180,120 228,185,125 224,184,120 223,183,119 229,186,126 226,184,121 231,190,131 223,182,123 234,193,134 227,186,127 232,189,131 223,180,122 224,181,123 215,176,119 213,174,117 214,174,120 208,168,114 206,166,114 200,160,108 197,157,103 205,166,107 213,173,119 205,165,111 196,159,115 186,153,116 171,142,118 141,112,88 124,98,73 111,90,65 102,83,71 115,99,86 107,91,76 99,84,75 90,79,72 100,84,78 107,91,85 102,91,84 98,87,80 92,78,78 88,74,76 89,75,77 90,76,78
69,62,60 79,72,70 83,76,74 80,73,76 70,66,77 82,76,101 83,75,92 80,72,78 83,75,81 81,70,77 84,74,75 93,82,79 90,79,76 92,79,76 92,79,76 91,78,75 94,84,85 74,73,88 72,65,77 85,74,71 87,74,71 86,74,74 88,74,76 89,75,77 94,80,80 95,81,81 94,80,82 95,81,83 92,78,80 90,76,78 95,81,83 88,74,76 87,75,80 88,76,81 81,69,69 86,70,66 93,77,71 91,73,70 91,73,68 89,76,71 98,81,73 95,82,79 89,76,73 97,86,71 87,76,61 147,113,93 201,170,151 126,103,90 145,117,104 143,113,98 107,79,66 135,116,102 104,91,70 103,80,67 106,84,66 140,111,78 180,146,103 179,145,100 179,147,103 158,128,82 133,107,68 98,79,54 91,75,62 84,71,68 132,105,87 207,172,147 111,90,77 77,65,55 125,106,90 173,146,130 59,49,50 102,83,60 185,160,114 187,160,113 194,163,112 198,163,109 207,166,107 205,166,109 205,165,101 204,166,100 206,168,102 214,177,108 218,180,116 213,175,111 221,181,117 225,185,121 221,181,117 211,171,107 215,175,111 215,174,113 210,169,112 221,180,123 221,180,123 222,181,124 214,173,114 214,173,114 209,170,113 211,171,117 214,174,122 204,164,112 200,160,108 203,163,109 203,163,109 203,163,111 208,168,116 207,167,115 208,168,116 203,163,109 199,159,105 211,169,117 209,167,115 204,163,114 207,166,117 213,172,123 206,169,114 207,170,115 211,168,119 218,175,126 206,168,120 204,166,116 201,165,116 196,159,115 181,151,107 167,135,101 116,97,85 98,80,75 90,77,74 94,81,78
90,78,78 87,75,75 88,76,76 92,75,78 88,76,78 88,83,85 48,45,60 68,63,81 87,82,100 81,73,92 90,83,97 132,125,123 151,144,142 119,105,110 112,98,103 215,202,195 236,227,221 67,67,75 57,55,67 86,75,70 88,76,76 82,75,73 88,76,76 93,76,77 92,78,78 90,76,76 94,80,80 94,80,80 90,76,76 90,76,81 91,77,82 89,75,80 80,68,70 80,68,70 85,73,73 91,75,73 94,78,76 92,78,78 88,77,62 104,80,58 93,73,55 86,71,62 86,71,62 90,77,70 81,70,65 93,71,51 175,144,121 118,91,75 128,100,87 138,111,95 129,102,86 93,72,59 112,96,83 99,83,79 80,71,67 88,77,70 87,71,69 90,74,72 73,60,53 71,58,53 76,65,58 87,72,61 129,107,87 148,122,101 143,117,92 201,170,147 95,78,68 87,72,61 207,187,169 105,83,77 61,50,45 203,173,117 213,174,113 213,173,109 217,177,113 215,177,111 220,180,114 215,174,113 216,175,116 207,169,103 205,166,105 214,175,116 205,165,111 211,171,117 208,166,112 213,171,117 207,171,113 210,174,116 204,167,114 201,163,113 202,164,116 201,163,115 201,163,115 203,165,117 206,168,118 213,175,125 219,179,127 225,185,133 206,165,116 199,158,109 194,153,104 191,153,103 203,165,115 208,167,120 216,175,128 205,165,113 203,163,111 205,165,111 201,161,107 206,164,112 207,165,113 208,167,118 208,167,118 213,172,123 213,171,119 195,153,101 207,170,117 212,175,122 208,169,112 214,175,116 216,175,118 222,180,126 214,178,120 209,173,115 186,150,99 127,106,83 90,77,74 90,77,74
119,98,73 103,82,57 108,87,62 116,90,65 121,95,70 110,88,68 63,56,59 29,29,41 88,87,104 95,93,113 46,44,56 37,35,43 39,38,43 43,36,39 58,48,36 198,185,164 157,150,153 72,66,73 58,54,63 186,176,180 97,85,85 86,81,80 89,75,75 88,74,74 85,72,69 90,77,74 89,76,73 85,72,69 88,75,70 89,75,77 87,75,77 83,71,73 87,73,73 90,77,74 92,79,74 96,80,74 106,90,84 92,79,74 90,77,70 94,79,70 94,79,70 88,77,74 89,76,71 97,82,62 100,81,58 74,63,48 124,100,78 219,193,170 122,95,77 129,102,84 138,111,93 119,98,85 130,111,95 153,119,76 184,143,96 199,158,109 188,152,105 157,126,89 95,80,60 49,37,25 109,92,68 194,158,111 204,169,115 154,125,94 192,157,132 169,143,122 86,70,64 100,84,71 178,153,136 80,66,66 65,47,28 210,175,119 213,172,115 209,168,111 213,171,117 199,162,107 207,165,111 213,172,123 209,168,119 204,167,112 206,168,118 199,161,113 191,157,116 201,162,123 216,177,134 221,182,139 209,172,130 211,175,128 200,163,121 201,164,122 213,179,136 210,176,133 204,170,127 199,165,122 209,172,130 206,169,127 201,160,113 211,170,123 198,157,110 205,167,117 203,165,115 207,166,117 203,162,113 208,167,118 197,156,107 216,175,126 219,178,129 205,164,115 208,167,118 213,173,121 208,168,116 191,151,99 206,166,114 211,171,119 201,160,111 213,172,123 209,169,115 205,165,111 203,164,105 199,160,101 211,172,115 208,169,112 205,169,111 207,170,115 227,184,137 208,176,119 194,157,113 143,110,73
167,139,110 172,144,115 186,158,129 184,160,127 194,171,140 163,147,143 103,89,113 81,76,92 112,91,76 145,119,80 104,77,43 128,92,61 172,139,91 198,163,109 169,140,89 162,133,109 119,108,105 97,77,47 69,56,49 115,99,86 166,142,109 191,171,151 195,184,169 130,119,104 204,191,188 185,172,169 88,76,66 92,80,70 91,79,69 90,77,72 88,77,72 88,77,72 91,80,65 92,81,66 92,81,66 85,71,57 91,77,63 98,75,62 107,81,69 128,99,68 147,120,88 136,118,86 171,141,97 213,177,117 213,175,125 83,62,39 81,68,61 148,126,106 151,127,105 116,91,72 140,114,100 131,108,95 87,68,56 194,162,118 203,165,115 211,168,121 180,145,107 117,96,69 42,33,27 38,31,29 45,35,25 122,98,65 191,157,112 125,95,67 210,180,154 124,99,80 85,70,59 139,120,104 116,97,81 61,47,47 113,84,51 213,174,115 219,180,119 218,179,120 211,170,109 215,175,111 221,181,117 209,175,116 211,173,109 202,166,104 197,161,101 184,148,90 188,145,87 203,164,105 195,159,101 192,156,98 186,146,92 191,152,93 206,165,106 209,168,109 206,170,110 210,174,114 217,175,121 218,176,122 208,167,110 196,155,98 217,176,119 210,169,112 208,169,112 213,176,121 213,176,121 206,166,112 208,168,114 197,156,107 197,156,107 205,164,115 197,156,107 207,166,117 209,168,119 209,169,117 194,154,102 198,158,106 206,166,114 205,165,113 214,173,124 212,171,122 207,167,115 214,174,122 209,169,117 209,169,117 194,155,98 206,167,110 204,167,112 201,164,111 216,180,133 208,172,121 201,159,107 198,161,108
104,99,117 98,93,111 97,92,110 100,91,113 92,83,105 88,82,105 86,80,105 130,119,114 127,110,113 122,105,108 158,132,109 205,168,115 211,174,121 212,173,116 212,173,114 196,160,100 195,159,99 201,165,107 169,129,77 200,160,108 169,133,84 174,138,89 195,159,108 187,157,99 142,111,74 153,122,85 206,166,114 209,169,117 212,173,114 213,172,123 213,174,135 211,173,127 179,143,96 196,160,113 200,164,115 196,159,106 197,160,107 205,165,113 212,172,118 213,172,115 211,170,113 210,169,112 209,168,111 208,166,112 209,167,113 218,182,133 73,57,51 87,71,56 183,157,136 137,113,91 127,101,89 135,112,97 116,97,85 100,73,57 218,179,120 220,179,118 145,116,83 71,52,36 34,27,27 37,27,28 37,27,26 79,64,42 166,144,99 135,105,79 181,152,132 102,81,70 93,73,66 204,184,166 68,55,48 61,49,39 211,174,119 215,175,109 219,180,123 209,170,113 208,169,110 209,170,113 213,171,117 209,170,111 209,170,111 206,167,106 211,172,111 214,175,114 205,166,107 211,172,113 211,173,109 207,169,105 208,170,104 209,171,105 211,170,109 210,170,106 209,170,109 206,167,106 208,169,110 212,173,114 223,184,127 207,167,113 211,171,119 213,173,121 213,173,121 215,174,125 207,166,117 212,171,122 207,166,121 208,167,118 213,172,123 214,173,126 197,156,109 201,160,111 208,167,118 209,169,117 205,165,113 201,161,109 205,165,111 196,157,100 196,156,104 196,156,104 205,165,113 205,165,113 203,163,111 199,159,107 189,152,99 196,159,106 203,163,111 197,157,105 201,160,111 207,166,117 199,159,107 196,156,104
80,74,97 86,80,103 83,77,98 79,71,88 81,73,90 88,83,101 61,57,68 68,60,68 62,50,50 75,54,52 136,117,94 139,114,84 135,110,80 140,112,85 138,110,83 115,99,82 94,78,61 106,90,73 122,103,87 126,107,91 119,105,89 106,95,80 99,87,75 110,90,70 143,118,90 149,124,96 143,118,90 129,104,76 130,95,68 157,124,85 188,152,101 196,160,113 214,172,118 218,176,122 221,180,123 223,180,120 224,181,121 214,175,114 218,179,118 220,179,120 217,176,115 229,189,125 230,190,124 211,171,107 210,170,106 219,180,119 114,89,61 66,55,48 107,88,74 166,145,130 114,91,76 127,104,89 132,109,96 105,85,78 171,140,101 199,160,101 177,152,122 47,33,19 30,23,26 33,26,26 34,27,25 39,29,17 157,138,101 204,173,150 148,123,104 92,73,61 127,106,91 139,120,104 53,43,42 84,59,31 215,176,119 209,169,115 206,166,114 205,162,113 206,165,116 203,161,109 209,169,117 209,169,117 200,160,108 204,165,108 212,173,116 204,165,108 216,176,122 206,166,112 192,153,92 208,169,108 193,155,91 205,167,103 203,167,107 204,168,106 198,159,100 187,148,89 199,160,103 211,172,115 206,166,112 219,179,125 212,172,120 206,166,114 201,161,109 205,164,115 198,157,108 208,167,118 215,174,129 212,171,122 205,164,115 201,160,111 207,166,117 205,164,115 207,166,117 207,166,117 201,160,111 197,157,105 201,162,105 206,167,110 203,163,109 199,159,105 187,147,95 200,160,108 204,164,112 201,161,109 195,159,101 191,155,97 207,167,113 196,156,102 204,164,110 211,171,117 207,167,115 205,165,113
161,130,93 161,130,93 164,133,96 168,138,94 158,128,84 158,125,86 153,120,81 156,128,88 170,142,104 171,138,99 156,123,84 153,120,83 145,112,75 152,115,71 169,132,88 196,160,109 191,155,104 189,153,102 202,169,121 192,158,115 218,178,126 216,177,120 218,181,126 219,182,127 177,145,103 174,142,100 218,180,132 217,179,129 208,168,116 207,166,117 188,145,96 205,162,113 210,168,114 207,165,113 174,131,82 203,161,107 214,173,114 225,186,127 213,174,115 213,172,111 208,167,106 210,169,108 205,164,103 206,167,108 211,172,113 208,169,110 212,176,118 76,60,45 68,57,54 109,92,84 178,155,140 109,84,67 141,115,101 119,96,85 96,70,47 211,171,119 132,107,77 49,35,21 33,26,26 35,28,28 30,25,22 36,27,19 94,74,54 205,176,154 119,99,81 99,83,68 204,180,158 80,65,56 65,54,49 200,167,117 217,180,127 201,165,107 221,181,127 213,173,121 218,177,128 203,163,109 220,180,126 220,180,128 204,164,112 204,164,110 211,171,117 198,159,102 205,166,109 200,161,104 196,157,98 187,148,89 186,147,86 175,136,75 186,147,88 197,158,99 197,158,99 192,153,94 193,154,95 211,172,113 201,162,101 194,155,94 207,167,113 206,166,112 204,164,110 200,160,108 219,179,127 216,176,124 212,172,120 204,163,114 213,172,123 219,178,131 208,167,120 208,167,118 221,180,131 211,170,121 206,165,116 208,168,116 203,163,111 206,166,114 198,158,104 215,175,121 211,171,117 204,164,110 204,165,108 198,159,102 198,159,102 205,166,109 209,170,113 208,169,112 206,167,110 201,162,105 208,169,112 213,174,117
