81,70,65 67,56,51 74,63,58 85,74,69 78,69,65 81,72,64 78,69,61 78,67,62 81,70,65 80,69,64 79,70,66 79,69,68 86,76,80 82,74,82 79,71,77 44,37,40 73,66,66 59,52,50 72,65,65 69,61,67 78,68,56 72,70,66 76,67,48 71,65,56 88,70,65 94,70,46 105,73,41 176,138,92 202,168,134 105,88,80 90,70,63 93,76,68 88,79,71 74,64,54 85,74,71 84,74,52 97,81,68 86,72,58 78,66,54 98,83,74 99,85,85 65,52,62 108,112,116 101,101,96 37,31,26 28,26,24 32,33,21 44,43,32 35,38,30 36,41,35 33,39,26 30,36,25 30,36,25 31,39,29 47,54,47 36,48,39 23,29,20 27,33,24 37,43,34 27,33,24 20,28,18 18,26,16 27,35,25 24,33,16 20,31,16 29,44,28 34,46,26 33,45,25 32,40,30 33,41,31 33,41,31 39,50,39 41,47,38 43,49,40 41,49,39 35,43,33 27,34,27 35,37,34 22,24,21 18,20,17 23,23,20 20,20,17 54,48,41 50,44,37 51,45,38 56,47,43 53,44,40 54,45,41 54,48,41 58,47,44 55,43,43 54,42,42 52,43,39 24,17,17 28,21,21 17,10,10
82,71,66 60,49,44 78,67,62 75,64,59 78,69,65 77,68,62 82,73,67 82,71,66 82,71,66 85,74,69 84,75,71 81,71,70 81,71,72 79,72,72 80,73,73 30,23,26 63,56,56 50,43,41 66,57,53 83,63,56 115,99,82 159,133,108 219,188,139 220,181,120 209,172,119 146,112,67 104,84,66 89,73,67 88,69,55 170,141,110 186,159,127 220,200,168 103,92,87 179,150,130 217,183,124 225,189,127 221,181,115 218,181,112 216,181,114 123,92,39 137,108,59 174,149,92 145,123,89 139,117,99 104,92,82 79,77,73 36,35,38 52,50,51 47,53,44 42,48,39 30,36,25 47,55,34 51,57,44 41,50,33 34,43,26 24,28,13 18,24,15 13,19,10 12,18,9 14,20,11 15,23,13 15,23,13 17,25,15 20,28,14 21,24,16 28,36,26 26,37,24 30,41,28 29,36,29 33,41,31 35,43,33 33,44,33 37,43,34 50,56,47 46,54,44 40,48,38 34,41,34 26,33,28 26,33,28 35,42,37 42,47,43 43,48,44 41,51,45 45,55,49 43,48,44 41,51,43 43,50,43 56,55,48 58,59,49 55,51,45 53,48,45 49,44,41 51,42,38 21,14,14 31,24,24 17,10,10
82,71,68 52,40,42 80,69,64 81,70,65 81,72,68 82,73,67 79,70,64 82,71,66 81,70,65 81,70,65 84,75,69 84,75,69 82,73,69 80,74,65 92,76,70 65,50,39 128,105,65 103,79,44 127,100,66 156,122,77 209,166,108 212,167,103 208,163,101 173,130,70 222,175,114 221,175,109 221,177,110 215,173,108 217,176,115 211,170,109 221,180,119 229,187,135 204,164,110 206,167,108 215,173,121 214,172,120 211,174,121 216,179,124 165,135,93 105,87,66 116,101,81 89,74,65 82,71,66 82,71,66 82,69,64 85,72,67 89,76,71 84,71,66 85,76,70 73,64,58 63,60,45 41,48,30 33,42,25 28,38,12 28,36,26 29,35,26 27,30,20 29,32,22 32,38,29 33,38,32 36,43,36 39,46,39 47,54,47 40,48,38 34,45,32 46,58,40 30,42,24 32,44,26 33,41,27 32,40,26 34,42,28 30,42,24 33,40,24 37,44,28 36,43,27 41,54,29 55,65,43 55,65,41 61,71,49 48,59,46 38,46,36 38,46,36 43,51,41 45,53,43 47,55,45 43,51,39 46,54,42 47,58,45 52,63,48 53,64,51 53,64,51 66,84,71 46,46,41 16,14,15 14,12,13 19,17,15
50,38,40 48,35,43 82,71,66 87,76,71 80,71,65 80,71,65 81,72,66 80,69,64 82,71,66 82,71,66 82,73,67 84,75,69 81,72,68 87,76,61 93,68,49 120,94,71 172,135,91 186,151,95 196,156,102 226,182,131 238,189,120 237,188,123 236,187,122 233,187,119 224,185,112 225,183,120 230,195,130 222,184,120 228,187,126 224,183,122 221,180,119 215,174,113 198,159,102 182,141,94 145,118,75 133,106,63 97,79,60 106,85,72 94,78,72 90,71,57 88,72,57 85,69,63 83,72,69 82,71,68 88,75,70 82,71,68 84,71,66 83,72,67 85,72,69 89,76,73 87,74,69 84,76,65 88,76,76 79,74,62 55,55,39 39,38,29 37,40,32 36,39,31 42,48,35 54,58,60 103,96,106 63,68,67 39,46,41 34,45,34 37,48,35 43,55,37 46,58,40 45,57,39 45,54,35 40,49,30 43,52,33 39,51,33 41,48,32 42,49,33 48,55,37 44,57,34 50,62,44 46,58,40 47,61,42 46,57,44 46,54,42 52,60,48 67,74,56 72,79,61 56,65,46 48,57,40 48,57,40 48,59,46 53,64,53 54,65,50 54,66,48 57,75,58 17,17,12 24,22,23 25,23,24 20,18,16
91,71,51 90,76,58 118,98,78 171,145,106 190,154,103 216,184,111 209,176,124 143,121,83 99,83,70 86,72,58 88,69,55 121,104,80 95,73,67 91,67,61 101,80,65 92,74,55 114,87,44 179,143,94 230,189,119 238,194,125 241,195,129 230,189,121 226,185,117 237,195,130 236,196,130 223,178,114 245,203,138 226,184,119 230,188,123 208,168,104 224,184,120 224,184,120 220,180,126 209,170,111 212,172,118 211,171,117 193,158,102 182,138,85 215,172,116 203,168,112 188,158,112 89,70,56 88,75,70 90,77,70 99,87,75 87,78,74 49,46,50 49,43,50 69,64,80 80,75,93 89,80,95 80,71,84 84,73,80 81,70,79 86,74,76 85,71,71 81,72,66 84,75,69 84,75,67 82,73,65 71,66,63 68,65,50 74,74,60 60,68,45 50,59,40 50,62,44 43,55,37 39,50,35 39,47,35 42,50,36 45,55,33 43,50,34 45,57,39 43,55,37 43,55,37 45,57,39 46,60,41 41,52,37 41,52,37 43,54,39 42,50,38 42,50,38 45,56,41 53,66,43 64,69,47 76,84,61 75,84,54 66,71,47 50,60,36 50,60,36 52,61,42 53,62,43 18,17,20 13,11,12 16,14,15 21,19,17
74,65,50 90,71,59 87,73,55 89,75,59 91,76,65 89,76,71 83,72,67 81,73,62 99,74,57 122,100,64 188,158,100 208,179,118 211,169,104 221,176,112 228,181,118 229,179,117 239,193,127 245,199,131 237,193,126 225,181,114 214,169,105 211,171,105 222,182,116 218,180,114 227,189,125 226,188,124 216,178,114 216,178,114 199,160,99 199,160,101 196,157,98 197,158,99 206,170,112 197,161,103 196,160,102 184,148,90 213,174,115 205,166,109 211,172,115 199,162,107 210,172,126 137,114,85 91,73,70 90,74,68 96,84,72 91,77,63 69,63,56 57,50,50 49,44,43 39,33,40 32,26,31 32,26,33 33,23,41 36,25,32 33,20,39 64,53,78 42,42,50 75,71,84 85,78,78 82,74,63 105,96,67 145,136,78 144,140,64 135,133,59 127,126,74 92,97,52 54,64,42 50,59,40 56,64,43 66,69,47 65,68,46 47,54,38 56,64,41 49,56,38 44,57,43 44,57,43 57,66,49 43,58,42 53,64,51 47,54,47 50,61,48 47,58,45 53,64,49 59,71,51 61,68,52 63,71,48 73,78,54 75,78,54 78,83,51 74,79,47 53,62,43 54,63,44 16,16,16 12,12,9 12,12,9 18,18,15
110,84,43 153,118,80 212,172,120 227,190,119 215,169,101 205,161,94 212,168,101 221,172,103 219,173,105 225,179,113 229,180,115 227,181,115 221,180,110 227,183,114 226,182,113 229,180,113 227,181,113 220,174,106 216,172,105 226,184,119 220,181,122 218,176,122 208,166,112 206,166,114 208,168,116 237,197,145 216,176,124 198,158,106 203,163,109 223,183,129 212,172,118 216,176,122 205,169,111 201,165,107 206,168,118 201,163,113 209,170,111 209,170,111 213,174,115 197,158,99 204,165,106 203,163,111 212,175,120 207,170,115 220,180,126 223,188,121 125,96,63 95,75,66 94,77,69 86,71,62 92,77,68 96,80,74 107,93,68 196,173,115 194,168,114 138,117,74 87,75,63 78,67,52 137,141,31 174,172,29 171,158,36 155,142,22 145,133,26 140,131,32 132,122,40 118,110,27 135,135,49 128,130,73 79,75,56 80,75,63 94,89,77 100,88,78 75,75,61 67,66,59 73,76,66 60,63,53 85,93,79 74,85,56 71,80,50 81,86,50 72,75,44 83,88,56 81,87,58 77,84,50 54,63,46 50,56,45 50,56,45 52,60,50 54,65,52 55,63,51 55,63,51 55,63,51 17,17,17 17,17,14 17,17,14 19,19,16
212,176,118 207,166,105 216,175,107 221,175,109 219,175,108 219,175,106 227,183,114 215,169,103 224,178,112 228,182,116 208,168,102 212,173,112 208,169,110 222,182,118 211,170,109 197,158,97 210,169,108 208,167,106 207,166,107 199,158,99 208,168,116 203,163,109 198,158,104 201,164,111 194,157,104 188,151,98 219,179,125 209,169,115 223,186,133 214,175,118 209,170,113 191,155,97 187,150,95 182,145,90 205,168,115 202,165,112 212,172,118 196,157,98 220,181,122 197,158,99 207,168,109 205,166,107 204,165,108 205,166,109 201,162,105 217,176,117 213,172,113 210,175,110 224,184,118 207,171,111 205,170,116 188,158,114 135,110,80 101,81,74 91,73,70 85,68,60 88,79,64 191,191,91 187,179,57 178,164,49 156,141,24 147,131,19 140,122,20 131,117,20 129,117,19 131,121,27 127,122,42 136,138,83 146,151,115 92,90,68 83,71,61 87,72,61 87,74,67 83,72,67 83,70,65 83,70,65 106,93,88 86,76,64 76,67,50 80,70,58 81,72,66 82,76,69 72,68,60 68,67,58 63,66,54 50,56,47 58,68,60 93,107,98 91,111,97 64,82,69 81,96,84 126,143,138 104,126,119 99,118,112 112,124,104 117,127,94
215,175,111 218,178,114 224,184,118 224,184,118 204,166,100 206,168,102 212,174,108 215,177,113 214,175,114 207,168,107 205,168,113 206,170,119 211,176,120 211,174,119 231,195,135 219,183,121 210,177,111 209,176,110 205,171,110 211,175,124 210,174,123 216,180,131 198,162,113 206,168,122 221,188,136 211,178,126 218,183,127 205,170,114 201,165,114 190,153,100 203,166,113 194,157,102 207,170,115 206,169,114 211,174,121 209,172,119 219,182,129 227,187,133 209,169,115 205,166,107 218,179,120 212,173,114 205,166,105 205,166,105 205,169,111 210,168,114 206,165,106 207,171,111 207,164,108 214,173,114 209,170,101 203,162,103 223,184,123 209,171,105 204,168,106 198,171,106 209,205,87 210,203,92 194,178,77 175,160,52 160,143,34 143,123,19 137,119,17 133,115,15 127,112,20 123,108,18 129,117,35 135,129,65 150,156,129 147,158,118 114,107,80 85,72,67 85,74,67 84,72,62 85,67,62 83,67,61 85,69,65 85,69,63 78,65,58 77,64,59 79,63,57 80,64,58 83,70,65 94,81,76 111,92,69 125,106,79 143,123,91 155,131,98 142,118,94 119,98,73 99,85,69 91,80,65 87,77,65 92,84,71 97,92,78 84,80,63
217,177,113 216,176,112 221,180,119 231,190,129 215,176,119 204,164,110 207,167,113 204,164,112 226,186,132 215,175,121 215,179,128 191,158,110 203,169,126 215,182,134 222,189,137 200,166,121 198,166,120 183,151,105 199,167,123 194,163,112 226,189,147 205,169,122 191,155,108 210,177,129 191,156,118 195,160,122 197,160,116 193,156,112 202,166,115 213,176,123 191,154,101 204,167,112 196,159,104 203,166,111 188,151,98 196,159,106 204,167,114 206,166,112 215,175,123 221,182,123 215,176,117 213,174,115 219,180,119 207,168,107 210,174,116 223,182,123 220,180,114 211,176,109 224,182,119 232,190,125 208,169,96 213,173,107 214,174,110 230,194,132 205,164,107 215,200,92 217,212,103 213,202,99 197,179,81 170,152,50 155,135,27 142,119,20 131,111,21 125,107,16 123,108,18 122,106,21 122,105,27 121,113,48 148,151,116 163,169,140 156,161,96 210,184,134 222,190,135 222,186,135 210,176,133 208,176,134 160,129,90 148,114,80 189,153,120 215,180,124 211,169,106 218,176,113 206,169,100 214,177,108 223,183,117 224,184,118 215,175,109 213,174,105 222,180,115 224,182,117 228,189,120 210,171,102 213,175,109 209,167,102 207,166,98 214,173,103
