81,70,65 81,70,63 64,52,54 75,64,59 85,74,69 81,71,72 81,72,68 79,70,62 78,69,61 78,67,62 81,70,65 80,69,64 80,69,64 81,72,66 79,69,68 82,72,73 86,76,80 82,72,76 80,72,80 79,71,77 44,37,40 63,56,59 73,66,64 72,65,63 72,65,65 75,70,72 81,72,68 78,68,56 72,70,66 76,67,52 73,65,54 73,67,62 88,70,65 94,75,63 111,83,54 105,73,41 176,138,92 210,172,126 182,149,122 91,74,66 90,70,63 90,73,63 91,79,69 78,69,61 74,64,54 82,70,75 82,73,58 91,77,63 97,81,68 89,75,61 85,74,59 76,64,52 98,83,74 105,92,85 81,69,71 60,48,60 108,112,116 125,130,129 56,55,44 31,25,20 28,26,24 40,41,31 39,38,27 44,43,32 35,38,30 37,42,36 36,41,35 30,36,23 30,36,25 32,38,27 34,40,31 33,40,33 47,54,47 57,74,66 30,36,25 25,31,22 27,33,24 28,34,25 42,48,39 21,29,19 20,28,18 20,28,18 20,28,18 28,36,26 24,33,16 22,31,14 26,39,23 35,53,36 34,46,26 36,48,28 29,42,28 32,40,30 33,41,31 33,41,31 39,50,39 39,50,39 41,47,38 41,47,38 46,52,43 39,47,37 35,43,33 24,31,24 34,41,34 32,34,31 22,24,21 18,20,17 20,22,19 20,20,17 20,20,17 56,50,43 49,43,36 50,44,37 51,45,38 52,46,39 52,43,39 53,44,40 54,45,41 54,45,41 56,47,41 58,46,46 55,43,43 55,43,43 52,43,39 52,43,39 24,17,17 21,14,14 16,11,10 25,15,16
81,70,65 81,70,63 65,53,55 83,72,67 75,64,59 96,85,94 87,77,81 78,69,61 78,69,61 79,68,63 83,72,67 83,72,67 85,74,69 81,72,66 79,69,68 80,70,71 81,70,79 84,72,84 75,67,73 76,68,74 37,30,33 63,56,59 80,73,71 59,52,50 62,55,55 87,76,85 81,71,72 77,68,60 75,70,56 83,71,61 110,88,70 155,134,109 199,168,131 222,189,150 184,148,101 138,102,53 121,89,55 93,76,50 92,78,62 92,74,69 87,70,62 86,69,59 161,153,131 118,109,94 152,137,115 142,116,102 116,91,63 174,147,102 196,166,120 207,177,131 219,187,143 199,167,123 197,170,123 188,163,119 187,163,126 148,125,96 98,86,76 87,76,61 82,71,64 73,63,64 44,45,48 32,37,33 25,24,17 33,32,25 23,26,16 26,32,21 32,38,27 23,29,16 23,29,18 26,31,25 30,35,29 36,44,34 43,51,41 37,50,38 32,35,23 25,31,22 23,29,20 21,27,18 25,31,22 40,48,38 33,41,31 33,41,31 29,37,27 42,50,40 61,70,51 50,59,40 40,51,36 69,84,68 45,57,39 43,55,37 39,52,38 46,54,44 47,55,45 48,56,46 53,64,53 47,58,47 51,57,48 50,56,47 37,43,34 31,39,29 34,42,32 38,45,38 41,48,41 42,47,43 41,46,42 39,44,40 35,40,36 41,43,40 38,40,37 49,52,44 44,47,39 45,44,37 42,41,34 44,43,36 50,43,41 51,44,42 54,45,41 54,45,41 56,47,41 58,46,46 56,46,45 54,44,43 52,43,39 52,43,39 23,16,16 26,19,19 16,11,10 25,15,16
72,61,56 73,62,55 60,48,50 80,69,64 83,72,67 78,68,67 79,70,64 82,73,69 86,77,73 85,74,69 82,71,66 83,72,67 85,74,69 84,75,69 92,82,81 84,74,73 86,76,75 86,77,73 83,76,74 82,72,73 36,29,32 47,40,43 75,68,66 50,45,42 73,64,56 151,132,105 200,157,110 206,164,110 222,184,118 237,193,126 217,174,114 182,140,86 130,101,68 101,76,48 96,74,66 109,90,74 180,157,126 201,168,129 223,184,127 229,188,131 225,185,131 206,169,116 162,135,92 128,117,98 203,170,133 224,190,129 225,191,132 220,184,126 221,182,125 195,158,103 128,98,54 137,112,68 99,77,57 91,68,65 93,72,68 102,83,71 95,75,66 94,75,63 97,82,71 92,76,70 92,81,76 89,79,78 69,66,72 28,25,31 16,20,22 14,18,20 19,23,25 26,32,23 47,55,32 47,55,32 48,56,33 48,57,38 49,58,39 40,41,22 36,37,25 27,33,24 28,34,25 28,33,27 29,35,26 34,42,32 28,36,26 28,36,26 45,53,43 42,50,40 35,42,35 32,39,32 36,39,31 35,43,33 23,34,21 26,37,24 33,47,28 25,32,25 22,30,20 24,32,22 26,37,26 22,33,22 32,38,29 37,43,34 29,35,26 25,33,23 26,34,24 26,33,26 26,33,26 24,34,28 26,36,30 29,39,33 25,35,29 28,35,30 32,39,34 35,42,37 33,40,35 33,40,35 33,40,35 34,41,36 36,46,38 41,51,43 50,56,47 54,60,51 59,67,55 60,62,57 60,58,54 58,56,52 58,49,45 54,45,41 20,13,13 37,30,30 16,11,10 37,27,28
78,67,64 59,48,45 65,53,55 80,69,64 80,69,64 79,70,66 79,70,66 82,73,67 81,72,66 82,71,66 80,69,64 80,69,64 80,69,64 80,71,65 84,75,69 84,75,71 82,73,69 82,73,69 85,76,68 93,77,71 94,79,68 169,143,120 186,162,125 131,108,77 195,168,134 204,174,132 217,179,131 224,181,123 227,182,118 231,186,122 224,179,117 214,174,122 219,172,111 221,174,111 213,167,101 221,177,110 214,172,107 220,179,118 216,175,114 214,173,112 228,187,126 221,179,127 214,172,120 203,163,109 205,166,107 213,171,117 228,186,134 213,173,119 219,182,129 213,173,121 203,166,113 142,112,70 118,100,79 93,78,58 84,70,56 86,70,64 82,71,66 82,71,66 84,71,66 83,70,65 87,74,69 83,70,65 85,72,67 92,79,74 81,72,66 75,66,60 79,70,62 69,66,51 50,57,39 50,59,42 52,61,44 33,43,21 32,40,30 33,39,30 30,36,27 30,33,23 32,35,25 30,36,25 39,45,36 45,52,45 47,54,47 43,50,43 49,56,49 48,55,48 39,47,37 34,42,32 37,48,35 36,48,28 31,43,25 39,51,33 43,51,37 39,47,33 42,50,36 42,50,36 34,46,28 30,42,24 35,42,26 36,43,27 39,46,30 41,48,32 40,53,28 48,58,36 53,63,41 53,63,39 52,62,40 47,58,45 45,56,43 46,54,44 46,54,44 48,56,46 46,54,44 47,55,45 54,62,52 49,57,47 50,58,46 48,56,44 47,58,45 50,61,48 58,69,54 52,63,50 53,64,51 59,73,64 58,71,59 25,25,20 17,15,16 16,14,15 14,12,13 42,41,32
50,38,40 51,39,41 61,48,58 85,74,69 87,76,71 79,70,64 82,73,67 80,71,65 81,72,66 80,69,64 82,71,66 82,71,66 82,71,66 82,73,67 84,75,69 84,75,71 81,72,68 81,72,68 89,75,59 94,69,50 120,94,71 143,117,94 177,141,92 189,155,96 196,156,102 211,169,115 232,192,117 238,189,120 237,188,123 237,188,123 237,188,121 229,188,116 224,185,112 218,177,109 220,179,118 230,195,130 222,184,120 218,177,116 222,181,120 224,183,122 221,180,119 215,174,113 216,175,114 198,159,102 182,141,94 146,119,74 133,106,63 125,98,64 97,79,60 102,91,76 97,76,65 96,80,74 90,71,57 88,73,53 86,70,57 85,69,63 83,72,69 83,72,69 84,71,66 89,76,71 82,71,68 83,70,65 85,72,67 83,72,67 85,72,69 82,69,66 89,75,75 88,75,70 84,76,65 87,75,75 87,77,76 79,75,65 55,55,39 41,40,31 39,38,31 37,40,32 36,39,31 40,47,31 41,46,42 90,83,93 103,96,106 84,77,87 39,44,43 38,45,40 34,45,34 39,50,39 40,51,38 43,55,35 46,58,40 45,57,39 46,55,36 46,55,36 40,49,30 43,52,33 41,53,35 39,51,33 41,48,32 46,53,37 44,51,35 50,57,39 44,57,34 41,53,35 48,60,42 46,58,40 47,61,42 46,57,44 44,55,42 46,54,42 52,60,48 60,67,49 67,74,56 75,84,65 56,65,46 50,59,40 48,57,40 49,58,41 48,59,46 51,62,49 53,64,51 54,66,48 54,66,48 60,74,55 54,65,50 15,15,10 24,22,23 26,24,25 16,14,15 34,35,25
90,72,69 82,66,60 85,80,66 135,120,100 110,89,62 100,76,43 101,74,40 116,85,48 112,84,46 127,102,54 115,94,67 89,76,69 85,72,65 85,72,65 85,73,63 83,72,67 82,72,71 82,72,71 86,75,70 103,91,79 107,92,81 94,79,59 127,101,78 134,104,60 155,114,65 183,142,93 227,181,115 231,185,119 225,181,114 231,187,120 239,194,130 230,185,121 235,195,129 240,198,133 231,184,121 237,195,130 232,190,125 233,191,126 231,189,124 227,187,121 223,183,117 218,178,112 222,182,116 219,181,115 221,182,121 214,183,130 193,162,109 166,135,86 136,105,56 151,119,73 153,121,79 122,88,54 105,80,50 103,77,56 90,66,58 85,69,67 85,71,71 89,75,75 88,75,72 90,77,74 85,75,74 67,65,66 75,71,82 79,73,80 82,73,84 79,70,81 85,74,83 87,73,78 85,74,69 87,74,71 84,71,64 84,71,66 85,76,61 83,71,71 83,72,67 80,74,67 69,63,58 56,52,42 30,28,26 40,38,39 62,59,63 90,87,91 48,47,52 35,38,26 33,44,29 36,47,32 39,51,33 43,55,37 40,52,34 37,49,31 35,44,27 38,47,30 42,51,34 46,56,32 47,55,34 54,62,41 44,56,38 43,55,37 43,55,37 43,55,37 45,57,39 44,58,37 46,60,41 41,52,37 45,56,41 46,57,42 41,52,37 50,58,44 52,60,46 60,67,51 61,69,48 65,70,48 65,70,48 53,58,36 48,57,40 46,56,34 49,57,34 64,72,51 63,72,55 66,75,58 66,75,56 62,71,52 65,72,56 13,12,15 16,14,15 25,23,24 17,15,16 39,42,34
154,135,96 122,104,74 91,73,68 93,71,51 182,155,112 215,184,135 209,178,129 191,167,130 128,104,82 93,70,59 87,71,65 85,69,52 88,69,53 91,60,39 142,114,74 181,155,87 171,140,91 138,106,60 147,114,66 174,137,82 209,166,108 219,177,114 229,188,118 231,183,127 224,180,113 219,175,108 224,178,112 226,180,114 213,174,105 220,181,112 228,188,122 223,183,117 211,171,105 235,193,128 226,179,116 229,187,122 226,184,119 225,183,118 211,169,104 217,176,115 220,179,118 208,167,106 203,162,101 207,169,105 204,165,106 201,165,107 196,160,102 218,176,122 218,175,126 215,175,121 202,166,106 219,182,113 211,169,117 220,179,122 153,121,91 91,75,69 92,75,76 93,76,77 92,76,70 93,78,69 89,76,73 45,43,44 49,44,46 36,27,42 44,37,49 65,61,72 61,57,70 67,69,85 79,79,91 73,71,83 81,78,84 76,71,87 84,77,91 84,77,91 83,75,83 78,71,74 76,71,68 80,73,73 80,70,69 78,69,63 82,71,64 83,73,63 85,75,65 79,72,54 81,85,56 64,69,47 45,57,39 47,59,41 43,52,35 41,50,33 45,56,41 40,48,36 45,53,41 46,55,38 46,52,39 42,48,35 43,55,37 41,53,35 40,52,34 45,57,39 48,60,42 47,60,46 52,65,51 46,57,42 66,77,64 45,56,41 45,56,41 49,57,47 45,53,43 44,57,43 45,59,40 46,58,38 47,59,39 46,56,34 71,77,50 86,93,61 79,84,50 74,77,55 63,73,49 68,78,54 73,82,63 68,77,58 61,68,52 15,14,17 13,11,12 14,12,13 12,10,11 37,40,32
100,81,69 85,71,57 79,72,56 79,73,66 82,76,67 87,71,67 88,71,61 90,72,53 94,74,56 98,72,47 103,79,46 183,147,100 204,170,111 221,177,108 219,175,106 218,174,105 216,172,103 220,176,107 227,181,113 229,180,113 231,180,113 233,182,115 238,192,124 231,185,117 225,181,114 221,177,110 220,175,111 217,172,110 218,178,114 217,177,113 233,196,127 226,189,120 236,197,136 219,180,119 228,189,128 206,167,106 226,187,126 206,167,108 221,182,123 227,188,131 200,161,104 183,144,87 216,177,120 212,176,118 192,156,98 195,159,101 194,158,100 205,166,107 209,170,111 219,180,121 221,182,123 208,169,110 203,164,105 204,165,108 214,174,120 186,155,102 138,112,71 115,89,48 99,73,48 107,81,58 97,80,70 84,74,73 85,76,72 79,68,63 75,66,62 70,63,61 59,52,50 54,48,43 48,41,39 55,51,45 63,52,35 56,50,43 47,42,28 45,36,30 73,71,81 37,38,43 47,45,53 61,57,68 80,71,63 97,91,45 145,139,44 160,153,40 159,155,37 151,146,37 143,140,30 136,134,33 136,136,36 123,128,54 76,78,34 69,72,37 64,66,49 69,66,51 78,76,47 78,76,47 79,83,56 65,69,42 71,77,50 55,60,36 50,54,37 46,57,44 46,57,44 51,65,46 50,64,45 45,58,44 56,64,54 48,55,48 47,52,46 53,61,49 53,61,49 52,60,46 53,61,51 54,61,45 55,61,50 51,57,46 49,56,40 53,60,44 52,61,44 57,66,49 70,75,55 64,69,49 60,69,50 53,62,43 55,56,48 12,12,12 12,12,9 12,12,9 9,9,6 27,27,24
110,84,43 124,96,56 181,141,105 216,176,124 227,190,119 221,176,103 208,164,97 203,162,94 212,168,101 219,173,105 221,173,99 221,175,107 225,179,113 228,179,114 229,180,115 232,188,119 221,180,110 214,173,103 232,188,119 223,179,110 229,180,113 228,179,112 229,183,115 217,171,103 216,172,105 223,179,112 230,189,130 215,176,117 218,176,122 209,167,113 208,168,116 199,159,107 208,168,116 216,176,124 230,190,138 215,175,123 198,158,106 207,167,113 203,163,109 228,188,134 212,172,118 220,180,126 208,168,114 203,167,109 201,165,107 202,165,112 197,159,109 200,161,102 209,170,111 201,162,103 215,176,117 211,172,113 197,158,99 197,158,101 201,162,105 199,159,107 212,175,120 220,183,128 209,170,113 215,175,121 223,188,121 164,134,92 97,76,65 96,76,67 94,77,69 90,75,66 87,71,67 93,78,69 96,80,74 90,77,70 145,129,73 208,180,122 194,168,114 178,154,99 95,76,53 82,70,58 78,67,52 107,107,21 159,162,30 175,167,45 171,158,36 159,146,24 153,139,24 141,129,22 140,131,32 138,129,30 122,112,32 123,119,32 135,135,49 136,136,64 101,103,61 78,74,55 80,75,63 91,83,72 109,97,87 91,79,69 75,75,61 83,82,71 62,60,56 91,94,84 60,63,53 73,81,67 83,92,75 73,84,55 71,80,50 78,83,47 81,86,50 60,63,32 83,88,56 77,83,56 77,84,52 71,79,56 54,63,46 50,56,43 50,56,45 50,56,45 52,60,50 55,66,53 57,65,53 55,63,51 55,63,51 55,63,51 53,54,46 17,17,17 17,17,14 17,17,12 18,18,15 29,29,26
195,159,101 198,162,104 208,167,106 216,175,107 219,173,107 220,176,109 225,181,114 225,181,112 226,182,113 220,174,108 222,176,110 224,178,112 227,181,115 209,168,100 200,160,96 207,166,107 232,193,134 215,176,117 209,169,105 210,169,108 215,176,115 204,165,104 209,168,107 217,176,115 211,170,111 210,169,110 199,159,107 219,179,127 201,161,107 189,149,95 204,167,114 211,174,121 211,174,121 223,186,133 211,174,121 232,192,138 213,173,119 225,188,135 228,191,138 198,159,102 218,179,122 182,146,88 183,147,89 190,153,98 185,148,93 207,170,117 204,167,114 206,166,114 211,171,117 216,177,120 214,175,116 208,169,110 209,170,111 203,164,105 213,174,115 212,173,114 208,169,112 207,168,111 215,176,119 207,168,111 216,175,116 206,165,106 205,168,113 218,180,104 214,174,108 206,168,104 177,151,81 158,123,69 129,99,55 105,77,48 99,79,49 84,68,62 88,70,67 88,72,57 79,73,64 89,80,65 171,171,71 190,190,59 182,169,51 174,158,44 158,143,26 151,135,21 146,129,20 140,122,20 129,115,18 131,117,20 133,121,25 127,119,27 129,124,44 133,130,63 142,150,99 144,149,113 79,77,55 80,69,62 90,75,66 93,78,67 83,70,63 85,74,69 79,68,63 81,68,63 81,68,63 84,71,66 83,70,63 110,101,86 132,123,106 130,121,106 133,122,115 91,82,76 72,66,59 64,60,52 65,61,53 62,63,51 56,59,47 49,55,44 49,56,49 51,61,53 48,62,53 52,71,60 56,74,61 69,87,74 72,87,75 84,98,91 75,94,88 94,116,109 104,123,117 111,126,114 116,127,98 111,122,82
