232,199,174 224,194,168 233,205,178 224,194,168 219,189,163 231,203,174 250,226,193 243,210,185 243,212,191 246,215,194 238,205,180 239,210,188 233,200,173 222,188,158 185,159,145 197,174,159 190,167,154 202,176,164 190,168,150 78,123,161 178,175,190 58,53,69 118,126,156 61,55,78 198,198,226 172,182,198 56,51,69 186,180,201 173,169,182 57,50,64 71,61,79 64,54,72 57,47,65 62,52,70 64,54,72 53,50,67 63,53,73 64,51,72 64,54,74 64,54,74 66,56,76 65,55,75 64,56,75 62,56,77 61,56,72 67,60,74 68,60,77 68,58,76 70,60,80 68,60,77 62,58,69 60,53,67 66,56,74 71,61,79 73,63,81 71,61,79 69,59,77 63,59,72 65,58,72 66,57,70 68,58,76 69,59,77 75,65,85 73,63,83
235,202,177 225,195,169 255,229,205 223,192,171 233,202,179 237,209,182 224,199,171 238,205,180 222,191,168 251,220,197 232,199,174 237,208,186 240,207,180 248,214,184 204,178,164 193,170,155 188,165,152 205,179,167 206,184,166 175,164,189 180,163,185 96,92,105 167,168,200 61,55,78 81,74,88 57,50,60 59,53,74 55,51,64 56,52,65 59,50,65 62,52,70 64,54,72 62,52,70 57,47,65 63,53,71 62,59,76 70,62,81 61,53,72 67,59,78 69,59,79 66,56,76 68,58,78 68,63,81 67,62,80 70,62,79 65,58,72 68,61,75 68,59,74 69,59,79 68,60,77 62,58,69 69,60,75 69,59,77 70,60,78 73,63,81 72,62,80 73,63,81 77,64,83 72,64,81 68,59,72 73,63,81 66,56,74 68,58,76 72,62,80
240,211,189 165,136,116 113,91,71 207,181,160 159,133,112 77,53,31 197,176,153 225,196,176 238,208,182 226,196,170 229,196,171 246,213,188 234,200,170 236,199,173 202,179,164 189,166,151 203,180,167 198,177,164 201,175,163 93,85,93 53,50,67 98,89,100 63,54,69 65,57,76 55,52,67 59,56,71 56,50,71 62,56,77 63,53,71 61,51,69 65,55,73 68,58,76 64,55,68 62,53,68 69,59,77 68,60,77 66,56,74 66,56,76 72,62,82 70,60,80 69,59,77 70,60,80 69,61,78 57,50,60 62,53,68 71,62,77 69,60,75 69,60,75 72,62,82 72,62,80 72,62,80 75,62,83 69,59,77 72,62,80 70,60,78 69,61,80 69,60,75 71,61,79 71,61,79 65,56,71 65,56,69 68,59,72 66,56,74 65,55,73
255,221,201 247,213,193 255,225,205 255,238,216 232,207,188 202,177,158 227,202,183 185,163,145 114,91,78 254,228,207 246,215,194 225,191,169 220,185,160 216,179,155 211,188,173 194,173,158 199,177,159 207,184,169 198,172,158 92,77,87 59,53,74 106,95,104 65,57,74 59,55,75 55,49,70 58,53,71 56,50,71 61,55,76 56,48,67 62,52,72 66,56,76 66,57,72 68,61,75 71,59,75 74,62,78 71,61,79 68,60,77 72,64,83 71,63,80 72,62,80 70,61,76 71,62,77 70,60,78 66,57,70 72,62,82 69,59,77 71,61,79 71,61,79 71,61,79 68,59,74 66,56,74 69,59,77 67,59,76 67,59,76 64,56,73 66,56,76 66,56,74 71,61,79 72,62,80 65,56,71 65,56,71 66,56,74 64,54,72 66,56,74
216,187,167 223,192,173 236,205,182 233,200,173 201,172,152 176,151,134 138,112,98 180,157,142 202,180,162 208,183,164 239,210,188 240,209,186 245,211,189 229,194,169 214,188,176 207,186,171 207,184,171 192,169,156 204,178,166 96,81,91 58,54,74 110,98,110 65,57,76 62,56,77 58,50,69 59,53,74 56,51,69 59,53,74 60,54,75 63,58,76 72,62,82 71,62,77 69,60,73 68,59,74 72,62,80 69,60,75 62,57,73 69,60,75 65,56,71 69,59,77 69,60,73 68,59,72 69,59,77 68,59,74 68,58,76 68,58,76 68,58,76 70,60,78 64,55,70 64,57,71 62,52,70 68,58,78 69,59,79 69,59,77 65,55,73 62,52,72 55,45,63 64,54,72 63,53,71 65,55,73 64,54,72 63,53,71 64,55,70 66,56,74
255,237,213 242,213,189 134,108,83 221,192,168 179,149,132 181,154,136 220,193,177 196,166,151 176,149,133 174,147,131 223,192,173 249,215,193 244,213,192 238,205,178 199,176,163 188,166,148 204,181,166 195,172,157 202,179,168 95,80,90 58,55,72 117,106,115 65,56,80 59,55,75 59,53,76 55,49,70 56,50,71 55,49,70 61,58,75 66,61,79 67,59,78 62,54,71 66,57,72 68,59,74 71,61,79 71,61,79 76,66,86 66,56,74 68,59,74 68,58,76 66,56,74 70,60,78 69,59,77 65,56,71 61,57,70 63,56,70 70,60,78 61,51,69 58,53,69 60,56,69 64,56,73 64,54,72 68,58,78 63,53,71 66,56,74 69,58,81 62,52,70 57,47,67 59,49,67 59,47,61 57,47,65 62,52,70 61,49,65 70,57,76
248,215,188 245,210,183 241,206,181 255,224,197 226,195,172 239,210,190 216,189,171 194,164,147 163,136,118 222,195,177 239,207,191 243,212,189 234,203,182 220,190,164 196,173,158 209,187,167 209,187,169 197,175,157 190,167,154 89,76,86 61,57,77 123,112,121 66,61,79 61,56,74 58,53,71 56,51,69 55,49,70 62,56,77 56,51,69 57,49,68 53,48,66 55,49,70 71,67,87 69,58,81 66,56,76 65,56,71 68,58,78 64,55,70 64,55,70 65,57,74 68,58,76 66,56,74 65,57,74 53,48,64 59,55,68 63,58,76 62,52,70 63,55,72 60,54,75 59,54,70 63,53,71 59,50,65 56,44,58 65,55,75 71,59,61 75,60,70 57,46,55 60,47,55 68,56,70 78,66,78 60,47,57 64,54,72 86,70,68 61,49,51
255,224,199 255,227,202 255,224,199 253,213,190 229,193,171 226,197,175 201,175,150 225,196,174 225,196,174 229,198,179 244,213,192 250,219,196 252,223,199 251,221,195 210,188,170 199,176,161 211,188,173 200,177,162 197,174,161 96,82,95 63,58,76 129,118,127 67,58,80 62,57,75 62,56,77 60,55,73 63,57,78 65,59,80 55,50,68 56,51,69 56,51,69 56,51,69 66,60,81 65,59,80 66,60,81 65,57,76 67,59,78 59,49,67 62,54,73 64,56,73 62,54,71 64,54,74 67,54,64 64,47,50 76,64,69 65,53,65 63,53,73 83,69,69 67,54,73 81,66,74 63,55,63 61,51,55 47,30,36 59,47,49 61,46,54 71,58,53 64,49,59 57,41,39 60,47,57 94,78,74 85,63,66 80,68,68 63,66,58 82,68,70
255,234,208 254,224,198 241,208,183 247,212,187 202,171,150 230,201,181 217,188,166 232,203,181 232,201,180 230,199,178 239,205,185 255,231,208 253,219,197 234,197,173 204,179,162 210,187,172 196,174,156 212,189,176 213,190,179 96,81,91 62,57,75 135,124,133 60,52,71 66,61,77 67,61,82 58,53,71 62,54,73 62,57,75 59,54,72 59,53,76 61,55,80 60,54,77 63,57,78 62,56,79 87,75,75 65,56,71 85,68,71 77,68,83 90,73,76 73,60,70 102,84,83 71,68,83 65,49,45 64,55,66 65,59,66 95,82,79 64,53,78 87,69,66 82,73,86 99,79,89 58,51,63 100,79,77 59,50,63 59,47,63 54,46,65 86,69,72 90,76,78 93,72,68 75,58,59 80,64,93 87,75,89 76,76,104 90,72,69 71,64,64
244,209,182 255,222,195 255,229,202 255,227,200 236,205,186 237,208,188 233,204,184 231,200,179 238,207,186 209,178,157 234,204,178 240,209,186 232,199,172 242,207,180 195,175,157 221,203,184 208,188,168 210,188,170 220,198,180 86,73,83 66,61,79 141,130,137 68,63,81 63,58,76 65,59,80 63,58,76 66,60,81 86,82,104 96,94,118 100,98,120 88,82,105 81,77,99 65,59,82 82,65,71 74,72,92 72,55,61 105,77,75 80,62,59 85,66,73 104,80,84 104,69,86 76,59,65 75,77,93 82,65,71 64,51,61 101,92,86 83,69,71 102,85,86 108,96,101 113,94,96 93,81,93 56,49,52 89,72,78 65,64,79 96,84,96 92,83,79 80,63,66 109,84,98 100,78,86 108,83,84 90,71,75 76,71,98 182,166,149 185,164,151
