30,32,27 29,31,26 27,29,24 27,29,26 30,32,29 30,32,29 27,29,26 24,26,23 25,27,24 25,27,24 25,27,24 27,29,26 30,32,29 28,30,27 28,30,27 31,29,27 37,36,29 40,39,32 37,38,30 36,37,29 37,38,30 38,41,21 43,45,30 52,54,37 51,52,31 68,70,44 90,95,59 79,86,42 115,118,56 140,141,50 127,125,37 126,122,46 141,135,58 133,128,48 105,97,34 91,88,23 119,118,39 80,76,18 135,132,67 107,99,47 127,119,65 182,179,96 75,74,20 87,87,24 106,105,53 78,77,25 42,38,3 88,84,49 107,108,42 101,100,46 45,43,14 62,61,34 58,57,50 90,92,66 38,37,40 92,69,40 121,95,70 113,87,62 129,110,83 78,62,47 72,58,44 58,49,41 45,36,32 85,74,71 99,87,77 123,112,97 130,119,102 120,105,94 131,115,102 141,126,106 140,127,106 124,111,106 119,104,93 146,132,114 140,125,103 154,133,110 151,134,110 130,116,102 119,105,91 112,101,96 136,120,107 163,147,130 170,152,131 184,166,145 198,177,154 195,164,141 147,134,127 124,111,106 98,85,78 116,104,94 153,142,127 116,103,100 118,107,102 119,107,95 136,121,110 156,142,126 123,99,73 119,95,69 134,109,81 140,113,81 149,119,93 132,107,79 115,96,71 95,84,69 67,58,54 49,43,38 28,21,21 37,32,29 77,72,69 55,49,42 81,69,57 86,72,58 51,40,37 44,34,33 64,55,51 41,35,30 110,101,97 148,128,108 137,121,104 94,82,70 133,121,93 114,105,86 85,79,72 93,87,80 92,83,77 71,62,56 67,58,54 60,50,49
30,32,29 29,31,28 25,27,24 25,27,24 29,31,28 30,32,29 27,29,26 24,26,23 27,29,26 27,29,26 25,27,24 27,29,26 30,32,29 28,30,27 28,30,27 32,30,28 37,36,29 41,40,33 37,38,30 36,37,29 36,37,29 43,46,26 54,54,38 58,58,42 57,55,35 72,71,44 72,75,40 79,82,49 127,129,56 120,119,42 127,124,39 147,143,67 123,118,49 112,107,36 96,89,32 120,118,46 134,133,54 88,84,26 70,68,0 134,127,70 140,133,72 170,165,92 118,117,63 81,81,18 103,102,50 91,90,38 56,52,17 73,69,34 103,103,40 101,99,52 54,51,25 49,47,25 55,53,49 89,90,69 43,36,36 113,90,61 138,112,87 110,84,59 90,71,44 94,78,63 75,61,47 49,40,32 42,33,29 78,67,64 116,104,94 132,121,106 138,127,112 128,116,106 119,102,92 122,106,89 135,121,103 118,105,98 136,122,108 163,148,128 161,144,120 182,161,138 172,155,131 156,142,128 150,136,122 130,119,114 142,126,113 162,147,127 180,163,137 188,169,144 181,160,137 140,129,110 140,127,120 137,124,119 126,113,106 139,127,117 147,135,123 102,89,84 118,107,102 128,113,102 140,121,105 126,109,85 141,116,86 152,127,97 160,135,105 143,115,86 123,97,72 108,88,58 86,69,43 57,47,37 34,27,25 30,23,21 38,31,34 43,38,35 60,55,52 57,51,44 126,114,102 113,99,83 54,43,38 47,38,34 70,61,57 45,39,34 97,88,84 166,146,126 129,113,96 104,89,78 145,131,104 111,100,81 91,82,76 91,85,78 91,82,76 56,47,41 79,70,66 67,58,54
28,30,30 28,30,30 27,29,29 27,29,26 31,33,30 27,29,26 27,29,26 25,27,24 30,32,29 30,32,29 27,29,26 27,29,26 27,29,26 28,30,27 28,30,27 38,36,34 37,36,29 42,41,34 40,39,30 39,38,29 36,37,29 38,41,21 75,74,36 179,181,110 149,147,85 150,148,86 119,115,67 77,79,26 125,126,47 116,112,36 98,93,20 112,108,32 104,101,36 102,99,32 100,95,44 87,83,21 117,113,53 84,80,22 128,128,42 77,67,29 135,128,71 126,118,64 88,87,31 113,113,50 63,61,12 103,101,54 57,50,21 84,79,49 107,106,54 103,99,62 71,69,38 53,51,33 54,51,55 83,84,65 86,71,60 119,96,67 129,103,78 109,83,58 109,90,63 80,64,49 63,49,35 43,34,26 60,49,42 118,105,98 126,114,102 119,108,93 130,116,102 120,107,100 120,108,96 145,126,114 167,147,138 135,121,107 161,148,127 200,176,154 192,166,141 183,162,139 180,163,139 174,160,146 163,149,135 186,172,158 187,171,156 183,168,146 165,147,126 147,132,110 160,145,134 181,167,153 141,129,119 130,117,112 120,107,100 139,127,115 135,122,117 113,100,93 100,85,74 111,94,70 150,122,93 165,138,106 161,132,101 166,137,106 121,92,61 102,76,51 78,65,42 55,43,33 38,32,27 35,28,31 40,38,36 45,38,41 57,49,57 54,48,53 54,48,53 59,53,46 127,115,103 100,87,64 50,40,28 50,42,31 74,65,59 53,44,38 77,68,64 151,132,116 106,92,76 120,106,92 162,141,116 120,104,87 86,77,71 83,77,70 79,70,62 73,65,54 93,84,76 88,79,71
25,27,24 25,27,24 25,27,24 25,27,24 29,31,28 28,30,27 27,29,26 24,26,23 27,29,26 27,29,26 27,29,26 27,29,26 24,26,23 28,30,27 31,33,30 29,30,33 39,41,13 69,69,24 96,92,46 140,132,82 103,102,48 88,84,49 97,94,68 79,76,50 88,86,39 105,99,53 144,138,61 163,155,76 145,138,70 117,112,32 112,108,32 109,106,41 99,96,29 105,103,31 119,117,43 90,85,16 126,119,58 119,115,39 156,153,70 67,58,27 133,124,77 77,69,35 96,95,43 56,56,11 75,75,30 114,110,75 77,72,42 63,57,48 105,106,56 80,79,41 64,61,46 56,53,38 60,56,65 79,76,61 96,83,60 169,140,118 114,90,66 107,83,59 102,83,60 77,63,49 52,41,36 40,31,25 117,105,95 129,114,103 128,113,104 137,122,111 167,153,139 150,136,120 139,126,105 170,146,122 185,164,139 148,133,113 175,157,136 196,179,155 195,176,151 192,175,149 199,182,156 194,180,153 165,151,124 162,146,133 163,146,136 200,183,173 182,168,154 154,140,122 171,157,139 153,139,125 144,130,116 159,147,137 101,91,79 96,86,74 126,106,86 124,101,72 123,99,73 117,92,64 140,118,82 144,122,88 117,94,63 93,72,45 80,64,47 40,32,21 39,30,24 32,27,26 41,36,35 44,41,45 48,45,49 57,55,63 54,53,58 58,51,49 57,50,48 83,68,57 126,112,94 100,86,68 67,58,43 66,57,51 67,56,49 66,51,42 67,58,52 125,113,101 110,99,84 151,131,111 152,131,104 102,88,72 72,63,57 89,80,74 94,84,74 98,88,76 112,102,92 104,94,84
27,29,26 27,29,26 25,27,24 25,27,24 28,30,27 24,26,23 28,30,27 28,30,27 24,26,23 27,29,26 31,33,30 25,27,24 25,27,24 28,30,27 28,30,27 28,30,25 28,30,30 33,34,26 72,69,54 74,67,38 65,61,24 91,86,31 154,149,78 154,149,76 146,135,71 145,133,63 127,117,35 147,139,56 138,133,49 130,123,53 91,84,27 96,93,26 92,87,34 99,96,29 92,89,22 150,145,74 83,74,27 139,134,65 151,146,75 68,56,26 73,64,17 126,120,74 96,93,49 80,77,37 81,78,38 117,117,85 55,53,35 79,72,72 101,101,58 78,76,45 71,67,57 64,62,44 61,57,70 70,66,56 121,105,72 166,142,120 154,130,106 131,107,83 90,73,47 69,58,43 49,40,34 87,78,72 147,132,123 155,141,127 148,134,118 154,138,121 165,151,133 160,146,130 137,120,110 147,128,105 167,150,126 142,128,110 161,146,124 178,161,137 170,153,129 168,149,124 187,170,144 182,168,141 154,140,113 105,88,80 159,143,130 182,166,153 186,173,152 205,193,167 153,140,117 119,105,87 110,91,77 130,110,92 127,103,77 115,92,63 133,110,79 123,95,68 119,91,62 114,90,66 102,90,60 75,61,45 61,52,48 40,31,27 33,32,25 36,31,30 41,35,40 47,41,48 51,45,52 51,48,52 54,51,55 65,53,55 125,115,105 131,119,107 116,104,92 79,64,53 114,100,82 99,81,60 77,63,45 77,65,53 67,56,51 74,62,52 67,58,52 143,127,112 130,115,93 143,124,101 141,122,97 99,85,71 82,73,69 113,104,96 102,92,82 92,82,70 116,105,90 127,113,99
28,30,27 28,30,27 25,27,24 25,27,24 29,31,28 25,27,24 28,30,27 24,26,23 27,29,26 27,29,26 29,31,28 25,27,24 23,25,20 29,29,26 31,31,31 55,56,35 39,42,20 73,76,45 72,69,27 92,87,36 130,125,54 92,85,28 109,101,38 132,121,59 158,150,56 141,132,47 131,123,42 140,133,45 122,117,35 108,101,40 93,85,33 116,110,46 106,102,44 93,91,31 81,74,31 75,68,7 121,114,53 153,147,83 147,137,70 65,54,10 77,69,19 104,96,46 56,54,23 83,79,58 97,92,78 98,96,78 84,78,71 94,87,85 83,81,52 70,69,33 100,95,81 71,69,49 61,59,69 90,74,59 122,96,71 206,180,157 136,110,85 144,118,93 101,87,60 59,49,39 64,53,46 120,104,98 159,141,122 152,136,121 140,124,107 149,131,112 148,132,115 135,120,109 129,114,105 135,121,107 161,146,135 133,117,111 182,167,147 193,178,156 197,182,160 181,163,144 162,147,127 126,109,85 76,57,32 117,100,65 193,164,131 190,165,135 171,148,119 159,136,107 130,102,73 148,120,91 160,136,101 123,99,64 129,105,72 131,106,76 108,89,62 101,88,67 65,51,37 67,57,45 57,47,46 42,32,31 41,36,38 38,35,39 40,37,41 44,38,43 51,46,48 51,49,50 54,49,51 78,67,60 135,125,115 138,126,116 151,139,127 123,112,97 107,96,81 78,64,50 66,53,32 112,94,73 83,68,48 73,59,41 66,57,53 82,69,62 58,47,42 167,145,125 156,135,108 139,119,99 127,112,90 86,71,60 81,71,70 121,114,98 101,91,81 89,80,65 121,109,97 118,106,94
28,30,27 29,31,28 27,29,26 29,31,28 28,30,27 25,27,24 24,26,23 24,26,23 28,30,27 28,30,27 28,30,27 27,29,29 24,27,15 98,103,60 124,126,84 135,136,86 123,122,84 107,104,62 91,83,29 161,156,58 138,128,57 97,84,23 131,123,40 130,124,33 117,107,29 123,111,45 114,104,33 126,120,43 107,103,27 83,75,23 92,86,40 114,109,40 97,92,39 70,62,26 73,61,31 64,56,6 111,106,37 126,118,64 115,109,34 86,73,23 123,116,59 65,55,15 55,52,28 79,76,63 79,78,69 81,82,61 76,73,60 75,68,66 79,75,58 86,86,43 82,76,69 81,76,73 64,58,63 99,86,65 130,104,79 163,139,115 137,111,86 124,98,73 108,93,73 61,50,45 114,104,94 129,114,105 148,127,112 146,127,111 143,124,108 152,133,117 182,163,147 179,165,147 153,139,125 159,144,124 160,147,126 153,137,131 187,172,150 187,173,148 184,167,143 197,183,156 108,87,60 98,78,48 111,91,59 149,125,101 220,188,154 134,105,83 129,104,74 157,132,102 133,103,77 166,136,110 138,115,86 113,90,61 97,82,60 96,83,62 68,54,40 50,41,37 36,30,25 28,26,22 38,35,39 41,38,42 42,39,43 44,41,45 49,46,50 60,55,57 83,80,67 123,110,103 119,106,99 122,111,104 126,116,106 128,116,106 80,68,56 95,84,69 89,78,63 97,83,69 57,44,23 111,92,69 73,58,38 76,62,44 48,37,32 82,70,60 73,63,53 184,163,138 168,147,120 130,113,87 132,112,92 93,78,67 69,62,62 100,92,81 103,93,81 123,112,95 135,124,109 114,98,83
27,29,26 29,31,26 27,29,26 30,32,29 31,33,28 27,30,22 27,29,24 25,27,24 25,27,24 30,28,26 31,29,25 29,31,26 28,30,25 39,40,30 59,56,32 65,63,34 77,78,30 104,100,54 77,68,21 137,127,56 127,117,39 131,119,39 150,140,58 139,129,51 120,108,38 101,89,23 116,106,39 109,103,37 80,75,22 90,84,36 55,49,13 98,94,32 102,95,38 63,52,17 59,52,11 111,109,51 113,108,55 94,81,33 74,65,34 129,111,81 176,165,119 99,86,81 94,87,69 81,78,65 44,41,45 92,90,70 88,84,74 65,58,58 89,83,74 105,102,78 93,87,78 84,76,84 103,95,84 112,101,86 150,127,98 136,112,86 141,115,90 117,91,66 122,108,81 58,47,42 135,123,113 157,141,128 177,158,144 156,140,123 134,118,103 146,132,114 178,164,146 186,168,149 182,164,145 189,171,150 186,168,147 159,144,122 156,138,117 165,148,124 185,166,143 171,150,125 104,83,56 121,97,75 158,137,96 189,160,125 172,145,109 141,115,90 122,99,68 114,94,64 142,125,101 100,88,62 75,64,47 75,63,53 42,33,29 37,28,24 29,24,23 35,30,32 40,37,41 41,38,44 47,42,44 49,44,46 57,45,47 89,77,77 111,100,93 113,101,91 121,109,97 134,123,106 119,108,93 114,102,90 110,98,86 113,99,85 93,79,63 115,99,84 104,93,76 94,80,66 90,76,58 97,79,58 105,86,63 83,64,41 61,48,41 82,67,56 75,63,51 191,167,141 169,149,119 159,134,104 166,142,120 109,94,83 65,60,57 102,91,84 144,130,114 157,144,123 153,139,123 117,99,78
32,34,29 32,35,27 30,32,27 30,32,27 34,37,27 32,35,27 28,30,25 27,29,26 27,29,26 32,31,24 40,37,22 48,48,7 52,52,11 57,56,18 65,62,20 72,68,31 82,77,34 78,74,28 139,140,49 106,103,22 83,74,16 128,118,49 119,109,29 133,123,54 79,71,17 71,63,13 107,100,39 105,98,41 74,67,24 66,62,14 71,69,11 119,113,49 97,88,32 78,67,34 75,65,25 144,138,72 104,98,52 162,140,102 117,101,84 164,146,104 130,117,96 90,78,68 80,71,67 91,88,73 59,56,62 95,90,78 106,97,89 63,56,59 104,98,93 97,92,80 82,75,73 109,99,103 122,111,106 119,108,91 138,115,86 140,116,90 133,109,83 110,86,60 103,89,64 69,58,53 128,113,102 137,121,106 164,151,130 171,154,130 170,156,129 178,164,137 168,153,131 164,146,127 162,140,122 197,175,155 207,186,163 157,133,107 161,137,111 183,161,125 159,137,99 184,165,130 132,107,79 156,139,111 121,102,86 111,90,63 145,121,86 174,146,119 100,77,46 80,70,48 66,56,46 49,43,34 33,26,29 33,26,29 35,32,38 42,39,45 46,45,48 45,44,49 51,45,50 51,45,52 89,79,78 104,94,93 101,90,85 126,115,108 125,115,103 131,120,103 123,111,101 107,96,81 90,79,64 105,94,79 121,109,97 119,97,89 137,118,93 159,138,111 142,125,97 83,69,55 98,84,66 110,91,68 136,117,94 89,70,47 80,67,60 78,62,56 73,63,51 191,167,141 183,160,131 183,158,128 166,147,122 97,86,71 93,79,65 130,110,92 187,168,143 167,150,122 152,135,111 141,122,99
34,35,27 36,37,29 32,33,25 33,34,26 36,37,29 34,35,27 29,30,22 25,31,22 28,32,34 54,47,47 119,116,63 56,46,22 64,53,34 52,49,23 109,109,66 114,111,60 133,127,63 129,124,51 143,136,48 123,113,35 128,120,41 106,100,25 112,106,31 86,79,18 85,77,27 84,78,32 71,62,17 80,72,20 73,68,15 76,74,4 144,130,101 186,169,134 178,161,126 165,151,126 110,102,89 169,161,96 101,95,59 137,114,83 98,89,70 145,123,76 109,93,87 98,85,80 75,67,56 81,75,80 92,86,91 108,101,104 119,113,108 62,53,64 108,101,101 94,87,90 93,85,91 115,104,101 128,115,112 91,78,71 136,112,86 136,112,86 125,104,79 102,81,56 93,75,54 111,98,93 173,157,140 159,143,126 145,130,110 147,131,118 160,142,121 175,157,136 190,172,151 158,141,115 140,123,95 123,98,68 145,120,90 152,127,97 105,80,50 177,156,115 171,150,109 180,161,138 126,103,72 125,108,82 90,74,59 115,96,73 68,60,47 51,43,32 119,108,93 154,143,110 133,109,83 62,44,25 39,33,38 44,38,43 49,44,46 51,46,48 58,53,55 87,80,83 95,85,84 120,111,103 110,99,92 126,115,108 138,126,114 128,116,104 132,120,108 119,105,89 108,94,80 107,99,86 102,88,72 129,109,89 171,143,114 186,161,131 163,138,108 165,140,112 153,128,100 80,65,54 100,86,68 143,124,99 126,107,82 83,64,39 93,78,67 66,54,54 74,64,52 198,174,148 192,167,139 183,158,128 145,128,100 92,76,63 127,102,74 159,134,106 187,163,137 160,140,110 162,141,114 175,154,127
