30,32,27 28,30,25 27,29,26 30,32,29 27,29,26 24,26,23 25,27,24 25,27,24 27,29,26 30,32,29 28,30,27 28,30,27 37,36,29 38,39,31 37,38,30 37,38,30 40,42,25 50,52,37 51,52,31 125,128,95 79,86,42 115,118,56 107,106,27 121,117,39 141,135,58 126,119,47 104,101,36 119,118,39 110,109,30 148,145,62 127,119,65 94,94,8 129,129,66 106,105,53 106,100,75 77,73,38 107,108,42 116,119,59 91,90,63 58,57,50 44,41,47 62,51,36 121,95,70 123,97,72 95,79,64 72,58,44 53,44,38 59,48,45 99,87,77 130,119,104 123,108,97 131,115,102 141,126,106 140,125,114 119,104,93 137,122,100 154,133,110 151,134,110 126,112,98 128,117,102 136,120,107 170,152,131 182,164,143 198,177,154 175,162,155 131,118,111 98,85,78 138,126,114 126,113,110 118,107,102 114,99,88 150,135,124 123,99,73 114,90,64 140,113,81 149,119,93 131,110,85 96,82,66 67,58,54 36,29,27 30,25,22 77,72,69 60,51,43 118,104,90 51,40,37 56,47,43 49,43,38 110,101,97 158,140,119 95,84,69 133,121,93 68,59,51 78,72,65 92,83,77 60,51,47 59,49,48
30,32,29 28,30,27 27,29,26 30,32,29 27,29,26 25,27,24 28,30,27 28,30,27 27,29,26 27,29,26 28,30,27 35,37,34 34,33,26 39,40,32 37,38,30 34,35,27 88,89,50 84,83,58 107,104,62 88,85,43 97,99,44 124,124,52 124,124,42 125,121,43 107,103,41 110,106,48 125,123,51 132,130,60 118,112,64 147,143,67 144,138,74 114,114,32 118,118,55 86,85,33 80,74,49 65,61,26 102,101,45 111,114,54 72,70,48 54,52,53 51,48,54 113,92,69 121,95,70 102,76,51 94,78,63 71,57,43 41,35,28 100,89,86 125,113,103 133,122,107 124,111,104 114,101,94 143,127,112 121,107,93 142,131,114 201,177,153 200,179,156 185,168,144 165,151,137 149,137,125 156,140,123 192,175,149 172,155,129 152,141,122 154,142,130 155,142,135 119,106,99 126,114,104 106,93,88 110,97,90 118,98,78 144,120,94 180,156,123 146,118,89 118,93,65 95,78,54 73,62,45 42,32,31 31,29,27 49,42,45 43,38,40 50,45,47 65,56,48 104,90,76 47,37,27 49,40,36 58,52,47 87,78,74 157,139,118 98,87,72 161,142,117 80,67,60 82,76,69 85,76,70 78,69,63 79,70,64
25,27,24 25,27,24 25,27,24 29,31,28 25,27,24 24,26,23 27,29,26 25,27,24 27,29,26 27,29,26 30,32,29 31,33,30 35,37,9 127,127,82 115,107,57 96,95,41 82,79,53 65,62,36 115,113,66 102,92,41 143,135,56 168,161,93 120,117,34 113,111,41 97,94,27 111,109,37 101,96,27 123,116,55 150,148,60 75,70,17 142,133,86 139,137,65 75,75,30 77,77,32 38,32,7 68,62,39 106,107,57 101,104,55 71,68,53 60,56,65 74,67,51 126,102,76 119,95,71 112,88,64 86,72,58 53,42,37 60,49,42 125,110,99 125,110,101 133,119,105 151,137,121 136,123,102 180,156,132 161,142,119 171,153,132 193,174,149 181,164,138 192,175,149 200,186,159 182,168,141 152,135,125 182,167,156 175,161,143 157,143,125 150,136,122 168,153,142 138,128,116 98,88,76 123,100,71 129,105,79 128,103,75 142,120,84 130,107,76 95,77,58 64,56,45 38,29,23 33,28,27 41,38,42 45,42,46 59,57,65 63,56,54 54,47,45 84,70,56 87,74,53 67,58,43 44,35,29 70,55,46 68,59,53 111,100,85 129,113,96 154,133,106 74,63,60 75,66,60 88,78,68 95,85,73 118,108,98
27,29,26 25,27,24 25,27,24 28,30,27 27,29,26 28,30,27 24,26,23 29,31,28 24,26,23 25,27,24 28,30,27 29,31,28 28,30,30 43,44,36 85,78,49 65,61,24 120,117,52 153,148,75 146,135,71 121,109,27 186,178,95 138,133,49 97,91,25 99,96,31 92,87,34 77,72,17 155,150,79 83,74,27 132,127,56 72,63,16 73,64,17 83,80,15 77,74,34 81,78,38 44,38,43 92,91,64 101,101,58 96,99,50 83,81,63 61,57,70 107,93,66 124,103,76 154,130,106 130,106,82 78,67,52 49,40,34 110,97,90 155,139,126 148,134,118 164,150,132 165,151,135 137,120,110 157,140,116 148,135,112 161,146,124 175,158,134 173,154,129 187,170,144 159,145,118 112,98,71 159,143,130 165,150,130 201,189,163 153,140,117 120,104,89 118,99,83 127,103,77 130,107,78 110,82,55 119,91,62 102,81,56 75,63,37 61,52,48 29,25,19 36,31,30 41,35,40 51,45,52 52,49,53 54,51,55 86,74,74 131,119,107 116,104,92 97,83,69 101,88,67 77,63,45 47,38,32 84,72,62 67,58,52 136,121,101 137,119,98 141,122,97 65,54,51 110,101,93 102,92,82 96,86,74 121,110,95
25,27,24 27,29,26 28,30,27 28,30,27 25,27,24 25,27,24 28,30,27 28,30,27 27,29,29 29,32,22 39,37,19 49,45,28 50,47,32 98,91,60 129,121,56 135,132,38 131,125,48 115,110,30 146,136,54 140,130,52 130,125,41 107,100,28 105,99,35 79,70,23 90,86,26 66,61,18 97,87,38 137,132,59 85,72,20 81,71,20 96,88,36 107,103,55 81,78,63 97,93,85 62,57,59 104,99,67 80,77,53 102,100,71 77,74,61 60,59,64 123,97,72 164,138,115 137,111,86 115,89,64 67,56,51 95,84,77 143,124,110 144,129,109 133,117,100 149,131,112 150,136,120 142,127,116 183,169,151 157,141,135 170,155,135 166,148,127 182,164,143 171,151,131 97,77,57 84,64,44 203,171,129 131,109,75 137,115,81 182,150,116 163,141,105 115,93,57 118,102,71 117,100,74 62,52,40 52,41,38 39,34,31 37,32,34 41,38,42 45,42,46 57,52,54 54,50,42 75,66,62 123,111,101 146,131,120 121,109,97 117,106,91 102,91,76 80,66,50 85,72,51 71,56,36 45,39,34 84,72,62 67,57,47 176,152,126 139,122,98 124,109,87 57,45,45 107,100,84 96,86,74 126,115,100 116,101,90
24,26,23 28,30,25 28,30,27 31,33,28 27,29,24 25,27,24 25,27,24 31,30,23 32,33,23 30,31,21 42,38,30 107,107,62 79,82,20 118,118,34 128,120,39 130,120,42 133,123,43 119,112,26 138,128,50 109,100,26 99,94,21 93,86,25 78,75,24 53,49,1 96,89,30 62,56,8 78,73,22 124,120,60 109,100,44 99,87,32 170,161,105 72,65,47 86,83,70 46,43,47 59,57,58 89,87,69 85,80,66 115,114,78 79,71,77 88,83,80 142,119,90 130,106,80 134,108,83 143,117,92 88,77,74 125,115,105 159,140,124 171,154,130 147,130,120 158,138,120 173,155,136 172,154,135 179,161,140 187,172,150 178,163,141 165,148,122 188,169,144 127,106,81 187,161,122 155,128,92 183,154,119 156,133,104 108,83,53 134,113,88 94,81,60 79,65,51 69,59,47 42,30,18 29,22,20 34,31,35 41,38,44 52,49,53 51,39,44 74,63,60 111,98,93 111,100,85 130,119,104 127,115,103 116,104,92 85,74,59 105,90,79 98,88,76 65,51,37 110,95,73 88,69,46 75,66,51 79,64,53 76,64,52 175,152,123 147,126,99 154,135,112 65,56,52 86,77,69 134,123,108 157,143,127 114,100,84
32,34,29 29,32,24 30,32,27 34,37,27 28,30,25 27,29,26 27,29,26 39,35,27 45,45,4 52,52,11 63,63,18 68,61,30 82,77,34 136,137,60 102,99,18 83,74,16 133,123,45 128,120,41 79,71,17 75,67,17 102,95,38 74,67,24 57,50,9 114,114,53 97,88,32 100,91,44 139,133,67 104,98,52 172,149,118 134,112,92 130,117,96 80,70,69 93,90,75 59,56,62 104,93,100 80,72,61 104,98,93 106,102,81 102,92,96 122,111,106 114,93,66 145,122,93 133,109,83 120,96,70 67,56,51 128,113,102 154,138,121 170,154,137 170,156,129 176,162,137 166,148,129 162,140,122 216,194,174 170,146,122 161,137,111 170,148,112 180,161,126 132,107,79 118,101,77 82,63,51 145,121,86 145,118,84 91,81,59 66,56,46 42,35,33 31,24,27 35,32,38 44,41,47 45,44,49 51,45,50 68,62,69 94,84,83 101,90,85 124,114,104 137,126,109 123,111,101 99,88,73 97,86,71 121,109,97 116,95,82 156,135,108 142,125,97 89,75,61 150,137,116 136,117,94 77,63,49 68,52,46 73,63,51 186,163,134 172,147,119 166,147,122 66,50,48 126,106,88 187,168,143 153,136,112 137,119,98
37,38,30 37,38,30 34,35,27 37,38,30 30,31,23 25,30,29 30,34,36 85,84,48 56,46,22 66,55,36 95,94,58 96,91,52 108,102,38 141,136,54 146,136,58 142,134,55 136,131,49 109,103,37 90,82,32 74,67,24 105,97,45 82,77,24 139,135,57 174,154,134 173,156,121 124,114,90 155,147,82 101,95,59 137,118,93 141,117,95 113,97,91 105,94,87 78,72,77 93,87,92 111,104,107 86,80,75 107,100,100 94,89,91 122,111,108 134,121,118 97,79,60 129,104,74 121,100,75 102,83,58 73,60,55 155,139,122 162,146,129 144,129,107 174,156,135 164,146,125 142,125,99 126,109,81 145,120,90 144,119,89 138,113,83 172,151,110 152,133,110 124,101,70 103,89,62 85,69,52 68,60,47 53,45,34 99,88,55 134,110,84 41,35,40 44,38,43 53,48,50 65,60,62 93,86,89 116,106,105 118,107,100 135,124,117 141,129,117 125,113,101 118,104,88 113,99,85 102,90,78 134,118,101 180,152,123 165,140,110 162,137,109 150,125,97 112,98,84 146,133,112 117,98,73 79,63,46 53,41,41 74,64,52 202,177,149 180,152,125 140,123,95 63,47,41 155,130,102 184,160,134 153,133,101 183,162,135
35,38,28 34,37,27 36,39,31 32,35,27 31,32,22 65,66,45 42,40,20 88,92,52 104,97,56 88,83,44 129,128,76 134,128,62 138,135,41 121,116,34 106,94,24 125,111,41 112,101,28 80,72,9 70,60,22 119,114,63 68,61,18 82,77,24 87,80,23 153,138,89 144,124,104 94,84,60 138,127,83 100,91,76 116,100,83 160,132,105 103,91,81 126,112,98 83,76,76 111,101,102 137,127,126 117,108,100 103,92,99 86,74,86 150,135,126 133,120,115 93,77,75 128,102,77 119,100,73 97,80,52 84,68,62 147,130,106 159,140,117 148,123,95 137,114,83 137,114,83 135,113,79 152,129,98 108,85,56 101,88,67 156,143,122 131,111,93 102,91,72 72,62,50 46,35,30 97,85,73 40,35,32 47,40,38 51,42,36 45,34,29 49,40,36 95,86,82 123,110,105 122,111,106 133,127,120 134,119,108 158,132,118 92,81,64 84,73,56 128,118,94 143,122,99 171,137,105 179,149,121 161,131,105 148,124,102 144,125,98 146,127,111 94,78,61 116,104,92 100,84,67 108,84,58 94,77,51 71,58,51 70,62,51 215,187,158 153,132,107 136,117,92 115,97,76 177,152,122 163,140,111 178,150,123 177,152,124
32,35,25 36,39,29 35,38,30 29,32,24 34,35,23 31,32,20 36,37,25 38,37,28 67,59,35 75,69,33 113,113,52 106,102,24 117,111,36 132,125,39 122,114,22 103,98,18 96,84,18 114,104,35 81,74,33 97,91,45 103,99,41 88,83,30 76,71,20 100,91,35 123,108,86 99,87,77 141,128,96 107,99,75 114,95,79 159,130,99 118,104,88 140,122,101 108,96,96 118,106,106 134,124,125 123,114,106 119,107,112 127,117,116 148,133,122 131,118,113 131,118,115 158,132,107 124,101,70 126,106,74 92,74,55 184,163,136 190,169,128 153,129,92 116,93,64 129,106,75 129,105,79 110,89,62 97,79,60 76,62,48 94,79,70 61,48,43 36,32,26 28,23,25 39,34,33 62,56,49 42,37,34 55,48,46 71,62,54 118,107,92 126,105,82 130,119,104 144,131,124 140,129,122 107,96,89 114,108,85 152,133,108 144,124,104 182,153,129 197,158,128 187,153,121 152,126,101 142,118,94 152,126,101 111,91,73 72,55,45 190,175,164 228,213,202 104,94,84 90,71,57 107,83,57 89,72,46 89,76,69 73,68,56 204,175,144 132,112,92 179,156,125 126,103,72 173,148,118 172,149,120 173,145,118 181,156,128
37,40,28 51,54,42 35,38,28 31,34,24 39,40,30 39,39,23 84,80,43 109,107,35 126,126,44 132,134,40 132,132,32 167,167,67 132,129,44 133,130,45 133,129,51 108,102,36 105,97,32 97,89,24 49,40,11 84,78,32 83,79,21 119,116,65 124,113,94 107,98,67 141,128,94 126,113,106 137,119,100 100,85,65 116,96,78 167,139,110 121,105,88 155,134,111 125,114,109 119,108,103 132,121,118 146,135,120 102,87,78 114,99,90 139,123,117 144,128,122 126,111,100 162,136,111 151,128,99 191,171,141 96,77,54 148,127,102 100,82,52 63,48,28 97,82,62 96,82,64 83,68,48 54,45,37 46,45,38 44,39,41 40,38,36 27,27,24 34,32,30 37,35,33 42,38,32 46,42,36 46,41,38 57,47,48 72,62,52 122,103,80 127,102,72 127,102,72 110,95,75 141,125,112 186,158,129 199,164,137 205,165,140 195,160,135 179,151,122 154,133,106 141,121,101 125,105,85 75,55,48 156,141,130 223,211,199 181,170,155 206,194,184 187,175,165 100,84,71 108,93,73 123,100,71 99,75,51 91,78,57 58,54,44 196,171,141 150,131,106 210,179,142 128,102,77 173,148,118 212,185,153 189,162,130 189,162,130
37,40,28 55,58,46 52,56,39 50,54,37 44,47,27 75,75,41 149,147,59 122,119,27 132,130,58 106,104,34 123,121,31 134,130,41 109,102,43 137,136,43 121,118,33 70,63,6 73,63,12 74,65,9 76,70,24 131,131,47 50,41,22 119,111,89 135,123,95 120,106,79 124,109,87 125,114,97 147,128,114 93,77,62 118,98,78 161,133,104 135,120,100 154,133,110 156,146,136 140,130,120 139,127,127 170,159,144 132,117,106 115,100,91 148,133,122 135,119,115 132,108,73 186,164,119 53,36,28 91,76,67 138,129,100 83,69,44 93,80,59 78,63,43 57,48,40 67,58,50 45,36,32 33,27,22 26,27,19 26,24,25 37,37,37 41,41,36 41,39,40 51,46,48 51,44,44 55,48,46 54,45,41 59,48,45 74,62,52 88,69,46 134,111,80 137,109,80 139,115,82 145,119,94 204,173,150 172,146,123 145,128,102 140,128,102 123,108,86 80,69,54 106,101,89 206,198,187 204,192,180 185,173,161 175,163,151 192,181,166 182,170,160 105,93,83 100,86,72 113,98,76 147,119,92 131,108,77 99,75,53 52,46,39 224,197,163 187,167,137 196,164,132 122,96,71 181,153,124 196,169,137 188,161,129 178,151,119
46,50,35 43,48,28 63,67,50 37,40,28 43,38,24 115,114,62 57,56,2 87,82,29 121,112,36 126,119,31 98,89,31 112,106,31 120,115,35 140,135,64 109,102,45 100,93,34 76,67,20 80,72,22 58,55,0 59,55,20 33,28,25 110,101,93 149,136,104 137,121,106 130,116,102 141,128,105 137,120,94 92,74,55 122,107,85 160,135,105 151,127,101 161,140,115 161,149,137 134,122,110 169,156,149 176,161,139 162,148,132 156,139,129 149,133,116 136,117,94 92,71,46 172,144,115 97,79,60 121,107,89 61,49,37 73,63,53 51,42,36 43,36,36 33,29,23 31,29,27 29,24,23 40,38,34 42,40,38 42,40,38 44,41,45 45,43,44 55,48,51 59,49,48 53,42,37 117,107,83 97,88,61 106,100,52 88,75,14 90,81,23 109,92,66 121,101,71 184,165,130 120,101,66 152,129,98 122,101,76 72,62,52 112,97,86 220,206,190 238,224,210 205,194,179 185,174,159 151,140,125 137,127,115 146,136,124 173,163,151 178,168,158 121,111,101 70,58,46 132,115,91 136,108,81 134,106,77 137,109,80 66,56,44 234,202,170 179,151,124 179,154,124 127,102,72 195,166,135 188,159,126 190,161,128 183,156,122
66,69,49 62,65,43 71,74,52 49,41,30 119,117,59 126,126,44 172,169,88 136,120,37 133,123,70 139,126,74 109,102,34 149,145,56 170,161,87 102,92,25 105,98,37 82,75,18 89,81,29 56,50,4 138,136,74 38,33,21 59,54,42 131,120,115 159,144,106 136,119,111 140,124,107 123,107,90 147,126,101 105,84,69 136,115,92 171,145,120 159,133,110 164,144,124 182,170,160 143,128,119 190,176,162 157,140,116 164,148,131 161,145,130 140,125,105 95,77,58 136,112,86 88,69,55 179,161,129 66,50,46 46,35,30 38,28,27 29,22,22 29,24,21 39,37,33 40,38,34 46,44,45 48,41,39 52,44,50 52,45,45 61,48,43 82,70,70 108,92,86 127,115,85 56,47,43 151,141,99 174,169,44 190,179,44 205,191,38 210,189,35 181,169,32 167,153,56 94,77,49 112,93,68 157,135,101 155,131,96 152,128,93 195,177,158 208,190,169 201,184,160 196,178,159 177,162,151 186,172,158 168,156,146 153,141,131 165,153,143 159,149,139 157,147,137 60,50,38 109,92,68 150,125,97 138,108,80 134,106,77 99,78,51 224,195,160 180,152,123 180,156,123 131,102,78 184,155,122 194,165,130 209,180,149 194,167,135
71,75,48 74,78,49 117,123,82 128,123,80 121,112,36 149,142,74 120,115,46 121,116,61 101,94,33 102,96,32 115,109,32 120,113,45 127,119,69 103,100,35 79,77,19 101,95,29 62,51,18 69,63,17 52,43,37 78,67,48 121,100,73 138,122,107 158,141,113 138,121,113 147,133,117 135,119,102 136,117,92 125,105,87 162,133,111 173,147,124 174,145,123 159,137,117 181,166,157 168,153,144 199,185,171 157,143,118 144,132,106 131,116,94 80,65,56 90,79,64 105,94,77 43,31,31 57,50,32 125,111,93 46,36,37 42,35,38 42,37,39 42,37,36 49,42,42 53,43,42 60,58,59 57,50,48 75,64,59 98,86,74 124,100,74 164,130,58 88,60,31 159,139,64 140,137,25 177,174,38 195,175,27 211,186,30 215,192,34 211,188,28 207,188,24 207,186,34 189,172,23 130,115,79 100,79,54 119,96,65 171,149,113 159,135,100 152,129,89 156,133,93 166,142,107 161,145,114 182,166,151 153,138,127 169,157,147 130,117,110 80,68,58 116,104,94 68,58,46 103,86,62 141,116,88 128,98,70 93,65,38 117,96,69 230,204,165 165,141,108 196,172,139 136,107,83 182,153,120 210,181,146 202,172,144 192,165,133
103,107,69 79,82,51 131,137,87 84,71,48 145,134,88 127,123,63 95,91,43 103,103,33 89,85,25 80,77,10 128,120,66 97,91,27 139,134,83 92,89,36 60,58,0 78,74,14 96,91,38 111,105,39 91,75,58 124,107,81 132,111,86 146,128,109 163,145,126 147,128,116 157,142,122 150,134,119 134,120,95 136,115,92 169,138,115 181,150,127 167,136,115 166,137,113 191,177,163 158,144,130 198,183,172 157,142,120 100,81,58 131,116,94 67,59,46 52,43,35 74,67,51 42,33,29 42,36,31 48,42,37 44,38,33 46,41,43 49,42,45 55,47,53 68,59,55 52,41,34 93,84,76 60,51,32 147,128,105 182,151,128 144,126,96 173,144,72 141,122,56 120,107,18 152,136,33 164,144,36 200,174,23 219,188,26 214,187,28 225,202,42 220,202,33 203,183,24 195,178,31 174,163,32 87,77,55 111,98,75 115,99,68 120,98,64 122,100,66 131,109,75 112,85,53 148,124,89 126,108,89 107,92,83 68,55,48 174,162,150 185,171,153 184,170,152 83,71,59 100,83,59 100,77,48 141,116,86 122,97,69 136,112,88 195,167,138 135,112,81 176,151,123 136,108,79 191,162,129 201,172,137 169,140,109 196,167,136
99,105,53 137,146,77 143,149,70 128,121,60 135,128,60 126,124,54 119,118,51 107,103,41 130,126,68 119,114,61 99,90,30 97,91,27 120,110,70 84,77,36 103,103,33 75,67,33 76,59,35 124,102,66 126,95,72 135,102,75 135,114,89 153,135,114 158,143,123 151,133,114 164,147,123 185,165,145 156,138,117 161,132,110 168,138,112 193,162,139 174,143,120 184,154,128 190,175,164 170,155,144 190,175,164 154,138,121 89,78,61 62,50,38 37,31,26 195,176,160 119,106,99 79,69,59 94,85,68 62,51,46 63,56,54 65,56,52 34,27,25 33,23,22 32,22,21 38,28,27 59,44,35 132,112,103 159,135,102 180,149,128 150,126,104 154,137,109 149,142,54 130,122,41 86,73,0 97,72,0 206,177,16 217,188,25 209,185,34 206,178,37 142,118,36 114,95,40 176,160,29 183,171,18 83,69,13 85,73,61 103,87,72 150,126,102 128,102,77 121,97,71 118,93,65 196,171,143 159,130,95 171,144,108 175,164,147 167,152,141 178,162,147 199,183,168 126,112,98 103,88,66 115,89,64 150,123,91 97,69,42 78,52,27 94,71,40 149,129,97 173,148,118 140,121,94 201,168,131 204,173,136 174,142,108 217,190,158
90,95,50 130,138,76 85,80,41 100,90,48 140,130,79 81,76,23 77,72,21 105,96,36 104,97,40 109,104,51 82,79,26 90,88,26 82,74,24 64,55,38 134,129,76 98,86,45 127,106,63 126,98,58 154,121,96 122,89,64 106,84,64 168,149,133 155,139,122 161,143,124 159,140,117 202,183,160 165,147,126 159,128,107 163,133,107 191,160,137 189,158,135 191,161,135 181,166,155 171,156,145 181,166,155 149,134,114 96,86,76 38,32,25 170,155,146 192,175,151 160,142,123 103,85,64 131,113,92 85,73,61 38,26,26 22,12,11 31,24,22 53,45,34 126,117,100 98,89,72 51,42,34 41,34,32 91,76,54 179,153,128 123,111,85 158,155,70 71,65,19 136,127,53 201,181,35 209,184,26 216,182,21 233,192,33 241,200,61 141,106,21 112,92,42 79,67,8 104,91,39 145,129,28 192,178,33 62,53,34 70,62,51 121,103,84 137,113,89 149,125,99 120,95,67 116,91,63 142,113,78 167,136,99 162,132,104 198,172,147 240,219,194 230,211,186 169,155,139 91,78,55 124,98,73 141,114,82 137,109,80 96,71,43 90,70,38 187,167,135 206,181,151 134,115,90 203,169,128 222,191,154 192,161,124 178,151,119
131,139,73 157,168,85 166,163,98 60,52,30 100,95,42 106,100,36 98,90,38 107,99,45 109,103,37 90,83,24 97,93,35 127,121,57 105,94,77 119,110,95 136,120,89 131,111,65 142,113,78 149,120,85 138,110,83 95,69,48 93,77,60 180,165,145 164,149,127 180,156,134 164,143,118 211,180,159 148,135,114 167,139,112 165,135,109 202,171,148 195,164,141 195,166,133 169,154,143 172,157,146 197,182,171 172,157,135 142,125,101 187,172,152 178,163,143 192,175,151 167,149,128 126,108,89 98,82,69 52,39,32 31,20,17 44,35,18 224,208,166 241,222,165 251,228,168 255,236,173 255,236,173 252,236,182 70,53,43 93,80,32 203,189,48 145,136,21 169,155,29 217,199,55 196,170,29 201,174,30 210,183,37 232,193,51 244,199,55 238,200,51 165,134,25 158,133,35 47,32,23 56,47,18 153,133,45 177,163,39 54,43,40 62,55,55 78,64,50 128,115,94 115,91,65 135,110,82 144,116,87 156,127,96 176,147,114 149,120,89 188,155,130 241,207,185 201,177,153 90,69,54 138,112,87 133,106,74 144,116,87 140,112,85 115,88,56 117,93,69 176,153,122 137,113,89 211,177,136 220,187,150 203,168,130 198,169,136
