134,172,242 134,172,242 140,176,246 131,171,240 134,174,245 127,168,248 124,166,255 96,156,255 93,155,255 90,152,255 90,152,255 91,153,255 93,155,255 98,160,255 111,167,255 148,187,255 167,195,255 153,181,247 139,176,241 178,138,86 158,105,23 149,106,21 146,103,16 148,103,14 146,105,46 36,87,148 33,86,146 41,94,154 30,83,143 35,88,148 34,87,147 34,87,147 29,85,144 31,87,146 29,85,144 32,90,148 26,87,144 118,138,166 83,100,62 19,55,96 32,89,143 88,86,84 34,90,151 29,85,144 70,92,108 57,60,48 67,62,64 161,147,122 159,145,120 166,152,127 169,155,130 163,149,124 161,142,117 193,170,139 227,203,170 231,206,176 69,38,15 222,102,83 140,92,65 114,82,68 95,66,60 86,61,58 64,52,54 63,47,43
110,140,190 84,115,162 74,100,144 60,85,125 114,162,255 104,157,255 95,153,255 88,153,255 88,153,255 89,154,255 91,154,255 92,154,255 96,155,255 94,156,255 100,156,255 124,174,255 168,198,252 157,185,247 145,173,237 165,128,84 154,109,36 149,106,21 146,103,16 148,103,14 146,115,53 37,88,149 35,88,148 36,89,149 36,89,149 35,88,148 37,90,150 34,87,147 32,88,147 27,83,142 31,87,146 30,88,146 28,89,146 135,142,135 52,71,33 27,55,89 30,88,148 83,88,84 30,89,144 35,92,146 168,147,132 167,150,126 156,141,121 165,151,126 155,141,116 158,144,119 176,162,137 165,151,126 213,192,165 225,201,175 190,168,148 57,46,41 69,36,27 218,98,79 140,91,69 108,81,65 60,46,46 86,65,63 101,75,63 101,70,60
73,101,137 72,100,134 74,100,135 47,65,105 91,153,255 89,154,255 89,154,255 89,154,255 89,155,255 90,156,255 93,156,255 98,157,255 95,158,255 98,157,255 98,157,255 101,158,255 171,200,255 151,180,237 146,177,235 136,112,86 154,112,31 155,109,23 149,106,19 148,103,14 142,104,54 44,95,158 49,102,162 38,91,151 33,89,148 32,88,147 36,92,151 30,91,148 32,88,147 35,91,150 34,92,150 33,91,151 38,91,151 86,99,83 46,68,29 119,132,131 30,83,143 87,89,86 167,151,118 161,149,121 162,148,121 161,147,122 155,141,116 162,148,123 171,157,132 156,142,117 94,79,57 56,47,39 45,45,42 79,69,68 113,118,114 126,111,100 177,156,154 220,113,83 137,92,71 99,75,67 112,81,71 110,79,69 109,78,68 107,76,66
72,100,132 72,100,132 49,75,110 47,65,105 89,155,255 90,156,255 90,156,255 91,157,255 93,159,255 95,158,255 95,158,255 98,157,255 98,157,255 79,120,145 102,145,246 156,192,255 141,190,255 119,166,251 137,176,252 110,108,120 162,114,28 162,113,23 160,111,19 157,111,15 136,103,51 42,95,155 33,89,150 37,98,157 34,90,149 33,91,149 33,91,151 48,104,165 35,96,155 31,89,149 29,93,151 33,91,151 125,135,139 84,97,72 51,70,30 67,75,82 47,65,82 252,226,185 182,161,134 158,143,121 161,147,122 156,146,124 134,121,118 51,46,43 46,42,36 65,61,55 140,127,106 143,129,111 183,168,148 204,185,158 144,147,135 216,192,168 226,205,182 229,169,115 144,107,81 136,98,77 121,89,73 112,82,67 110,79,67 109,78,66
73,98,138 71,96,136 66,89,127 60,78,116 92,154,255 95,158,255 96,159,255 96,159,255 96,159,255 111,169,255 166,204,255 139,185,255 128,174,255 77,94,98 136,155,188 158,197,255 123,173,254 116,164,255 117,169,254 113,127,168 174,122,33 175,122,29 173,118,19 167,116,20 127,91,29 34,90,149 38,94,155 33,91,151 35,93,151 34,92,150 34,92,152 39,100,159 32,93,152 37,95,155 31,92,151 33,94,153 33,93,157 133,128,116 49,69,24 133,141,146 253,235,193 251,225,184 114,99,77 49,44,43 52,43,39 112,103,86 136,127,108 136,126,114 125,114,99 187,173,157 98,109,120 84,105,126 77,103,120 59,75,84 123,123,107 223,203,183 131,120,101 87,76,57 198,134,90 161,110,82 131,95,75 119,87,71 112,81,69 111,80,68
72,95,131 50,73,109 61,83,113 62,83,120 94,151,255 96,159,255 96,160,255 98,160,255 150,186,255 175,208,255 146,189,255 136,183,255 139,172,216 67,85,84 80,107,135 131,177,255 119,168,252 119,168,252 113,162,246 141,173,242 189,132,45 191,135,41 185,126,28 168,118,17 138,99,38 37,96,151 38,94,155 45,103,163 33,94,153 39,97,155 35,96,155 50,111,170 39,100,159 33,94,153 38,99,158 35,96,155 46,90,139 56,71,45 44,69,22 100,107,89 244,221,181 193,172,145 55,50,49 171,154,128 136,127,110 140,126,110 73,75,72 55,77,91 79,105,124 40,62,76 21,33,41 29,33,35 122,123,128 40,87,144 220,200,170 227,202,172 223,201,167 117,106,99 60,43,35 179,126,83 147,100,77 127,93,75 115,80,67 148,108,85
30,51,86 52,72,114 63,81,117 60,81,118 73,129,240 87,143,255 84,130,212 90,125,177 90,119,146 86,116,136 103,133,187 131,177,255 100,129,145 60,78,77 72,93,114 124,170,248 130,174,250 122,170,250 136,178,253 174,208,255 199,142,57 205,145,52 199,138,34 186,130,36 135,96,35 43,102,157 35,95,157 35,92,155 42,100,160 32,93,152 36,97,156 36,97,156 36,97,156 35,96,155 36,97,156 36,97,156 121,129,106 43,65,24 46,71,24 47,71,31 109,94,74 49,43,48 249,222,186 199,179,149 164,147,121 167,148,123 167,158,152 28,34,21 51,69,38 109,116,82 59,74,39 116,121,87 199,197,168 77,100,107 222,199,168 224,196,169 226,198,171 173,166,148 42,37,39 44,41,45 63,73,118 40,107,151 86,88,133 89,103,153
48,66,104 55,73,111 68,86,124 58,74,112 43,67,96 72,97,121 88,113,137 84,112,135 90,115,139 83,108,134 82,107,147 139,179,248 84,114,107 65,82,84 73,95,111 138,177,244 137,181,246 145,182,249 139,179,248 180,215,255 201,152,71 204,150,64 201,145,53 178,133,44 128,92,34 33,95,147 45,104,159 35,99,157 33,94,153 47,108,167 36,97,156 37,98,157 35,96,155 36,97,156 37,98,157 38,99,158 73,90,62 110,124,94 45,70,23 121,129,106 64,67,55 240,218,184 255,233,192 130,113,89 161,152,123 165,149,134 215,192,163 49,68,28 55,79,37 90,102,64 115,122,88 110,117,85 219,198,175 58,92,131 226,205,178 151,136,116 203,186,162 158,147,128 65,58,68 31,99,167 55,73,109 177,74,61 130,138,170 122,134,167
53,71,109 58,76,114 48,66,104 64,80,118 117,139,169 54,79,103 77,102,126 82,110,135 84,112,135 65,87,119 58,76,112 145,182,249 75,98,93 53,70,76 74,92,120 142,180,255 147,184,251 139,180,255 124,176,255 165,205,255 201,150,70 202,151,71 193,144,63 176,127,48 129,100,51 55,116,173 92,139,187 46,104,164 36,97,156 37,98,157 32,102,158 39,100,159 36,99,160 36,99,160 36,99,160 49,101,147 121,129,108 52,69,29 44,69,22 50,67,27 59,88,117 251,233,189 147,136,131 218,196,160 164,150,125 189,169,139 224,194,168 48,67,27 117,127,92 49,69,26 112,110,79 118,116,85 207,183,161 21,61,91 216,193,164 220,197,166 221,198,167 204,180,158 65,59,64 39,96,161 81,65,103 122,96,124 137,148,177 120,121,142
48,69,104 56,77,112 65,86,121 70,91,128 105,127,159 74,97,131 68,94,127 70,96,131 51,75,106 57,80,114 50,68,108 132,176,255 69,88,77 49,63,73 72,91,124 116,174,255 130,180,255 120,176,255 119,177,255 186,206,248 197,137,46 191,134,47 192,140,53 170,124,40 139,112,80 38,101,162 91,108,110 45,102,165 21,65,99 48,111,172 87,130,182 39,81,117 38,101,162 35,98,159 36,99,160 33,96,157 119,122,102 40,69,16 44,69,22 42,67,20 125,130,94 243,232,188 82,81,86 227,208,171 159,150,131 153,134,111 230,205,177 43,72,17 188,192,154 108,69,39 102,64,27 133,71,31 166,145,122 67,87,90 211,202,185 220,198,162 222,199,170 211,192,165 90,113,196 58,71,117 187,51,18 137,92,96 167,115,96 156,113,96
