37,35,31 26,24,20 27,26,19 28,27,20 28,27,20 33,27,22 35,29,24 39,30,26 43,34,30 45,36,32 49,40,36 46,37,33 51,42,38 57,48,42 57,48,42 60,49,46 59,46,43 67,54,49 70,57,52 69,56,51 63,51,39 75,63,51 68,56,44 68,54,40 72,57,46 71,56,45 75,60,49 79,64,53 79,64,53 61,46,35 62,47,36 52,37,26 66,51,40 72,56,50 67,58,52 68,59,55 39,38,31 42,47,57 49,54,64 50,55,63 44,45,35 41,42,32 36,37,27 32,33,23 37,38,28 46,47,50 41,45,30 41,42,32 44,46,31 71,74,52 107,112,40 42,40,9 125,130,58 137,142,50 152,152,78 82,87,22 104,93,60 86,78,56 43,33,32 91,77,63 111,91,73 150,131,104 160,139,112 115,98,63 37,30,33 30,25,27 55,49,56 78,65,60 117,99,78 152,122,94 96,76,44 103,84,57 71,59,59 86,83,89 118,107,114 112,98,100 107,95,95 102,88,88 106,92,92 71,59,64 53,43,42 54,43,38 133,114,91 199,174,146 155,126,95 199,170,135 202,173,138 196,169,137 223,196,162 183,156,122 119,105,87 108,95,72 111,90,63 182,153,118 57,50,53 68,61,64
26,24,20 27,25,21 28,27,20 30,29,22 32,28,22 34,28,23 38,32,27 43,34,30 45,36,32 49,40,36 51,42,38 49,40,36 57,48,44 57,48,42 57,48,42 57,46,43 63,50,45 70,58,48 71,59,49 73,61,51 64,52,40 70,59,44 67,56,41 71,57,43 64,49,38 66,51,40 66,51,40 69,54,43 63,48,37 55,40,29 59,44,33 69,54,43 68,54,40 72,57,46 66,55,50 68,57,54 35,34,27 47,52,62 45,50,60 49,54,62 40,41,31 40,41,31 40,41,33 39,40,32 44,45,35 41,42,45 50,54,39 41,42,32 41,42,32 54,57,35 127,130,70 48,44,25 146,150,81 115,122,47 130,133,73 141,144,80 98,86,56 54,44,32 65,56,48 108,95,74 111,92,67 172,148,115 137,113,80 70,57,36 26,19,22 54,49,51 48,42,47 132,122,100 109,85,61 150,127,96 109,81,52 101,77,51 81,70,63 77,73,84 101,89,103 90,76,76 112,97,88 97,84,79 114,100,100 75,63,63 59,48,55 51,38,46 125,106,83 186,161,133 169,140,109 201,172,137 199,170,135 182,155,119 202,175,141 198,171,137 127,114,93 96,82,64 117,99,78 169,140,105 69,62,65 69,62,65
28,24,16 30,26,18 30,26,18 33,27,22 34,28,23 39,30,26 44,35,31 46,37,31 51,42,36 53,44,38 53,44,38 53,44,38 59,48,43 57,46,41 53,42,37 59,47,37 61,49,39 64,52,42 70,58,46 66,54,42 64,52,40 71,56,45 69,57,45 65,51,37 58,43,32 56,41,30 50,38,28 45,32,25 45,32,25 50,35,24 51,36,25 54,39,28 60,48,36 52,40,28 64,51,46 64,51,48 32,32,32 50,55,65 42,47,53 45,53,58 54,49,46 40,41,31 45,45,42 71,73,58 45,48,38 51,50,53 44,44,39 39,40,30 41,42,30 43,45,30 100,101,51 77,75,44 94,97,35 105,107,61 125,122,67 124,126,51 84,71,50 53,44,38 83,74,55 111,89,71 152,130,96 152,125,91 73,60,39 25,24,17 53,50,56 34,32,33 128,113,93 111,94,66 160,127,90 64,50,34 129,106,77 118,93,63 104,90,72 70,61,74 80,71,86 98,84,86 118,103,94 89,76,69 112,99,96 96,82,82 62,50,52 82,73,69 84,72,46 187,160,128 148,120,91 211,182,147 188,159,124 191,162,129 184,151,114 198,170,132 140,120,90 112,95,71 118,108,86 201,164,124 79,69,70 69,61,67
33,27,18 33,27,18 33,27,20 37,28,24 40,29,26 44,34,33 47,38,32 51,42,36 53,44,38 53,44,38 53,44,38 53,44,38 60,47,40 53,40,33 60,47,40 64,49,38 66,51,40 68,53,42 69,55,41 62,48,34 61,49,37 65,55,43 59,44,33 40,30,20 37,26,21 40,29,24 42,33,27 43,35,24 39,31,20 47,35,23 52,37,26 50,35,24 59,47,35 61,49,37 67,54,49 54,43,38 33,36,43 48,52,65 43,48,56 47,55,60 61,56,55 40,41,31 46,50,54 42,46,50 50,53,43 47,52,48 44,49,48 40,41,31 39,40,28 44,46,31 51,50,23 54,51,25 61,63,6 92,92,49 93,92,38 158,156,86 90,74,57 43,37,32 114,99,77 138,114,92 186,165,124 105,81,57 37,26,19 60,55,54 39,36,40 117,113,103 106,91,71 177,146,109 82,73,54 160,146,130 128,103,73 117,92,62 92,75,47 62,49,59 74,67,77 85,78,88 121,106,97 95,82,75 118,105,102 92,78,78 67,55,57 108,98,86 64,49,38 165,137,110 153,125,96 219,190,155 196,167,132 206,177,144 186,153,114 196,169,126 129,105,79 124,109,87 122,115,95 191,163,125 105,87,86 70,63,66
38,30,19 38,29,21 38,29,25 39,30,26 45,36,32 50,41,35 51,42,34 53,44,36 53,44,38 53,44,38 56,47,39 57,49,38 57,45,35 62,50,40 63,51,41 64,49,38 64,50,36 64,50,36 65,51,37 72,58,44 74,63,48 64,48,42 46,37,29 37,31,24 42,33,27 38,29,23 43,34,26 43,35,22 40,31,23 45,36,28 54,41,34 53,41,31 55,43,31 67,55,43 59,47,37 52,49,55 65,57,46 55,58,67 47,50,59 50,55,63 64,58,63 40,41,33 47,50,57 46,51,57 54,58,62 42,47,53 49,54,64 37,39,34 39,40,30 49,48,41 45,45,31 85,85,51 72,74,30 49,48,21 93,94,44 148,149,60 96,79,55 58,54,48 137,118,91 161,139,105 114,105,88 41,39,35 37,30,33 54,44,45 121,112,97 100,85,63 186,154,120 131,101,86 170,156,140 150,136,118 132,103,72 107,83,50 112,89,60 63,47,34 70,66,79 74,67,79 114,98,92 96,80,74 113,97,91 88,74,76 85,75,79 112,101,82 64,51,46 130,105,75 154,136,115 219,188,151 198,169,134 207,180,148 197,165,123 244,212,170 138,116,98 131,112,85 123,109,93 154,135,112 164,138,113 78,71,69
38,29,23 38,29,23 40,31,27 43,34,30 46,37,29 51,42,36 52,43,35 57,47,37 63,51,39 60,48,36 61,49,37 61,49,37 62,47,36 65,48,38 65,48,38 58,43,32 50,38,26 63,51,39 60,49,34 61,50,35 64,52,40 39,30,26 40,31,27 45,39,34 36,26,25 39,29,28 47,38,30 50,41,33 51,43,32 51,42,34 59,46,39 59,44,35 63,48,37 65,50,41 64,54,55 59,55,75 83,74,59 59,59,67 53,53,61 50,55,63 61,56,58 45,47,32 52,52,52 52,52,52 49,50,55 41,46,56 49,53,68 39,45,48 50,53,60 43,47,49 81,81,65 53,56,36 62,64,38 90,92,39 123,124,58 131,127,40 119,99,69 68,63,60 134,111,82 141,119,83 34,24,12 53,47,52 66,64,60 141,119,83 127,101,76 193,164,131 133,119,92 197,189,167 147,133,115 160,149,130 119,97,63 123,99,62 100,67,40 78,60,41 64,57,69 72,67,69 100,88,93 134,120,125 121,107,107 95,81,86 81,71,72 97,86,71 84,70,72 187,163,128 161,141,121 209,177,131 208,178,132 216,187,152 203,168,130 249,218,179 135,120,100 153,128,98 119,106,85 136,118,97 194,160,115 81,69,71
43,35,24 44,36,25 46,37,31 50,41,37 51,42,34 52,44,33 54,46,35 65,55,45 66,54,42 62,50,38 64,49,38 63,48,37 65,50,39 59,47,37 46,36,26 41,30,23 55,43,31 62,50,38 61,50,35 63,52,37 44,33,28 32,23,19 36,26,25 28,21,19 38,29,23 47,38,32 47,38,30 47,38,30 42,33,27 46,37,29 50,39,32 62,47,38 61,46,35 58,43,34 51,50,55 46,53,67 75,66,51 57,58,63 51,51,59 47,52,60 60,55,57 50,52,37 51,52,42 53,55,38 46,48,45 41,45,49 48,53,61 52,57,65 50,55,63 55,58,67 52,53,41 44,47,25 60,61,40 74,75,54 107,109,56 129,117,49 140,118,84 109,93,76 102,85,59 48,34,18 26,24,25 55,52,56 44,38,43 125,106,69 144,120,85 155,125,97 244,225,198 181,157,122 159,144,124 87,73,55 113,90,59 108,84,47 97,74,45 131,111,81 69,62,72 77,70,84 81,69,81 139,126,136 116,102,102 99,85,87 97,87,88 76,65,50 87,73,75 191,167,130 179,160,133 208,176,130 229,199,153 232,203,170 212,179,140 229,198,159 161,147,120 178,157,116 118,105,84 165,147,126 200,167,119 91,75,73
45,37,26 46,38,27 52,43,35 53,44,38 53,42,35 57,47,37 66,56,44 62,50,38 62,47,36 64,49,38 63,48,37 66,51,40 55,42,35 40,29,22 32,22,21 51,40,33 59,47,35 56,44,32 60,48,36 69,57,47 33,24,20 27,21,16 27,21,16 28,22,17 38,32,25 38,32,23 40,31,23 39,30,24 40,31,25 46,37,29 56,47,39 57,45,33 52,40,28 69,56,53 48,52,54 44,53,64 60,53,35 60,60,60 50,53,62 48,51,62 61,53,59 51,50,43 54,54,38 54,54,38 45,46,36 43,43,40 54,52,48 188,177,115 175,158,33 167,154,36 96,93,51 57,59,42 87,81,58 91,76,29 122,111,38 137,135,45 129,101,72 95,70,42 56,48,35 29,24,23 52,50,51 33,32,35 65,54,63 73,58,47 130,106,71 174,147,111 146,118,80 174,146,108 189,170,145 152,136,119 122,97,69 113,87,48 122,99,70 74,55,28 63,54,67 77,72,88 80,71,84 107,95,109 118,105,102 107,95,95 115,105,106 105,93,81 78,68,72 187,158,127 200,172,145 215,179,132 228,195,147 230,201,166 193,167,126 240,208,166 148,125,96 162,141,114 119,102,78 121,108,85 211,174,130 105,84,73
47,39,28 49,41,30 50,41,35 49,40,36 57,44,37 67,55,45 67,55,43 62,47,36 65,51,37 61,50,35 67,64,49 76,72,62 38,29,23 32,23,19 37,28,24 59,47,37 57,45,33 61,49,37 62,51,36 69,59,47 27,23,17 24,23,16 30,24,19 31,22,18 35,26,20 40,31,23 42,34,23 42,33,27 40,31,27 37,26,21 50,39,34 57,44,39 64,53,48 60,56,65 63,66,75 54,58,60 95,81,56 70,64,55 55,53,61 50,48,60 63,57,62 54,49,46 58,59,40 53,54,35 53,54,44 47,45,43 192,180,27 244,221,79 210,184,31 187,161,12 151,133,17 101,92,16 136,131,60 89,80,53 138,139,73 131,112,46 100,86,68 50,38,26 25,23,24 31,28,34 37,35,36 71,65,70 56,48,54 70,60,61 83,62,39 130,108,72 105,78,46 186,157,122 171,146,102 158,129,94 120,93,57 125,98,62 145,120,90 73,55,34 67,60,72 79,76,93 77,70,82 89,81,98 111,98,95 127,112,103 116,109,107 89,76,69 72,55,56 175,149,110 193,169,134 229,193,144 225,189,140 252,223,190 240,216,181 251,210,165 183,159,133 160,142,112 103,88,68 52,43,26 190,159,110 132,98,80
47,38,30 47,38,30 49,40,34 57,48,42 68,55,48 67,55,45 63,51,39 62,47,36 55,43,31 57,54,39 47,49,34 81,83,66 44,35,29 32,23,19 47,38,34 59,47,37 57,45,33 60,48,36 63,51,41 64,53,46 32,28,22 26,25,18 30,24,19 31,22,18 39,30,24 42,33,25 36,27,21 33,24,20 38,29,25 47,36,31 55,44,39 67,54,49 72,63,55 47,49,63 44,47,54 63,61,62 141,117,82 84,79,67 53,53,61 49,52,63 63,57,62 60,55,52 56,57,38 49,50,31 46,49,37 59,52,36 196,173,17 221,194,48 227,201,60 101,81,0 95,78,9 118,108,14 79,73,37 84,86,33 101,91,40 124,102,82 52,42,30 28,22,15 23,21,22 41,38,42 57,50,48 54,47,47 75,64,59 94,79,70 127,103,81 122,98,65 142,113,80 132,103,70 123,94,59 180,152,114 139,112,76 151,124,88 141,116,86 76,58,37 67,56,65 79,72,86 76,69,81 88,83,99 89,81,89 139,124,115 101,95,90 94,81,74 69,52,53 214,188,147 223,199,164 254,218,169 234,201,151 253,221,189 217,189,149 227,191,144 171,146,116 181,162,137 133,118,98 94,85,66 180,146,114 157,125,93
