53,43,42 45,38,36 40,33,31 36,29,32 30,23,26 42,32,33 59,49,50 60,50,51 61,51,52 58,48,49 54,44,45 52,42,43 54,42,42 59,47,47 59,49,50 68,61,64 67,57,61 51,41,45 49,44,46 33,31,32 35,33,29 53,51,49 75,69,76 69,63,86 97,92,108 96,93,108 90,84,107 92,86,109 93,85,102 98,90,107 74,67,81 60,53,63 50,44,49 51,44,44 68,58,59 75,65,66 68,59,55 68,56,56 70,60,61 82,70,72 79,69,73 71,64,67 64,59,58 63,57,52 54,49,46 63,57,52 101,105,107 78,84,105 66,75,100 76,87,114 50,57,80 78,80,105 76,81,107 49,51,67 37,34,40 59,53,48 51,41,45 50,42,48 49,40,51 50,43,53 51,42,53 52,44,52 40,35,37 43,43,38 41,39,35 41,41,36 37,43,34 65,60,57 79,69,70 89,72,75 87,73,75 75,65,66 60,50,49 68,59,55 78,66,68 86,74,76 86,76,75 87,77,78 94,79,87 87,75,77 82,72,73 75,65,66 69,57,57 75,63,63 71,59,59 75,66,62 77,67,66 79,69,68 79,69,68 78,68,69 73,66,66 76,69,69 68,63,60 57,53,45 56,55,48 52,50,46 49,47,43 45,43,39 51,49,47 64,59,58 33,28,25 85,78,78 33,31,29 36,39,31 39,40,32 25,25,20 49,47,43 30,30,25 43,44,36 25,25,20 41,41,36 58,56,52 79,74,71 78,71,71 54,45,39 145,130,79 43,31,33 32,23,19 62,50,55 78,66,66 81,69,69 81,69,69 75,65,64 69,57,57 67,57,58 65,58,58 64,59,56 49,47,43
53,43,42 56,46,45 44,37,35 41,34,37 42,35,38 56,46,47 60,50,51 58,48,49 59,49,50 58,48,49 59,49,50 59,49,50 59,47,49 65,53,55 59,52,50 68,58,62 67,57,61 66,59,62 72,69,73 90,86,97 103,98,114 94,89,107 64,57,69 83,76,104 76,72,94 79,77,99 77,74,101 71,66,93 74,70,92 74,70,92 78,74,94 73,68,86 55,51,60 47,42,44 51,44,44 47,40,40 57,51,46 59,49,48 54,44,43 59,49,50 57,47,51 54,47,50 54,47,45 49,45,39 47,47,42 48,44,38 87,91,93 81,86,110 80,88,116 74,85,114 57,64,87 76,78,105 76,80,109 60,62,78 37,36,41 50,43,41 46,35,42 48,40,46 43,36,46 53,46,56 57,49,57 58,50,58 42,36,41 38,40,37 32,32,27 24,24,19 36,42,33 45,43,39 53,48,47 60,50,51 58,51,51 61,54,54 52,45,43 51,45,40 64,54,55 61,54,54 66,59,57 70,60,61 60,50,54 68,58,59 70,60,61 63,53,54 61,52,48 63,54,50 54,44,43 58,52,47 63,56,54 63,53,52 65,55,54 65,55,56 63,56,56 55,50,47 58,53,50 60,55,52 55,50,47 57,50,50 45,43,41 46,44,40 26,24,22 26,26,23 31,31,26 45,43,39 42,40,36 22,30,20 49,52,44 22,24,19 26,26,21 27,27,22 30,33,25 27,27,22 41,41,36 43,45,40 55,54,47 63,58,55 49,43,34 133,118,67 23,16,16 28,21,19 51,44,47 62,55,53 62,56,51 61,57,51 64,60,54 64,59,56 59,57,53 59,59,54 55,58,50 50,56,47
45,38,36 47,40,38 48,41,39 53,43,44 51,44,44 54,47,45 52,45,45 48,42,37 49,42,42 54,47,50 57,50,48 58,51,49 52,45,43 49,44,43 49,47,45 48,42,47 63,55,72 67,62,80 85,82,109 82,83,113 77,78,110 81,77,113 73,69,89 94,91,120 68,67,100 84,85,117 89,90,120 73,74,104 83,84,116 83,87,116 78,80,105 65,63,85 51,49,59 52,51,54 51,49,50 52,45,45 57,50,50 57,52,51 55,50,49 52,50,48 50,45,44 41,39,37 39,39,39 47,47,42 42,48,39 36,37,27 79,84,83 76,79,99 67,74,97 83,91,119 60,66,94 62,62,90 70,71,101 73,79,98 59,57,69 46,41,43 44,37,40 49,41,47 32,25,35 56,50,57 49,41,47 47,36,43 45,38,41 55,57,54 63,61,57 65,63,61 64,63,66 66,64,65 67,65,63 67,67,64 69,67,65 72,65,65 78,68,69 69,62,60 76,71,68 75,68,66 76,69,67 80,70,69 82,72,71 84,74,73 84,77,75 82,75,73 86,77,73 82,73,69 83,77,72 82,73,67 82,76,71 79,70,66 80,71,67 75,68,66 77,70,68 75,68,66 85,78,76 84,76,82 81,69,74 87,77,76 82,75,73 71,67,61 69,65,59 59,60,52 53,59,48 51,57,46 49,57,45 51,62,51 46,53,46 46,56,48 43,53,45 44,49,43 43,49,40 46,52,43 46,51,45 45,52,47 49,56,51 48,53,47 49,52,42 72,67,35 53,56,46 50,56,47 50,56,47 50,58,46 52,60,46 52,63,48 52,65,49 54,65,50 57,68,53 52,67,51 47,62,48 42,57,43
46,44,45 46,41,43 49,44,43 48,40,46 43,38,40 44,42,40 50,45,44 50,46,40 32,32,32 44,43,46 50,53,45 45,47,44 38,39,31 48,49,41 32,32,29 32,29,35 64,60,80 68,62,85 67,67,95 75,81,111 85,91,123 92,97,132 85,84,115 107,104,131 82,83,115 91,92,126 85,85,122 77,78,112 80,81,115 83,83,111 67,64,81 56,49,63 54,48,53 54,51,55 51,49,50 53,51,49 58,56,54 57,56,59 59,58,61 53,52,55 48,48,48 42,47,46 25,30,29 29,34,30 30,35,29 26,32,23 64,66,61 67,70,81 55,60,70 74,78,93 54,59,85 48,49,68 59,62,84 59,63,78 54,52,62 74,69,66 73,66,69 59,51,57 35,27,35 55,46,57 54,43,50 57,43,48 84,70,72 88,74,74 87,76,73 87,75,75 90,76,76 94,80,80 91,74,75 92,78,80 98,85,93 97,82,90 102,88,93 96,79,85 95,81,81 90,76,76 87,73,75 87,73,75 89,75,75 89,75,75 89,76,73 90,77,74 90,77,74 91,77,77 91,77,77 94,78,76 98,82,80 96,80,78 96,80,78 94,80,80 90,76,76 91,77,77 85,71,71 80,68,68 86,74,74 90,79,76 87,76,73 87,76,73 86,74,74 86,75,72 83,72,69 87,76,73 92,79,76 86,77,73 84,78,73 84,77,75 83,78,75 83,77,72 86,80,75 80,79,72 81,81,76 72,70,78 74,73,76 111,112,104 85,89,72 48,54,41 47,58,45 46,59,43 48,60,42 50,61,48 48,56,42 45,56,41 47,60,46 49,63,44 48,59,46 47,58,45 44,55,42 41,52,39
48,46,54 51,49,57 47,44,48 50,45,47 49,46,50 46,44,45 52,45,45 51,46,45 47,47,44 34,36,33 25,28,20 54,54,49 40,38,34 32,33,25 80,79,82 57,55,67 72,68,92 73,67,92 71,68,95 79,83,114 87,90,126 91,102,133 79,83,114 108,105,120 75,77,104 77,78,110 81,82,116 76,80,111 88,89,123 66,64,84 85,78,78 87,76,71 87,76,73 89,78,75 89,77,77 92,80,80 86,74,74 89,77,77 89,77,79 88,76,81 85,78,81 83,81,79 75,73,74 71,66,65 67,65,61 66,65,58 67,65,61 57,56,61 46,48,48 57,58,63 49,49,59 41,41,53 64,65,86 48,47,50 55,49,54 88,76,76 91,78,73 89,76,73 45,35,36 61,53,61 86,74,79 87,73,73 93,77,75 91,75,73 89,72,73 88,74,74 87,74,71 87,76,73 88,75,72 90,76,78 90,76,78 90,76,78 90,76,81 94,80,82 92,78,80 92,78,80 91,77,82 92,78,80 90,76,78 88,78,79 77,68,64 85,76,70 90,77,72 91,78,75 91,78,75 91,78,75 89,75,75 93,77,75 92,79,76 94,81,78 89,76,73 89,76,73 44,32,34 58,47,56 74,62,67 89,77,77 89,76,71 90,77,72 90,77,74 95,81,81 90,76,76 92,78,78 92,79,76 93,82,79 91,78,75 92,79,76 91,78,75 88,76,76 87,75,77 85,75,76 87,78,74 96,84,84 88,78,77 78,72,67 79,73,68 68,62,55 55,61,50 53,64,53 48,59,48 47,55,41 48,57,40 49,56,40 47,55,41 44,55,40 46,57,44 47,58,43 47,58,43 43,54,39
51,52,55 46,48,48 49,50,53 51,51,51 43,48,47 49,47,48 53,48,47 56,51,50 49,47,43 47,47,42 39,37,33 26,24,20 63,59,53 43,43,38 38,38,38 57,55,63 59,55,75 67,67,93 78,82,111 84,85,119 84,88,121 86,94,126 76,80,111 99,95,106 75,80,106 75,79,110 84,88,121 83,87,118 74,75,107 72,72,98 57,50,62 74,63,70 84,70,75 91,77,77 92,79,76 91,78,75 92,75,76 93,77,75 91,77,77 95,82,79 94,77,78 93,77,73 87,76,73 83,72,69 80,74,67 88,76,76 88,76,76 88,75,72 79,68,65 77,68,64 83,76,74 42,39,45 76,72,96 82,70,70 89,72,73 88,74,74 90,74,70 84,71,66 40,28,28 70,63,66 86,74,79 87,73,73 87,74,69 89,76,71 87,74,71 89,76,73 87,74,71 90,77,74 87,74,71 88,75,70 85,72,67 92,79,76 92,78,80 94,77,80 96,79,80 97,78,80 91,75,73 89,76,73 91,78,75 88,74,74 58,47,44 88,75,70 89,75,75 88,75,83 81,74,86 87,76,99 84,70,72 91,77,77 89,75,77 90,76,76 89,76,73 87,73,73 86,74,74 81,71,70 86,74,79 87,75,75 90,77,74 92,79,76 91,78,75 89,78,75 89,77,77 91,77,77 92,79,76 91,78,75 88,75,72 92,79,76 93,87,82 72,61,68 69,61,69 82,76,81 75,76,68 69,77,65 45,57,48 51,63,56 50,60,52 45,55,47 46,56,50 51,61,58 56,62,65 57,62,58 62,66,51 67,69,54 67,66,55 56,62,51 59,68,51 62,71,52 56,65,48 52,61,44
46,55,55 59,68,68 65,74,74 86,92,93 67,73,74 57,61,63 48,50,50 53,55,52 56,58,55 45,47,44 20,20,15 41,41,36 23,22,15 34,35,27 48,46,47 65,61,74 67,65,89 77,74,101 77,76,107 88,89,121 73,74,108 82,85,121 69,68,101 75,73,85 84,82,120 88,88,125 73,77,106 75,75,103 73,70,87 74,69,87 58,54,65 65,58,61 79,67,67 90,78,78 91,77,77 95,82,77 94,81,76 93,82,77 95,81,81 92,80,82 94,80,80 90,76,76 88,75,72 87,76,71 87,76,71 91,77,77 90,76,76 87,74,69 89,76,71 91,78,73 87,76,73 47,42,41 71,69,93 88,79,75 92,76,72 92,75,76 82,70,70 82,71,68 34,22,24 75,65,69 85,73,73 87,74,71 87,73,73 89,76,73 87,74,71 89,76,73 91,78,75 90,77,74 88,75,72 85,72,67 89,76,73 92,79,76 94,81,76 97,80,81 93,76,79 95,77,76 98,82,80 92,79,74 94,80,80 61,51,55 51,43,49 81,69,81 88,79,101 97,88,112 73,64,77 85,73,73 88,74,74 89,75,75 90,76,78 90,76,76 88,74,74 87,73,75 91,77,79 90,77,74 90,74,70 92,76,74 92,79,74 92,79,76 87,73,75 95,74,70 96,76,56 94,77,67 96,76,69 88,75,72 91,78,73 89,76,69 69,56,49 78,65,60 63,49,51 75,65,64 70,64,59 52,51,44 51,53,48 52,54,51 51,51,48 44,49,45 42,47,46 49,55,56 47,51,55 56,58,55 67,68,56 69,68,57 54,55,47 51,55,57 56,62,65 57,64,62 57,64,59 60,66,67
75,87,91 66,78,82 91,104,105 85,96,95 76,85,85 36,43,38 28,35,30 46,53,48 60,65,59 55,62,55 56,61,55 36,42,33 35,38,30 40,38,36 74,70,81 56,52,65 68,64,86 70,67,96 72,73,96 71,69,93 62,60,82 65,66,87 71,72,93 55,52,58 83,82,117 74,72,94 80,71,67 81,70,67 88,79,75 88,77,72 87,76,71 89,76,71 90,79,74 93,82,79 92,79,76 94,80,80 92,78,78 89,75,75 88,74,74 92,78,78 92,80,82 91,77,77 92,78,78 91,77,77 91,77,77 89,77,79 85,76,72 91,77,79 85,71,71 89,75,75 88,74,76 112,106,101 88,85,114 86,75,72 90,77,74 65,54,51 53,41,41 83,71,71 36,26,27 79,67,72 89,77,77 83,71,76 106,97,108 101,84,85 92,79,74 90,77,72 89,76,73 88,75,70 85,72,67 87,74,69 90,77,72 89,76,71 89,75,75 89,75,77 94,79,89 95,83,97 96,84,100 85,76,91 88,76,90 31,24,27 59,51,57 69,62,65 76,69,69 60,48,50 83,71,76 89,75,92 89,74,82 88,74,74 87,74,71 84,71,68 90,77,74 91,75,71 90,77,72 92,79,76 99,77,59 116,87,52 160,128,86 149,117,75 189,152,108 230,186,133 217,176,119 201,168,129 106,85,72 92,76,72 97,81,75 94,77,69 99,85,71 154,140,122 161,150,147 129,112,113 88,75,70 90,74,68 90,73,63 96,77,65 96,76,67 94,80,66 89,77,67 86,75,68 86,76,66 89,79,67 96,88,77 104,99,87 86,85,74 79,85,74 78,89,76 69,77,65 70,76,63 68,73,72
112,120,108 118,126,116 98,106,94 103,111,101 57,67,59 97,108,97 59,67,57 86,93,86 40,46,37 43,49,40 35,38,30 31,31,26 31,29,30 83,80,86 44,42,50 43,41,49 48,46,58 46,43,58 47,45,53 51,50,53 48,50,50 58,63,62 53,55,52 58,52,47 103,100,127 80,75,104 84,75,67 87,74,67 90,77,70 82,71,66 89,78,75 90,76,76 89,75,77 92,79,76 89,76,73 90,76,76 87,76,71 88,77,72 89,78,75 91,77,77 90,76,78 90,76,78 88,74,76 89,75,75 90,76,76 110,90,81 115,99,82 87,75,75 90,74,72 89,76,73 88,77,74 104,95,89 73,71,91 93,82,79 80,71,67 54,42,44 65,53,55 83,71,73 37,30,33 85,75,79 89,75,75 89,72,73 97,83,69 178,158,140 88,75,70 91,78,73 90,76,76 91,78,75 91,78,73 90,77,70 89,76,69 92,79,74 89,75,75 90,76,78 90,77,74 91,78,73 88,74,74 86,75,70 87,76,73 36,26,27 51,44,47 65,54,61 88,76,81 59,49,53 67,52,60 92,72,65 106,84,64 118,94,61 137,106,69 156,122,81 194,152,100 210,169,110 212,174,110 223,179,110 215,172,116 191,158,121 160,132,105 157,131,108 104,81,70 91,76,65 92,78,62 98,77,54 126,97,66 165,131,88 155,125,83 141,114,71 209,182,150 180,165,145 133,120,115 100,78,86 206,172,127 183,147,98 196,158,110 204,166,116 209,170,113 216,173,115 223,180,122 222,179,121 214,174,120 197,161,112 176,149,104 161,133,93 163,136,93 143,117,76 91,78,57 86,75,68 85,79,72 81,76,75
109,121,83 87,97,62 100,103,79 52,61,42 62,74,56 81,92,79 84,93,76 68,75,59 42,45,37 32,35,27 37,37,32 18,18,18 15,14,17 27,27,27 25,26,29 18,17,20 26,25,28 27,26,29 35,33,29 52,53,43 58,59,49 60,61,53 69,64,63 88,75,70 108,101,115 64,59,88 86,75,72 92,79,74 90,74,72 89,77,77 92,80,80 88,76,76 87,73,73 87,74,71 89,75,75 91,77,77 85,74,71 88,76,78 88,75,83 89,75,77 90,77,74 91,78,73 89,76,71 87,75,77 89,78,73 112,91,78 241,194,144 174,144,129 92,74,69 89,76,71 87,76,71 72,63,57 72,70,82 82,75,78 48,42,37 55,48,51 52,41,48 59,48,55 41,33,39 91,77,79 100,82,77 98,77,66 206,173,148 174,148,125 89,76,71 91,78,73 91,77,77 91,78,75 88,75,72 90,76,76 90,76,76 92,78,78 90,76,76 91,77,79 91,77,79 92,78,78 89,75,77 90,73,76 92,74,71 57,42,33 66,50,35 92,73,59 105,84,71 96,82,68 95,75,66 106,81,64 128,95,68 159,121,84 224,176,129 218,175,119 215,171,118 161,120,71 156,122,79 122,95,63 105,82,51 144,114,68 172,139,87 189,151,101 206,166,114 220,181,120 208,170,104 218,181,112 214,175,118 219,180,121 223,182,125 224,183,126 214,174,122 207,169,119 199,163,105 201,165,114 217,181,123 213,172,111 221,177,110 221,176,112 225,180,118 230,184,127 211,165,110 167,123,83 149,108,81 146,115,94 110,86,78 100,84,71 98,84,70 101,81,72 110,94,81 103,92,73 119,103,88 110,91,79
