53,43,42 40,33,31 38,31,34 30,23,26 53,43,44 60,50,51 61,51,52 58,48,49 52,42,43 54,42,42 56,46,47 72,62,63 67,57,61 46,41,43 37,35,36 35,33,29 36,29,39 81,75,98 97,92,108 93,90,105 90,84,107 93,85,102 93,85,102 61,54,64 50,44,49 63,53,54 74,64,65 68,59,55 67,57,58 74,64,65 79,69,73 68,63,62 71,65,60 54,49,46 75,74,65 77,80,98 66,75,100 68,77,102 62,64,89 76,81,107 37,36,51 57,53,47 51,41,45 52,44,52 37,30,40 51,42,53 52,44,50 44,44,41 41,39,35 24,27,19 70,65,62 79,69,70 88,74,76 77,67,68 60,50,49 74,64,63 83,71,73 86,76,75 88,76,81 84,70,75 82,72,73 75,63,63 76,64,64 71,59,59 73,63,62 79,69,68 79,69,68 73,66,66 71,64,64 68,63,60 55,54,45 55,51,45 49,47,43 32,27,26 40,35,34 33,28,25 79,74,73 53,55,50 39,40,32 32,30,26 20,20,15 43,44,36 33,33,28 59,59,54 79,74,71 89,84,83 147,132,81 43,31,33 38,28,32 79,67,69 81,69,69 79,69,68 73,61,61 67,57,58 70,60,61 49,47,43
49,42,40 51,44,42 52,45,48 52,42,43 59,49,50 51,41,42 59,49,50 58,48,47 67,57,58 64,54,55 64,57,57 56,49,49 73,64,75 69,64,80 87,85,107 85,81,113 77,71,96 104,98,119 72,69,98 79,79,107 78,78,104 79,79,107 71,71,97 76,72,94 50,48,56 53,48,50 45,38,38 56,50,45 57,47,46 55,48,46 56,49,49 46,41,40 59,58,51 45,48,40 44,45,37 75,79,94 80,89,114 83,94,123 48,48,76 68,72,101 61,62,81 55,50,52 46,35,42 50,42,50 51,45,52 51,43,51 49,41,47 50,50,50 42,45,37 38,40,37 43,45,42 58,56,54 54,52,50 58,53,52 53,48,45 56,51,50 60,55,54 61,54,52 62,55,55 59,52,52 63,56,54 58,52,47 58,52,47 58,51,49 61,57,49 62,55,53 61,54,52 61,56,55 54,49,46 74,69,66 58,51,54 87,80,83 58,53,50 53,51,47 33,33,28 50,53,45 39,39,34 40,46,37 45,52,45 28,35,28 43,45,40 29,35,26 39,42,34 51,53,48 49,52,44 36,39,31 155,144,100 33,29,21 34,34,29 54,54,49 55,58,48 53,59,48 50,56,45 53,59,48 53,61,49 46,57,46
40,38,39 43,38,37 47,39,45 42,37,39 46,41,40 50,43,43 40,40,40 46,48,43 46,48,45 34,35,27 48,48,43 40,39,42 54,50,70 74,71,98 78,84,114 89,95,127 93,93,132 117,112,128 85,86,118 85,85,122 78,79,113 78,79,113 87,85,109 58,53,69 55,49,54 51,49,50 53,51,49 55,53,51 58,55,59 52,54,54 51,51,51 22,29,27 26,31,27 33,38,32 32,35,27 63,63,71 60,65,75 74,79,103 29,30,49 63,66,88 56,54,74 73,71,72 70,63,66 52,44,52 51,42,53 53,42,49 61,47,49 85,71,71 87,76,73 91,77,77 92,78,78 93,76,77 88,74,79 97,84,92 98,84,89 92,75,78 90,76,76 87,73,75 91,77,79 91,77,77 89,76,73 88,77,74 94,80,80 91,77,77 91,75,73 92,76,74 92,76,74 89,75,75 91,77,77 88,74,74 93,81,81 92,80,80 86,75,72 88,77,74 87,76,73 85,74,71 86,75,72 87,76,73 79,73,68 77,72,69 75,69,64 73,67,62 69,68,61 57,59,59 75,74,77 60,64,49 51,57,44 45,56,43 46,60,41 48,59,46 50,58,44 46,57,44 47,61,42 50,61,48 47,58,45 44,55,42
48,46,54 48,47,52 50,45,47 49,46,50 51,44,44 52,45,45 47,47,44 32,34,31 52,52,47 40,38,34 29,29,24 62,60,68 72,68,92 72,70,94 78,82,113 87,90,126 90,95,130 76,73,90 75,77,104 81,82,116 76,80,111 88,89,123 58,54,65 80,71,67 87,76,73 90,78,78 92,80,80 86,74,74 90,78,80 87,75,77 85,78,81 83,81,79 72,67,66 67,65,61 68,64,58 54,53,56 46,48,48 60,60,70 22,22,34 64,65,86 53,50,56 88,78,77 91,78,73 89,77,79 55,47,55 86,74,79 90,77,74 90,74,72 89,72,73 87,74,71 87,76,73 88,75,72 90,76,78 88,74,76 90,76,81 92,78,80 94,80,82 91,77,82 89,75,77 92,78,80 77,68,64 90,77,72 91,78,75 91,78,75 90,77,74 90,73,74 92,79,76 90,77,74 90,77,74 44,32,34 68,57,64 87,75,77 89,76,71 90,77,74 92,78,78 90,76,76 91,78,75 93,82,79 91,78,75 91,78,75 87,75,75 87,75,77 87,77,76 93,81,81 88,78,77 80,74,69 69,63,56 55,61,50 45,58,46 46,57,44 48,57,40 48,54,41 45,56,41 46,57,44 48,59,44 41,52,37
56,62,63 43,49,50 60,65,64 53,54,57 58,56,57 62,57,56 60,60,57 37,37,32 34,34,29 42,41,34 65,65,62 91,90,95 66,62,84 84,84,112 70,71,103 82,86,119 84,85,119 57,54,83 75,76,110 96,97,131 81,80,111 70,72,97 73,69,89 59,55,64 57,45,50 90,77,74 89,78,73 91,78,73 89,76,73 92,78,80 99,82,83 94,78,74 86,77,71 82,73,67 89,75,75 89,72,73 95,82,77 98,87,84 49,44,46 74,72,96 87,74,69 91,74,75 87,76,73 88,75,72 56,49,52 85,73,73 83,69,69 89,76,73 83,70,67 88,75,72 89,76,73 85,72,69 89,76,73 94,80,80 94,80,80 96,79,82 94,75,77 94,76,73 94,78,72 88,74,74 53,41,41 82,72,76 88,81,95 86,80,101 87,76,83 91,77,79 92,78,78 85,74,71 82,70,70 89,77,79 91,75,71 95,77,76 90,76,76 97,80,81 100,80,73 90,78,80 85,73,75 94,81,78 89,76,71 85,76,70 76,69,72 58,47,56 76,76,76 60,68,56 43,55,46 53,63,57 47,57,51 44,54,48 53,59,62 55,59,63 71,72,62 83,80,67 62,68,59 67,75,63 69,77,63 57,65,55
59,70,69 61,73,66 60,69,69 31,40,40 35,42,40 40,47,42 47,52,48 67,72,66 28,31,23 25,28,20 35,33,31 56,52,63 70,67,94 79,79,107 75,74,105 77,77,105 88,84,116 63,59,91 82,81,116 73,70,99 72,68,81 82,74,82 87,75,75 84,74,73 88,77,74 92,80,80 94,80,80 95,81,81 90,76,76 90,78,78 92,80,80 90,76,76 95,82,79 92,78,78 86,76,75 85,75,79 84,70,72 88,76,76 118,108,107 86,85,116 85,73,73 70,57,52 62,50,50 71,59,59 62,50,55 88,76,78 106,91,101 95,80,88 91,78,75 88,75,72 90,77,72 84,71,66 89,76,71 89,76,73 91,78,75 96,82,82 89,76,73 98,83,91 98,84,97 78,67,76 60,54,59 71,64,78 62,53,66 80,70,74 92,78,80 89,75,77 90,76,76 85,71,73 91,74,77 90,77,74 93,81,81 91,72,74 100,78,70 105,82,69 178,145,106 223,184,127 165,137,110 98,81,73 94,78,74 94,79,70 100,89,70 123,110,107 85,76,72 91,75,73 92,79,76 90,79,76 82,77,74 67,69,66 62,67,61 63,66,58 76,72,64 77,76,65 56,61,60 53,60,58 55,61,62 57,61,63
112,120,108 111,122,111 103,111,101 57,67,59 52,60,50 91,99,89 40,46,37 48,51,43 38,38,33 31,29,30 48,47,52 39,37,47 48,46,58 48,46,56 48,47,50 48,50,50 62,67,66 59,57,53 103,100,127 84,73,82 89,76,69 90,77,70 88,77,72 91,78,75 89,75,77 88,77,74 89,75,75 87,76,71 87,76,71 90,76,76 90,76,78 89,75,77 89,75,75 90,76,76 127,111,94 100,83,73 90,74,72 87,77,67 96,87,81 73,71,91 85,74,71 58,49,45 65,53,55 57,47,48 61,51,55 89,75,75 91,74,75 175,155,135 88,75,70 92,79,76 90,77,74 91,78,73 89,76,69 91,78,73 89,75,75 87,73,75 91,78,73 88,74,74 88,77,72 37,28,24 51,44,47 84,74,78 56,46,50 67,52,60 103,82,67 116,92,66 137,106,69 176,138,92 209,168,109 212,174,110 219,175,106 204,166,120 160,132,105 129,104,87 91,76,65 92,78,62 102,78,52 158,123,85 155,125,83 143,117,78 192,177,157 133,120,115 157,131,108 196,160,111 196,158,110 204,164,112 215,172,114 223,180,122 216,175,118 200,160,108 176,149,104 159,132,89 155,129,88 91,78,57 84,78,71 82,78,72
99,111,73 91,101,66 75,84,65 48,60,42 83,91,77 68,77,60 43,46,38 44,47,39 30,30,30 15,14,17 36,35,38 15,16,21 23,22,25 18,18,18 54,55,45 62,63,53 61,59,55 85,75,76 97,90,104 81,74,88 87,74,69 94,78,76 93,81,81 92,80,80 87,73,73 92,78,78 94,80,80 87,76,73 89,76,84 89,75,80 88,75,72 89,76,71 87,75,77 89,78,73 155,117,82 225,192,144 92,74,69 87,76,73 78,69,63 69,67,79 50,41,37 51,45,40 65,54,61 35,27,33 77,63,65 95,77,72 174,153,128 205,166,136 91,78,73 89,76,73 91,78,75 88,75,72 88,74,74 89,75,75 90,76,76 95,81,83 89,75,75 90,76,78 94,78,76 88,70,65 91,75,60 139,118,105 100,86,72 104,84,75 124,95,73 164,128,97 233,185,138 220,174,117 193,152,103 199,165,122 129,104,76 181,154,118 210,177,125 214,176,126 214,175,114 208,170,104 212,176,116 219,180,121 231,190,133 220,178,124 221,183,133 214,178,120 209,175,112 211,172,111 227,183,116 223,178,114 227,181,124 214,168,113 165,122,89 140,104,75 115,91,83 98,81,71 99,79,70 92,76,63 94,80,64 100,81,69
89,102,90 109,122,110 58,71,48 123,135,115 92,99,81 42,48,35 27,33,20 33,40,24 69,77,56 66,69,61 104,106,89 46,48,31 59,51,57 72,65,65 90,79,74 87,73,73 86,74,74 90,76,76 85,73,78 81,77,109 88,75,72 89,73,69 89,76,73 90,76,76 90,76,76 92,78,78 89,75,75 67,55,57 100,86,99 92,76,89 97,82,102 97,83,98 101,88,98 103,89,94 108,94,78 245,190,149 238,204,172 152,125,91 108,82,57 68,58,59 89,77,65 83,70,63 70,63,61 46,37,31 91,76,67 123,97,74 172,141,120 223,182,153 96,84,72 91,79,67 89,78,71 87,75,80 91,77,77 90,76,76 87,74,69 83,70,67 86,75,72 85,72,69 103,81,75 98,77,66 133,108,89 171,143,116 205,167,121 215,172,123 212,168,115 223,182,125 231,188,128 226,184,119 222,181,113 227,183,116 221,176,112 223,181,118 220,175,113 215,172,114 222,179,121 221,175,116 219,176,120 217,176,115 222,183,124 215,174,113 226,184,121 220,180,116 220,180,116 211,170,109 209,168,107 227,186,125 198,160,112 178,143,107 170,144,119 130,106,84 125,106,81 109,88,73 96,80,74 92,75,78 93,72,72 92,71,69
67,80,68 73,84,71 51,64,39 85,93,81 53,56,46 66,65,58 62,62,48 74,70,60 79,78,71 87,79,85 104,93,118 85,74,83 89,77,79 89,76,73 94,78,74 93,77,75 89,76,73 94,81,76 90,78,78 78,74,98 88,75,68 89,76,69 89,73,71 90,77,70 97,83,83 92,79,74 96,82,84 94,80,80 92,78,80 88,74,74 88,76,78 83,72,69 96,76,69 97,76,65 97,86,71 179,144,119 194,160,128 167,139,112 147,122,105 106,85,72 132,111,96 152,126,103 162,135,99 133,114,100 102,83,69 216,176,151 131,108,79 141,110,91 219,182,113 190,152,102 124,104,72 97,76,61 91,74,75 87,74,69 94,77,67 123,102,89 103,83,76 94,76,71 95,75,68 99,79,72 97,76,65 113,87,73 137,107,79 194,160,119 227,185,133 231,188,130 232,185,122 231,187,120 232,191,121 231,187,118 233,189,122 237,196,128 232,187,125 238,193,129 246,201,139 235,190,128 225,183,120 221,180,119 216,175,118 210,169,112 203,162,103 209,168,109 221,180,123 214,174,122 205,168,128 179,147,117 127,105,85 104,83,70 116,96,78 107,92,72 98,83,72 101,86,75 130,119,104 110,94,81 99,80,84 93,76,82
