72,64,83 69,61,80 66,61,77 78,67,76 136,117,101 168,145,116 181,154,120 190,163,129 183,156,124 171,147,112 189,160,129 188,153,128 192,160,128 186,157,126 191,169,149 137,134,138 56,53,59 121,104,94 187,161,122 189,160,127 185,153,109 197,166,129 189,159,131 186,158,120 150,118,74 169,128,83 167,130,75 138,119,92 99,92,106 105,90,81 177,154,123 189,162,128 150,134,119 72,60,65 62,56,63 177,155,121 185,152,125 114,103,98 146,134,175 156,125,76 136,103,64 123,101,63 91,61,33 122,102,72 85,72,51 97,75,55 100,80,48 83,71,61 79,100,150 77,94,139 105,86,74 108,80,51 103,78,50 102,78,45 95,71,45 95,72,41 107,85,51 104,85,50 106,84,50 109,82,48 107,83,50 105,80,50 107,83,57 53,53,53
66,60,81 67,62,78 84,75,86 129,110,98 183,155,126 189,162,130 183,155,126 192,165,133 186,157,122 184,164,118 144,133,126 67,58,80 106,102,94 189,168,143 185,159,118 190,158,128 186,159,125 186,156,128 188,159,124 200,159,100 203,159,90 208,166,101 183,141,76 182,146,97 120,103,104 61,53,70 77,58,60 88,74,45 88,67,54 184,159,129 177,153,118 177,153,118 134,118,105 72,65,68 46,36,40 90,73,65 129,110,98 153,143,133 135,109,88 126,99,52 98,96,118 115,120,144 91,71,51 140,109,70 156,128,88 163,125,77 184,152,106 99,73,48 108,78,52 111,83,56 111,81,55 84,80,89 68,88,141 93,96,114 108,87,62 108,86,52 108,86,50 108,83,53 99,79,47 100,75,47 109,85,52 110,86,51 108,83,53 102,77,47
72,65,79 107,95,100 144,130,103 178,153,123 125,115,116 63,55,72 103,103,111 178,164,137 186,153,128 169,144,114 183,154,119 193,166,130 172,148,115 176,152,117 195,166,133 183,156,122 180,153,121 202,175,139 171,139,109 137,117,108 53,49,60 132,121,118 75,64,49 79,64,44 131,106,76 105,78,42 68,48,39 70,58,48 55,46,31 119,99,81 115,94,69 120,98,78 169,145,119 162,139,110 162,134,107 165,139,100 174,150,117 177,152,122 135,105,77 130,103,67 99,74,46 97,73,49 72,56,43 100,80,50 88,89,119 131,122,146 131,106,87 127,103,68 96,75,52 93,74,49 96,76,46 101,78,49 104,84,52 98,74,50 102,75,41 110,83,47 67,75,93 65,88,144 90,95,103 88,72,55 96,75,52 96,75,48 101,79,45 102,79,48
43,41,49 119,110,95 175,152,123 171,147,114 178,149,129 179,152,120 185,161,126 178,153,123 178,154,119 171,147,114 175,145,119 186,157,124 181,156,126 186,157,124 179,159,139 123,119,139 61,51,50 183,160,131 168,138,110 143,112,73 146,119,74 139,113,74 57,48,42 61,52,48 72,56,41 125,106,79 106,86,54 131,111,81 160,136,101 170,142,104 180,154,115 176,150,111 176,150,111 169,146,106 167,141,102 164,138,97 186,159,125 182,155,119 172,143,112 156,133,102 131,110,87 98,79,56 105,85,67 113,84,51 118,91,57 95,71,45 97,83,65 93,74,62 80,95,127 89,100,142 88,79,75 99,78,51 102,82,50 102,81,54 102,82,52 99,79,49 104,85,48 107,83,48 101,75,50 97,76,49 100,81,56 60,60,72 80,104,164 80,86,116
120,105,94 161,140,115 181,151,123 173,148,118 173,148,118 181,157,124 181,155,130 181,152,119 181,154,120 175,160,138 107,111,126 66,56,55 176,151,121 188,156,124 184,155,122 188,161,127 176,152,119 180,156,121 181,152,119 164,141,101 165,142,102 117,96,73 92,76,59 147,128,103 178,155,124 179,158,115 172,145,111 195,168,134 179,151,122 185,157,128 188,159,124 181,152,119 194,167,133 190,161,128 181,153,124 174,145,114 150,123,87 188,161,127 157,130,94 168,141,105 168,141,107 160,133,97 157,133,96 124,104,74 108,82,57 138,115,86 66,47,35 64,47,37 77,62,42 80,65,45 85,71,46 107,83,57 65,72,97 82,100,156 77,75,76 93,76,39 101,75,50 96,75,48 89,72,44 91,71,41 93,73,43 105,80,50 108,86,50 108,84,49
103,92,89 150,130,110 166,138,109 171,147,112 187,162,132 147,133,108 66,63,80 108,102,107 178,160,130 167,140,106 175,148,114 182,153,120 176,149,115 196,172,137 196,169,133 174,148,107 178,154,119 137,113,87 119,100,77 148,133,113 186,161,133 182,155,121 190,162,133 194,167,133 179,152,116 185,158,122 186,159,125 174,150,117 182,155,119 188,161,127 180,152,125 180,152,123 194,165,132 186,159,125 185,157,128 183,156,124 174,146,117 183,156,122 194,167,133 190,163,129 173,146,112 174,147,111 172,146,105 172,145,111 165,140,112 163,139,113 133,109,83 108,89,66 109,90,67 93,73,53 104,85,62 91,72,47 97,78,55 89,70,45 93,73,43 76,74,84 61,90,158 96,99,117 99,78,51 96,76,46 101,76,46 105,81,55 97,73,47 107,84,53
44,53,78 36,43,66 107,105,117 153,142,109 178,151,115 189,161,121 189,160,125 184,155,122 182,155,121 182,155,123 184,161,130 176,148,121 166,141,111 113,92,79 143,123,103 193,169,147 180,158,124 185,161,126 178,151,117 179,151,122 191,162,131 183,156,122 202,176,137 177,152,124 168,140,111 185,158,124 179,152,118 193,166,130 193,166,132 187,160,128 196,169,137 188,161,127 203,176,142 196,169,135 178,153,123 166,139,107 184,155,124 174,147,113 189,162,128 178,151,119 185,158,122 196,169,133 189,162,126 185,158,124 195,168,132 169,142,106 181,154,120 181,157,124 182,154,127 174,146,119 151,123,96 163,139,113 119,95,73 98,77,54 87,69,48 58,44,30 43,36,20 83,70,47 96,77,52 101,79,71 40,68,132 94,108,147 95,86,59 91,73,43
68,63,79 68,59,74 97,85,87 128,112,99 170,148,128 177,154,125 188,164,131 172,148,122 157,137,119 111,91,82 135,114,91 189,167,129 180,152,123 180,152,123 188,161,129 193,169,136 181,154,118 186,162,129 190,163,131 188,160,131 185,160,130 181,156,126 179,151,124 179,154,124 193,169,134 194,167,133 185,161,126 186,161,133 179,156,127 186,162,136 196,171,143 193,169,136 198,169,134 204,177,141 189,162,126 173,146,114 187,163,126 195,168,132 187,160,128 183,156,124 187,160,128 202,175,141 198,171,135 187,160,124 186,159,125 182,155,121 198,171,135 181,154,118 176,149,115 190,163,129 195,168,134 186,159,127 194,167,133 196,169,135 180,153,119 129,105,79 117,93,71 120,99,76 108,87,64 87,68,52 90,72,51 90,71,46 73,57,42 75,65,43
62,57,73 61,58,75 62,58,69 81,69,81 114,103,98 119,104,95 166,148,127 176,156,126 191,167,134 198,171,135 191,167,130 185,161,124 194,171,131 182,155,121 189,161,132 193,166,132 198,171,137 187,160,126 188,161,129 192,165,133 174,147,113 179,151,122 191,167,132 187,160,126 173,146,114 168,140,111 180,156,123 193,169,136 194,169,139 188,163,133 177,154,123 178,151,119 193,164,129 205,178,142 190,163,127 180,152,123 183,156,124 181,156,126 183,157,118 187,160,128 185,158,126 178,150,121 173,146,114 190,164,125 200,173,141 172,145,113 183,156,124 194,167,133 193,166,130 181,154,120 176,149,115 173,146,112 187,160,124 194,167,131 182,155,123 183,154,123 183,155,126 175,147,118 187,160,128 185,157,128 155,130,102 134,110,86 126,102,80 99,78,53
65,61,74 65,58,70 64,62,72 66,62,75 72,65,75 110,99,96 123,109,95 144,131,110 156,133,102 179,151,122 181,154,118 180,153,119 183,156,122 181,154,120 193,166,132 177,153,116 187,160,124 192,166,127 197,170,136 184,155,124 176,149,117 186,159,125 192,160,128 198,171,135 182,154,125 197,170,134 192,165,133 187,162,132 171,148,119 185,158,126 188,164,129 194,167,133 181,152,119 176,149,117 189,163,124 181,154,120 180,156,119 178,151,119 188,161,127 194,167,131 186,162,129 167,142,112 177,152,122 183,156,122 178,150,121 176,148,119 188,161,129 187,160,126 186,159,125 195,168,132 188,161,125 188,161,127 190,163,129 173,145,116 179,152,120 202,173,140 183,156,122 171,144,112 181,154,118 186,159,125 182,155,123 193,166,132 185,158,124 179,152,118
