251,228,188 219,198,155 243,218,174 249,227,182 237,211,170 230,205,161 239,213,172 235,212,170 252,226,185 231,205,164 239,213,172 239,213,174 240,214,175 237,209,171 255,233,189 189,175,159 139,132,135 132,125,128 129,122,125 127,120,123 127,125,126 128,122,127 255,252,209 255,238,196 254,227,182 255,238,195 255,236,196 255,235,192 255,238,196 255,239,196 255,244,205 255,235,190 255,240,197 255,242,196 135,125,113 129,120,114 124,115,107 121,112,104 115,106,100 125,114,107 132,120,125 137,125,127 137,127,126 140,132,138 255,248,205 255,239,192 255,231,184 255,238,196 255,247,204 255,240,193 255,247,206 255,248,207 255,252,208 255,241,191 255,233,183 255,239,187 255,238,190 255,242,197 255,243,198 255,247,198 255,248,209 123,110,105 125,114,107 111,100,93
241,214,169 215,194,151 238,210,170 239,213,172 236,210,169 239,214,170 252,226,185 247,224,182 250,224,183 247,221,180 223,197,156 225,199,160 237,211,172 251,223,185 249,223,184 169,157,145 134,127,130 133,126,129 134,129,131 126,121,123 129,127,128 134,129,131 255,241,196 255,233,189 255,239,201 255,238,198 255,237,197 255,235,191 255,234,190 255,240,197 255,245,201 255,241,199 255,234,190 255,240,194 136,126,114 121,115,108 124,115,107 117,108,100 115,106,102 124,113,108 129,117,122 135,123,123 135,125,124 138,126,126 255,238,193 255,244,197 255,231,181 255,248,206 255,238,193 255,240,195 255,237,198 255,244,203 255,248,204 255,246,201 255,235,182 255,245,195 255,232,186 255,250,208 255,237,194 215,190,146 166,140,99 127,115,105 116,105,98 112,101,96
226,204,157 250,227,185 251,224,181 235,211,174 239,213,172 226,200,159 240,214,173 240,214,173 237,211,170 209,183,142 252,225,182 247,220,177 245,219,178 253,226,181 255,229,189 163,151,141 134,127,130 130,123,126 126,124,125 122,120,121 127,124,128 134,127,127 255,236,186 255,238,194 255,241,199 255,238,199 255,243,205 255,240,195 255,241,198 255,241,198 255,241,198 255,240,195 255,234,189 255,236,190 138,126,114 126,114,104 125,114,109 124,115,107 115,106,102 116,106,105 124,114,115 131,120,115 139,126,121 136,124,124 255,246,201 255,242,196 255,249,203 255,247,199 255,239,193 255,244,203 254,227,180 255,251,206 253,228,180 215,190,142 169,143,104 166,142,109 164,144,114 160,136,103 164,137,105 155,131,96 161,134,98 145,129,114 134,122,112 123,112,105
226,201,155 251,225,184 245,220,176 229,207,162 228,206,161 238,212,171 242,217,173 238,212,171 235,209,170 235,209,168 238,212,171 245,218,175 239,212,167 242,217,173 239,212,176 156,147,139 138,128,132 129,124,126 128,123,125 126,119,122 129,127,128 156,144,149 255,241,195 255,232,188 255,236,192 255,243,203 255,233,190 255,240,197 255,248,201 255,242,197 255,239,196 255,241,196 253,228,180 255,238,192 135,125,113 134,121,114 128,119,113 121,112,106 113,105,94 111,101,100 122,112,111 139,126,121 135,124,117 143,127,121 255,240,201 255,237,192 255,231,190 211,185,144 181,155,116 172,146,107 169,142,108 162,135,99 162,138,103 161,134,100 162,134,105 156,131,103 153,128,100 155,131,98 144,120,87 159,135,102 149,124,94 147,128,105 132,118,102 130,118,108
245,217,177 239,212,167 250,222,182 226,199,154 252,227,183 243,218,172 244,218,177 224,197,161 238,212,173 247,221,180 244,218,177 244,217,174 240,212,172 247,222,178 252,224,184 152,143,137 143,133,137 132,127,129 129,124,126 132,125,128 127,125,126 170,157,154 255,241,197 255,235,190 255,237,191 255,236,193 255,241,197 255,243,201 255,237,191 255,238,195 255,238,196 255,243,209 255,234,193 255,235,191 140,129,122 128,120,109 129,120,112 123,117,108 114,105,101 107,97,96 126,112,112 150,131,106 153,134,107 161,138,109 162,138,103 160,135,107 162,135,103 159,131,102 158,133,103 160,132,103 157,132,102 158,134,101 158,134,99 159,134,104 149,124,94 150,129,104 148,124,98 155,129,104 147,124,95 147,124,95 151,128,97 148,128,98 130,116,100 126,114,102
255,231,188 244,222,184 227,200,157 243,216,180 247,222,178 247,222,178 242,217,173 228,203,159 237,211,170 246,221,177 233,208,162 238,213,169 243,217,176 243,218,174 254,229,185 150,141,137 136,129,132 132,125,128 132,125,128 129,122,125 128,123,125 200,189,184 255,238,194 255,227,183 255,243,201 255,237,193 255,244,206 255,237,199 255,239,199 236,208,168 251,225,186 255,240,206 255,229,189 255,248,204 129,119,109 136,128,117 127,118,110 127,118,112 118,109,105 103,93,94 129,111,92 159,135,102 158,136,100 157,132,102 151,128,97 147,127,97 152,129,100 149,129,99 155,133,99 150,131,96 157,130,98 155,130,100 151,129,95 153,129,94 150,127,96 96,87,83 144,127,101 146,125,98 145,121,95 143,122,97 139,120,95 145,128,102 128,114,98 125,114,99
244,218,179 234,206,166 227,204,162 243,215,175 238,213,167 249,224,180 252,227,183 223,197,156 240,215,171 238,212,171 243,217,176 244,218,177 246,220,179 236,211,165 255,226,184 146,135,132 136,129,132 135,128,131 134,127,130 136,129,132 132,127,129 210,199,194 249,225,190 236,209,173 236,213,173 255,234,197 255,242,205 255,245,209 255,240,191 255,237,191 255,227,187 255,242,203 255,234,189 255,245,200 150,140,130 138,129,121 122,114,103 129,118,111 116,105,98 107,97,96 132,118,102 155,130,102 156,131,101 151,128,99 154,131,102 151,127,101 145,121,97 151,127,101 145,127,95 149,126,95 150,124,99 148,124,98 147,123,97 145,120,92 131,120,117 122,125,136 87,87,97 76,78,94 130,117,96 139,118,93 146,127,104 139,125,107 127,113,99 124,113,94
242,219,177 238,216,169 216,190,149 247,224,182 247,222,178 255,227,181 251,225,184 236,210,169 215,192,152 221,195,156 239,213,172 244,218,177 245,219,180 236,213,171 255,236,195 144,138,133 134,127,130 133,126,129 134,129,128 139,130,124 202,190,178 254,241,209 255,246,209 255,241,205 255,239,201 255,240,199 255,238,204 255,238,198 255,232,189 255,240,197 255,237,195 255,234,188 255,234,190 255,241,199 146,136,126 140,129,122 131,122,118 125,115,105 122,112,102 105,98,98 130,116,100 148,127,100 148,128,98 142,121,94 143,126,102 140,123,97 148,124,98 150,126,100 147,123,97 152,127,99 145,125,93 145,124,97 139,118,93 135,117,98 115,114,117 109,115,118 98,96,94 84,81,85 87,87,87 140,126,101 137,122,100 135,121,103 127,113,97 122,109,88
255,236,194 246,221,173 215,192,150 247,221,180 240,215,171 255,230,189 242,216,175 219,193,152 230,205,161 238,212,173 249,224,178 232,206,167 237,211,170 243,221,176 254,230,195 137,130,130 135,128,131 134,127,130 255,253,214 255,246,214 255,241,200 255,249,206 255,241,202 255,241,202 255,239,199 255,242,199 255,249,210 255,236,194 255,232,194 255,234,189 255,234,188 255,234,190 255,240,193 255,231,191 152,125,109 150,134,121 125,119,112 126,121,109 118,108,98 103,98,97 123,112,93 144,125,98 143,123,91 142,121,94 135,120,98 140,126,99 145,126,101 142,125,99 138,121,97 147,126,99 145,125,95 145,119,94 147,123,101 147,134,131 107,98,94 75,64,57 51,49,50 89,88,91 77,78,81 114,103,86 130,113,87 133,118,96 120,106,90 121,107,91
238,216,169 228,203,155 244,217,172 243,215,175 252,227,183 253,228,184 239,214,170 222,196,155 243,217,178 237,212,166 242,217,171 243,218,174 223,198,154 249,224,176 255,231,185 137,131,126 139,132,135 135,128,131 255,255,220 255,247,211 255,247,204 255,252,209 255,241,200 255,233,192 255,241,201 255,241,201 255,243,199 255,241,196 253,225,185 255,234,189 255,245,202 255,196,170 162,45,37 153,30,26 139,27,26 116,27,23 104,54,39 129,113,100 121,111,101 103,98,95 121,107,89 129,111,90 140,120,88 146,121,93 142,119,90 136,116,86 139,118,93 136,120,103 137,117,97 136,115,88 138,117,90 139,118,93 133,119,94 61,54,57 131,130,123 113,117,119 83,84,89 69,68,71 91,84,82 73,64,58 127,107,87 131,114,90 120,105,83 115,101,83
