65,49,34 41,40,43 39,33,38 45,33,38 44,39,36 38,37,30 75,71,65 117,114,99 168,171,230 166,171,218 244,210,106 240,183,114 83,62,58 59,69,87 83,94,125 102,116,155 160,136,130 229,172,112 255,243,255 255,232,152 142,106,57 78,67,50 82,74,61 90,70,52 117,79,58 138,98,75 54,43,26 61,49,37 92,68,46 89,72,46 84,85,64 83,84,63 73,76,56 71,74,54 74,75,56 69,70,51 59,59,45 60,60,44 58,58,42 54,56,41 82,83,60 87,88,67 46,48,31 59,49,37 67,54,62 77,100,109 42,60,59 61,51,41 71,56,45 79,69,59 44,34,24 45,35,25 64,47,48 88,60,33 89,54,27 108,78,63 64,68,72 56,66,72 68,73,72 129,94,81 101,74,56 150,99,75 133,88,65 124,87,63
81,63,44 41,38,42 42,36,41 39,27,32 42,37,34 39,38,31 76,72,66 94,100,130 161,170,224 205,208,255 222,228,255 255,202,133 255,213,150 153,141,131 98,110,143 111,121,157 124,133,172 178,157,157 217,222,255 255,235,138 255,217,133 255,221,140 105,99,65 93,73,53 136,93,76 151,114,90 62,51,36 59,45,29 86,70,53 46,42,32 59,59,45 69,69,53 71,73,56 67,70,48 65,66,47 65,65,49 68,70,55 63,63,47 54,54,38 45,46,34 73,74,55 46,48,31 50,52,35 77,55,35 83,76,74 76,99,108 70,94,96 61,59,57 62,49,42 45,35,25 53,41,29 69,50,36 65,46,34 76,56,38 115,78,52 83,62,51 42,52,58 45,56,69 61,74,73 79,58,43 95,70,51 89,71,50 116,72,62 113,77,55
110,84,70 40,39,44 39,38,43 38,31,31 47,40,38 39,35,29 72,70,66 69,77,105 114,123,164 176,183,238 127,131,185 255,212,161 99,100,134 106,114,144 111,119,151 114,124,160 115,123,139 221,210,244 255,212,131 255,211,124 255,210,131 255,211,132 226,232,255 79,80,59 149,106,73 209,173,183 127,115,127 48,42,33 25,23,21 33,23,27 45,35,34 59,50,46 47,46,35 65,64,53 48,49,39 44,45,35 61,63,48 53,55,40 44,45,33 38,41,31 38,41,33 37,40,30 52,54,39 73,52,37 126,99,94 76,74,75 82,103,112 123,140,146 46,34,24 70,55,46 79,63,46 101,70,51 105,74,51 49,34,23 47,55,60 47,61,71 59,67,76 54,49,37 89,68,41 79,59,41 94,68,43 72,51,40 85,60,41 85,56,50
105,89,83 74,72,80 74,72,82 54,50,59 61,52,48 42,33,27 73,69,91 67,73,101 105,111,151 181,188,241 92,102,136 91,99,131 102,110,140 112,120,152 112,119,154 111,125,162 200,206,250 195,209,246 255,210,138 255,207,124 255,203,122 251,190,109 213,217,255 135,150,184 107,122,156 126,137,179 148,150,206 24,24,24 30,29,20 87,60,42 140,98,76 147,103,73 33,32,25 66,66,52 46,47,39 43,44,34 53,54,42 46,48,33 39,40,28 35,38,28 36,39,31 39,42,32 47,48,36 61,52,33 113,83,82 73,66,66 90,101,112 120,132,138 45,35,25 63,46,36 85,59,45 95,65,50 121,78,59 76,74,75 95,112,134 80,63,55 59,72,87 36,31,33 57,47,37 109,82,48 122,90,56 68,48,30 113,81,37 61,51,29
72,71,76 64,63,66 61,59,69 65,62,68 51,43,32 44,33,30 69,66,81 63,71,99 148,158,194 141,149,195 83,94,125 99,107,137 105,113,143 106,114,144 105,113,145 124,110,136 213,192,140 79,88,111 249,198,141 255,202,127 255,203,119 239,177,103 202,208,255 174,180,208 76,87,116 93,103,137 163,167,221 126,127,159 83,61,53 77,55,37 83,52,29 106,72,50 67,67,51 69,69,53 53,54,44 44,45,35 50,51,39 37,38,26 32,35,25 31,34,26 43,46,36 44,50,37 46,53,35 44,39,25 36,28,17 47,42,41 78,89,100 105,117,123 131,139,144 59,52,52 55,40,29 103,68,53 126,96,79 107,115,131 114,117,135 90,61,37 53,60,74 76,78,94 53,50,56 78,72,79 122,117,119 98,73,43 111,80,41 59,38,23
51,52,55 53,52,55 50,54,58 52,53,56 53,50,54 40,33,31 65,63,75 67,74,99 74,85,114 83,94,123 90,96,128 92,100,130 91,99,131 100,106,134 100,106,134 127,100,84 130,101,48 84,86,127 209,168,123 252,184,110 255,201,114 211,160,82 166,170,226 180,192,225 69,77,109 79,83,112 128,135,172 169,177,234 90,60,43 105,71,51 107,72,47 199,120,74 81,82,61 74,75,56 59,58,49 44,45,35 55,56,44 82,80,60 32,35,27 31,34,26 46,49,39 48,51,39 48,55,37 56,49,33 50,43,27 56,51,50 78,88,94 107,119,127 123,134,145 120,121,126 62,47,38 61,43,24 58,57,60 97,103,120 40,50,54 54,57,75 52,56,71 80,87,101 73,76,94 71,74,92 124,120,133 89,61,32 107,74,47 80,56,34
88,75,72 57,50,60 63,59,70 154,125,101 98,73,54 188,151,127 214,154,113 61,64,86 65,74,97 81,89,119 86,94,122 88,96,126 97,103,135 97,103,131 141,123,122 160,118,66 130,102,62 87,102,134 105,95,83 124,87,47 243,187,111 194,151,93 99,91,108 116,109,112 135,129,120 109,107,108 153,148,136 155,148,148 148,127,114 90,65,48 151,104,81 255,211,159 79,77,57 76,77,58 61,60,51 52,53,43 66,68,53 54,54,49 38,41,33 31,34,26 37,40,30 43,46,36 50,54,39 62,51,36 57,48,33 76,71,70 79,89,95 103,113,121 81,86,92 65,54,47 82,59,44 120,77,58 67,71,84 42,46,59 60,66,85 64,70,87 65,71,90 66,70,85 72,80,89 98,104,121 48,53,49 55,54,45 87,73,59 85,63,45
131,129,141 101,98,113 92,78,64 189,155,133 128,94,74 129,100,76 112,83,61 85,74,71 67,69,94 82,88,116 89,95,125 90,96,128 101,107,137 103,96,126 119,97,63 125,97,59 135,100,62 96,99,135 115,106,89 117,87,59 105,81,55 101,86,75 97,87,77 94,85,77 97,88,80 128,119,104 112,100,90 104,93,88 101,91,79 133,122,107 147,111,80 51,48,35 82,70,44 82,72,50 63,56,36 48,48,32 64,67,47 43,42,47 41,42,45 33,34,26 37,38,30 37,40,30 46,49,39 62,50,38 62,48,30 80,78,79 74,82,87 64,55,47 77,63,47 88,73,53 111,82,58 143,92,57 59,58,49 45,50,58 65,73,91 70,78,94 67,75,93 59,64,74 42,40,38 44,42,38 59,50,44 67,51,34 104,76,36 38,38,35
120,122,136 120,119,134 99,79,72 106,79,61 123,91,75 117,88,68 126,97,77 108,87,62 61,62,81 82,87,111 89,95,125 100,104,137 99,93,116 99,82,56 166,129,87 145,112,64 139,101,66 97,99,126 122,106,93 116,92,59 95,85,75 79,70,64 77,71,64 52,44,33 147,90,46 239,163,107 255,199,127 255,206,132 252,189,140 50,46,38 157,121,88 119,164,154 137,167,150 67,50,26 81,70,53 38,38,33 33,39,30 35,38,30 39,40,32 42,41,30 42,41,32 34,37,27 35,38,28 48,47,38 48,44,34 37,39,36 66,57,51 65,56,41 94,77,49 105,84,59 107,86,59 104,83,56 104,85,58 94,75,59 61,71,89 66,74,90 66,74,92 92,62,75 206,125,143 228,138,159 233,133,153 197,122,122 135,92,47 47,58,59
96,98,83 191,220,236 211,163,134 123,93,76 124,99,82 100,115,103 99,94,80 174,199,194 41,45,49 77,78,101 99,99,127 99,89,88 93,70,41 108,83,55 121,89,57 130,100,58 130,100,58 134,104,60 133,106,70 90,86,65 61,57,51 55,53,49 73,62,55 125,75,44 209,138,85 238,164,110 233,167,112 255,197,132 255,191,123 103,49,13 102,94,83 121,145,134 137,130,114 145,108,84 126,98,60 48,49,39 44,45,37 44,47,39 54,56,41 68,61,34 69,59,37 63,53,31 27,28,18 21,24,16 25,28,20 24,26,21 66,56,46 68,59,44 95,78,54 97,77,57 106,85,58 104,83,56 113,90,61 105,86,61 86,82,74 60,68,84 64,73,84 96,65,73 97,60,76 97,58,72 171,100,115 226,136,155 143,90,67 48,60,68
111,103,69 100,110,114 138,112,98 54,65,66 116,148,147 53,75,75 84,99,106 112,136,138 46,49,60 83,65,44 101,83,62 97,73,47 98,75,46 113,86,54 135,102,65 137,105,63 139,107,65 138,106,62 128,97,60 60,55,52 61,60,53 56,54,50 70,58,46 125,77,48 143,96,62 150,103,71 183,132,93 255,200,137 205,141,74 243,176,110 76,73,60 79,65,51 105,69,51 122,86,64 139,112,67 105,91,62 51,50,41 58,54,46 77,67,43 82,65,39 80,66,39 77,62,42 37,36,29 31,34,26 27,30,22 25,28,20 65,62,49 68,56,44 90,76,60 80,66,50 88,73,51 103,82,59 106,92,63 70,56,40 73,56,46 73,61,66 67,58,52 92,66,75 97,61,74 100,59,73 170,101,117 227,134,156 109,76,65 56,50,43
255,236,197 88,83,80 113,114,135 53,63,69 66,81,86 56,68,76 81,93,99 102,119,123 129,149,152 92,71,44 99,76,47 98,74,48 92,71,44 108,83,53 116,84,52 160,113,63 221,173,99 142,103,62 123,95,66 58,51,49 51,49,45 56,51,48 73,54,42 110,74,45 116,77,49 185,132,89 81,53,24 171,96,51 150,106,64 151,101,55 106,97,91 121,95,74 133,129,112 105,80,63 192,143,107 96,79,42 80,68,42 78,66,40 72,60,34 79,65,38 80,66,37 76,63,40 38,37,26 34,35,25 92,92,76 79,75,40 73,61,33 92,83,52 112,102,60 175,157,95 73,64,49 83,70,49 65,61,51 65,54,47 73,59,43 79,59,39 95,67,54 99,63,73 96,60,73 96,60,73 170,101,113 225,136,152 119,78,60 77,56,45
