255,240,201 254,228,189 133,171,202 73,149,224 72,147,227 59,134,218 55,127,210 51,124,202 57,129,210 59,134,214 62,139,222 61,134,205 81,150,227 73,152,239 235,209,168 212,189,149 233,207,166 239,213,172 247,229,185 147,141,134 148,138,137 134,127,127 140,133,136 162,155,155 129,126,130 255,242,215 255,237,197 255,240,199 255,240,211 245,218,186 255,238,195 255,244,203 255,243,203 232,210,176 130,119,116 123,114,106 111,102,98 125,118,118 132,129,135 133,127,132 255,235,191 255,237,193 255,246,201 255,240,194 255,249,203 255,250,206 255,246,201 255,240,193 255,240,195 255,238,192 255,250,204 123,110,107 113,101,91 114,102,90 235,217,196 255,240,195 255,242,195 255,247,204 255,244,199 255,243,197 255,249,204 255,241,196 255,247,202 255,242,195
244,218,179 239,213,174 87,147,213 85,141,211 70,139,216 56,132,209 53,125,206 50,123,201 58,130,213 56,132,209 62,137,219 61,135,208 72,143,233 71,143,219 226,200,159 213,190,150 240,214,173 243,217,176 237,211,170 147,141,134 142,132,131 139,132,132 132,125,128 135,128,128 143,140,144 255,255,235 255,243,203 255,240,199 255,243,209 255,244,212 255,238,199 255,238,197 255,243,203 240,218,184 132,121,118 121,112,108 111,102,98 125,118,118 137,134,140 138,132,137 255,243,199 255,242,194 255,248,201 255,241,195 255,240,194 255,239,196 255,246,201 255,240,193 255,245,200 255,248,202 255,248,202 123,110,107 118,106,96 112,100,88 180,165,145 255,241,196 255,247,204 255,239,196 255,239,192 255,236,192 255,247,200 255,242,195 255,240,194 255,246,196
237,211,170 246,220,181 64,135,216 199,236,255 63,131,213 55,126,207 49,121,204 49,120,203 51,124,202 56,128,206 55,130,210 55,133,209 71,144,222 84,134,188 238,213,169 224,201,161 223,197,156 235,209,168 253,227,186 149,140,136 142,132,133 134,127,127 132,125,128 129,128,131 130,129,132 255,247,222 255,242,205 255,239,193 255,239,200 255,243,198 255,235,194 255,238,203 255,240,196 230,203,171 127,117,116 118,108,107 108,99,93 126,119,122 132,128,139 134,127,137 255,247,202 255,250,209 255,243,201 255,239,193 255,239,196 255,239,194 255,243,197 255,246,199 255,245,198 255,247,200 255,251,206 121,112,104 123,111,101 111,99,89 123,110,103 255,236,190 255,240,193 255,251,206 255,246,196 255,239,195 255,241,196 255,249,204 255,254,200 255,252,206
249,223,182 238,212,171 70,137,210 187,229,255 59,131,207 52,123,204 47,122,204 47,120,198 55,117,190 180,198,222 57,130,206 59,128,207 71,139,223 121,146,170 236,216,170 222,199,159 223,197,158 254,228,189 255,232,193 141,131,130 130,128,129 135,130,132 126,125,128 126,123,127 131,128,132 255,244,213 255,245,202 255,244,204 255,245,201 255,245,207 255,237,198 254,226,186 255,236,190 226,199,165 130,119,116 122,112,116 111,102,96 123,114,110 129,126,130 132,126,133 255,244,201 255,246,200 255,251,212 255,236,188 255,238,192 255,246,200 255,245,198 255,248,194 255,241,194 255,247,199 255,249,204 123,111,111 124,112,102 112,101,96 121,108,105 255,242,197 255,247,206 255,243,201 255,254,219 255,251,214 255,240,192 255,251,204 255,253,210 255,255,211
225,199,158 235,209,168 67,139,220 72,133,210 56,128,206 49,124,204 44,120,197 47,113,191 255,250,252 255,254,255 55,129,195 72,126,197 70,142,218 178,183,182 228,203,157 236,211,167 245,219,178 255,230,189 255,238,194 141,131,130 131,126,128 127,124,128 125,123,124 124,121,125 130,127,131 255,246,210 255,244,197 255,241,196 255,230,191 255,230,187 255,230,183 255,235,190 255,233,189 227,205,169 129,118,111 120,111,105 109,100,96 126,114,114 136,126,130 134,126,132 255,242,201 255,235,190 255,249,203 255,241,194 255,242,195 255,245,199 255,246,200 255,242,197 255,246,198 255,248,202 255,250,204 125,114,111 126,111,102 111,100,95 120,107,102 255,248,207 255,249,207 255,251,204 255,253,204 255,254,208 255,250,204 255,243,192 255,238,195 255,247,201
241,218,176 235,220,180 66,137,220 61,133,209 53,126,204 48,124,201 37,114,193 255,255,255 113,134,169 234,240,255 46,122,199 91,141,195 72,144,222 200,192,168 243,218,170 230,205,161 224,199,153 255,234,188 243,216,180 142,132,131 134,129,131 132,125,128 131,126,128 132,129,133 129,126,130 255,246,208 255,235,190 255,233,190 255,234,194 255,234,194 255,240,193 255,237,194 255,237,193 216,194,158 128,117,112 121,112,106 114,105,99 123,112,107 134,124,125 138,128,132 255,249,201 255,239,189 255,239,199 255,242,198 255,248,204 255,252,208 255,245,197 255,240,190 255,241,195 255,240,194 255,247,206 140,127,122 121,111,99 110,101,95 121,109,99 255,251,210 255,250,197 255,248,198 255,247,199 255,235,196 255,240,188 255,237,188 255,238,187 255,239,192
220,197,157 182,187,193 65,145,223 55,127,203 49,121,202 48,119,207 93,138,198 255,255,255 37,110,188 41,113,189 47,122,202 173,201,233 76,147,235 242,220,182 230,204,163 242,217,173 244,219,175 244,219,175 245,219,180 137,127,126 133,126,129 136,129,132 126,121,123 126,123,127 129,126,130 255,246,208 255,232,188 255,237,198 255,242,199 255,234,196 255,243,199 255,242,201 255,233,183 182,162,130 123,115,104 126,113,106 114,105,99 121,112,106 135,123,123 135,125,124 255,240,196 255,243,197 255,248,200 255,243,196 255,242,200 255,243,199 255,242,194 255,242,189 224,198,159 172,146,107 165,138,102 151,136,116 124,111,104 114,105,99 116,107,101 255,253,218 255,253,199 255,252,198 255,238,182 255,237,192 255,233,187 255,242,191 255,238,187 255,238,186
255,235,189 120,162,210 70,135,211 53,121,203 42,114,192 43,115,196 207,228,255 253,250,254 61,117,189 41,116,196 46,121,205 247,255,255 69,151,237 240,214,173 218,192,151 236,210,169 242,216,175 255,239,198 232,210,174 138,133,135 133,126,129 127,120,123 133,126,129 130,123,126 127,124,128 255,251,204 255,234,189 255,243,204 255,237,192 255,242,197 255,242,193 255,232,192 255,232,182 175,154,131 128,120,109 127,118,110 114,105,99 120,110,109 138,125,122 138,126,116 255,243,198 255,249,200 227,204,162 183,156,120 171,145,106 166,142,107 164,137,103 156,132,99 152,127,97 155,131,96 155,131,98 149,129,99 132,121,106 121,110,103 111,101,100 255,247,208 255,239,190 255,245,195 255,245,199 255,237,191 255,239,194 255,242,198 255,237,188 255,241,194
245,218,173 75,138,208 176,218,255 49,115,193 40,112,188 236,253,255 251,254,255 250,255,255 40,112,197 39,119,199 44,120,206 236,255,255 68,149,242 222,199,159 244,218,179 244,218,177 242,216,177 235,209,170 193,174,147 138,128,132 133,126,129 130,123,126 125,123,124 127,125,126 134,131,135 255,245,198 255,231,188 255,244,204 255,243,204 255,236,190 255,244,204 255,232,196 226,201,153 154,139,117 132,124,113 129,121,110 118,109,103 117,107,108 161,139,101 157,133,100 155,132,101 155,132,101 152,132,100 154,132,98 157,133,100 156,131,101 153,128,98 145,124,97 146,126,96 145,125,95 145,125,95 146,125,98 125,114,99 118,106,96 110,101,95 255,243,210 255,234,183 255,239,193 255,240,189 255,247,200 255,237,191 255,246,199 255,250,206 255,242,193
252,227,181 67,125,199 210,247,255 44,115,196 37,109,190 49,121,202 255,248,255 215,235,255 39,114,196 39,116,199 44,118,205 148,197,255 81,147,227 229,203,164 229,203,164 230,205,157 250,224,183 249,223,182 177,162,142 136,131,133 134,127,130 135,128,131 129,123,128 129,127,128 129,124,126 240,218,184 247,223,188 255,238,199 255,240,201 255,232,192 255,237,190 255,239,195 255,234,189 185,170,134 132,124,113 128,120,109 118,110,99 130,119,116 153,133,101 148,128,96 152,132,102 145,124,97 150,126,100 150,125,97 149,126,97 148,125,96 145,124,97 145,124,97 136,122,97 137,123,98 143,122,97 139,127,101 125,111,95 118,106,96 117,104,99 190,171,157 255,240,191 255,238,192 255,240,194 255,242,195 255,237,184 255,248,200 255,245,194 255,238,191
255,226,180 69,130,203 106,148,196 45,117,195 40,111,192 44,116,199 255,251,255 112,150,210 42,113,194 40,111,192 41,112,195 75,137,214 79,132,192 242,216,175 222,197,153 244,219,173 247,222,174 255,238,194 169,155,139 136,131,133 134,127,130 130,123,126 132,127,126 255,250,213 255,250,207 255,248,206 255,239,199 255,238,198 255,242,201 255,234,191 255,235,190 255,230,183 255,238,190 176,151,121 141,136,124 127,118,110 120,112,101 114,105,101 145,126,99 145,124,97 139,122,96 139,120,95 146,125,98 142,121,94 142,121,94 138,132,139 136,121,99 133,116,92 140,124,107 138,119,94 133,115,94 130,115,93 120,109,90 123,112,97 110,101,95 134,119,108 255,248,201 255,238,191 255,241,192 255,235,182 255,234,188 255,239,186 255,238,182 255,245,198
224,213,198 74,138,217 55,118,188 52,122,196 43,112,191 37,114,195 255,252,255 50,114,193 36,108,186 39,105,185 43,115,198 59,128,207 87,115,149 230,204,163 246,221,177 242,217,171 255,234,186 255,239,191 154,140,126 138,133,132 132,125,125 132,125,128 151,143,151 255,244,203 255,230,189 255,239,198 255,234,194 255,245,202 255,240,195 255,240,197 255,233,188 255,234,191 255,236,188 192,164,135 137,128,120 134,125,119 122,114,103 106,96,95 131,112,89 143,123,93 143,119,93 138,119,94 132,118,102 136,119,93 161,154,152 106,111,117 80,79,82 114,101,80 126,111,89 128,116,88 128,114,87 127,113,88 121,107,89 111,100,85 110,101,97 124,113,106 255,251,206 255,249,206 255,239,186 255,237,186 255,237,184 255,241,194 255,248,205 255,252,209
