255,240,199 254,228,187 119,164,220 77,151,224 69,149,231 60,135,219 52,127,211 52,123,204 57,130,206 58,131,207 62,135,213 64,129,205 88,149,222 70,152,240 233,207,168 212,189,149 233,207,166 239,213,172 247,229,185 147,141,134 148,138,139 134,127,127 140,133,136 162,155,158 129,126,130 255,242,219 255,237,197 255,240,199 255,238,209 245,218,182 255,237,197 255,244,203 255,243,203 230,208,174 130,119,116 123,114,106 111,102,98 125,118,121 132,129,135 133,127,132 255,238,194 255,238,193 255,246,201 255,239,194 255,249,203 255,250,206 255,240,195 255,241,194 255,240,195 255,238,192 255,250,204 121,109,109 113,101,91 116,101,90 235,217,196 255,240,195 255,242,195 255,245,202 255,244,199 255,242,197 255,249,204 255,241,196 255,247,202 255,243,193
244,218,177 239,213,172 72,140,226 114,164,222 65,137,218 56,131,213 49,124,206 50,122,203 55,128,206 57,129,205 61,134,210 61,127,205 73,138,214 67,142,226 225,199,160 213,190,150 240,214,173 243,217,176 237,211,170 147,141,134 142,132,133 139,132,132 132,125,128 135,128,131 143,140,144 255,255,239 255,243,203 255,240,199 255,243,209 255,244,208 255,238,197 255,238,197 255,243,203 240,218,184 132,121,118 121,112,108 111,102,98 125,118,121 137,134,140 138,132,137 255,243,199 255,243,194 255,248,201 255,240,195 255,241,195 255,241,198 255,246,201 255,240,193 255,245,200 255,248,202 255,248,202 121,109,109 118,106,96 114,99,88 180,165,145 255,241,196 255,247,204 255,238,195 255,239,192 255,237,192 255,247,200 255,242,195 255,238,192 255,245,198
237,212,168 246,220,179 70,139,218 228,255,255 62,134,215 54,126,207 49,121,202 47,119,200 50,122,200 51,124,197 58,128,200 61,123,198 73,138,212 68,128,194 240,214,173 224,201,161 223,197,156 235,209,168 253,227,186 149,140,136 142,132,133 134,127,127 132,125,128 129,128,131 130,129,132 255,247,227 255,243,204 255,239,193 255,239,200 255,242,202 255,234,193 255,237,202 255,238,194 229,202,170 127,117,116 118,108,107 108,99,93 126,119,119 132,128,137 134,127,137 255,247,202 255,249,209 255,243,201 255,239,193 255,238,196 255,239,194 255,243,197 255,246,199 255,245,198 255,247,200 255,251,206 121,112,106 123,111,101 110,98,88 123,110,103 255,236,190 255,239,193 255,251,206 255,246,196 255,239,195 255,240,195 255,251,206 255,254,200 255,252,206
249,223,182 238,212,171 74,143,220 110,160,230 59,131,207 52,124,202 46,119,197 41,117,192 55,116,189 195,216,237 54,127,196 60,125,199 66,132,210 75,118,170 240,212,172 224,198,159 223,197,158 254,228,189 255,232,193 141,132,128 130,128,129 132,127,129 126,126,126 126,123,127 131,128,132 255,244,213 255,246,203 255,245,204 255,244,203 255,245,207 255,237,198 254,226,186 255,236,190 226,199,165 130,119,116 122,112,113 110,101,95 123,113,112 129,126,130 132,126,133 255,244,201 255,246,200 255,251,212 255,236,190 255,237,192 255,246,200 255,245,198 255,249,195 255,242,195 255,247,199 255,250,204 125,111,111 127,112,103 112,101,96 121,108,105 255,242,197 255,246,206 255,243,201 255,254,219 255,251,214 255,240,194 255,250,206 255,254,213 255,254,210
230,204,163 231,205,164 65,142,223 65,134,213 55,127,203 51,122,203 43,116,194 44,110,190 252,250,246 251,251,255 57,118,191 61,120,189 68,133,207 104,133,162 229,202,159 236,210,169 246,220,179 255,230,189 255,235,191 139,129,133 131,126,128 127,124,128 126,124,125 125,122,126 130,127,131 255,246,210 255,244,199 255,241,196 255,230,191 255,230,185 255,230,183 255,234,189 255,233,189 227,205,169 129,118,111 120,111,105 108,99,95 125,113,113 134,127,130 134,126,132 255,246,205 255,235,190 255,249,203 255,241,194 255,242,197 255,245,199 255,246,200 255,242,197 255,246,198 255,247,201 255,249,204 124,115,111 127,112,101 111,100,95 120,107,102 255,248,207 255,249,207 255,253,206 255,253,206 255,254,208 255,250,204 255,243,192 255,238,195 255,247,201
241,217,180 182,190,199 67,144,227 59,132,205 48,120,196 49,121,202 39,112,190 254,250,255 93,124,167 244,246,255 46,113,188 64,119,187 68,133,207 144,153,164 243,218,170 230,205,161 224,199,153 255,234,188 243,216,180 142,132,131 134,129,131 132,125,128 131,126,128 132,129,133 129,126,130 255,246,208 255,235,190 255,233,190 255,233,195 255,235,192 255,241,196 255,237,196 255,237,192 216,197,160 130,117,112 121,112,106 114,105,99 123,112,107 134,124,125 138,128,129 255,249,203 255,238,191 255,238,196 255,242,198 255,248,204 255,252,208 255,245,197 255,240,190 255,241,195 255,240,194 255,247,206 140,127,122 121,111,101 110,101,97 121,109,99 255,251,210 255,250,197 255,248,198 255,248,202 255,236,196 255,240,188 255,237,188 255,238,187 255,239,192
220,198,160 91,148,211 82,144,219 54,123,200 48,121,199 41,117,192 104,155,206 255,255,255 36,106,178 39,106,181 45,115,189 91,133,190 63,130,205 198,195,182 230,204,163 242,217,173 244,219,175 244,219,175 247,221,182 137,127,126 133,126,129 137,130,133 126,121,123 126,123,127 129,126,130 255,246,208 255,233,189 255,237,198 255,240,200 255,234,196 255,243,199 255,242,201 255,234,183 180,162,130 124,114,104 126,113,106 114,105,99 121,112,106 135,123,123 135,125,126 255,240,194 255,246,200 255,248,200 255,243,196 255,242,200 255,243,197 255,242,194 255,242,189 224,198,159 172,146,107 167,140,104 154,139,119 124,111,104 114,105,99 116,107,101 255,253,218 255,250,196 255,252,198 255,238,185 255,237,192 255,233,187 255,242,191 255,238,189 255,238,186
255,227,185 68,133,209 191,237,255 56,118,195 45,114,193 44,113,192 229,246,255 253,254,255 59,116,183 44,113,190 39,112,190 167,189,219 63,138,220 220,207,175 217,191,150 236,210,169 242,216,175 255,239,198 232,210,174 138,133,135 134,127,130 127,120,123 133,126,129 130,123,126 127,124,128 255,251,204 255,237,192 255,242,203 255,237,192 255,242,195 255,242,193 255,232,192 255,232,182 175,154,131 127,119,108 127,118,110 113,104,98 120,110,109 138,125,122 138,125,118 255,242,200 255,249,200 227,204,162 183,156,120 171,145,106 166,142,107 164,137,101 156,132,99 153,128,98 155,131,96 153,129,96 149,129,99 132,121,106 121,111,101 111,101,100 255,247,208 255,239,190 255,242,195 255,245,199 255,237,191 255,239,194 255,241,197 255,237,186 255,240,193
246,216,172 72,130,204 179,213,252 43,116,189 37,106,185 195,217,255 250,255,255 252,255,255 34,112,188 38,114,191 43,115,196 246,255,255 64,147,228 221,197,160 245,219,180 244,218,177 243,217,178 235,209,170 193,174,147 138,128,132 133,126,129 130,123,126 125,123,124 127,125,126 133,130,134 255,245,198 255,230,190 255,244,204 255,243,204 255,238,192 255,245,205 255,233,194 226,202,151 156,142,117 132,124,113 129,121,110 120,111,103 118,108,109 161,139,103 156,134,100 155,132,101 155,132,101 152,132,100 154,132,98 157,133,100 156,132,99 153,128,98 143,122,95 146,126,96 145,125,95 145,125,95 146,125,98 125,114,99 118,106,96 110,101,95 255,243,210 255,234,183 255,240,194 255,240,189 255,247,202 255,237,191 255,246,199 255,250,206 255,242,193
231,230,221 78,138,218 67,116,179 44,116,194 36,105,182 45,117,193 255,254,252 220,238,255 36,109,187 39,112,190 37,112,192 245,255,255 71,148,231 230,203,167 230,204,165 229,204,160 250,224,183 249,223,182 173,158,138 136,131,133 134,127,130 135,128,131 129,123,128 129,127,128 129,124,126 240,218,184 247,223,186 255,238,199 255,241,201 255,232,192 255,237,190 255,239,195 255,234,189 185,170,134 135,127,116 128,120,109 118,110,99 130,119,116 152,132,100 148,128,96 152,132,102 145,124,97 148,127,102 150,125,97 149,126,97 147,124,95 143,122,95 143,122,95 138,121,97 139,122,98 140,121,96 140,126,101 126,112,96 118,106,96 115,104,99 182,166,151 255,239,190 255,238,192 255,240,194 255,245,195 255,237,184 255,247,199 255,244,193 255,238,191
171,209,242 68,135,208 56,121,193 43,115,191 38,108,182 44,116,194 255,253,255 120,151,207 38,107,184 38,105,180 36,105,182 188,219,255 67,135,217 239,213,172 222,197,153 244,219,173 247,222,174 255,238,194 169,155,139 136,131,133 133,126,129 130,123,126 133,126,124 255,250,213 255,250,207 255,248,206 255,240,200 255,238,198 255,244,205 255,234,193 255,235,190 255,231,181 255,238,190 176,151,121 141,136,124 129,120,112 120,112,101 113,104,100 145,126,99 145,124,97 138,121,95 139,120,95 146,125,98 141,120,93 140,121,94 114,113,118 131,120,103 133,116,92 137,124,103 135,118,94 134,114,94 132,115,91 121,111,89 123,112,97 111,100,95 138,122,109 255,248,201 255,238,191 255,241,192 255,235,182 255,234,188 255,239,186 255,238,182 255,245,198
95,157,227 58,135,214 41,113,189 53,118,192 41,107,187 36,108,184 255,253,255 51,110,179 38,103,179 33,98,172 38,105,176 111,155,218 70,126,196 229,204,160 245,220,176 242,217,171 255,234,186 255,239,191 154,140,126 138,133,132 133,126,126 132,125,128 150,142,150 255,245,204 254,228,187 255,241,199 255,234,194 255,245,202 255,239,194 255,241,198 255,232,187 255,234,189 255,235,187 190,165,135 138,127,120 134,125,119 122,114,103 106,96,95 131,112,89 142,122,92 144,120,94 140,119,94 133,117,102 137,118,93 156,144,134 100,105,111 81,80,85 83,72,67 128,113,91 127,115,89 128,114,87 127,113,88 121,107,89 111,100,85 110,101,97 124,113,106 255,251,206 255,249,206 255,239,186 255,237,186 255,237,184 255,241,194 255,247,207 255,252,207
68,133,205 55,130,210 47,114,189 53,118,192 39,104,180 41,105,186 255,253,250 45,110,186 36,98,175 34,96,173 40,103,171 62,121,190 72,119,178 211,184,141 239,213,172 239,214,170 252,227,181 254,229,183 153,138,127 136,131,130 132,125,125 139,132,132 173,162,159 255,240,195 255,239,199 255,248,208 255,248,205 255,241,197 255,241,197 255,244,202 255,230,184 255,238,191 255,227,181 179,157,123 137,127,117 128,117,112 123,110,105 102,96,91 114,100,82 138,119,92 133,112,85 134,113,86 130,112,91 129,111,90 63,57,50 86,81,78 91,89,99 75,70,67 121,107,89 125,111,97 116,102,86 118,104,88 121,107,89 111,97,83 110,100,101 120,111,107 255,253,206 255,253,207 255,240,194 255,246,202 255,253,207 255,247,199 255,252,206 255,249,202
59,126,201 120,179,248 47,114,189 47,112,186 36,101,177 46,99,179 255,255,255 35,109,182 36,97,172 38,96,172 40,105,179 50,115,191 78,109,142 255,230,190 246,220,181 255,231,185 254,228,187 229,203,162 148,139,135 134,129,128 136,129,129 135,128,128 217,205,195 255,246,207 178,163,154 255,247,212 255,243,199 255,240,192 255,238,187 255,233,189 255,229,188 255,243,217 146,66,50 152,51,44 114,40,33 90,41,32 149,125,117 99,93,88 108,98,86 126,111,89 123,109,84 124,110,85 121,106,84 123,106,80 43,42,45 92,85,83 94,87,87 60,55,54 116,102,86 114,100,84 114,100,86 113,99,85 109,95,81 104,93,78 115,104,101 114,102,102 255,240,194 255,240,195 255,246,199 255,236,185 255,238,185 255,237,186 255,238,187 255,244,191
65,134,211 190,236,255 49,111,188 43,108,182 35,100,176 82,132,188 255,255,251 31,104,177 35,97,174 37,98,171 45,117,193 45,118,191 87,101,122 247,221,180 255,233,187 246,221,175 244,220,169 246,220,179 153,141,141 136,131,133 133,126,129 137,130,133 244,233,218 126,123,127 77,77,85 99,96,100 255,241,197 255,245,201 255,235,186 255,239,193 106,53,28 112,24,17 112,30,24 106,33,21 97,27,21 98,24,19 85,57,48 101,95,90 107,95,85 114,103,86 118,104,86 119,100,84 122,101,76 121,100,73 108,99,91 93,82,89 83,78,80 80,78,79 114,100,84 111,97,83 110,99,82 106,94,82 104,89,78 102,91,74 111,102,96 116,107,101 255,241,195 255,238,194 255,239,187 255,241,191 255,242,193 255,241,188 255,244,193 255,242,193
60,132,213 93,134,189 48,110,183 43,108,182 35,102,175 202,225,255 255,254,248 39,106,179 35,97,172 37,99,174 55,120,196 41,114,192 116,116,111 245,223,178 250,225,179 245,219,178 235,210,164 252,227,183 146,139,137 135,130,129 137,130,130 137,130,130 251,238,231 133,122,117 93,92,95 68,65,69 255,244,202 255,247,204 255,237,188 255,233,181 255,235,186 255,232,200 157,112,91 160,112,85 36,23,18 65,49,45 117,108,104 102,93,89 109,98,93 105,94,77 114,99,79 113,98,78 113,102,85 111,100,85 119,103,90 246,236,226 68,62,69 60,65,75 38,46,53 101,111,119 93,98,106 89,84,81 96,87,70 102,91,74 118,105,100 119,107,97 255,240,188 255,232,181 255,233,184 255,239,190 255,245,194 255,241,188 255,239,188 255,242,191
52,124,200 58,120,195 42,104,177 40,105,179 34,101,176 241,254,255 255,255,245 38,104,182 35,97,172 38,103,175 101,153,220 43,114,197 162,151,132 249,223,182 255,231,185 255,230,189 236,210,169 255,233,187 138,129,125 146,141,140 140,133,133 134,127,127 255,248,223 93,84,80 70,60,59 52,52,47 255,237,197 255,239,190 255,234,183 255,227,176 255,232,193 255,229,198 171,122,100 111,92,80 107,72,59 16,19,28 114,105,97 104,95,89 106,97,91 102,92,80 109,93,78 116,100,87 131,126,128 76,76,73 219,213,208 255,255,255 132,136,140 90,95,94 38,38,38 45,45,42 100,108,115 86,86,86 92,83,66 100,89,74 119,107,97 120,108,98 255,235,184 255,230,181 255,236,190 255,239,193 255,240,187 255,231,178 255,239,188 255,241,188
60,124,203 38,109,190 38,99,174 35,100,174 34,101,174 245,254,255 212,222,226 38,105,176 34,96,169 39,104,178 184,221,255 45,120,202 145,135,136 246,226,206 250,225,179 235,210,164 255,239,193 252,227,181 135,129,124 142,137,134 139,132,132 134,127,127 255,252,220 56,51,50 63,63,73 86,84,82 255,242,210 255,250,217 254,231,191 244,221,179 255,239,201 253,230,201 141,99,77 150,103,82 101,75,54 15,15,23 27,24,30 105,99,92 108,97,90 101,86,75 102,93,76 135,129,124 103,102,107 40,40,40 127,125,123 112,118,119 92,102,122 88,99,112 66,65,68 67,67,67 104,112,121 101,96,95 87,78,63 97,86,71 118,107,102 122,111,104 255,250,208 255,234,187 255,239,190 255,242,192 255,239,186 255,228,175 255,242,191 255,241,190
108,139,182 37,106,183 37,98,173 34,99,173 33,100,173 255,255,252 53,111,185 37,99,174 37,99,174 38,103,175 248,255,255 48,121,199 149,139,138 147,140,140 158,150,158 255,240,196 255,239,185 251,225,173 145,136,132 142,137,134 135,128,128 134,127,127 195,186,178 255,254,255 187,195,204 77,82,88 78,80,80 98,113,120 68,74,75 247,222,176 254,227,184 42,39,43 152,109,90 138,97,81 98,77,64 16,20,24 26,24,34 105,99,90 113,104,100 102,90,78 96,84,72 95,89,84 79,74,76 108,116,121 91,85,92 108,104,96 95,100,110 94,102,111 86,84,80 54,48,53 100,101,106 76,71,68 84,76,63 79,69,57 111,100,93 114,103,98 238,219,184 255,235,185 255,234,183 255,235,184 255,233,181 255,234,179 255,237,187 255,238,188
230,249,255 38,103,179 39,97,171 34,99,173 36,101,175 207,218,229 33,103,173 36,97,172 35,97,172 38,100,175 255,255,255 49,122,198 147,135,135 143,135,141 147,145,141 152,141,136 255,233,188 255,246,203 142,136,131 142,137,134 144,137,137 98,93,92 165,156,150 194,195,198 99,109,113 78,73,70 32,32,29 97,108,119 84,88,90 252,226,187 255,224,179 60,55,52 221,175,149 115,85,70 82,61,48 89,69,60 131,112,100 114,98,92 112,101,96 104,90,76 100,81,69 94,82,72 61,55,60 107,107,115 70,64,71 116,105,98 108,101,99 108,107,110 89,88,81 58,56,57 111,102,98 91,93,90 79,69,57 80,70,58 124,113,106 123,112,107 175,157,125 255,246,194 255,239,188 255,242,191 255,232,180 255,232,177 255,234,184 255,243,193
179,216,255 34,101,176 34,96,169 36,97,172 38,99,172 40,102,177 36,98,175 38,96,172 37,95,169 40,98,174 230,227,231 54,125,208 144,134,138 143,136,139 143,136,136 145,135,136 144,135,131 255,236,188 142,136,131 141,136,135 114,107,107 68,67,70 94,92,90 113,108,107 81,96,114 68,73,83 34,32,33 93,97,110 78,79,84 255,233,193 244,207,165 211,44,28 109,55,17 135,93,69 161,104,73 161,104,75 102,44,20 97,30,30 122,106,91 105,95,83 86,72,58 91,80,65 70,63,66 101,101,101 57,52,54 113,98,89 100,93,91 112,107,106 81,76,78 68,62,55 39,34,36 40,40,37 69,63,56 68,58,48 123,112,107 133,121,111 136,119,93 255,232,183 255,237,186 255,238,187 255,231,175 255,234,180 255,245,190 255,238,188
66,122,194 36,101,175 35,96,169 36,97,172 37,98,173 39,97,173 37,95,171 38,96,172 38,96,170 40,102,177 154,167,193 53,121,205 139,129,133 135,130,132 131,129,130 134,131,135 122,120,116 222,199,168 142,135,135 138,133,132 117,115,113 74,72,70 86,84,85 115,104,97 105,100,97 84,88,92 58,53,55 127,83,71 79,79,76 255,226,182 193,153,130 120,33,19 161,29,24 153,115,80 111,41,12 138,63,36 122,23,13 113,38,22 115,37,25 114,100,86 97,83,67 70,57,50 78,78,78 41,41,41 51,49,47 110,101,97 80,80,90 76,82,85 68,72,76 70,68,64 33,33,30 40,40,40 95,94,97 60,51,43 123,114,108 133,121,109 137,121,104 255,243,195 255,239,197 247,225,187 255,238,204 255,252,217 255,245,210 255,237,197
42,111,188 38,105,180 37,98,173 36,97,172 39,97,171 38,96,170 37,98,173 37,95,169 37,95,169 44,106,181 85,120,168 47,118,199 144,134,138 141,131,135 129,127,128 145,139,146 255,253,227 255,250,216 255,246,212 255,241,207 255,243,207 97,83,83 79,74,76 107,101,94 132,120,120 75,70,69 73,65,54 118,53,32 107,42,23 255,228,197 193,165,136 125,36,25 166,26,21 142,26,22 137,42,26 141,23,22 109,24,21 185,141,115 40,39,30 118,108,96 97,86,71 79,70,55 72,70,71 41,40,43 130,128,124 124,129,128 103,105,121 94,104,110 85,89,102 75,74,77 46,46,41 44,44,41 101,105,109 47,38,34 100,91,83 140,125,114 149,130,116 255,252,223 255,246,206 255,246,207 255,244,199 255,236,193 255,226,179 255,232,188
37,110,183 34,101,176 38,96,170 37,98,173 37,98,173 38,96,172 38,96,172 38,96,170 37,95,169 47,106,175 65,111,175 52,116,195 133,126,126 136,126,130 137,130,133 135,129,136 255,241,199 255,255,207 255,239,193 242,217,173 206,183,143 77,67,66 64,59,61 107,103,95 105,105,105 65,61,70 255,238,211 187,172,150 106,45,29 97,25,6 104,32,18 41,35,40 158,24,19 154,22,17 150,27,23 132,28,20 100,15,12 72,15,14 91,48,44 45,43,39 98,87,70 93,79,63 85,80,79 80,79,82 131,122,118 122,112,113 97,107,115 91,101,119 85,96,107 74,75,80 48,46,42 61,56,55 101,102,107 42,35,35 70,61,53 143,129,111 152,134,115 255,252,219 255,241,198 255,242,197 255,233,184 255,231,183 255,238,194 255,232,181
40,107,182 36,101,175 37,99,174 38,105,178 36,98,173 38,96,170 36,94,168 37,95,169 36,94,168 51,105,178 54,113,182 48,110,178 157,148,133 183,172,169 142,135,138 139,132,135 170,159,140 160,149,130 156,145,128 159,150,135 162,156,151 71,70,73 118,116,114 110,110,110 93,107,117 81,85,89 81,82,87 213,199,185 255,255,240 255,255,224 255,246,211 255,245,202 255,238,194 255,237,195 255,240,195 156,150,145 121,39,19 195,87,62 126,39,23 84,56,47 102,86,71 92,78,64 98,96,104 77,75,76 108,103,100 107,100,103 89,98,109 84,96,118 83,97,118 75,87,95 56,51,50 29,24,23 101,99,100 42,35,35 49,43,38 148,135,112 156,139,115 255,255,214 255,240,196 255,231,186 255,233,187 255,237,191 255,232,189 255,227,181
38,105,180 36,101,175 37,99,174 39,100,175 36,98,168 37,95,169 35,94,165 36,94,168 36,95,164 44,105,178 49,111,186 47,98,159 156,140,125 160,149,134 140,135,134 139,132,132 255,242,199 253,226,183 255,238,195 255,239,197 192,180,170 37,35,31 111,109,107 99,97,93 89,104,120 80,90,108 107,108,113 255,241,195 255,240,195 255,237,191 255,239,193 255,231,185 255,232,184 255,234,186 255,239,194 173,154,129 252,230,185 255,245,214 255,231,188 255,248,207 156,144,134 89,79,69 121,114,114 112,110,111 115,105,109 123,103,96 73,78,88 87,101,122 92,103,116 77,90,105 75,70,69 40,35,34 53,53,50 35,30,29 39,38,31 158,144,119 165,147,128 255,245,205 255,246,206 255,242,196 255,239,194 255,237,190 255,233,186 255,231,184
