236,227,208 234,225,206 219,212,192 231,220,201 241,227,209 225,212,189 243,224,197 255,246,221 239,222,198 221,200,175 255,247,222 240,228,200 104,117,147 184,131,20 184,135,15 172,124,9 162,122,16 147,108,8 59,74,79 50,76,95 12,40,76 11,37,74 15,41,76 12,50,83 13,56,87 20,65,103 12,60,101 20,64,111 14,61,109 17,61,110 21,65,112 21,63,111 21,65,114 20,67,122 9,80,131 19,80,137 18,74,135 20,72,128 21,67,120 19,67,117 20,68,120 20,70,124 22,69,124 20,70,126 26,71,127 20,74,129 47,84,120 47,78,109 38,62,93 29,61,89 132,94,18 158,115,0 164,121,4 178,132,6 234,168,22 255,246,246 230,169,10 240,169,2 239,170,0 239,169,2 232,168,28 125,141,191 19,24,32 34,113,200
216,207,188 217,208,189 215,206,187 241,230,211 255,248,227 247,234,211 227,211,196 250,235,213 252,242,218 230,215,193 255,250,228 236,228,204 113,124,151 185,134,27 183,135,22 177,128,8 173,124,2 170,122,9 101,89,23 49,74,116 14,42,78 13,39,76 13,39,74 13,51,84 14,61,105 22,66,113 21,69,119 22,71,118 22,73,124 18,71,122 24,72,124 25,71,124 23,75,131 31,91,155 27,94,165 30,100,172 34,101,172 33,96,161 24,80,141 22,74,128 24,77,128 19,73,130 19,73,130 19,73,130 17,74,128 22,74,132 19,73,126 17,71,126 20,67,113 23,63,93 193,133,0 145,106,26 179,132,0 180,131,9 238,166,6 235,171,4 240,169,4 239,170,0 236,166,0 236,169,1 234,169,18 124,146,189 32,37,31 255,255,246
228,221,201 234,227,207 223,212,193 230,219,200 253,242,223 242,234,212 246,235,218 100,108,115 210,144,18 170,116,10 167,123,23 193,152,84 156,175,222 104,84,36 78,53,25 159,128,68 204,159,66 154,120,59 182,142,78 48,66,94 19,47,81 13,41,77 12,40,76 16,57,96 20,68,120 24,78,133 19,76,128 17,76,129 21,78,132 21,78,132 24,80,139 19,77,137 30,103,172 44,112,180 123,113,131 188,166,174 168,164,156 25,120,197 33,106,182 29,93,156 24,83,138 26,79,139 26,79,139 19,77,135 22,78,139 25,83,143 25,83,143 22,83,140 18,70,116 23,62,99 173,129,5 145,113,31 58,57,60 182,134,9 233,171,3 233,172,0 216,155,0 165,118,0 199,158,41 234,170,3 232,173,2 129,144,178 223,171,29 238,171,3
228,221,201 220,211,192 237,228,209 239,228,213 255,244,229 255,248,226 250,236,222 100,106,148 200,146,0 162,116,7 164,121,18 169,123,16 167,121,12 165,121,25 114,72,0 169,129,38 166,124,41 181,138,51 184,137,58 34,62,96 17,48,83 15,43,79 16,44,80 22,66,111 20,74,129 18,79,136 24,81,135 22,79,133 22,84,136 24,81,135 20,85,138 22,100,165 47,119,181 195,136,117 255,210,113 255,184,77 213,95,4 168,87,53 44,121,202 36,114,188 26,91,149 23,83,145 24,88,146 24,88,146 23,87,145 24,88,146 24,88,146 24,87,148 31,78,133 22,67,107 28,70,129 18,76,150 35,71,98 172,126,17 153,116,24 55,70,84 22,73,124 21,82,141 172,155,88 235,168,0 240,166,4 234,170,3 239,169,2 238,168,1
227,218,199 241,232,215 247,232,210 199,196,211 210,178,96 255,230,192 246,231,222 84,93,116 200,144,8 165,119,10 137,103,13 126,94,10 149,108,20 166,122,22 167,123,13 170,120,19 38,45,59 16,47,90 21,42,77 24,50,85 10,45,79 17,48,83 17,48,83 24,68,115 19,80,137 20,87,147 28,93,149 24,88,144 22,86,142 23,87,143 20,86,137 33,116,195 39,134,211 217,208,191 255,213,110 255,213,95 255,143,35 92,75,95 37,133,216 37,126,203 35,106,173 25,94,157 27,92,150 27,90,151 28,85,141 23,75,133 33,97,158 28,95,155 26,83,135 27,68,111 35,81,143 17,88,153 21,81,147 22,74,120 31,88,155 22,96,162 25,97,173 22,95,166 143,133,121 236,170,0 235,168,0 231,167,2 193,140,12 229,160,4
238,229,210 255,249,231 228,213,177 190,179,176 201,141,53 182,130,43 165,118,14 173,118,0 188,137,11 165,116,10 125,93,18 19,63,99 19,51,100 24,51,79 59,57,24 122,93,21 31,44,59 18,62,111 14,58,107 22,59,95 16,50,87 16,48,86 18,50,88 23,74,125 26,84,142 24,85,144 23,88,144 19,61,107 21,58,107 21,70,117 31,83,137 34,112,188 34,137,216 54,116,191 217,156,70 255,168,45 219,120,10 255,209,96 41,140,204 36,135,211 38,115,187 30,97,157 24,88,146 23,73,129 26,73,130 28,75,130 23,81,139 30,102,162 28,85,137 25,72,116 43,93,147 21,94,165 22,95,166 25,96,163 24,99,165 25,101,178 22,99,171 25,99,170 112,114,109 183,125,0 141,116,29 52,65,64 37,69,107 223,158,0
255,255,235 255,248,228 217,190,145 197,174,143 198,147,69 161,115,17 160,117,14 168,118,15 166,119,15 167,121,12 108,86,19 18,62,125 19,64,122 20,65,121 18,64,117 15,60,116 19,60,115 18,58,118 17,60,114 23,60,98 21,55,94 21,55,94 20,52,90 19,77,126 27,85,145 29,93,149 37,89,143 21,64,107 26,62,105 28,75,123 30,84,139 44,122,196 46,140,222 21,105,179 126,146,170 181,107,98 157,188,194 47,151,236 46,145,230 46,144,223 36,115,184 32,101,164 19,65,116 24,64,110 42,82,128 23,60,107 34,82,134 23,75,129 33,98,149 28,77,120 44,95,144 25,99,170 25,102,174 22,100,174 26,103,182 27,105,181 28,104,179 29,108,175 28,93,144 33,103,157 29,108,177 27,111,183 33,92,147 220,155,0
255,251,233 255,247,230 196,165,103 200,170,112 193,137,41 151,111,7 35,46,73 93,85,72 125,97,27 133,99,11 72,65,8 25,71,133 22,67,127 19,66,123 21,68,125 18,65,122 18,65,122 14,61,118 18,65,122 23,61,101 21,60,97 16,53,91 21,57,98 23,78,128 30,92,146 92,131,168 36,73,109 117,151,190 173,191,215 140,168,202 27,81,134 40,111,178 47,152,232 46,153,235 52,151,236 45,142,214 33,136,215 42,153,234 49,151,237 43,137,217 37,115,189 39,106,170 26,68,116 134,167,209 180,193,219 160,183,221 28,82,139 31,82,133 35,97,151 29,81,125 53,94,147 25,102,181 26,104,178 23,104,179 27,111,183 31,112,185 27,111,185 25,108,185 29,110,185 28,113,187 28,112,189 29,113,187 25,100,159 211,154,0
254,247,227 246,237,220 167,139,83 208,164,68 188,130,30 150,109,8 23,64,103 23,75,131 22,74,132 22,72,130 18,69,130 24,73,136 19,68,129 17,69,127 18,70,126 22,72,128 19,66,123 25,72,129 20,67,124 28,65,101 25,64,101 26,63,101 23,60,98 20,73,124 63,115,161 185,195,215 184,197,214 183,188,182 183,197,209 157,131,90 32,84,128 33,102,165 43,147,230 47,158,241 48,158,246 46,159,246 52,158,245 48,158,244 49,151,237 112,97,61 36,114,188 118,105,55 155,179,208 172,195,220 189,203,224 158,180,212 173,200,230 143,187,232 41,109,164 29,83,129 61,98,145 26,110,184 26,110,184 28,112,186 30,114,188 28,112,186 32,117,191 31,116,190 29,114,188 28,117,192 26,115,190 30,117,193 33,104,171 213,156,0
255,255,236 242,239,215 168,132,70 215,157,35 179,127,25 149,109,3 23,68,110 22,78,137 26,79,139 24,75,136 22,75,137 23,74,135 29,81,139 24,75,136 22,74,130 23,72,135 20,71,132 21,72,133 18,70,126 26,64,106 24,66,100 21,60,97 25,66,105 145,180,214 166,194,219 186,200,223 187,202,220 188,207,228 191,196,204 150,173,200 86,121,130 30,130,197 183,200,135 49,158,240 52,162,248 47,159,251 143,93,19 45,163,248 101,146,177 37,138,213 115,140,166 154,185,220 191,205,226 188,204,231 194,205,234 186,204,230 190,204,225 187,210,248 41,116,180 30,83,134 54,87,129 27,112,186 26,113,189 27,115,188 29,117,190 28,118,190 29,118,193 29,118,193 34,137,218 44,152,241 32,121,196 30,122,196 34,116,184 201,159,23
