54,56,39 50,52,35 52,54,37 52,54,37 48,50,33 51,53,36 53,55,38 53,56,36 53,56,36 54,57,37 57,60,40 52,54,37 57,59,42 55,57,40 53,55,38 45,47,32 47,49,34 55,57,42 47,49,32 36,38,21 51,53,36 54,56,39 45,47,30 48,50,33 51,53,36 47,49,32 52,54,37 50,52,35 53,55,38 54,56,39 53,55,38 47,49,32 53,55,38 50,52,35 52,54,37 60,63,39 79,78,53 68,68,34 47,47,33 52,49,25 111,111,25 118,113,40 136,135,42 137,137,35 134,131,50 101,96,27 133,130,49 122,120,30 123,121,33 114,110,32 94,89,34 54,49,6 64,62,15 61,56,24 38,34,13 58,58,15 41,39,8 92,91,55 55,53,20 32,21,14 96,83,62 94,78,61 110,97,63 84,72,44 71,64,44 43,39,22 40,34,25 86,88,33 48,43,31 63,62,26 55,48,48 52,46,37 41,37,20 68,60,47 80,71,63 117,107,95 129,120,103 145,134,115 144,134,112 112,101,84 104,95,80 110,99,84 144,129,107 153,134,111 150,124,99 190,166,140 170,149,124 171,147,121 177,153,127 157,136,111 138,124,97 158,144,119 144,128,113 156,138,119 164,145,118 170,153,127 161,137,115 146,117,93 150,124,83 165,136,101 162,137,109 133,104,80 102,83,58 76,71,59 39,38,31 31,30,23 26,25,18 35,33,29 42,40,41 39,36,40 46,43,47 55,47,53 57,49,55 61,50,57 57,50,53 104,94,84 145,130,108 143,124,97 104,90,74 91,77,59 82,65,41 153,132,105 110,85,55 152,127,97 108,79,57 67,51,38 46,35,32 44,32,32
53,55,38 47,49,32 53,55,38 54,56,39 50,52,35 51,53,36 53,55,38 53,56,36 53,56,36 57,60,40 57,60,40 53,56,36 54,57,37 54,56,39 54,56,39 45,47,32 47,49,34 55,57,42 47,49,32 40,42,25 55,57,40 57,59,42 47,49,32 48,50,33 47,49,32 50,52,35 53,55,38 50,52,35 55,57,40 55,57,40 53,55,38 52,54,37 55,57,40 51,53,36 46,48,31 65,68,46 53,51,29 75,74,47 45,44,33 65,62,38 131,129,55 128,123,50 150,149,56 143,144,39 105,102,21 133,129,51 123,119,41 127,126,31 121,118,35 105,100,27 96,91,36 69,64,21 71,69,22 67,63,28 42,38,17 63,63,20 65,64,28 68,67,31 93,93,52 63,52,35 94,79,59 92,76,59 110,97,63 96,84,56 75,68,48 38,33,19 41,35,28 89,90,42 51,46,34 68,66,33 45,38,36 43,37,28 108,104,87 94,86,73 88,79,71 119,110,95 134,124,102 147,132,110 165,152,129 112,103,84 110,101,86 117,106,91 147,132,112 148,129,106 179,153,128 185,159,134 183,159,133 196,171,143 194,169,141 183,159,133 151,134,110 161,146,124 129,113,98 139,121,102 181,161,131 173,154,127 135,111,87 132,104,77 152,125,89 155,128,94 117,94,65 106,82,58 73,59,45 42,36,27 31,30,23 28,26,22 41,39,35 39,37,35 39,37,38 44,41,45 52,49,53 53,49,58 54,51,57 56,53,57 125,115,103 140,130,108 133,118,96 146,127,100 112,98,82 106,92,74 119,102,78 110,89,62 117,92,62 139,114,84 104,75,51 80,64,49 53,41,41 43,31,31
54,56,39 52,54,37 52,54,37 54,56,39 51,53,36 51,53,36 50,53,33 53,56,36 54,57,37 53,55,38 53,55,38 53,55,38 54,56,39 55,57,40 50,52,37 40,41,29 46,48,33 55,57,42 55,57,40 53,55,38 53,55,38 54,56,39 48,50,33 48,50,33 47,49,32 53,55,38 54,56,39 53,55,38 59,61,44 54,56,39 48,50,33 48,50,33 46,48,31 44,46,29 43,45,28 48,49,37 64,63,38 55,53,33 62,63,42 98,102,35 95,90,35 114,109,38 127,124,39 146,145,48 129,127,39 136,133,48 129,128,31 129,125,38 109,102,32 112,106,42 75,71,23 88,83,44 43,39,4 70,67,27 29,26,0 60,57,13 64,62,29 51,50,25 130,127,74 103,86,58 117,103,78 85,71,53 78,69,42 97,91,57 49,42,26 48,42,35 42,35,33 61,58,34 50,44,39 67,61,36 56,48,35 87,78,70 127,119,106 108,100,87 112,101,94 139,128,111 182,158,132 188,161,127 155,136,113 118,106,94 119,109,99 133,121,109 145,129,114 177,156,133 188,163,135 201,173,146 213,184,153 218,186,156 211,182,151 188,163,135 152,132,114 136,117,103 141,125,112 165,146,123 159,134,104 142,118,83 130,103,71 122,95,63 127,102,74 95,76,49 74,59,37 68,56,46 40,31,23 34,28,23 38,36,34 38,35,39 34,31,35 48,46,47 48,45,49 51,49,50 57,52,54 76,59,60 136,122,106 143,128,106 161,140,115 124,104,84 108,95,74 121,104,78 103,92,75 109,95,79 94,77,53 91,70,43 164,139,109 105,80,50 115,91,58 88,70,49 64,51,48 43,31,31
54,56,39 54,56,39 52,54,37 53,55,38 52,54,37 53,56,36 47,50,30 51,54,34 55,58,38 54,57,37 53,56,36 54,56,39 53,55,38 49,53,36 41,44,32 35,38,30 41,44,32 50,54,39 52,54,37 38,40,23 38,40,23 45,47,30 48,50,33 47,49,32 51,53,36 54,56,39 50,53,33 48,51,31 47,49,32 47,49,32 51,53,38 44,46,31 36,37,27 40,41,31 45,46,34 48,47,36 62,63,42 53,54,33 72,72,40 115,115,54 102,99,34 106,101,30 138,133,49 147,145,44 148,145,51 149,147,48 147,144,48 115,112,27 115,109,43 90,83,26 62,56,20 62,56,20 61,55,30 59,55,20 40,38,7 50,47,3 49,46,22 46,44,22 128,117,82 110,91,64 102,88,61 88,77,60 48,38,28 85,79,43 50,41,33 40,33,31 36,32,26 42,39,26 77,71,46 103,94,79 92,82,70 103,93,81 131,121,109 112,101,86 154,138,123 175,154,131 176,152,126 159,136,107 132,112,92 83,68,59 94,82,72 122,107,98 162,146,129 190,167,138 201,173,144 196,169,137 216,188,150 212,185,151 183,159,133 165,146,121 165,150,128 163,147,130 135,118,94 143,119,86 130,106,71 119,97,63 102,79,50 98,74,48 73,55,36 69,55,39 40,34,25 36,32,26 36,31,28 41,39,40 35,33,34 44,39,41 47,42,44 51,48,52 51,49,50 58,52,47 115,106,100 132,121,104 147,134,113 142,128,110 133,119,105 57,46,31 102,94,81 122,109,88 118,108,86 86,72,58 110,91,66 108,89,64 170,147,118 103,78,48 126,103,74 95,74,47 76,56,47 65,54,51
54,56,39 54,56,39 55,57,40 55,57,40 55,57,40 55,58,38 52,55,35 52,55,35 57,60,40 57,60,40 54,57,37 53,55,38 46,48,33 37,41,26 36,39,27 35,38,30 35,38,26 37,40,28 37,38,26 38,39,27 38,39,27 38,39,27 40,41,29 40,41,29 43,44,32 44,45,33 40,42,27 47,49,34 54,56,39 52,54,37 48,50,35 45,47,32 36,37,27 39,40,30 46,47,35 51,50,39 62,63,40 71,69,51 66,61,22 108,105,52 121,118,51 128,124,46 143,140,44 161,160,54 148,146,47 131,128,36 121,117,41 87,84,19 76,73,20 81,77,31 66,60,24 51,47,10 70,65,35 57,52,24 50,48,15 58,55,11 44,35,18 80,66,48 110,90,60 111,92,65 96,83,62 62,51,36 62,52,40 67,61,36 52,47,35 36,29,27 49,42,40 87,81,72 103,94,75 120,110,86 113,103,81 125,116,101 127,113,97 149,130,114 182,153,131 174,149,121 170,144,119 157,133,107 108,87,72 87,72,63 125,113,103 126,111,100 152,136,119 187,163,137 208,180,151 209,180,156 200,174,151 174,155,132 190,166,142 199,175,149 161,133,106 141,111,85 143,115,86 132,107,79 108,84,58 77,56,33 66,52,34 57,48,33 40,34,27 33,26,24 33,27,32 36,31,33 41,35,40 41,38,44 46,43,49 51,45,50 57,52,54 63,52,61 122,113,105 135,122,101 134,120,102 134,121,100 130,116,98 122,108,90 117,101,88 127,111,96 166,141,113 184,152,120 157,140,114 104,84,64 140,121,96 111,92,67 109,86,57 115,90,62 104,80,54 150,126,100 92,68,44 66,50,46
55,57,40 55,57,40 55,57,40 57,59,42 55,57,40 55,57,40 54,56,39 52,53,34 58,59,40 55,57,40 55,57,40 52,56,39 37,40,28 35,38,28 34,37,27 36,39,29 36,39,29 36,39,29 32,35,25 35,38,28 36,39,29 35,38,28 35,38,28 35,38,28 36,39,29 39,40,30 41,42,30 44,46,31 47,49,34 45,47,32 42,45,33 41,44,32 32,35,27 36,39,31 42,45,33 53,54,42 68,69,48 61,60,22 126,124,54 113,108,37 105,101,23 135,130,48 169,166,74 135,134,39 146,144,56 121,118,33 107,107,35 112,110,48 108,107,42 65,60,19 72,69,29 52,47,17 73,71,38 38,35,9 52,49,9 63,59,24 85,71,55 113,93,63 124,101,72 128,107,82 90,74,57 71,60,43 66,54,44 56,48,35 73,66,48 38,29,23 79,69,70 104,94,82 110,99,82 136,124,98 137,122,100 127,113,97 133,118,98 136,118,97 175,151,125 178,150,123 155,127,100 152,129,100 133,115,96 126,112,94 149,135,117 137,123,107 158,142,125 197,173,149 208,183,155 188,162,137 173,149,125 195,169,144 180,152,125 154,126,99 133,105,76 141,114,80 133,105,76 112,93,68 67,58,41 51,41,31 42,32,31 31,24,22 30,23,21 31,29,30 39,37,38 48,43,45 51,46,48 50,45,47 56,49,52 62,55,58 89,78,71 122,108,92 145,126,103 141,122,99 136,123,102 127,113,86 110,96,71 115,100,78 138,120,101 143,126,102 180,151,120 202,167,129 190,158,112 137,108,88 138,124,99 133,114,87 93,70,41 141,117,91 115,90,62 138,113,83 100,75,47 95,77,56
54,56,39 54,56,39 55,57,40 58,60,43 55,57,40 55,57,40 55,57,40 53,54,35 56,57,38 55,57,40 52,54,37 39,43,26 35,38,26 35,38,28 35,38,28 37,40,30 35,38,28 36,39,29 36,39,29 35,38,28 35,38,28 36,39,29 34,37,27 34,37,27 37,40,30 41,42,32 41,42,30 47,49,34 47,49,34 47,49,34 39,42,30 34,37,27 35,38,30 35,38,30 39,42,30 50,52,35 62,65,34 113,117,50 110,109,32 125,123,35 127,126,33 129,125,38 166,163,69 139,137,49 133,132,37 132,129,48 105,105,35 108,109,32 46,39,8 67,63,17 82,80,33 58,53,21 64,61,35 52,47,19 63,59,22 73,61,31 116,93,64 118,94,61 110,86,60 101,83,62 61,50,31 74,65,50 54,45,39 42,33,27 78,71,53 72,65,49 102,89,84 117,101,86 131,115,100 133,120,97 140,124,107 152,134,115 138,123,103 147,129,108 164,140,114 169,141,114 189,161,134 187,158,134 172,149,118 169,151,121 171,154,126 175,156,129 201,182,157 183,164,139 177,156,129 206,180,155 188,160,131 170,141,108 159,132,98 145,121,84 124,101,70 110,87,58 86,67,55 59,48,41 42,35,35 34,27,25 27,20,23 33,26,29 38,31,34 39,37,38 47,45,46 49,44,46 50,43,43 59,49,48 90,79,76 117,107,95 133,119,101 143,128,108 138,118,98 137,118,95 105,92,71 122,105,77 127,108,83 134,115,92 187,158,125 190,161,126 177,145,115 181,146,110 175,148,112 138,117,92 103,88,66 137,118,91 149,126,97 144,121,92 124,99,69 123,98,68 127,102,72 88,63,35
53,56,36 53,56,36 54,57,37 58,60,43 57,59,42 57,60,40 55,58,38 53,56,36 55,58,38 54,55,36 39,43,28 39,42,32 36,39,29 35,38,28 36,39,29 36,39,29 36,39,29 36,39,29 34,37,27 32,35,25 32,35,25 35,38,28 34,35,25 35,38,28 39,42,32 39,42,32 37,40,30 39,42,30 50,52,37 48,50,35 39,42,30 35,38,28 34,37,27 34,37,27 39,42,32 50,55,33 118,121,70 71,73,16 139,137,63 101,96,23 140,139,46 135,132,49 128,127,34 132,132,46 130,131,40 113,111,39 96,93,26 108,106,46 98,94,46 78,73,30 81,80,26 74,69,37 42,38,17 61,59,26 58,53,21 98,76,42 131,106,76 129,105,79 94,77,51 64,53,36 86,77,62 61,53,42 40,30,29 33,23,22 72,62,50 104,93,74 140,123,99 143,126,102 132,114,95 138,121,93 166,142,118 157,136,113 136,118,97 150,131,108 183,158,130 212,182,154 222,192,164 212,187,157 206,181,151 201,177,155 226,198,169 200,175,145 187,167,137 212,189,160 187,162,132 169,145,112 138,114,77 158,134,99 136,113,84 104,87,61 90,74,61 75,61,47 43,34,28 40,34,27 27,22,19 30,25,24 33,32,35 38,37,40 43,42,45 49,43,48 54,48,53 52,50,48 79,68,63 115,100,89 134,121,100 150,128,108 148,134,109 136,123,100 120,107,84 113,99,81 119,105,87 137,112,84 186,150,117 196,161,125 197,164,127 185,151,117 180,153,119 174,147,113 158,139,116 75,72,59 87,73,55 141,120,95 117,94,63 108,85,54 153,129,96 123,99,66 175,148,114 98,70,41
48,48,32 55,55,39 53,53,37 54,56,39 54,56,39 54,55,36 54,55,36 53,56,36 55,58,38 48,49,30 39,43,28 39,42,32 37,40,30 37,40,30 37,40,30 36,39,29 34,37,27 32,35,25 30,33,23 30,33,23 32,35,25 34,37,27 37,38,28 37,40,30 37,40,30 36,39,29 35,38,28 34,37,25 40,42,27 39,41,26 35,38,26 32,35,25 35,38,28 35,38,28 37,40,28 55,59,42 89,92,43 105,108,44 119,116,49 133,130,49 139,136,51 161,159,71 126,123,40 130,129,50 116,116,34 110,109,32 100,96,34 69,65,19 87,84,31 93,89,43 77,75,26 73,69,34 47,44,18 54,47,16 62,53,22 135,103,73 148,123,93 112,88,62 88,70,51 78,66,56 66,57,49 52,43,35 39,30,24 55,42,37 121,105,90 138,121,97 151,132,105 135,121,96 147,129,110 146,127,100 141,121,91 154,135,110 153,134,111 175,154,129 215,187,158 205,176,145 204,174,146 215,191,158 215,191,156 191,166,136 192,162,118 198,172,122 166,139,105 155,128,94 142,118,85 125,101,66 152,127,97 116,91,61 80,64,51 68,60,47 45,39,30 33,29,23 25,23,19 27,25,21 37,32,31 41,36,38 41,40,45 43,42,45 46,44,45 54,44,43 79,69,68 110,100,88 119,105,89 141,125,108 145,131,106 169,148,123 138,123,101 122,108,92 126,112,96 129,104,76 159,131,102 183,154,121 185,153,123 166,137,106 178,150,121 176,148,119 154,135,100 102,84,63 83,64,50 207,190,166 111,97,81 119,97,77 116,93,62 123,100,69 142,118,85 144,120,87 129,102,68 127,100,68
53,53,37 53,53,37 54,54,38 55,55,39 54,54,38 53,54,35 54,55,36 53,53,37 48,45,30 44,45,26 39,40,28 39,42,32 37,40,30 36,39,29 34,37,27 34,37,27 32,35,25 32,35,25 31,34,24 32,35,25 37,40,32 35,38,30 35,38,30 37,40,32 35,38,28 36,39,29 35,38,28 32,35,25 32,35,25 34,37,27 34,37,27 32,35,25 34,37,27 35,38,28 37,40,30 95,100,66 74,76,32 85,83,34 125,121,61 107,103,25 125,122,41 147,144,61 107,102,29 113,108,37 123,120,39 123,120,39 111,109,51 74,73,17 116,113,60 61,56,15 91,90,34 75,69,46 57,52,22 69,58,25 122,104,72 140,111,80 124,100,74 101,82,57 73,59,43 58,49,41 44,38,33 41,35,30 45,34,29 97,85,73 138,118,98 152,131,106 146,127,104 119,108,91 127,111,94 156,135,110 173,148,118 185,165,135 177,153,129 191,165,142 215,187,160 223,195,166 225,197,170 193,166,132 189,162,126 183,161,125 181,153,113 175,147,107 150,118,84 123,95,57 119,91,64 122,96,75 74,63,48 64,55,49 46,42,34 33,34,22 26,25,18 30,28,24 37,37,37 33,32,35 48,43,45 53,48,47 51,49,50 48,46,44 80,71,67 116,104,92 119,108,91 136,122,104 154,139,119 160,141,118 131,114,86 123,109,91 130,119,102 130,115,93 166,142,109 193,162,123 189,158,119 176,144,110 174,144,118 167,139,112 159,138,111 96,75,64 82,68,54 197,182,162 251,230,203 223,204,181 149,133,116 103,82,67 143,120,91 128,103,75 137,109,80 143,116,84 138,109,76 155,126,93
