39,40,32 38,39,31 36,37,29 60,61,51 36,39,27 39,38,29 35,33,29 37,38,30 34,35,27 39,40,32 48,46,26 112,109,56 144,132,64 126,121,48 108,98,18 112,104,25 102,94,29 75,66,19 70,60,20 51,43,0 90,86,38 43,39,22 41,30,11 105,89,83 57,54,41 54,51,55 94,84,85 88,74,87 89,84,86 137,112,93 121,96,66 95,74,49 141,127,102 134,119,99 70,59,44 100,90,68 70,56,40 80,73,57 43,37,28 18,17,20 13,11,19 23,21,29 59,58,63 35,32,36 50,44,39 82,71,56 103,86,58 155,130,100 144,131,124 129,116,95 186,158,129 202,167,140 181,152,130 168,149,124 143,125,106 53,44,40 198,190,179 164,156,145 187,177,167 128,118,108 117,98,75 126,102,76 145,120,92 100,74,49 98,86,76 59,50,46 82,69,64 170,155,133 176,148,119 101,84,60 194,186,164 185,166,141 198,172,147 195,174,147 181,155,132 104,88,84 80,72,59 152,134,104 133,112,101 63,56,56 52,49,53 52,49,55 48,45,51 52,48,59 55,53,63 46,44,54 46,44,54 48,46,54 73,66,69 72,65,68 84,74,78 77,67,71 80,73,76 83,76,79 78,71,74 117,104,97
43,44,36 38,39,31 39,40,32 53,54,44 50,53,41 39,40,30 41,41,36 43,44,36 40,41,33 38,39,31 65,63,43 100,97,44 110,108,46 112,105,37 78,69,22 88,84,24 77,70,13 106,100,36 100,95,26 102,94,42 93,86,57 84,77,61 121,105,74 90,74,72 68,63,62 84,81,87 116,107,101 89,82,85 84,73,82 189,167,131 124,99,69 126,106,76 95,81,56 94,79,59 103,91,79 55,44,37 42,38,32 16,14,15 14,11,17 22,21,24 43,41,51 18,16,26 17,17,14 28,26,22 47,43,37 101,90,83 117,100,76 125,100,70 116,91,61 212,185,153 190,164,139 167,146,119 110,101,86 63,54,46 196,190,183 159,151,140 129,121,110 158,150,139 175,165,155 126,115,108 97,78,55 124,100,74 137,112,84 132,112,80 104,89,80 71,62,58 73,60,55 171,156,134 214,186,157 111,93,72 213,192,169 197,173,149 203,177,152 195,174,147 207,181,156 98,83,74 59,51,38 128,116,104 120,108,98 59,52,52 51,48,52 52,49,55 47,44,50 47,43,54 53,51,61 41,39,49 43,41,51 40,38,46 78,71,74 84,77,80 77,67,71 84,74,78 84,77,80 78,71,74 79,72,75 111,98,91
46,49,41 36,39,31 38,41,33 36,39,31 39,42,34 37,38,30 41,42,34 43,44,32 50,51,39 97,96,71 127,122,71 130,131,42 159,152,80 137,131,40 71,62,17 73,65,15 106,100,34 102,96,32 64,50,21 102,86,71 111,100,85 128,114,87 150,134,92 112,96,83 79,72,72 88,82,87 100,93,96 95,85,89 176,149,104 130,113,85 120,106,90 99,88,69 89,82,66 52,44,33 26,22,16 14,12,13 15,15,15 23,20,26 41,37,48 20,15,17 53,42,23 44,37,21 31,25,16 51,45,38 55,42,35 48,39,24 75,64,49 121,107,80 151,128,99 126,103,74 152,131,104 177,159,138 225,210,201 184,170,156 185,174,159 178,168,156 151,141,131 152,142,132 160,152,141 150,141,133 81,67,42 109,85,59 125,100,72 136,113,84 100,84,71 87,76,69 62,50,40 219,194,166 188,169,146 117,96,73 220,196,163 216,191,161 193,168,140 198,172,147 187,157,131 135,126,111 114,102,90 134,123,108 125,114,97 63,53,52 53,49,58 59,55,64 55,51,60 58,54,65 57,55,63 47,45,55 43,41,51 41,39,49 78,70,76 82,74,80 77,67,68 80,70,71 84,74,78 78,71,74 73,66,69 84,75,71
37,40,32 39,42,34 41,44,36 44,47,39 39,42,34 38,39,31 44,45,37 39,40,28 124,125,86 127,124,80 106,101,46 116,111,38 102,92,41 126,118,37 108,101,44 106,98,48 58,49,4 62,58,0 100,95,44 92,77,68 120,106,90 138,119,96 155,132,101 130,111,95 72,60,60 117,107,108 129,120,116 111,103,90 162,137,107 174,158,125 102,89,68 38,28,16 21,20,13 16,14,15 22,21,26 48,46,54 21,17,26 25,20,17 43,38,24 41,30,23 39,27,27 187,168,145 37,31,26 81,72,66 157,131,108 160,136,99 89,77,65 69,64,52 72,56,25 129,113,82 134,107,75 143,121,85 156,132,99 190,166,133 219,195,160 181,171,159 184,172,162 133,123,113 57,48,40 163,155,144 80,66,41 101,75,50 136,111,83 142,119,90 114,93,68 95,79,66 60,47,40 214,188,163 188,167,144 112,93,70 210,183,151 212,187,157 193,168,140 192,166,141 189,161,134 87,78,61 110,98,86 125,114,99 131,120,103 75,66,62 51,48,54 53,49,58 55,51,60 58,54,65 55,53,61 46,44,54 48,46,56 54,51,66 83,75,81 82,74,80 74,64,65 77,67,68 85,75,79 79,72,75 68,61,64 86,76,77
43,46,38 50,53,45 38,41,31 42,45,35 43,46,38 46,49,39 50,48,30 109,104,72 104,98,62 94,88,40 78,66,29 119,111,48 107,102,20 112,104,41 64,57,16 115,113,55 48,43,0 45,37,24 121,112,97 126,116,94 144,128,111 131,115,98 147,126,101 130,110,90 99,86,79 117,106,99 61,47,31 104,90,74 106,90,73 41,40,31 141,127,109 24,18,13 47,45,57 58,56,68 22,20,28 36,34,44 48,41,39 36,27,21 83,61,41 136,113,82 144,120,85 167,140,108 53,42,27 151,127,90 168,138,112 174,146,117 167,143,108 73,54,29 31,20,13 76,64,52 106,86,66 98,77,50 108,88,58 182,154,125 148,118,90 155,131,94 78,63,43 194,184,172 169,157,145 173,162,145 111,97,81 143,119,93 178,152,127 114,91,62 107,84,55 92,76,59 68,52,48 199,175,149 197,176,149 110,96,71 216,188,159 196,168,139 190,165,137 183,158,130 222,199,170 104,86,67 131,119,107 119,105,91 104,90,74 95,82,79 49,46,50 52,48,57 54,50,59 59,55,64 53,51,61 50,48,58 51,49,61 56,56,68 86,78,86 85,78,81 81,71,72 82,72,73 83,76,79 79,72,75 57,50,53 85,80,77
37,38,30 40,41,33 48,54,43 39,45,36 50,53,45 36,39,31 44,48,21 57,61,46 75,73,42 118,116,42 141,139,49 130,128,40 98,88,35 69,61,11 129,129,66 65,60,28 67,58,43 128,118,94 132,120,108 123,110,87 140,120,102 136,116,98 146,119,101 148,129,106 122,108,92 113,102,83 93,79,65 31,21,20 53,49,43 42,40,38 38,37,40 37,32,31 23,17,22 48,42,49 49,42,52 51,44,56 69,55,39 52,40,30 169,137,107 142,113,80 164,132,98 185,150,114 55,46,31 153,127,88 155,127,98 163,134,103 176,144,112 188,159,128 47,35,23 77,65,53 68,57,52 88,76,64 112,89,60 129,106,75 114,94,62 148,125,96 159,132,96 173,144,122 229,210,183 219,205,178 147,132,110 111,85,60 169,143,118 110,87,56 141,111,83 90,72,53 74,62,52 133,116,88 185,170,150 120,107,86 214,189,159 176,146,118 206,180,155 188,163,133 200,176,143 120,98,78 136,123,102 99,88,73 118,107,92 88,75,70 56,53,57 60,57,63 59,56,60 49,45,54 60,58,66 50,48,56 57,55,65 59,59,71 75,67,73 80,72,78 74,64,65 78,68,69 79,72,75 78,71,74 75,68,71 73,66,69
37,38,30 40,41,33 41,47,38 43,49,36 41,44,36 47,48,36 151,155,57 89,86,35 74,69,30 114,111,30 128,124,48 112,105,37 81,71,18 66,60,14 62,60,38 20,18,14 111,102,94 130,119,84 134,120,102 134,120,106 126,110,93 146,120,97 155,126,106 149,123,100 132,121,102 83,72,53 40,34,27 39,38,41 157,140,132 92,84,73 69,66,53 47,45,46 62,46,59 71,59,47 98,77,62 148,116,82 110,85,57 74,53,28 172,144,106 158,127,90 168,139,108 171,139,109 44,38,29 151,124,88 160,128,94 192,159,122 178,145,108 164,131,94 182,154,114 197,168,135 52,43,35 42,29,22 92,78,64 143,120,89 140,122,92 110,90,60 143,115,88 175,147,120 169,140,109 234,205,174 178,151,119 150,126,93 185,161,128 133,110,79 131,104,72 64,46,27 80,71,56 204,185,158 208,189,164 125,111,95 221,196,166 198,169,138 208,183,155 200,175,145 197,170,138 149,125,92 163,147,132 120,106,92 131,120,105 143,126,100 61,53,59 59,51,59 56,53,57 44,40,49 50,48,56 46,44,52 55,53,63 50,50,62 78,70,76 82,74,80 78,68,69 81,71,72 78,71,74 79,72,75 73,66,69 71,64,67
38,39,31 37,38,30 39,42,34 62,63,53 56,60,45 137,139,82 116,107,47 98,89,29 149,142,54 183,173,91 124,121,25 106,100,25 100,98,28 116,112,64 39,40,28 61,59,60 130,117,110 139,127,101 135,124,109 135,120,100 133,116,106 163,129,107 171,137,115 156,130,105 149,138,121 148,136,124 48,44,38 110,100,88 189,171,152 145,117,90 190,162,135 102,88,70 104,86,65 147,120,88 135,108,63 205,168,124 129,101,72 153,120,83 173,140,103 148,124,89 152,128,93 179,147,117 48,42,35 162,131,94 149,121,81 185,152,113 180,147,108 171,140,103 189,158,119 210,179,140 97,87,63 77,65,39 53,44,36 52,41,36 97,83,58 111,93,63 128,98,70 132,102,74 120,91,60 152,123,92 164,137,105 167,139,110 186,158,129 142,117,87 132,108,75 79,66,45 87,79,66 209,181,152 178,158,138 117,98,84 221,189,155 204,175,142 212,187,157 190,162,133 202,173,140 196,167,134 147,128,114 118,107,92 125,116,101 149,138,121 64,56,62 61,53,61 59,56,62 37,33,44 43,41,53 48,46,54 53,51,63 46,44,54 63,57,64 81,71,75 74,64,65 77,67,68 85,75,79 83,76,79 78,71,74 79,72,75
39,42,32 42,41,30 48,48,43 44,43,34 161,156,72 128,122,58 109,97,40 112,102,31 133,123,43 146,134,64 126,119,51 85,83,21 46,41,13 39,38,13 90,79,46 150,128,81 159,139,130 143,127,110 134,119,99 158,139,116 167,156,137 162,132,104 176,148,121 153,127,102 162,151,136 162,151,136 181,170,153 131,120,101 184,168,153 116,98,68 108,93,71 66,55,52 138,115,73 145,117,77 155,127,87 174,148,107 144,116,76 174,144,102 192,158,117 194,167,135 169,141,112 179,150,115 58,54,35 189,159,117 174,144,102 203,164,121 195,162,125 177,149,109 175,147,109 198,166,132 110,92,71 133,113,81 121,104,80 71,52,38 32,23,19 64,60,50 110,93,69 123,99,77 130,107,78 114,90,68 131,105,80 111,86,58 155,129,104 135,110,82 174,149,119 115,101,76 83,73,61 198,174,150 213,188,158 122,97,78 232,196,163 219,188,151 240,212,185 242,214,187 218,189,156 238,209,176 168,149,124 148,129,104 127,119,106 126,122,105 82,70,70 53,46,56 51,48,54 44,40,49 51,49,61 52,50,60 47,44,59 48,47,62 51,47,58 66,56,60 77,67,68 77,67,68 85,75,79 80,73,76 77,70,73 73,66,69
46,46,30 84,79,49 165,154,119 169,159,119 181,168,116 151,141,101 112,105,48 108,101,33 102,93,17 107,97,30 91,83,29 95,95,23 57,50,34 103,93,69 145,127,85 143,120,80 156,138,119 143,127,114 146,129,103 197,176,151 140,129,114 168,138,112 191,158,133 168,134,112 163,152,137 174,163,148 165,151,135 160,149,132 184,168,153 177,153,116 147,128,101 95,78,50 148,120,82 151,123,85 176,143,104 176,145,106 167,138,103 181,154,111 200,165,127 187,160,128 186,156,128 180,151,118 80,70,58 207,178,127 182,148,103 228,187,140 190,158,116 177,149,109 181,153,115 198,166,132 116,97,81 161,134,100 187,163,137 163,141,121 80,65,56 57,46,39 38,32,23 98,84,66 95,73,53 99,78,53 91,70,45 119,95,69 130,104,79 155,130,102 120,95,65 117,103,78 86,76,64 189,168,145 219,194,164 121,100,77 231,197,163 238,203,167 251,223,196 246,218,191 224,195,162 246,219,185 155,138,128 146,127,104 118,110,97 118,109,92 92,80,80 56,52,61 54,51,57 52,48,57 48,46,58 54,52,62 59,56,71 51,50,65 53,49,60 79,69,73 81,71,72 74,64,65 80,70,74 83,76,79 76,69,72 85,78,81
