94,82,84 102,90,90 100,87,84 94,78,76 99,84,75 109,91,86 118,103,94 123,108,99 134,116,111 135,114,112 131,113,108 135,118,108 129,108,97 134,119,108 142,129,124 195,166,173 116,101,132 254,246,252 255,250,252 255,248,253 255,246,254 255,250,231 255,254,222 255,244,225 255,251,226 255,250,230 255,255,236 108,106,146 166,156,185 142,137,166 140,137,164 146,121,144 135,127,146 138,126,142 255,240,215 255,242,215 255,251,224 255,239,212 255,242,215 253,234,207 255,237,210 255,254,229 255,233,207 253,232,205 255,247,217 255,240,206 249,229,199 255,244,217 255,246,222 254,230,204 255,245,215 255,243,213 255,232,206 251,231,201 255,247,220 255,254,223 255,240,210 255,244,207 255,244,217 237,222,200 110,91,93 242,224,203 246,227,200 98,86,88
93,83,87 98,86,88 99,85,85 95,83,85 116,103,100 114,101,98 111,98,95 104,91,86 120,111,107 126,112,112 134,118,114 127,111,105 124,106,101 128,111,101 140,129,126 165,143,151 104,87,130 252,241,250 255,254,255 255,250,255 251,248,255 127,126,159 101,94,94 73,71,72 255,251,220 255,251,226 255,255,240 111,108,153 176,167,191 140,135,164 136,136,162 144,128,143 138,130,147 132,121,144 255,237,223 255,240,215 255,249,222 251,230,203 255,234,207 255,241,214 255,240,213 255,241,216 255,243,217 255,239,212 255,243,213 255,246,212 251,230,205 255,253,237 252,239,232 255,248,218 245,225,195 255,241,211 255,248,224 255,252,222 254,233,206 255,238,211 255,241,211 255,247,212 255,248,222 252,239,218 237,222,200 255,240,215 233,212,187 90,78,83
96,84,86 99,85,90 95,81,83 91,81,85 107,95,95 110,100,101 110,98,100 118,107,104 114,103,100 70,60,61 123,111,113 125,108,109 126,113,110 126,114,119 131,118,115 171,146,147 100,80,119 147,157,204 255,255,255 121,116,184 255,255,244 233,230,217 92,82,83 90,81,94 255,247,215 255,253,218 255,255,234 107,106,148 242,233,246 144,137,167 140,137,166 135,125,143 134,125,140 133,123,141 135,123,139 255,240,213 255,244,217 255,244,217 255,235,208 255,237,210 255,241,214 255,244,218 255,237,211 255,238,208 255,238,211 255,253,219 255,237,208 255,255,240 113,98,106 255,249,222 255,244,218 255,240,214 215,231,242 255,241,214 255,251,224 255,234,207 255,245,215 255,250,220 253,236,210 105,88,78 253,234,209 220,199,174 218,199,174 85,73,78
89,77,79 90,78,80 95,81,81 93,83,84 107,100,103 111,101,105 111,101,105 117,107,108 114,104,105 113,106,106 110,100,101 70,60,61 121,109,109 123,109,109 129,112,113 164,136,127 94,71,82 79,84,151 78,84,142 157,154,158 255,255,236 255,250,223 255,251,236 255,253,228 255,251,220 255,252,226 255,254,234 107,106,148 102,100,108 255,255,255 144,140,164 134,124,142 149,140,155 132,122,142 133,123,143 213,200,193 255,246,219 255,240,213 255,236,210 255,229,204 255,240,213 255,249,217 255,240,210 255,255,230 255,234,209 255,245,216 255,253,224 253,239,212 251,233,212 255,245,218 255,248,221 255,249,242 255,238,212 255,234,208 255,245,218 255,249,222 255,245,216 255,244,217 250,233,209 249,232,206 230,211,186 255,248,221 223,205,184 82,72,76
94,84,85 87,77,78 89,79,80 94,87,90 107,97,98 106,96,95 115,103,105 117,107,108 111,101,102 111,104,104 113,103,104 110,100,101 75,63,65 89,75,80 133,117,113 180,148,134 111,81,66 255,252,222 255,252,227 255,251,228 255,253,221 255,251,218 255,252,222 255,251,226 255,251,226 255,251,224 255,243,227 105,104,146 105,105,144 93,93,119 238,237,226 208,197,206 255,251,244 111,104,132 132,122,142 136,124,138 255,241,218 255,249,222 254,234,204 254,234,204 255,248,221 255,247,220 252,243,228 255,247,226 253,232,207 255,232,206 255,249,224 255,249,222 255,245,214 251,234,226 255,244,219 255,250,221 255,249,225 255,246,221 255,242,215 255,246,219 255,245,218 255,248,225 107,92,72 242,222,192 249,232,206 222,205,181 199,183,166 79,68,75
82,75,75 84,74,75 89,79,80 89,83,88 108,98,99 116,106,107 111,101,102 107,97,101 109,102,105 111,101,100 104,94,98 113,103,107 91,81,80 117,105,107 129,113,111 201,164,149 101,75,63 255,251,220 255,251,224 255,248,221 255,251,226 255,251,224 255,252,222 255,253,230 255,251,224 255,251,226 255,246,236 105,104,148 107,107,146 109,108,150 102,98,132 142,133,148 255,249,217 105,99,133 129,119,139 133,123,141 166,149,141 255,252,225 255,240,210 255,238,211 255,242,217 255,252,222 255,248,229 240,220,202 255,237,212 255,251,223 226,206,188 255,252,222 255,246,213 255,255,248 255,249,224 255,245,219 255,241,222 255,249,222 255,235,210 255,237,210 255,246,221 255,249,225 255,248,227 223,207,176 191,176,154 238,221,195 197,181,164 79,69,73
94,87,90 36,29,32 77,67,71 96,85,92 108,101,104 112,105,108 110,100,104 116,108,114 111,104,104 105,98,101 115,105,109 106,96,97 93,83,84 121,109,111 131,118,115 169,137,121 114,85,95 255,255,227 255,250,220 255,249,217 255,252,226 255,252,229 251,243,221 255,251,228 255,252,222 255,251,224 252,233,217 109,108,150 105,105,144 108,106,146 107,105,145 112,108,142 255,243,223 118,112,148 135,122,141 136,123,142 137,124,143 255,243,227 255,243,213 255,245,214 255,248,222 255,251,224 255,246,217 207,191,174 255,241,216 255,255,225 115,97,106 255,250,223 255,246,216 255,255,249 255,254,224 248,253,252 80,192,255 126,208,255 255,246,220 255,249,224 255,248,223 255,240,213 255,244,219 218,199,174 233,218,198 255,237,212 197,181,164 82,71,78
95,84,91 87,77,81 86,76,80 91,84,87 48,41,41 89,79,83 109,102,105 111,103,109 111,104,107 105,98,96 102,92,93 96,86,87 87,77,81 117,105,107 127,110,113 180,143,130 110,89,89 43,86,169 54,90,172 255,253,235 255,252,227 255,253,228 255,245,206 255,252,224 255,251,222 255,251,222 251,236,216 104,108,139 109,108,150 108,105,150 107,106,148 106,106,145 99,91,126 120,113,164 135,123,139 134,124,142 140,131,146 138,124,139 254,235,208 255,238,208 255,245,215 255,249,222 141,197,255 100,190,255 255,243,217 180,161,163 148,135,128 255,255,248 255,246,212 255,255,246 255,252,220 255,254,248 118,166,218 119,212,255 254,234,216 255,240,213 254,235,208 255,245,218 255,250,224 230,213,187 203,183,163 255,245,220 168,157,140 76,69,72
92,81,88 92,82,86 93,81,81 89,82,85 93,86,89 98,91,94 106,99,102 89,81,87 54,46,52 95,88,91 92,82,83 84,77,77 90,83,86 114,104,105 124,113,110 173,143,126 108,77,69 67,73,90 109,122,168 34,75,155 48,94,176 190,211,255 255,249,235 255,252,227 255,251,226 255,252,222 253,239,223 111,103,151 173,169,51 125,118,21 89,74,23 111,94,16 77,64,0 127,122,163 132,122,140 132,122,140 132,122,140 130,120,138 255,248,238 255,242,212 252,232,202 255,254,229 131,179,249 135,201,255 255,239,214 142,135,138 163,148,137 168,156,146 137,119,100 255,255,254 255,255,238 213,208,210 88,138,196 101,185,255 255,241,220 249,230,203 252,235,209 255,248,225 255,249,228 255,244,217 223,202,177 255,245,218 156,144,132 71,63,69
94,83,90 91,81,85 94,82,84 90,83,83 99,89,93 97,90,93 94,87,90 91,83,89 87,79,87 91,84,87 91,81,85 97,87,91 82,72,76 107,95,97 114,102,104 170,133,118 108,83,84 79,74,101 71,74,94 88,84,116 89,91,118 118,129,187 35,79,153 58,69,109 255,248,232 255,251,224 255,240,218 175,174,40 138,131,32 95,84,20 61,54,13 62,56,8 86,85,116 126,120,164 129,121,138 134,124,142 132,122,140 133,123,141 136,123,142 250,236,209 255,241,214 255,253,226 121,166,226 124,192,255 255,249,224 131,117,119 180,162,157 138,121,111 139,126,119 255,255,249 255,255,235 117,112,139 35,149,255 64,161,255 143,139,129 247,234,213 248,235,214 255,255,233 255,248,219 255,241,211 239,218,193 255,249,224 95,84,77 72,61,68
83,75,83 85,78,81 91,81,82 92,82,81 93,83,87 91,81,85 95,88,91 86,80,85 85,79,84 93,85,91 84,76,82 94,87,90 97,87,91 97,85,85 120,106,111 171,128,111 97,72,73 79,73,96 79,75,99 75,75,103 78,79,109 87,91,120 109,118,159 77,84,139 170,156,158 116,102,84 161,147,133 186,190,23 152,144,40 106,101,19 57,47,7 79,67,10 72,71,102 128,125,168 133,123,143 162,153,168 136,126,144 255,255,255 129,119,137 206,196,197 154,140,126 255,255,236 110,161,222 38,131,229 230,219,204 113,94,110 153,137,131 178,128,124 137,123,128 255,254,254 255,255,238 116,113,142 33,147,255 49,149,255 214,193,189 146,134,134 97,87,91 97,84,92 255,247,220 255,252,229 238,217,190 140,120,102 124,113,108 72,61,70
88,78,82 89,79,83 85,75,79 91,81,80 91,83,89 90,82,88 88,82,87 81,75,82 85,77,83 95,87,93 90,83,86 89,82,82 93,83,87 94,84,83 109,95,97 173,127,111 101,79,82 74,72,94 76,70,95 76,73,100 79,79,107 78,80,107 81,82,114 76,80,109 49,33,20 120,90,64 113,84,51 63,43,13 67,41,16 98,75,46 83,68,21 80,71,11 81,81,109 90,90,118 128,121,135 255,251,229 185,172,182 255,255,230 255,255,248 255,255,240 190,179,174 142,129,122 95,145,203 28,125,241 134,121,118 191,166,163 120,103,109 255,245,221 72,80,96 217,211,232 255,255,251 105,108,119 26,151,255 35,139,255 255,254,227 255,252,228 255,253,227 255,252,231 255,242,220 255,238,214 160,141,118 243,224,201 125,112,109 73,65,71
83,75,81 87,77,81 92,85,88 86,76,80 84,77,80 84,77,80 76,68,74 85,77,85 86,78,84 87,79,85 90,83,86 93,86,86 96,86,90 89,79,78 110,101,97 152,108,78 103,81,84 83,81,103 81,77,97 74,71,98 78,80,107 84,84,110 85,84,115 78,76,100 67,47,27 72,48,22 125,98,64 87,61,38 95,70,40 103,75,46 102,76,53 99,75,49 39,37,45 83,83,109 81,78,107 140,128,128 215,194,181 255,246,228 255,255,232 255,255,224 255,254,218 255,248,222 117,154,201 34,129,241 134,124,123 255,241,244 64,127,213 56,170,255 126,205,255 93,131,203 112,98,113 253,250,226 31,151,255 22,135,255 85,81,103 255,255,255 255,255,244 255,255,246 255,246,221 180,163,139 243,225,195 255,248,221 105,92,85 70,62,68
81,75,80 82,75,75 79,72,75 79,71,77 82,74,80 79,71,77 77,69,75 90,84,89 87,79,85 90,82,88 87,79,85 92,85,88 93,86,89 94,84,88 106,96,95 171,127,99 98,73,72 108,108,136 79,79,107 82,76,99 83,79,103 84,84,110 88,85,114 102,86,73 90,77,54 75,61,45 102,74,45 40,32,19 68,47,20 88,67,42 88,63,46 44,43,36 186,169,130 98,87,80 33,31,32 63,56,56 255,243,231 255,250,238 255,255,254 255,247,232 223,210,203 159,148,143 116,142,179 27,128,233 224,210,194 255,253,232 58,118,205 72,141,238 117,197,255 75,128,204 100,89,84 92,90,110 30,151,255 28,142,255 105,98,110 255,247,220 255,255,237 255,255,237 237,220,196 255,238,211 255,241,209 231,210,183 94,85,81 69,63,70
76,71,73 73,66,66 76,69,72 77,69,75 63,55,61 35,27,33 72,64,72 85,79,86 90,82,88 92,84,90 89,81,87 94,87,90 92,84,90 94,84,88 108,91,92 173,135,114 100,78,83 90,71,85 89,90,113 122,119,148 86,86,112 84,84,110 88,85,114 74,59,39 93,81,55 50,36,20 103,72,51 36,31,19 40,27,20 73,54,31 57,43,29 68,61,59 184,169,129 92,81,62 32,27,24 103,92,101 255,240,207 255,244,230 255,255,233 255,251,232 255,255,226 255,253,229 146,169,196 28,124,231 255,243,212 255,251,228 58,116,190 49,147,255 93,182,255 104,132,194 101,91,90 94,91,118 0,84,179 31,149,255 90,84,89 255,246,174 255,244,217 255,252,226 253,237,206 255,238,211 247,227,195 248,227,200 89,79,78 71,65,72
76,68,74 78,70,76 73,66,69 79,71,77 79,71,77 83,75,81 90,84,89 85,77,83 89,81,87 92,84,90 84,77,80 98,91,94 60,49,56 60,48,50 109,92,95 177,143,125 95,77,72 38,42,57 103,99,119 87,76,99 97,93,117 128,123,152 102,98,122 54,44,32 45,34,17 80,66,50 74,65,46 42,33,27 30,25,22 65,54,47 43,38,26 76,64,54 191,177,123 33,26,24 30,25,24 92,86,81 255,255,227 217,198,130 255,248,219 97,153,116 255,245,225 204,237,199 147,170,193 22,126,226 255,255,229 255,252,224 255,255,239 37,142,255 81,168,255 99,93,116 120,105,115 98,96,120 15,79,144 38,136,255 101,90,99 84,95,108 255,254,224 255,250,215 255,243,211 218,201,173 244,224,194 187,168,143 85,73,73 71,63,69
