23,85,137 25,87,139 24,86,138 23,85,137 24,86,138 27,86,139 25,84,137 33,81,133 28,65,101 22,62,94 23,63,95 28,66,99 19,59,91 22,60,91 19,57,90 20,52,80 18,50,78 24,55,86 123,156,187 147,169,185 142,171,200 58,111,160 34,97,158 32,100,157 33,101,158 32,97,153 133,172,207 159,177,194 41,52,92 57,81,128 36,112,169 124,138,159 52,75,138 41,107,160 255,213,162 133,152,173 38,109,190 35,103,171 194,151,145 115,148,210 36,110,179 164,157,155 190,175,164 167,154,133 128,119,111 96,86,87 80,72,78 80,72,78 84,80,89 126,165,202 116,172,233 37,108,175 34,108,177 33,107,176 39,116,186 34,116,184 36,118,186 35,120,187 34,119,186 36,100,158 18,61,102 22,57,89 34,77,108 32,91,135
25,87,139 25,87,139 31,93,145 24,86,138 25,87,139 25,84,137 30,89,142 36,82,133 26,63,99 25,65,97 28,68,100 29,67,100 21,61,93 36,71,103 16,51,83 18,50,78 29,61,89 24,55,86 39,78,115 102,156,202 43,98,148 35,99,160 37,101,162 35,107,165 34,103,162 35,107,167 54,112,172 130,174,223 32,43,83 81,83,139 142,170,204 219,216,222 231,210,197 238,215,202 51,74,137 105,128,180 29,116,178 40,117,185 116,129,214 129,165,206 41,118,188 224,203,178 205,190,168 188,173,153 151,141,131 114,102,102 83,76,79 82,74,80 84,76,84 46,115,178 35,112,184 38,111,180 37,111,180 37,111,180 44,123,192 39,121,189 38,120,188 43,128,195 40,125,192 28,81,130 21,64,107 24,59,91 31,59,91 37,97,143
30,92,144 26,88,140 26,88,140 24,86,138 32,94,146 41,100,153 28,87,140 45,80,130 33,72,107 28,68,100 27,67,99 28,68,100 27,67,99 23,61,92 24,56,84 16,50,78 18,54,79 15,48,79 21,60,97 31,84,135 35,94,149 44,109,167 35,110,176 38,111,180 42,113,180 41,115,181 57,87,125 88,74,79 141,129,117 192,177,155 228,204,180 240,211,187 230,204,179 236,212,186 38,117,184 124,167,250 40,119,190 42,119,189 192,223,255 45,85,156 37,121,195 230,206,182 217,198,173 200,182,161 170,156,142 132,123,117 94,87,87 82,74,80 82,74,82 38,120,190 40,119,188 43,122,193 39,121,191 39,121,189 43,128,195 40,130,200 42,133,200 40,133,202 37,128,193 27,79,125 26,68,116 30,68,101 17,51,88 34,88,132
39,97,155 34,92,150 28,89,146 32,94,148 28,89,146 29,91,145 30,92,144 59,87,137 25,70,101 24,66,100 25,67,101 40,80,112 26,64,97 17,52,82 24,55,86 17,51,79 17,52,84 24,55,86 20,59,96 30,85,135 32,97,153 40,109,172 40,117,187 43,117,188 40,117,187 39,118,185 59,89,127 85,78,81 148,137,122 195,181,154 230,204,181 239,210,186 218,194,168 237,211,186 111,114,136 86,129,226 159,220,255 161,226,255 164,220,252 105,135,185 239,204,189 234,208,183 219,198,173 202,188,163 180,165,145 148,136,124 107,97,96 81,76,78 83,75,83 35,128,199 39,124,191 42,127,196 42,128,197 42,128,197 38,131,202 49,131,199 37,92,142 46,125,192 32,101,160 21,74,123 22,69,117 29,67,100 20,53,84 23,56,89
37,97,145 31,93,147 36,98,150 30,92,144 33,95,149 29,90,147 26,87,144 57,73,123 26,68,104 33,75,109 25,67,101 32,72,102 20,58,89 19,52,83 27,60,91 19,50,81 20,53,84 18,51,82 21,58,96 24,86,138 33,101,158 42,117,183 36,121,188 41,126,195 38,123,195 41,127,196 55,86,119 87,77,81 147,134,127 193,178,156 226,202,178 239,210,186 220,194,169 230,211,184 233,206,188 99,147,199 167,220,255 165,222,255 167,220,255 107,142,201 234,208,183 235,206,182 226,202,176 209,190,167 186,171,151 157,142,131 116,106,105 86,81,80 187,102,63 114,110,146 41,130,198 45,135,205 43,131,202 134,99,114 44,132,203 35,88,148 64,87,123 175,62,41 64,81,126 25,78,127 28,75,121 23,60,96 17,52,82 36,65,92
44,108,164 33,97,153 29,91,145 32,94,148 33,95,149 38,102,158 26,91,144 58,72,120 33,77,111 42,84,120 27,69,103 26,69,100 19,54,84 22,50,82 21,53,81 23,56,87 23,56,87 20,51,84 22,61,96 29,91,145 38,108,164 37,114,184 40,129,197 42,127,201 44,133,201 43,133,203 54,86,112 86,74,79 138,125,122 184,168,151 217,196,173 229,213,182 223,197,176 232,211,188 228,206,188 100,145,201 165,220,255 29,84,123 85,140,179 48,73,128 45,48,95 44,49,84 207,198,183 210,193,165 186,172,147 158,146,134 120,111,107 93,85,91 97,73,79 87,121,178 41,139,208 47,137,209 63,131,188 134,104,137 84,113,172 34,91,154 138,129,114 46,93,150 39,87,137 30,83,132 29,76,124 26,65,100 23,61,90 34,63,92
39,103,159 33,97,153 39,83,130 41,78,114 38,102,160 36,100,156 30,92,146 62,72,117 28,76,115 26,69,108 26,68,104 28,68,100 81,86,110 157,165,185 158,166,182 39,66,96 20,53,84 22,53,84 25,64,101 40,99,154 44,116,178 40,120,184 45,137,211 46,136,206 60,134,205 196,115,104 80,77,94 82,74,80 93,87,119 34,47,102 31,40,81 38,46,103 255,162,139 255,184,162 248,216,172 187,157,101 124,125,144 36,59,113 163,211,250 109,68,52 164,119,96 115,81,61 157,145,147 204,191,168 141,137,173 43,50,105 39,48,98 83,79,113 81,75,82 48,145,217 51,148,220 49,146,220 138,146,155 21,55,137 29,50,118 43,85,144 62,97,145 39,101,155 33,89,148 85,122,158 77,114,152 29,67,107 29,64,96 23,56,87
120,143,140 39,96,152 70,63,73 57,67,75 38,103,152 31,99,154 34,99,155 64,80,128 29,73,109 27,75,114 27,72,112 33,53,81 163,168,194 163,166,188 157,165,185 74,97,122 20,53,84 26,61,93 24,67,106 32,102,156 42,116,185 43,128,197 48,143,218 47,143,226 203,148,65 185,139,109 151,105,37 84,72,60 88,78,77 219,151,115 146,115,94 113,82,63 99,102,151 37,49,98 34,45,116 60,67,120 111,73,52 128,89,32 159,213,243 170,95,68 140,96,45 113,77,59 58,39,25 188,176,166 98,92,136 109,68,39 92,47,24 67,46,31 43,43,100 235,181,77 197,144,99 51,148,222 75,145,201 255,176,141 203,156,147 77,69,77 35,98,159 39,95,156 70,106,147 206,214,232 205,213,233 183,187,218 31,65,93 20,53,86
162,154,143 72,100,134 50,85,108 42,94,148 30,95,151 31,99,154 31,100,152 65,79,129 26,76,116 25,73,112 26,69,108 167,175,193 151,164,183 155,163,183 158,164,185 157,162,188 31,59,91 27,58,89 21,62,101 38,108,162 41,119,184 19,53,110 69,69,122 38,40,81 34,39,106 89,65,69 117,80,67 101,70,0 245,170,82 216,155,37 130,92,71 118,84,64 86,61,42 174,121,76 132,97,72 89,59,31 33,47,86 35,65,126 202,186,142 214,188,174 139,126,123 155,100,69 235,195,131 202,187,165 255,217,165 223,126,93 153,97,71 129,71,61 60,44,0 110,84,74 107,81,67 41,107,151 65,151,213 107,91,89 127,92,79 79,87,103 54,113,164 48,113,171 193,211,237 201,211,231 201,213,235 195,212,232 148,137,173 26,59,92
175,162,157 174,161,156 173,160,153 172,161,156 171,160,155 152,138,138 35,98,163 61,78,123 37,81,117 38,81,120 81,78,107 138,160,190 137,160,185 141,160,181 153,165,189 155,164,187 100,82,40 247,174,131 165,116,28 110,134,138 40,131,212 99,82,74 219,192,176 184,145,131 111,77,57 104,111,123 119,93,81 227,121,96 172,127,94 134,74,64 127,84,24 151,135,102 135,99,70 186,118,96 132,91,71 117,76,60 40,43,54 162,196,212 131,96,40 131,92,80 132,90,77 122,85,70 93,75,31 185,171,155 85,57,44 130,95,80 129,93,83 120,89,77 63,147,219 68,137,241 42,78,171 75,110,189 34,52,117 34,45,112 24,43,105 88,96,124 46,106,168 52,103,152 194,210,235 186,206,232 192,210,238 188,208,236 186,203,234 76,72,106
158,147,144 168,157,154 172,161,156 172,161,156 174,163,160 136,124,124 33,103,157 56,80,125 30,78,119 36,81,119 185,160,185 133,155,187 132,155,182 131,147,174 136,156,184 148,162,185 206,110,72 147,89,65 125,62,56 115,73,19 74,91,97 115,110,112 146,94,73 126,85,69 116,85,66 57,47,48 33,49,99 121,85,67 132,95,80 124,91,80 109,74,47 70,32,22 159,146,141 127,92,77 140,94,80 112,79,72 43,53,87 51,80,150 30,48,113 30,43,110 36,47,107 72,62,91 94,108,156 165,149,134 151,136,127 118,122,207 125,82,76 73,64,75 52,171,251 141,199,255 21,54,127 103,111,197 126,85,65 114,64,33 87,53,31 30,46,94 42,105,168 156,184,218 179,206,234 175,198,232 173,201,233 181,199,235 174,192,228 198,211,237
