93,95,95 217,194,154 243,220,180 248,226,181 237,211,170 231,206,162 236,210,169 236,213,171 249,223,182 238,212,171 240,214,173 239,213,174 241,213,175 235,209,168 255,234,190 193,179,161 140,133,136 130,123,126 128,123,125 127,122,124 127,125,126 126,123,127 255,245,203 255,242,197 255,234,191 255,233,190 255,238,198 255,233,191 255,240,197 255,233,190 255,240,197 255,227,185 255,237,194 255,247,201 132,122,110 124,115,109 123,114,110 117,108,102 108,99,93 133,120,115 135,125,126 136,126,127 137,127,126 166,147,135 255,247,201 255,242,192 255,241,195 255,242,200 255,248,203 255,240,193 255,249,209 255,246,197 255,251,200 255,248,203 255,234,185 255,233,182 255,239,193 255,246,201 255,242,197 255,254,214 125,112,109 125,114,111 111,98,91 118,103,94
130,125,111 213,190,150 238,212,171 239,213,172 236,210,169 238,213,169 251,225,184 248,225,183 250,224,183 249,223,182 226,200,159 222,196,157 237,209,171 246,220,179 254,228,189 177,163,149 134,127,130 133,126,129 132,130,131 125,123,124 127,125,126 131,128,132 255,248,206 255,241,194 255,234,191 255,239,199 255,237,199 255,233,190 255,238,193 255,239,196 255,246,201 255,240,195 255,234,190 255,241,195 133,123,111 125,116,110 123,114,110 121,112,106 113,104,100 128,116,106 131,121,125 132,122,123 135,125,124 164,143,128 255,246,198 255,236,186 255,242,196 255,247,210 255,241,194 255,239,193 255,250,206 255,243,199 255,243,195 255,240,193 255,238,186 255,234,187 255,253,208 255,251,206 255,245,198 255,249,208 131,118,111 123,112,109 110,99,92 112,101,94
195,175,143 252,227,183 247,220,175 235,211,174 244,218,177 225,199,158 244,219,175 240,214,173 239,213,172 215,189,148 253,226,183 250,222,182 247,219,179 254,230,179 253,227,186 167,155,143 133,126,129 130,123,126 126,123,127 123,121,122 130,127,131 125,122,126 255,244,197 255,244,197 255,234,192 255,237,198 255,239,204 255,240,196 255,242,199 255,240,197 255,240,201 255,240,201 254,227,182 255,239,193 136,127,112 124,113,106 123,114,108 122,113,107 111,101,100 123,114,108 132,122,123 136,125,120 137,125,125 148,132,126 255,241,194 255,239,194 255,236,190 255,240,194 255,250,206 255,246,206 255,247,205 255,247,201 255,248,204 255,237,190 236,210,160 192,166,125 174,150,115 167,140,104 166,139,103 160,137,97 149,133,120 125,114,109 119,106,101 114,104,103
216,195,152 247,227,179 250,224,185 230,208,163 233,211,166 235,210,166 242,217,171 239,214,170 236,210,169 233,208,164 238,212,171 243,217,176 239,214,170 246,221,175 240,214,175 156,147,139 139,127,132 127,125,126 128,121,124 126,119,122 126,124,125 129,126,130 255,247,198 255,238,193 255,236,190 255,244,201 255,237,200 255,240,197 255,238,191 255,246,201 255,245,201 255,237,191 255,238,190 255,232,186 136,126,114 126,116,106 129,118,113 122,113,107 112,106,99 122,112,113 134,125,121 134,121,116 140,127,120 143,127,121 255,249,208 255,246,199 255,246,200 255,250,206 255,230,189 223,198,154 200,174,133 179,153,112 169,146,104 166,139,105 161,134,100 156,131,101 157,133,100 156,132,99 156,132,99 157,133,100 145,127,106 133,122,107 131,119,109 110,101,97
244,219,173 238,213,169 248,221,178 226,199,154 251,226,182 245,220,174 246,221,177 226,200,161 235,209,168 249,224,180 244,219,175 243,217,176 242,216,175 249,223,182 253,226,183 152,143,139 142,132,136 132,127,129 128,123,125 133,126,129 126,124,125 130,127,131 255,247,198 255,228,181 255,237,198 255,232,193 255,240,197 255,237,195 255,237,190 255,240,191 255,239,194 255,232,193 255,231,183 255,241,195 136,126,116 122,116,107 128,117,110 118,109,103 113,104,100 118,108,107 132,121,118 139,125,111 142,126,111 155,136,109 167,143,108 164,140,107 164,137,103 159,132,98 167,140,106 164,137,105 160,133,101 160,133,101 157,133,100 151,126,96 155,130,102 152,128,102 151,126,96 153,128,98 142,122,90 148,128,96 156,136,106 129,115,99 131,119,107 113,104,100
250,228,183 247,220,186 231,204,159 243,216,180 249,224,178 251,225,184 242,216,175 229,204,160 236,210,169 246,221,177 232,207,161 239,214,170 245,219,178 240,214,173 255,231,185 150,141,137 136,129,132 132,125,128 132,125,128 129,122,125 127,122,124 127,125,126 255,242,193 255,240,195 255,238,194 255,236,192 255,243,199 255,244,202 255,238,193 255,237,194 255,238,192 238,211,177 230,202,162 255,255,211 138,127,120 131,121,111 125,116,108 123,114,108 111,102,98 112,105,105 154,137,109 160,136,103 156,134,100 156,132,99 151,128,97 152,131,104 152,128,95 152,129,98 156,132,99 159,135,102 153,128,98 157,133,98 157,132,102 149,125,92 145,122,93 143,124,97 143,123,93 146,120,95 147,124,95 141,120,93 143,122,97 128,114,96 127,113,99 114,103,98
243,217,178 238,211,166 223,201,156 242,216,175 239,213,172 246,221,177 252,227,183 222,196,155 238,212,171 239,213,172 240,214,173 244,219,175 246,220,179 236,211,167 255,226,182 146,135,132 137,130,133 136,129,132 134,127,130 136,129,132 134,127,130 135,128,131 255,247,209 255,237,196 255,243,203 250,228,190 242,219,179 255,241,208 255,238,196 255,237,195 255,245,204 255,238,201 255,236,186 255,247,197 149,139,129 134,128,119 123,114,106 125,116,108 114,105,99 115,103,103 139,120,97 158,133,103 154,131,102 157,132,102 151,128,99 145,122,93 145,121,95 146,125,98 151,127,94 150,126,93 149,125,99 153,128,98 148,124,98 151,136,116 178,178,190 128,123,122 136,119,91 143,124,99 144,125,100 144,125,100 141,125,108 127,113,99 124,113,98 115,106,100
240,218,173 238,216,171 217,189,149 242,220,175 246,221,177 255,231,181 252,227,183 233,207,166 213,190,150 216,190,149 238,213,169 242,216,175 245,219,180 236,213,171 255,234,194 143,136,134 134,127,130 133,126,129 135,127,133 134,126,132 133,128,130 139,128,121 255,243,208 255,241,211 255,239,205 255,237,196 255,238,202 255,244,201 255,232,189 255,242,197 255,240,193 255,232,184 255,239,194 255,239,196 145,137,126 130,120,110 123,114,106 125,116,108 115,107,96 112,101,96 136,121,101 146,126,94 148,128,98 149,128,101 147,126,101 146,126,96 150,125,97 148,124,98 149,125,99 147,126,99 148,128,98 145,121,95 144,126,107 141,142,147 105,111,114 86,83,87 85,83,91 126,116,104 138,121,95 136,116,96 136,123,102 127,112,101 122,108,90 118,109,103
255,235,194 247,220,173 213,190,148 243,217,178 240,215,171 255,232,188 244,218,177 223,197,156 229,203,162 237,211,170 249,224,178 228,202,163 242,216,175 237,215,170 254,230,195 137,130,130 134,127,130 134,127,130 241,229,219 255,247,207 255,253,211 255,245,201 255,245,203 255,239,203 255,237,197 255,240,200 255,244,205 255,238,197 255,233,190 255,238,193 255,227,176 246,216,170 255,237,192 255,237,194 145,135,125 142,136,127 132,124,111 124,116,105 116,108,97 106,96,95 128,114,96 147,123,97 145,124,97 143,124,99 138,120,99 136,122,95 144,125,98 140,121,96 145,121,95 142,122,92 142,121,96 139,118,91 157,151,144 106,111,121 108,116,125 93,101,108 71,71,83 72,71,76 133,114,89 136,117,94 130,115,93 120,106,90 120,106,90 116,103,98
234,211,169 228,203,155 244,219,173 243,215,175 252,227,183 251,226,178 243,218,172 226,201,155 242,216,175 239,214,168 239,214,168 244,219,175 223,198,154 245,220,172 255,232,188 136,130,125 139,132,135 135,128,131 255,255,234 255,248,207 255,251,210 255,245,201 255,239,198 255,240,199 255,239,198 255,247,204 255,243,199 255,240,198 255,232,192 255,237,192 255,237,193 255,232,188 255,240,195 255,203,176 149,49,35 163,46,36 162,42,35 165,43,36 172,100,86 106,97,93 120,106,88 149,125,99 145,126,91 148,125,96 141,122,95 143,119,93 138,121,97 132,121,104 140,119,92 136,115,88 140,119,92 140,119,94 65,47,44 93,71,63 141,135,140 96,99,106 97,90,90 79,77,73 126,113,92 129,112,88 129,112,88 121,108,85 115,101,85 112,101,94
238,216,171 231,206,158 235,215,167 244,218,177 255,231,186 249,224,180 221,196,150 223,197,156 242,216,175 245,220,176 242,217,169 244,219,173 253,228,180 229,204,158 246,218,180 148,139,135 135,128,131 136,129,132 255,253,226 255,244,204 255,241,200 255,241,197 255,244,212 255,235,191 255,242,199 255,244,197 255,246,203 255,247,204 255,227,187 255,226,183 255,237,195 255,242,191 150,38,28 157,28,24 161,31,30 161,28,28 164,31,31 160,33,28 148,30,25 92,39,27 122,103,87 132,112,92 144,121,92 146,126,96 138,118,88 138,117,92 126,112,83 125,112,91 131,112,87 133,112,87 129,108,83 126,115,100 121,114,114 71,66,63 69,62,60 86,79,77 101,96,93 79,78,69 121,110,93 122,106,89 124,108,91 126,112,96 114,100,84 113,100,93
