40,41,33 38,39,31 36,37,29 60,61,51 34,37,25 38,39,29 34,34,29 38,39,31 36,37,29 43,44,36 40,36,26 122,120,71 133,131,61 116,116,46 105,97,18 106,100,25 100,98,28 76,71,18 66,60,12 78,74,12 101,97,49 42,35,19 51,39,11 111,96,87 68,68,52 52,50,51 93,84,80 82,72,73 84,75,88 140,112,85 119,99,69 95,74,47 143,129,104 134,119,99 70,59,44 100,90,68 65,58,42 80,73,55 45,37,26 19,17,18 13,12,17 23,22,27 59,56,62 37,31,36 47,38,34 79,70,55 108,84,62 156,133,104 137,126,119 129,116,95 186,158,129 200,165,138 181,152,130 165,150,130 141,127,100 53,44,40 198,190,179 164,156,145 187,177,167 128,118,108 117,98,75 124,103,76 145,122,93 102,74,45 99,84,73 60,51,45 84,72,62 175,160,138 176,151,123 101,84,58 194,185,166 182,163,138 199,173,148 195,174,147 180,156,132 102,91,76 81,71,59 152,133,108 130,108,102 63,56,56 51,48,52 53,50,56 48,45,51 53,49,58 55,53,63 46,44,54 47,45,55 48,46,54 73,66,69 71,64,67 81,71,75 77,67,71 82,75,75 83,76,79 78,71,74 114,105,97
41,42,34 38,39,31 39,40,32 55,56,46 50,53,41 39,40,30 43,43,38 38,39,31 41,42,34 40,41,33 67,66,39 89,89,30 116,113,46 110,104,27 74,70,10 80,77,22 70,66,6 111,109,39 109,108,31 125,121,63 96,89,60 82,78,61 107,93,66 85,70,61 66,64,60 84,81,85 110,101,97 86,76,77 86,73,81 192,165,133 121,102,67 126,105,78 98,84,59 97,82,62 103,91,79 57,44,37 43,38,35 16,14,12 14,11,17 23,21,22 43,41,49 18,16,24 17,15,13 20,15,12 36,30,25 101,92,77 126,102,80 122,99,70 115,92,61 211,184,152 190,164,139 167,146,119 110,101,86 66,54,44 199,187,187 160,152,141 129,121,110 158,150,139 175,165,155 126,116,106 97,78,55 122,101,74 136,113,84 134,111,82 101,86,75 73,64,58 73,61,51 164,149,127 213,188,160 111,94,70 212,191,166 197,173,149 205,179,154 195,174,147 206,182,158 96,85,70 60,50,38 130,116,102 122,107,96 58,51,51 51,48,52 52,49,55 46,43,49 47,43,52 53,51,61 41,39,49 43,41,51 40,38,46 78,71,74 84,77,80 78,68,72 85,75,79 84,77,77 82,75,78 79,72,75 108,99,91
46,49,41 36,39,31 37,40,32 38,41,33 39,42,34 37,38,30 41,42,34 45,46,34 51,52,40 98,98,64 118,115,75 132,132,50 165,154,92 133,126,38 71,64,21 70,65,14 134,131,66 70,68,0 65,53,23 98,84,66 107,97,73 122,109,88 142,127,87 106,90,75 90,83,81 89,82,85 100,93,96 92,85,83 176,148,108 133,117,86 120,106,88 99,89,67 92,85,69 52,44,33 26,22,16 18,13,15 15,15,12 23,19,28 41,37,50 20,15,17 50,42,29 42,34,21 31,23,12 49,41,30 40,32,21 38,27,20 72,62,50 120,106,81 151,128,99 127,104,75 159,134,106 179,161,140 225,210,199 184,170,156 187,173,159 180,168,156 153,141,131 154,142,132 160,152,141 148,140,129 81,67,42 109,85,59 128,103,75 137,112,84 100,84,69 87,77,67 64,48,42 213,190,159 187,163,137 115,96,73 220,195,167 217,192,162 194,169,141 198,173,145 188,160,133 134,127,111 114,102,90 137,126,109 120,109,92 60,50,49 54,50,59 59,55,64 55,51,60 55,51,60 57,55,65 48,46,56 43,41,51 40,38,46 78,70,76 80,72,78 77,67,68 81,71,72 82,75,78 78,71,74 78,71,74 82,76,71
37,40,32 39,42,34 43,46,38 44,47,39 41,44,36 39,40,32 45,46,38 38,40,25 111,111,77 122,119,79 111,110,56 116,111,40 108,96,39 126,120,45 96,95,30 90,87,36 53,48,0 59,56,0 82,79,28 90,76,76 125,114,97 139,121,102 157,134,105 122,107,87 78,72,67 113,106,104 128,119,113 107,102,90 162,137,109 175,159,128 107,93,75 39,29,19 24,23,16 16,14,15 22,21,26 48,46,56 20,19,24 20,18,16 38,37,26 36,27,19 33,24,16 40,31,23 32,23,17 32,23,17 30,21,15 39,30,15 39,28,23 62,49,42 73,55,25 130,112,82 133,113,81 143,120,89 156,131,103 190,166,133 219,195,160 183,171,159 185,173,163 135,123,113 57,49,38 165,157,146 80,66,41 98,77,50 133,113,83 143,118,90 114,92,72 95,79,66 63,47,41 214,191,160 190,166,140 113,94,71 209,181,154 216,191,161 193,168,140 190,165,137 189,161,134 88,81,65 110,98,86 127,116,99 132,121,104 75,66,60 52,48,57 53,49,58 55,51,60 56,52,61 55,53,63 46,44,54 48,46,56 54,52,64 83,75,81 80,72,78 74,64,65 79,69,70 83,76,79 80,73,76 68,61,64 84,77,77
44,47,39 50,53,45 41,44,34 42,45,35 42,45,35 48,50,45 59,61,33 86,90,36 64,62,13 87,83,35 78,66,29 119,111,46 102,95,23 117,110,40 73,68,25 111,111,52 57,49,25 53,43,31 127,117,93 135,126,99 142,128,110 126,110,93 152,131,104 131,111,91 87,76,69 118,107,100 66,52,38 104,90,72 103,92,75 35,33,29 141,127,113 24,18,13 47,45,57 58,56,68 23,20,24 37,34,38 49,42,45 37,31,22 40,32,21 41,35,26 30,24,17 28,22,15 34,28,21 30,24,17 29,23,18 32,28,22 57,48,40 47,39,28 30,24,15 74,62,50 106,86,66 96,77,50 110,87,58 178,154,119 143,119,84 155,131,94 75,64,45 196,184,174 169,157,145 173,161,149 111,97,83 143,119,93 177,153,127 115,90,62 105,84,57 92,76,61 65,49,43 198,172,147 200,177,148 114,97,69 218,188,160 196,168,139 188,163,135 181,156,128 221,197,171 104,86,65 131,119,107 119,105,91 104,90,76 93,82,79 49,46,52 52,49,55 55,51,60 55,51,60 51,49,59 51,49,59 51,49,59 55,55,67 85,77,85 85,78,81 82,72,73 80,70,71 83,76,79 78,71,74 58,51,54 84,79,76
36,37,29 39,40,32 49,52,42 38,46,36 51,54,44 38,41,29 47,53,42 49,53,36 100,94,58 137,136,57 133,130,47 129,126,43 93,84,28 74,65,9 93,93,34 62,56,22 50,43,27 132,120,108 133,122,107 126,117,88 141,125,108 133,115,94 146,120,97 155,134,111 116,102,84 113,102,85 93,79,65 31,22,14 56,47,43 44,44,41 38,38,35 33,31,29 21,17,26 46,42,51 47,43,52 48,44,53 48,41,39 26,20,11 25,15,14 24,18,13 22,17,16 29,23,18 50,42,31 24,15,11 44,35,29 29,23,16 29,23,16 47,41,34 29,23,18 28,22,17 68,59,51 87,80,64 112,91,64 130,104,79 119,95,69 148,124,98 159,133,94 172,143,119 226,207,180 222,203,176 146,134,108 114,90,64 168,144,118 111,86,56 141,110,87 90,71,59 74,62,50 133,115,96 187,169,148 123,106,82 218,191,159 176,148,119 207,181,156 188,163,133 199,174,144 120,99,72 136,122,106 99,88,73 118,107,92 86,78,67 56,53,57 61,58,64 58,54,63 51,48,52 60,58,68 50,48,58 57,55,65 62,62,74 75,67,73 82,74,80 74,64,65 78,68,69 80,73,76 78,71,74 75,68,71 73,66,69
37,38,30 40,41,33 44,47,39 41,49,35 42,45,35 50,52,37 152,156,62 112,103,56 90,83,56 107,102,18 134,129,56 109,102,32 84,75,19 72,61,17 59,53,28 21,17,7 108,103,91 135,126,97 126,115,96 132,122,100 131,116,96 142,121,96 155,129,106 149,125,101 130,119,100 83,72,55 40,34,25 39,39,34 153,142,127 90,84,77 69,63,56 47,46,39 53,49,58 49,45,54 48,44,53 48,44,53 49,42,40 28,22,17 50,41,33 28,22,13 47,38,34 20,15,12 22,17,19 19,15,9 34,29,26 24,18,11 30,24,17 27,21,14 31,25,20 28,22,17 40,31,23 32,25,9 92,76,63 143,117,92 144,118,93 110,89,62 143,115,86 175,147,118 166,139,107 233,206,174 178,150,121 150,125,95 185,160,130 134,109,79 134,103,80 64,45,33 82,71,56 201,183,164 209,185,159 127,112,92 224,197,165 197,169,140 207,181,156 200,175,145 197,170,138 146,125,98 162,148,132 118,107,92 131,120,105 141,125,110 61,53,59 58,50,58 58,54,63 41,38,42 50,48,58 47,45,55 54,52,62 51,51,63 78,70,76 82,74,80 78,68,69 80,70,71 80,73,76 79,72,75 73,66,69 73,66,69
38,39,31 37,38,30 39,42,34 64,65,57 52,55,35 116,118,61 116,107,47 112,104,41 151,144,56 178,168,88 127,124,32 100,93,21 99,95,33 55,50,0 29,26,13 66,64,65 131,119,107 141,129,103 134,122,110 136,120,103 130,115,104 161,132,108 169,140,116 156,130,105 145,136,119 146,136,124 51,42,38 110,100,88 182,167,147 145,122,93 187,164,135 103,87,70 55,48,58 47,44,48 56,44,32 97,80,56 44,37,40 23,17,12 27,21,16 28,22,15 33,27,22 31,25,20 31,22,16 32,23,17 25,16,10 29,23,18 26,20,15 28,22,17 29,23,14 44,38,31 43,34,26 42,34,23 50,40,28 54,41,36 97,80,54 111,93,61 125,101,68 129,105,72 119,92,60 148,121,89 167,140,108 167,139,110 187,159,130 142,117,87 132,107,77 79,65,49 96,82,68 202,184,154 181,159,141 119,101,82 218,190,161 204,177,143 214,186,157 190,162,133 201,174,140 197,170,136 145,129,116 116,107,92 125,116,101 148,137,122 64,56,62 59,51,59 59,55,64 38,35,39 45,43,53 45,43,51 53,51,63 46,44,54 62,59,65 80,73,76 75,65,66 77,67,68 85,75,79 83,76,79 78,71,74 79,72,75
39,42,32 40,39,28 48,48,45 46,48,33 163,163,79 141,134,66 126,116,49 108,98,27 134,121,48 155,142,69 118,113,42 88,87,22 46,40,17 97,95,73 92,78,51 142,125,78 152,137,117 150,135,113 136,117,105 159,138,115 167,158,129 163,133,107 180,150,124 151,127,101 164,150,136 165,151,137 181,170,153 133,119,103 183,170,149 122,99,70 103,95,71 66,55,50 53,48,66 61,54,64 72,64,51 77,66,51 43,34,30 20,18,16 21,19,17 45,38,36 30,24,19 34,28,23 38,29,23 43,34,28 36,27,19 37,31,22 31,25,16 35,29,22 31,22,16 38,32,25 31,22,16 42,30,18 50,41,26 38,31,11 30,20,19 67,59,46 109,92,64 120,96,72 129,103,80 114,88,65 137,111,88 111,85,60 155,129,104 132,107,77 174,149,121 115,101,76 83,73,61 191,170,147 212,187,159 122,97,78 233,199,167 219,187,155 240,212,185 242,214,187 217,190,156 235,208,174 170,149,122 145,130,110 130,119,102 126,122,105 82,72,71 53,49,58 51,48,54 44,40,49 51,49,59 52,50,58 48,46,58 48,47,62 51,47,58 68,58,62 77,67,68 78,68,69 86,76,80 79,72,75 78,71,74 75,68,71
47,47,31 86,81,49 162,152,114 182,173,128 175,163,106 133,123,81 121,112,52 110,100,33 102,92,23 107,97,28 97,89,35 100,98,36 53,46,28 121,107,82 141,126,79 138,121,74 155,140,118 148,133,111 149,130,114 198,177,152 142,131,114 169,139,113 189,159,133 166,135,112 161,147,133 175,161,147 165,151,135 163,147,132 183,170,149 176,157,118 147,128,101 93,79,54 53,49,62 64,58,63 82,74,63 80,68,56 36,28,17 40,34,29 27,21,16 31,24,22 37,31,26 30,24,19 38,29,23 39,30,24 50,42,31 27,21,16 36,30,25 41,35,26 50,42,31 46,35,30 47,36,21 59,48,33 54,46,24 50,40,18 58,47,14 65,53,23 39,31,18 97,84,61 95,74,49 91,70,45 90,69,44 116,90,65 130,104,79 155,130,100 120,95,67 117,103,78 85,75,63 188,167,144 219,194,166 124,103,80 234,200,168 238,202,171 251,223,196 246,218,191 223,196,162 244,220,185 157,138,126 143,128,108 121,110,93 118,109,92 94,80,80 57,50,60 55,52,58 52,48,57 50,48,58 54,52,60 59,57,69 51,50,65 54,50,61 80,70,74 84,74,75 75,65,66 81,71,75 83,76,79 76,69,72 85,78,81
119,108,73 207,188,163 187,171,138 190,176,147 193,177,135 174,161,88 143,134,58 87,80,12 87,82,13 99,91,26 83,74,29 82,78,32 114,97,46 143,127,83 122,105,77 114,100,71 167,154,131 166,147,122 148,132,115 207,183,159 121,102,88 172,138,106 186,158,131 178,150,123 189,174,163 170,155,144 174,160,146 167,153,135 196,177,154 122,105,81 100,89,70 54,41,36 51,48,54 79,73,78 75,67,56 76,63,56 39,29,17 40,31,27 32,23,19 32,23,17 26,20,15 43,37,30 28,19,13 52,43,37 38,30,17 48,42,33 37,31,22 38,30,17 53,45,32 47,38,21 57,43,18 54,45,26 49,40,9 64,54,12 66,55,11 77,67,16 86,74,33 51,42,27 28,22,17 68,57,54 76,61,41 110,89,64 127,102,74 143,118,90 124,94,68 100,83,59 89,79,67 210,184,159 202,179,150 125,105,85 239,203,172 237,204,165 235,212,181 243,224,199 238,213,183 226,194,160 153,139,125 163,146,118 108,94,78 159,148,133 112,101,84 68,61,71 60,58,68 55,53,63 50,48,58 51,49,59 51,49,59 58,56,68 61,58,73 80,73,76 81,71,72 80,70,71 82,75,78 85,78,81 73,66,69 85,78,81
166,159,141 163,150,129 180,163,135 126,112,69 157,139,68 144,128,56 87,76,12 99,89,36 101,96,27 80,73,5 112,96,94 133,126,95 155,141,73 129,113,69 102,85,57 67,58,41 190,177,156 183,157,134 168,148,128 203,175,148 118,99,85 170,136,104 179,151,124 188,160,133 155,140,129 172,157,146 151,137,123 168,154,136 183,164,141 117,96,69 140,123,99 67,55,45 49,46,52 76,70,75 68,58,46 75,64,57 38,28,16 40,31,27 33,24,20 37,28,20 46,36,24 39,28,23 36,27,21 37,28,22 42,34,21 29,23,14 43,37,28 46,38,25 46,37,31 55,46,27 59,50,23 52,41,26 58,49,4 75,62,12 69,58,12 76,66,15 85,77,25 60,51,20 55,46,29 61,49,23 40,32,19 93,71,51 116,90,67 135,110,82 114,84,58 101,84,60 86,76,64 219,193,168 220,197,168 124,104,84 251,215,184 229,196,157 218,195,164 255,240,215 224,197,165 241,209,175 142,131,116 180,163,135 94,80,64 87,81,72 138,127,110 67,60,70 61,59,69 51,49,59 51,49,61 53,51,61 53,51,61 59,57,69 57,54,69 76,69,72 78,68,69 78,68,69 78,71,74 80,73,76 79,72,75 75,68,71
