40,41,33 36,37,29 40,41,33 38,39,31 60,61,51 45,49,34 35,38,28 36,37,29 34,34,29 43,44,36 34,35,27 37,38,30 43,44,36 39,37,38 51,46,14 104,97,54 133,131,61 166,162,102 121,121,35 111,103,24 106,100,25 117,109,46 103,99,37 80,73,32 66,60,12 55,48,9 73,67,31 72,68,20 42,35,19 43,31,21 136,120,89 99,90,86 68,68,52 83,82,75 65,63,64 94,85,81 82,72,73 96,87,81 65,58,56 136,111,83 119,99,69 105,84,57 81,64,40 155,141,116 134,119,99 63,51,39 57,46,27 113,102,83 65,58,42 49,44,30 59,52,36 39,31,20 19,17,18 17,15,16 24,23,28 30,29,34 59,56,62 33,27,32 40,37,41 42,33,29 79,70,55 103,84,59 131,108,79 145,122,93 137,126,119 107,97,85 164,149,127 190,162,133 200,165,138 197,163,141 178,151,133 147,132,112 141,127,100 77,68,64 80,71,67 201,193,182 164,156,145 179,169,159 183,173,163 102,91,86 117,98,75 127,106,81 128,105,76 127,104,75 102,74,45 91,76,67 95,83,73 58,49,45 84,72,62 214,198,181 141,125,110 183,158,130 101,84,58 182,172,150 169,150,125 186,167,142 199,173,148 200,176,150 166,147,120 159,135,111 102,91,76 83,73,61 109,99,87 144,126,96 130,108,102 80,72,61 47,44,50 48,45,49 53,50,56 53,50,54 52,48,57 52,50,58 55,53,63 53,51,63 53,51,61 52,50,60 48,46,54 81,76,78 76,69,72 75,68,71 81,71,75 72,62,66 73,66,66 82,75,75 83,76,79 75,68,71 84,74,78 142,118,92
45,46,38 40,41,33 43,44,36 38,39,31 43,44,34 45,49,34 38,41,31 36,37,29 40,40,35 38,39,31 39,40,32 39,40,32 38,39,31 39,37,35 64,59,29 95,86,59 117,114,49 100,93,50 100,95,24 100,92,27 116,111,38 93,87,21 76,71,20 92,87,32 99,95,35 55,49,1 88,82,48 81,76,37 59,50,35 134,123,108 153,137,106 88,79,75 59,58,47 81,79,75 60,58,56 107,98,94 84,74,75 86,82,76 74,70,62 158,134,101 176,157,122 143,122,95 147,130,106 60,46,21 81,66,46 75,63,51 106,95,78 62,53,38 38,33,21 44,40,30 27,21,14 15,8,6 17,15,13 20,18,16 55,54,57 39,38,41 18,15,21 16,10,15 23,20,24 51,41,40 96,87,72 125,106,81 135,112,83 150,127,98 123,105,84 173,154,131 201,178,147 204,176,149 175,145,119 163,137,116 157,139,107 80,66,52 75,59,53 201,192,186 180,171,165 162,154,143 185,177,166 181,171,161 170,160,150 107,96,91 106,87,64 128,107,82 129,106,77 120,97,68 120,95,65 94,78,65 95,83,73 54,45,41 74,62,52 200,184,167 144,128,113 210,185,157 105,88,62 207,192,170 173,152,129 174,153,128 207,181,156 206,182,156 226,207,180 179,155,131 85,74,59 46,36,24 100,90,78 149,132,104 128,108,101 77,69,58 44,41,47 54,51,55 53,50,56 49,46,50 52,48,57 60,58,66 52,50,60 57,55,67 54,52,62 52,50,60 48,46,54 78,73,75 78,71,74 82,75,78 79,69,73 78,68,72 77,70,70 80,73,73 83,76,79 79,72,75 84,74,78 152,128,102
41,42,34 41,42,34 39,40,32 39,40,32 50,51,41 50,54,39 41,44,34 37,38,30 40,40,35 38,39,31 45,46,38 43,44,36 43,44,36 68,70,42 84,80,43 60,49,30 91,87,29 99,97,27 112,105,33 73,70,15 74,71,16 89,86,31 152,152,66 91,86,35 67,62,7 68,59,28 131,125,79 116,109,80 99,95,78 103,88,66 138,122,91 88,79,75 74,72,73 69,66,72 89,87,85 114,105,101 97,87,88 89,77,82 132,113,88 134,109,81 103,83,53 114,93,66 115,98,74 72,58,33 117,102,82 71,60,45 49,36,29 24,17,15 12,10,11 15,14,17 16,14,15 21,18,24 54,51,57 27,24,30 17,17,14 25,25,22 35,34,25 40,36,26 41,36,24 42,36,27 67,58,43 66,47,22 128,105,76 129,106,77 145,125,95 106,83,54 174,145,121 176,150,127 106,87,62 69,58,53 141,135,126 223,213,203 194,185,170 181,173,162 157,149,138 141,133,122 139,131,120 173,163,153 180,170,160 163,152,147 88,69,46 134,113,88 130,107,78 163,140,111 142,118,92 98,77,50 87,75,65 71,62,56 73,61,51 199,180,164 174,153,140 207,182,154 109,92,68 221,198,169 205,179,154 196,170,147 205,179,154 199,175,149 216,197,170 206,182,158 120,109,94 109,99,87 108,98,86 120,109,90 123,111,99 89,81,70 47,44,50 53,50,54 49,46,52 49,46,50 45,41,50 62,60,68 54,52,62 55,53,65 59,57,67 51,49,59 44,42,50 76,71,73 85,78,81 84,77,80 80,70,74 79,69,73 78,71,71 85,78,78 82,75,78 80,73,76 70,60,64 124,100,74
51,54,46 46,49,41 42,45,37 36,39,31 41,44,36 36,39,31 35,38,30 38,39,31 44,45,37 44,45,35 52,53,41 32,33,21 81,81,47 70,70,25 81,78,27 101,94,37 103,92,30 116,109,23 121,117,28 89,82,39 97,92,41 71,67,7 91,87,27 110,108,36 68,56,26 142,130,104 103,92,77 124,114,90 130,117,96 134,113,90 127,111,96 115,99,84 85,78,76 87,80,83 121,114,112 92,85,88 97,90,88 93,77,71 162,133,98 139,121,100 86,72,54 77,64,43 104,96,74 54,47,31 44,36,25 25,21,13 16,11,10 13,13,10 16,16,13 25,25,22 53,49,60 19,15,28 30,25,27 48,45,30 40,32,19 39,31,18 44,36,25 40,32,21 50,42,31 50,42,31 41,30,23 45,35,25 105,92,69 103,84,59 147,124,95 164,141,112 121,98,69 156,131,103 168,150,129 205,190,179 212,197,186 208,194,180 199,185,171 187,175,163 197,185,173 181,169,159 182,170,160 180,170,160 141,133,122 72,66,59 83,69,44 126,105,80 155,130,102 141,116,88 134,109,81 124,99,71 93,79,65 87,78,70 59,43,37 237,217,185 184,159,131 178,154,128 117,98,75 213,188,160 226,201,171 188,163,133 194,169,141 190,165,137 194,169,141 197,169,142 124,117,101 121,109,97 110,98,86 134,123,106 120,109,92 104,94,84 57,50,53 49,45,54 58,54,63 52,48,57 38,34,43 64,62,70 58,56,66 50,48,60 60,58,68 50,48,58 40,38,46 70,64,69 85,77,83 80,72,78 79,69,70 75,65,66 78,71,74 82,75,78 78,71,74 77,70,73 76,74,72 97,91,68
37,40,32 37,40,32 37,40,32 43,46,38 44,47,39 44,47,39 39,42,34 40,41,33 45,46,38 45,46,36 53,54,33 120,120,86 122,119,79 129,126,73 131,128,61 119,113,47 108,96,39 100,88,29 86,79,20 101,100,35 90,87,36 125,122,57 67,64,0 80,73,32 82,79,28 112,103,74 117,106,87 127,116,99 139,121,102 150,122,93 115,100,80 135,119,102 78,72,67 105,98,96 136,130,123 129,120,114 107,102,90 92,78,51 94,70,33 142,124,103 107,93,75 73,61,51 58,48,38 18,17,10 16,14,15 17,16,19 25,23,33 59,58,63 20,19,24 18,17,22 27,25,21 33,32,21 36,27,19 35,28,12 37,28,20 40,31,23 32,23,17 37,28,22 38,29,23 32,23,17 39,30,15 38,27,20 47,36,31 70,53,43 73,55,25 112,94,64 125,107,77 131,111,79 143,120,89 152,127,99 177,152,122 191,167,132 219,195,160 167,155,143 187,175,163 179,167,157 135,123,113 78,68,58 66,58,47 177,171,164 80,66,41 105,86,61 106,86,56 138,118,88 143,118,90 146,121,93 113,93,75 94,82,72 63,47,41 249,229,197 189,165,139 191,167,141 113,94,71 209,184,156 195,170,140 202,177,147 193,168,140 193,168,140 186,161,133 204,176,149 88,81,65 131,119,107 105,93,81 135,124,107 132,121,104 112,103,86 56,48,56 48,44,53 53,49,58 54,50,59 39,35,44 59,57,65 55,53,63 54,52,64 65,63,73 50,48,58 54,52,64 81,74,84 85,77,83 84,76,82 74,64,65 79,69,70 83,76,79 80,73,76 80,73,76 77,70,73 73,70,74 103,96,78
39,42,34 42,45,37 44,47,39 41,44,34 48,51,41 43,46,36 39,40,30 38,39,27 44,45,37 112,116,87 97,99,57 137,137,74 104,102,44 132,132,30 112,105,35 112,105,35 113,108,24 109,103,28 102,91,29 78,71,30 77,79,26 114,108,60 90,89,22 44,36,14 134,127,84 104,92,82 136,122,104 141,127,109 134,118,101 151,123,96 129,108,83 130,111,95 79,68,63 111,102,96 125,114,107 111,99,87 104,93,76 116,104,78 94,79,68 104,91,68 52,41,24 37,26,21 19,17,15 16,14,22 46,44,52 60,56,65 34,30,39 23,21,29 42,35,38 36,30,25 30,25,13 40,32,21 30,24,15 30,24,15 28,22,15 28,22,15 35,29,22 33,27,20 29,23,16 41,35,28 31,25,16 52,42,32 51,43,32 47,38,30 65,56,41 97,86,69 128,113,91 112,88,64 128,105,74 173,150,121 173,150,121 170,146,111 141,117,82 172,151,110 122,106,75 81,72,66 59,52,36 174,164,154 185,173,161 172,158,140 96,82,68 105,93,67 110,86,60 135,111,85 100,74,49 99,73,48 100,81,58 96,81,70 64,48,42 246,225,198 172,153,130 204,181,152 114,97,71 223,195,166 197,169,140 222,194,165 199,174,146 203,178,150 180,155,127 184,160,134 100,82,61 133,121,109 106,94,82 136,122,108 99,85,71 105,91,77 58,50,56 54,51,57 47,44,50 48,44,53 40,36,45 61,59,69 51,49,59 55,53,63 68,66,76 50,48,58 55,55,67 66,62,71 89,81,89 80,73,76 81,71,72 78,68,69 77,70,73 83,76,79 79,72,75 77,70,73 84,77,80 94,85,79
38,41,33 37,40,32 43,46,38 43,46,36 42,45,35 41,44,34 41,44,34 43,49,20 113,119,69 124,126,84 101,100,64 108,105,61 127,127,43 136,132,54 105,100,20 83,75,10 113,105,42 126,118,53 84,76,24 51,46,3 58,57,5 111,102,71 96,89,60 109,102,61 131,120,105 116,103,96 129,115,97 130,116,98 125,107,88 159,131,104 140,116,92 134,114,96 102,90,80 121,109,97 92,80,70 91,75,60 72,57,37 56,45,26 71,58,53 28,23,20 44,40,32 84,75,69 63,61,59 53,51,59 18,16,24 23,19,28 45,41,50 49,46,52 47,40,43 27,21,16 44,39,27 46,38,27 29,23,14 33,27,18 33,27,20 29,23,16 35,29,22 38,32,25 30,24,19 36,30,25 27,22,19 33,27,22 37,28,20 49,41,28 30,26,20 34,28,21 91,79,69 99,81,60 107,90,64 104,81,52 117,94,65 124,100,65 143,119,84 169,141,112 141,119,85 164,153,120 151,135,131 173,161,151 192,180,168 178,164,146 127,113,99 102,90,64 98,74,48 136,112,86 96,71,41 89,64,34 108,87,62 93,78,67 75,60,51 221,202,175 151,132,109 186,162,136 117,100,74 226,198,169 207,179,150 225,197,168 194,169,141 188,163,135 184,159,131 212,187,159 107,89,68 135,123,111 105,93,81 120,106,92 99,85,71 118,104,90 65,57,63 49,46,52 59,56,62 56,52,61 40,36,45 66,64,74 57,55,65 58,56,66 64,62,72 47,45,55 55,55,67 54,50,59 80,72,80 82,75,78 79,69,70 78,68,69 82,75,78 78,71,74 78,71,74 72,65,68 70,63,66 82,73,69
38,39,31 40,41,33 39,40,32 51,54,44 39,47,37 60,63,53 39,42,32 39,42,34 45,44,37 44,45,24 92,92,29 104,106,24 141,141,55 112,110,22 122,119,36 120,113,41 71,61,10 90,80,31 76,66,24 85,82,27 45,38,11 54,45,28 128,119,104 121,109,83 135,124,107 130,118,106 128,112,97 126,110,93 136,117,92 177,151,128 158,132,107 140,119,96 119,105,87 144,133,116 85,74,57 36,24,12 29,20,12 31,22,16 49,43,38 56,54,50 44,42,38 41,39,37 30,28,26 41,37,46 49,45,54 44,40,49 42,38,47 48,44,53 50,43,41 29,22,20 29,23,16 29,20,14 33,27,22 28,22,17 21,16,13 26,20,15 36,30,23 37,31,24 29,23,16 30,24,17 44,38,31 47,41,34 34,28,21 40,34,27 38,32,27 26,20,15 34,28,23 49,40,32 87,80,64 106,91,69 142,122,90 134,108,83 116,92,66 124,100,74 138,117,90 168,141,107 192,165,129 198,175,146 226,206,176 195,178,154 158,141,117 95,76,51 105,82,53 169,146,117 120,95,65 105,80,50 114,89,61 94,80,66 77,66,51 206,190,173 131,114,90 168,151,127 130,112,91 237,212,182 207,179,150 202,174,145 199,173,148 200,174,149 193,168,138 198,171,139 124,103,76 126,112,96 136,122,106 111,100,85 123,112,97 130,118,106 81,71,70 56,50,55 61,55,62 61,57,66 41,38,44 66,65,70 59,57,67 55,53,63 59,57,67 46,44,54 63,63,75 44,44,52 78,70,76 82,74,80 75,65,66 82,72,73 78,71,74 79,72,75 79,72,75 78,71,74 78,71,74 79,67,67
37,38,30 40,41,33 38,39,31 55,58,50 41,49,35 38,41,31 44,47,37 48,57,11 152,156,62 137,133,71 105,96,67 88,81,54 107,102,18 93,88,19 131,125,50 117,109,44 84,75,19 86,77,21 78,69,22 54,48,23 21,17,7 57,50,48 118,108,96 122,108,90 126,115,96 137,127,105 133,119,94 140,125,105 142,121,96 170,144,121 162,136,111 145,124,101 130,119,100 105,94,77 80,69,52 28,22,13 39,39,34 163,152,137 55,46,31 85,79,72 69,63,56 48,47,36 45,42,46 52,48,57 49,45,54 44,40,49 47,43,52 49,45,54 49,42,40 30,23,21 36,27,21 51,42,34 28,22,13 47,41,32 31,25,20 30,25,24 22,17,19 19,14,11 22,17,14 47,42,39 24,18,11 22,16,9 42,36,29 31,25,18 31,25,20 27,21,16 36,30,25 45,36,28 32,25,9 54,41,36 90,74,59 131,105,80 144,118,93 127,106,79 105,84,57 145,117,88 175,147,118 159,132,100 159,132,100 231,203,174 178,150,121 132,108,75 128,103,73 164,139,109 134,109,79 151,126,96 114,89,61 71,57,43 82,71,56 198,182,165 197,173,147 209,185,159 127,112,92 255,232,202 209,181,152 179,151,122 207,181,156 200,174,149 196,171,141 215,188,156 146,125,98 140,126,110 128,114,98 116,105,90 131,120,105 136,117,103 98,82,76 63,55,61 58,50,58 53,49,58 47,44,50 68,67,72 50,48,58 54,52,62 53,51,61 50,48,58 51,51,63 46,46,54 80,72,78 76,68,74 78,68,69 81,71,72 78,71,74 82,75,78 79,72,75 78,71,74 76,69,72 80,68,68
37,38,30 36,37,29 37,38,30 46,49,41 62,63,55 66,69,49 75,73,51 135,131,69 141,132,72 113,105,42 103,94,34 149,142,54 157,147,67 122,117,37 116,112,34 103,100,45 91,87,25 80,71,26 111,108,53 39,36,23 56,54,55 79,67,67 129,117,91 132,117,106 132,120,108 133,117,102 157,144,123 135,120,109 160,131,107 179,150,126 162,134,107 150,126,102 140,131,114 159,150,133 58,48,38 45,36,32 112,102,90 168,153,133 186,171,149 152,129,100 108,85,56 89,68,43 55,49,44 55,48,58 47,44,48 132,113,86 55,44,29 103,94,75 42,35,38 27,22,21 27,21,16 35,29,24 36,30,23 38,32,25 29,23,18 43,37,32 40,31,25 36,27,21 36,27,21 54,45,39 17,11,6 24,18,13 29,23,18 24,18,13 40,34,25 43,37,30 39,30,26 30,21,13 49,41,30 39,29,17 34,24,12 86,71,62 118,101,75 125,109,78 138,118,86 121,97,64 145,121,88 131,104,72 151,124,92 161,134,102 145,118,86 145,118,86 127,99,70 162,134,105 142,117,87 174,149,121 144,116,87 69,55,37 90,76,62 192,174,153 204,185,158 183,161,143 121,103,84 238,209,174 224,197,161 183,156,124 190,162,133 238,210,181 197,169,140 219,192,158 178,151,117 152,136,123 142,126,113 112,103,88 128,119,104 118,106,94 96,84,74 65,57,63 58,50,58 49,45,54 51,48,54 59,57,65 46,44,54 52,50,58 50,48,58 54,52,64 47,45,55 52,50,60 76,70,75 78,71,74 68,58,59 73,63,64 79,69,73 85,75,79 83,76,79 83,76,79 71,64,67 80,72,78
