136,160,248 211,190,179 120,111,126 165,154,161 112,139,250 163,166,188 101,152,255 99,148,255 106,147,255 252,224,197 249,221,194 254,231,202 236,217,190 242,222,190 242,223,196 241,225,212 255,247,217 255,249,215 255,240,213 75,76,108 79,76,105 255,225,197 243,214,183 106,96,116 103,101,123 109,107,129 93,86,96 91,84,96 98,90,96 238,220,201 233,212,185 229,205,179 240,217,188 234,208,183 233,209,185 236,212,188 255,233,204 233,211,177 222,197,169 240,217,188 229,206,175 245,219,194 240,211,187 230,207,176 227,203,177 255,228,199 242,217,189 255,229,204 236,213,184 251,226,196 245,217,190 241,220,197 85,78,88 96,89,101 98,89,100 101,92,103 241,219,199 236,212,186 235,209,184 255,232,204 250,227,196 243,219,193 128,114,119 223,206,180
138,153,208 85,71,88 98,91,91 105,94,117 67,68,98 78,74,98 149,185,255 134,181,255 137,169,255 255,238,219 185,170,161 242,229,208 81,69,74 151,141,142 82,67,58 96,76,67 255,234,200 255,234,200 255,242,215 76,77,109 80,77,106 250,227,198 255,237,207 105,97,114 104,98,121 115,108,136 93,86,98 91,84,96 97,88,103 144,127,128 241,215,192 237,213,187 230,207,178 243,218,190 232,208,182 238,212,187 241,215,192 251,226,198 245,220,192 228,205,176 233,213,183 237,213,187 251,227,201 239,216,187 225,201,175 238,210,183 254,229,201 239,215,189 253,229,203 226,201,173 236,208,179 248,227,202 94,87,97 90,83,95 94,85,96 98,89,102 249,229,209 242,219,190 228,202,177 236,210,185 255,242,211 209,193,180 255,248,220 255,237,221
157,182,255 255,245,221 255,244,214 108,97,120 74,75,109 68,60,77 86,80,112 253,239,221 104,101,107 255,245,232 246,227,202 222,209,188 255,253,228 237,226,207 142,131,114 119,100,86 255,230,196 255,246,209 232,209,180 75,76,110 76,77,111 240,223,215 254,233,210 108,99,123 108,103,121 115,106,130 95,86,101 92,85,97 94,85,98 97,85,97 242,221,196 254,231,200 236,210,185 227,202,174 243,214,190 241,215,190 251,226,198 241,216,188 249,224,196 233,210,181 250,227,198 251,231,201 211,193,174 249,228,205 232,209,180 233,209,185 253,229,203 255,229,204 248,225,196 235,211,185 228,203,173 229,210,185 99,95,104 94,85,96 99,87,101 99,92,102 252,230,210 250,225,197 231,206,176 233,208,180 225,206,183 204,186,167 255,239,213 255,244,217
94,92,132 238,231,229 255,244,219 88,84,104 59,61,86 175,167,184 209,199,189 86,73,81 61,51,69 66,57,72 65,54,61 100,79,75 208,189,166 255,245,217 255,246,215 255,245,217 255,231,197 255,235,202 255,236,211 70,76,108 73,77,106 254,240,222 177,165,155 106,97,119 110,101,123 115,104,129 95,86,97 94,87,101 92,88,99 92,89,95 125,111,113 249,223,198 241,215,190 234,209,179 226,200,175 247,218,194 249,224,194 236,211,183 251,227,194 253,230,201 242,217,189 221,202,175 243,229,215 250,226,202 252,225,193 249,225,199 235,211,187 239,217,197 248,224,198 245,217,190 237,209,182 238,219,196 97,88,101 93,84,95 97,88,99 94,87,97 229,210,194 244,221,192 240,212,185 255,232,205 243,215,188 255,252,214 255,246,215 255,255,255
55,109,182 71,77,121 63,64,98 89,88,121 46,43,70 54,50,70 250,226,193 255,238,209 255,242,209 255,244,215 255,237,210 255,240,212 255,230,201 255,244,212 255,239,209 255,243,215 255,242,209 255,250,220 252,234,202 72,76,105 75,76,108 66,71,97 205,199,194 127,117,118 73,61,75 117,104,123 118,107,100 93,86,98 98,91,103 89,85,96 94,85,98 241,219,199 247,222,194 242,217,187 235,210,182 240,217,188 240,219,192 219,205,187 244,218,193 240,216,190 239,210,186 236,212,186 225,210,190 248,227,200 241,216,188 233,209,183 203,202,207 239,216,187 242,218,192 254,229,201 247,216,195 244,220,196 92,83,96 90,86,97 96,89,101 96,89,101 209,190,174 238,212,187 233,205,178 247,224,195 248,224,189 255,253,213 255,238,213 255,253,216
50,189,255 129,209,255 195,189,223 93,97,151 63,74,105 62,59,88 230,212,209 255,248,217 255,240,203 255,241,210 255,250,220 255,242,209 255,243,215 255,244,215 255,238,205 255,246,221 255,237,210 251,229,195 248,232,199 71,72,102 69,70,100 69,73,102 77,83,113 79,71,79 245,231,213 83,68,76 98,85,93 86,83,100 88,81,91 92,85,95 94,87,99 109,96,93 248,224,198 225,202,173 243,217,192 247,223,197 230,235,231 230,208,188 248,224,198 238,219,192 249,225,199 255,230,200 255,240,210 237,218,193 248,224,198 213,223,229 243,214,190 255,230,202 246,222,196 228,204,178 235,206,182 244,223,198 94,85,98 92,85,95 94,87,97 93,86,98 210,191,179 237,214,185 223,197,174 238,213,185 251,223,194 255,253,218 255,240,210 255,252,215
18,56,130 18,64,146 43,139,234 255,255,255 225,255,255 46,125,214 120,133,190 56,52,61 255,241,209 255,231,199 255,233,200 253,231,195 255,246,216 255,244,211 248,228,196 255,247,217 255,253,219 255,248,217 255,251,224 71,75,104 76,80,111 73,77,106 73,77,108 72,76,105 72,69,86 245,233,235 164,149,138 85,81,103 97,90,100 93,86,98 92,85,99 97,88,103 240,221,198 241,216,186 249,227,193 249,223,198 249,233,200 240,219,196 244,220,194 249,225,199 255,239,212 255,246,213 250,223,187 156,137,123 255,253,227 246,222,196 232,214,182 232,213,188 239,215,191 247,226,199 250,226,200 248,226,206 94,85,96 92,85,95 94,87,99 86,82,93 189,170,158 232,208,184 235,212,183 254,231,202 255,235,201 255,252,216 255,251,226 255,251,216
23,54,126 27,53,119 8,57,130 8,55,130 39,77,147 164,200,243 84,180,255 240,255,255 255,245,220 255,231,198 255,246,215 255,243,218 255,234,206 255,239,203 247,234,227 255,245,208 255,245,212 255,236,204 255,244,220 69,73,104 72,76,105 74,75,109 74,73,106 69,70,102 73,74,106 75,74,105 162,152,151 83,81,103 95,86,99 95,91,100 99,92,102 95,93,103 94,83,90 234,213,186 237,211,188 241,218,187 255,231,205 211,190,175 253,229,203 255,228,197 213,192,188 255,248,216 255,234,202 143,126,116 255,251,225 242,221,196 239,218,191 237,216,189 241,220,193 235,212,183 238,212,187 243,226,200 100,91,106 89,85,96 100,91,102 96,89,101 184,165,153 246,222,196 228,205,174 228,204,178 255,228,204 255,253,216 255,245,215 255,255,215
92,99,154 53,54,77 118,143,214 51,54,90 23,60,137 24,56,125 9,58,133 15,63,141 60,110,191 247,247,255 250,227,196 255,251,216 255,248,218 154,152,150 255,255,243 255,240,205 255,242,213 255,246,220 255,241,214 71,75,104 74,78,109 74,75,105 76,77,111 70,71,103 70,71,103 73,75,102 68,73,99 92,83,107 97,90,100 89,85,94 92,88,99 91,89,101 94,85,96 169,151,148 238,212,187 221,200,173 245,226,203 147,144,150 246,230,199 149,126,111 201,188,183 190,175,166 255,236,203 149,130,114 255,237,207 245,225,195 61,154,254 50,146,237 233,212,187 237,217,187 229,206,177 233,212,187 95,86,97 87,83,92 88,81,91 92,85,97 178,152,142 240,217,188 233,210,179 223,199,173 242,217,189 255,254,213 255,236,207 255,252,211
52,48,72 52,57,83 57,57,83 54,54,80 94,102,163 48,53,79 49,65,133 63,78,135 40,70,133 14,57,129 18,57,135 35,63,115 246,240,231 255,239,212 238,216,208 255,248,220 255,246,216 255,243,214 255,252,227 65,69,100 74,75,107 74,75,107 71,72,102 74,75,107 72,76,107 71,72,102 66,68,93 95,91,113 88,84,95 92,89,95 94,90,99 92,89,95 94,90,101 95,91,102 239,217,197 241,217,195 99,188,255 51,131,213 244,221,190 71,54,57 227,210,202 214,198,192 255,239,205 146,127,111 255,237,206 235,217,196 40,135,233 40,120,216 240,216,192 223,199,173 217,191,166 217,201,170 97,90,102 89,85,96 90,81,94 94,85,98 144,128,115 245,228,204 238,217,192 234,210,186 246,227,202 255,253,215 255,246,215 255,250,210
52,48,70 56,56,82 56,54,78 60,53,81 49,47,67 59,57,81 52,53,85 31,33,74 39,45,66 96,113,185 52,78,140 49,79,140 14,50,124 16,49,111 74,89,121 255,243,229 255,254,222 255,243,215 255,249,224 71,72,102 77,78,112 70,71,103 74,78,109 69,70,100 72,71,102 70,72,99 69,74,98 95,91,113 88,81,93 90,83,93 91,87,96 92,88,97 92,88,99 93,86,98 129,111,108 237,216,189 84,179,255 63,117,174 247,230,193 242,226,222 221,205,192 112,100,90 111,93,74 151,130,115 255,244,222 64,56,73 32,124,230 31,124,213 240,216,192 231,211,191 240,219,192 227,215,189 105,98,108 91,87,98 161,153,159 218,211,214 151,134,124 255,250,229 255,255,246 255,239,207 255,255,247 202,190,180 255,252,232 255,254,221
52,50,72 58,54,76 59,56,83 52,47,74 57,55,77 60,56,78 53,51,73 38,35,52 50,47,62 47,44,61 43,45,72 52,56,89 47,52,76 53,67,108 80,100,157 46,51,75 255,250,232 248,223,193 255,244,228 69,68,99 77,78,110 69,70,102 75,74,107 73,74,106 74,75,107 74,75,105 71,70,101 91,89,111 99,92,102 94,90,101 89,82,92 94,88,95 94,90,101 127,121,128 103,91,91 234,221,200 94,176,255 60,115,192 255,253,243 144,125,129 228,208,199 102,94,83 107,95,83 150,131,117 255,240,209 52,51,68 24,130,230 23,111,211 160,147,140 188,171,161 255,233,213 255,239,218 255,247,231 251,239,229 255,248,223 255,255,219 232,212,194 255,252,233 255,249,217 251,231,199 255,254,236 255,252,216 255,239,216 255,245,210
57,53,77 53,49,73 58,54,78 52,50,74 62,56,81 53,49,69 60,58,82 44,40,60 48,45,60 50,47,64 47,44,59 51,48,63 51,49,69 55,53,75 48,47,80 55,55,81 236,224,212 255,245,220 255,255,232 75,75,103 71,72,106 77,76,109 70,71,103 74,75,107 75,76,108 75,75,103 62,61,78 90,85,101 220,205,196 137,124,121 169,154,145 229,212,188 230,213,205 255,253,218 121,105,88 255,235,205 111,193,255 6,105,209 255,245,220 83,66,69 174,164,152 87,71,54 127,118,112 130,115,104 255,249,219 59,54,83 22,125,232 24,116,222 197,180,172 157,145,145 94,83,90 73,65,71 65,54,61 75,63,77 68,56,68 68,66,76 68,59,74 71,57,74 62,55,69 65,53,69 65,56,69 61,49,51 78,60,59 255,243,209
43,36,46 44,41,58 53,51,71 52,48,68 53,51,71 52,48,68 59,57,81 56,59,81 48,47,64 47,44,59 51,48,63 52,49,66 52,50,70 55,56,77 53,55,80 58,56,78 58,54,74 254,234,216 255,255,231 69,73,102 73,77,106 69,69,97 71,72,104 74,75,107 74,75,107 71,71,99 52,50,70 53,52,67 56,47,60 64,52,64 75,62,81 67,61,68 66,58,64 70,64,71 58,53,55 66,56,60 99,180,255 4,105,208 124,112,100 200,171,151 227,216,213 250,224,199 166,147,133 147,133,117 255,244,215 76,70,75 20,123,232 19,111,217 254,235,208 255,241,208 249,226,195 255,240,208 255,245,212 255,252,218 255,253,227 255,248,219 255,252,226 255,245,212 255,231,204 255,246,219 255,240,214 177,148,113 255,251,222 106,86,56
35,27,33 46,47,68 45,37,43 69,65,76 58,56,68 55,52,67 77,75,99 53,53,81 52,49,66 46,43,58 46,43,58 48,45,62 55,51,71 55,51,71 56,53,80 64,60,82 59,57,79 234,217,209 255,248,228 68,72,103 60,56,80 58,54,76 53,51,73 64,66,93 73,74,106 63,63,89 57,54,71 54,50,70 64,56,62 255,240,210 255,252,220 255,247,219 255,242,207 255,243,207 255,247,217 250,228,194 108,190,255 9,105,208 171,155,151 126,104,86 52,103,175 46,142,233 86,176,255 94,115,152 94,77,69 139,126,123 18,119,224 12,106,210 69,55,57 75,59,55 131,110,97 148,126,118 176,154,146 202,180,172 255,247,221 243,224,212 242,226,211 255,241,225 255,243,225 255,249,227 255,255,236 188,160,131 157,139,109 255,246,214
62,53,36 41,38,53 64,61,88 68,61,75 56,51,50 26,20,25 47,43,56 76,72,94 71,71,97 82,78,100 48,46,66 52,49,66 55,51,71 55,52,69 56,57,80 60,56,76 58,56,76 71,58,79 255,255,243 72,71,102 59,58,73 62,59,74 61,58,75 76,76,104 69,66,95 64,65,88 64,60,80 61,58,75 63,58,76 203,188,179 180,164,151 151,135,122 116,100,83 100,86,68 94,78,63 89,70,58 110,184,255 5,105,203 253,240,206 255,255,237 36,95,166 30,129,231 79,161,247 85,113,163 109,99,103 122,112,113 8,107,213 11,105,209 106,99,99 231,217,203 225,209,196 205,189,174 171,150,135 168,148,130 152,133,110 154,133,108 174,155,128 187,175,147 214,200,175 230,209,182 239,222,196 175,146,111 255,254,218 255,252,212
64,45,31 91,72,76 55,46,57 52,48,59 37,32,34 48,41,44 42,32,33 65,54,63 54,50,63 58,54,74 86,82,104 63,61,85 56,54,76 53,50,67 57,55,79 67,62,80 61,57,77 61,57,77 250,238,228 73,75,102 60,55,73 56,51,69 61,57,77 77,78,110 71,75,104 69,68,99 61,57,77 62,58,78 61,58,75 86,75,84 255,254,222 255,240,215 255,237,208 237,210,178 255,239,212 255,238,213 105,177,255 7,107,203 255,244,203 255,238,211 39,100,173 26,110,209 58,151,249 87,117,169 121,116,115 60,59,76 3,60,127 8,107,213 180,167,160 247,233,217 255,248,214 255,248,219 244,255,255 255,248,220 217,233,231 255,238,212 255,232,211 255,224,216 255,247,218 190,180,102 255,240,205 160,106,70 255,248,208 255,255,207
76,72,66 84,68,66 84,74,75 70,68,69 40,32,38 42,34,40 43,32,41 33,28,30 65,63,73 57,50,64 60,53,67 63,58,76 108,104,126 74,70,90 65,63,87 51,49,69 56,55,70 60,57,72 72,69,86 72,72,100 58,56,68 55,51,64 60,57,74 76,80,109 79,84,110 74,78,107 53,50,65 46,20,39 59,55,66 46,47,28 255,245,218 161,126,129 211,243,242 195,222,192 255,163,142 255,248,221 112,175,255 2,99,198 255,248,218 255,251,218 85,117,168 23,114,248 50,146,249 54,61,86 128,123,125 66,63,78 0,39,92 21,110,203 195,182,175 62,58,71 58,131,88 255,240,210 99,137,195 255,243,214 91,117,106 255,243,214 255,246,218 183,118,124 255,241,205 156,165,65 255,255,222 238,176,100 255,220,133 255,211,127
26,56,108 34,59,99 26,47,84 41,59,87 32,51,84 54,68,105 28,36,68 44,50,78 47,57,75 98,91,103 54,49,67 58,56,78 48,50,66 55,53,73 68,64,86 82,83,113 53,51,73 57,54,69 66,62,84 76,75,106 62,60,70 57,55,65 60,55,71 71,71,99 84,88,117 79,78,111 58,56,68 65,58,72 63,58,74 75,68,80 242,228,214 255,248,225 180,161,147 255,231,203 255,252,223 255,253,228 101,171,243 0,101,202 255,243,207 255,240,208 255,255,251 3,109,222 39,131,227 73,65,73 155,145,144 68,63,79 0,41,96 0,53,113 213,200,193 66,65,82 121,107,107 255,249,222 255,238,208 248,224,198 252,231,204 255,240,216 254,231,202 255,232,202 254,231,202 245,228,189 255,239,188 242,183,110 255,255,209 255,255,195
87,89,130 90,106,158 85,103,161 77,95,149 80,99,150 72,87,142 79,95,147 73,89,139 73,92,139 38,57,106 62,81,130 65,84,133 62,85,139 30,47,92 71,67,87 36,49,95 51,48,63 54,52,64 63,61,81 68,70,97 65,63,73 59,55,64 62,58,69 85,85,113 80,82,107 67,64,81 64,62,70 65,61,72 73,69,82 74,67,81 74,67,81 74,62,76 183,167,161 220,197,182 237,218,206 245,226,203 99,171,247 9,105,208 255,249,217 255,251,218 255,255,243 11,110,223 32,123,222 82,73,65 159,150,142 74,66,83 2,44,101 4,50,114 217,208,204 74,69,87 255,241,230 73,68,84 81,69,81 255,244,221 255,237,217 255,246,226 255,251,228 255,238,214 255,254,231 243,189,139 255,213,115 255,199,125 255,252,206 255,253,197
98,97,130 97,98,130 94,94,120 96,96,122 71,69,93 101,100,131 103,99,131 99,98,131 92,91,122 78,76,100 78,76,100 81,81,107 80,82,109 60,56,76 75,71,91 73,80,117 52,49,64 55,53,63 69,65,87 73,79,100 65,58,72 64,62,74 59,55,64 83,84,114 85,82,109 62,58,69 68,64,77 74,70,83 76,69,81 75,68,80 75,73,83 75,71,80 79,68,65 236,219,193 255,236,212 255,239,217 198,199,204 84,81,87 255,252,227 255,252,217 255,241,221 13,114,219 21,113,219 80,62,57 174,160,160 74,70,83 71,78,101 74,78,107 85,78,92 76,71,87 255,247,215 74,69,85 79,71,79 255,254,229 255,236,202 255,241,212 255,255,226 162,120,78 255,196,129 255,254,162 255,255,162 255,230,141 255,238,144 255,239,140
97,96,127 90,90,116 95,91,113 70,71,92 79,74,101 39,38,55 53,51,61 53,49,69 54,51,68 75,71,93 69,65,85 80,78,102 85,82,109 53,49,60 71,69,91 79,79,105 49,49,61 57,55,67 67,63,85 75,74,105 69,63,70 61,59,69 63,59,70 86,87,119 86,83,110 66,62,73 70,63,75 76,72,81 74,68,75 70,67,73 80,76,85 80,72,80 70,67,73 80,69,76 177,159,138 149,136,129 214,196,177 255,255,237 255,241,210 255,236,202 247,237,215 14,109,207 13,105,209 74,62,52 126,114,114 76,69,81 76,69,79 80,76,87 90,86,95 81,74,84 244,229,209 71,65,72 80,76,85 73,61,66 156,137,123 87,74,67 117,89,62 155,108,74 255,192,114 47,107,153 39,117,164 12,111,175 38,102,163 43,106,151
