209,170,113 209,170,113 209,170,113 205,165,113 211,171,119 214,173,124 221,180,131 214,173,124 203,162,113 214,173,124 214,173,124 221,179,127 224,182,130 223,182,125 221,180,123 214,173,114 229,188,129 218,177,118 220,179,118 205,164,103 198,158,94 193,153,89 217,175,112 221,178,120 254,217,177 244,210,176 209,170,142 186,149,109 210,172,122 224,186,136 212,172,120 199,159,107 212,172,118 216,176,122 232,192,138 207,165,113 221,191,174 157,139,120 239,196,140 236,194,140 209,168,107 207,166,109 200,159,102 203,162,105 189,148,91 200,159,102 206,165,108 199,161,115 149,117,73 158,128,86 138,110,70 162,134,94 152,124,95 140,112,85 119,90,68 113,85,56 119,90,59 124,95,64 141,112,79 142,113,80 175,136,95 182,143,102 177,136,91 190,149,104 198,156,104 202,160,108 201,159,107 180,139,82 182,141,80 204,165,106 213,174,115 217,174,118 203,160,102 198,157,98 202,167,102 204,179,63 219,203,33 221,205,64 220,202,69 207,187,59 190,176,52 184,169,50 181,165,51 169,159,51 168,156,60 163,150,59 149,139,49 135,125,35 118,108,26 110,102,23 100,93,21 94,88,22 80,77,24 73,69,21 76,70,22 74,70,22 73,71,24 73,71,24 73,71,24 77,74,30 84,81,37 89,86,44 94,91,49 97,102,57 102,107,62 105,111,61 110,116,66 113,120,63 120,128,64 130,135,63 215,172,116 193,150,92 194,151,93 222,179,121 227,186,129 221,180,123 232,191,132 206,165,106 202,161,102 211,170,111 213,172,113 215,174,115 195,154,97 182,141,84 211,169,115 237,196,139 202,161,102 203,162,103
209,169,115 209,169,115 206,166,112 204,164,112 209,169,117 213,172,123 208,167,118 216,175,126 215,174,125 214,173,124 214,173,124 215,173,121 211,169,117 223,182,125 223,182,125 228,187,128 224,183,124 203,162,103 209,168,107 196,155,94 214,174,110 217,177,113 219,177,114 210,167,109 219,183,134 206,172,129 213,176,121 184,147,94 197,159,109 210,172,122 208,168,116 200,160,108 194,154,100 199,159,105 184,144,90 221,179,127 217,187,170 118,96,76 208,163,130 209,167,113 198,157,96 195,154,97 199,158,101 213,172,115 214,173,116 213,172,115 202,161,104 207,166,117 172,139,91 149,117,71 131,97,63 159,125,91 179,143,110 175,141,100 185,152,102 209,177,122 210,175,119 206,171,115 200,166,107 224,190,131 233,193,141 234,194,142 221,181,127 229,189,135 246,204,152 241,199,147 214,172,120 200,159,100 196,156,92 203,162,101 210,169,108 210,166,113 218,174,121 207,170,115 221,181,115 215,199,29 219,201,43 217,201,60 208,191,55 192,172,42 174,160,34 175,161,37 175,160,39 162,151,48 166,154,56 159,146,55 143,133,43 128,118,28 116,106,24 110,102,23 100,93,21 94,88,22 80,77,24 74,70,22 76,70,22 74,70,22 73,71,24 73,71,24 73,71,24 77,74,30 80,77,33 86,83,39 91,88,44 91,93,47 100,102,56 103,106,57 105,108,59 105,112,55 113,121,57 123,125,54 185,146,89 223,180,122 210,167,109 218,175,117 205,164,107 221,180,123 239,198,139 218,177,118 198,157,98 201,160,101 192,151,92 205,164,105 202,161,104 206,165,108 222,180,126 222,181,122 225,184,125 187,146,87
193,152,103 190,149,100 207,166,117 216,176,124 209,169,117 215,174,125 221,180,131 211,170,121 211,170,121 219,178,129 239,198,149 244,202,150 229,187,135 211,170,113 214,173,116 206,165,106 227,186,127 225,184,125 244,203,142 225,184,123 217,177,113 213,173,109 226,184,121 214,171,113 213,176,121 208,166,112 198,156,104 218,175,126 226,188,138 218,180,130 209,169,117 209,169,117 208,168,114 212,172,118 185,145,91 198,156,104 205,175,158 181,147,102 208,174,131 232,190,136 241,200,139 215,174,117 209,168,111 205,164,107 214,173,116 203,162,105 217,176,119 215,172,112 226,187,130 214,177,122 192,151,94 224,183,126 199,159,107 230,190,136 232,192,138 200,161,100 215,175,111 243,203,139 231,190,131 224,183,124 223,180,124 228,185,129 244,204,150 229,189,135 220,179,120 224,183,124 206,165,106 208,168,104 210,171,102 209,164,100 216,171,107 202,160,97 218,175,115 243,196,135 210,192,52 218,201,36 224,205,54 208,191,53 187,171,26 180,162,22 172,160,23 165,152,18 169,156,26 164,156,34 164,153,50 156,144,48 133,123,33 124,114,24 112,102,20 110,102,23 100,93,21 94,88,22 82,79,26 75,71,23 78,74,26 77,71,23 77,71,25 76,70,24 75,69,23 73,70,26 77,74,30 80,78,31 86,84,37 87,88,38 91,92,42 95,96,48 101,102,54 101,108,51 104,112,48 112,118,48 126,126,56 238,195,137 208,165,107 219,176,118 205,164,107 238,197,140 208,167,108 199,158,99 202,161,102 200,159,100 172,131,72 194,153,94 163,122,65 202,161,104 186,145,86 202,162,98 209,168,109 195,154,95
212,172,120 212,172,120 203,163,111 204,164,112 218,178,126 213,173,121 206,166,114 197,157,105 215,175,123 211,171,117 213,173,119 216,174,120 220,179,120 227,186,129 223,182,125 211,168,108 223,180,120 218,175,115 215,174,113 211,170,109 214,173,116 220,179,122 206,167,108 208,169,110 219,179,125 214,174,120 218,176,122 230,188,134 210,168,116 223,181,129 211,171,119 213,173,121 220,181,124 206,167,110 227,188,131 225,185,133 215,175,123 197,162,108 226,182,131 246,205,148 223,182,125 230,189,132 216,175,118 218,177,120 217,176,119 215,174,117 217,176,119 211,168,112 212,169,113 201,158,102 213,174,117 196,157,100 212,172,118 226,186,132 232,193,134 233,194,135 205,164,103 215,174,113 232,191,130 211,170,109 217,176,115 224,183,122 227,186,127 214,173,114 215,174,117 215,174,117 210,169,108 227,186,127 220,180,116 223,181,116 221,179,114 236,193,133 214,173,116 216,179,96 220,204,30 227,211,55 221,205,62 199,182,33 181,164,15 174,160,17 164,157,16 166,159,20 162,154,22 156,147,21 150,138,31 148,134,39 128,113,25 118,108,26 114,102,24 113,100,25 103,91,21 92,89,22 81,78,25 76,73,20 71,69,20 75,71,23 77,71,23 75,71,23 73,71,22 73,71,24 73,71,24 75,73,26 80,78,31 84,85,37 87,88,40 92,93,45 95,97,44 98,103,42 99,104,43 107,108,40 114,116,41 188,157,93 210,174,112 220,179,118 214,175,118 234,195,138 213,172,113 234,193,134 218,177,120 207,166,105 206,165,104 188,147,86 199,158,101 220,179,118 215,174,113 195,154,95 192,151,94 203,162,105
201,161,109 197,157,105 203,163,111 206,166,114 204,164,112 208,169,112 200,161,104 193,154,97 216,177,120 211,172,113 209,170,111 223,182,123 191,151,87 211,170,113 234,193,136 225,186,129 215,176,119 226,187,130 211,170,109 214,173,112 217,176,119 225,184,127 220,181,122 216,177,118 223,184,125 208,169,110 223,181,127 206,164,110 223,181,129 216,174,122 196,157,98 197,158,99 218,179,118 213,174,113 216,177,116 206,167,110 209,170,113 216,173,113 210,169,108 218,177,120 215,174,117 208,167,110 193,152,95 182,141,84 202,161,104 202,161,104 201,160,103 214,171,115 204,161,105 197,154,98 200,161,104 198,159,102 206,166,112 212,172,118 225,186,127 222,183,124 231,190,129 238,197,136 199,158,97 214,173,112 206,165,104 202,161,100 201,161,95 209,169,103 209,169,105 196,155,94 202,160,106 205,164,105 218,178,114 222,180,115 225,183,118 233,191,128 216,191,20 220,205,28 225,205,46 219,203,58 206,185,46 191,175,21 186,170,16 179,168,24 165,155,15 158,148,10 156,148,16 160,148,23 158,145,27 146,132,37 125,110,22 118,108,26 114,102,24 113,100,25 103,91,21 91,88,21 81,78,25 79,76,23 78,75,22 80,75,22 78,72,24 76,72,24 77,75,26 74,72,25 73,71,24 73,71,24 77,75,28 79,80,32 84,85,37 86,87,39 90,92,39 97,102,41 98,103,42 106,107,41 111,113,40 137,125,55 214,175,114 180,144,82 180,141,84 189,150,93 180,139,80 201,160,101 196,155,98 214,173,114 210,169,110 205,164,105 225,183,129 224,183,126 209,168,111 217,175,121 208,167,110 202,161,104
215,174,117 222,181,124 209,168,111 217,176,119 222,181,124 208,167,110 215,174,117 213,172,115 217,176,119 211,170,113 216,175,118 210,169,108 217,176,115 228,189,132 218,179,122 217,176,119 223,181,129 237,194,145 225,184,127 224,183,126 213,172,113 205,164,105 209,170,113 203,164,107 211,172,113 204,165,106 201,162,105 205,166,109 203,164,107 211,168,112 206,163,105 207,164,106 246,205,146 231,190,131 229,188,129 215,174,117 209,168,111 227,186,129 192,151,94 210,169,110 218,177,118 224,183,124 187,146,87 211,168,108 208,165,105 224,183,124 225,184,125 213,172,115 200,159,98 199,158,97 192,151,92 195,154,95 225,184,125 213,172,113 216,175,118 239,198,137 227,187,123 223,183,119 208,167,108 207,166,107 227,186,125 216,175,114 213,173,109 223,183,119 209,168,109 216,175,116 195,154,95 220,179,118 216,176,112 209,168,109 232,192,115 229,210,14 231,209,32 230,208,45 224,203,51 218,197,54 200,176,25 202,179,7 202,191,19 178,172,26 164,153,22 158,144,20 158,144,18 168,151,28 162,144,24 146,130,27 136,121,31 120,109,24 112,102,24 110,99,24 104,94,25 91,88,23 82,79,26 79,76,23 81,76,23 80,75,24 82,73,26 80,74,26 78,74,26 73,71,24 73,70,26 73,70,26 75,72,28 77,77,32 84,85,35 84,85,35 89,91,38 91,94,34 97,100,38 100,103,39 108,109,41 118,121,43 199,164,99 204,166,102 192,151,90 196,155,96 200,159,102 209,168,111 211,170,113 213,172,115 211,172,115 222,183,126 219,180,121 233,194,135 221,182,125 212,172,118 194,155,98 184,145,88
215,174,117 209,168,111 203,162,105 214,173,116 213,172,115 216,175,118 214,173,116 216,175,118 211,170,113 205,164,107 213,172,115 223,182,125 213,172,115 212,173,116 212,173,116 224,183,126 223,181,129 221,178,129 216,175,118 222,181,124 209,168,109 215,174,115 203,164,107 213,174,117 192,153,94 186,147,88 186,147,90 213,174,117 198,159,102 201,158,102 203,156,95 207,160,99 210,169,110 232,191,132 213,172,113 241,200,143 208,167,110 238,197,140 214,173,116 215,174,115 242,201,142 230,189,130 220,179,120 231,188,128 209,166,106 193,152,93 208,167,108 210,169,112 218,177,116 225,184,123 218,177,118 205,164,105 248,207,148 234,193,134 228,187,130 213,172,111 210,170,106 199,159,95 230,189,130 236,195,136 239,198,141 228,187,130 230,189,130 229,188,129 238,197,138 223,182,123 208,167,108 225,184,125 238,196,144 219,180,119 229,210,14 232,206,44 237,212,52 239,213,62 232,206,67 219,198,46 215,193,18 210,191,38 160,145,37 130,117,26 129,111,20 136,119,23 159,140,17 165,147,16 162,144,24 147,131,28 135,120,30 124,113,28 112,101,26 105,94,21 101,91,24 88,84,26 82,79,26 79,76,23 81,76,23 80,75,24 82,73,26 80,74,26 79,75,27 74,72,25 73,70,26 74,71,27 73,70,26 76,76,31 83,84,36 83,84,36 84,85,35 91,93,36 93,96,36 97,100,36 103,104,36 112,107,34 129,116,43 206,164,101 193,152,91 208,167,108 223,182,125 202,161,104 220,179,122 205,164,107 209,170,113 219,180,123 216,176,122 222,182,128 212,172,118 214,174,120 197,158,101 194,155,98
215,174,117 222,181,124 208,167,110 221,180,123 205,164,107 208,167,110 211,170,113 210,169,112 200,159,102 200,159,102 199,158,101 213,172,113 202,161,102 200,161,104 216,177,120 200,159,102 207,165,113 224,181,132 209,168,111 227,186,129 201,160,101 208,167,108 207,168,111 197,158,101 201,162,105 200,161,100 210,169,110 191,150,91 199,160,101 199,160,101 220,179,122 201,160,103 220,179,122 217,176,119 213,172,115 255,215,156 225,184,125 237,196,137 215,174,115 225,184,123 255,218,157 255,224,167 255,215,158 211,170,111 229,188,129 210,167,107 193,150,90 206,163,103 226,183,123 233,190,130 217,174,114 215,172,112 223,182,123 210,169,110 208,167,108 205,164,105 227,186,127 237,196,137 229,188,129 231,190,131 231,190,131 223,182,123 194,154,90 209,169,105 219,180,121 220,181,122 213,174,115 230,191,132 154,116,66 216,196,37 225,204,34 229,205,52 235,211,62 233,211,66 230,208,63 216,192,29 198,182,28 126,114,36 83,69,24 76,64,27 83,68,17 110,97,24 153,135,19 168,148,18 164,144,24 146,128,26 131,116,28 119,107,27 113,102,27 105,94,21 97,86,22 85,81,19 84,79,26 81,76,23 82,77,26 81,75,27 80,74,28 80,74,28 78,72,26 79,75,29 74,72,25 74,71,27 74,71,29 78,75,33 80,77,33 82,80,33 86,84,37 88,86,39 94,92,43 97,97,34 101,101,38 102,102,30 114,122,40 160,147,72 205,166,105 198,158,104 186,145,88 210,169,112 205,164,105 216,175,116 221,178,120 219,176,118 191,151,87 201,161,97 205,164,103 210,169,108 191,152,93 198,159,100
199,158,101 209,168,111 222,181,124 220,179,122 200,159,102 196,155,98 202,161,104 209,168,111 208,167,110 196,155,98 205,164,107 203,162,103 209,168,109 192,153,96 205,166,109 215,174,117 222,180,128 209,166,117 214,173,116 223,182,125 218,177,118 206,165,106 206,167,110 212,173,116 211,172,115 208,169,108 205,164,105 207,166,107 199,160,101 196,157,98 205,164,107 194,153,96 207,166,109 214,173,116 207,166,109 203,162,103 211,170,111 215,174,115 215,174,115 224,183,122 220,179,118 230,189,128 216,175,114 230,189,130 203,162,103 225,182,122 211,168,108 218,175,115 244,201,141 219,176,116 224,181,121 228,185,125 255,215,156 241,200,141 229,188,129 227,186,127 232,191,132 229,188,129 223,182,123 238,197,138 214,174,110 213,173,109 206,166,102 207,167,103 214,175,116 216,177,118 204,165,106 216,173,115 174,141,89 191,170,16 200,170,56 183,153,55 201,172,69 197,170,68 185,160,60 138,123,33 86,76,23 63,55,19 59,54,26 63,54,27 70,58,17 91,77,19 149,128,27 160,138,21 158,138,20 145,128,21 131,116,28 114,102,22 106,95,22 101,89,19 94,82,23 83,79,21 82,77,24 82,77,24 82,77,26 82,76,30 80,74,28 80,74,28 78,72,26 79,75,29 75,73,26 77,74,34 79,75,38 78,75,35 80,77,35 82,79,37 82,80,33 86,84,37 92,91,39 95,95,32 99,99,36 103,103,31 108,121,39 115,126,43 201,167,104 180,140,86 203,162,105 220,179,122 207,166,107 209,168,109 209,167,102 204,162,97 205,159,102 217,171,114 232,189,129 202,161,100 219,180,119 215,176,115
209,168,109 201,160,101 210,169,110 216,175,118 202,161,104 200,161,104 191,152,95 191,152,95 199,160,103 187,146,89 196,155,98 202,161,102 206,165,106 207,168,111 201,162,105 196,157,100 200,161,104 201,162,105 212,169,111 216,173,115 213,174,117 213,174,117 209,167,113 223,181,127 210,169,112 205,164,107 211,172,113 205,166,107 185,146,89 214,175,118 209,168,109 207,166,107 210,169,110 228,187,128 211,170,111 221,180,121 217,176,117 215,174,115 228,187,128 216,175,114 217,176,115 234,193,134 216,175,116 225,184,125 228,187,128 216,176,112 221,181,117 225,180,116 227,186,125 204,165,106 217,176,117 218,177,118 229,187,124 228,186,123 214,171,111 211,168,108 211,170,111 210,169,110 220,181,122 211,172,113 200,159,98 215,174,113 230,190,126 209,169,105 216,175,116 221,180,121 203,162,103 211,173,109 114,73,28 188,143,38 121,90,37 111,89,44 114,100,57 111,97,54 102,87,51 76,65,32 61,53,19 60,53,24 58,53,25 54,45,14 69,60,15 87,74,26 132,122,28 155,139,25 153,134,23 140,124,25 127,111,28 115,102,27 104,92,26 96,85,23 89,82,23 83,75,21 81,76,23 81,76,23 82,77,26 82,76,28 81,75,29 81,75,29 80,74,28 79,75,29 78,76,29 78,75,33 78,75,33 78,75,35 77,74,34 79,76,36 82,79,35 85,83,36 91,90,36 90,93,31 92,95,33 103,103,33 114,114,40 118,119,42 170,154,82 219,180,123 217,174,118 210,167,111 216,175,116 217,176,117 224,181,123 211,168,110 167,125,62 187,145,82 197,155,92 219,177,114 209,171,107 204,166,102
