213,206,190 210,201,184 215,206,189 214,207,189 231,217,199 217,206,199 92,101,114 136,144,151 135,138,145 159,159,169 73,66,66 64,66,80 194,193,208 108,125,158 229,217,205 105,100,116 91,89,109 92,90,110 82,88,116 118,139,176 108,125,158 227,231,246 89,97,113 74,92,120 126,120,113 117,117,117 120,109,92 142,121,138 113,128,160 213,203,191 194,191,197 126,142,180 183,172,155 158,143,132 106,96,95 133,121,121 129,117,119 128,115,108 124,144,186 140,166,212 80,89,112 92,95,102 95,100,106 102,107,113 80,85,93 91,96,106 172,198,244 155,183,237 255,254,232 81,107,153 95,121,167 53,76,112 68,92,141 87,112,165 141,169,219 139,168,225 118,144,190 135,163,215 117,144,201 108,137,194 134,136,152 122,154,207 131,163,212 153,183,235
223,214,195 213,204,185 231,225,202 222,213,196 226,212,194 189,183,176 88,96,112 124,132,137 144,149,155 92,95,104 52,60,76 50,63,80 65,89,120 112,124,157 231,220,201 113,106,120 105,103,123 94,92,116 69,80,111 118,140,181 75,88,114 95,110,142 109,123,162 69,81,114 55,75,117 60,86,123 68,92,139 70,88,105 70,84,107 236,224,214 201,200,203 128,144,182 175,161,147 166,149,139 132,121,116 131,120,115 108,106,116 110,110,118 141,158,201 144,165,211 159,180,215 77,80,87 67,70,77 68,73,79 97,102,112 89,94,102 167,190,224 155,185,235 255,252,239 107,130,182 112,142,192 112,136,185 82,105,159 86,111,164 123,148,201 147,169,228 131,160,205 128,155,212 128,155,212 122,153,211 130,137,160 130,159,204 103,128,170 115,136,173
211,200,183 217,203,187 220,210,188 206,199,179 213,204,185 132,130,126 94,104,120 139,147,156 103,106,113 119,124,130 107,117,135 119,125,142 77,88,115 122,128,156 235,221,203 242,231,228 114,110,130 97,97,123 61,74,104 123,145,186 157,152,149 229,213,196 247,240,224 115,133,171 167,164,170 83,81,101 47,50,70 49,62,92 95,107,142 117,131,172 114,130,157 105,125,167 174,164,154 192,178,164 125,109,105 141,132,128 224,225,217 239,239,225 119,130,157 145,167,210 156,181,236 67,75,84 85,85,93 78,92,113 78,98,140 80,85,93 163,183,211 157,185,235 255,254,247 100,129,186 123,154,210 106,134,186 115,128,172 72,99,140 128,114,138 223,137,155 108,124,153 148,163,218 131,161,215 125,153,205 123,125,152 45,54,77 40,50,70 43,51,71
213,204,189 222,213,196 225,211,193 223,212,193 218,207,190 95,93,94 91,101,119 138,146,151 114,120,123 110,113,120 116,128,152 146,142,151 114,132,170 120,127,150 231,220,201 219,209,187 110,102,119 96,97,120 113,121,153 121,143,184 172,162,161 227,216,199 239,230,213 122,140,180 238,227,212 234,225,210 225,216,201 78,90,125 241,228,207 251,240,223 151,161,177 112,130,168 133,130,134 171,157,141 118,102,98 112,105,115 132,129,116 244,243,232 94,107,133 56,126,223 60,134,234 66,136,228 60,125,212 41,115,206 51,121,209 74,79,85 159,175,204 145,175,225 255,249,241 95,126,184 115,144,201 96,99,106 192,125,127 138,89,80 198,117,126 177,99,98 157,99,103 113,106,134 91,111,168 117,135,189 113,121,151 41,40,55 28,28,40 48,46,54
204,195,178 224,213,196 220,209,190 219,208,189 221,207,189 131,132,137 81,89,107 105,110,116 124,127,134 140,143,152 79,97,125 91,101,137 117,137,179 145,146,165 249,235,217 234,224,200 211,200,195 90,92,117 123,121,143 120,145,187 177,175,171 255,250,228 246,238,216 114,132,172 231,220,205 236,225,206 253,243,221 122,139,182 251,237,210 255,242,215 195,200,208 130,145,179 157,149,155 60,134,225 60,127,218 61,71,87 247,245,241 214,214,226 230,238,247 50,105,184 59,137,229 65,135,225 39,110,202 42,116,207 61,125,215 82,87,93 134,147,173 150,185,235 255,248,226 58,74,122 96,118,161 83,110,113 60,79,100 75,81,100 84,87,123 60,84,104 44,65,104 71,89,127 103,121,161 126,118,126 176,174,182 86,84,92 77,74,78 67,64,68
215,205,183 217,206,187 220,209,190 218,207,188 227,216,199 138,141,150 77,85,105 85,90,98 117,122,130 141,144,153 91,112,133 75,87,111 117,138,177 155,159,172 245,231,213 250,239,220 238,227,208 95,94,111 241,234,234 105,127,170 113,127,150 177,182,192 237,238,226 113,134,171 250,241,224 239,228,209 255,245,223 121,139,177 254,240,215 252,234,213 183,188,196 129,137,169 176,178,173 64,133,230 57,128,220 242,237,239 133,150,195 183,209,255 73,96,150 110,136,171 56,129,225 60,133,227 65,139,230 51,125,216 44,104,189 94,101,113 137,149,173 151,183,234 255,249,223 210,206,215 98,98,124 76,86,131 75,119,184 63,96,158 38,67,112 31,52,91 30,48,84 68,89,126 164,184,237 255,254,237 255,255,245 105,100,102 80,77,83 80,77,81
223,212,193 217,206,187 215,204,185 215,204,185 146,140,133 138,143,151 74,82,102 71,79,107 64,75,102 72,77,103 44,61,81 47,68,89 124,145,184 188,191,202 241,228,207 180,153,80 208,202,127 209,208,82 190,187,66 160,171,29 96,104,122 72,79,102 87,104,137 113,129,165 110,130,172 108,126,166 113,125,158 118,136,176 202,201,194 230,222,211 174,183,194 124,137,167 67,126,211 60,134,225 29,78,141 87,111,160 85,117,170 170,198,230 117,162,220 189,204,211 55,118,204 59,134,229 58,131,225 60,135,228 79,120,186 72,78,95 160,177,199 151,182,229 255,247,228 255,254,238 248,241,221 137,163,209 93,91,111 87,86,103 89,84,102 94,89,105 63,74,112 69,87,125 161,188,245 255,254,242 255,254,241 151,144,142 100,93,103 98,89,100
209,200,185 213,204,189 224,213,194 227,216,197 126,131,139 139,150,161 94,99,123 140,156,192 191,116,121 187,91,103 186,128,134 203,124,128 164,124,143 142,125,126 223,224,214 217,226,226 190,192,50 204,195,78 173,167,61 140,134,30 124,116,37 168,155,105 238,224,210 213,203,193 165,156,150 110,105,104 98,97,114 78,85,110 97,109,142 106,122,160 100,123,161 104,125,160 59,129,217 61,130,230 224,224,219 113,139,185 237,243,232 194,215,254 191,202,215 110,141,199 141,164,189 51,120,215 55,125,220 51,124,218 61,92,148 41,48,60 193,211,228 152,182,234 255,246,223 255,252,229 255,251,230 135,168,214 114,110,132 102,99,116 103,100,117 102,109,134 91,102,142 136,157,196 152,176,234 255,255,242 255,254,235 205,196,188 105,98,108 108,101,111
210,199,182 211,202,185 215,201,185 222,212,188 130,138,147 124,131,145 63,62,79 81,67,84 230,172,189 92,107,139 87,79,112 68,70,86 179,112,135 169,86,89 76,82,103 95,104,58 196,196,67 206,201,80 173,168,45 129,122,34 86,81,40 230,211,186 236,220,203 217,206,189 229,219,195 238,226,200 221,206,184 223,205,184 236,221,201 238,225,202 165,169,182 109,123,160 56,126,223 77,132,209 77,93,129 175,202,255 243,244,234 170,192,224 191,201,207 185,216,255 205,215,223 52,93,148 37,108,198 44,117,211 75,102,159 53,60,74 133,143,159 151,181,233 255,255,235 255,254,233 255,252,226 142,170,222 255,248,232 246,232,218 247,233,215 147,170,224 221,219,215 169,182,208 146,178,231 255,252,240 255,253,252 227,223,215 125,118,118 107,100,110
219,207,181 221,208,187 224,210,192 216,207,192 124,132,139 116,125,136 107,106,121 80,76,98 46,52,82 68,86,126 37,57,85 42,64,94 66,90,135 83,67,63 146,128,96 116,87,54 125,96,63 142,114,76 148,122,83 127,106,50 73,63,25 232,222,200 240,226,210 239,228,211 255,244,225 227,216,197 230,221,202 238,227,208 242,228,210 220,207,186 165,169,182 102,118,154 52,119,212 148,150,164 122,145,197 178,214,255 252,250,232 169,188,221 196,209,210 189,218,255 138,166,220 214,210,204 65,135,225 52,119,210 63,87,134 54,61,75 180,190,206 151,183,234 255,255,247 255,253,243 255,253,246 143,173,223 252,253,255 227,234,255 179,192,238 146,174,226 139,169,223 138,166,218 150,178,232 152,182,234 142,174,223 151,175,222 110,106,119 104,100,113
