209,170,113 215,176,119 204,164,112 211,171,119 223,182,133 216,175,126 203,162,113 214,173,124 220,178,126 224,182,130 232,191,134 215,174,117 229,188,129 206,165,104 201,160,99 198,158,94 223,181,116 219,176,116 254,217,177 214,178,145 187,150,110 210,172,122 214,176,126 213,173,121 212,172,118 242,202,148 210,168,116 221,191,174 193,166,119 238,196,144 209,168,107 206,165,108 203,162,105 189,148,91 201,160,103 210,169,112 149,117,73 152,124,84 165,137,97 152,124,95 138,109,89 112,84,57 119,90,59 125,96,65 142,113,80 175,136,95 184,145,104 184,143,98 198,156,104 203,161,109 188,147,90 182,141,80 206,167,108 216,173,117 203,160,102 196,162,101 200,175,59 219,203,33 219,202,64 212,194,63 190,176,52 183,167,55 170,160,52 168,156,60 157,147,57 138,128,38 118,108,26 105,96,22 97,91,25 80,77,24 76,70,22 77,71,23 73,71,24 73,71,24 75,72,28 84,81,37 92,89,47 92,97,52 102,107,62 108,114,64 113,120,63 120,128,64 191,167,105 192,146,91 194,151,93 227,186,129 221,180,123 232,191,132 182,141,82 213,172,113 213,172,113 218,177,118 193,152,95 211,169,115 215,174,115 206,165,106
215,175,123 206,166,114 213,173,121 212,172,120 209,168,119 209,168,119 214,173,124 220,179,130 223,181,129 222,180,128 227,186,129 216,175,118 216,175,116 191,150,89 217,176,115 217,177,113 216,174,109 225,182,122 209,174,118 208,165,107 215,174,125 213,175,125 198,160,110 205,165,113 199,159,105 183,143,89 196,154,102 212,182,165 193,160,112 218,176,124 206,165,104 228,187,130 217,176,119 206,165,108 203,162,105 208,167,110 202,165,112 192,154,104 195,157,107 218,179,120 219,178,129 216,177,120 215,174,113 255,224,163 228,187,128 236,195,136 232,191,132 237,198,139 238,197,140 211,170,113 203,162,101 200,161,92 223,181,116 192,149,91 212,169,111 203,161,96 216,202,18 219,200,47 208,192,51 188,172,29 173,160,26 170,157,27 161,151,41 164,153,52 146,136,46 129,119,29 115,105,23 105,96,22 97,91,25 82,79,26 75,71,23 75,71,23 74,72,25 72,70,23 73,70,26 79,76,32 86,84,37 90,91,43 93,94,46 104,105,57 102,109,52 110,118,54 121,126,54 215,184,124 201,158,100 200,159,102 210,169,112 203,162,103 193,152,93 201,160,101 187,146,87 215,174,115 200,159,102 213,172,115 214,174,110 175,134,75
206,166,114 201,161,109 214,174,122 218,178,126 211,171,119 213,173,121 223,183,131 212,172,118 218,176,122 220,179,120 223,182,125 216,175,118 221,178,118 218,177,116 221,180,119 207,166,109 207,168,109 213,174,115 223,183,129 212,172,118 216,174,120 230,188,136 214,172,120 209,169,117 212,173,116 222,183,126 232,192,140 218,178,126 230,189,130 239,198,141 225,184,127 220,179,122 228,187,130 215,174,117 209,168,111 223,182,125 212,169,113 199,160,103 190,151,94 212,172,118 221,182,123 221,182,123 208,167,106 234,193,132 217,176,115 203,162,101 234,193,132 224,183,124 220,179,122 206,165,106 217,176,117 222,182,118 222,180,115 226,183,125 214,173,116 214,196,27 224,208,52 222,206,63 191,174,25 179,162,13 165,158,17 169,161,27 155,146,20 157,145,38 139,124,36 122,111,26 114,102,24 106,94,24 95,92,25 82,79,26 73,71,22 75,73,24 77,71,23 74,70,22 73,71,24 74,72,25 79,77,30 84,85,37 89,90,42 94,95,45 99,104,43 104,109,48 114,116,45 152,151,74 210,174,112 215,176,119 232,193,136 221,180,121 218,176,122 210,169,108 199,158,97 205,164,103 203,162,101 211,170,109 201,160,101 206,165,108
201,161,109 203,163,111 205,165,113 204,164,112 207,168,111 193,154,97 216,177,120 213,174,115 229,188,129 191,151,87 224,183,126 232,191,134 215,176,119 217,176,115 217,176,115 217,176,119 213,174,115 211,172,113 223,184,125 214,175,116 203,161,107 223,181,129 196,154,102 200,161,102 218,179,118 219,180,119 208,169,112 209,170,113 215,172,114 205,164,107 215,174,117 206,165,108 177,136,79 202,161,104 201,160,103 211,170,113 204,161,105 199,160,103 196,157,100 206,166,112 225,186,127 221,182,123 231,190,129 225,184,123 217,176,115 206,165,104 207,166,105 201,161,95 209,169,105 209,168,111 202,161,102 218,178,114 232,190,125 229,188,120 216,191,20 220,202,42 215,199,54 206,185,46 183,164,11 184,170,15 165,155,15 162,154,22 159,147,22 158,145,27 136,121,31 120,109,22 114,102,24 106,94,24 95,92,25 81,78,25 79,76,23 78,75,22 78,72,24 78,74,26 74,72,25 73,71,24 75,73,26 79,80,32 84,85,37 87,88,38 94,99,38 98,103,42 108,109,41 121,121,47 214,175,114 184,145,88 190,151,94 180,139,80 200,158,104 216,175,116 210,169,110 193,152,93 220,179,122 209,168,111 205,163,109 202,161,104
224,183,126 195,154,97 210,169,112 220,179,122 218,177,120 213,172,115 214,173,116 214,173,116 220,179,120 217,176,117 232,193,136 223,184,127 220,178,126 216,175,118 223,182,125 223,182,123 220,181,124 206,167,110 184,145,86 196,157,98 213,174,117 194,155,98 221,175,120 204,158,99 223,182,123 213,172,113 249,208,151 222,181,124 211,170,113 208,167,108 223,182,123 236,195,136 206,163,103 224,181,121 227,186,127 232,191,132 207,166,105 225,184,125 195,154,95 218,177,118 221,180,123 213,172,111 213,173,109 229,189,125 238,197,138 230,189,130 222,181,122 230,189,128 222,181,122 228,187,128 216,175,116 218,177,120 203,166,83 230,208,22 237,212,43 233,209,60 220,198,53 206,182,17 204,188,18 164,154,16 144,128,14 153,135,17 165,149,20 162,144,24 139,121,30 122,109,20 111,101,23 105,93,23 94,90,30 82,79,26 79,76,23 81,76,23 82,73,26 78,74,26 75,71,25 74,69,26 74,71,27 76,76,33 83,84,36 84,85,37 91,94,34 93,96,34 99,102,38 109,109,37 166,145,75 209,168,107 189,148,89 198,157,100 216,175,118 213,172,115 201,162,105 200,161,104 199,159,105 218,178,124 211,171,117 201,162,105
214,173,116 214,173,116 225,184,127 214,173,116 199,158,101 202,161,104 203,162,105 202,161,104 217,176,117 205,164,105 203,164,107 206,167,110 214,172,120 217,176,119 221,180,123 203,162,103 206,167,110 207,168,111 197,158,101 190,151,90 188,147,88 199,160,101 207,168,109 207,166,109 217,176,119 208,167,110 244,203,144 241,200,141 218,177,118 225,184,123 246,205,144 237,195,141 224,183,124 225,184,125 206,163,103 217,174,114 223,180,120 218,175,115 210,167,107 208,167,108 211,170,111 191,150,91 227,186,127 232,191,132 248,207,148 224,183,126 203,162,105 202,162,98 211,172,113 198,159,100 223,187,127 199,158,109 220,205,17 227,206,38 237,213,62 232,210,65 227,197,43 215,195,18 129,117,21 89,77,11 95,79,7 136,120,21 166,146,16 164,145,22 140,123,27 126,111,32 113,102,27 101,89,21 87,83,21 84,79,26 81,76,23 81,76,25 80,74,28 77,71,25 79,75,29 74,72,25 74,71,27 78,75,33 80,77,33 84,82,33 88,86,39 94,92,43 100,100,37 101,101,38 114,122,40 219,167,107 200,159,102 196,155,98 198,157,98 216,175,116 212,169,111 203,160,102 185,146,87 189,148,87 201,160,99 199,160,101
199,158,101 218,177,120 217,176,119 200,159,102 200,159,102 211,170,113 208,167,110 203,162,105 209,168,109 209,168,109 198,159,102 214,175,118 222,180,128 207,166,109 222,181,124 218,177,118 215,176,119 211,172,115 211,172,115 197,158,97 215,174,115 199,160,101 206,167,108 192,151,94 207,166,109 211,170,113 198,157,98 211,170,111 213,172,113 215,174,113 220,179,118 221,180,119 239,198,139 203,162,103 210,167,107 215,172,112 244,201,141 218,175,115 224,181,121 255,215,156 223,182,123 229,188,129 232,191,132 231,190,131 225,184,125 214,174,110 184,144,80 200,160,96 214,175,116 208,169,110 218,175,117 174,141,89 211,178,39 185,156,55 201,172,69 195,170,70 155,140,50 86,76,23 59,52,23 60,53,26 70,58,17 122,102,23 160,138,21 158,138,20 138,121,25 121,106,27 106,95,22 99,89,22 83,79,21 82,77,24 81,76,23 82,76,28 80,74,28 80,74,28 79,75,29 75,73,26 79,76,36 78,75,35 80,77,35 82,79,35 85,83,36 92,91,39 97,97,34 101,101,38 108,121,39 168,147,75 176,136,82 203,162,105 213,172,113 208,167,108 209,167,102 195,153,88 216,170,113 232,189,129 209,168,107 215,176,115
198,157,98 208,167,108 213,172,115 209,168,111 209,170,113 192,153,96 209,170,113 187,146,89 208,167,108 195,154,95 201,162,105 212,173,116 206,167,110 204,161,103 212,169,111 211,172,115 220,178,124 224,182,128 207,166,109 206,165,108 209,170,111 192,153,96 222,183,126 198,157,98 207,166,107 213,172,113 227,186,127 232,191,132 241,200,141 230,189,128 224,183,122 222,181,122 206,165,106 229,188,129 220,180,116 214,174,110 216,175,114 213,172,113 215,174,115 233,191,128 219,176,116 212,169,109 202,161,102 213,172,113 222,183,124 218,177,116 223,182,121 205,165,101 214,173,114 229,188,129 222,184,120 155,114,69 170,123,46 102,77,33 103,89,46 105,90,52 79,68,35 61,53,19 58,53,25 51,44,15 70,61,16 97,87,18 152,136,22 151,132,21 131,116,26 117,102,23 105,93,27 88,79,19 84,76,22 81,76,23 81,76,23 82,77,26 81,75,29 81,75,29 76,72,26 78,76,29 78,75,31 78,75,35 77,74,34 81,78,38 84,82,35 91,90,36 92,95,33 99,103,36 114,114,40 123,124,45 221,182,125 221,178,122 215,174,115 215,174,115 229,186,128 179,136,78 187,145,82 197,155,92 212,170,107 192,154,90
194,153,94 213,172,113 214,173,116 222,181,124 206,167,110 226,187,130 205,166,109 202,161,104 208,167,110 215,174,113 213,174,115 208,169,110 209,170,111 202,161,104 208,167,110 218,175,115 228,190,142 208,167,110 193,149,98 189,153,106 175,136,93 181,140,83 185,145,91 195,154,95 207,166,107 210,169,110 225,184,127 218,177,116 221,180,121 229,188,129 214,173,114 213,172,111 205,165,101 222,182,118 193,153,89 210,170,106 221,180,119 214,175,118 240,201,144 216,173,113 231,190,120 231,189,126 236,196,130 234,194,128 221,181,117 206,166,102 225,184,125 235,195,131 244,198,139 214,175,114 236,196,132 206,166,102 155,125,40 95,63,49 85,65,33 80,69,36 73,65,29 66,59,16 125,112,12 93,76,0 75,70,19 83,73,22 111,103,24 141,127,30 126,112,28 111,98,23 97,86,24 86,79,22 82,77,24 81,76,21 83,75,21 82,77,24 81,75,27 81,75,27 80,74,28 79,75,29 77,74,32 77,74,34 77,74,34 79,76,36 81,78,34 84,82,33 90,93,33 93,96,32 104,103,36 113,115,42 164,146,73 210,168,105 223,182,121 202,161,100 209,167,104 200,157,99 197,155,92 196,154,91 200,157,99 215,174,117
207,166,107 214,173,114 209,168,111 201,160,103 197,158,101 198,159,102 211,172,115 225,184,127 224,183,126 216,175,114 219,180,121 212,173,114 196,157,98 217,176,119 221,180,123 190,153,98 194,148,109 189,148,99 93,73,53 52,41,24 49,38,21 89,69,37 165,131,88 210,169,110 215,174,115 220,179,120 213,172,115 193,152,91 224,183,124 216,176,112 211,171,107 216,176,110 216,176,112 203,163,99 196,156,92 185,145,81 205,164,103 219,180,119 220,181,120 228,185,125 235,192,132 236,194,131 217,177,111 221,181,115 202,162,98 208,168,104 231,190,131 228,188,124 248,202,143 220,181,120 222,182,118 242,202,138 198,165,97 108,76,44 76,55,28 72,58,29 68,60,24 164,146,57 175,161,16 177,166,22 93,81,26 84,74,21 90,79,17 111,100,25 115,103,23 103,91,21 90,81,23 81,76,21 82,77,24 82,77,24 84,76,24 82,77,24 81,75,27 81,75,27 75,71,25 77,75,28 78,75,33 75,72,32 75,72,32 77,74,34 79,76,34 82,80,31 86,89,29 94,97,33 103,102,35 112,105,35 118,124,43 227,194,128 210,169,108 193,152,91 188,146,83 199,156,98 199,156,98 187,145,82 202,159,101 208,167,110
