69,53,36 98,77,54 93,79,63 128,102,79 82,61,46 142,107,80 137,106,83 136,107,85 142,111,88 147,118,94 168,135,110 146,113,76 159,118,87 174,127,93 134,108,87 131,110,87 170,129,100 103,69,47 69,53,36 72,56,41 44,28,22 78,64,46 84,68,51 76,60,45 80,63,53 32,20,20 35,26,22 83,62,37 121,170,255 134,182,255 186,223,255 123,169,255 131,179,255 128,176,255 134,182,255 150,198,255 167,208,255 136,183,255 156,199,255 87,136,255 78,131,255 75,128,255 75,128,255 75,128,255 74,127,255 72,128,255 69,128,255 71,127,255 70,126,255 71,127,255 71,127,255 71,127,255 72,128,255 72,128,255 74,127,255 72,128,255 76,130,255 76,130,255 76,130,255 76,130,255 76,130,255 76,130,255 76,130,255 76,130,255
79,63,46 96,75,52 98,82,67 122,96,73 101,80,65 132,103,81 116,85,62 125,96,74 127,101,76 130,101,77 141,108,83 175,129,103 144,108,79 184,139,106 132,106,85 118,97,74 166,125,96 135,101,79 84,68,51 69,53,38 76,60,54 45,30,21 74,58,41 79,63,48 78,61,51 52,40,40 28,19,15 51,37,23 117,168,255 123,169,255 164,207,255 157,200,255 119,167,255 119,167,255 131,179,255 135,182,255 137,185,255 137,184,255 161,206,255 148,193,255 82,135,255 79,133,255 75,129,255 75,128,255 74,127,255 72,128,255 69,128,255 72,128,255 72,128,255 72,128,255 72,128,255 72,128,255 70,129,255 69,129,255 75,128,255 76,130,255 79,133,255 79,133,255 79,133,255 79,133,255 76,130,255 76,130,255 79,133,255 79,133,255
73,55,34 74,52,32 106,87,64 117,91,68 151,116,91 130,96,74 131,102,80 103,84,61 153,119,99 151,113,92 127,101,78 176,133,100 126,90,61 105,74,55 136,107,87 136,112,90 183,142,113 163,126,100 132,110,102 69,51,32 92,75,65 96,78,59 53,37,20 78,62,45 84,68,53 56,43,40 26,20,13 42,30,20 96,138,224 119,165,255 150,191,255 169,206,255 148,195,255 119,167,255 123,171,255 129,177,255 137,185,255 143,189,255 150,194,255 177,223,255 136,183,255 84,139,255 79,133,255 81,135,255 75,128,255 74,127,255 71,130,255 69,129,255 69,129,255 70,129,255 70,129,255 73,129,255 73,129,255 75,129,255 79,133,255 79,133,255 80,135,255 79,133,255 79,133,255 79,133,255 79,133,255 80,135,255 80,135,255 80,135,255
65,49,34 79,57,37 109,90,67 110,86,62 152,116,94 126,96,70 128,97,76 147,116,93 135,109,86 120,94,71 108,82,68 172,129,94 151,115,86 91,65,51 138,109,87 123,103,83 159,120,92 163,123,98 110,85,66 80,62,41 95,77,58 96,76,56 71,60,57 60,44,29 72,56,41 84,69,58 24,17,15 35,27,16 77,72,74 122,168,255 131,177,255 151,190,255 169,213,255 116,164,255 120,166,255 119,167,255 122,170,255 135,178,255 152,191,255 171,204,255 159,201,255 90,144,255 80,134,255 81,136,255 77,130,255 76,130,255 76,128,255 75,128,255 76,130,255 76,130,255 77,129,255 77,129,255 77,131,255 79,133,255 80,134,255 81,136,255 81,136,255 81,136,255 81,136,255 80,135,255 81,135,255 82,137,255 82,137,255 82,137,255
73,53,33 75,55,35 87,70,46 107,88,72 143,109,87 120,89,68 170,130,105 142,109,82 136,107,85 127,101,78 109,84,65 141,110,89 163,122,95 99,73,59 134,105,83 91,70,55 153,114,86 154,118,85 107,81,58 103,83,65 93,73,53 98,78,58 86,67,55 66,51,42 63,49,35 85,71,55 64,53,48 26,16,20 34,27,27 135,181,255 143,186,255 146,190,255 153,200,255 146,193,255 127,172,255 118,166,255 126,174,255 129,175,255 156,195,255 154,196,255 108,161,255 83,138,255 81,135,255 79,133,255 79,133,255 79,133,255 76,130,255 79,133,255 79,133,255 79,133,255 79,133,255 80,134,255 80,134,255 82,136,255 83,138,255 83,138,255 83,138,255 83,138,255 83,139,255 87,137,255 85,129,255 86,142,255 84,140,255 84,140,255
58,42,27 48,32,19 72,58,42 110,88,68 137,111,90 144,111,86 155,120,93 125,99,76 135,111,89 118,92,71 117,95,77 127,98,74 154,111,78 103,73,56 148,117,94 91,71,53 156,115,86 154,116,81 106,82,60 96,75,50 94,69,50 102,81,58 96,75,60 83,67,54 45,33,21 77,61,48 84,69,49 23,16,16 37,26,23 124,140,178 153,195,255 153,198,255 140,185,255 136,181,255 136,180,255 135,182,255 139,184,255 142,184,255 150,193,255 104,156,255 84,137,255 82,137,255 80,135,255 80,134,255 79,133,255 79,134,255 80,135,255 81,136,255 81,136,255 82,137,255 82,137,255 83,138,255 83,138,255 84,140,255 84,140,255 86,142,255 86,142,255 87,143,255 88,142,255 87,143,255 48,83,160 88,142,255 86,142,255 86,142,255
56,35,22 61,41,23 68,50,31 90,74,57 129,100,78 119,88,67 127,93,71 121,97,73 118,97,74 112,95,71 140,115,96 129,95,75 177,134,101 141,112,92 135,111,89 116,85,64 142,106,75 168,125,92 118,89,67 110,84,61 133,104,80 94,69,50 89,68,53 89,70,56 72,57,46 46,34,24 66,51,42 71,61,49 28,22,15 64,54,55 161,198,255 157,195,255 154,192,255 152,190,255 152,190,255 146,184,255 133,173,255 118,163,255 85,136,255 83,135,255 83,136,255 81,136,255 81,136,255 81,136,255 82,137,255 82,137,255 83,137,255 84,139,255 86,142,255 86,142,255 87,143,255 87,143,255 86,142,255 87,143,255 86,145,255 70,101,132 84,144,255 87,143,255 86,142,255 86,142,255 87,124,230 75,118,219 88,139,255 88,143,255
42,26,20 52,37,26 51,35,18 69,53,38 120,91,69 123,94,72 130,101,81 123,94,72 137,108,86 141,117,93 137,113,89 121,97,73 170,129,102 138,112,89 143,114,90 138,103,76 123,92,69 157,121,92 127,101,78 110,81,61 130,96,74 90,69,44 96,76,58 90,72,51 89,70,56 63,49,49 49,37,27 59,46,39 28,21,19 35,26,18 164,196,255 162,196,255 153,190,255 124,168,255 91,142,255 85,138,255 83,138,255 85,139,255 84,139,255 84,140,255 83,139,255 83,139,255 84,140,255 84,140,255 86,142,255 87,143,255 88,142,255 88,142,255 88,144,255 88,144,255 88,144,255 88,144,255 87,143,255 87,143,255 70,109,203 57,61,74 72,73,94 130,150,221 92,144,255 87,143,255 94,138,253 89,144,255 90,144,255 90,147,255
45,32,29 48,36,26 62,48,32 57,45,33 120,91,69 125,104,79 117,96,71 134,108,85 134,104,78 131,101,84 144,109,82 95,66,44 121,93,80 138,109,87 142,109,82 124,98,75 110,81,59 107,78,56 117,91,70 114,83,62 143,105,84 135,104,83 93,71,51 89,68,53 80,64,47 70,58,46 60,51,47 52,39,32 40,35,32 64,48,42 132,173,255 130,175,255 119,167,255 93,146,255 89,143,255 87,141,255 87,141,255 87,143,255 87,143,255 89,143,255 89,143,255 89,143,255 89,143,255 90,144,255 89,144,255 89,143,255 87,143,255 88,144,255 88,144,255 88,144,255 87,143,255 86,142,255 86,142,255 87,143,255 52,38,53 44,42,38 47,46,49 66,63,80 72,70,94 123,153,232 91,151,255 95,144,255 93,150,255 94,150,255
39,26,21 46,34,22 52,36,23 73,53,33 94,75,50 106,82,58 114,90,66 124,95,71 150,117,92 110,82,73 185,143,119 102,67,40 95,69,57 145,116,92 127,96,73 152,114,93 133,102,79 105,79,54 120,94,71 95,71,47 128,94,72 116,87,67 97,75,55 97,76,61 72,57,37 73,58,49 69,56,51 57,46,43 40,30,31 49,40,36 119,142,223 89,144,255 89,143,255 89,143,255 89,143,255 89,143,255 89,143,255 89,143,255 89,143,255 88,142,255 88,142,255 89,143,255 89,143,255 87,141,255 88,144,255 86,142,255 84,140,255 87,141,255 88,142,255 88,142,255 88,142,255 88,144,255 88,145,255 69,101,199 44,39,36 48,43,42 49,46,50 55,53,54 58,53,55 55,84,168 94,151,255 82,100,115 96,152,255 96,153,255
41,28,23 42,30,18 55,41,27 62,44,25 85,72,51 115,89,66 122,96,73 124,95,73 112,83,61 138,111,93 178,136,112 151,114,90 90,67,54 142,106,84 117,88,68 142,108,86 137,100,74 105,82,67 107,78,56 96,73,58 124,93,72 107,82,63 108,79,57 91,71,53 88,72,59 71,56,47 82,66,60 68,56,44 36,28,34 50,38,38 117,108,132 90,145,255 90,144,255 90,144,255 91,145,255 90,144,255 89,143,255 89,143,255 89,143,255 89,143,255 89,143,255 89,143,255 89,143,255 89,143,255 89,143,255 88,142,255 89,145,255 89,146,255 89,146,255 91,148,255 92,148,255 94,149,255 94,151,255 96,151,255 104,134,254 49,49,61 46,43,47 55,53,54 49,47,48 98,154,255 98,154,255 89,95,116 100,153,255 96,154,255
