93,104,131 59,70,110 132,143,174 97,108,137 121,132,161 118,129,158 117,128,157 103,114,143 99,110,141 48,58,94 83,94,123 179,213,255 255,251,224 255,249,222 252,233,206 255,250,224 255,248,209 84,122,57 48,64,43 162,155,135 254,234,204 255,248,224 255,244,217 255,244,217 255,237,212 255,245,218 145,134,131 134,130,143 123,122,139 219,211,200 255,246,214 255,242,215 253,232,205 255,241,214 255,240,213 245,224,199 249,228,203 255,240,213 255,247,220 249,228,201 255,235,208 255,244,217 255,244,217 252,231,204 255,234,209 255,242,215 255,245,218 255,240,214 255,233,211 233,229,208 160,149,87 185,130,85 90,34,0 68,38,0 19,32,5 6,42,0 6,41,4 151,147,85 141,143,197 223,223,207 220,218,196 224,227,207 245,247,230 244,245,233
66,76,112 45,56,98 109,120,151 120,131,162 105,116,145 102,113,142 132,143,172 104,115,144 118,129,158 90,100,134 49,57,87 170,203,255 255,253,226 255,252,228 248,230,211 216,204,194 152,167,139 70,92,53 35,50,34 112,108,87 255,248,221 255,248,224 255,247,220 254,233,206 255,234,209 255,242,215 139,128,125 114,115,107 124,123,140 219,210,204 255,250,218 255,241,214 253,232,205 255,241,214 255,235,208 255,237,212 251,230,205 255,239,212 255,248,221 248,227,200 255,237,210 255,242,215 255,241,214 255,238,211 255,243,213 255,241,214 255,242,215 255,236,210 255,237,212 164,162,163 161,150,88 180,124,75 200,159,114 57,79,12 25,67,5 24,68,0 34,63,0 163,151,92 145,145,198 237,237,221 221,219,199 210,213,193 239,241,224 249,250,238
100,111,140 67,77,113 83,93,127 103,114,145 132,143,172 92,103,132 103,114,143 107,118,147 93,104,135 53,62,101 31,41,77 144,153,178 144,152,170 154,167,195 122,132,150 141,153,177 134,151,155 71,93,56 37,52,38 170,166,145 255,248,221 255,250,224 255,249,217 255,241,211 255,237,210 255,240,210 137,126,133 68,81,54 123,122,139 224,214,213 255,245,215 255,245,218 255,239,212 255,244,217 255,249,222 255,242,215 255,241,214 255,242,215 255,251,224 255,234,207 255,241,214 255,240,213 255,252,220 255,242,210 255,240,208 255,240,210 255,250,218 255,245,215 255,236,211 138,144,145 159,151,88 159,151,88 73,93,36 30,69,0 26,64,0 134,149,85 161,148,87 160,149,85 142,140,189 236,240,225 232,235,215 222,224,207 243,245,228 242,244,229
96,107,138 89,101,134 13,25,58 109,120,149 110,121,150 111,122,151 107,118,147 85,96,125 38,45,80 77,67,96 64,71,108 54,62,82 69,77,105 223,229,216 75,83,111 144,153,176 135,158,141 60,83,39 49,65,44 88,93,73 255,248,223 255,247,219 255,250,218 255,253,223 255,241,209 255,248,216 128,122,129 71,87,66 121,123,139 130,124,147 255,246,219 255,250,218 254,234,204 255,246,219 255,244,217 255,246,219 255,243,213 255,246,219 255,251,224 248,227,200 255,239,207 255,236,206 255,246,214 246,226,196 255,241,209 253,233,203 255,235,203 255,241,209 255,238,212 121,131,165 162,149,88 163,152,90 161,153,90 161,150,86 164,152,93 163,151,92 162,149,86 162,149,88 148,150,202 230,231,221 248,250,235 232,234,219 236,238,221 235,239,224
93,104,135 89,100,129 45,54,95 92,103,130 117,128,157 120,131,160 99,110,139 132,143,172 76,86,120 70,80,116 55,64,107 86,102,131 92,108,144 116,130,171 92,108,146 101,119,155 122,149,129 115,140,95 40,56,37 57,72,75 123,139,166 125,141,168 255,248,240 255,245,215 255,246,216 255,248,218 124,120,129 44,60,41 120,119,136 124,120,140 255,249,238 255,242,212 255,241,214 255,245,218 255,239,212 255,239,212 255,238,208 255,245,218 255,249,219 255,237,210 255,240,210 255,248,216 255,238,208 246,226,194 255,236,204 255,246,211 255,246,213 255,242,210 255,239,208 117,127,163 101,110,133 64,71,96 124,135,177 209,213,228 94,94,91 89,92,112 141,156,199 166,179,209 133,150,211 237,237,232 245,246,234 252,254,239 244,246,231 224,222,200
79,86,123 88,99,126 67,75,121 111,122,149 121,132,161 93,104,133 112,123,152 147,158,187 66,76,110 89,98,137 47,56,99 93,111,147 103,121,157 84,102,140 105,123,161 85,103,139 130,163,127 98,122,73 44,60,41 53,69,69 126,140,163 127,143,170 149,157,166 156,150,157 255,255,218 255,250,216 122,120,132 37,53,34 125,122,139 123,120,135 125,121,134 255,249,222 255,237,210 255,241,214 255,239,212 255,237,210 255,238,211 255,247,220 255,248,221 252,233,198 251,231,199 255,242,210 248,228,196 252,232,200 252,232,200 254,234,202 255,242,208 255,253,219 255,238,208 119,127,155 47,61,84 76,82,103 160,176,228 200,210,226 235,238,218 89,92,112 89,97,143 180,192,227 129,148,210 255,255,255 241,242,234 255,255,247 227,229,212 217,213,192
108,116,148 111,118,153 66,75,114 38,46,74 97,108,137 132,143,172 114,125,154 85,95,129 100,111,140 84,93,132 52,62,98 95,111,147 100,118,158 87,105,143 97,115,155 87,105,143 116,152,97 110,134,83 32,45,29 46,62,60 126,139,165 123,136,162 76,87,114 134,147,173 255,241,212 255,250,214 131,134,122 45,61,42 119,116,133 118,115,132 116,115,130 199,187,175 253,236,208 255,245,213 255,248,216 246,225,200 255,242,210 255,240,210 255,246,219 254,234,202 251,231,199 255,245,211 255,240,206 249,229,197 255,235,203 255,239,207 253,233,203 255,250,215 253,237,204 112,121,146 145,157,181 211,156,196 105,103,154 190,195,219 223,227,210 91,94,114 170,178,235 189,202,232 130,146,212 255,255,255 250,250,245 234,235,225 238,240,223 215,220,200
46,51,86 70,76,118 50,56,96 35,42,65 105,116,145 131,142,171 99,110,137 34,43,82 100,111,142 96,106,142 79,86,121 22,33,64 94,110,148 104,125,164 88,110,151 109,130,169 131,163,102 53,75,34 43,56,40 44,66,56 122,141,172 106,125,156 100,117,148 116,132,161 120,137,159 150,168,194 166,185,176 49,65,46 116,115,130 117,112,130 114,113,128 115,118,129 105,106,83 255,242,213 255,247,217 254,234,202 255,235,203 255,245,213 255,241,209 255,240,208 255,238,208 255,241,207 255,240,205 255,237,204 255,241,206 255,240,206 255,242,209 255,240,207 255,248,214 109,121,145 142,145,165 36,50,87 122,138,178 172,180,210 238,238,224 96,99,117 189,197,243 189,204,238 139,157,224 131,145,207 139,153,215 132,150,208 129,147,203 122,140,194
60,60,86 54,61,96 37,38,59 37,43,64 31,41,61 32,39,62 38,46,74 60,70,106 88,97,136 97,106,145 86,93,130 31,39,71 94,106,141 93,111,149 107,125,163 88,104,144 140,172,113 65,83,52 35,50,34 37,59,52 100,124,155 88,114,147 94,118,149 55,68,98 73,87,110 144,162,186 119,141,115 44,60,41 114,113,128 115,110,128 112,111,126 111,115,117 76,89,62 255,250,218 255,246,216 255,238,204 255,236,202 255,247,215 255,252,220 255,237,206 255,237,206 255,242,207 255,235,202 255,237,204 255,237,206 255,242,209 255,240,207 255,242,209 255,241,210 106,118,140 115,114,129 148,154,194 145,160,203 154,163,202 245,241,231 223,227,231 151,163,198 155,171,221 103,117,158 72,83,121 51,64,94 49,58,83 67,70,88 70,72,86
104,110,142 46,50,90 11,9,29 26,32,51 23,29,48 125,131,161 125,135,180 67,77,113 108,115,152 109,117,149 71,78,115 44,50,78 33,40,63 95,111,149 94,112,152 88,109,146 100,135,69 38,55,29 31,46,34 51,75,64 93,120,150 102,125,159 110,133,167 52,63,92 71,80,103 146,163,185 117,139,102 39,52,36 110,113,122 110,107,122 111,108,125 107,118,103 53,76,61 250,237,216 255,239,209 255,245,213 255,250,215 255,243,211 255,249,214 247,227,195 255,238,206 255,238,204 255,235,202 255,235,202 255,241,208 255,242,209 255,241,208 255,242,207 255,247,214 98,110,132 84,95,122 141,152,208 187,203,241 147,157,202 180,169,194 233,238,237 119,140,186 52,57,83 54,56,81 47,48,69 48,44,64 112,105,108 214,201,180 210,202,180
