76,149,227 216,194,160 243,220,180 248,226,179 237,211,170 231,206,162 236,210,169 240,217,175 247,221,180 238,212,171 237,211,170 239,213,174 240,214,175 235,209,168 255,236,192 197,183,165 140,133,136 130,123,126 128,122,127 125,123,124 127,125,126 126,123,127 255,247,215 255,240,195 255,240,197 255,241,198 252,224,184 255,229,190 255,232,190 255,239,196 255,237,197 255,233,191 255,233,190 255,246,202 137,127,117 129,120,114 116,107,103 116,107,101 111,102,96 130,116,116 134,124,125 136,126,130 139,132,132 224,205,168 255,252,206 255,236,184 255,238,194 255,241,199 255,246,201 255,246,199 255,253,215 255,242,194 255,246,199 255,242,195 255,235,181 255,241,194 255,250,203 255,246,204 255,250,208 241,218,187 118,109,105 124,112,100 112,101,96 119,107,97
79,141,218 220,192,154 236,211,167 238,213,169 236,210,169 239,214,170 249,223,182 247,224,182 250,224,183 249,223,182 231,205,164 219,193,154 236,210,171 246,220,179 254,228,189 177,163,149 134,127,130 133,126,129 132,129,133 124,124,124 127,125,126 130,127,131 255,248,216 255,245,198 255,232,189 255,233,193 255,234,196 255,234,194 255,238,194 255,234,191 255,247,205 255,239,197 255,238,195 255,241,197 133,123,111 127,118,112 124,115,111 122,113,107 109,100,96 129,118,111 132,122,123 132,122,121 139,127,129 219,197,161 255,249,201 255,240,188 255,245,201 255,239,199 255,240,190 255,243,197 255,249,207 255,252,210 255,241,196 255,239,189 255,239,187 255,243,191 255,249,204 255,249,204 255,252,206 255,255,228 117,107,106 125,110,101 112,101,96 118,106,94
69,135,204 248,225,185 248,221,176 237,211,172 245,219,178 223,197,156 244,218,177 239,213,172 240,214,173 214,188,147 253,226,181 247,222,178 243,217,176 255,233,182 254,228,187 168,156,146 133,126,129 130,123,126 126,124,125 122,120,121 130,127,131 125,122,126 255,250,209 255,240,193 255,233,191 255,238,196 255,241,203 255,241,197 255,232,192 255,237,192 255,249,207 255,237,196 255,231,188 255,239,195 136,126,114 123,114,106 122,113,107 121,112,106 109,99,98 122,113,105 134,125,121 137,126,123 139,127,127 192,168,144 255,240,193 255,239,192 255,238,190 255,240,194 255,241,201 255,244,203 255,245,205 255,239,195 255,246,201 255,248,196 255,244,193 255,235,192 218,192,151 172,146,105 165,139,100 170,146,113 124,113,108 124,112,100 114,105,99 116,107,103
76,119,162 249,222,186 252,225,182 229,209,163 233,210,168 233,207,166 242,217,173 240,214,173 242,216,177 233,205,165 240,212,174 244,218,177 240,215,169 246,220,179 243,217,178 156,147,139 139,129,133 129,124,126 127,122,124 126,119,122 126,124,125 127,124,128 255,252,206 255,240,193 255,240,196 255,243,201 255,236,198 255,230,185 255,240,195 255,247,207 255,243,197 255,235,190 255,236,188 255,232,186 135,125,113 131,119,109 125,116,108 121,112,106 108,102,97 122,112,111 136,127,123 134,121,118 131,120,115 180,158,138 255,249,206 255,241,195 255,248,200 255,243,197 255,244,203 255,247,203 250,225,181 209,184,140 174,148,107 165,138,104 165,137,108 157,132,102 159,134,104 162,135,103 157,133,98 157,133,100 135,123,111 133,121,109 112,101,98 115,106,102
83,104,123 239,213,172 252,225,178 226,199,154 251,226,180 245,220,174 246,220,179 226,199,163 230,204,165 248,220,180 245,217,177 243,217,176 249,223,182 249,223,182 253,225,185 153,144,138 142,132,136 132,127,129 130,123,126 133,126,129 125,123,124 125,123,124 255,248,197 255,241,194 255,234,192 255,243,204 255,238,195 255,236,192 255,240,195 255,237,188 255,242,197 255,234,190 255,234,183 255,238,190 135,125,115 128,117,110 125,116,112 115,106,100 110,101,97 121,111,110 133,122,117 133,121,109 140,125,116 171,147,123 194,167,131 168,141,109 173,146,110 162,135,101 172,145,111 167,140,108 161,134,100 161,134,102 155,131,98 153,128,98 157,131,106 155,130,102 153,128,98 158,134,101 148,123,93 149,127,93 131,115,102 130,116,100 114,103,96 114,105,101
134,129,117 247,220,184 232,202,160 243,215,177 250,223,178 251,223,183 244,217,174 232,207,161 236,210,171 245,220,176 232,207,161 239,214,170 246,220,179 239,213,172 255,231,185 150,141,137 135,128,131 133,126,129 132,125,128 129,122,125 127,122,124 123,121,122 255,245,196 255,240,195 255,234,190 255,233,189 255,241,197 255,243,201 255,236,190 255,237,193 255,241,196 255,238,202 241,213,175 198,172,131 139,128,121 131,121,111 129,120,112 122,113,107 109,100,96 115,108,106 158,141,115 164,140,107 159,134,106 159,135,102 155,130,100 156,132,106 155,131,98 157,134,103 155,131,98 159,135,102 156,132,99 155,131,94 156,132,99 158,133,105 149,125,101 146,125,98 145,121,95 148,123,93 142,121,94 150,127,96 134,118,101 128,114,100 116,105,100 113,100,95
205,185,155 231,203,163 225,199,158 241,214,171 240,213,170 247,220,175 251,224,181 223,197,156 239,213,174 239,213,172 240,214,173 243,218,174 246,220,179 235,210,166 255,226,182 146,135,132 137,130,130 136,129,129 134,127,130 136,129,132 135,128,131 134,127,130 255,245,203 255,238,198 255,241,201 255,239,202 243,220,178 249,225,190 255,236,196 255,241,201 255,240,199 255,246,210 255,238,191 255,242,195 136,131,119 132,123,115 125,116,108 130,121,115 113,104,100 121,109,109 153,133,103 157,133,100 151,128,99 152,127,97 151,128,99 147,123,97 147,124,95 147,124,93 148,124,91 155,131,98 156,133,104 151,126,96 151,127,101 129,113,98 87,77,76 147,125,107 140,121,98 142,121,96 140,121,96 143,122,97 140,126,110 129,115,101 124,111,104 119,103,99
235,209,170 242,217,173 217,190,147 242,220,175 246,221,177 255,228,181 252,226,185 233,207,166 214,191,151 218,192,153 238,212,171 240,214,173 247,221,182 238,212,171 255,231,192 143,136,134 134,127,130 133,126,129 135,128,131 134,127,130 132,126,131 136,130,135 255,237,202 255,244,215 255,238,204 255,233,195 255,239,203 255,246,206 255,231,189 255,243,197 255,238,192 255,219,183 255,233,201 255,234,202 145,137,126 130,120,110 125,116,108 123,115,104 111,102,94 123,113,103 138,120,99 150,130,98 146,126,96 147,126,101 149,128,103 141,120,93 149,123,98 147,123,97 149,124,96 149,126,97 147,126,99 142,121,94 149,139,143 148,153,163 101,99,107 79,79,91 124,116,105 139,122,98 142,121,94 136,120,103 140,126,108 122,108,92 121,110,95 118,105,102
255,233,194 247,220,175 206,183,141 240,214,175 238,213,169 255,232,191 243,217,176 222,196,155 231,205,164 238,212,173 249,224,180 226,200,161 242,216,175 239,214,170 255,229,195 137,130,130 134,127,130 134,127,130 132,125,123 255,244,218 255,253,218 255,253,214 255,250,207 255,245,204 255,238,200 255,240,200 255,237,201 255,238,200 255,233,201 161,54,38 158,34,28 150,29,27 135,27,25 118,27,24 147,105,92 140,136,130 135,126,118 123,115,104 109,103,94 107,96,93 130,116,98 146,125,98 146,125,98 145,126,103 139,122,98 140,121,96 146,125,100 142,121,94 144,120,94 146,126,96 144,118,93 141,120,95 119,127,134 105,113,120 100,108,113 82,85,92 69,69,77 131,120,101 133,116,90 130,115,93 130,117,94 121,107,91 122,107,96 117,106,101
233,209,172 232,207,159 244,219,173 241,213,173 252,227,183 252,227,181 243,218,172 225,200,156 242,216,177 242,217,171 238,213,167 246,219,176 226,199,156 245,220,172 255,233,189 136,129,127 139,132,135 136,129,132 174,163,158 255,248,205 255,246,207 255,240,204 255,245,205 255,235,194 255,242,201 255,244,201 255,242,207 162,45,37 152,31,27 147,29,26 140,29,23 135,28,23 130,28,26 120,23,24 111,25,22 102,53,42 131,120,115 128,117,110 115,107,94 104,94,95 123,105,86 149,125,101 135,115,83 147,123,99 143,122,97 142,121,94 140,122,101 135,121,103 142,121,94 133,114,87 138,119,94 129,113,98 85,76,72 61,58,62 76,73,79 164,164,174 89,87,88 74,70,62 131,114,90 129,115,90 126,109,85 116,103,82 114,100,86 108,98,97
