75,84,84 39,46,44 50,52,49 65,65,60 41,44,36 44,50,41 38,38,33 77,75,76 55,51,64 53,50,67 57,54,69 58,56,68 51,51,63 53,56,65 50,55,61 73,74,106 89,78,73 85,74,69 92,79,76 92,81,78 90,77,74 92,79,76 91,78,75 92,78,78 90,73,74 90,73,74 91,77,77 94,80,82 92,79,76 90,76,78 92,78,80 88,74,74 88,75,72 88,74,74 92,83,79 76,74,98 84,70,72 50,38,38 38,26,26 65,56,52 66,52,57 94,81,78 89,77,82 97,83,88 93,82,79 90,77,74 88,75,72 84,71,66 84,71,64 88,76,66 85,75,79 95,81,98 90,76,91 85,72,80 78,65,73 30,23,23 65,55,56 88,76,76 74,60,62 89,74,84 92,75,81 91,74,77 89,73,67 90,75,64 100,78,60 115,86,64 155,121,62 221,184,129 205,168,124 201,169,135 148,122,99 93,74,62 94,78,76 94,78,76 107,92,81 163,152,137 128,115,125 111,82,62 106,89,81 134,103,80 103,79,46 102,82,52 97,78,62 103,82,67 99,76,61 101,86,75 83,78,66 91,90,81 97,108,97 81,91,85 92,99,92 79,88,88 70,77,70 68,75,57 73,84,71 80,91,80
72,78,65 64,70,57 54,61,54 43,49,40 38,41,31 21,24,16 22,22,22 54,51,57 36,35,40 29,28,33 18,16,17 54,52,48 66,68,65 58,70,61 86,76,75 71,71,97 84,71,68 89,75,77 89,78,73 90,77,74 91,78,75 90,77,74 92,79,76 94,81,78 92,78,78 94,80,80 95,82,77 96,83,80 91,78,75 88,74,74 90,76,76 89,76,73 90,77,74 92,76,72 84,75,69 67,64,81 85,73,73 47,37,38 50,37,45 54,44,45 70,56,58 89,76,71 90,77,74 94,80,80 88,77,74 91,78,75 94,81,78 94,81,78 90,77,74 85,72,67 92,78,78 92,75,76 91,77,77 91,78,75 89,75,77 35,25,29 51,39,44 77,63,65 54,41,49 122,101,99 176,142,108 209,173,124 217,177,113 229,187,124 208,167,108 171,131,77 112,87,70 101,81,61 100,78,58 158,133,105 179,152,109 214,183,130 217,176,115 222,183,122 175,147,109 87,67,49 98,75,76 200,157,99 209,166,108 217,174,118 226,181,117 226,182,115 228,186,121 211,172,113 121,89,59 111,82,51 144,111,72 164,132,88 143,126,100 115,106,87 99,89,88 81,74,88 49,52,59 41,46,54 37,46,46 55,65,62
81,92,77 103,116,93 79,85,74 25,31,20 36,38,35 29,31,31 32,34,31 22,23,15 19,17,15 24,22,23 34,33,26 53,52,43 55,51,45 86,77,73 87,74,71 98,89,102 95,83,85 84,71,68 91,78,75 90,77,72 96,82,82 92,78,80 91,77,77 95,81,81 100,88,104 112,97,117 100,84,97 91,77,82 89,75,80 86,77,73 87,80,78 89,77,77 92,75,76 92,75,76 57,44,39 60,58,56 61,49,49 60,46,46 40,27,35 28,23,22 76,60,56 88,72,57 97,81,75 88,75,72 90,77,74 91,78,73 87,76,73 93,82,79 90,79,76 86,75,72 88,75,68 82,71,68 90,77,72 92,80,70 185,151,108 151,118,91 203,166,126 214,173,126 230,188,136 229,188,131 226,183,123 223,178,116 218,173,111 215,175,111 216,175,107 216,174,111 223,180,124 222,179,123 213,167,112 223,180,122 211,168,110 214,172,109 209,168,107 218,175,115 214,175,106 216,177,108 210,169,101 217,178,109 221,180,112 215,173,110 216,170,113 218,174,121 212,171,122 193,162,111 103,86,62 105,87,66 105,90,79 92,75,76 87,73,73 89,76,73 91,77,79 87,73,73 90,77,74 92,79,74 82,70,72 68,57,64
79,92,67 105,114,95 32,37,31 73,74,66 105,108,84 82,85,65 74,76,61 59,57,53 80,70,69 82,72,76 91,72,74 98,79,81 87,74,69 85,73,75 87,77,76 88,78,82 83,70,78 91,74,75 96,80,78 95,82,79 92,79,76 91,78,73 94,81,76 92,80,80 73,60,68 86,73,83 103,87,102 107,91,108 108,92,77 132,111,96 131,112,100 94,81,78 81,70,67 110,91,66 105,84,69 79,68,65 98,81,73 98,80,77 90,77,72 85,75,63 96,77,65 100,76,50 141,120,93 146,125,98 136,115,90 142,116,95 162,139,110 100,83,73 96,83,80 90,77,74 92,76,74 95,77,74 89,78,71 88,76,76 92,77,66 100,89,74 99,84,75 133,112,99 152,118,88 166,122,84 213,166,116 220,175,111 234,189,125 235,191,124 232,186,120 238,192,126 235,189,123 233,188,124 232,187,125 228,182,123 226,180,123 218,175,115 208,167,108 214,173,114 217,175,112 223,183,117 215,174,113 166,130,81 133,101,69 115,82,55 105,82,53 105,85,65 112,102,90 105,94,75 94,75,63 101,84,74 100,82,79 96,80,78 91,77,77 90,77,74 92,75,76 92,78,78 91,75,73 86,74,74 86,74,74 108,97,120
81,72,64 85,74,71 84,67,70 88,74,76 91,77,82 94,80,80 94,79,89 102,90,106 86,78,97 84,72,86 94,81,91 102,88,93 111,98,91 89,78,75 91,78,75 84,77,77 57,48,61 85,74,67 94,81,76 94,78,76 98,84,86 98,84,84 95,82,79 90,77,74 83,69,71 96,82,84 94,83,80 85,74,71 90,77,72 92,79,72 144,124,104 148,125,94 123,109,84 143,126,98 192,160,116 190,158,124 163,137,116 155,134,109 111,90,79 97,76,74 122,108,92 108,94,80 93,75,72 91,75,69 91,79,69 88,77,72 89,76,73 92,77,68 118,97,70 162,134,94 156,120,69 207,168,97 228,183,119 216,175,116 217,173,104 209,163,95 212,165,102 215,168,105 223,178,114 232,185,122 229,182,119 235,190,126 226,184,121 221,176,114 224,181,125 234,192,138 234,193,136 218,177,120 225,182,124 221,177,124 206,165,106 209,166,110 202,161,104 202,160,106 210,168,114 215,172,116 210,167,109 214,173,116 214,171,115 215,172,123 219,173,114 221,178,118 220,179,120 215,172,112 211,168,108 216,176,122 199,167,112 166,135,86 99,80,68 93,78,69 97,81,77 90,75,66 92,78,64 91,74,66 81,67,72 86,78,95
80,68,70 82,68,81 84,71,68 105,90,79 100,82,79 92,79,72 98,83,74 83,70,67 58,57,60 60,46,70 50,42,61 92,82,102 71,59,73 58,46,58 219,207,197 157,150,153 60,57,74 104,94,93 97,85,85 89,75,75 87,74,71 99,85,90 86,70,64 88,75,68 91,77,77 91,73,72 95,82,77 88,79,73 112,96,90 89,76,73 93,78,69 97,80,70 93,75,70 88,75,70 102,82,73 246,216,199 188,151,127 104,81,70 133,106,74 98,79,52 146,117,95 171,137,115 198,166,120 210,178,121 232,191,130 225,189,131 217,176,115 215,175,111 216,172,121 202,161,130 146,111,75 215,176,107 219,182,113 219,182,113 222,180,115 222,180,115 223,181,116 215,173,108 228,186,132 217,176,117 221,178,122 216,175,116 222,181,120 215,173,119 211,170,123 209,172,119 208,168,116 216,173,124 221,178,129 224,181,132 213,172,123 206,164,110 211,169,115 221,179,127 205,163,111 213,171,117 194,153,96 215,174,117 214,175,118 216,174,120 216,172,119 206,165,106 210,167,109 215,172,114 228,187,126 222,181,120 227,187,123 200,161,104 107,92,70 100,88,78 98,85,80 97,80,72 94,77,67 85,69,63 76,65,62 65,56,69
95,81,81 90,77,72 93,75,72 122,101,88 124,105,93 112,94,93 186,155,118 203,168,130 184,161,146 97,86,113 109,90,76 142,115,68 204,164,112 189,156,104 117,83,42 97,72,69 89,68,57 149,122,104 156,131,112 222,203,187 215,198,204 139,119,140 105,84,59 103,81,61 102,77,60 101,76,57 115,87,60 99,79,49 101,75,52 120,92,65 163,129,95 191,152,109 182,148,103 214,184,115 209,174,109 132,110,92 132,97,59 219,184,130 211,170,113 231,188,128 218,172,117 218,173,111 225,180,118 233,187,128 220,179,118 234,189,127 235,189,130 224,181,123 164,124,90 177,146,123 109,81,43 213,174,103 218,176,111 227,187,123 223,178,116 215,173,110 207,167,113 192,156,98 187,152,98 193,153,101 205,163,109 198,157,98 203,162,101 206,163,105 216,173,115 230,186,133 216,172,119 203,162,105 208,167,110 221,179,127 218,176,124 207,164,108 210,168,116 202,160,108 221,178,129 218,178,126 215,174,117 203,162,105 199,158,101 214,172,118 220,178,124 210,169,112 217,176,117 215,174,115 198,157,98 211,170,113 207,165,111 221,181,127 203,161,109 205,164,117 198,157,100 201,165,107 205,171,112 171,139,93 115,90,62 94,78,65
123,120,135 119,117,141 102,96,130 110,105,134 100,96,120 96,90,113 97,92,110 96,87,113 89,89,117 87,77,97 93,74,76 85,56,50 194,154,100 192,153,94 199,163,101 206,170,112 212,172,120 205,163,111 206,168,118 205,169,122 200,162,125 196,160,113 185,147,99 177,146,97 153,119,76 148,116,70 148,112,63 202,160,108 218,177,118 212,169,109 222,174,116 217,174,114 208,167,106 217,174,114 230,182,135 123,99,77 240,193,159 164,126,80 231,180,115 225,183,118 234,188,122 229,182,121 212,171,101 204,162,97 207,165,102 206,161,99 208,167,99 203,167,105 224,190,160 167,141,116 163,131,85 207,167,103 235,191,122 218,176,111 223,178,116 219,174,112 217,172,108 219,177,114 225,187,123 221,181,115 215,175,111 208,165,105 222,179,119 210,165,103 211,166,102 219,172,109 229,182,121 220,172,114 218,175,117 221,174,122 226,179,127 216,172,119 215,173,121 221,179,127 213,170,121 206,164,112 210,168,114 217,175,121 209,168,111 199,160,101 206,165,108 205,164,107 206,165,108 203,164,107 191,150,91 202,161,104 203,161,109 216,174,120 208,165,116 214,171,122 211,167,116 221,179,127 196,156,104 224,182,130 203,159,106 213,173,121
71,62,56 67,58,50 66,52,52 68,55,52 76,59,51 91,65,51 86,61,42 118,97,74 133,115,96 119,99,79 128,103,75 148,123,93 139,111,84 118,86,54 121,92,57 146,114,84 149,124,94 125,99,74 100,82,63 105,80,61 146,115,76 143,108,70 195,158,118 193,152,105 213,171,117 216,175,118 224,181,121 221,175,116 228,182,125 236,195,127 227,183,114 242,200,135 244,203,135 211,172,103 231,189,126 145,113,69 209,173,142 187,153,123 167,128,96 220,179,120 225,180,116 219,174,110 212,165,104 218,174,107 229,187,122 213,173,109 221,177,110 196,164,130 120,100,82 232,202,176 224,183,126 219,172,122 213,174,115 211,170,111 224,183,126 194,153,96 206,165,106 213,174,115 196,155,96 199,159,95 197,161,99 196,153,93 189,148,87 216,176,112 201,161,95 222,181,120 206,165,108 207,166,109 214,173,116 217,175,121 215,173,119 209,167,115 218,176,124 218,174,123 231,189,137 215,173,121 213,171,117 223,179,128 202,158,107 209,166,110 225,184,125 220,179,120 221,178,118 209,168,107 211,168,110 214,172,109 212,170,105 206,164,101 215,172,112 228,183,119 218,175,115 213,172,111 207,166,105 221,178,122 211,170,111 224,177,116
222,181,132 225,184,125 217,182,117 216,181,116 225,182,122 221,180,121 215,176,119 217,181,123 217,176,117 214,173,116 221,181,127 223,181,127 222,181,122 223,182,123 223,182,121 242,197,135 230,185,121 227,181,115 218,174,121 208,164,113 227,181,126 223,181,129 228,186,132 228,187,128 220,175,111 226,181,119 217,174,114 232,189,131 228,186,123 211,168,108 215,172,114 212,169,111 210,170,106 205,167,103 211,169,106 206,164,112 134,102,70 168,137,114 148,115,88 196,158,110 201,158,102 219,176,116 222,182,116 231,190,129 235,193,128 227,187,133 203,163,109 202,163,133 111,93,74 121,90,67 222,181,120 218,176,111 211,172,111 216,175,118 206,165,104 215,172,114 210,169,110 227,186,127 217,176,117 205,164,105 213,174,113 220,179,120 222,181,124 201,158,100 209,166,106 215,173,110 206,166,102 215,175,111 206,165,104 213,172,113 214,173,116 213,172,115 225,183,131 211,169,117 211,169,117 230,187,138 223,181,129 225,183,131 217,174,125 210,166,115 218,177,118 216,175,116 213,173,109 209,168,107 214,173,114 211,170,109 214,173,114 211,170,111 212,169,109 217,171,114 209,168,107 210,169,108 216,175,114 217,174,116 199,158,99 210,169,110
225,185,121 221,181,117 220,180,114 225,185,119 218,178,114 216,174,111 211,171,107 216,175,116 227,186,125 223,182,125 225,182,126 217,174,116 209,168,111 213,171,117 218,177,118 231,189,126 205,160,87 217,174,100 225,183,120 221,179,116 187,147,95 218,179,120 225,184,116 232,188,121 232,190,125 211,170,113 219,173,114 219,173,118 211,168,108 221,179,116 203,158,96 217,169,111 215,175,111 209,168,107 210,169,112 210,169,112 115,97,76 196,170,147 138,113,94 132,103,81 215,175,123 223,183,131 203,164,107 220,178,124 225,186,129 219,180,123 180,142,107 106,84,66 168,138,112 73,53,46 217,176,117 208,169,112 206,163,105 209,166,110 200,157,99 199,159,105 200,158,106 207,166,117 209,167,115 198,155,106 206,163,118 205,162,113 215,170,122 216,172,119 221,178,120 219,176,118 214,173,114 222,181,122 216,175,116 222,181,120 228,187,128 250,209,152 231,190,131 225,184,127 221,177,124 222,177,129 215,173,121 214,174,120 198,158,104 207,167,113 198,157,100 216,175,118 215,174,117 227,186,127 216,177,116 205,166,107 205,166,105 196,158,92 192,152,86 199,159,95 213,172,113 206,165,108 206,164,110 220,179,122 224,183,126 223,182,125
