30,32,29 31,31,28 25,27,24 27,29,26 29,31,28 30,32,29 25,27,24 24,26,23 27,29,26 25,27,24 25,27,24 28,30,27 28,30,27 28,30,27 28,30,27 30,30,25 36,37,27 39,40,30 32,35,27 37,38,30 38,37,30 40,39,30 43,45,28 52,54,39 53,54,35 60,62,36 81,81,47 86,88,44 123,124,58 145,148,59 125,123,35 125,121,45 139,134,61 135,131,53 104,98,32 96,94,22 124,124,42 82,78,20 138,136,64 109,104,51 123,120,55 166,168,86 82,77,34 93,93,34 99,102,42 79,80,32 42,42,1 82,77,45 109,111,38 136,136,75 49,45,24 57,57,25 63,61,57 91,93,65 47,45,53 93,71,37 117,93,69 120,96,72 129,114,92 76,60,45 74,57,47 59,50,42 45,39,34 74,65,61 97,84,77 123,108,97 126,115,100 123,109,93 130,113,103 139,125,109 137,124,103 116,105,98 118,107,88 145,130,110 147,129,108 152,132,114 146,126,108 134,120,104 122,107,98 114,101,94 137,122,111 162,145,135 169,154,132 182,167,145 197,178,153 189,170,147 153,141,131 125,112,105 97,86,81 122,111,104 153,143,131 121,110,107 114,105,101 119,108,93 130,116,98 150,136,118 127,104,75 124,101,72 125,100,72 139,109,81 151,121,93 132,107,79 115,95,75 98,84,68 62,51,46 46,41,43 25,20,22 42,36,43 75,70,72 51,44,42 75,63,53 82,71,56 57,44,39 60,46,48 72,63,59 50,41,37 113,104,100 147,128,105 137,122,100 95,78,70 132,114,95 119,105,91 81,69,69 82,72,71 82,76,71 72,66,61 71,64,62 62,55,55
30,32,27 31,31,26 24,26,21 24,26,23 29,31,28 30,32,29 27,29,26 24,26,23 27,29,26 25,27,24 25,27,24 25,27,24 30,32,29 29,31,28 28,30,27 30,30,25 36,37,27 40,41,31 34,37,29 37,38,30 38,37,30 44,43,34 52,51,40 59,60,41 63,61,43 76,75,50 79,79,47 82,83,46 137,138,70 124,126,42 134,131,46 154,150,74 125,121,43 111,107,29 99,92,35 125,123,51 130,129,52 87,82,27 73,72,0 137,132,79 138,134,72 165,168,79 130,126,78 84,84,23 97,99,42 87,87,42 56,55,17 78,74,37 106,107,41 122,121,65 55,51,30 46,45,20 62,60,58 94,96,70 44,38,43 115,93,59 137,113,89 114,90,66 95,80,58 93,77,62 72,55,45 47,38,32 42,36,29 94,85,79 110,98,88 130,115,104 137,123,109 126,115,100 123,108,97 126,112,98 136,122,104 115,104,97 135,126,107 159,144,122 162,148,123 176,156,136 171,151,131 154,140,124 147,132,123 131,118,111 140,125,114 162,146,133 175,161,134 186,172,145 177,160,136 146,128,107 138,126,116 135,122,115 126,115,110 137,126,119 145,135,125 101,90,87 118,109,103 123,113,103 137,124,103 123,108,86 142,122,90 156,133,102 159,131,102 138,110,83 122,97,69 112,89,60 86,68,47 55,45,35 27,20,18 26,21,23 41,36,38 46,40,47 58,53,55 62,56,51 125,113,101 105,94,79 54,41,34 62,48,48 72,63,59 54,45,41 101,92,88 162,143,120 129,114,92 102,85,77 150,132,111 114,100,84 86,74,74 78,68,67 83,77,72 58,52,47 80,73,71 71,64,62
27,29,26 29,29,26 27,29,26 27,29,26 30,32,29 29,31,28 27,29,26 25,27,24 28,30,27 29,31,28 28,30,27 27,29,26 25,27,24 28,30,27 27,29,26 37,37,32 34,35,25 40,41,31 42,38,28 42,38,30 37,36,29 34,33,26 66,65,29 170,172,101 142,142,72 155,151,89 114,115,65 86,91,30 131,132,53 117,117,35 101,96,23 114,110,34 102,100,38 102,101,36 105,100,45 88,85,18 119,116,51 88,84,22 123,123,39 70,64,18 144,140,82 109,104,63 96,93,40 125,128,68 59,59,16 109,109,66 51,49,18 82,81,56 105,109,55 89,91,45 63,61,30 49,45,37 59,56,60 89,90,69 85,69,65 114,91,60 126,105,80 108,87,62 106,92,67 85,71,55 61,45,41 45,35,36 58,49,41 110,101,86 123,111,101 119,104,93 126,111,100 108,98,86 108,102,95 142,125,117 165,151,137 130,120,110 152,143,124 195,171,147 188,162,137 185,166,141 180,161,136 171,155,138 165,150,141 189,177,167 187,173,155 185,169,152 159,143,130 144,127,117 160,146,132 179,165,151 142,130,120 132,119,114 120,107,102 141,128,121 145,132,125 107,95,95 98,83,74 114,97,69 143,116,82 166,139,105 157,129,100 158,130,101 120,90,64 106,80,59 75,62,39 53,40,33 33,26,29 30,26,35 38,39,44 47,40,50 49,42,52 46,40,47 47,42,44 56,50,41 124,113,96 97,86,67 56,44,32 63,50,45 79,70,66 63,53,52 86,77,73 152,133,117 106,92,74 117,105,93 162,141,116 123,107,90 88,76,76 78,68,67 80,71,67 88,79,75 93,84,78 80,71,65
25,27,24 25,27,24 25,27,24 25,27,24 30,32,29 28,30,27 27,29,26 24,26,23 27,29,26 28,30,27 25,27,24 27,29,26 25,27,24 28,30,27 31,33,30 29,31,28 33,35,7 68,70,24 87,84,40 131,131,72 115,113,64 80,75,47 97,95,66 84,79,49 80,76,30 111,103,49 141,137,59 165,161,83 157,152,79 114,109,36 116,114,42 111,107,47 98,98,28 105,105,33 118,118,44 89,83,19 134,127,66 130,127,46 144,141,56 69,59,35 138,135,80 87,80,49 97,95,46 62,62,17 79,81,37 119,120,81 78,77,50 69,65,55 101,105,49 65,65,35 76,76,44 56,51,48 58,55,61 83,80,67 97,83,58 159,136,105 109,90,65 98,79,54 102,84,63 74,63,46 50,44,39 41,35,30 119,107,97 129,115,99 121,109,97 140,125,114 163,149,133 134,123,106 140,124,107 174,153,130 190,166,142 152,136,119 171,158,135 202,181,156 190,173,147 192,175,151 196,179,155 188,171,147 164,147,123 161,150,133 167,156,139 196,185,168 180,165,145 157,142,122 175,156,140 156,145,128 147,132,121 157,141,137 97,85,75 97,85,73 116,101,79 125,100,72 127,99,72 119,92,60 137,112,82 143,118,90 116,92,68 99,78,53 76,63,42 37,28,22 29,19,23 33,27,32 48,42,47 46,45,50 43,42,47 45,45,57 40,38,46 43,38,37 43,38,37 85,73,61 120,110,88 105,92,71 74,62,50 69,59,49 73,61,61 70,54,48 70,60,59 125,110,99 111,100,85 141,132,105 155,131,107 109,90,76 75,65,64 86,76,75 103,92,87 102,91,84 102,92,82 89,79,69
25,27,24 25,27,24 25,27,24 27,29,26 29,31,28 24,26,23 28,30,27 27,29,26 25,27,24 27,29,26 30,32,29 25,27,24 25,27,24 28,30,27 28,30,27 28,30,27 31,32,22 33,34,26 79,80,59 61,60,24 61,57,20 88,88,27 154,147,79 155,154,77 150,146,70 145,140,58 127,122,42 158,153,69 135,129,54 134,130,54 87,80,21 91,89,15 90,85,42 108,106,46 95,94,27 154,152,80 94,84,44 144,139,68 136,131,62 59,50,21 70,64,18 126,122,74 91,87,50 86,85,47 79,77,46 111,111,79 58,56,36 84,79,81 94,97,48 69,67,45 83,81,61 54,52,34 55,51,62 73,64,56 124,107,81 167,142,114 155,129,106 135,109,86 96,79,55 63,52,37 60,51,47 89,78,73 140,126,110 156,142,126 151,135,120 154,139,117 171,157,139 147,136,121 142,125,115 152,135,111 167,147,129 141,127,111 154,140,115 179,160,137 170,153,129 168,149,124 184,169,147 182,164,143 156,138,117 105,93,81 148,136,124 174,159,148 187,168,156 203,186,162 149,132,108 117,106,91 102,88,72 123,109,82 130,103,71 110,87,56 129,109,77 119,89,63 110,92,60 113,92,67 102,83,60 73,57,40 65,49,45 39,26,23 33,28,27 45,42,46 41,38,44 41,40,45 43,42,47 38,37,42 37,36,41 48,46,42 127,114,109 131,119,107 113,101,89 80,68,56 120,110,88 91,77,50 76,62,48 81,69,57 76,64,66 80,67,60 66,56,55 139,125,111 133,117,102 142,128,103 140,125,103 98,86,74 87,77,78 114,105,101 109,98,91 101,91,81 109,99,89 110,100,90
28,30,27 28,30,27 27,29,26 25,27,24 30,32,29 27,29,26 28,30,27 25,27,24 25,27,24 27,29,26 29,31,28 27,27,22 26,26,26 30,30,30 32,31,34 54,54,38 42,40,22 72,71,46 65,62,20 102,92,50 137,130,58 86,77,19 116,107,51 140,132,69 153,147,52 142,134,53 131,123,42 145,137,54 124,117,31 112,105,46 92,87,36 123,118,47 107,101,37 102,98,36 83,77,31 77,73,13 109,103,39 168,160,95 133,128,48 64,54,16 77,69,17 103,98,43 52,50,19 93,92,67 93,90,77 104,105,84 83,78,64 102,95,93 91,91,57 86,87,50 94,91,76 58,59,40 54,52,64 90,74,59 117,96,71 205,179,154 131,107,81 150,126,100 101,87,62 66,55,50 71,61,60 120,108,96 153,140,117 149,135,117 135,121,107 148,134,120 147,133,119 129,114,103 128,112,106 137,123,109 162,147,136 137,121,115 185,166,152 192,174,153 194,176,155 178,157,132 164,144,124 133,114,91 79,58,33 124,102,82 193,164,129 187,163,130 171,148,119 156,132,108 120,95,65 152,125,93 159,133,94 122,97,69 132,108,75 132,107,79 108,85,56 103,89,64 60,48,38 67,56,49 52,43,39 34,26,32 31,27,36 41,37,46 44,40,49 40,39,44 40,39,44 38,36,37 37,35,36 78,66,56 134,120,106 142,128,112 151,135,122 121,105,92 109,95,81 78,70,57 66,52,36 115,96,69 85,69,52 76,62,48 76,62,67 89,74,65 68,57,52 166,148,129 154,135,110 142,124,103 125,111,95 92,79,72 79,69,73 125,116,108 109,99,89 95,85,75 118,108,98 111,101,89
28,30,27 28,30,27 28,30,27 28,30,27 28,30,27 25,27,24 24,26,23 25,27,24 28,30,27 28,30,27 28,30,27 29,29,26 32,33,25 106,108,62 130,130,89 141,137,100 137,134,94 114,108,74 93,86,29 157,153,50 142,133,57 94,81,29 136,129,41 133,126,40 120,108,38 131,119,53 115,103,35 138,128,50 109,102,34 81,77,19 88,84,38 116,107,33 103,94,36 73,66,25 70,61,32 63,56,13 108,101,40 140,130,79 112,106,31 80,68,27 123,116,57 68,60,24 57,51,26 86,85,76 88,86,84 68,69,48 76,71,57 86,79,82 85,82,69 102,102,57 78,72,63 88,84,78 62,55,67 100,86,59 127,106,81 158,132,107 137,113,87 122,98,72 112,96,79 66,54,54 115,104,97 127,116,99 144,129,109 143,127,110 137,123,109 156,142,128 183,169,151 178,165,142 151,137,119 158,142,125 156,142,124 161,147,131 186,168,147 189,171,150 182,164,143 197,176,153 110,85,57 102,84,52 108,90,60 150,133,105 228,196,154 135,104,83 125,101,68 160,137,95 137,110,78 162,135,103 139,114,84 108,90,60 93,76,50 99,81,60 58,48,36 40,36,30 21,23,20 20,22,22 37,35,45 45,40,56 42,38,47 37,33,42 37,34,40 37,30,30 83,76,76 123,112,97 113,101,89 125,113,101 127,113,99 133,122,107 70,58,46 99,83,70 94,79,68 95,83,71 61,47,31 108,89,66 72,58,33 76,64,38 62,48,50 84,71,64 72,62,52 184,163,138 165,141,117 132,115,91 131,115,98 111,99,89 84,74,78 110,102,91 105,95,85 118,108,96 140,129,114 112,98,82
27,30,22 29,32,24 25,28,20 30,33,25 31,34,26 27,30,22 27,29,24 25,27,24 27,29,26 27,29,26 29,31,28 31,31,26 29,29,24 35,34,23 52,53,30 57,55,33 72,72,27 99,98,46 74,67,26 152,145,75 132,124,45 136,124,46 150,143,46 137,128,43 119,109,38 99,89,22 117,107,40 111,100,36 84,75,17 93,84,37 63,56,13 101,92,32 108,100,46 64,53,18 64,54,16 124,120,62 107,103,45 97,86,42 80,63,35 125,108,73 185,170,132 100,92,81 98,96,67 89,87,69 52,50,51 81,83,66 92,89,76 70,63,73 95,85,86 105,96,77 92,88,69 85,78,81 97,90,74 114,100,82 150,124,99 138,114,90 141,120,93 113,92,65 122,108,90 61,52,46 132,119,112 151,135,122 175,161,145 148,134,120 141,127,111 150,136,118 189,165,143 184,166,147 182,164,143 192,174,155 187,169,150 156,140,125 152,132,114 161,142,117 179,161,131 164,145,118 105,84,57 124,100,78 158,137,96 187,159,119 172,145,111 138,114,79 122,103,68 114,94,64 145,126,103 100,86,68 73,63,53 74,64,54 36,29,29 31,24,24 28,23,25 32,31,34 39,40,43 34,35,40 35,32,38 30,27,31 39,34,33 78,73,70 108,99,91 114,105,90 117,108,93 137,123,107 121,107,91 116,105,90 107,98,83 109,98,83 88,77,62 109,94,74 105,91,75 91,80,65 93,79,61 102,83,58 103,86,62 84,69,47 68,56,56 82,71,64 78,70,59 189,165,141 172,146,121 164,138,113 162,142,122 122,107,98 75,64,71 102,92,82 139,124,115 157,142,122 151,138,117 122,104,83
32,35,27 30,33,25 29,32,24 31,34,26 31,34,26 31,34,26 28,30,25 27,29,26 25,27,22 28,31,23 37,42,22 45,45,4 51,51,10 69,70,22 71,68,26 67,62,21 80,76,30 77,72,21 143,142,49 103,93,22 86,77,17 124,114,47 126,117,30 134,128,51 88,83,28 68,63,12 106,102,44 100,96,38 75,67,15 72,62,22 66,63,0 129,121,58 102,94,40 80,67,35 70,60,22 143,138,67 113,105,55 153,135,93 114,104,82 169,150,115 137,123,107 90,77,74 80,72,61 97,94,81 61,57,68 95,96,77 94,90,84 69,60,71 115,105,109 101,95,86 77,74,61 103,93,97 114,102,92 117,107,83 136,112,86 140,116,92 129,108,81 110,89,62 100,85,65 67,56,53 125,113,103 136,120,105 169,144,127 196,165,87 190,162,94 188,161,116 174,155,141 164,142,124 159,135,113 184,167,143 201,184,160 156,132,110 164,138,113 183,159,124 160,133,99 190,161,130 137,113,78 162,142,112 122,103,87 106,86,68 151,125,100 179,151,124 102,79,50 81,70,51 63,50,43 41,34,32 26,23,29 27,24,30 39,33,40 46,40,47 45,42,46 33,30,34 34,27,30 45,34,43 87,78,72 95,86,80 106,93,86 126,114,104 133,122,107 137,124,103 120,106,88 114,99,88 86,72,58 106,92,76 121,110,95 111,100,85 139,118,93 169,134,107 149,125,99 86,72,58 99,85,67 113,89,65 133,116,92 86,72,47 86,75,72 83,72,67 78,70,59 195,171,147 188,159,135 183,154,130 170,149,126 111,96,87 92,79,72 132,114,93 187,170,146 170,153,125 156,139,113 152,133,108
34,37,29 34,37,29 29,32,24 32,33,25 38,39,31 34,34,29 27,27,22 27,29,24 31,32,24 54,52,50 126,120,74 53,45,23 60,53,35 59,52,25 115,110,67 117,112,57 132,126,62 135,130,59 141,139,40 124,119,37 134,129,45 105,97,18 120,114,39 92,86,22 89,84,31 80,77,26 70,63,24 77,72,17 76,68,14 82,74,20 147,135,94 191,172,137 180,163,128 168,151,125 112,97,86 163,161,89 108,94,65 131,113,92 101,87,73 145,123,74 111,96,87 96,80,76 87,76,73 88,82,89 90,86,95 99,94,96 118,111,114 73,62,71 116,106,110 100,92,98 86,80,85 114,102,102 132,116,114 90,77,70 131,112,87 133,112,85 120,99,72 98,77,50 92,74,55 112,99,94 166,150,133 161,146,126 165,142,82 146,127,32 89,64,5 175,159,105 191,169,149 160,138,118 143,115,86 126,100,61 162,145,51 178,171,42 171,161,40 168,158,48 175,158,91 176,151,123 129,105,68 126,108,78 93,77,62 119,100,75 68,59,44 51,41,31 119,110,93 147,140,113 124,115,88 57,51,44 40,37,41 38,35,39 35,32,38 31,28,34 44,36,42 83,76,79 94,82,82 115,104,97 111,99,87 124,112,100 145,129,114 129,113,98 133,117,102 122,108,92 106,92,78 109,98,81 99,87,75 126,111,91 164,141,110 185,160,130 164,139,109 170,145,117 152,127,99 80,68,56 104,93,76 147,122,103 129,108,83 89,70,45 99,84,75 75,63,63 78,67,60 205,180,152 192,164,135 187,162,132 157,136,109 96,85,70 121,101,71 158,133,105 183,162,135 157,138,111 163,142,115 175,154,127
30,33,25 32,35,27 32,35,27 36,37,29 36,37,29 32,32,27 28,26,22 39,36,23 79,76,52 116,112,75 133,128,75 133,129,69 131,126,73 105,101,53 89,83,47 111,105,57 123,115,65 125,118,61 120,115,31 142,136,41 132,124,34 119,110,25 101,94,24 151,144,87 125,120,67 62,58,12 68,63,20 62,57,4 75,66,19 84,77,16 95,81,52 184,167,120 151,132,109 129,112,88 96,84,74 159,155,95 113,102,85 137,120,94 107,93,77 160,137,95 112,96,94 106,94,84 80,71,65 78,71,81 92,89,95 115,110,109 112,105,108 94,84,88 106,95,102 99,87,99 92,81,90 139,126,123 141,125,121 109,98,95 97,79,60 135,109,84 121,100,73 108,87,60 87,68,54 109,96,89 157,141,126 178,162,145 164,146,75 146,131,25 109,89,10 134,120,54 135,111,85 149,129,99 165,146,89 178,170,48 194,187,30 203,191,36 203,190,42 193,182,36 190,181,34 172,157,69 138,118,88 84,68,53 64,52,40 133,117,104 52,46,39 26,21,18 27,25,23 45,44,35 76,63,58 71,65,58 28,25,29 29,23,28 62,55,58 97,90,93 107,100,98 109,99,100 122,111,108 126,114,104 135,124,109 149,138,123 116,102,88 113,97,84 110,94,81 119,105,91 113,99,81 140,121,105 139,120,97 175,151,127 158,133,103 164,139,109 163,138,108 158,134,108 130,106,80 77,65,53 104,93,76 142,124,103 104,80,56 95,71,47 92,73,59 64,50,50 79,68,61 198,173,145 197,169,140 180,155,127 141,122,97 111,97,81 135,112,83 160,140,110 165,141,117 162,138,112 183,158,130 198,173,145
34,37,27 34,37,27 35,38,28 38,41,31 31,34,26 32,33,23 31,32,24 34,37,13 37,40,16 91,95,57 68,68,27 80,77,35 79,76,36 126,124,66 86,79,22 114,109,38 149,148,53 129,129,29 105,98,30 139,127,70 119,108,33 133,123,43 110,103,33 114,108,44 68,59,28 54,46,22 109,109,39 88,84,36 80,74,26 119,119,49 73,67,21 164,153,109 133,117,104 129,116,82 87,73,73 155,148,105 105,94,79 128,112,97 129,111,90 159,136,94 106,88,87 119,104,93 107,96,81 91,83,91 115,108,111 147,140,140 105,98,101 116,107,103 110,99,108 92,80,94 109,96,104 150,135,124 132,119,112 109,95,100 93,77,64 139,113,88 117,96,69 100,79,52 96,77,65 113,97,91 137,122,102 145,125,105 152,133,110 74,51,9 70,55,6 109,95,41 141,122,85 174,166,76 182,170,33 187,177,28 198,186,33 173,159,35 143,126,46 108,89,21 103,84,18 185,177,43 182,175,20 119,108,75 42,32,31 77,69,58 35,33,31 34,29,28 57,50,50 48,42,33 50,41,33 51,44,44 86,76,80 103,93,94 114,105,97 135,126,120 132,126,119 135,126,120 133,115,96 153,133,115 130,114,99 76,60,47 88,72,55 132,118,100 149,137,111 155,135,105 173,145,118 179,149,121 159,131,104 155,131,107 149,125,99 141,122,95 152,128,102 115,101,85 65,51,35 68,56,46 97,86,69 135,120,98 112,88,64 118,92,69 101,84,60 73,59,64 73,64,56 185,161,135 198,174,141 161,137,111 145,126,101 150,135,115 138,118,86 171,146,116 167,139,112 176,148,121 172,147,117 186,161,131
32,35,25 32,35,25 37,40,30 34,37,27 31,34,26 33,34,24 34,35,25 33,33,28 35,33,31 32,32,27 41,40,29 84,83,56 72,73,34 91,93,40 117,115,45 104,101,20 118,115,34 141,138,46 131,123,31 125,119,28 102,98,11 114,104,33 78,71,1 113,107,43 81,75,29 100,94,58 65,64,12 83,81,19 87,83,25 96,97,31 66,63,8 104,93,76 123,112,93 111,102,73 98,86,86 144,137,96 107,95,83 118,107,92 138,112,91 164,141,101 116,99,91 129,113,98 137,119,98 110,100,104 121,111,115 165,158,158 112,105,108 118,109,101 118,108,112 118,107,116 143,132,127 141,127,113 134,121,118 138,124,124 92,76,63 157,132,104 116,91,61 127,102,72 110,92,71 128,109,97 185,161,135 183,156,124 183,159,122 149,125,92 102,82,64 99,90,34 151,137,40 176,164,25 191,172,21 190,177,29 188,167,26 162,148,35 164,156,34 161,157,29 153,145,41 98,84,14 152,140,31 191,183,22 157,149,86 68,54,54 48,46,44 53,48,50 62,55,55 58,52,45 118,103,92 117,93,67 124,106,87 134,126,115 136,127,119 128,119,111 135,127,116 102,92,82 119,101,80 141,121,103 173,152,129 147,126,101 182,152,126 193,163,137 186,151,124 185,151,121 152,123,92 147,123,97 147,123,97 138,119,96 106,90,75 68,54,40 106,89,79 197,185,173 233,218,207 110,98,88 99,88,71 114,96,75 107,83,59 142,116,93 83,66,42 88,75,68 77,71,62 178,157,130 191,166,138 138,114,88 181,153,124 160,139,112 145,117,88 192,164,135 179,151,124 192,164,137 181,156,126 188,163,133
