30,32,29 29,29,26 27,29,26 29,31,28 27,29,26 25,27,24 27,29,26 25,27,24 27,29,26 28,30,27 28,30,27 28,30,27 36,37,27 35,38,30 36,37,29 38,37,30 41,42,30 48,50,33 53,54,35 116,119,84 81,83,39 123,124,58 110,112,28 127,123,45 139,134,61 126,121,48 105,103,31 124,124,42 119,118,39 145,145,63 123,120,55 100,102,18 124,124,65 99,102,42 104,100,81 84,82,49 109,111,38 119,124,52 90,90,58 63,61,57 52,50,51 66,54,44 117,93,69 123,99,75 94,78,63 74,57,47 50,44,37 95,89,84 97,84,77 128,113,102 125,111,95 130,113,103 143,129,111 129,120,101 118,107,88 140,122,101 150,130,112 146,126,108 126,112,98 131,118,111 137,122,111 162,147,125 179,164,142 197,178,153 177,163,149 127,114,107 97,86,81 138,129,114 137,126,123 114,105,101 116,102,86 157,143,125 127,104,75 116,93,64 139,109,81 151,121,93 131,107,83 100,82,63 62,51,46 30,25,27 34,28,35 75,70,72 60,51,47 119,105,91 57,44,39 59,50,46 60,51,47 113,104,100 160,143,119 96,82,66 132,114,95 75,64,61 68,58,57 82,76,71 57,51,46 64,57,57
30,32,27 30,30,25 27,29,26 30,32,29 28,30,27 25,27,24 28,30,27 28,30,27 25,27,24 28,30,27 28,30,27 35,37,34 33,34,24 37,40,32 36,37,29 37,36,29 93,93,59 99,96,70 120,117,73 95,95,50 110,114,60 132,136,53 127,127,43 129,125,47 105,105,33 116,114,54 124,122,52 128,125,58 126,121,68 142,140,66 142,138,80 121,122,43 122,122,61 72,73,25 77,74,50 62,61,23 102,105,45 102,105,45 58,56,36 58,56,57 49,47,48 114,92,74 123,99,75 102,78,56 93,77,62 69,53,47 42,36,31 93,87,78 119,107,97 137,122,111 115,105,93 111,100,93 143,129,115 118,109,92 140,131,112 205,176,152 198,177,152 183,164,139 164,150,136 148,136,126 158,144,128 190,175,153 169,154,132 158,142,125 147,135,123 155,142,135 119,108,103 123,113,103 111,99,99 108,100,89 113,98,78 142,119,88 180,156,123 141,114,82 117,88,66 93,76,50 69,58,41 36,29,32 29,28,31 50,44,51 43,37,44 44,39,41 66,58,47 101,87,69 46,34,24 53,44,40 67,58,54 94,85,81 151,134,110 97,83,67 157,140,114 83,73,63 77,67,66 79,73,68 77,71,66 77,71,66
25,27,24 25,27,24 25,27,24 30,32,29 25,27,24 24,26,23 27,29,26 27,29,26 27,29,26 25,27,24 30,32,29 31,33,30 37,39,11 131,128,86 116,116,57 103,101,52 87,82,50 61,56,24 108,104,58 103,93,40 146,142,64 177,172,99 126,123,42 117,114,49 94,94,24 104,104,32 104,98,34 134,127,66 155,152,67 77,72,21 139,136,81 146,148,77 89,89,44 84,86,42 37,34,19 75,73,51 103,107,51 115,118,67 62,57,54 59,56,62 76,65,50 124,105,70 117,98,73 105,86,61 82,71,54 51,45,40 58,49,41 126,112,98 119,107,95 134,119,108 134,123,106 141,125,108 183,159,135 163,146,122 167,154,131 193,172,147 186,169,145 188,171,147 202,185,161 178,161,137 146,135,118 182,166,149 173,158,138 158,139,123 153,139,123 168,152,146 134,122,112 97,85,73 124,99,71 134,106,79 130,102,73 148,122,97 129,105,81 96,76,56 58,49,43 31,21,25 37,31,36 46,43,49 43,42,47 52,50,60 48,43,42 42,37,36 84,73,58 90,80,56 70,58,46 58,48,47 77,61,55 72,62,61 112,100,88 124,114,92 158,134,110 77,68,64 77,67,66 98,87,82 103,93,83 101,91,81
25,27,24 27,29,26 25,27,24 29,31,28 25,27,24 27,29,26 25,27,24 28,30,27 25,27,24 25,27,24 28,30,27 29,31,31 31,32,22 43,45,30 71,70,34 61,57,20 131,124,56 152,150,76 150,146,70 121,116,34 186,181,97 135,129,54 101,95,29 96,93,28 90,85,42 79,76,23 146,144,72 94,84,44 116,110,46 73,65,15 70,64,18 83,81,23 84,83,45 79,77,46 51,44,56 94,93,66 94,97,48 107,110,61 75,73,55 55,51,62 109,94,72 124,104,74 155,129,106 131,105,84 76,65,50 60,51,47 105,89,85 147,133,117 151,135,120 164,148,131 160,149,134 142,125,115 166,147,122 151,132,118 154,140,115 174,155,132 172,153,128 184,169,147 159,141,120 112,94,73 148,136,124 161,146,137 200,183,159 149,132,108 114,99,88 112,99,76 130,103,71 131,113,81 112,82,56 110,92,60 98,79,56 67,52,30 65,49,45 29,22,22 41,38,42 41,38,44 43,42,47 40,38,46 37,36,41 76,71,68 131,119,107 113,101,89 96,85,70 109,96,73 76,62,48 57,47,51 88,75,68 66,56,55 139,125,111 135,121,96 140,125,103 68,63,60 114,105,101 109,98,91 102,92,82 103,93,83
28,30,27 28,30,27 27,29,26 28,30,27 25,27,24 25,27,24 28,30,27 28,30,27 29,30,22 27,27,24 41,39,19 49,47,29 55,51,32 101,97,62 128,120,55 143,141,42 124,118,43 110,105,25 144,136,53 145,135,66 131,123,40 108,99,23 110,108,50 81,76,21 92,86,22 71,64,25 95,89,43 137,132,59 81,72,16 85,77,23 92,85,26 109,105,59 80,80,66 102,100,96 63,57,62 105,103,74 82,80,58 107,108,71 85,82,69 55,53,65 116,97,74 169,145,119 140,116,90 113,89,63 67,55,55 95,86,80 141,127,109 149,136,115 132,118,104 147,133,117 151,137,121 148,134,120 186,172,154 161,149,137 170,152,133 164,146,125 181,162,139 161,137,111 91,72,45 88,69,42 206,172,129 134,111,80 140,118,82 182,153,120 168,141,105 117,96,69 116,97,72 112,94,73 61,54,38 50,45,42 31,29,30 32,28,37 42,38,47 41,37,46 39,39,39 34,34,34 69,58,55 120,108,98 140,124,107 121,109,97 118,104,90 102,88,74 80,70,58 89,71,52 74,59,37 62,50,52 88,75,68 67,56,49 167,148,123 134,120,93 125,111,95 70,60,61 109,100,92 109,99,89 122,112,100 108,98,86
27,29,24 29,31,26 28,30,25 31,33,28 27,30,22 25,27,24 27,29,29 28,29,32 30,33,25 27,30,22 47,43,26 111,111,70 82,83,17 108,110,24 136,133,41 129,121,38 137,130,42 123,117,26 136,128,49 110,100,29 107,97,28 98,89,31 81,75,29 63,57,9 97,90,31 61,52,5 74,69,18 123,116,57 98,88,37 104,92,33 174,166,116 79,72,56 91,91,75 51,52,44 62,59,63 84,82,60 91,82,76 113,113,72 79,72,70 81,77,69 143,119,93 134,105,83 131,110,83 141,120,93 91,82,78 122,111,104 157,138,122 170,155,133 150,134,119 152,137,117 177,162,142 169,153,136 178,163,143 191,177,161 176,156,138 158,139,116 177,160,132 134,110,84 184,160,125 165,131,101 190,161,130 158,133,105 111,83,54 132,107,79 97,81,64 77,63,45 67,59,46 38,33,19 20,17,21 38,38,38 40,39,42 37,36,41 26,24,25 60,59,52 106,98,85 107,99,86 132,118,100 121,110,95 111,107,90 85,73,61 97,88,71 100,89,74 66,55,40 110,92,71 83,66,42 80,70,58 83,72,65 78,70,59 178,152,127 148,127,100 152,134,115 77,70,70 94,86,75 131,119,107 155,141,123 114,100,84
32,35,27 29,32,24 31,34,26 31,34,26 28,31,23 27,29,26 25,27,22 37,38,26 47,47,6 51,51,10 75,73,26 67,61,25 80,76,30 137,137,55 110,100,29 86,77,17 131,123,31 132,124,45 88,83,28 70,65,10 98,94,36 75,67,15 64,54,16 118,115,50 102,94,40 100,91,44 146,141,70 113,105,55 172,150,114 142,121,96 137,123,107 72,60,60 100,97,84 61,57,68 98,92,97 69,65,55 115,105,109 106,103,77 95,85,89 114,102,92 124,100,76 145,119,94 129,108,81 116,97,70 71,60,57 125,113,103 154,138,123 173,150,108 190,162,94 181,160,137 170,148,130 159,135,113 208,191,167 170,145,126 164,138,113 174,147,113 184,155,124 137,113,78 120,101,78 78,59,45 151,125,100 141,114,82 95,84,65 63,50,43 32,26,33 25,22,28 39,33,40 47,41,46 34,31,35 34,27,30 65,54,63 96,87,81 106,93,86 128,116,106 141,128,107 120,106,88 104,90,76 98,84,68 121,110,95 109,94,74 169,134,107 149,125,99 94,80,66 153,140,117 133,116,92 80,68,56 75,64,59 78,70,59 189,160,136 176,147,123 170,149,126 73,66,66 128,110,89 187,170,146 154,137,111 140,122,101
36,39,31 35,38,30 33,34,26 38,39,31 27,27,22 27,29,26 36,37,29 80,77,51 52,44,22 64,57,39 104,98,62 98,91,52 105,99,35 144,139,57 151,146,64 138,133,49 136,131,47 108,100,37 90,85,32 74,69,28 107,102,47 82,74,20 136,131,58 176,155,132 178,161,126 128,113,91 160,158,86 112,98,69 131,116,96 138,113,94 113,98,89 104,91,84 86,80,87 94,90,99 104,96,104 89,83,78 116,106,110 93,88,87 111,99,99 136,120,118 91,75,58 130,112,82 121,100,73 105,86,59 75,62,57 155,139,122 154,138,121 161,138,28 88,63,4 169,149,117 143,121,101 133,105,76 168,147,77 188,178,59 177,167,46 168,156,58 159,134,106 131,107,70 105,91,66 80,61,49 68,59,44 51,42,36 94,87,60 124,115,88 44,38,43 34,31,35 31,28,34 56,53,57 93,86,89 110,98,98 114,102,92 137,125,113 143,127,112 124,108,93 114,100,84 111,97,83 100,88,76 133,119,103 178,155,124 165,140,110 158,133,105 152,127,99 113,102,87 146,136,114 124,103,78 79,63,50 67,55,55 78,67,60 204,176,147 181,153,124 155,134,107 69,63,56 155,130,102 180,159,132 151,132,105 190,169,142
31,34,24 35,38,28 35,38,28 32,35,27 30,31,23 68,71,47 40,43,19 99,103,63 104,101,59 92,89,49 134,129,76 132,126,60 146,145,50 119,116,24 102,90,33 123,112,37 111,102,26 81,73,10 68,59,28 115,112,59 65,61,13 83,77,29 85,83,23 155,145,96 138,122,109 85,75,53 133,126,83 106,95,80 118,104,90 160,134,113 107,89,88 122,108,90 89,81,89 108,101,104 134,126,132 116,110,105 108,97,106 88,75,85 149,134,123 133,120,113 92,78,78 127,106,81 121,100,73 102,83,56 86,70,64 140,125,105 153,133,113 93,70,39 91,76,27 131,114,67 139,131,41 182,170,33 190,181,27 200,187,37 107,90,10 114,95,31 186,178,44 182,175,20 46,37,29 93,85,74 37,35,33 41,36,35 50,44,35 46,37,29 36,26,30 101,89,91 109,100,92 122,113,107 128,119,113 136,118,99 154,133,118 91,75,62 88,72,55 126,116,94 146,126,96 162,134,107 182,152,124 157,131,106 147,123,97 153,132,105 137,123,107 92,78,62 123,111,99 90,80,58 107,83,59 95,76,53 82,68,73 77,68,60 211,184,152 166,141,111 138,119,94 116,97,83 180,155,125 169,141,114 183,155,128 177,152,122
32,35,25 35,38,28 34,37,27 31,34,26 34,35,25 33,33,28 35,33,31 37,35,31 68,67,40 72,73,34 114,112,52 109,104,33 118,115,34 128,121,33 123,117,26 102,98,11 97,89,26 107,103,27 81,75,29 93,90,37 103,101,39 87,83,25 66,63,19 99,95,33 123,112,93 96,86,76 140,133,92 107,95,83 112,93,81 163,132,109 116,99,91 139,120,97 109,99,103 121,111,115 137,129,137 120,114,107 118,108,112 123,111,111 153,139,125 134,121,118 134,120,120 159,138,113 116,91,61 127,102,72 92,73,61 185,161,135 198,171,137 158,136,100 102,82,64 137,129,37 173,161,22 191,172,21 193,178,30 169,149,31 164,156,34 163,157,39 112,98,28 152,140,31 184,176,52 66,60,53 48,46,44 56,51,50 69,63,56 118,103,92 126,105,82 126,115,100 136,127,119 132,123,115 110,100,90 119,101,80 157,138,115 145,124,99 182,152,126 192,157,130 191,157,127 152,123,92 143,119,93 143,122,97 106,90,75 70,54,41 184,172,160 233,218,207 112,100,88 87,77,55 107,83,59 94,75,52 94,81,74 77,71,62 208,180,151 136,115,90 181,153,124 127,108,83 179,151,122 179,151,124 172,144,117 183,158,128
