215,206,191 209,200,185 207,198,183 225,214,195 225,216,197 224,213,194 185,178,162 95,100,110 124,129,137 119,128,130 157,153,162 72,59,78 60,62,87 122,121,126 106,127,166 213,203,191 95,92,109 89,86,103 80,78,98 74,75,94 124,146,187 102,116,155 255,252,229 125,143,183 105,122,167 66,47,61 154,147,161 125,146,181 104,127,163 99,120,155 248,237,218 126,150,197 169,160,154 158,144,130 129,120,112 128,119,115 118,107,104 138,126,116 76,74,84 118,149,182 145,170,210 98,101,110 99,104,112 107,112,118 96,101,107 115,123,132 166,189,243 169,197,249 255,251,230 97,131,186 108,138,190 99,127,163 60,84,129 101,126,177 98,126,176 128,171,255 119,143,192 70,95,148 113,137,195 123,140,171 118,148,198 128,158,210 207,222,254 186,217,255
215,206,191 209,200,185 214,207,180 220,213,195 210,200,188 226,212,194 185,183,121 197,211,82 116,127,126 97,105,110 85,78,81 139,132,144 80,75,93 232,233,223 116,132,170 239,230,213 112,107,125 103,100,117 95,93,113 75,81,109 116,136,178 91,116,156 111,129,167 89,110,131 41,55,78 69,102,135 63,91,114 80,89,91 96,115,136 92,114,146 220,209,192 127,151,198 176,167,161 175,161,147 135,126,118 126,115,112 110,99,96 105,98,96 139,142,164 169,180,218 162,190,244 100,103,112 105,110,118 107,112,118 112,117,123 78,87,89 134,152,178 163,191,245 255,244,227 36,53,96 56,67,107 77,92,135 160,184,231 86,111,162 61,86,137 89,112,164 98,127,170 126,150,208 128,152,210 131,152,198 118,148,202 135,164,223 104,133,178 148,178,232
206,200,177 215,204,185 216,206,184 223,213,191 212,205,189 199,199,113 223,223,94 218,212,75 187,178,31 157,154,31 86,84,85 43,49,70 57,65,74 52,62,66 111,124,154 237,226,211 182,172,190 110,107,124 100,98,118 57,72,104 117,139,182 114,120,152 215,204,201 153,158,166 94,113,144 56,68,90 39,52,69 55,69,90 49,48,79 54,66,90 255,247,228 122,144,185 189,180,174 187,171,158 138,125,118 103,94,90 104,93,90 235,230,218 97,120,158 218,230,255 171,193,236 94,103,114 103,106,113 90,95,101 111,116,124 102,110,115 117,134,156 157,189,240 255,253,242 102,132,186 106,140,195 102,130,180 73,94,144 61,89,141 65,91,139 111,110,156 106,135,180 130,159,216 132,159,216 125,157,210 40,64,93 49,60,89 43,53,73 38,48,68
217,208,191 213,205,183 225,216,197 220,209,190 215,209,161 207,210,61 208,207,81 196,186,65 193,177,44 134,127,0 203,194,38 102,112,128 150,156,175 169,179,176 120,128,156 238,230,208 238,229,214 113,104,128 97,98,119 68,80,115 115,141,176 125,132,155 238,229,212 229,222,202 112,133,172 227,218,212 106,99,111 91,97,118 62,68,87 82,88,107 112,121,146 108,130,171 112,134,175 200,184,167 124,112,102 125,112,109 112,114,130 223,221,217 61,81,134 219,232,255 255,255,244 145,173,225 57,93,149 46,108,199 50,124,222 76,81,89 106,116,134 151,181,235 255,255,249 103,133,194 114,146,199 108,140,193 216,113,125 112,79,79 124,108,95 118,91,75 102,80,88 136,133,176 60,75,118 55,76,124 63,79,108 41,51,71 44,52,72 41,47,64
215,204,185 209,202,182 211,202,183 168,157,138 97,77,47 100,73,41 190,170,84 198,190,38 185,166,41 172,152,32 117,104,4 116,120,133 72,90,130 134,139,149 125,130,156 227,216,197 232,219,198 191,176,165 96,97,116 102,110,140 111,133,174 135,144,167 245,236,217 243,236,216 115,136,175 226,219,199 248,239,220 223,216,200 118,121,141 220,207,175 254,240,213 121,152,195 238,216,198 165,146,134 118,113,131 68,112,175 219,221,216 239,238,227 213,215,215 58,124,202 45,118,214 42,115,209 44,122,214 58,133,226 60,131,221 103,108,116 100,103,121 151,183,236 255,253,233 94,118,167 58,81,115 177,137,130 124,94,77 202,117,116 220,118,127 104,83,70 76,96,82 52,61,102 80,87,110 109,104,122 52,63,90 73,72,75 66,64,65 69,66,72
219,208,189 222,209,188 140,113,79 141,112,77 128,99,64 134,105,70 140,113,81 140,112,74 125,113,35 88,70,8 139,126,22 99,112,131 104,112,121 104,112,130 146,149,171 234,223,204 248,235,212 238,225,202 95,101,122 125,122,137 111,133,174 153,159,180 255,251,232 243,234,217 116,136,178 246,237,218 237,228,209 238,235,211 125,132,146 246,238,214 255,238,212 115,140,180 215,206,189 91,120,165 39,112,206 53,124,212 176,175,168 104,109,119 109,120,133 62,94,147 36,107,195 44,114,204 55,128,222 53,129,219 58,129,221 77,82,90 86,91,101 151,181,235 255,250,226 85,105,149 56,70,111 53,65,98 73,104,162 60,102,152 73,98,149 73,103,155 65,91,139 117,137,181 230,224,229 251,240,223 67,75,93 86,83,89 76,73,77 72,69,73
154,135,110 108,84,47 136,109,75 123,94,63 105,76,41 151,120,83 148,115,78 99,81,62 76,70,77 220,214,189 140,129,114 66,90,108 77,102,126 101,125,154 166,164,184 233,222,203 226,216,194 236,226,204 163,166,177 226,233,231 94,117,153 107,125,165 101,127,160 99,127,163 98,124,170 124,136,169 191,185,190 239,242,220 141,144,151 242,227,207 241,231,209 119,144,184 182,164,134 43,113,201 56,128,213 140,146,137 114,143,190 164,197,243 175,208,254 255,252,238 45,115,205 44,109,196 50,120,210 55,128,222 75,128,204 98,103,111 147,152,162 147,177,227 255,250,229 230,222,209 203,197,192 135,156,202 59,76,107 79,80,99 81,80,97 86,81,99 62,73,115 102,127,167 228,235,249 255,254,236 255,251,242 96,90,95 93,87,94 88,82,89
118,94,61 137,106,69 123,92,55 116,87,56 106,77,46 136,104,70 134,105,74 72,66,73 215,205,165 255,249,197 255,253,199 248,235,183 89,70,84 143,133,164 229,201,203 234,225,206 231,224,204 231,222,203 197,199,196 116,126,160 117,142,184 188,185,191 187,179,166 128,120,126 103,98,116 83,89,108 71,82,113 112,129,162 105,124,171 107,130,168 106,134,170 118,139,178 186,162,129 44,112,198 48,119,207 182,194,218 97,129,178 218,233,236 226,217,209 68,107,172 76,102,146 57,128,218 64,131,222 49,114,201 54,89,148 46,52,69 125,135,141 149,181,232 255,247,223 255,248,224 255,251,229 129,162,208 105,101,121 95,92,109 98,95,112 92,103,130 69,80,118 152,181,226 200,221,255 255,252,240 255,255,238 107,100,110 104,95,106 100,93,103
98,79,54 138,109,74 105,85,55 76,59,35 112,88,62 111,83,54 107,83,59 83,77,82 239,224,177 245,230,183 249,233,189 221,209,168 177,176,140 198,112,111 172,94,93 106,121,155 108,129,168 109,130,169 124,143,174 177,195,223 117,139,169 222,222,219 220,205,183 231,218,197 222,211,192 243,232,213 233,219,192 250,233,209 244,233,214 205,194,179 125,114,111 105,126,172 145,137,124 59,129,219 109,121,145 41,70,99 223,222,211 88,126,186 254,242,230 173,207,255 251,247,239 74,125,197 60,136,226 62,132,227 48,75,134 62,69,83 188,193,201 153,183,235 255,251,228 252,239,218 255,252,226 140,169,216 223,214,208 225,212,207 238,222,216 144,174,226 224,219,207 157,185,237 159,189,239 255,251,228 255,251,236 180,171,163 112,104,112 106,99,109
119,90,66 117,90,58 87,70,46 81,65,52 82,63,38 109,85,61 82,62,44 80,78,86 214,202,165 235,216,177 243,227,185 234,220,177 190,176,149 75,110,142 66,91,133 233,222,205 186,183,168 138,133,130 161,169,201 108,123,166 106,132,169 210,205,202 225,212,191 239,228,209 230,219,200 237,226,207 239,228,209 229,215,197 234,223,204 226,216,194 227,220,193 107,129,172 109,152,206 63,132,236 216,217,209 188,216,255 220,221,213 105,128,164 244,240,230 185,216,255 128,159,215 206,202,192 56,129,223 57,135,227 70,100,154 52,59,73 154,159,165 148,177,234 247,240,224 255,252,236 255,254,233 143,173,225 254,235,210 255,253,232 238,234,245 183,211,255 196,218,255 148,176,228 141,166,221 139,167,217 160,192,241 115,109,116 111,104,114 97,93,115
