69,79,99 100,110,130 43,52,75 87,92,118 242,247,243 127,136,186 246,255,253 145,158,202 233,241,227 226,243,245 138,152,202 82,93,131 24,32,50 59,71,93 91,104,123 70,86,113 73,89,116 86,102,129 118,134,163 62,75,101 65,81,108 110,125,170 110,117,140 112,114,130 120,124,139 135,138,147 176,183,176 218,228,220 238,250,246 249,254,253 241,243,240 159,178,238 69,64,80 64,76,98 97,117,145 122,135,163 97,109,133 64,84,100 206,214,204 98,96,106 113,107,114 68,63,79 48,59,90 70,77,112 53,65,89 77,94,127 77,97,125 108,126,162 42,45,67 29,33,48 49,56,93 68,71,89 157,172,215 72,77,101 68,73,99 68,71,80 47,54,68 48,61,91 49,57,75 77,79,104 74,85,114 50,65,99 50,59,84 64,73,96
61,75,98 76,90,113 28,38,56 147,170,226 148,164,232 155,175,230 150,169,220 96,114,154 63,80,111 90,104,125 116,123,148 106,115,140 44,50,69 36,40,55 66,79,98 55,73,99 100,116,143 122,138,165 99,115,144 62,75,101 57,73,100 152,165,224 248,253,247 248,252,254 219,222,242 171,182,209 154,172,210 160,174,224 154,168,230 144,161,222 150,173,229 140,159,210 113,121,139 62,80,104 107,116,139 121,132,161 114,130,157 97,114,136 208,216,204 102,94,102 117,110,120 34,29,45 54,65,96 70,77,112 64,77,96 56,67,94 62,75,92 69,79,99 38,41,63 38,42,57 56,71,105 84,86,111 31,34,54 54,65,96 56,65,104 19,26,51 28,37,62 52,64,99 64,72,92 88,97,120 82,93,122 30,37,62 32,36,51 22,26,39
110,130,156 73,85,107 87,105,131 249,255,255 245,252,245 242,247,243 251,254,246 243,253,247 252,255,255 251,255,255 198,206,222 172,179,202 151,162,193 63,64,85 125,137,161 101,114,140 65,78,104 63,76,102 53,66,94 81,94,122 107,123,148 38,42,55 41,43,57 132,141,191 69,73,86 84,82,104 76,77,98 65,73,91 59,66,91 46,51,75 81,84,95 46,59,87 78,91,110 96,109,139 126,145,178 109,124,156 91,113,145 69,83,106 211,216,210 110,106,115 115,107,115 38,37,54 68,79,108 69,82,112 75,84,107 59,72,98 61,70,93 37,39,55 20,20,32 18,18,30 99,109,156 96,101,127 95,102,125 144,155,193 145,159,200 12,18,39 12,18,39 56,67,105 90,98,128 94,100,128 85,96,125 47,58,96 73,72,89 49,49,61
88,105,127 113,131,155 129,144,176 158,170,219 154,170,210 108,122,161 64,67,89 34,33,48 46,49,60 59,62,84 35,37,62 65,66,89 36,34,56 107,115,133 95,107,129 69,82,110 56,69,97 66,79,107 66,82,109 78,94,119 34,38,53 38,44,63 54,61,98 85,85,111 76,84,114 55,66,97 23,29,50 33,39,67 55,66,95 40,47,70 93,99,118 52,63,92 64,64,76 48,47,62 26,29,38 20,24,37 28,28,36 43,48,72 124,141,174 58,55,72 48,43,59 41,38,55 68,76,106 50,60,94 67,69,85 43,44,63 48,54,73 81,79,99 74,73,90 43,56,75 146,165,216 152,155,164 251,255,248 160,167,204 132,148,198 20,22,47 14,21,44 62,73,113 94,102,130 94,102,130 89,100,127 50,60,94 40,51,80 26,29,49
78,92,113 52,66,87 32,48,73 34,36,61 80,88,108 79,91,115 49,60,87 44,53,76 37,46,71 52,62,96 45,52,75 81,90,113 37,43,62 53,67,88 70,83,102 96,109,126 111,117,138 46,53,65 35,40,46 23,26,37 29,23,28 21,21,31 133,142,192 94,101,124 115,129,170 151,163,216 26,34,52 41,49,81 123,136,166 245,255,245 255,255,255 144,155,195 40,53,79 35,52,74 76,77,100 33,35,60 75,77,91 139,150,192 205,207,232 50,52,68 50,49,66 37,36,53 65,73,103 73,84,115 69,68,83 52,58,88 58,56,76 77,78,97 77,78,101 45,50,76 140,160,215 250,255,255 255,255,255 159,169,203 126,148,189 74,45,69 104,77,91 64,80,120 94,102,130 95,103,131 92,103,130 64,74,108 46,57,88 37,38,59
61,73,97 76,88,110 60,63,81 34,36,50 92,102,122 91,101,121 66,77,117 48,56,84 41,51,69 66,77,119 103,108,134 102,111,134 82,91,104 35,34,49 40,43,65 53,52,67 43,50,73 79,81,97 42,53,80 47,56,79 47,51,66 53,54,73 139,160,208 248,252,254 141,157,195 160,180,235 48,55,92 56,68,103 164,178,215 247,252,246 250,255,250 138,152,191 80,74,97 43,49,70 79,81,97 63,66,84 78,76,96 141,157,209 229,238,255 43,39,59 47,44,61 38,35,50 64,72,104 76,86,120 69,67,87 56,63,98 78,81,101 84,85,106 52,59,94 52,63,92 143,158,213 247,252,248 250,255,252 132,138,155 69,87,113 58,84,130 60,83,137 68,79,117 99,111,133 95,104,129 95,104,129 64,73,112 53,63,97 36,43,68
13,19,36 44,48,81 58,66,86 44,50,67 214,222,227 251,255,247 161,177,225 88,106,132 112,120,148 153,176,228 249,254,250 236,246,254 213,220,215 66,63,78 35,36,57 78,76,98 44,45,66 77,75,95 42,53,84 40,51,82 25,31,50 31,37,58 152,172,216 249,254,248 180,196,236 115,131,160 225,126,141 174,137,155 155,168,196 247,252,248 246,253,246 148,156,202 79,77,97 50,61,90 59,67,99 85,86,109 94,95,114 144,164,221 158,164,192 45,42,59 48,45,62 36,35,50 44,54,72 78,88,122 69,67,87 57,67,103 92,100,120 85,96,123 86,98,120 55,65,101 145,161,211 255,255,255 249,254,250 105,108,130 65,79,120 91,103,125 86,95,134 67,80,124 105,114,137 104,113,136 95,104,129 66,75,116 48,58,92 67,58,80
49,60,89 39,50,79 43,51,81 45,53,83 255,255,255 251,253,250 150,171,217 222,137,152 137,111,128 149,170,218 248,253,249 221,230,241 213,213,210 65,64,81 49,60,91 52,60,92 82,85,107 85,88,110 48,60,95 54,66,101 20,29,54 33,39,60 148,164,214 249,254,250 205,211,212 62,78,114 54,62,94 158,168,215 249,252,244 253,255,252 245,252,245 146,157,195 89,89,115 56,68,103 63,74,101 97,106,131 185,193,202 144,162,218 93,101,131 47,42,58 52,49,66 37,35,55 28,34,62 85,93,125 78,76,96 60,70,106 97,106,131 65,72,107 96,107,136 61,70,113 151,169,223 248,250,247 248,250,247 106,113,138 65,75,120 67,76,117 76,85,110 68,81,125 107,116,139 108,117,140 98,106,134 71,80,121 53,65,100 57,64,89
41,47,66 48,56,86 56,63,98 43,51,81 253,255,250 253,255,252 148,162,203 47,61,100 133,150,195 198,210,232 251,253,250 219,230,243 221,224,212 70,70,82 55,64,103 81,89,119 93,99,127 94,100,128 61,72,112 56,68,103 218,131,140 216,130,129 137,156,205 252,252,249 247,252,246 153,164,220 92,111,142 125,140,172 245,255,249 251,253,250 237,244,237 145,156,194 86,94,114 62,73,113 97,108,135 63,77,114 253,255,251 146,164,222 51,59,91 48,43,61 43,40,57 44,46,62 60,71,111 21,25,40 21,29,49 68,82,123 75,86,124 99,110,139 100,111,140 61,70,113 154,173,220 251,255,253 251,253,250 108,115,140 68,79,119 70,82,104 68,75,110 68,79,121 107,116,139 108,117,140 105,114,137 68,77,118 66,77,115 109,117,137
52,57,81 61,69,99 190,101,101 186,147,156 246,252,241 254,255,253 152,161,200 163,178,223 127,144,175 252,255,255 251,255,252 189,203,226 216,223,207 84,84,94 65,71,111 96,109,137 68,79,121 102,113,144 60,71,113 62,73,113 65,73,105 62,70,102 158,174,224 247,252,248 246,248,245 160,171,231 110,121,159 198,209,236 239,246,241 250,255,255 246,255,255 148,159,197 145,148,157 143,162,224 217,232,235 202,209,204 161,172,228 138,156,212 86,96,116 50,46,68 51,48,65 58,64,85 92,105,135 25,24,39 51,59,77 152,170,224 91,99,127 99,110,137 98,109,136 60,69,112 144,163,212 165,177,228 75,91,129 68,79,119 69,80,120 67,78,120 65,78,124 63,78,121 67,78,118 75,81,121 73,83,117 58,70,105 67,83,123 74,88,127
