44,47,39 45,48,40 34,37,29 27,29,26 18,20,17 39,39,36 26,26,23 23,25,22 27,29,26 32,30,28 27,26,19 46,49,37 49,52,40 70,60,61 82,72,73 84,75,71 100,93,107 83,85,110 82,70,70 85,74,71 86,76,77 86,76,77 85,73,75 89,77,79 82,70,72 83,71,73 82,70,72 83,71,73 85,73,75 82,72,73 84,73,80 96,84,100 86,74,88 88,77,86 84,74,75 84,74,73 85,75,74 86,77,71 86,77,71 89,79,69 124,104,86 182,144,123 217,176,147 154,125,103 162,131,112 181,147,127 149,127,107 104,83,72 45,38,38 42,34,40 44,38,43 49,44,41 52,45,48 50,39,46 92,78,80 86,74,76 73,63,62 60,50,51 40,35,34 54,47,47 78,66,68 86,76,75 87,78,74 85,73,73 94,79,68 114,98,81 197,163,133 144,118,104 102,85,75 119,96,83 169,143,129 79,69,68 86,76,80 95,72,83 97,74,59 88,65,62 112,87,68 145,105,71 146,125,98 103,82,59 113,89,63 137,105,75 158,123,85 188,155,107 221,182,125 215,176,119 213,174,117 208,169,112 217,176,119 210,169,112 194,153,104 203,163,111 213,172,115 211,170,113 211,170,111 208,167,108 206,167,110 203,164,107 200,161,104 203,164,107 208,169,112 212,173,112 212,173,112 211,172,111 209,170,109 208,169,112 209,170,109 206,167,108 206,167,108 208,165,109 203,164,105 203,162,105 208,167,110 215,174,117 218,176,122 209,175,116 206,169,116 201,164,122 134,111,82 111,90,77 123,105,86 135,118,94 106,89,92 93,76,79 92,78,80 85,71,73 88,74,76 89,75,77
39,42,34 42,45,37 36,39,31 31,33,30 37,39,36 39,39,36 18,18,15 18,18,15 20,20,17 34,36,33 34,37,29 53,52,41 47,46,35 63,53,54 82,72,73 82,73,69 119,112,126 75,77,102 85,73,75 84,75,71 84,74,73 84,74,73 86,76,77 85,75,76 85,73,75 86,74,76 85,73,75 85,73,75 86,74,76 85,75,76 99,87,103 100,87,106 108,95,114 96,84,100 87,76,85 84,74,75 85,76,72 85,74,69 82,71,66 87,76,69 100,81,65 126,101,82 238,202,171 147,117,91 145,116,96 166,135,116 178,153,134 111,90,75 74,65,59 60,55,54 56,51,53 46,41,38 48,41,41 47,39,45 76,65,60 74,62,62 54,44,43 40,30,29 36,31,30 41,34,34 72,60,60 79,72,70 77,71,66 84,74,73 114,99,79 141,122,99 189,157,127 108,89,75 107,91,78 129,106,91 146,123,108 62,50,50 85,73,73 123,97,85 165,137,99 145,124,97 171,138,101 176,140,89 194,157,104 218,179,138 224,181,132 224,182,128 217,175,121 224,182,128 215,176,119 213,174,117 211,172,113 211,172,115 217,176,119 215,174,117 213,172,123 212,172,118 210,168,114 213,171,117 211,170,113 213,172,115 213,172,115 205,164,107 211,170,113 209,170,113 211,172,115 215,176,119 214,175,118 205,166,107 211,172,113 214,175,116 211,172,111 209,170,111 212,173,114 210,167,107 201,162,101 217,176,115 215,174,113 199,158,97 185,144,99 168,131,87 155,127,87 133,105,76 117,93,69 116,101,79 95,83,71 92,79,72 87,74,71 87,74,71 89,75,77 85,71,73 90,76,78 95,81,83
43,46,38 37,40,32 27,30,22 35,37,34 64,66,63 43,43,40 52,52,49 71,66,65 75,70,69 79,69,70 82,73,69 88,74,74 88,74,74 81,71,72 82,72,73 82,73,69 99,92,106 77,79,104 81,70,77 79,73,68 83,72,69 85,74,71 89,75,77 89,75,77 90,76,78 91,77,79 88,74,76 92,78,80 91,77,79 86,74,76 74,63,72 85,73,85 92,80,96 99,87,103 93,80,99 94,82,98 97,87,88 131,115,102 105,89,76 101,91,81 89,77,67 94,82,72 173,143,115 215,182,155 146,117,95 152,123,103 159,130,110 172,146,125 105,89,72 103,86,76 97,81,77 87,74,67 91,82,76 85,77,64 109,90,74 86,72,58 44,34,33 35,28,28 33,28,27 39,34,33 100,84,69 103,87,70 135,117,96 119,103,86 134,108,85 222,185,161 134,108,85 94,77,67 124,103,88 165,140,123 92,77,68 75,62,57 88,70,65 89,73,71 87,77,76 98,86,76 93,85,72 97,78,64 119,98,75 140,112,83 156,122,88 174,135,96 194,155,116 220,182,136 218,179,122 217,176,117 223,181,118 228,185,125 224,184,120 223,183,119 229,186,126 226,184,121 231,190,131 220,179,120 232,191,130 227,186,125 232,189,131 223,180,122 224,181,123 215,176,119 213,174,117 214,175,118 208,169,112 206,166,114 200,160,108 197,157,103 205,166,107 212,172,118 205,165,111 196,159,115 186,153,116 171,142,118 141,112,88 124,98,73 111,90,65 102,83,71 115,99,86 107,91,76 99,84,75 90,79,72 100,84,80 107,92,83 102,91,84 98,87,80 94,80,80 88,74,76 90,76,78 90,76,78
69,62,60 79,72,70 83,76,74 80,73,76 70,66,77 82,76,101 83,75,92 80,72,78 83,75,81 81,70,77 84,74,75 93,82,79 90,79,76 91,78,75 91,78,75 91,77,77 94,84,83 74,73,90 72,65,79 85,73,73 85,74,71 85,75,74 88,74,76 89,75,77 94,80,80 95,81,81 94,80,82 95,81,83 92,78,80 90,76,78 95,81,83 88,74,76 87,75,80 88,76,81 81,69,69 84,71,68 91,78,73 88,75,70 88,75,68 94,81,78 97,81,75 85,70,61 107,87,78 199,169,143 215,181,151 147,116,95 154,123,104 167,136,117 125,105,87 110,91,77 194,169,125 166,140,99 110,89,76 99,83,70 100,81,67 99,87,77 40,33,31 35,30,29 40,33,31 34,33,22 86,67,44 85,69,52 90,74,59 119,100,86 196,166,138 196,163,138 95,74,63 105,88,78 159,134,117 147,126,111 72,56,50 194,169,123 186,158,118 187,160,115 197,166,113 199,162,109 206,165,104 204,165,108 205,165,101 204,166,100 206,168,102 214,177,108 218,180,116 214,176,112 222,182,118 224,184,120 221,181,117 211,171,107 216,175,114 215,174,115 210,169,112 221,180,123 221,180,123 222,181,124 214,173,114 214,173,114 209,170,113 211,171,117 214,174,122 204,164,112 200,160,108 203,163,109 203,163,109 203,163,111 208,168,116 207,167,115 208,168,116 203,163,109 199,159,105 208,166,114 208,166,114 204,163,114 207,166,117 213,172,123 206,169,114 207,170,115 211,168,119 218,175,126 206,168,120 204,166,116 201,165,116 196,159,115 181,151,107 167,135,101 119,98,85 99,81,76 90,77,74 94,81,78
90,78,78 87,75,75 88,76,76 92,75,78 88,76,78 88,83,85 48,45,60 68,63,81 87,82,100 81,73,92 90,83,97 132,125,123 151,144,142 119,105,110 112,98,103 215,202,197 236,227,219 67,67,77 57,54,69 86,75,72 90,76,76 84,74,73 87,77,76 93,76,77 92,78,78 90,76,76 94,80,82 92,78,80 91,77,79 91,77,79 92,78,80 89,75,77 81,69,71 81,69,71 85,74,71 88,74,74 92,78,78 92,78,78 88,77,62 100,79,56 92,74,55 90,75,66 80,64,62 113,92,77 199,163,134 217,182,155 137,106,83 152,122,105 167,138,118 149,124,105 110,91,77 97,79,76 113,98,87 94,83,78 94,81,74 94,82,70 85,73,63 88,76,66 96,84,72 37,26,23 99,88,73 91,77,61 108,89,75 158,125,98 200,167,142 117,90,72 90,73,63 133,110,95 155,130,113 71,58,55 155,133,88 215,173,110 216,175,116 213,172,111 217,177,113 216,178,112 215,178,109 213,174,113 216,175,116 205,167,103 204,165,104 214,175,116 206,166,112 211,171,117 209,167,113 212,172,118 209,173,115 209,173,115 205,168,115 201,163,113 202,164,116 201,163,115 201,163,115 203,165,117 206,168,118 214,176,126 221,179,127 227,184,135 208,165,118 199,158,109 194,153,104 191,153,103 199,161,111 208,167,120 216,175,128 205,165,113 204,164,112 205,165,111 201,161,107 206,164,112 207,165,113 208,167,118 208,167,118 213,172,123 213,171,119 195,153,101 207,170,117 212,175,122 208,169,112 214,175,116 216,175,118 222,180,126 214,178,120 209,173,115 183,147,96 130,106,82 90,77,72 90,77,74
119,98,73 103,82,57 108,87,62 116,90,65 121,95,70 110,88,68 63,56,59 29,29,41 88,87,104 95,93,113 46,44,56 37,35,43 39,38,43 45,35,39 60,48,36 200,186,170 159,149,150 73,66,69 58,54,63 186,176,180 97,85,85 86,81,80 89,75,75 88,74,74 85,72,69 90,77,74 89,76,73 85,72,69 88,75,70 89,75,77 87,75,77 83,71,73 87,73,73 90,77,74 92,79,74 93,77,71 106,90,84 92,79,74 90,77,70 94,79,70 94,81,74 90,75,64 83,65,60 78,62,56 131,111,91 236,202,172 194,159,132 150,115,90 172,136,116 169,135,115 120,93,77 187,159,132 164,130,87 154,122,92 117,99,80 75,64,49 61,46,35 69,54,43 101,80,65 132,103,83 104,82,62 73,54,40 88,70,51 151,124,106 144,120,98 95,76,64 108,89,75 177,151,130 106,84,76 73,57,42 209,169,105 217,176,119 207,168,109 209,168,109 209,169,115 198,163,107 204,164,110 213,172,123 211,170,121 205,168,113 206,168,118 199,161,113 191,157,116 201,162,123 215,178,136 220,183,141 209,172,130 211,175,128 200,163,121 201,164,122 213,179,136 210,176,133 204,170,127 199,165,122 209,172,130 206,169,127 198,162,113 208,172,123 195,159,110 205,167,117 203,165,115 207,166,117 203,162,113 208,167,118 196,155,106 216,175,126 219,178,129 205,164,115 208,167,118 213,173,121 208,168,116 190,150,98 206,166,114 211,171,119 201,160,111 213,172,123 209,169,115 205,165,111 203,164,105 199,160,101 211,172,115 208,169,112 205,169,111 207,170,115 227,184,137 208,176,119 194,157,113 143,110,73
167,139,110 172,144,115 186,158,129 184,160,127 194,171,140 163,147,143 103,89,113 81,76,92 112,91,76 145,119,80 104,77,43 126,90,59 172,139,91 199,162,109 171,140,89 163,133,105 121,107,107 99,75,51 69,56,49 115,99,86 166,142,109 191,171,151 195,184,169 130,119,104 204,191,188 185,172,169 88,75,68 92,80,70 91,79,69 90,77,72 88,77,72 88,77,72 91,80,65 92,81,66 92,81,66 85,71,57 91,77,63 99,76,63 109,81,68 130,101,70 149,120,89 146,120,79 168,134,91 116,85,46 71,59,49 115,94,71 242,201,172 195,156,128 155,119,97 179,145,125 176,141,116 117,96,73 197,171,121 127,97,80 79,65,49 91,79,67 86,71,60 90,75,64 94,75,61 136,107,85 121,96,77 103,87,74 85,70,61 57,41,39 101,80,67 100,84,71 173,151,131 127,104,89 64,57,60 167,136,85 211,168,108 219,176,118 216,175,114 218,179,118 209,170,109 213,175,111 219,181,117 210,176,117 213,175,111 202,166,104 197,161,101 184,148,90 188,145,87 203,164,105 197,157,103 194,154,100 186,146,92 191,152,93 206,165,106 209,168,109 206,170,110 210,174,114 217,175,121 218,176,122 205,164,107 195,154,97 218,177,120 211,170,113 209,168,111 213,176,121 213,176,121 205,165,111 207,167,113 197,156,107 197,156,107 205,164,115 197,156,107 207,166,117 209,168,119 209,169,117 194,154,102 198,158,106 206,166,114 205,165,113 214,173,124 212,171,122 207,167,115 214,174,122 209,169,117 208,168,116 194,155,98 206,167,110 204,167,112 201,164,111 216,180,133 208,172,121 201,159,107 198,161,108
104,99,117 98,93,111 97,92,110 100,91,113 92,83,105 88,82,105 86,80,105 130,119,114 127,110,113 122,105,108 158,132,109 205,168,115 211,174,121 214,173,116 214,173,114 198,159,100 197,158,99 203,164,107 169,129,77 200,160,108 169,133,84 174,138,89 195,159,108 187,157,99 142,112,70 150,120,78 206,166,114 209,169,117 212,173,114 213,172,123 214,175,134 211,173,127 179,143,96 196,160,113 200,164,115 196,159,106 197,160,107 206,166,114 212,172,118 213,172,115 213,172,115 211,170,113 208,167,108 207,166,105 124,91,52 62,51,46 115,89,75 210,171,143 195,155,132 161,123,106 181,143,122 133,99,81 138,112,91 84,70,54 95,79,66 102,86,73 92,78,64 91,77,63 99,80,66 119,96,81 105,86,70 93,77,64 90,75,66 80,64,60 66,53,48 122,105,95 156,131,112 62,51,48 161,134,98 209,171,105 208,168,104 213,175,111 217,181,119 209,170,113 208,169,110 209,170,113 213,171,117 214,173,112 213,172,111 209,170,109 211,172,111 214,175,114 205,166,107 211,172,113 211,172,111 207,168,107 208,170,104 209,171,105 211,170,109 210,170,106 209,170,109 206,167,106 208,169,110 211,172,113 225,185,131 207,167,113 211,171,119 213,173,121 213,173,121 215,174,125 207,166,117 212,171,122 207,166,121 208,167,118 213,172,123 216,175,128 197,156,109 201,160,111 208,167,118 209,169,117 205,165,113 201,161,109 206,166,112 197,158,101 194,154,102 197,157,105 205,165,113 205,165,113 203,163,111 199,159,107 192,155,102 196,159,106 203,163,111 198,158,106 201,160,111 207,166,117 199,159,107 196,156,104
80,74,97 86,80,103 83,77,98 79,71,88 81,73,90 88,83,101 61,57,68 68,60,68 62,50,50 75,54,52 136,117,94 139,114,84 135,110,80 141,111,85 139,109,83 117,98,82 96,77,61 108,89,73 122,103,87 126,107,91 119,105,89 106,95,80 99,87,75 110,90,70 143,117,94 149,123,100 143,118,90 128,103,75 130,95,68 156,123,84 186,153,101 196,160,113 214,172,118 218,176,122 221,180,123 223,180,120 222,181,120 215,176,115 218,179,118 220,179,120 217,176,117 228,187,128 230,190,126 214,174,110 211,171,107 174,145,114 66,57,51 92,66,54 200,164,135 212,172,147 185,147,126 173,135,114 104,82,62 88,72,55 107,88,74 100,84,69 99,84,73 90,75,64 99,80,66 128,103,84 109,89,71 102,83,71 100,83,73 92,77,68 75,62,57 69,56,53 67,55,43 104,84,64 210,175,108 210,169,108 210,170,106 207,171,111 201,164,109 201,161,109 206,165,116 202,160,108 212,172,120 209,172,117 197,160,105 205,166,109 211,172,115 206,167,110 216,176,122 206,166,112 192,154,90 208,170,106 193,155,91 205,167,103 203,167,107 204,168,106 198,159,100 187,148,89 199,160,103 211,172,115 206,166,112 219,179,125 212,172,120 206,166,114 201,161,109 205,164,115 198,157,108 208,167,118 215,174,129 212,171,122 205,164,115 201,160,111 207,166,117 205,164,115 207,166,117 207,166,117 201,160,111 197,157,105 201,162,105 206,167,110 203,163,109 199,159,105 186,146,94 200,160,108 204,164,112 201,161,109 195,159,101 191,155,97 207,167,115 196,156,104 204,164,110 212,172,118 207,167,115 205,165,113
161,130,93 161,130,93 164,133,96 168,138,94 158,128,84 157,124,85 153,120,81 156,128,88 170,142,104 171,138,99 156,123,84 152,119,82 145,112,75 152,115,71 169,132,88 196,160,111 191,155,106 189,153,104 207,166,121 197,155,115 218,178,126 216,177,120 218,182,124 219,183,125 177,145,101 174,142,98 218,180,132 217,179,129 208,168,116 207,166,117 186,146,94 203,163,111 208,169,112 205,165,111 172,132,80 203,161,107 214,173,114 225,186,127 213,174,115 213,172,113 208,167,108 210,170,106 205,165,101 206,168,104 206,170,110 212,169,111 171,145,104 64,55,49 68,59,53 111,96,87 206,172,154 192,155,131 115,86,66 127,100,84 137,119,100 155,139,126 112,100,88 98,86,76 111,90,75 165,130,103 183,150,123 255,235,208 255,237,210 255,245,215 171,148,135 89,73,67 95,78,54 208,177,113 215,175,121 211,170,113 216,179,124 201,165,107 221,181,127 213,173,119 218,178,126 203,163,109 220,180,126 220,180,128 204,164,112 202,165,110 209,172,117 196,160,102 203,167,109 198,162,104 195,159,99 185,149,89 186,147,88 173,134,75 186,147,90 197,158,101 197,158,99 192,153,94 193,154,93 211,172,111 201,162,101 191,152,91 207,167,113 206,166,112 204,164,110 199,159,107 219,179,127 216,176,124 212,172,120 204,163,114 213,172,123 219,178,131 208,167,120 208,167,118 221,180,131 211,170,121 206,165,116 208,168,116 203,163,111 206,166,114 198,158,104 215,175,121 211,171,117 204,164,110 204,165,108 198,159,102 198,159,102 205,166,109 209,170,113 208,169,112 206,167,110 201,162,105 208,169,112 212,173,116
