253,227,186 228,202,161 242,216,175 252,226,185 235,209,168 229,203,162 238,212,171 237,211,170 250,224,183 233,207,166 239,213,172 236,213,171 234,211,169 237,212,168 254,229,185 184,172,160 141,134,137 130,123,126 129,122,125 127,122,124 124,122,120 131,125,132 255,248,203 255,240,195 255,229,191 255,234,193 255,232,193 255,239,198 255,239,194 255,241,196 255,245,204 255,241,194 255,239,193 255,242,196 138,127,112 128,119,113 123,114,108 121,112,106 115,106,102 125,116,112 132,120,122 138,126,128 134,124,125 140,133,133 255,252,206 255,247,199 255,238,190 255,242,202 255,243,199 255,241,197 255,247,195 255,250,205 255,250,208 255,247,201 255,240,189 255,240,189 255,241,193 255,237,188 255,249,207 255,239,190 255,253,208 124,112,102 124,112,112 110,101,95
239,213,172 222,196,155 236,210,169 239,213,172 238,212,171 240,214,173 252,226,185 251,225,184 248,225,183 246,220,179 224,198,157 226,203,161 237,214,172 249,224,180 249,224,180 174,162,150 134,127,130 130,123,126 131,126,128 123,120,124 127,125,123 135,129,136 255,240,195 255,234,189 255,253,210 255,237,198 255,238,199 255,237,196 255,239,194 255,241,196 255,244,203 255,242,199 255,233,187 255,241,195 138,127,112 122,113,107 124,115,109 121,112,106 115,106,102 120,111,107 128,116,118 135,123,123 134,124,125 138,128,129 255,235,189 255,243,195 255,235,187 255,249,202 255,246,198 255,242,194 255,239,197 255,245,205 255,246,204 255,246,200 255,234,183 255,247,196 255,232,184 255,246,197 254,231,189 185,162,120 166,143,103 140,128,118 119,108,103 113,104,98
233,207,166 252,226,185 244,218,177 238,212,171 237,211,170 235,209,168 240,214,173 242,216,175 238,212,171 216,190,151 250,225,179 246,221,177 240,215,171 254,229,183 252,227,181 159,150,144 133,125,131 132,124,130 126,120,125 123,120,124 127,124,128 141,135,140 255,239,195 255,232,188 255,238,194 255,233,198 255,241,203 255,239,196 255,238,193 255,240,196 255,242,201 255,238,197 255,236,188 255,236,188 137,128,113 124,113,106 125,116,110 125,116,110 114,105,99 114,104,103 122,112,113 130,119,114 140,127,122 138,124,124 255,240,195 255,251,204 255,243,195 255,248,200 255,236,189 255,235,193 255,231,184 255,243,203 247,226,174 208,182,132 171,144,110 159,131,102 162,142,110 160,136,103 156,132,99 157,133,98 157,133,98 149,138,119 135,123,111 127,119,106
231,205,164 246,220,179 243,217,176 235,209,168 233,210,168 237,212,168 242,217,173 238,213,167 232,206,165 239,214,168 239,213,172 243,217,176 236,210,169 249,223,182 239,213,172 153,144,140 137,130,133 132,125,128 131,126,128 128,121,124 131,126,128 167,159,165 255,240,193 255,231,186 255,237,193 255,241,201 255,234,189 255,240,195 255,247,202 255,242,193 255,237,196 255,239,195 254,227,182 255,238,193 140,128,116 132,120,110 127,118,112 121,112,106 113,104,98 109,100,96 123,113,114 135,124,119 139,124,115 143,129,115 255,236,192 255,235,188 238,215,173 180,157,117 172,149,109 172,149,109 164,137,101 161,134,98 160,136,101 160,133,97 160,136,103 155,130,100 149,126,97 152,128,95 150,126,93 157,133,100 151,127,94 151,133,103 134,118,105 130,118,106
244,218,177 238,212,171 244,219,175 229,203,162 251,226,182 244,219,175 243,218,174 224,198,157 236,210,169 251,225,184 246,220,179 242,216,175 237,211,170 251,226,182 253,225,185 149,140,134 141,134,137 133,126,129 130,123,126 132,125,128 128,123,125 182,176,171 255,242,195 255,240,197 255,237,191 255,236,192 255,240,196 255,244,199 255,237,191 255,234,187 255,238,191 255,242,201 255,234,189 255,230,185 142,130,120 126,121,109 129,120,112 125,116,110 116,107,101 104,94,93 122,110,110 154,131,102 159,138,111 159,136,105 158,136,102 158,133,105 157,132,102 156,132,99 156,132,99 156,132,99 158,130,101 157,129,100 156,132,99 156,132,99 139,114,84 148,124,98 145,126,99 150,130,98 145,122,93 145,125,93 148,128,96 148,126,92 127,113,95 126,111,100
255,230,189 244,218,177 230,204,163 239,213,172 250,225,177 251,226,182 243,217,176 229,203,164 240,215,171 245,220,174 238,213,167 242,217,173 239,213,174 246,220,179 253,228,184 148,139,133 134,127,130 134,127,130 132,125,128 130,123,126 129,122,125 217,208,204 255,236,192 254,227,184 255,239,200 255,239,195 255,241,203 255,236,200 255,241,200 230,204,165 255,233,194 255,238,201 255,231,184 255,246,199 127,122,110 137,127,117 127,118,110 128,119,113 118,109,103 103,93,92 121,111,101 160,136,103 156,131,101 158,133,103 154,131,100 148,128,98 148,128,98 148,128,98 152,128,95 152,128,95 155,128,92 154,131,100 151,128,97 149,129,97 153,129,96 146,125,98 144,125,100 145,121,97 141,120,93 141,120,93 141,122,95 145,128,104 127,113,99 128,114,100
243,217,176 233,207,166 231,206,162 242,217,173 239,214,170 250,224,183 244,219,173 224,198,157 236,210,169 242,216,175 242,216,175 244,218,177 243,217,176 239,214,170 255,231,188 145,134,131 135,128,128 135,128,128 133,126,129 135,128,131 133,126,129 228,222,213 243,219,182 233,208,164 244,220,183 255,235,195 255,242,207 255,244,204 255,238,193 255,235,188 255,232,188 255,243,198 255,232,185 255,246,199 144,135,127 138,127,122 123,115,104 128,119,111 117,108,100 104,94,93 128,117,100 156,131,103 151,128,99 146,127,100 152,129,100 147,127,97 143,122,95 145,124,97 146,126,96 151,128,99 149,124,94 148,127,100 141,121,91 143,119,93 143,119,93 141,122,97 113,112,127 106,103,109 135,119,102 137,120,94 145,126,99 136,123,100 125,114,99 124,113,94
245,219,178 239,214,168 229,204,160 242,216,175 249,224,180 254,229,183 254,228,187 230,204,163 218,192,153 222,196,157 238,212,171 243,217,176 244,218,177 239,213,172 255,231,192 144,137,135 134,127,130 133,126,129 137,130,133 138,128,129 231,221,199 255,247,210 255,252,211 255,244,207 255,235,191 255,238,197 255,239,200 255,240,199 255,232,189 255,239,194 255,238,193 255,239,189 255,235,190 255,239,194 149,137,127 139,130,122 132,123,117 123,115,104 117,109,98 108,98,99 129,115,99 142,125,99 148,128,98 143,122,95 143,126,102 143,122,95 145,124,97 147,123,97 145,124,97 152,127,97 147,126,99 141,120,95 139,120,95 138,119,94 139,120,95 199,188,181 104,101,105 88,89,92 80,80,90 133,123,111 135,120,98 132,119,98 125,111,97 121,107,91
255,231,187 243,218,170 224,199,155 243,217,176 243,217,176 252,226,185 238,213,169 216,190,149 233,207,166 237,211,170 246,220,179 236,210,169 238,212,171 244,218,177 253,226,183 139,132,132 135,128,128 132,125,125 255,250,210 255,248,213 255,245,204 255,249,205 255,242,201 255,238,196 255,239,198 255,238,198 255,247,206 255,233,192 255,235,191 255,234,189 255,235,190 255,232,182 255,242,197 255,237,192 151,137,121 141,132,124 129,120,114 126,116,106 115,105,95 106,96,95 123,110,89 142,125,99 149,126,97 142,122,92 135,120,98 142,125,99 144,125,100 141,122,97 137,118,93 142,121,94 140,119,92 134,116,86 140,121,96 133,114,89 162,148,130 61,56,53 104,99,96 107,107,115 89,88,91 81,79,77 127,114,93 131,116,94 121,107,89 120,106,88
238,212,171 238,213,167 242,216,175 239,214,170 251,226,182 251,225,184 238,213,167 228,203,159 240,214,173 238,213,167 239,214,168 241,214,171 233,208,162 251,226,180 255,233,187 139,129,130 136,129,132 134,127,130 255,251,212 255,251,212 255,249,208 255,251,212 255,239,198 255,233,192 255,243,203 255,238,198 140,81,51 255,242,196 252,227,183 255,231,186 255,240,193 255,237,192 255,238,193 251,224,179 146,135,120 139,131,118 132,123,117 130,120,110 121,113,102 107,98,94 119,108,89 126,113,92 141,120,93 144,121,90 139,121,91 136,115,88 136,117,90 136,118,97 137,118,95 136,115,88 134,113,86 139,118,91 133,112,87 128,114,96 86,84,82 114,93,89 103,114,115 104,108,110 91,93,88 84,83,76 104,92,82 131,114,90 120,107,86 118,104,86
