24,26,26 24,26,26 25,27,27 25,27,27 25,27,24 27,29,26 24,26,23 29,29,26 33,33,30 33,33,28 29,29,24 29,29,24 32,32,27 40,36,30 56,54,36 55,54,18 65,61,26 74,70,33 72,74,32 90,92,50 124,122,50 125,126,37 121,121,39 126,124,52 120,118,46 109,106,39 116,116,46 103,100,49 103,101,41 105,99,35 85,80,25 124,122,64 161,163,65 127,120,61 91,80,47 96,91,36 128,128,58 104,105,57 114,116,59 112,114,61 91,91,50 69,65,44 87,87,44 84,86,42 97,102,41 74,77,28 79,77,57 95,98,65 44,41,47 48,45,51 86,89,65 78,71,55 114,90,64 166,142,116 125,104,81 95,74,51 121,104,80 81,65,50 78,69,54 68,58,48 42,35,38 48,37,30 112,97,86 126,111,100 116,100,87 121,105,92 135,119,106 132,117,106 122,108,94 140,123,99 163,139,117 178,154,128 176,152,126 144,126,107 170,149,126 197,176,151 191,170,145 182,168,143 177,163,138 195,174,149 191,170,145 206,185,160 207,190,164 192,175,149 160,146,130 156,142,126 162,147,125 176,161,139 188,172,155 176,160,147 163,149,133 151,137,121 135,128,110 153,139,123 160,146,132 137,124,117 124,105,89 108,90,71 117,100,76 127,102,72 132,107,77 120,97,66 127,104,73 138,116,80 163,140,111 128,108,78 110,93,67 87,73,57 74,64,52 50,45,42 35,30,27 25,23,21 30,28,26 39,37,35 43,42,45 48,47,50 44,42,50 54,52,60 51,52,57 49,51,48 56,49,52 49,42,45 66,55,48 89,80,65 128,114,89 115,101,76 75,60,49 73,58,47
25,27,27 25,27,27 25,27,27 25,27,27 27,29,26 27,29,26 24,26,23 29,29,24 29,29,24 29,29,29 29,29,29 29,29,24 26,27,19 54,54,24 142,146,88 175,178,116 165,165,102 131,131,68 108,107,55 121,118,67 120,116,56 116,116,30 102,101,24 97,94,29 107,104,37 102,99,34 101,99,37 105,103,43 110,108,48 101,95,31 92,87,34 111,107,49 154,153,60 73,66,9 75,64,31 76,71,16 143,143,73 91,91,50 97,100,36 111,113,58 66,65,29 49,48,23 76,78,32 82,83,44 104,108,50 72,74,28 74,72,52 95,98,65 48,45,51 53,50,56 86,89,67 100,89,70 120,96,70 180,156,130 120,99,76 105,84,61 124,107,83 76,60,45 71,61,49 54,43,36 44,37,40 88,77,70 126,111,100 125,110,99 128,112,99 133,117,102 158,142,127 158,144,128 132,118,104 145,128,104 172,148,126 186,162,136 180,156,130 146,128,109 181,160,137 205,184,159 209,188,163 201,184,160 202,185,161 204,183,158 195,174,149 182,161,136 163,145,126 165,147,128 169,155,139 191,177,161 187,172,152 163,148,128 158,142,125 175,159,144 168,154,138 160,146,130 171,148,133 145,128,120 107,95,85 103,94,77 127,103,81 128,104,80 122,99,68 144,119,89 135,110,80 116,93,62 115,92,61 128,107,80 113,91,71 102,82,62 80,66,48 64,51,44 42,34,23 35,30,27 35,30,29 39,37,38 45,43,44 45,43,44 43,42,47 48,47,52 51,47,56 51,47,56 51,49,50 56,54,50 113,104,96 127,118,110 71,60,53 98,89,74 143,129,104 117,103,78 93,79,65 62,48,34
25,27,24 27,29,26 27,29,26 28,30,30 27,29,26 27,29,26 23,25,22 52,55,31 70,71,48 61,63,48 54,56,41 61,61,45 59,59,43 53,50,35 58,55,29 104,103,47 116,116,57 116,116,57 145,135,53 139,129,49 156,152,74 136,132,56 121,120,43 113,110,45 112,109,42 111,109,37 115,110,37 119,114,43 89,88,23 140,135,64 115,107,42 177,173,86 131,124,52 65,56,9 65,54,19 82,77,24 131,130,63 83,82,44 64,64,19 98,101,41 70,68,39 37,40,32 75,79,50 74,75,52 104,107,56 65,66,29 97,96,69 92,95,62 49,46,52 53,50,56 67,66,55 106,85,58 117,93,67 178,154,128 136,115,92 132,111,88 96,79,55 92,76,61 64,53,46 58,46,46 71,64,67 115,104,97 143,128,117 148,133,122 149,133,116 150,135,115 170,155,133 168,155,132 137,123,109 144,129,107 172,147,128 176,152,128 175,151,127 145,130,110 178,157,134 193,172,147 184,163,138 173,152,129 173,152,129 176,161,141 190,175,155 177,162,140 158,141,115 117,100,74 144,130,114 165,151,135 172,156,141 188,172,157 213,187,166 206,180,155 133,119,103 114,100,84 116,97,83 134,110,86 156,128,90 140,111,80 117,94,63 148,126,92 123,101,63 108,83,53 116,91,61 98,74,50 97,73,49 73,62,47 64,51,44 69,59,47 40,36,28 37,30,28 42,36,41 47,41,46 42,36,41 47,44,50 48,45,51 47,44,50 47,45,55 48,46,56 54,47,50 100,93,96 134,121,114 135,124,109 137,122,111 121,106,95 62,51,44 85,76,61 117,103,78 94,80,55 151,138,117 76,63,42
25,27,24 27,29,26 28,30,27 27,29,26 23,25,22 23,25,22 25,27,24 36,38,21 53,48,18 69,62,21 85,80,25 116,114,56 118,116,58 97,93,45 97,93,45 99,92,49 137,130,62 100,93,23 115,107,44 164,157,87 149,143,68 135,128,60 104,99,28 92,86,20 114,109,36 100,95,24 116,111,38 116,112,36 150,145,74 79,71,21 116,109,50 162,155,94 109,104,33 73,64,17 58,48,10 76,69,30 101,98,43 84,83,45 72,71,33 109,111,58 81,80,55 53,49,43 74,74,60 83,85,59 97,100,65 64,64,34 78,77,50 82,85,52 53,49,60 54,50,61 77,71,66 108,94,69 143,118,90 191,166,138 150,126,100 145,121,95 111,94,70 86,72,54 64,51,46 65,54,51 114,103,96 149,133,116 158,143,121 151,138,117 140,124,107 151,135,118 156,141,121 142,129,108 128,114,100 126,111,100 141,127,111 157,143,127 148,134,120 128,116,104 175,160,138 194,176,155 203,185,164 200,183,159 195,178,154 163,148,126 152,137,115 133,118,96 81,62,37 122,103,78 157,138,115 201,174,142 173,144,113 174,149,121 160,142,112 147,129,99 146,121,91 145,120,90 168,140,102 149,119,91 114,89,59 138,113,83 122,101,74 118,97,70 96,75,48 79,59,39 64,48,31 62,48,34 63,47,43 41,35,30 36,30,25 43,36,36 47,40,40 46,40,45 48,45,51 45,42,48 49,46,50 50,45,44 51,46,43 53,48,45 94,85,77 116,107,99 144,128,113 142,126,111 146,126,108 127,113,97 123,114,99 117,108,93 67,57,45 72,62,50 69,60,45 86,72,45 132,113,88 81,66,46
25,27,24 27,29,26 28,30,27 27,29,29 24,26,26 25,27,24 28,30,27 27,29,26 47,55,32 71,71,39 59,57,26 104,99,58 128,127,60 130,127,42 141,137,50 151,145,54 138,140,44 144,144,58 136,131,47 138,135,43 126,122,33 126,121,39 114,108,42 93,86,25 104,98,34 93,86,27 92,85,26 90,83,26 146,144,54 77,69,19 139,135,59 137,131,67 126,121,48 70,62,12 57,47,9 112,105,66 114,111,56 52,51,13 75,74,36 108,107,69 77,76,65 58,57,50 90,89,78 109,101,77 84,80,61 83,85,41 56,50,41 103,103,71 54,50,61 56,52,61 92,80,70 129,109,79 159,134,106 146,121,93 138,114,88 148,124,98 110,93,69 85,71,55 63,49,49 98,87,84 132,120,110 144,129,109 149,136,115 139,124,113 138,122,109 140,124,109 151,135,122 163,149,133 155,140,129 146,131,120 170,156,142 181,169,143 168,154,140 147,133,119 161,143,122 175,158,134 186,169,145 187,170,146 185,168,144 164,143,116 103,82,55 118,97,70 89,70,45 140,121,96 167,139,101 207,181,142 126,106,76 130,103,69 155,131,98 165,141,108 129,105,68 158,134,97 142,120,86 140,116,90 113,94,67 103,84,57 98,82,69 78,62,49 62,46,33 46,35,28 40,34,29 37,26,23 38,26,28 42,39,43 47,44,48 46,43,47 46,43,47 49,43,48 51,45,50 54,49,51 62,57,54 107,97,85 124,112,100 121,109,97 126,114,102 125,113,101 121,111,99 128,118,106 87,73,57 76,71,59 94,86,73 100,91,76 67,57,47 57,47,35 66,55,40 119,102,76 108,88,58 90,73,47
25,27,24 25,27,24 27,29,26 24,27,19 25,27,24 27,29,24 36,36,31 42,42,26 41,44,13 65,60,19 124,122,48 112,105,33 90,83,22 102,90,20 122,111,38 151,141,61 143,131,61 130,118,50 135,126,52 140,132,51 114,108,31 105,97,34 116,109,50 96,90,24 111,105,41 101,96,27 82,76,28 105,99,51 106,100,36 68,59,14 109,105,43 116,110,62 137,134,53 90,81,25 72,61,15 137,133,73 127,123,65 46,46,16 79,78,53 90,88,66 79,79,74 55,54,57 90,86,80 103,93,71 76,74,75 96,93,49 82,73,69 76,71,59 72,72,67 56,55,70 102,91,72 146,126,96 129,104,76 134,109,81 137,113,87 112,91,66 119,100,77 89,75,61 67,54,51 120,107,100 134,119,108 147,132,112 140,124,107 141,125,112 147,131,114 165,150,130 179,165,140 167,155,127 155,140,131 143,129,113 159,143,128 166,152,127 168,153,131 169,154,134 190,170,150 210,191,166 196,177,152 205,184,161 173,149,125 161,139,103 162,135,101 186,157,124 169,145,92 134,107,71 208,176,132 168,148,116 106,86,56 173,151,117 125,100,70 121,96,66 120,97,68 133,112,85 104,87,63 90,75,55 73,64,47 82,72,60 53,44,40 43,37,32 34,33,26 27,25,23 30,28,26 41,38,42 45,42,46 48,43,45 50,45,47 48,43,45 47,42,44 53,43,42 79,70,66 96,87,79 116,108,97 127,111,94 131,115,98 134,118,101 119,108,93 124,113,98 117,107,95 114,104,92 71,59,49 72,63,55 104,95,80 107,95,83 74,63,56 72,62,50 77,63,47 144,125,98 104,80,54 88,69,44
25,27,24 25,27,24 27,29,26 49,46,33 67,67,37 76,73,49 82,76,53 78,71,42 94,91,36 148,146,56 130,125,43 135,126,52 110,103,31 159,151,57 136,128,38 116,105,32 113,102,27 130,119,44 116,106,35 135,126,50 110,104,29 99,92,22 87,80,23 91,83,31 98,90,27 100,92,27 67,60,17 103,96,53 62,53,8 137,132,59 97,93,35 119,113,67 125,121,43 82,76,10 91,81,30 134,131,66 98,90,54 53,53,23 86,85,60 82,80,62 74,75,63 46,46,46 83,79,73 75,70,56 77,73,84 96,93,51 107,100,84 84,78,71 86,88,73 71,74,64 116,105,86 148,128,98 136,111,83 143,118,90 141,117,91 115,94,69 125,106,83 91,77,63 73,60,55 137,123,105 150,135,124 175,160,140 166,150,133 147,128,116 137,121,108 149,134,114 168,157,113 188,171,134 180,161,136 181,162,137 194,175,150 186,172,147 165,150,128 145,130,110 160,140,120 166,147,122 176,157,132 207,183,157 184,159,131 126,96,52 209,163,77 149,112,39 146,118,89 157,133,98 177,154,112 163,140,100 137,114,85 106,87,50 103,84,59 107,90,64 117,107,85 82,71,52 62,51,46 63,54,50 40,36,30 30,25,24 30,28,24 31,31,26 35,40,34 44,41,45 42,39,43 42,39,43 42,39,43 47,42,41 51,46,43 65,61,55 84,80,72 109,96,89 118,106,96 128,116,104 137,123,107 123,107,90 138,122,105 115,99,82 110,99,84 100,89,74 101,91,79 100,90,78 112,98,80 143,124,101 138,120,99 121,107,93 83,72,65 105,95,83 84,70,54 162,143,116 102,78,52 104,85,60
25,27,24 25,27,24 25,27,24 43,43,38 48,51,31 88,85,41 108,107,42 123,120,55 111,108,41 136,131,51 131,122,46 122,113,39 152,144,52 151,143,64 118,110,27 132,123,49 115,105,38 93,83,16 114,104,37 107,97,30 115,108,47 105,98,37 64,56,22 63,56,15 94,87,28 104,98,32 63,52,17 90,82,28 81,76,21 119,116,51 71,66,25 121,109,70 97,79,47 134,121,87 160,135,107 140,123,76 85,71,71 94,94,64 89,87,65 66,65,56 72,73,52 60,59,48 82,80,76 75,75,59 88,78,82 102,94,70 103,92,85 79,69,73 86,76,75 104,96,85 125,114,97 142,122,92 141,116,88 138,113,85 131,105,80 108,89,64 120,106,81 86,79,63 97,86,79 131,115,98 131,116,96 154,135,123 161,149,83 165,156,28 186,168,28 195,177,35 188,174,33 190,176,31 183,170,20 180,166,51 160,146,80 204,184,154 198,176,156 176,157,134 178,158,128 173,149,114 170,146,111 166,144,106 186,162,129 153,132,51 111,86,40 150,121,49 168,135,56 77,63,47 114,92,74 147,123,99 181,152,121 143,120,78 84,63,52 74,56,53 59,57,58 43,37,32 35,30,29 31,29,30 39,36,40 42,39,43 45,44,47 45,44,47 46,45,48 49,44,46 47,42,44 49,42,42 72,65,65 87,78,74 99,90,84 99,90,84 122,113,105 128,116,106 136,122,104 140,125,103 137,121,104 118,104,90 108,94,80 92,78,64 108,93,82 120,105,94 116,105,88 109,98,81 137,119,98 150,130,100 170,145,117 152,127,99 105,91,73 120,105,94 96,82,66 151,132,105 100,76,50 124,105,80
27,29,26 27,29,24 28,30,25 44,44,30 46,47,28 54,52,30 61,61,20 88,87,31 110,110,47 111,111,37 116,112,50 101,90,44 136,126,46 123,114,40 129,119,50 94,91,26 82,78,18 95,91,33 83,79,21 109,105,47 85,80,27 81,76,23 60,53,12 92,89,22 112,107,38 106,101,32 73,62,27 93,85,31 121,117,55 107,103,43 80,77,37 163,141,107 128,112,97 132,122,98 176,154,116 120,103,68 77,63,63 78,76,54 98,95,80 67,65,63 67,66,55 89,88,77 102,100,96 76,73,60 103,92,99 106,97,91 99,89,93 79,67,79 96,86,87 109,98,95 92,79,72 136,115,92 158,130,103 136,111,83 128,104,78 105,86,61 101,86,64 86,78,65 116,105,100 161,145,128 157,142,93 167,149,29 187,168,17 194,170,21 205,183,36 211,189,42 211,187,38 207,184,28 198,177,25 196,177,22 190,177,17 185,174,39 145,126,73 152,135,88 144,119,89 124,100,65 184,160,125 163,143,111 180,161,126 167,149,60 110,91,36 135,111,47 180,140,49 91,74,27 152,133,106 69,57,45 66,58,47 148,132,115 139,115,80 153,134,97 97,84,61 45,39,34 41,38,42 41,40,43 44,43,46 44,43,46 44,41,45 48,45,49 49,46,50 67,62,64 83,78,80 108,97,92 110,99,94 116,104,94 130,118,106 134,122,110 140,129,114 142,128,112 143,130,107 128,117,100 109,95,81 108,94,80 112,98,84 104,90,76 102,89,68 144,131,110 178,144,112 195,161,129 177,144,117 172,147,119 169,142,110 172,145,113 114,98,81 121,106,95 98,84,68 122,103,76 100,76,50 131,112,87
80,71,13 112,104,39 137,132,50 146,139,53 142,135,49 136,127,51 125,116,40 124,117,45 115,108,38 106,100,34 105,101,25 124,115,39 138,131,45 115,105,36 122,114,51 94,86,32 88,82,34 69,66,13 88,83,32 87,83,23 77,72,17 69,64,13 122,123,44 117,97,67 158,141,102 158,142,98 180,163,128 127,112,90 153,149,89 118,114,66 80,78,45 141,122,87 106,96,74 113,97,84 185,163,116 105,87,68 94,85,77 87,81,76 82,81,74 76,70,75 90,85,84 106,97,91 132,123,117 77,67,66 103,92,101 99,92,95 90,82,90 85,76,87 114,103,96 121,108,103 116,103,98 88,77,58 129,105,79 128,102,77 111,90,63 104,85,58 90,76,62 79,68,63 127,111,105 155,144,59 165,154,19 181,164,26 191,175,21 192,176,22 209,190,39 202,183,30 203,182,30 202,182,34 198,184,31 198,182,26 200,185,24 196,181,18 192,184,34 163,152,36 130,113,78 119,96,67 144,121,90 141,121,91 119,102,65 141,125,42 142,116,36 141,117,35 181,155,44 102,76,24 101,83,62 51,41,40 32,28,22 34,30,24 44,38,31 61,55,48 92,81,62 85,76,68 41,38,42 42,39,43 41,39,40 51,49,50 77,70,73 89,82,85 107,97,98 110,101,97 114,103,98 121,105,99 131,114,106 143,127,114 145,129,112 126,113,92 119,106,85 109,94,83 112,97,88 113,101,89 114,104,92 122,103,87 157,133,107 158,133,105 153,134,109 171,142,120 162,132,104 174,144,116 166,138,109 164,136,107 158,133,105 145,120,92 114,96,77 106,97,91 107,94,73 95,78,52 98,79,54 107,83,59
101,100,48 80,79,25 72,70,10 91,87,27 121,117,57 128,119,43 123,114,40 124,117,47 135,129,54 147,140,54 150,143,57 110,100,29 137,129,48 104,93,29 108,99,41 93,85,33 87,81,33 88,85,32 73,67,21 87,83,25 83,78,23 82,78,18 109,107,45 157,135,115 176,154,116 178,156,120 166,143,112 109,96,73 151,147,101 131,126,85 89,86,60 139,120,85 99,88,69 126,110,93 187,165,116 105,86,72 107,98,90 91,85,80 73,71,72 77,71,76 105,100,99 117,107,106 121,111,110 91,81,85 94,83,90 90,82,90 92,84,90 92,84,90 126,116,106 133,121,111 123,110,107 82,70,58 120,101,74 138,109,85 121,100,73 105,86,59 87,73,59 73,62,57 138,124,95 160,149,35 176,161,23 177,161,20 192,171,19 205,184,32 209,190,37 208,189,38 203,183,37 180,162,18 193,179,36 193,178,28 198,183,24 196,181,18 189,181,20 184,179,26 100,84,30 158,139,112 131,112,85 118,100,70 120,104,60 98,82,28 106,79,14 143,119,37 134,110,16 102,78,45 94,78,63 34,30,24 33,28,25 32,27,24 39,38,31 42,41,34 40,36,28 46,37,33 41,35,40 46,40,45 71,64,64 103,93,94 109,102,102 115,105,104 114,104,103 124,115,109 130,119,112 141,126,115 137,121,106 151,135,120 101,85,72 84,70,56 93,79,63 112,100,88 117,105,93 121,110,93 145,134,115 157,129,102 184,152,122 185,151,121 163,140,111 166,141,113 140,116,90 157,133,107 162,136,111 150,124,99 143,122,97 143,122,97 87,72,61 105,95,83 109,95,77 81,63,42 106,87,62 109,85,61
125,124,57 125,124,59 122,121,56 117,114,61 117,115,55 119,115,55 133,131,61 140,133,63 121,115,40 117,112,30 133,130,36 130,124,33 125,117,38 105,98,26 99,93,29 121,112,52 92,80,50 77,65,35 107,103,41 73,67,19 90,83,40 123,122,45 75,72,17 116,101,50 174,157,122 165,146,123 138,121,95 93,83,73 128,121,94 148,138,100 111,104,77 133,114,87 107,96,77 152,128,106 178,156,109 102,85,75 122,108,92 97,89,76 81,75,80 91,80,87 129,119,123 128,121,119 100,93,96 118,109,103 101,91,90 88,82,89 79,73,80 114,101,96 148,136,124 142,131,116 105,93,93 75,63,63 121,104,80 140,111,87 120,100,70 97,79,49 93,77,62 81,70,53 152,148,32 169,158,25 179,163,22 185,167,23 205,181,30 209,182,23 203,180,24 202,181,27 197,177,31 156,136,30 111,92,26 102,80,4 130,107,18 150,134,1 198,184,29 193,184,28 177,171,34 101,89,52 118,101,77 125,111,55 117,102,51 72,59,36 53,44,27 42,34,23 28,26,22 69,68,57 61,49,51 30,28,24 35,28,28 55,49,42 81,72,64 61,52,44 55,48,46 76,63,56 99,92,90 111,105,100 121,115,106 127,118,110 150,141,135 138,129,123 137,126,121 130,121,113 135,120,111 148,128,108 129,107,87 100,85,76 65,49,43 63,59,49 124,114,102 168,139,115 180,152,123 181,152,121 185,153,121 183,151,121 176,144,114 163,131,101 155,127,98 151,127,101 145,126,101 154,133,108 138,117,94 97,83,56 69,57,45 103,94,86 153,144,129 96,83,76 101,85,68 100,84,67 135,114,87 116,90,65
68,65,25 87,84,42 100,99,47 112,110,50 78,76,18 106,104,32 134,136,40 134,131,39 121,116,32 107,99,36 113,104,44 118,110,31 117,109,28 113,107,32 126,120,56 84,78,30 58,52,18 111,109,51 89,84,29 94,89,34 91,86,31 109,106,39 90,88,30 117,110,40 156,144,118 133,120,97 123,112,79 88,77,70 135,128,99 149,135,106 115,106,87 125,106,83 118,107,88 162,136,111 169,147,102 108,91,81 130,116,98 129,115,99 94,84,83 113,103,102 153,143,142 156,149,147 97,90,93 125,116,110 116,106,105 108,97,106 100,89,98 132,120,108 142,129,122 125,112,105 112,100,100 101,89,89 137,120,96 145,116,92 129,104,76 112,88,62 109,93,60 133,126,54 178,164,21 190,174,29 196,176,28 209,187,42 200,180,48 186,165,41 170,150,22 159,137,20 102,82,3 100,85,24 143,134,49 140,131,32 140,132,30 149,138,33 178,162,31 196,179,32 204,185,32 176,164,53 153,131,66 145,131,36 92,81,35 37,28,20 30,25,27 37,34,38 39,37,38 58,56,52 82,70,72 47,42,41 56,49,49 62,56,49 67,58,50 67,58,50 112,98,73 127,107,77 122,104,85 115,107,94 138,129,123 143,132,125 133,123,113 135,125,115 125,113,103 100,90,80 124,109,89 123,109,93 155,140,120 159,140,113 152,133,106 168,148,118 188,161,127 196,164,132 192,158,126 179,150,126 156,133,104 155,131,105 145,121,95 140,116,90 147,128,103 122,107,85 81,70,51 68,57,38 102,91,86 203,190,167 232,219,198 245,228,204 197,186,171 95,82,75 105,89,72 115,99,82 135,114,87 108,82,57
59,56,30 64,61,37 69,69,26 94,93,41 112,106,42 107,101,26 123,117,42 123,115,36 132,125,39 122,121,28 115,112,27 115,110,28 93,85,22 100,90,21 116,109,41 89,81,27 82,81,25 79,81,26 79,75,29 83,81,21 123,120,55 79,79,18 72,69,14 107,100,41 114,101,78 119,110,81 112,102,78 98,85,78 147,130,102 153,137,106 119,109,87 113,99,81 127,106,83 165,135,109 161,139,101 116,100,83 143,121,101 138,119,103 108,99,91 118,109,103 143,134,128 146,136,137 116,106,110 124,113,110 107,98,94 112,106,99 126,116,106 154,140,126 140,124,118 125,115,103 128,118,117 119,107,109 123,112,93 159,139,109 217,192,162 201,178,138 160,140,61 183,169,45 198,177,23 202,176,23 203,175,34 194,171,59 195,175,59 102,83,19 70,61,16 88,78,29 88,83,30 70,66,6 63,54,0 74,62,3 100,90,21 113,104,17 156,137,26 177,157,29 201,182,27 188,171,24 170,148,31 128,117,32 46,38,27 44,38,43 48,45,49 48,42,47 45,38,41 49,42,45 56,50,45 36,30,25 35,28,26 54,48,43 88,76,64 105,92,69 117,94,65 123,100,71 134,107,71 140,119,94 126,110,95 140,129,112 109,101,88 111,101,89 123,108,97 147,131,116 173,147,124 189,157,125 195,163,131 193,161,129 195,163,133 196,163,136 189,157,127 182,149,124 163,133,107 157,132,104 142,116,95 150,129,102 125,105,87 102,83,71 61,53,42 95,89,80 182,166,160 221,205,199 203,190,169 174,161,140 177,166,151 185,171,157 166,155,140 83,70,63 110,94,79 109,89,69 135,111,85 119,95,69
