24,26,26 24,26,26 25,27,27 25,27,24 25,27,24 29,29,26 33,33,30 31,31,26 29,29,24 32,32,27 48,44,38 55,53,22 65,61,26 72,71,33 82,84,42 124,122,50 123,123,37 120,119,42 120,118,46 117,114,47 110,107,56 103,101,41 123,120,55 125,125,51 161,163,65 82,72,32 98,93,38 128,128,58 82,83,35 85,86,38 91,91,50 58,57,19 77,79,35 97,102,41 114,117,68 92,92,58 44,41,47 65,60,59 66,59,43 114,90,64 166,145,122 105,84,61 121,104,80 83,69,55 72,62,52 42,35,38 97,85,75 122,107,96 116,100,87 122,106,93 136,121,110 122,108,94 150,129,102 173,149,123 176,152,126 142,123,109 196,175,150 191,170,145 183,169,144 187,173,148 191,170,145 203,186,160 195,178,152 160,146,130 156,141,119 175,160,138 188,172,155 159,142,132 151,137,121 135,128,110 163,149,135 141,129,117 124,105,89 110,92,71 130,105,75 132,107,77 117,94,63 140,118,80 163,140,111 119,100,73 94,80,64 74,64,52 40,35,32 35,30,27 30,28,26 41,40,43 48,47,50 44,42,50 53,53,61 49,51,51 56,49,52 51,44,47 83,74,59 128,114,89 105,91,66 70,56,40
25,27,24 25,27,24 28,30,30 27,29,26 25,27,24 29,30,22 31,32,24 27,27,22 32,33,23 30,31,19 75,78,29 144,147,83 152,152,89 150,143,71 137,132,59 119,116,51 146,145,68 118,115,50 104,101,36 94,91,24 109,104,35 107,106,41 132,127,56 141,135,60 154,151,70 58,48,10 104,99,44 138,138,68 65,64,28 106,108,53 64,64,32 71,76,42 74,77,46 104,108,54 114,118,64 82,83,44 48,45,51 63,61,62 100,81,58 117,93,67 163,142,119 110,89,66 111,94,70 77,63,49 58,47,44 52,45,48 123,111,101 133,118,107 135,119,104 158,142,125 163,150,129 134,119,108 166,145,118 184,160,134 179,155,129 163,144,130 210,189,164 219,198,173 209,188,165 190,169,146 172,154,133 170,152,133 172,154,135 167,153,137 158,142,127 178,162,147 176,162,148 172,158,142 172,158,142 124,105,89 109,98,83 141,122,97 115,90,62 131,107,72 114,89,59 122,97,67 115,91,65 108,96,70 78,64,46 69,57,47 42,32,36 36,29,27 43,38,40 47,42,44 46,43,47 47,45,53 48,46,54 53,47,52 66,54,54 119,108,101 134,123,108 118,107,92 73,64,49 135,121,96 101,87,62 78,65,42
27,29,26 28,30,27 27,29,26 23,25,22 24,26,23 34,40,31 86,81,51 105,99,51 121,119,61 103,101,43 97,93,45 82,78,30 129,122,54 108,101,31 176,169,99 150,144,69 111,106,35 94,88,22 119,114,41 109,104,35 114,110,34 139,134,63 62,51,16 161,156,87 113,108,37 70,60,18 68,61,22 102,99,44 80,79,41 104,104,61 82,81,56 58,57,48 82,84,58 99,102,67 103,104,67 78,78,44 53,49,60 64,57,67 102,88,63 131,106,78 134,110,84 148,124,98 111,94,70 75,64,47 60,49,46 104,93,86 157,142,122 158,145,124 144,128,111 161,145,128 154,141,120 127,113,99 136,122,108 150,136,120 142,128,114 132,117,108 189,171,150 194,176,155 201,184,160 192,175,151 157,142,120 98,79,54 122,103,78 154,135,112 204,172,140 180,152,125 152,134,104 134,116,86 141,116,86 159,131,93 132,102,76 122,97,67 124,103,76 110,89,62 96,76,56 67,51,34 62,47,38 49,43,36 41,35,30 43,36,36 44,38,43 41,38,44 48,45,51 49,47,45 51,46,43 58,49,41 102,93,85 142,126,111 159,139,119 142,126,111 123,114,99 102,93,78 67,57,45 71,62,47 119,102,74 76,59,35
25,27,24 28,30,27 27,29,29 24,26,26 27,29,26 27,30,22 47,55,32 62,60,29 95,90,49 128,127,60 136,132,45 143,136,50 138,140,44 136,133,41 129,126,34 126,122,33 119,114,45 96,89,28 104,98,34 104,98,32 85,78,21 146,144,54 97,90,29 164,161,80 126,121,48 58,48,6 78,71,32 114,111,56 75,74,36 86,86,56 77,76,65 68,67,60 117,109,85 84,80,61 103,103,73 108,106,77 54,50,61 71,61,65 127,107,77 159,134,106 150,126,100 143,119,93 110,93,69 68,58,46 83,72,69 132,120,110 152,135,111 143,129,111 138,122,109 150,134,121 162,148,132 155,140,129 156,141,130 181,168,147 168,154,140 158,143,134 173,156,132 186,169,145 187,170,146 170,153,129 103,82,55 105,86,61 130,111,86 167,139,101 174,153,126 125,101,68 155,131,98 143,119,86 157,133,96 142,120,86 123,99,73 112,93,66 98,82,69 69,53,40 54,43,36 40,34,29 37,25,27 37,34,38 47,44,48 46,43,47 48,42,47 51,45,50 54,49,48 86,80,75 124,112,100 124,112,100 126,114,102 121,111,99 124,108,93 73,63,51 94,86,73 89,78,63 80,70,58 66,55,40 108,89,62 82,63,36
25,27,24 27,29,26 28,26,22 31,30,23 34,33,24 53,50,37 68,67,29 144,143,66 133,127,52 123,116,46 141,131,51 144,134,52 131,119,53 128,118,51 132,123,49 110,103,31 94,86,32 104,96,44 104,98,34 78,71,12 63,56,13 72,64,10 135,130,59 145,141,83 128,125,44 76,64,23 135,132,65 116,110,62 76,75,50 75,76,66 66,67,57 70,68,66 111,100,85 73,70,76 109,104,74 93,84,78 83,85,70 75,65,64 153,133,103 136,111,83 145,121,95 123,99,73 122,103,80 81,72,66 117,106,91 137,122,111 163,149,124 156,140,125 152,137,117 152,136,119 164,147,121 164,147,123 164,146,125 175,161,136 180,165,143 191,176,156 188,169,144 169,150,125 179,155,131 127,106,81 120,102,72 173,145,118 210,185,139 169,142,97 113,92,65 154,135,100 108,87,60 113,94,69 117,102,80 87,72,61 74,64,54 52,46,37 39,34,33 26,26,23 33,31,32 42,40,41 42,39,43 47,42,44 47,42,41 43,38,35 80,71,67 108,97,92 117,107,95 125,116,101 140,124,107 126,115,100 116,105,90 110,100,88 106,94,84 97,81,68 120,107,86 104,92,80 105,95,83 82,68,52 105,85,55 135,114,89
25,27,24 25,27,24 41,42,19 75,77,51 96,93,51 123,120,65 138,139,50 139,131,41 122,112,41 144,135,50 136,129,41 143,135,54 111,99,29 116,104,36 108,96,28 109,104,33 98,94,32 60,53,12 93,88,19 66,58,8 70,62,8 68,63,12 113,108,53 116,110,62 78,69,13 112,103,56 169,154,103 82,69,66 85,83,61 76,75,68 76,77,56 65,63,61 89,86,71 86,76,80 116,109,78 92,81,76 85,76,72 88,80,69 140,120,88 137,112,84 144,115,91 112,91,64 120,106,81 73,64,58 140,126,108 134,119,108 142,128,114 153,136,110 167,152,62 177,166,50 179,168,63 180,164,79 171,150,123 161,144,120 189,164,145 188,171,147 186,162,127 180,156,121 165,144,103 171,144,108 137,100,29 198,161,76 81,61,43 131,107,83 170,138,108 117,93,69 99,80,66 67,58,31 56,51,39 42,36,31 33,28,27 35,30,32 43,43,43 46,46,46 49,44,46 46,41,43 44,39,38 69,62,60 90,84,79 100,94,87 128,117,110 135,124,107 134,120,102 123,109,93 113,99,85 89,75,61 111,97,83 120,109,92 110,98,88 144,126,105 158,134,108 152,128,102 109,94,83 93,79,63 124,104,74 141,120,95
27,29,26 29,31,26 44,44,30 46,47,28 55,55,23 70,70,29 110,110,47 124,124,52 100,89,43 136,126,46 126,116,45 103,93,26 82,78,18 87,83,25 99,95,37 85,80,27 71,63,27 75,70,15 112,107,38 82,74,24 89,81,27 121,117,55 102,95,52 121,111,73 128,112,97 150,140,102 145,128,93 77,63,63 90,87,74 77,75,76 67,66,55 94,92,90 91,88,75 103,92,99 104,97,81 79,67,79 96,86,87 104,93,88 112,91,68 158,130,103 127,101,76 104,83,56 101,86,64 68,59,51 157,141,124 157,142,93 179,161,21 194,170,21 205,183,36 209,188,38 209,186,30 198,177,25 196,181,22 187,177,28 145,126,73 151,130,89 122,98,63 184,160,125 163,143,111 131,110,54 110,91,36 161,129,47 102,85,38 152,133,106 58,47,40 124,113,98 139,115,80 138,119,92 49,43,38 41,38,42 41,40,45 45,44,47 44,41,45 44,41,45 67,62,64 83,78,80 114,103,98 107,95,85 130,118,106 135,124,109 139,125,109 143,130,107 116,102,86 108,94,80 112,98,84 99,86,65 133,120,99 178,144,112 191,156,129 169,141,114 169,142,110 159,132,100 102,87,76 98,84,68 156,136,106 112,91,66
115,106,48 143,137,62 145,138,52 150,143,57 142,133,57 134,128,53 117,110,40 111,106,37 124,115,39 144,137,51 110,102,37 93,86,25 92,86,38 87,82,29 94,90,30 77,72,17 100,96,18 123,115,61 174,157,118 188,171,132 135,120,98 155,151,91 110,104,68 113,100,66 103,93,71 148,130,98 112,94,75 99,90,82 82,78,72 76,70,77 92,87,86 116,107,101 95,85,84 102,91,100 85,77,83 87,79,87 119,108,101 130,117,110 85,74,55 128,104,78 121,100,73 105,84,57 87,73,59 79,69,59 156,145,60 169,158,23 184,167,20 193,177,23 209,190,39 205,186,33 206,186,38 203,189,36 202,184,26 196,181,18 192,184,34 131,116,55 113,90,61 162,139,108 112,93,66 118,105,44 169,143,63 163,140,43 126,100,48 97,79,58 34,30,24 32,28,22 36,30,23 54,48,41 68,59,51 41,38,42 42,39,43 54,52,53 89,82,85 107,100,100 109,100,96 130,119,114 135,119,113 140,123,115 141,125,108 114,101,80 106,91,80 113,98,89 114,104,92 120,106,92 173,149,123 158,141,115 164,135,113 169,139,111 159,131,102 169,141,112 152,127,99 143,118,90 82,73,67 111,98,77 136,117,90 95,74,49
101,100,33 101,100,35 95,92,39 95,93,33 96,93,26 126,121,52 117,111,36 141,137,50 132,126,35 125,117,38 99,91,28 114,108,42 92,80,50 96,91,38 78,72,24 84,77,34 119,118,51 102,94,44 173,156,121 145,128,102 105,95,85 132,125,98 135,117,96 124,107,79 105,94,75 166,138,111 101,84,74 120,106,90 75,68,71 87,76,83 121,111,115 122,115,113 113,104,98 95,85,84 81,74,86 93,88,87 144,132,120 128,116,116 75,63,63 118,101,77 138,118,88 100,82,52 91,75,60 99,89,40 165,154,21 178,162,21 188,168,22 207,182,26 203,180,24 201,180,28 182,162,56 123,104,38 114,93,12 177,158,47 200,186,31 186,176,25 90,78,41 115,98,74 133,120,45 83,69,40 59,50,33 40,38,36 53,52,41 64,52,54 34,27,27 50,44,39 68,59,51 52,43,35 57,44,37 72,65,63 110,101,97 120,111,103 136,127,121 137,126,121 135,126,118 130,115,106 146,127,104 113,98,89 68,52,46 86,80,71 151,122,98 179,151,122 179,147,115 183,151,119 176,144,114 158,129,98 156,132,106 144,125,100 157,131,110 138,121,95 87,75,63 91,82,76 77,64,57 94,78,61 131,115,98 102,81,54
68,65,25 92,90,41 119,117,57 78,76,18 128,128,42 138,135,41 121,116,32 107,98,38 109,101,22 117,109,28 112,105,35 91,83,29 58,52,18 89,86,19 95,90,35 91,86,31 80,81,15 98,91,30 156,144,118 136,124,94 85,74,67 135,128,99 142,125,101 121,104,80 118,107,88 168,138,110 101,84,74 130,116,98 98,87,84 110,100,99 153,143,142 130,123,121 123,114,108 116,106,105 97,85,99 122,112,113 142,129,122 122,110,110 118,106,106 137,120,96 142,117,89 114,89,61 109,93,60 157,154,31 187,171,26 196,176,28 201,183,43 158,137,15 170,150,22 133,108,12 104,89,28 143,134,49 141,133,31 151,140,37 178,162,31 203,184,29 179,167,56 153,131,66 127,115,37 45,37,15 30,25,27 39,36,40 49,47,43 82,70,72 51,44,44 58,52,47 67,58,50 86,77,69 117,97,67 122,104,85 136,130,121 136,127,119 133,123,113 142,132,122 102,92,82 124,109,89 143,129,111 169,150,123 152,133,106 179,156,125 196,164,132 192,158,126 164,141,112 155,132,103 145,121,95 143,122,97 130,115,93 81,70,51 71,59,61 172,161,142 232,219,198 232,213,188 77,64,57 105,89,72 100,84,67 111,90,63
