103,103,113 113,113,123 108,104,115 117,115,125 115,113,123 110,108,118 118,116,126 79,77,89 122,118,129 116,114,124 110,108,118 81,79,89 96,94,104 100,98,108 100,98,108 99,99,109 97,95,105 107,107,117 101,101,111 105,105,115 103,103,113 100,100,110 100,102,118 97,101,116 106,110,125 112,116,131 111,115,130 94,96,112 113,113,125 86,84,94 75,71,84 107,106,123 102,101,116 96,95,110 105,104,119 74,73,88 110,114,127 112,111,128 113,112,129 103,102,117 67,66,83 69,68,85 71,70,85 64,63,78 105,109,124 112,116,131 110,114,127 114,116,132 107,110,119 67,66,69 44,58,51 27,40,39 47,63,61 44,66,59 58,76,75 100,100,108 114,112,120 112,115,124 106,106,116 109,109,119 107,111,124 111,115,130 100,104,119 80,84,97
100,100,110 110,110,120 113,109,120 113,113,123 126,124,134 116,114,124 118,116,126 86,84,96 120,116,127 105,103,113 105,103,113 103,103,113 107,107,117 99,99,109 107,107,117 99,99,109 111,109,119 120,120,130 96,96,106 86,86,96 89,89,99 99,99,109 101,103,119 106,110,125 106,110,125 112,116,131 111,115,130 105,107,123 108,108,120 83,81,91 74,70,83 101,100,117 108,107,122 93,92,107 106,105,120 72,71,86 102,106,119 99,98,115 109,108,125 110,109,124 70,69,86 66,65,80 63,62,77 60,59,74 97,101,116 110,114,129 113,117,130 114,116,132 113,116,125 69,68,71 31,46,34 34,47,46 52,74,67 45,69,61 60,84,76 89,95,96 116,114,122 110,113,122 110,110,120 108,108,118 105,109,122 110,114,129 110,114,129 104,108,121
106,106,116 113,113,123 96,92,103 117,115,125 116,112,123 110,106,117 111,109,119 83,81,91 112,108,119 104,102,112 114,112,122 109,107,117 103,103,113 104,102,112 110,110,120 106,106,116 104,102,112 107,105,115 108,108,118 101,101,111 102,102,112 101,101,111 112,112,122 105,104,119 100,104,117 120,124,137 110,114,127 106,108,122 88,87,102 78,76,86 79,75,86 114,114,126 105,104,119 80,79,94 91,90,105 71,70,85 106,105,120 93,92,109 91,90,105 98,100,114 70,69,86 79,78,95 66,65,80 73,72,87 109,113,128 107,111,126 124,129,137 116,122,125 115,118,125 65,65,62 44,56,52 29,43,36 44,62,59 50,67,62 58,76,75 82,88,89 110,108,118 109,109,117 108,111,120 110,110,120 109,114,122 106,110,125 106,110,125 109,113,128
111,109,119 104,102,112 114,112,122 124,122,132 122,120,130 123,121,131 104,102,114 91,89,99 114,112,122 105,103,113 109,107,117 98,96,106 105,105,115 102,100,110 105,105,115 111,109,119 126,126,136 112,112,122 113,113,123 108,106,116 106,106,116 107,107,117 105,105,115 98,98,108 96,99,110 111,115,130 106,110,125 102,106,121 100,104,117 82,80,90 76,76,88 101,100,115 102,101,116 92,91,106 102,101,118 76,75,90 105,110,86 116,121,131 104,108,121 110,114,129 65,64,81 63,62,77 69,68,85 69,66,81 111,115,130 113,117,132 107,112,120 120,125,131 120,123,132 82,82,82 41,55,46 35,49,42 46,63,58 47,63,61 61,77,75 72,81,83 128,131,138 113,113,123 115,115,125 110,112,126 102,106,119 113,117,132 96,98,112 97,101,114
109,107,117 121,119,129 89,86,90 89,86,90 86,81,83 96,90,95 89,83,90 75,69,74 89,86,90 93,92,97 74,71,77 67,66,69 74,73,78 94,92,102 100,98,108 101,101,111 103,103,113 105,105,115 112,112,122 100,98,108 107,107,117 105,105,115 96,96,106 101,101,111 102,102,112 105,109,122 107,111,126 100,104,119 102,106,121 86,86,98 80,78,90 105,104,119 107,99,88 112,109,83 80,79,27 165,152,63 223,218,97 255,255,171 114,121,48 105,109,122 69,66,72 68,65,82 67,64,81 71,68,83 107,111,126 112,116,129 110,115,123 112,117,123 121,124,131 78,78,75 43,58,46 29,43,36 42,60,57 40,61,57 60,76,74 65,74,74 126,131,139 122,122,132 120,120,130 107,111,124 106,110,125 106,110,125 108,110,124 108,108,118
110,106,117 119,115,126 86,84,85 89,86,90 81,79,80 88,86,87 80,78,79 81,78,82 87,84,88 84,81,85 76,73,77 87,84,88 80,77,81 81,78,82 89,86,90 83,80,84 83,82,87 90,89,94 94,92,100 94,92,100 68,66,74 72,70,78 87,85,93 93,91,99 94,94,106 102,106,119 107,111,126 106,110,125 107,111,126 82,80,90 76,74,86 100,99,114 106,108,124 83,83,80 69,66,42 81,78,36 71,64,23 86,83,30 182,186,21 68,70,44 68,66,67 60,59,74 61,58,73 81,80,95 118,122,137 111,115,128 91,96,106 120,125,131 115,118,125 78,78,75 41,58,48 36,50,46 57,73,71 50,63,62 37,56,50 43,55,51 120,125,133 119,119,129 115,111,122 105,109,122 116,120,133 118,122,137 107,107,117 107,107,117
100,98,108 89,87,97 87,85,86 83,80,84 88,86,87 91,89,90 77,75,76 90,87,91 84,81,85 84,81,85 84,81,85 81,78,82 90,87,91 88,85,89 81,78,82 89,86,90 80,79,84 78,77,82 78,76,86 81,79,87 76,74,82 78,76,84 78,76,84 75,73,81 76,74,82 81,79,89 81,79,89 82,81,86 81,79,89 91,89,101 81,79,91 107,111,124 110,113,122 106,110,56 59,53,19 90,80,38 102,97,44 134,127,59 170,165,25 94,97,106 71,70,87 68,65,80 72,71,86 74,73,88 105,109,124 109,113,128 116,120,135 124,128,141 126,126,134 70,72,69 35,49,42 28,42,35 41,57,55 47,68,64 48,65,57 45,59,52 98,103,111 124,127,134 117,122,128 114,119,125 105,108,115 122,120,132 120,120,132 107,105,115
111,109,119 111,109,119 78,78,78 70,68,69 76,74,75 75,73,74 79,76,80 88,85,89 89,86,90 81,78,82 79,76,80 88,85,89 86,83,87 79,76,80 87,84,88 89,86,90 74,73,78 80,79,84 80,78,86 78,76,84 72,70,78 74,72,80 82,80,88 72,70,78 81,79,87 78,76,84 75,73,81 80,78,88 73,73,83 77,73,82 83,79,90 65,63,73 65,65,77 87,85,36 113,113,79 117,118,79 111,106,63 96,89,32 114,110,34 102,106,119 65,67,83 69,68,83 73,72,87 72,72,84 106,110,125 111,115,130 112,116,131 124,128,141 126,126,138 74,75,78 33,50,40 30,44,40 47,73,65 56,77,73 52,74,67 63,79,77 119,118,121 117,118,121 126,131,137 113,118,124 110,113,120 118,116,126 112,110,120 115,113,123
114,112,122 111,109,119 83,83,83 88,87,90 86,86,86 83,83,83 76,75,78 100,99,102 96,94,102 80,78,86 62,60,68 73,70,74 83,80,84 75,74,77 73,72,75 78,77,80 75,74,79 73,71,79 74,72,80 75,73,81 76,74,82 74,72,80 85,83,91 80,78,86 80,78,86 75,73,81 73,71,79 74,72,82 70,70,80 76,72,81 77,73,84 68,66,76 67,68,56 88,93,32 83,85,30 87,87,28 104,102,30 103,100,33 116,114,40 103,100,115 71,70,87 69,68,83 66,65,80 66,66,76 114,118,131 114,118,131 107,111,124 120,124,139 110,110,122 65,66,69 30,44,37 37,51,44 52,76,68 52,68,66 44,63,57 51,65,61 129,128,131 121,120,123 127,130,137 117,122,128 115,118,125 121,119,127 109,107,115 112,110,118
115,113,123 98,96,106 86,86,86 87,86,89 93,93,93 85,85,85 75,72,76 93,92,95 90,88,96 87,85,93 88,86,94 85,83,91 86,84,92 83,82,85 86,85,88 87,86,89 85,84,87 87,86,89 81,80,83 80,78,86 100,99,104 90,89,94 73,71,79 61,59,67 64,62,70 67,65,73 71,69,77 72,72,82 65,63,73 77,73,82 74,70,81 68,66,78 135,125,74 91,91,30 96,95,39 106,102,40 106,103,36 104,102,32 81,80,24 114,110,91 69,64,80 66,63,78 75,72,87 65,63,73 120,116,127 115,113,121 110,115,121 128,131,138 112,113,118 66,68,63 31,45,36 37,49,42 54,68,64 50,67,62 50,66,64 59,76,71 123,122,125 123,122,125 122,120,128 117,117,127 110,115,123 114,119,127 109,109,117 109,107,115
