95,90,108 75,70,88 78,75,92 57,54,71 86,82,102 93,89,109 85,82,97 86,81,97 87,83,103 92,87,105 87,82,98 90,85,101 86,81,97 73,70,87 98,95,112 94,89,107 87,84,101 65,62,79 105,101,121 103,100,117 88,85,102 82,79,96 99,94,112 101,96,112 65,61,81 78,74,94 79,74,90 81,76,92 40,37,52 89,85,105 93,89,109 101,97,121 101,97,121 103,99,119 100,99,116 101,99,119 83,82,99 102,97,115 81,78,95 93,90,107 98,94,114 94,89,107 69,67,87 109,106,123 108,103,121 87,84,101 109,106,123 98,95,112 93,90,105 67,63,83 111,107,131 17,16,19 17,16,19 13,12,15 30,28,38 32,30,42 32,30,40 32,30,40 33,31,43 97,94,111 83,80,97 50,47,64 73,69,89 67,63,83
91,86,104 79,74,92 86,78,97 79,76,93 100,96,116 95,91,111 88,85,100 90,85,101 90,86,106 88,83,101 87,82,98 98,93,109 89,84,100 55,52,69 81,78,95 81,76,94 72,69,86 57,54,71 103,99,119 88,85,102 79,76,93 87,84,101 99,94,112 103,98,114 88,84,104 101,97,117 98,93,109 84,79,95 39,36,51 98,94,114 94,90,110 102,98,122 104,100,124 105,101,121 105,104,121 98,96,116 85,84,101 98,93,111 75,72,89 90,87,104 102,98,118 104,99,117 73,71,91 98,95,112 112,107,125 95,92,109 101,98,115 95,92,109 71,68,83 91,87,107 107,103,127 39,38,41 39,38,41 34,33,36 31,29,39 31,29,41 32,30,42 32,30,38 34,32,44 91,88,105 87,84,101 64,61,78 71,67,87 65,61,81
75,70,88 73,68,86 86,81,99 71,68,85 73,69,89 90,86,106 80,77,92 87,82,98 85,81,101 91,86,104 82,77,93 92,87,103 82,77,93 57,54,71 103,100,117 97,92,110 90,87,104 61,58,75 97,93,113 100,97,114 89,86,103 64,61,78 97,92,110 103,98,114 85,82,99 93,89,109 96,91,107 92,87,103 41,38,53 101,97,117 95,92,109 101,97,119 102,98,118 102,98,118 103,99,123 95,92,107 90,87,104 103,98,116 82,79,96 100,96,116 98,95,112 101,96,114 92,90,110 103,102,119 105,100,118 102,99,116 108,105,122 95,92,109 47,44,61 117,114,131 112,108,130 36,36,36 32,33,36 27,28,31 30,27,44 32,29,44 33,31,41 32,30,40 38,34,47 99,94,110 54,51,66 78,75,90 65,61,81 66,62,82
91,88,105 81,78,95 82,79,96 72,69,86 57,53,73 95,91,111 87,84,101 89,84,100 57,53,73 92,86,107 92,87,103 92,87,105 89,86,103 62,59,76 93,90,107 94,89,107 93,90,107 87,84,101 108,104,124 101,98,115 91,86,104 68,65,82 95,89,110 103,98,116 75,72,87 86,83,98 97,92,108 88,83,99 40,37,52 97,93,113 93,89,109 93,89,111 88,84,104 80,76,96 89,85,109 103,100,117 94,90,110 101,96,114 71,68,85 85,82,99 95,92,109 92,87,105 87,85,105 93,92,109 111,106,124 88,84,104 103,99,121 94,91,108 32,29,46 112,109,126 93,89,109 32,32,32 28,30,30 24,26,23 30,27,42 31,29,39 31,31,41 34,32,42 60,57,72 88,85,102 61,56,72 73,70,87 71,68,85 64,61,78
78,74,94 72,68,88 86,83,98 82,79,94 72,69,86 86,83,100 83,80,97 95,90,106 67,63,83 88,84,104 96,91,109 91,86,104 93,90,107 76,73,90 96,93,110 97,92,110 98,95,112 71,68,85 96,93,110 103,100,117 89,84,102 54,51,68 85,82,99 97,92,110 69,67,77 100,98,110 92,87,103 86,81,97 38,35,50 97,93,113 97,93,113 96,92,112 102,98,118 100,96,116 100,96,120 101,96,123 78,74,94 79,74,92 65,62,79 73,70,87 81,78,95 86,83,100 89,85,105 80,79,96 88,83,101 81,77,97 93,89,109 87,84,101 32,29,46 95,92,109 52,48,68 25,24,27 17,19,19 18,18,26 27,25,37 29,27,39 36,34,46 33,31,41 87,84,99 81,78,95 80,75,93 68,64,84 68,64,84 59,55,75
94,90,110 82,78,98 87,82,100 84,79,95 79,76,93 80,77,94 79,76,93 92,87,105 79,75,95 52,48,68 72,68,88 94,89,105 89,84,100 87,84,101 91,87,107 94,89,105 91,88,103 80,77,92 97,94,111 94,91,108 88,83,101 64,60,80 93,90,107 88,86,94 108,106,102 81,78,82 66,63,78 67,64,79 48,45,62 94,90,112 98,94,114 97,93,113 100,96,120 100,96,120 101,97,119 98,95,112 74,71,88 79,74,92 80,77,94 83,79,99 85,78,90 74,64,68 56,46,50 62,50,50 69,58,55 94,92,116 93,91,115 91,88,103 58,55,70 95,92,107 45,44,61 45,41,52 44,40,51 45,41,52 45,41,52 26,24,36 32,30,40 36,34,42 91,88,105 88,84,104 87,83,103 79,75,97 66,69,89 77,54,43
66,62,82 82,78,98 87,82,100 81,76,92 88,85,102 78,75,90 85,82,99 89,84,102 79,75,95 60,56,76 97,93,113 84,79,95 86,81,97 76,73,90 90,86,106 77,72,88 75,72,87 74,71,86 87,84,101 75,72,87 102,99,114 97,94,111 91,88,105 85,83,93 117,114,118 83,81,82 69,68,85 68,64,86 73,46,39 77,53,57 73,70,85 96,92,114 88,84,106 85,81,103 85,81,103 89,85,105 74,71,88 77,72,88 78,74,94 75,71,91 61,48,43 57,44,41 54,41,38 59,43,39 81,64,54 90,64,54 80,77,92 83,61,53 97,66,58 67,49,48 67,63,85 69,64,80 69,64,82 67,62,80 70,65,83 74,69,85 69,64,80 32,28,39 90,87,104 81,77,97 78,75,92 68,64,84 79,67,72 61,53,61
69,66,83 91,87,109 78,75,92 74,69,87 79,76,93 83,81,93 81,78,95 75,72,87 75,72,89 71,68,85 89,86,103 67,64,81 90,87,104 89,84,102 89,84,102 90,87,104 82,79,96 75,72,87 75,72,87 85,82,97 97,94,111 95,92,107 78,75,92 70,65,64 105,74,64 95,74,61 85,66,52 219,125,109 107,63,53 255,255,255 103,102,95 81,77,88 84,79,95 72,67,83 72,67,85 69,64,82 70,65,81 61,56,72 70,65,83 72,67,83 57,44,39 62,47,38 54,38,34 58,42,38 78,57,53 78,54,48 58,54,65 65,43,37 63,41,35 70,48,42 70,62,81 68,63,81 68,63,81 65,60,78 73,68,86 75,70,88 70,65,83 68,63,81 72,67,85 68,63,81 73,68,86 70,61,83 148,129,136 111,94,100
61,57,77 80,76,96 61,58,75 79,76,93 81,77,97 75,73,85 82,79,96 81,78,95 81,78,95 76,73,90 67,64,81 73,70,87 100,97,114 95,90,108 88,83,101 83,80,97 88,84,104 91,89,101 116,114,110 78,77,94 49,55,83 74,72,94 65,57,74 65,58,70 115,80,55 91,76,67 47,45,53 87,40,31 86,36,30 80,84,97 90,90,90 132,132,132 42,40,64 67,74,99 72,64,83 72,67,85 70,65,83 60,52,69 61,54,57 57,45,47 67,56,53 54,40,40 61,49,51 60,47,55 54,46,65 56,51,69 59,54,70 60,52,71 59,54,70 56,51,67 68,63,81 68,63,81 70,65,83 67,62,80 73,68,86 70,65,83 74,69,87 74,69,87 72,67,85 68,63,81 67,62,80 77,64,83 139,124,132 109,75,84
66,61,77 72,67,83 69,67,79 72,69,86 78,75,90 69,66,83 75,65,83 61,52,65 76,64,66 69,51,50 59,45,45 60,55,57 84,73,96 62,66,99 62,44,69 64,64,74 150,144,149 76,70,77 96,91,88 119,111,117 68,65,82 62,62,88 45,57,92 49,52,74 98,100,114 102,101,116 110,105,102 80,70,74 85,69,67 136,135,140 105,103,125 89,85,107 68,63,81 72,67,85 67,61,82 67,62,80 78,93,136 61,63,90 64,56,75 65,61,81 52,49,64 52,41,50 44,37,47 51,43,60 60,55,71 65,60,78 70,65,83 67,62,80 68,63,81 68,63,81 70,65,83 73,68,86 66,61,79 70,65,83 70,65,83 72,67,85 72,67,85 72,67,85 68,63,81 67,62,80 67,62,80 75,65,83 60,46,51 111,97,102
