44,47,39 42,45,37 28,30,27 18,20,17 32,32,29 23,25,22 27,29,26 25,23,21 44,47,35 49,52,40 80,70,71 82,72,73 100,93,107 70,65,81 85,73,75 86,76,77 83,71,73 88,76,78 82,70,72 83,71,73 83,71,73 85,73,75 80,73,76 88,77,86 87,75,89 82,72,76 85,73,75 86,75,70 87,70,71 83,71,76 85,73,78 85,73,78 84,78,71 104,92,80 219,183,161 118,98,80 151,126,109 167,135,119 86,67,55 54,43,40 71,57,59 91,78,75 88,75,72 88,75,72 89,76,73 89,76,71 89,76,73 86,73,81 83,71,73 112,92,74 205,180,163 89,74,65 119,97,79 107,84,71 61,48,56 102,75,59 86,69,61 110,85,57 161,121,87 107,81,60 112,88,62 149,114,78 186,152,107 219,180,123 215,176,119 209,170,109 218,177,120 194,153,96 204,164,112 211,170,113 206,165,108 214,173,116 207,168,111 200,161,104 204,165,108 208,169,112 213,174,115 211,172,111 209,170,109 212,173,114 206,167,108 206,167,108 214,173,116 201,165,105 208,167,110 207,165,111 210,176,117 206,169,116 158,132,93 113,92,67 123,105,84 129,111,92 93,76,79 91,77,79 89,75,77 90,76,78
38,41,33 38,41,33 35,37,34 35,37,34 23,23,20 31,29,27 34,32,30 51,51,48 80,71,67 80,71,67 81,71,72 81,71,72 105,98,112 76,74,96 84,74,75 83,71,71 88,74,76 89,75,77 88,74,76 89,75,77 89,75,77 89,75,77 70,60,64 101,87,111 92,79,98 101,88,107 87,73,88 89,76,84 98,86,91 98,86,88 122,110,112 100,88,88 71,60,55 90,74,72 142,111,88 138,108,93 129,104,87 149,117,101 93,74,62 53,42,39 78,65,58 95,84,67 100,88,78 88,75,68 91,78,75 95,82,77 94,81,76 92,79,74 86,75,72 156,132,110 122,99,84 85,67,62 169,144,125 79,59,52 65,56,48 100,78,58 103,84,61 120,102,70 148,124,91 160,128,86 189,152,108 203,165,115 196,158,108 211,172,115 224,183,126 225,184,123 225,184,123 229,188,127 225,184,123 218,177,120 227,186,129 224,183,122 227,186,127 223,182,123 212,173,116 209,170,113 207,168,111 208,168,114 208,168,114 213,173,119 204,164,110 183,143,89 157,124,76 153,123,81 155,127,87 147,119,92 100,80,62 102,83,71 98,77,66 101,87,69 94,81,76 94,81,76 89,75,75 87,73,75 88,74,76 88,74,76
48,41,39 63,56,54 71,64,67 74,70,81 83,74,96 80,72,78 83,75,81 82,71,78 92,81,78 89,78,75 91,78,75 90,77,74 94,84,85 56,57,76 87,76,73 89,76,73 89,75,77 90,76,78 90,76,76 95,81,81 94,80,82 92,78,80 91,77,79 91,77,79 85,73,78 88,76,78 84,71,66 89,76,69 90,74,70 95,81,81 98,80,75 99,86,81 94,77,69 104,89,78 92,73,61 205,175,149 117,92,75 135,110,93 105,82,69 107,95,83 98,80,79 123,89,67 173,139,96 197,170,123 186,159,112 157,137,107 110,94,81 83,72,57 90,74,59 195,166,142 92,77,68 95,78,68 159,136,123 56,46,50 146,119,74 152,125,78 184,148,97 201,162,103 208,169,110 210,170,106 203,165,99 208,170,106 212,174,110 220,180,116 225,185,121 224,184,120 217,177,113 215,174,115 220,179,122 223,182,125 222,181,124 220,179,120 211,172,115 214,174,120 200,160,108 201,161,109 199,159,105 197,157,105 213,173,121 207,167,115 205,165,111 203,163,109 210,168,116 211,169,117 209,168,119 210,173,118 205,168,113 207,164,115 204,166,118 195,157,107 174,138,89 151,114,72 122,90,56 99,80,68 93,77,73 90,77,74
90,78,78 88,76,76 93,76,79 88,76,78 54,50,59 62,57,75 87,82,100 89,81,100 125,118,116 151,144,142 111,97,102 185,171,176 236,227,221 62,64,80 85,74,69 88,77,74 83,76,74 92,78,78 92,78,78 94,80,80 94,80,82 91,77,79 92,78,80 92,78,80 80,68,70 86,74,74 89,76,73 92,79,76 90,77,70 102,77,60 93,72,57 86,71,60 90,72,51 112,92,60 77,64,59 124,93,81 133,108,89 123,98,81 135,112,97 85,69,54 95,82,77 90,76,78 86,70,64 76,67,52 52,41,36 44,38,29 90,71,59 149,123,102 119,102,76 168,137,114 82,66,60 119,98,85 86,68,63 62,46,40 210,174,112 212,173,112 212,177,112 213,178,111 215,174,115 214,173,114 204,165,104 207,167,113 212,172,118 210,168,114 204,168,110 211,175,117 204,167,114 209,171,121 202,164,116 201,163,115 205,167,119 214,176,126 221,179,127 220,177,130 206,165,116 196,155,106 190,152,102 207,166,119 216,175,128 200,160,108 212,172,118 201,161,107 205,163,111 213,171,119 208,167,118 215,173,121 198,156,104 207,170,117 213,174,117 212,173,114 216,175,118 218,176,124 214,178,120 186,150,99 106,90,77 90,77,74
201,163,115 206,168,120 218,175,128 193,152,107 114,101,98 65,65,77 90,81,105 73,65,73 79,60,62 85,68,58 120,94,69 150,128,92 122,111,118 68,65,80 97,86,95 233,212,201 105,93,83 94,82,72 90,77,74 184,171,168 104,91,84 98,86,76 90,76,76 87,76,73 88,74,76 94,80,82 101,85,81 86,70,66 86,77,73 89,76,71 94,78,72 97,81,75 186,151,97 233,196,143 159,130,106 61,52,48 141,121,103 111,91,73 129,106,91 106,85,74 149,116,79 215,173,110 214,173,124 112,88,66 40,33,31 29,24,21 111,90,63 184,147,103 187,147,124 119,95,73 93,77,64 231,211,191 60,48,48 190,161,126 217,175,123 221,180,131 209,169,115 205,164,105 199,162,109 206,165,116 199,161,113 186,150,103 204,163,118 206,168,120 205,169,122 196,160,113 204,166,118 207,169,121 205,164,117 203,166,122 200,163,119 198,156,114 199,158,111 209,168,121 189,152,99 205,168,115 215,175,123 199,158,109 207,166,117 204,163,114 214,173,124 206,165,116 212,172,120 198,158,106 200,160,108 199,158,109 203,162,113 216,176,124 200,160,106 201,161,107 206,166,112 213,173,119 204,166,116 204,163,118 209,171,123 203,163,111
179,167,169 145,133,135 136,123,133 123,110,120 95,90,108 141,123,120 195,155,121 197,156,111 213,174,117 214,175,118 214,173,114 210,169,112 201,164,122 197,159,113 174,136,90 163,129,84 188,155,118 186,160,135 85,70,61 119,103,90 206,170,137 198,166,122 202,170,128 207,173,130 201,167,126 194,160,119 196,160,113 203,167,120 205,167,121 208,167,120 209,168,119 212,173,116 201,161,107 199,159,105 207,164,115 80,59,46 84,69,58 154,134,114 113,90,77 131,108,95 77,60,50 211,174,121 203,165,117 80,59,46 34,29,31 31,24,24 79,65,49 117,94,52 216,178,157 94,74,65 110,91,77 94,75,59 61,53,42 205,169,109 208,169,112 214,174,108 204,168,110 215,175,111 209,170,111 207,168,109 206,167,106 206,167,106 203,164,103 204,166,102 191,153,89 199,161,97 211,172,111 211,172,115 208,169,110 214,175,118 219,180,123 219,179,125 211,171,119 213,173,121 213,172,123 215,174,125 219,178,131 203,162,113 211,170,121 206,165,120 211,170,121 211,170,121 211,171,117 199,159,105 199,160,103 190,150,98 203,163,111 209,169,117 207,167,115 205,165,113 194,157,104 198,161,108 208,168,116 206,165,116 207,166,117 204,164,112
80,74,97 84,78,101 81,73,90 81,73,90 62,58,71 74,68,75 62,50,50 105,83,75 139,114,84 135,110,80 144,116,89 125,99,74 94,78,61 110,91,75 122,103,87 119,105,89 102,90,78 104,86,67 143,118,90 145,120,92 130,105,77 131,96,69 173,141,95 196,160,109 214,172,118 218,176,122 223,180,120 224,181,121 215,176,115 220,179,120 220,179,120 228,188,122 214,174,110 210,170,106 225,186,117 227,188,127 64,55,47 116,100,85 125,97,86 128,102,88 106,89,79 160,131,98 176,140,93 42,30,20 34,29,28 34,27,25 52,43,35 107,87,57 172,142,125 86,70,57 216,196,178 51,44,42 157,124,76 208,168,116 205,164,115 201,160,111 199,157,105 209,169,117 209,169,115 211,171,117 212,173,116 201,162,105 205,166,109 192,154,90 207,169,105 204,166,102 205,166,105 201,162,105 196,157,98 199,160,103 212,173,116 211,171,117 213,173,121 203,163,111 203,162,113 198,157,108 209,168,121 215,174,125 205,164,115 205,164,115 205,164,115 207,166,117 207,166,117 204,163,114 201,162,105 205,165,111 200,160,106 187,147,95 209,169,117 201,161,109 195,159,101 203,167,109 206,166,114 204,164,110 208,168,114 203,163,111
160,129,92 163,132,95 170,140,96 167,137,93 167,134,95 159,132,89 160,132,94 160,129,90 162,131,94 178,147,110 198,161,117 222,185,141 217,181,130 213,180,130 214,180,137 218,178,126 209,172,117 225,188,133 184,152,110 194,162,120 203,165,115 214,174,122 212,171,124 210,167,118 216,175,118 211,169,117 195,153,99 217,176,117 223,184,125 211,170,111 206,165,106 209,168,107 202,161,102 203,162,103 210,169,112 208,167,110 112,93,68 71,58,53 145,114,104 110,84,70 123,104,90 75,55,37 139,107,73 110,89,74 108,88,70 53,41,29 106,92,76 78,59,47 79,60,44 98,78,60 98,82,67 54,47,45 204,165,108 209,172,117 218,178,126 208,168,114 201,161,107 215,175,121 213,173,121 204,164,112 212,172,118 212,173,116 193,154,97 201,162,103 190,151,92 191,152,93 180,141,82 189,150,91 193,154,95 190,151,92 209,170,111 196,157,96 212,172,118 192,152,98 184,144,92 204,164,112 207,167,115 199,158,109 227,186,137 213,172,125 209,168,119 208,167,118 211,170,121 216,175,126 207,167,115 200,160,106 198,158,104 209,169,115 209,170,113 203,164,107 199,160,103 206,167,110 204,165,108 208,169,112 206,167,110 215,176,119
198,162,104 199,163,105 206,167,108 222,183,124 209,170,109 213,174,113 221,182,121 217,176,117 214,173,114 224,183,124 223,182,125 215,174,117 218,178,114 208,168,104 184,143,82 178,139,80 196,159,104 207,170,115 215,174,117 222,181,124 227,186,125 214,174,108 216,175,118 213,172,113 221,181,117 217,176,117 218,177,120 214,173,116 215,174,115 210,169,110 192,151,92 200,159,100 198,157,100 216,175,118 215,173,119 209,167,113 208,167,118 79,60,35 81,64,56 144,123,110 122,96,82 100,81,65 62,45,35 65,49,45 71,51,42 136,111,92 135,114,91 89,74,65 75,63,53 60,51,43 77,65,53 188,162,121 212,176,118 203,164,107 205,166,109 196,156,102 198,158,106 200,160,108 198,158,106 204,164,112 199,159,107 207,166,117 205,164,115 205,165,113 209,169,115 208,168,114 203,163,109 201,161,107 206,167,110 214,175,118 214,175,118 203,164,107 218,179,122 211,172,115 220,181,124 215,176,119 198,159,102 201,161,109 212,173,116 216,176,124 206,165,116 213,172,123 213,173,121 208,168,116 201,164,111 207,169,119 189,151,101 209,169,117 205,165,113 222,183,126 204,165,108 211,172,115 212,173,116 202,166,106 216,180,120 206,170,112
218,182,124 220,184,126 213,174,115 212,173,114 208,168,114 213,174,115 220,181,122 208,167,110 216,175,118 207,166,109 214,173,114 210,169,110 217,176,117 217,176,117 211,170,111 206,167,108 195,157,107 191,153,103 202,160,106 224,182,128 211,170,111 217,177,113 198,156,102 203,160,111 207,165,113 216,174,120 218,177,120 225,184,127 224,183,124 217,176,117 195,154,95 220,179,120 218,177,120 213,172,115 213,171,117 211,169,115 199,158,109 200,166,121 68,57,50 85,70,59 131,106,89 88,67,56 97,81,68 86,72,58 89,75,61 108,89,73 105,87,68 84,70,56 84,71,64 80,67,60 68,52,46 180,148,104 201,161,107 201,162,105 211,172,115 213,173,121 203,163,109 203,163,109 197,157,105 192,152,100 204,164,112 197,156,107 197,156,107 187,146,101 196,155,106 200,159,110 204,164,112 222,182,130 205,165,111 214,174,120 214,174,120 212,172,118 205,165,111 208,168,114 205,165,111 215,175,121 223,183,129 221,181,129 211,172,115 219,179,127 218,178,126 213,173,121 206,166,114 207,167,115 199,162,109 197,160,107 197,160,107 205,165,113 211,171,119 208,169,112 207,168,111 206,167,110 203,164,107 201,165,105 206,170,110 207,171,109
