54,56,39 51,53,36 52,54,37 52,54,37 48,50,33 78,73,59 78,73,59 75,67,54 75,67,54 69,69,53 67,67,51 65,65,49 66,66,50 61,61,45 60,60,44 46,46,30 49,49,33 54,54,38 47,49,34 36,38,23 51,53,38 54,56,41 45,47,30 48,50,33 51,53,36 48,50,33 52,54,37 50,52,35 52,54,37 54,56,39 53,55,38 48,50,33 53,55,38 50,52,35 52,54,37 65,69,42 74,72,50 65,66,27 51,50,39 52,48,27 117,116,37 120,115,44 132,130,40 134,133,36 129,125,49 101,96,23 135,132,47 125,124,31 119,117,27 134,131,50 96,92,34 53,49,3 64,62,15 64,59,27 38,34,13 56,56,13 42,40,11 83,81,48 62,61,23 31,21,9 96,82,66 95,79,62 115,102,68 90,78,50 71,64,46 43,38,24 40,34,27 82,84,27 50,43,41 63,62,26 55,48,48 52,46,37 41,36,22 68,60,47 80,71,65 121,111,101 129,120,105 145,134,115 144,134,112 113,102,85 100,91,76 105,94,79 142,127,105 154,135,112 150,124,99 190,166,140 170,149,124 171,147,121 176,152,126 166,145,120 142,125,99 160,143,119 141,125,110 150,135,115 164,145,118 172,155,129 164,140,118 150,121,97 150,124,83 165,136,101 162,137,109 133,104,80 102,83,58 76,71,59 41,37,31 31,30,23 30,26,20 34,32,28 44,42,43 39,36,40 46,43,47 55,47,53 57,49,55 61,50,57 57,50,53 104,94,84 145,130,108 145,126,99 104,90,74 91,77,59 82,65,41 153,132,105 110,85,55 152,127,97 109,78,57 69,50,38 45,36,32 43,33,32
53,55,38 47,49,32 53,55,38 54,56,39 50,52,35 78,73,59 78,73,59 81,73,60 77,69,56 70,70,54 67,67,51 65,65,49 66,66,50 67,67,51 66,66,50 46,46,30 49,49,33 54,54,38 47,49,34 40,42,27 55,57,42 57,59,44 47,49,32 48,50,33 48,50,33 51,53,36 53,55,38 50,52,35 54,56,39 55,57,40 54,56,39 52,54,37 55,57,40 50,52,35 47,49,32 66,69,45 51,49,29 75,75,45 44,43,34 70,67,41 126,123,56 126,121,50 146,144,54 140,140,40 100,96,20 133,130,47 126,123,40 129,128,33 125,122,37 129,125,49 97,93,35 68,64,18 71,69,22 70,66,31 42,38,17 61,61,18 65,63,30 57,55,22 102,103,55 66,56,34 94,79,59 91,75,58 106,93,59 101,89,61 74,67,49 38,33,21 42,36,31 89,90,40 51,45,40 70,68,35 44,37,35 43,37,28 108,103,89 94,86,73 88,79,73 124,114,102 134,123,104 147,132,110 165,152,129 112,103,84 104,95,80 111,100,85 144,129,109 150,131,108 179,153,128 185,159,134 183,159,133 196,171,143 196,171,143 189,165,139 154,135,112 164,146,125 129,113,98 130,115,95 179,161,131 175,156,129 138,114,90 134,106,79 152,125,89 155,128,94 117,94,65 106,82,58 73,59,45 42,36,27 33,29,23 28,26,22 42,37,34 39,37,35 39,37,38 42,39,43 52,49,53 53,49,58 54,51,57 56,53,57 125,115,103 140,130,108 134,119,97 146,127,100 112,98,82 106,92,74 119,102,78 110,89,62 117,92,62 139,114,84 105,74,51 82,63,49 52,42,41 42,32,31
55,57,40 53,55,38 53,55,38 54,56,39 72,74,57 78,73,59 78,73,59 78,70,57 77,69,56 73,68,54 70,65,51 68,63,49 69,64,50 68,65,50 69,66,51 68,65,50 53,50,35 60,57,42 55,57,42 53,55,40 53,55,40 54,56,41 48,50,33 48,50,33 47,49,32 53,55,38 54,56,39 53,55,38 55,57,40 54,56,39 48,50,33 48,50,33 46,48,31 44,46,29 44,46,29 46,48,33 61,59,39 56,54,36 68,69,46 106,109,45 96,91,36 109,104,35 125,122,39 150,149,56 132,129,46 136,134,44 132,132,30 129,125,36 114,107,35 128,122,56 75,72,21 86,81,40 43,39,4 70,66,29 29,26,0 60,57,13 66,64,33 55,53,31 137,134,83 104,88,55 119,105,80 89,75,57 80,69,50 100,94,60 49,41,28 48,42,37 41,34,34 61,58,32 50,44,35 70,64,41 54,46,35 87,78,70 124,116,103 108,100,89 112,101,96 139,125,109 182,158,132 188,161,127 155,136,113 116,105,90 117,107,95 128,116,104 141,125,110 177,156,133 188,163,135 201,173,146 213,184,153 218,186,156 213,184,153 195,170,142 157,137,119 136,117,103 133,117,104 153,133,113 157,132,102 142,118,83 130,103,71 122,95,63 127,102,74 95,76,49 74,59,37 68,56,46 40,31,23 34,28,23 40,35,37 39,37,38 36,30,35 48,46,47 48,45,49 51,49,50 57,52,54 76,59,60 136,122,106 143,128,106 161,140,115 126,105,82 109,96,75 119,102,76 103,92,75 109,95,79 94,77,53 91,70,43 164,139,109 105,80,50 117,90,58 89,69,49 61,50,47 42,32,31
55,57,40 54,56,39 52,54,37 53,55,38 64,66,49 68,63,49 70,65,51 72,64,51 74,66,53 73,65,54 73,65,54 72,64,53 71,63,52 69,64,52 70,65,53 66,61,49 68,63,51 65,62,49 52,54,39 38,40,25 38,40,25 45,47,32 48,50,33 47,49,32 51,53,36 54,56,39 48,51,31 48,51,31 47,49,32 47,49,32 50,52,35 44,45,33 36,37,27 40,41,31 46,47,37 49,48,37 63,61,41 60,61,40 68,68,34 117,116,60 99,95,33 109,104,35 140,135,53 148,146,45 152,149,55 150,148,49 147,144,48 116,114,26 115,110,41 91,84,25 62,57,16 66,61,22 63,57,32 59,55,20 40,38,7 50,47,3 48,44,23 42,40,20 120,109,74 110,92,62 101,87,60 87,76,59 51,41,31 83,77,41 49,40,34 40,33,33 34,32,28 42,38,32 77,70,50 101,92,77 93,83,73 103,93,83 131,122,105 112,101,84 150,134,117 175,154,129 173,150,121 162,139,110 136,116,96 82,67,58 92,80,70 122,107,98 158,142,125 189,166,137 201,173,144 196,169,137 216,188,150 210,186,149 185,161,135 165,146,121 165,152,129 164,150,132 131,113,92 144,116,87 130,106,71 119,97,63 102,79,50 98,74,48 73,55,36 69,55,39 40,34,25 36,32,26 34,32,28 40,38,39 38,36,37 42,40,41 47,45,46 51,48,52 51,49,50 57,51,46 115,106,100 132,121,104 147,134,113 142,128,110 133,119,105 59,45,31 102,94,81 122,109,88 120,107,86 82,73,58 110,91,66 108,89,64 170,147,118 103,78,48 127,102,74 97,73,47 74,57,47 64,55,51
54,56,39 53,55,38 55,57,40 55,57,40 59,61,44 65,60,46 65,60,46 67,59,46 70,62,49 72,64,53 73,65,54 72,64,53 71,63,52 71,66,54 70,65,53 70,65,53 69,64,52 64,59,47 45,44,33 38,39,27 39,40,30 39,40,30 41,42,30 41,42,30 45,46,34 46,47,35 40,42,27 47,49,34 54,56,39 53,55,38 48,50,33 45,46,34 36,37,27 39,40,30 46,47,37 52,51,40 66,67,44 69,67,49 71,66,23 100,97,42 124,121,54 128,124,48 142,139,47 161,160,54 148,146,47 131,128,36 121,117,41 90,87,20 76,73,18 83,80,29 62,57,18 53,49,12 70,65,35 59,54,26 50,48,15 58,56,9 43,34,19 79,64,44 108,88,56 116,98,68 96,83,62 63,52,37 64,54,42 65,59,34 55,50,38 36,29,27 49,44,43 87,80,80 104,95,76 121,111,87 116,106,84 125,115,103 127,113,95 145,127,108 179,150,126 174,149,119 170,145,117 158,134,108 111,90,75 86,71,62 125,113,103 129,114,103 155,139,122 187,163,137 208,180,151 209,180,156 200,174,151 174,155,132 187,163,139 199,175,149 163,138,110 140,112,85 141,112,79 133,105,76 108,84,58 77,56,33 66,52,34 57,48,33 40,34,27 33,26,24 33,27,32 36,31,33 39,36,40 42,39,45 47,44,50 50,44,49 57,52,54 61,53,61 122,113,105 131,120,103 135,121,103 134,121,98 130,116,98 122,108,90 117,101,88 127,111,96 166,141,113 184,152,120 158,139,114 100,87,66 140,121,96 111,92,67 109,86,57 115,90,62 105,79,54 151,125,100 88,69,44 69,53,49
54,56,39 54,56,39 55,57,40 58,60,43 55,57,40 58,58,42 59,59,43 62,58,41 65,63,45 66,61,49 69,64,52 69,64,52 69,64,52 72,64,53 72,64,53 73,65,54 71,63,52 67,59,48 62,58,48 49,48,37 40,41,31 39,40,30 35,38,28 34,37,27 37,40,30 41,42,32 41,42,30 44,46,31 47,49,34 45,47,32 42,45,33 41,44,32 32,35,27 36,39,31 42,45,33 53,54,42 70,71,50 57,56,18 126,124,54 116,111,40 107,103,25 135,130,46 166,161,77 132,131,36 147,145,55 121,119,31 104,104,30 112,111,46 108,106,44 65,60,21 72,69,29 51,46,16 75,73,40 38,35,9 53,50,10 68,63,31 87,73,57 114,94,64 125,100,72 133,112,87 86,70,53 74,63,46 67,55,45 57,49,36 79,72,52 37,28,24 80,70,69 104,94,82 111,100,83 135,123,97 138,123,101 125,111,95 133,118,98 136,118,97 173,149,123 179,151,124 154,126,99 155,130,102 135,117,98 126,112,94 150,136,118 139,125,109 158,142,125 197,173,149 208,183,155 188,162,137 173,149,125 195,169,144 180,152,125 154,126,99 133,105,76 141,114,80 133,105,76 112,93,68 69,58,39 53,41,31 40,33,31 30,25,22 29,24,21 31,29,30 39,37,38 48,43,45 51,46,48 50,45,47 56,49,52 62,55,58 89,78,71 122,108,94 145,126,103 141,122,99 136,123,102 127,113,88 110,95,73 117,102,82 138,120,101 143,126,102 180,151,120 202,167,129 190,158,112 137,108,88 138,124,99 133,114,87 93,70,41 141,117,91 115,90,62 138,113,83 100,75,47 95,77,56
53,55,38 53,55,38 54,56,39 58,60,43 55,57,40 58,58,42 58,58,42 64,60,43 64,60,43 65,60,48 65,60,48 65,60,48 63,58,46 66,58,47 67,59,48 70,62,51 68,60,49 67,59,48 64,58,49 62,58,48 47,46,37 40,39,30 35,38,28 34,37,27 36,39,29 41,42,32 43,44,32 47,49,34 47,49,34 47,49,34 39,42,32 34,37,27 35,38,30 35,38,30 38,41,29 50,52,35 59,62,31 113,117,50 113,112,35 127,124,39 126,125,32 130,126,39 166,164,63 136,135,42 134,133,38 132,129,46 105,105,33 105,106,27 48,41,12 65,60,17 79,77,30 57,52,20 66,63,37 51,46,16 63,59,22 77,63,34 115,92,63 118,93,63 110,87,58 97,79,58 67,56,37 75,66,51 54,45,39 43,34,28 75,68,48 70,62,49 103,91,81 120,104,89 131,115,100 132,120,94 140,124,107 151,133,114 141,126,106 146,128,107 164,140,114 169,141,114 188,160,133 187,158,134 173,150,119 171,153,123 171,154,126 175,156,129 201,182,157 181,162,137 177,156,129 206,180,155 188,160,131 170,141,108 159,132,98 145,121,84 124,101,70 106,86,56 86,67,55 59,48,41 44,34,33 36,26,25 26,21,23 32,27,29 36,31,33 39,37,38 47,45,46 49,44,46 50,43,43 59,49,48 90,79,76 117,107,95 133,119,101 143,128,108 138,118,98 137,118,95 105,92,71 123,106,80 127,108,85 139,118,95 187,158,125 190,161,126 177,145,115 181,146,110 175,148,112 138,117,92 103,88,66 137,118,91 149,126,97 144,121,92 124,99,69 123,98,68 127,102,72 88,63,35
53,56,36 53,56,36 54,57,37 57,59,42 57,59,42 53,58,38 52,57,37 55,56,37 62,63,44 61,56,44 61,56,44 63,58,46 64,59,47 64,55,51 60,51,47 58,49,45 63,54,50 66,57,53 67,58,50 68,62,53 64,60,50 48,44,34 34,35,25 36,39,29 39,42,32 39,42,32 37,40,30 38,41,29 48,50,35 47,49,34 38,41,31 35,38,28 34,37,27 34,37,27 39,42,32 50,55,33 117,120,69 70,73,11 138,136,66 100,96,20 142,140,50 139,136,51 129,128,35 132,132,46 128,128,42 114,112,40 97,94,27 105,103,43 97,93,45 76,71,28 80,78,29 74,70,33 44,40,19 61,59,26 60,55,23 98,75,44 131,106,76 129,105,79 92,75,49 69,58,41 92,83,68 61,53,42 43,33,32 35,25,24 69,59,47 104,93,74 142,125,101 143,126,102 135,116,100 137,120,92 166,142,118 159,138,115 136,118,97 146,127,104 183,158,130 211,181,153 223,193,165 215,187,158 206,181,151 201,177,155 226,198,169 200,175,145 187,167,137 212,189,160 187,162,132 169,145,112 138,114,79 158,135,95 136,113,84 104,87,61 90,74,59 75,61,47 43,34,28 40,34,27 24,22,18 28,26,24 34,31,35 39,36,40 44,41,45 49,43,48 54,48,53 52,50,48 79,68,63 116,101,90 134,121,100 150,128,108 148,134,109 136,123,100 120,107,84 113,99,81 119,105,87 137,111,86 186,150,119 196,160,127 197,164,127 185,151,117 180,153,119 174,147,113 158,139,114 75,72,57 87,73,55 141,120,95 117,94,63 108,85,54 153,129,96 123,99,66 175,148,114 98,70,41
49,49,33 55,55,39 54,54,38 54,56,39 54,56,39 54,57,37 52,55,35 54,55,36 59,60,41 55,50,38 56,51,39 59,54,42 63,58,46 66,57,53 63,54,50 56,47,43 54,45,41 57,48,44 67,58,52 69,63,54 67,63,53 60,56,46 39,40,30 36,39,29 37,40,30 37,40,30 35,38,28 34,37,25 39,40,28 38,39,27 35,38,28 32,35,25 35,38,28 35,38,28 36,39,27 55,59,42 89,92,43 105,108,48 123,121,49 137,134,51 139,137,49 163,162,67 125,121,45 128,128,44 111,111,25 116,115,36 102,100,28 69,65,19 88,85,30 94,90,44 72,69,25 73,69,34 48,45,19 55,48,17 60,52,18 135,102,75 149,124,94 112,88,62 89,71,52 81,69,59 63,54,46 58,49,41 42,33,29 57,44,39 120,104,89 140,121,98 151,132,107 133,119,94 146,128,109 146,129,101 142,122,92 154,135,110 154,134,114 169,150,125 217,189,160 206,177,146 204,174,146 215,191,158 215,191,156 191,166,136 192,162,118 198,172,122 166,139,105 155,128,94 142,118,85 125,101,66 151,129,93 116,90,67 77,66,51 68,60,47 45,39,30 33,29,23 25,23,19 27,25,23 35,33,31 39,37,38 42,39,45 44,41,45 48,43,45 54,44,43 79,69,68 110,100,88 119,105,89 141,125,108 145,131,106 171,147,123 139,122,98 122,108,92 126,112,96 129,104,76 159,131,102 183,154,123 185,152,125 166,136,108 178,150,121 176,148,119 154,135,100 102,84,63 83,63,56 207,188,172 111,97,81 119,97,77 116,93,62 123,100,69 142,118,85 144,120,87 129,102,68 127,100,68
55,52,37 55,52,37 56,53,38 55,55,39 54,54,38 53,54,35 54,55,36 52,52,36 48,48,32 44,44,30 42,42,28 53,49,41 58,54,46 65,56,52 65,56,52 55,49,44 50,44,39 49,43,38 50,44,39 65,59,52 69,63,54 64,58,49 51,47,39 36,39,29 35,38,28 35,38,28 35,38,28 32,35,25 32,35,25 34,37,27 35,38,28 32,35,25 34,37,27 35,38,28 36,39,29 96,103,59 72,72,38 86,85,33 128,124,62 107,103,25 123,120,39 136,133,50 107,102,29 113,108,37 121,118,37 125,122,41 109,106,51 74,74,15 114,111,58 58,53,12 86,85,31 75,69,44 56,51,21 69,58,25 123,105,73 140,111,80 124,100,74 101,82,57 73,59,43 58,49,41 45,39,34 36,30,25 46,35,30 97,85,73 140,118,98 155,129,106 149,127,107 123,108,97 122,106,93 154,135,108 173,150,119 187,166,139 176,155,132 187,163,139 217,189,160 223,196,164 225,197,168 193,166,132 189,162,126 183,161,125 181,153,113 175,147,107 150,118,84 123,95,57 119,91,64 122,96,75 74,63,48 64,55,49 46,42,34 33,34,22 26,25,18 30,28,24 37,37,37 33,32,35 48,43,45 53,48,47 51,49,50 48,46,44 80,71,67 116,104,92 119,108,93 136,122,104 154,139,119 160,141,118 131,114,86 123,109,91 128,117,100 130,115,93 166,142,109 193,162,123 189,158,119 176,144,110 174,144,118 167,139,112 159,138,111 96,75,64 82,68,54 197,182,162 251,230,203 223,204,181 149,133,118 103,83,65 143,120,91 128,103,75 137,109,80 145,118,86 138,109,76 156,127,94
