54,56,39 48,50,33 54,56,39 48,50,33 78,73,59 75,67,54 75,67,54 69,69,53 65,65,49 66,66,50 61,61,45 48,48,32 49,49,33 51,53,38 38,40,25 51,53,38 48,50,33 47,49,32 51,53,36 50,52,35 51,53,36 52,54,37 54,56,39 50,52,35 53,55,38 54,56,39 59,63,36 74,72,50 74,77,46 46,46,32 117,116,37 130,127,46 148,147,50 129,125,49 114,111,30 125,122,39 119,117,27 102,97,28 59,55,9 64,62,15 45,42,16 36,34,1 42,40,11 147,147,106 31,21,9 96,82,66 93,75,56 110,98,57 71,64,46 36,30,21 85,87,30 50,43,41 63,59,42 52,46,37 41,36,22 71,62,54 121,111,101 129,120,105 149,139,117 116,105,86 100,91,76 115,101,85 157,138,115 150,124,99 190,166,142 166,145,120 176,152,126 145,128,104 163,146,122 141,125,110 166,147,122 159,142,114 164,140,118 152,125,93 156,127,92 162,137,109 117,93,67 85,77,66 41,37,31 30,26,20 31,29,25 44,42,43 41,38,42 53,47,52 57,49,55 60,53,63 89,79,69 145,130,108 124,108,93 105,91,75 82,65,41 129,106,77 141,116,86 109,78,57 63,47,41 40,30,29
55,57,40 52,54,37 54,56,39 66,68,51 78,73,59 80,72,59 77,69,56 72,67,53 68,63,49 69,64,50 67,67,51 62,62,46 49,49,33 54,56,41 53,55,40 53,55,40 53,55,38 48,50,33 47,49,32 57,59,42 50,52,35 57,59,42 53,55,38 54,56,39 54,56,39 44,46,29 51,54,34 54,52,32 48,48,34 74,76,50 95,90,37 129,126,43 143,142,49 140,137,56 130,128,40 126,126,26 120,116,38 84,78,14 78,74,26 56,53,9 47,44,20 58,56,23 70,68,35 98,97,61 93,79,50 100,86,61 88,73,53 99,87,48 56,49,33 41,34,32 52,51,13 58,52,47 57,54,28 61,55,48 121,116,102 88,79,71 122,113,98 157,138,115 176,156,126 129,115,97 109,100,85 128,117,102 150,130,112 173,147,122 197,169,142 203,175,146 209,180,149 178,154,128 153,134,118 120,104,91 174,153,128 155,132,103 125,100,70 131,104,72 124,101,72 101,84,60 66,54,44 39,30,24 32,27,26 46,41,43 40,38,39 45,43,44 51,48,52 57,51,56 70,64,59 151,134,110 156,139,111 129,114,92 120,104,89 97,83,67 112,95,71 178,155,126 106,81,51 108,78,50 69,58,41 49,39,38
54,56,39 53,55,38 53,55,38 64,66,49 72,67,53 74,66,53 74,66,53 73,65,54 72,64,53 71,63,52 68,63,51 68,63,51 66,61,49 60,60,46 40,42,27 40,42,27 51,53,36 48,50,33 50,52,35 53,55,38 51,54,34 48,50,33 47,49,32 47,49,32 37,38,28 43,44,34 47,46,35 68,66,46 70,71,48 114,116,63 105,101,39 124,118,43 154,152,51 143,140,46 141,140,34 138,134,47 112,107,38 78,73,22 73,68,29 57,51,26 38,34,13 63,63,22 52,48,27 54,48,23 113,95,65 108,94,67 81,70,55 79,72,45 51,42,36 37,32,29 39,35,29 59,52,32 89,80,65 94,84,74 131,122,105 109,98,83 171,150,125 177,154,125 160,139,112 107,91,76 96,84,74 139,125,111 183,160,131 201,173,144 209,180,147 212,189,149 197,173,147 157,142,120 170,156,138 138,120,99 133,105,76 119,97,63 116,93,64 100,81,58 70,56,40 56,50,41 36,32,26 41,39,37 35,33,34 42,40,41 49,46,50 51,49,50 70,61,55 122,111,106 147,134,113 144,130,114 72,58,44 88,80,67 124,109,89 81,72,55 101,82,57 124,103,76 111,86,56 135,110,82 93,72,45 69,57,47
54,56,39 54,56,39 55,57,40 59,61,44 65,60,46 67,59,46 70,62,49 72,64,53 72,64,53 71,63,52 71,66,54 70,65,53 69,64,52 56,52,42 38,39,27 39,40,30 41,42,30 41,42,30 45,46,34 41,42,30 45,47,32 54,56,39 51,53,36 47,49,32 36,37,27 43,44,34 48,47,36 66,67,44 63,57,32 115,114,49 124,121,54 140,135,51 140,139,33 148,146,47 108,103,19 90,86,24 76,73,18 73,69,23 67,63,26 70,65,35 40,36,17 57,57,12 43,34,19 104,85,60 132,114,84 96,83,62 61,50,35 64,56,43 55,50,38 41,34,37 77,70,70 104,95,76 116,106,82 128,117,102 127,113,95 159,138,115 185,160,130 170,145,117 139,118,95 84,67,57 125,113,103 126,111,100 186,162,136 208,180,151 209,180,158 177,156,131 187,163,139 178,153,125 153,125,98 141,112,79 114,91,60 91,70,47 66,52,34 51,46,34 34,27,25 33,27,32 39,34,36 42,39,45 47,44,50 56,51,53 57,49,57 122,113,105 138,123,103 133,120,99 130,116,98 127,111,98 120,104,89 166,141,113 164,143,116 126,108,87 140,121,96 135,114,87 127,102,74 105,79,54 99,73,48 87,69,50
54,56,39 54,56,39 58,60,43 55,57,40 58,58,42 63,58,44 64,60,43 66,61,49 66,61,49 63,58,46 71,63,52 73,65,54 70,62,51 65,59,50 58,57,46 40,41,31 35,38,28 34,37,27 36,39,29 41,42,32 46,48,33 47,49,34 47,49,34 35,38,28 34,37,29 36,39,29 51,53,38 65,66,43 129,127,65 109,105,27 114,111,26 154,150,63 123,122,27 135,134,37 133,130,49 112,111,44 97,94,41 49,44,14 45,40,12 78,76,43 46,40,15 60,57,13 103,84,61 121,96,68 109,90,65 62,48,30 70,58,48 51,40,35 81,75,52 72,63,59 108,93,82 121,107,93 145,135,113 130,116,98 138,123,103 168,147,124 172,144,117 161,133,106 170,144,119 154,137,111 165,151,126 159,142,118 195,176,151 184,163,136 196,171,143 195,167,140 175,148,114 132,105,73 136,112,79 118,97,70 67,57,45 44,35,29 34,29,28 30,25,24 33,31,32 42,40,41 50,45,47 49,42,42 58,48,49 104,94,84 121,108,87 150,130,110 129,112,88 115,99,82 128,110,89 126,105,80 163,138,108 184,155,124 190,160,116 153,129,94 121,107,82 120,99,72 149,125,99 102,77,49 163,138,108 86,61,33
53,56,36 54,57,37 55,57,40 57,59,42 53,57,40 54,55,36 61,62,43 63,58,46 64,59,47 64,59,47 63,54,50 59,50,46 65,56,52 67,58,52 64,60,50 61,60,49 36,37,27 34,37,27 39,42,32 41,44,34 42,45,33 50,52,37 47,49,34 35,38,28 34,37,27 36,39,29 48,53,33 107,110,61 88,86,28 104,100,24 136,133,50 178,177,82 112,113,22 130,131,40 119,119,35 112,110,38 73,68,27 72,71,19 56,51,21 49,46,20 47,45,16 66,60,24 127,102,72 115,94,67 91,76,56 87,78,61 54,45,37 36,26,25 67,60,44 110,99,84 144,126,107 130,110,101 148,129,104 166,146,126 138,120,99 156,135,112 188,160,131 211,181,153 209,184,156 185,161,135 219,193,170 193,173,143 193,172,145 198,174,148 178,154,121 159,134,90 158,134,99 110,93,69 98,77,62 50,37,30 37,33,25 23,21,19 32,29,33 37,34,38 44,38,45 53,47,54 48,43,42 95,86,82 124,113,94 151,130,115 141,128,105 127,115,89 113,98,78 119,104,84 165,138,104 201,168,129 182,150,116 181,155,114 165,138,106 127,106,79 98,85,64 121,96,68 95,72,43 145,120,90 120,96,63 97,70,38
49,49,33 54,54,38 53,55,38 54,56,39 52,55,35 53,54,35 59,60,41 50,45,33 59,54,42 63,58,46 66,57,53 58,49,45 54,45,41 60,51,45 69,63,54 67,63,53 40,41,31 36,39,29 37,40,30 37,40,30 34,37,25 39,40,28 38,39,27 34,37,27 35,38,28 36,39,29 45,49,32 89,92,43 86,84,26 135,131,55 139,137,49 150,148,58 138,138,54 111,111,25 97,94,29 75,70,17 88,85,30 63,60,20 60,56,21 48,45,19 64,57,26 115,95,63 149,124,94 100,81,58 82,70,60 63,54,46 40,31,25 48,37,34 120,104,89 143,122,95 137,123,98 146,128,109 146,125,98 155,135,105 154,134,114 202,177,149 209,180,149 204,174,146 213,189,154 199,175,140 192,162,118 163,134,101 144,117,83 142,118,85 133,111,73 125,99,74 77,66,51 63,57,48 35,31,25 25,23,19 34,32,30 39,37,35 42,39,45 44,42,43 58,48,47 79,69,68 116,105,90 143,126,116 145,131,106 164,140,114 122,108,92 126,112,96 148,120,91 181,154,122 185,152,125 174,144,116 175,147,118 154,135,100 78,67,60 178,159,147 111,97,81 149,123,98 138,115,84 142,118,85 134,110,75 132,105,71
57,54,39 56,53,38 55,55,39 54,54,38 53,54,35 49,49,33 45,45,29 42,42,28 48,44,36 58,54,46 66,57,53 61,52,48 50,44,39 49,43,38 57,51,44 69,63,54 56,50,43 41,42,32 35,38,28 35,38,28 32,35,25 32,35,25 32,35,25 34,37,27 34,37,27 36,39,29 71,78,34 71,71,37 100,97,42 109,104,33 127,124,43 141,138,57 118,113,42 125,122,41 113,108,35 69,65,19 103,100,47 73,70,30 67,61,36 60,55,25 91,78,46 133,110,79 117,93,67 78,60,41 64,55,47 42,36,31 37,28,24 99,86,79 143,121,101 157,131,106 127,112,101 121,105,92 176,153,122 192,169,138 178,157,134 218,190,163 226,199,167 209,181,152 181,154,118 147,120,84 182,154,114 176,145,108 130,102,64 111,83,56 89,71,52 67,57,47 41,37,29 26,27,17 34,32,28 38,38,38 47,45,46 53,48,47 53,51,52 78,71,69 114,102,90 121,110,95 149,136,115 164,146,125 124,107,79 128,117,100 141,126,104 176,152,119 193,162,123 176,144,110 165,135,109 168,145,116 82,61,50 132,118,104 252,233,206 220,199,172 150,134,119 135,112,83 118,93,65 123,95,66 145,118,86 146,117,84
55,58,38 52,55,35 52,54,37 52,55,35 52,54,37 51,53,36 47,49,32 44,46,31 39,40,30 43,44,34 56,52,44 60,56,48 52,46,41 47,40,38 45,39,34 57,51,44 64,60,54 44,43,36 35,38,28 32,35,25 34,37,29 34,37,27 34,37,27 34,37,27 34,37,27 35,38,28 89,93,53 57,56,18 123,123,39 91,81,28 126,118,55 116,108,43 127,124,39 106,103,22 110,108,36 81,77,19 85,82,40 93,95,40 83,81,52 65,58,31 150,123,91 128,103,75 131,111,81 87,71,54 54,48,41 33,26,29 80,66,66 140,125,105 136,117,94 153,131,68 167,151,37 181,165,51 188,169,56 193,170,81 172,151,136 194,168,147 222,195,163 150,123,89 132,107,77 102,81,56 132,113,86 70,56,40 91,77,63 116,98,77 148,126,92 52,33,21 32,30,26 36,35,38 41,38,42 45,42,46 49,44,46 74,65,61 111,102,98 129,114,105 143,124,108 160,141,116 98,82,67 93,77,64 167,135,105 207,168,127 214,181,144 190,156,122 167,140,106 163,143,113 97,80,72 102,83,60 243,224,201 211,190,165 233,209,187 216,195,180 108,101,85 107,93,79 139,114,84 130,103,71 137,110,76 133,104,71
52,55,35 53,56,36 52,54,37 54,57,37 52,55,35 50,52,35 47,49,32 41,43,28 38,39,29 40,41,31 47,43,35 58,54,46 58,52,47 49,42,42 43,36,34 45,39,34 64,60,54 53,52,45 35,38,28 35,38,28 35,38,30 34,37,27 36,39,29 34,37,27 35,38,28 35,38,28 84,85,46 104,102,53 156,151,80 140,135,53 162,158,69 141,134,62 139,136,55 104,99,28 109,106,41 132,125,64 99,96,54 90,93,33 79,72,45 102,88,63 159,132,98 114,89,61 95,76,49 76,62,46 43,37,30 38,30,38 133,114,98 147,127,107 177,160,37 201,181,24 216,190,41 228,203,57 223,198,42 203,183,22 185,177,27 178,164,67 167,141,102 161,134,98 132,104,75 95,74,49 146,127,100 53,45,32 42,39,26 31,29,25 40,31,23 57,50,32 58,53,52 42,39,43 49,46,50 57,52,51 114,108,101 125,117,106 142,134,121 154,140,122 164,143,118 110,93,65 109,93,76 190,155,130 218,181,139 195,159,126 166,137,104 171,143,116 106,90,73 64,54,42 228,221,201 216,202,177 209,190,167 227,210,184 213,199,174 124,115,96 108,101,85 84,70,56 127,102,72 159,132,98 154,127,93 138,109,76
