44,47,39 43,46,38 28,30,27 18,20,17 32,32,29 23,25,22 27,29,26 25,23,21 44,47,35 49,52,40 80,70,71 82,72,73 96,89,103 70,65,81 85,73,75 86,76,77 85,73,75 88,76,78 82,70,72 83,71,73 83,71,73 85,73,75 80,73,76 88,77,86 87,75,89 82,72,76 85,73,75 86,75,70 87,71,69 83,71,76 85,73,78 85,73,78 79,74,73 82,72,76 63,62,55 70,72,69 143,120,105 113,90,75 129,106,91 127,104,89 85,69,67 94,77,78 88,75,72 88,75,72 89,76,73 89,76,71 88,75,72 86,74,76 88,75,70 82,71,68 112,91,80 191,165,144 103,84,70 95,79,66 166,140,126 69,56,51 84,72,60 117,93,58 161,121,87 107,81,60 112,88,62 149,114,78 185,151,106 219,180,123 215,176,119 209,170,109 218,177,120 194,153,96 204,164,112 211,170,113 206,165,108 214,173,116 207,168,111 200,161,104 204,165,108 208,169,112 213,174,115 211,172,111 209,170,109 212,173,114 206,167,108 206,167,108 214,173,116 201,165,105 208,167,110 207,165,111 210,176,117 206,169,116 160,134,95 113,92,67 123,105,84 129,111,92 93,76,79 91,77,79 89,75,77 90,76,78
38,41,33 38,41,33 35,37,34 35,37,34 23,23,20 31,29,27 34,32,30 51,51,48 80,71,67 80,71,67 81,71,72 81,71,72 105,98,112 76,74,96 84,74,75 83,71,71 88,74,76 89,75,77 89,75,77 89,75,77 89,75,77 89,75,77 70,60,64 101,87,111 92,79,98 101,88,107 87,73,88 89,76,84 98,85,93 98,86,88 122,110,112 100,88,88 73,64,56 132,111,88 54,45,37 70,69,62 113,90,77 135,112,97 122,99,84 125,102,87 75,59,55 96,81,72 100,88,78 88,75,68 91,78,75 95,82,77 92,79,74 92,79,76 85,74,71 83,72,69 155,125,108 142,115,97 84,67,59 112,92,83 111,88,77 60,49,46 102,82,62 125,107,77 148,124,91 160,128,86 189,152,108 204,166,116 196,158,108 211,172,115 224,183,126 225,184,123 227,186,125 229,188,127 224,183,122 218,177,120 225,184,127 224,183,122 227,186,127 223,182,123 212,173,116 209,170,113 207,168,111 208,168,114 208,168,114 213,173,119 204,164,110 183,143,89 157,124,76 153,123,81 155,127,87 147,119,92 100,80,62 102,83,71 98,77,66 101,87,69 94,81,76 94,81,76 89,75,75 87,73,75 88,74,76 88,74,76
48,41,39 63,56,54 71,64,67 74,70,81 83,75,94 83,75,81 83,75,81 82,71,78 92,81,78 89,78,75 91,78,75 90,77,74 94,84,85 56,57,76 87,76,73 89,76,73 89,75,77 90,76,78 90,76,76 95,81,81 94,80,82 92,78,80 91,77,79 91,77,79 85,73,78 88,76,78 84,71,66 89,76,69 90,74,70 95,81,81 98,80,75 99,86,81 93,78,69 132,112,92 122,98,76 109,92,68 73,57,51 140,117,104 111,88,73 127,101,89 90,70,61 114,92,74 173,139,96 197,170,123 190,163,116 156,134,98 96,75,62 83,66,58 84,68,66 99,84,75 191,160,137 102,83,71 81,64,54 161,139,131 61,50,47 135,110,82 182,146,97 203,162,103 209,170,111 210,170,106 203,165,99 208,170,106 212,174,110 220,180,116 225,185,121 224,184,120 217,177,113 215,174,115 220,179,122 223,182,125 222,181,124 221,180,121 211,172,115 215,175,121 203,163,111 201,161,109 199,159,105 197,157,105 213,173,121 207,167,115 205,165,111 203,163,109 210,168,116 211,169,117 209,168,119 210,173,118 205,168,113 207,164,115 204,166,118 195,157,107 174,138,89 151,114,72 122,90,56 99,80,68 93,77,73 90,77,74
90,78,78 88,76,76 93,76,79 88,76,78 54,50,61 62,57,75 87,82,100 89,81,100 125,118,116 151,144,142 111,97,102 185,171,176 236,227,221 62,64,80 85,74,69 88,77,74 83,76,74 92,78,78 92,78,78 94,80,80 94,80,82 91,77,79 92,78,80 92,78,80 80,68,70 86,74,74 89,76,73 92,79,76 90,77,70 102,77,60 93,72,57 86,71,60 90,74,59 111,90,63 148,126,92 238,209,178 76,63,56 99,82,74 134,111,96 112,91,80 109,90,78 74,61,54 86,70,64 86,77,62 72,61,54 49,40,34 41,30,25 77,61,48 176,152,119 117,96,69 185,155,138 86,70,64 112,95,85 100,80,73 64,47,37 207,171,109 214,176,112 215,177,111 214,173,114 215,174,115 204,165,104 207,167,113 212,172,118 210,168,114 204,168,110 211,175,117 205,168,115 209,171,121 202,164,116 201,163,115 205,167,119 214,176,126 221,179,127 220,177,130 206,165,116 196,155,106 190,152,102 207,166,119 216,175,128 200,160,108 212,172,118 201,161,107 205,163,111 213,171,119 208,167,118 215,173,121 198,156,104 207,170,117 213,174,117 212,173,114 216,175,118 218,176,124 214,178,120 186,150,99 108,92,79 90,77,74
201,163,115 206,168,120 218,175,128 193,152,107 114,101,98 65,65,77 90,81,105 73,65,73 79,60,62 85,68,58 120,94,69 150,128,92 122,111,118 68,65,80 97,86,95 236,215,204 105,92,85 94,82,72 90,77,74 184,171,168 104,91,84 98,86,76 90,76,76 87,76,73 88,74,76 94,80,82 101,85,81 86,70,66 86,77,73 89,76,71 94,78,72 97,81,75 186,151,97 233,196,143 198,162,111 187,151,100 184,154,128 61,50,45 139,116,105 98,76,68 121,101,92 75,59,57 219,182,129 211,171,117 84,68,53 34,27,30 34,27,27 82,76,67 162,138,105 204,170,150 103,86,78 87,70,60 164,149,138 55,43,43 185,152,104 220,179,132 209,169,115 205,164,105 199,162,109 206,165,116 199,161,111 186,149,105 204,162,120 206,168,122 205,169,122 196,160,113 204,166,118 210,172,124 205,164,117 203,166,122 200,163,119 198,157,112 199,158,111 209,168,121 189,152,99 205,168,115 215,175,123 199,158,109 207,166,117 204,163,114 214,173,124 206,165,116 212,172,120 198,158,106 200,160,108 199,158,109 203,162,113 215,175,123 200,160,106 201,161,107 206,166,112 213,173,119 204,166,116 204,163,118 209,171,123 203,163,111
179,167,169 145,133,135 136,123,133 122,110,122 95,90,108 141,123,120 195,155,121 197,156,111 213,174,117 214,175,118 215,174,115 210,169,112 201,164,122 197,159,113 174,136,90 163,129,84 188,155,116 186,160,135 85,70,61 119,103,90 206,170,137 198,166,122 202,170,128 207,173,130 201,167,126 194,160,119 196,160,113 203,167,120 205,167,121 208,167,120 209,168,119 212,173,116 203,163,109 199,159,105 200,160,108 207,167,115 209,167,113 85,66,52 95,73,65 148,122,112 118,97,84 92,76,70 158,125,77 177,136,89 58,47,40 30,25,24 31,24,24 34,30,24 130,111,88 194,168,143 83,65,60 115,93,85 83,67,61 61,48,43 208,169,108 214,174,108 203,166,111 216,175,114 211,172,113 207,168,109 206,167,106 206,167,108 203,164,105 204,165,104 191,153,89 199,161,97 211,172,111 211,172,115 208,169,110 214,175,118 219,180,123 219,179,125 211,171,119 213,173,121 213,172,123 215,174,125 219,178,131 203,162,113 211,170,121 206,165,120 211,170,121 211,170,121 211,171,117 199,159,105 199,160,103 190,150,98 203,163,111 209,169,117 207,167,115 205,165,113 194,157,104 198,161,108 208,168,116 206,165,116 207,166,117 204,164,112
80,74,97 84,78,101 81,73,90 81,73,92 62,58,71 74,68,75 62,50,50 105,83,75 139,114,84 135,110,80 144,116,89 125,99,74 95,79,62 110,91,75 122,103,87 119,105,89 102,90,78 104,86,67 143,118,90 145,120,92 130,105,77 131,96,69 173,141,95 196,160,109 214,172,118 218,176,122 223,180,120 224,181,121 215,176,115 220,179,120 220,179,120 228,188,122 214,174,110 210,170,106 225,184,123 227,186,125 228,185,125 203,163,109 64,53,48 122,101,90 100,81,67 106,90,75 89,62,26 192,159,107 45,39,32 29,24,23 36,26,25 33,27,22 99,77,57 147,125,107 93,78,69 165,148,140 46,35,30 205,173,131 207,167,115 201,160,111 199,156,107 211,170,121 209,169,115 211,171,117 212,173,116 201,161,107 205,165,111 192,153,92 207,169,105 204,166,102 205,166,105 201,162,105 196,157,98 199,160,103 212,173,116 211,171,117 213,173,121 203,163,111 203,162,113 198,157,108 209,168,121 215,174,125 205,164,115 205,164,115 205,164,115 207,166,117 207,166,117 204,163,114 201,162,105 205,165,111 200,160,106 187,147,95 209,169,117 201,161,109 195,159,101 203,167,109 206,166,112 204,164,110 208,168,114 203,163,109
158,130,92 159,131,93 170,140,96 167,137,93 167,134,95 159,132,89 160,132,94 161,130,91 162,131,94 181,150,113 196,162,117 220,186,141 215,182,130 213,180,130 214,180,137 218,178,126 211,171,117 227,187,133 184,152,110 194,162,120 204,166,116 214,174,122 212,171,124 208,167,118 214,175,118 209,169,117 195,153,99 217,176,117 223,184,125 211,170,111 207,166,107 209,168,107 200,161,102 201,162,103 208,169,112 206,167,110 214,173,116 215,174,117 84,68,55 68,55,50 133,114,100 109,88,75 84,63,48 114,88,63 100,80,62 115,95,77 64,49,38 101,85,70 85,66,54 82,61,46 105,89,74 77,62,51 82,60,40 211,174,119 218,178,126 208,168,114 201,161,109 215,175,123 213,173,121 204,164,112 212,172,118 212,173,116 193,154,97 201,162,103 190,151,92 191,152,93 180,141,82 189,150,91 193,154,95 190,151,92 209,170,111 196,157,96 212,172,118 192,152,98 184,144,92 204,164,112 207,167,115 199,158,109 227,186,137 213,172,125 209,168,119 208,167,118 211,170,121 216,175,126 207,167,115 200,160,106 198,158,104 209,169,115 209,170,113 203,164,107 199,160,103 206,167,110 204,165,108 209,170,113 206,167,110 215,176,119
198,162,104 199,163,105 206,167,108 222,183,124 209,170,109 213,174,113 221,182,121 217,176,117 214,173,114 224,183,124 221,182,125 213,174,117 216,178,114 208,167,106 184,143,82 178,139,80 196,159,104 207,170,115 215,174,117 222,181,124 227,186,125 214,174,110 216,174,120 213,172,113 221,181,117 217,176,117 218,177,120 214,173,116 215,174,115 210,169,110 192,151,92 200,159,100 196,157,100 214,175,118 213,173,119 207,167,113 209,172,119 203,166,113 197,160,107 81,53,26 87,71,65 102,83,71 100,81,67 64,49,38 67,54,47 63,48,37 128,107,84 140,116,94 68,54,54 74,61,56 51,45,40 77,65,53 213,176,123 203,164,107 203,164,107 196,156,102 198,157,108 200,159,110 198,158,106 204,164,112 199,159,107 207,166,117 205,164,115 205,165,113 209,169,115 208,168,114 203,163,109 201,161,107 205,166,109 213,174,117 214,175,118 203,164,107 218,179,122 211,172,115 220,181,124 215,176,119 198,159,102 201,161,109 212,173,116 216,176,124 206,165,116 213,172,123 213,173,121 208,168,116 201,164,111 207,169,119 189,151,101 209,169,117 205,165,113 222,183,126 204,165,108 211,172,115 212,173,116 202,166,106 216,180,120 206,170,112
218,182,124 220,184,126 213,174,115 212,173,114 208,168,114 215,176,117 219,180,121 208,167,110 216,175,118 207,166,109 212,173,114 208,169,110 215,176,117 217,176,117 211,170,111 206,167,108 195,157,107 191,153,103 200,158,104 224,182,128 211,170,111 217,176,115 198,156,104 203,160,111 207,165,113 215,173,119 218,177,120 227,186,129 224,183,124 217,176,117 195,154,95 220,179,120 216,177,120 211,172,115 211,171,117 209,169,115 197,160,107 198,161,108 197,160,107 189,156,106 74,56,51 117,95,77 83,67,54 96,82,68 88,71,61 87,72,61 105,86,70 105,87,66 83,68,59 83,70,65 75,64,61 66,50,48 200,165,111 201,162,105 211,171,117 213,173,121 203,163,111 204,164,112 197,157,105 192,152,100 204,164,112 197,156,107 197,156,107 187,146,101 196,155,106 200,159,110 204,164,112 222,182,130 205,165,111 214,174,120 214,174,120 212,172,118 205,165,111 208,168,114 205,165,111 215,175,121 223,183,129 221,181,129 211,172,115 219,179,127 218,178,126 213,173,121 206,166,114 207,167,115 199,162,109 197,160,107 197,160,107 205,165,113 211,171,119 208,169,112 207,168,111 206,167,110 203,164,107 201,165,105 206,170,110 207,171,109
