44,47,39 45,48,40 37,40,32 27,29,26 18,20,17 39,39,36 26,26,23 23,25,22 27,29,26 30,28,26 27,26,19 46,49,37 49,52,40 70,60,61 82,72,73 84,75,71 96,89,103 83,85,110 82,70,70 85,73,75 86,76,77 86,76,77 85,73,75 88,76,78 82,70,72 83,71,73 82,70,72 83,71,73 85,73,75 82,72,76 84,73,80 96,84,100 87,75,89 89,78,87 84,74,75 85,73,75 86,75,70 91,75,73 87,71,69 83,71,76 85,73,78 85,73,78 83,71,76 79,74,73 82,72,76 71,68,53 81,83,83 77,65,55 143,120,105 135,112,97 119,96,81 132,109,94 127,104,89 80,60,53 92,79,76 93,77,75 88,75,72 89,76,73 89,73,67 89,76,73 89,76,71 89,76,71 85,75,79 90,74,72 88,75,70 83,72,69 85,74,71 122,101,90 191,165,144 155,134,119 87,71,58 105,86,70 166,140,126 93,72,61 55,43,43 84,72,60 117,93,58 145,104,75 148,127,104 103,82,59 112,88,62 139,107,77 156,121,83 186,152,107 219,180,123 215,176,119 213,174,115 208,169,108 218,177,120 208,167,110 194,153,104 203,163,111 211,170,113 211,170,113 211,170,113 208,167,110 207,168,111 204,165,108 200,161,104 203,164,107 208,169,112 212,173,114 213,174,115 212,173,112 209,170,109 208,169,112 209,170,109 206,167,108 206,167,108 208,165,109 204,165,106 203,162,105 208,167,110 215,174,117 218,176,122 209,175,116 206,169,116 201,164,122 136,114,80 111,91,73 123,105,84 135,117,96 106,89,92 93,76,79 91,77,79 85,71,73 87,73,75 87,73,75
39,42,34 41,44,36 37,40,32 31,33,30 37,39,36 39,39,36 18,18,15 18,18,15 20,20,17 31,33,30 34,37,29 53,52,41 47,46,35 63,53,54 82,72,73 82,73,69 114,107,121 75,77,102 85,73,75 84,74,75 84,74,73 84,74,73 87,75,77 87,75,77 87,75,77 86,74,76 85,73,75 85,73,75 86,74,76 85,75,79 99,87,103 100,87,106 107,94,113 95,83,99 87,76,85 85,73,75 86,75,70 85,74,71 83,72,69 83,71,71 85,73,73 85,73,75 83,71,73 77,75,73 85,74,71 45,41,24 79,79,76 73,60,55 132,109,94 152,129,114 113,90,75 126,103,88 129,106,91 82,62,55 81,68,65 86,75,68 88,79,71 86,77,69 90,74,72 88,76,76 87,78,74 87,78,74 83,76,76 87,75,75 86,75,72 86,75,72 86,75,72 135,112,99 159,133,110 99,80,66 85,68,58 114,95,81 145,122,109 73,56,48 61,52,46 142,123,111 177,142,106 181,145,96 191,153,103 218,179,138 224,181,132 223,181,127 216,174,120 224,182,128 215,176,119 213,174,117 211,172,113 211,172,111 217,176,119 214,173,116 213,172,123 212,172,118 210,168,114 213,171,117 211,170,111 213,172,113 214,173,116 206,165,108 211,170,113 209,170,113 211,172,115 215,176,117 215,176,117 206,167,108 211,172,113 214,175,116 211,172,111 209,170,111 212,173,114 210,167,107 203,164,103 217,176,115 215,174,113 199,158,97 185,144,99 168,131,87 155,127,87 134,104,76 120,95,76 116,100,83 95,83,73 92,80,70 87,74,71 87,74,71 88,74,76 85,71,73 90,76,78 95,81,83
43,46,38 37,40,32 28,31,23 35,37,34 64,66,63 43,43,40 52,52,49 71,66,65 75,70,69 79,69,70 82,73,69 88,74,74 88,74,74 82,72,73 82,72,73 82,73,69 99,92,106 77,79,104 81,70,77 79,72,72 83,72,69 85,74,71 89,75,77 89,75,77 89,75,77 91,77,79 88,74,76 91,77,79 91,77,79 86,74,79 71,60,69 85,73,85 92,80,96 99,87,103 93,80,99 94,80,95 101,88,96 133,117,111 100,84,78 103,92,89 85,74,71 97,86,83 81,70,67 107,91,74 143,112,75 98,89,70 72,66,61 74,66,55 89,70,58 138,115,100 115,92,77 118,95,80 120,97,82 105,88,80 79,63,61 111,91,71 115,97,76 123,105,84 122,108,90 124,106,85 117,99,78 115,97,76 148,127,104 113,97,80 92,79,76 91,78,75 85,72,69 194,163,142 134,111,96 85,73,63 95,78,70 161,138,127 88,68,61 59,46,41 101,85,81 103,87,72 98,89,72 96,78,59 118,97,70 139,112,80 156,122,88 175,136,97 194,155,116 219,181,135 216,177,120 215,176,119 223,180,122 228,185,125 225,185,121 223,183,119 228,185,125 226,184,121 231,190,131 222,181,122 234,193,134 227,186,127 232,189,131 223,180,122 224,181,123 215,176,119 213,174,117 214,174,120 208,168,114 206,166,114 200,160,108 197,157,103 205,166,107 213,173,119 205,165,111 196,159,115 186,153,116 171,142,118 141,112,88 124,98,73 111,90,65 102,83,71 115,99,86 107,91,76 99,85,71 90,80,68 100,84,78 107,91,85 102,91,84 98,87,80 92,78,80 88,74,76 90,76,78 90,76,78
69,62,60 79,72,70 83,76,74 80,73,76 70,66,77 82,76,97 83,75,92 83,75,81 83,75,81 81,70,77 84,74,75 93,82,79 90,79,76 92,79,76 92,79,76 91,78,75 94,84,85 74,73,88 72,65,77 85,74,71 87,74,71 86,74,74 88,74,76 91,77,79 94,80,80 95,81,81 94,80,82 94,80,82 92,78,80 90,76,78 95,81,83 88,74,76 87,75,80 88,76,81 81,69,69 83,70,65 91,78,71 90,74,70 90,74,68 89,76,73 98,80,75 95,82,77 91,78,73 93,78,69 126,106,86 138,114,92 117,98,75 107,93,79 73,57,51 111,92,80 147,124,109 113,90,75 128,102,90 119,97,89 71,54,46 143,110,83 174,140,97 178,144,101 176,144,102 154,127,80 114,92,56 75,55,37 71,52,40 84,66,63 84,68,66 88,70,67 124,104,86 196,165,142 96,77,65 77,60,52 109,89,80 123,102,91 59,48,45 74,56,51 197,165,121 200,164,115 208,167,108 205,166,107 206,166,102 203,165,99 205,167,101 214,177,108 218,180,116 213,175,111 221,181,117 225,185,121 221,181,117 211,171,107 215,175,111 215,174,113 209,168,111 221,180,123 221,180,123 222,181,124 215,174,115 214,173,114 209,170,113 211,171,117 215,175,123 204,164,112 200,160,108 203,163,109 203,163,109 203,163,111 208,168,116 207,167,115 208,168,116 203,163,109 199,159,105 211,169,117 209,167,115 204,163,114 207,166,117 213,172,123 206,169,114 207,170,115 211,168,119 218,175,126 206,168,120 204,166,116 201,165,116 196,159,115 181,151,107 167,135,101 116,97,85 98,80,75 90,77,74 94,81,78
90,78,78 87,75,75 89,77,77 91,74,77 88,76,78 88,82,89 48,46,58 68,63,81 87,82,100 81,73,92 90,83,97 132,125,123 151,144,142 119,105,110 112,98,103 215,202,195 236,227,221 67,67,75 57,54,69 86,75,70 88,77,74 82,75,73 87,77,76 93,76,77 92,78,78 90,76,76 94,80,82 94,80,82 91,77,79 91,77,79 92,78,80 89,75,77 80,68,70 80,68,70 85,74,71 89,76,73 92,79,76 94,80,80 88,77,62 104,79,60 93,72,57 86,71,60 86,71,60 92,76,61 111,90,63 114,92,58 204,177,145 223,197,172 76,63,56 75,59,53 133,112,101 118,95,80 112,91,80 121,102,90 86,71,62 82,69,66 86,70,64 90,74,68 78,67,60 60,49,42 49,40,34 40,31,27 45,32,25 100,79,64 176,152,119 160,133,101 185,157,130 147,117,100 86,70,64 90,73,63 162,145,135 79,63,57 64,47,37 196,168,128 214,175,114 214,176,112 215,177,111 213,175,111 215,174,115 207,169,103 204,165,104 213,174,115 206,166,112 209,169,115 210,168,114 214,172,118 207,171,113 210,174,116 205,168,115 201,163,113 202,164,116 202,164,116 201,163,115 203,165,117 206,168,118 214,176,126 221,179,127 227,184,135 207,164,117 199,158,109 196,155,106 191,153,103 203,165,115 208,167,120 216,175,128 205,165,113 203,163,111 205,165,111 201,161,107 206,164,112 207,165,113 208,167,118 208,167,118 213,172,123 213,171,119 195,153,101 207,170,117 212,175,122 208,169,112 214,175,116 216,175,118 222,180,126 214,178,120 209,173,115 186,150,99 129,108,85 90,77,74 91,78,75
119,98,73 103,82,57 108,87,62 116,90,65 121,95,70 110,88,68 63,56,59 30,30,42 86,88,104 97,94,109 46,44,52 37,35,43 39,38,43 45,35,39 58,48,36 198,185,164 157,150,153 73,65,71 58,54,63 186,176,180 97,85,85 87,80,80 89,75,75 88,74,74 85,72,69 90,77,74 89,76,73 85,72,69 88,75,70 89,75,77 87,75,77 83,71,73 87,73,73 90,77,74 92,79,74 96,80,74 106,90,84 92,79,74 90,77,70 93,78,69 94,79,70 88,77,74 88,75,70 94,80,55 190,165,135 218,187,150 227,196,159 198,168,124 105,87,68 66,53,46 103,85,80 146,123,110 107,87,78 119,99,90 105,88,78 81,60,47 201,164,111 209,169,115 192,154,106 91,72,49 38,31,31 37,30,30 40,36,28 126,104,70 180,148,106 118,90,61 211,180,157 106,83,70 83,66,56 105,88,78 155,140,131 61,49,49 98,69,34 207,165,113 213,171,119 201,164,109 207,165,111 212,171,122 209,168,119 205,169,111 206,169,116 199,161,111 191,157,116 201,162,123 216,177,134 221,182,139 209,172,128 211,174,130 200,163,121 201,164,122 213,179,136 210,176,133 204,170,127 199,165,122 211,172,129 207,168,125 201,160,113 211,170,123 198,157,110 205,167,117 203,165,115 207,166,117 203,162,113 207,166,117 198,157,108 216,175,126 219,178,129 205,164,115 208,167,118 213,173,121 209,169,117 191,151,99 206,166,114 211,171,119 201,160,111 213,172,123 209,169,115 205,165,111 203,164,105 199,160,101 212,173,116 208,169,112 205,169,111 207,170,115 229,186,139 208,176,119 194,157,113 143,110,73
167,139,110 172,144,115 186,158,129 184,160,127 194,171,140 163,147,143 103,89,113 81,76,92 112,91,76 145,119,78 104,77,41 129,93,60 172,139,91 199,162,107 169,140,89 162,133,109 119,108,105 97,77,47 69,56,49 115,99,86 166,142,109 190,172,153 195,184,169 130,119,104 204,191,188 185,172,169 88,76,66 92,80,70 91,79,69 90,77,72 88,77,72 88,77,72 91,80,65 92,81,66 94,83,68 85,71,57 91,77,63 98,75,62 107,81,69 128,99,68 147,118,87 137,119,87 164,134,92 212,176,114 212,173,114 211,174,121 209,172,119 207,167,115 212,173,132 97,73,49 64,55,49 140,117,106 106,82,74 111,90,79 117,100,90 81,60,56 206,170,123 199,159,105 189,150,107 60,48,38 30,25,27 34,27,30 33,28,27 85,74,57 136,115,90 141,115,92 173,148,129 80,62,59 92,72,63 156,139,129 78,65,60 66,49,39 214,178,120 216,177,118 211,170,109 215,175,111 221,181,117 209,175,116 211,173,109 203,167,105 197,161,101 184,148,90 188,145,87 203,164,105 195,159,101 192,156,98 187,148,91 191,152,95 206,165,106 208,167,108 206,170,110 210,174,114 217,175,121 218,176,122 205,165,111 194,154,100 217,176,119 210,169,112 209,168,111 213,176,121 213,176,121 207,167,113 208,168,114 197,156,107 197,156,107 205,164,115 197,156,107 207,166,117 211,170,121 209,169,117 194,154,102 198,158,106 206,166,114 205,165,113 214,173,124 212,171,122 206,166,114 214,174,122 209,169,117 209,169,117 194,155,98 206,167,110 202,165,110 201,164,111 216,180,133 208,172,121 201,159,107 198,161,108
104,99,117 98,93,111 97,92,110 100,91,113 92,83,105 88,82,105 86,80,105 130,119,114 127,110,113 122,105,108 158,132,109 205,168,115 211,174,121 213,174,117 213,174,115 196,160,100 195,159,99 201,165,105 169,129,77 200,160,108 169,133,84 174,138,89 195,159,108 187,157,99 142,111,74 153,122,85 206,166,114 209,169,117 211,172,113 214,173,124 213,174,135 211,173,127 179,143,96 196,160,113 201,165,118 196,159,106 197,160,107 205,165,113 212,172,118 213,172,115 211,170,113 210,169,112 209,168,111 208,166,112 209,167,113 217,176,117 216,175,116 221,178,118 216,173,115 192,155,102 68,56,46 100,83,73 156,128,117 105,82,69 119,100,86 87,75,65 136,104,58 202,165,110 131,99,57 44,33,26 27,25,26 33,26,26 29,24,21 40,35,23 124,102,82 197,166,145 124,103,90 80,65,56 123,103,94 112,95,85 54,41,38 146,114,72 212,173,116 209,170,111 208,169,110 208,168,114 211,169,117 211,172,115 209,170,113 207,168,107 211,172,111 214,175,114 205,166,107 211,172,113 211,173,109 207,169,105 206,168,102 209,171,105 209,171,107 208,169,108 209,170,109 206,167,106 208,169,110 212,173,114 225,185,131 207,167,113 211,171,119 213,173,121 213,173,121 215,174,125 207,166,117 212,171,122 207,166,121 208,167,118 213,172,123 214,173,126 197,156,109 201,160,111 208,167,118 209,169,117 205,165,113 201,161,109 205,165,111 196,157,100 197,157,105 197,157,105 205,165,113 205,165,113 204,164,112 199,159,107 189,152,99 196,159,106 203,163,111 197,157,105 201,160,111 207,166,117 199,159,107 196,156,104
80,74,97 86,80,103 83,77,98 79,71,88 81,73,92 88,83,101 61,57,68 68,60,68 62,50,50 75,54,52 136,117,94 139,114,84 135,110,80 140,112,85 138,110,83 115,99,82 95,79,62 107,91,74 122,103,87 126,107,91 119,105,89 106,95,80 99,87,75 110,90,70 143,118,90 149,124,96 143,118,90 130,105,77 131,96,69 159,127,85 188,152,101 196,160,113 214,172,118 218,176,122 218,176,124 223,180,120 224,181,121 214,175,114 218,179,118 220,179,120 220,179,120 229,189,123 231,191,125 211,171,107 210,170,106 222,181,120 227,186,125 226,183,123 228,185,125 217,174,114 95,68,32 60,49,44 122,101,90 131,110,99 110,91,77 98,83,72 89,62,26 204,169,115 111,87,52 37,31,24 29,24,23 35,28,31 33,27,22 50,41,33 99,77,57 205,175,158 103,84,72 101,86,77 165,148,140 61,55,48 62,42,22 209,172,119 207,167,115 203,162,113 206,165,116 203,160,111 211,170,121 211,171,117 200,160,106 204,165,108 212,173,116 204,165,108 216,176,122 206,166,112 192,153,92 208,169,108 193,155,91 205,167,103 205,166,105 205,166,107 198,159,100 189,150,91 199,160,103 211,172,115 206,166,112 219,179,125 213,173,121 207,167,115 203,163,111 205,164,115 198,157,108 208,167,118 215,174,129 213,172,123 205,164,115 201,160,111 207,166,117 205,164,115 207,166,117 207,166,117 203,162,113 198,158,106 201,162,105 206,167,110 203,163,109 199,159,105 187,147,95 201,161,109 204,164,112 201,161,109 195,159,101 191,155,97 208,168,114 196,156,102 204,164,110 211,171,117 207,167,113 205,165,111
159,131,93 159,131,93 162,134,96 168,138,94 158,128,84 159,126,87 153,120,81 156,128,88 170,142,104 170,139,100 156,125,86 150,119,82 144,113,76 151,117,72 167,133,88 194,161,109 189,156,104 187,154,102 202,169,121 192,158,115 218,178,126 216,177,120 220,180,126 221,181,127 177,145,103 174,142,100 218,180,132 218,180,130 208,168,116 207,166,117 186,145,96 203,162,113 208,169,112 205,165,111 172,132,80 203,161,107 214,173,114 225,186,127 213,174,115 213,172,113 209,168,109 211,170,109 205,164,103 206,167,108 211,172,113 211,172,115 216,177,120 217,176,119 215,174,117 217,176,119 205,165,111 72,56,43 78,65,60 138,118,109 114,95,81 97,78,66 72,51,36 179,153,128 110,86,60 105,85,67 112,92,74 58,44,30 46,29,19 91,75,60 94,75,63 94,73,60 101,82,68 127,111,96 77,62,51 54,43,38 206,173,123 203,166,111 221,181,129 213,173,121 218,177,128 206,166,114 219,179,127 220,180,128 204,164,112 204,164,110 211,171,117 198,159,102 205,166,109 200,161,104 196,157,98 187,148,89 186,147,88 179,140,81 186,147,88 197,158,99 197,158,99 192,153,94 193,154,95 211,172,113 201,162,101 194,155,94 207,167,113 206,166,112 204,164,110 200,160,108 219,179,127 216,176,124 212,172,120 204,163,114 213,172,123 219,178,131 208,167,120 208,167,118 221,180,131 211,170,121 206,165,116 208,168,116 203,163,111 206,166,114 198,158,104 215,175,121 211,171,117 204,164,110 204,165,108 197,158,101 198,159,102 205,166,109 209,170,113 209,170,113 206,167,110 201,162,105 208,169,112 213,174,117
201,168,116 196,163,111 207,174,122 201,165,114 201,165,114 203,167,109 204,168,110 213,176,121 214,176,128 217,179,129 212,174,124 216,176,122 220,180,126 224,183,126 224,183,126 227,186,127 224,183,124 221,180,121 217,176,117 207,165,111 184,141,96 202,159,110 215,174,125 221,180,131 220,182,132 219,181,131 225,185,133 216,176,122 218,177,116 210,169,110 216,175,116 216,175,116 217,176,115 229,188,129 229,188,131 220,178,124 211,170,113 213,174,117 206,167,110 207,164,115 210,167,118 205,164,107 203,162,105 199,159,105 205,165,111 204,164,112 198,158,106 200,160,108 211,171,119 216,176,124 204,164,110 93,72,45 60,47,44 97,80,72 129,110,98 101,82,70 119,96,81 103,81,61 80,61,45 77,61,46 99,80,64 113,93,75 104,84,66 123,104,88 76,59,49 55,38,30 61,45,39 72,62,52 84,72,60 75,56,40 213,173,121 212,176,118 204,165,108 206,167,110 207,165,113 205,165,113 211,171,119 206,167,110 205,166,109 201,162,105 215,175,121 218,178,124 194,154,100 199,159,105 207,168,111 208,169,112 208,169,110 206,167,108 206,167,110 196,157,100 193,154,95 203,164,105 205,166,107 201,162,103 209,171,107 205,167,103 212,173,116 200,161,104 198,159,102 204,164,110 205,165,111 203,163,109 194,154,100 215,174,125 208,167,118 209,168,121 200,159,112 220,179,130 228,187,138 215,174,125 215,174,125 225,184,135 212,171,122 212,171,122 200,160,108 206,166,114 208,168,114 211,171,117 203,164,107 193,154,97 205,166,109 209,170,113 211,172,115 218,179,122 214,175,118 215,176,119 209,170,113 209,170,113
