39,40,32 34,35,27 40,41,33 38,39,31 60,61,51 45,49,34 37,40,30 37,36,29 35,33,29 43,44,34 36,37,27 38,38,33 39,39,34 42,44,39 55,56,6 100,95,56 143,136,75 167,163,103 125,122,37 117,106,31 112,103,29 120,112,49 104,98,34 70,67,25 70,63,24 114,108,62 116,111,72 71,68,15 55,51,43 49,40,32 138,121,93 100,91,83 65,62,49 70,68,64 60,54,59 91,81,82 83,69,82 108,102,93 78,69,65 136,110,87 114,95,58 105,84,59 79,61,40 157,143,118 134,119,99 63,51,39 57,46,27 115,102,81 65,56,39 50,43,27 59,51,38 37,31,22 18,17,20 16,15,18 24,22,30 30,28,38 60,57,63 33,27,32 49,50,53 49,45,39 85,70,61 102,84,63 131,108,77 145,122,91 137,126,119 107,97,85 164,149,127 190,162,133 200,165,138 197,163,141 178,151,133 147,132,110 140,127,106 78,67,64 80,71,67 201,193,182 164,156,145 179,169,159 183,173,163 102,91,86 117,98,75 127,106,81 129,104,76 128,103,75 100,75,45 90,74,68 95,82,75 56,47,43 80,67,62 200,186,161 134,118,103 186,161,133 99,82,56 177,167,145 172,153,130 185,166,141 198,172,147 199,175,149 166,147,120 159,135,109 102,89,82 83,73,61 109,99,87 144,126,96 133,111,105 80,72,61 47,44,50 48,45,49 52,49,55 54,51,57 52,49,55 52,50,58 55,53,63 53,51,63 53,51,63 51,49,61 48,46,54 81,76,78 76,69,72 75,68,71 84,74,78 72,62,66 73,66,69 83,76,79 83,76,79 75,68,71 85,73,78 140,116,90
44,45,37 39,40,32 43,44,36 38,39,31 43,44,34 45,49,34 39,42,32 38,37,30 42,40,36 39,40,30 39,40,30 40,40,35 38,38,33 41,43,43 49,47,16 83,76,47 112,105,46 106,99,40 92,86,11 101,91,22 113,106,34 92,84,19 79,71,21 94,93,37 100,95,44 75,70,15 111,105,69 74,69,26 66,57,49 121,112,97 136,119,93 89,80,74 57,53,45 69,67,65 57,51,56 92,82,81 82,74,82 103,102,93 80,74,65 158,134,101 177,158,123 143,123,93 145,128,102 58,44,19 81,66,46 75,63,51 106,95,78 62,53,36 37,32,18 43,40,27 27,21,16 14,9,8 16,16,16 19,19,19 55,54,59 39,38,43 18,15,21 16,10,15 36,38,38 65,60,57 113,98,89 124,106,85 135,112,81 150,127,96 124,104,84 173,154,131 201,178,147 204,176,149 175,145,119 163,137,116 157,139,107 80,66,50 73,60,55 201,192,186 180,171,165 162,154,143 185,177,166 181,171,161 170,160,150 107,96,91 106,87,64 128,107,82 130,105,77 121,96,68 119,96,65 92,77,66 94,81,74 54,45,41 70,57,52 185,171,146 142,126,111 213,188,160 104,87,61 207,192,170 173,154,131 173,152,127 206,180,155 205,181,155 226,207,180 179,155,129 85,72,65 46,36,24 100,90,78 150,133,105 126,106,99 80,72,61 44,41,47 55,52,56 52,49,55 51,48,54 52,49,55 60,58,66 52,50,60 57,55,67 54,52,64 51,49,61 48,46,54 78,73,75 78,71,74 82,75,78 74,64,68 78,68,72 77,70,73 82,75,78 83,76,79 79,72,75 85,73,78 150,126,100
41,42,34 41,42,34 39,40,32 39,40,32 50,51,41 50,54,39 41,44,34 36,39,31 38,40,35 40,41,31 46,47,37 44,44,39 40,40,35 77,78,55 87,83,48 62,51,32 94,86,34 112,106,31 101,89,23 80,72,18 74,69,14 94,89,34 149,147,59 82,81,29 73,65,11 73,61,31 141,135,87 112,106,72 104,93,78 120,99,76 130,112,93 88,78,79 72,66,71 79,75,84 96,91,93 107,98,94 92,81,90 86,76,77 135,114,87 134,109,81 103,82,57 114,93,68 115,97,76 70,56,31 115,100,80 71,60,45 49,36,29 26,17,13 17,15,13 12,12,12 16,13,17 21,17,26 53,51,59 27,23,32 17,17,17 25,25,22 37,36,27 39,35,25 61,58,45 77,73,63 90,78,68 72,54,33 130,107,78 129,106,75 145,125,95 106,83,54 174,145,121 176,150,127 105,88,62 69,58,53 141,135,126 223,212,205 194,185,166 181,173,162 156,146,136 141,133,122 139,131,120 173,163,153 180,170,160 163,152,147 88,69,46 134,113,88 131,106,78 164,139,111 140,119,92 96,77,52 87,74,67 73,63,62 71,58,51 194,177,151 178,157,142 201,176,148 109,92,68 221,198,169 205,179,154 196,170,147 203,177,152 198,174,148 216,197,170 206,182,156 120,108,98 109,99,87 108,98,86 123,112,93 123,112,97 93,82,75 48,45,51 53,50,54 51,48,54 51,48,54 45,42,48 61,59,67 58,56,66 54,52,64 59,57,69 51,49,61 44,42,50 76,71,73 85,78,81 84,77,80 80,70,74 78,68,72 78,71,74 85,78,81 82,75,78 79,72,75 71,59,64 124,100,76
51,54,46 46,49,41 42,45,37 36,39,31 41,44,36 36,39,31 35,38,30 38,39,31 44,45,37 41,42,32 54,55,47 36,36,31 70,70,36 66,65,11 84,79,26 107,99,49 90,83,13 129,121,42 121,118,33 89,86,35 93,89,41 95,93,31 85,81,23 81,79,9 70,58,28 140,128,100 110,100,78 121,110,95 136,124,98 133,111,91 123,107,94 119,103,90 90,85,84 85,79,84 125,119,124 105,98,101 95,85,89 93,78,69 162,134,96 138,120,101 86,72,56 77,64,43 104,96,74 52,45,29 44,36,25 25,21,13 14,9,8 14,12,13 16,16,16 25,25,25 53,49,58 19,15,26 30,25,27 49,44,30 47,36,19 38,31,15 42,33,25 43,34,26 67,58,52 93,82,75 90,85,73 64,54,42 105,93,67 103,84,57 147,124,95 164,141,112 121,98,69 156,133,104 163,150,127 205,190,179 212,197,186 208,194,180 195,184,169 185,175,163 194,186,173 178,170,159 179,171,160 180,170,160 142,134,123 72,66,59 83,69,44 126,105,80 152,127,99 138,113,85 133,110,81 123,100,71 97,82,71 87,78,72 59,44,35 246,227,192 183,160,131 173,154,127 119,98,73 210,185,157 220,195,165 192,167,137 193,168,140 188,163,135 194,168,143 197,169,142 124,117,101 121,109,97 110,98,86 134,123,106 121,110,93 107,97,87 57,50,53 49,45,54 59,55,64 52,48,57 39,35,44 64,62,72 58,56,64 50,48,56 60,58,70 50,48,60 41,39,49 70,65,64 85,77,83 82,74,80 79,69,70 73,63,64 80,70,74 84,74,78 78,71,74 79,72,75 78,73,72 97,89,67
37,40,32 37,40,32 37,40,32 43,46,38 45,48,40 44,47,39 39,42,34 39,40,32 43,44,36 46,46,41 73,74,55 119,119,85 116,114,67 141,136,81 136,129,68 115,108,51 103,94,36 102,95,27 84,80,18 79,77,17 101,98,47 111,110,45 66,66,0 79,73,39 92,89,38 105,98,71 114,105,74 128,114,98 133,118,96 145,120,92 118,99,83 136,120,103 78,68,67 110,100,101 137,128,124 111,101,100 103,95,84 93,79,50 94,71,31 138,121,97 107,94,73 67,55,45 57,47,37 16,15,8 16,14,15 17,16,21 25,23,33 59,57,67 20,18,26 18,16,24 32,28,22 37,32,18 38,27,20 33,29,12 61,51,39 189,171,141 42,33,29 48,37,34 135,124,109 154,130,106 161,139,105 125,111,93 89,78,71 74,58,45 73,55,25 111,95,64 125,107,77 134,109,81 146,118,89 152,127,99 177,152,122 191,167,132 219,195,160 164,156,143 185,175,163 177,169,158 132,124,113 78,68,58 64,56,45 179,171,160 80,66,41 107,86,61 109,84,56 141,116,88 142,118,92 145,121,95 116,95,80 95,82,75 64,49,40 249,229,197 186,162,136 190,169,142 112,93,70 210,185,157 195,170,140 198,173,143 193,168,140 193,168,140 186,160,135 202,177,149 88,81,65 131,119,107 104,92,80 133,122,105 130,119,102 111,100,85 56,48,56 48,44,53 53,49,58 54,50,59 40,36,45 59,57,67 55,53,61 54,52,60 66,64,76 48,46,58 54,51,66 81,75,80 85,77,83 83,75,81 74,64,65 81,71,72 85,75,79 82,72,76 80,73,76 77,70,73 74,68,73 102,93,76
39,42,34 41,44,36 44,47,39 39,42,32 45,48,38 43,46,36 39,40,30 39,40,30 40,42,27 97,100,78 86,87,48 126,129,67 132,131,64 133,132,37 116,111,31 116,109,39 112,108,21 112,104,25 101,87,29 63,53,11 68,67,11 63,56,13 122,122,61 43,37,14 132,127,88 100,88,88 128,114,96 138,122,105 133,119,101 157,132,104 131,110,87 131,113,94 80,69,64 111,102,96 122,111,104 111,99,87 104,94,72 119,103,72 89,79,69 104,91,70 53,42,27 37,26,21 19,17,15 16,14,22 46,44,54 60,56,67 34,30,41 23,21,29 40,33,33 38,32,23 43,35,24 73,58,38 82,63,40 114,93,70 134,109,79 179,149,107 52,41,26 164,140,116 155,128,94 160,130,102 167,139,110 160,134,109 125,103,85 63,51,41 64,56,45 95,86,71 125,112,91 110,89,66 126,106,76 173,149,123 173,149,123 170,146,113 141,117,84 172,151,110 122,106,75 81,72,66 59,52,36 174,164,154 184,172,160 167,158,141 95,78,68 108,88,68 110,86,60 135,111,85 100,74,49 92,69,40 100,81,56 94,82,70 63,48,39 246,226,196 174,153,128 201,178,149 114,96,75 221,194,162 197,170,138 223,195,166 199,174,146 203,178,150 180,155,127 184,160,134 100,82,61 133,121,109 104,93,78 136,122,106 99,85,69 104,90,76 58,50,56 53,50,54 47,43,52 49,45,54 39,35,44 64,62,72 53,51,61 57,55,65 69,67,77 50,48,60 55,55,67 65,61,70 89,81,89 80,73,76 81,71,72 78,68,69 78,71,74 83,76,79 79,72,75 77,70,73 82,75,78 94,85,79
37,40,32 36,39,31 43,46,38 42,45,35 41,44,34 41,44,34 41,44,36 37,41,24 131,137,85 125,127,83 97,96,60 110,105,73 118,116,42 135,132,47 106,99,29 87,77,26 110,102,37 124,117,45 84,77,20 72,68,22 65,60,17 60,53,22 66,57,38 110,102,68 125,112,105 121,110,93 132,118,102 133,117,100 127,112,92 169,144,116 136,115,90 139,119,99 100,88,78 120,108,96 91,79,69 91,76,56 72,56,41 58,44,19 68,59,55 28,23,20 44,40,32 84,76,65 63,62,55 53,51,61 18,16,26 23,20,26 45,41,50 49,45,58 47,41,36 57,50,34 61,51,39 141,116,86 144,116,78 148,119,84 153,124,91 178,144,110 57,40,30 166,141,111 159,130,95 169,137,105 162,133,102 159,132,98 169,142,106 62,48,32 30,28,24 34,30,24 89,78,71 97,84,63 104,92,66 102,81,56 117,93,67 125,100,70 143,119,86 169,141,112 141,119,85 164,153,120 151,135,131 173,161,151 192,180,168 173,166,139 128,113,93 106,87,62 98,74,48 136,112,86 96,71,41 89,64,34 108,87,60 93,79,65 76,61,50 217,198,171 150,131,106 185,161,135 118,100,79 226,199,167 207,180,148 226,198,169 194,169,141 188,163,135 187,159,132 212,187,159 107,89,68 135,123,111 105,94,79 120,106,90 99,85,69 118,104,90 63,55,61 49,46,50 58,54,63 56,52,61 39,35,44 66,64,74 58,56,66 58,56,66 62,60,70 47,45,57 55,55,67 54,50,59 82,74,82 82,75,78 79,69,70 78,68,69 82,75,78 78,71,74 79,72,75 72,65,68 70,63,66 82,73,69
38,39,31 41,42,34 39,40,32 49,55,44 39,45,36 62,65,55 38,41,31 41,44,34 47,46,35 47,45,27 85,81,19 113,112,33 142,143,54 114,112,24 119,116,35 126,119,47 74,64,13 80,70,21 69,61,27 40,38,0 42,35,15 79,72,56 119,108,93 122,109,77 133,119,105 136,122,104 123,115,93 125,107,88 133,114,89 173,144,122 155,129,104 143,122,99 118,104,86 138,127,110 85,74,57 36,24,12 29,19,18 31,21,22 48,43,45 56,54,50 44,42,38 41,39,40 30,28,29 41,37,46 49,45,54 41,40,57 40,42,58 50,48,60 77,58,33 118,98,66 76,62,44 169,136,99 147,119,81 159,130,97 165,142,102 174,150,113 59,43,30 165,141,106 155,131,94 170,141,106 168,140,102 169,141,103 161,133,95 124,100,65 138,113,83 151,122,91 72,58,40 61,55,48 91,79,67 109,95,70 145,122,91 136,111,83 116,93,64 124,100,74 138,117,90 168,141,107 196,169,133 198,175,146 225,205,175 197,178,153 157,140,116 96,75,48 105,82,53 169,146,117 120,95,65 107,79,50 114,88,63 94,80,66 77,65,53 206,190,175 131,114,90 168,151,127 128,110,89 237,212,182 206,177,146 202,174,145 199,173,148 200,174,149 195,168,136 198,171,137 124,103,78 126,113,92 136,121,110 111,100,85 120,109,94 128,119,100 83,71,73 53,47,52 61,55,62 61,58,64 40,36,45 66,64,74 58,56,66 55,53,63 59,56,71 46,44,56 60,60,72 44,44,52 78,70,76 80,72,78 75,65,66 82,72,73 77,70,73 79,72,75 79,72,75 78,71,74 78,70,76 80,68,68
37,38,30 40,41,33 38,39,31 51,57,48 43,49,36 38,41,29 43,46,36 51,53,11 152,155,64 122,120,62 101,95,70 96,86,64 113,107,30 96,91,20 130,124,49 116,109,41 81,72,16 86,76,23 125,120,65 38,35,11 21,20,11 62,55,55 117,106,89 124,109,87 129,115,99 132,120,94 131,121,99 134,117,107 145,119,96 169,140,118 159,133,108 140,119,96 131,120,101 106,95,78 80,69,54 28,22,13 39,38,41 162,147,138 52,42,32 85,80,66 69,66,51 53,48,45 47,40,52 59,47,61 69,59,49 72,57,37 74,52,32 84,78,83 112,85,53 173,139,98 112,88,62 176,148,110 156,128,90 160,133,99 164,140,105 172,145,111 46,36,24 149,126,95 158,129,94 183,150,113 188,157,118 179,149,105 170,141,106 144,113,76 184,156,118 181,150,113 91,77,48 91,86,74 59,47,37 65,54,47 96,82,64 132,107,79 142,122,92 127,107,77 107,84,55 145,117,88 175,147,118 160,133,101 159,132,100 231,204,172 178,151,119 132,108,75 127,105,71 163,141,107 134,109,79 153,125,96 111,85,60 71,57,43 80,71,56 198,182,165 192,171,144 207,186,159 124,108,91 255,233,200 205,176,145 177,152,122 208,183,155 201,176,148 198,170,141 215,188,156 148,126,92 140,126,110 128,113,102 116,105,90 133,119,105 132,119,96 96,82,66 63,55,61 59,51,59 52,49,55 47,43,52 69,67,77 50,48,58 54,52,62 53,50,65 51,49,61 51,51,63 46,46,54 80,72,78 76,68,74 78,68,69 82,72,73 77,70,73 84,77,80 79,72,75 78,71,74 72,64,70 76,64,64
37,38,30 36,37,29 37,38,30 45,48,40 62,63,53 65,67,50 77,76,51 134,130,72 143,134,76 120,111,51 110,101,43 145,139,46 164,153,78 125,115,48 119,116,35 102,99,44 90,86,24 78,69,24 66,62,14 30,26,16 54,52,53 79,67,67 136,124,98 126,111,100 132,121,104 131,116,96 158,145,122 134,119,108 158,129,105 174,145,121 160,132,105 148,129,104 142,131,114 161,150,133 55,45,35 45,36,32 114,102,90 165,150,130 186,171,149 160,127,100 114,81,54 91,65,51 56,46,45 92,75,51 135,111,76 147,115,81 174,141,102 177,162,140 125,96,63 169,136,97 170,135,99 180,145,109 162,138,105 125,101,68 161,134,98 189,163,124 49,41,30 141,122,87 161,130,93 169,139,97 183,150,111 201,169,123 181,153,115 161,133,95 181,148,109 194,161,122 156,127,92 135,121,103 86,73,52 73,66,50 59,50,42 90,79,64 110,96,69 125,108,80 138,118,88 124,94,66 148,118,90 132,103,72 152,123,92 161,134,102 150,123,91 150,123,91 127,99,70 162,134,105 143,118,88 174,149,119 144,115,91 69,55,39 88,81,65 188,173,151 204,183,156 181,161,143 119,100,86 238,210,172 225,196,163 179,155,122 188,163,133 238,210,181 197,170,138 219,192,158 175,148,114 150,134,121 141,127,113 112,103,88 128,119,104 114,103,86 95,83,73 67,57,61 58,50,56 49,45,54 51,47,58 59,57,67 46,44,56 52,50,60 50,48,58 55,53,65 47,45,55 52,50,60 77,69,75 80,70,74 67,57,58 73,63,64 79,69,73 86,76,80 80,73,76 83,76,79 71,64,67 79,71,77
