39,40,32 38,39,31 36,37,29 60,61,51 36,39,27 39,38,29 35,33,29 40,41,31 36,36,31 39,39,34 45,46,27 117,114,63 143,136,75 120,115,46 103,92,17 112,103,29 103,92,30 74,70,24 70,63,24 50,45,0 93,90,37 55,51,43 42,33,4 118,103,94 65,62,49 52,49,53 84,74,75 83,69,82 105,98,108 140,111,89 114,95,58 95,74,49 141,127,102 134,119,99 70,59,44 100,90,68 65,56,39 80,73,57 43,37,28 18,17,20 13,11,19 23,21,29 60,57,63 40,34,39 55,51,45 85,70,61 104,85,62 156,133,102 137,126,119 129,116,95 186,158,129 200,165,138 181,152,130 165,151,124 140,127,106 53,44,40 198,190,179 164,156,145 187,177,167 128,118,108 117,98,75 126,102,76 146,121,93 100,75,45 98,86,76 59,50,46 80,67,62 161,146,124 179,154,126 99,82,56 194,186,162 185,166,141 198,172,147 195,174,147 180,156,130 102,89,82 81,71,59 152,133,108 133,111,105 63,56,56 52,49,53 52,49,55 49,46,50 53,49,60 55,53,63 46,44,56 46,44,56 48,46,54 73,66,69 71,64,67 84,74,78 77,67,71 80,73,76 83,76,79 78,71,74 119,103,97
41,42,34 38,39,31 39,40,32 53,54,44 50,53,41 39,40,30 43,43,38 40,41,31 41,41,36 40,40,35 69,72,37 101,99,39 107,100,41 103,95,16 82,74,20 82,77,22 77,67,14 105,103,41 100,98,28 104,99,46 92,86,52 84,76,63 130,114,81 83,67,65 64,59,58 82,79,85 107,98,92 86,79,82 93,83,87 192,165,133 121,101,71 126,106,76 95,81,56 94,79,59 103,91,79 55,44,37 42,38,32 16,14,15 14,11,17 22,21,24 43,41,51 18,16,26 18,16,14 27,22,19 66,65,58 112,100,90 125,106,81 124,101,70 115,92,61 211,184,152 190,164,139 167,146,119 110,101,86 66,53,46 199,188,183 160,152,141 129,121,110 158,150,139 175,165,155 126,116,106 97,78,55 124,100,74 137,112,84 132,112,82 102,87,78 72,63,59 70,57,52 159,144,122 212,187,159 111,94,70 213,192,167 197,173,149 203,177,152 195,174,147 206,182,156 96,84,74 60,50,38 129,115,101 120,108,96 58,51,51 51,48,52 52,49,55 47,44,48 47,43,54 53,51,61 41,39,51 43,41,53 40,38,46 78,71,74 84,77,80 78,68,72 84,74,78 84,77,80 82,75,78 79,72,75 113,97,91
46,49,41 36,39,31 37,40,32 37,40,32 39,42,34 37,38,30 41,42,34 40,41,29 47,47,42 88,88,54 104,98,64 124,124,40 150,143,73 133,131,43 71,68,17 66,62,14 105,103,33 100,97,32 63,51,21 100,86,68 110,99,84 130,118,92 157,143,98 107,91,78 86,81,80 92,86,91 111,104,107 97,87,91 176,149,106 130,113,85 120,106,90 99,89,67 89,82,66 52,44,33 26,22,16 13,11,12 15,15,15 23,20,26 41,37,48 20,15,17 56,42,24 41,32,17 33,24,16 55,49,42 81,70,63 82,77,65 75,66,47 120,106,79 151,128,99 127,104,75 159,136,107 174,161,138 225,210,199 184,170,156 183,172,157 177,169,156 150,142,131 151,143,132 160,152,141 149,141,130 81,67,42 107,83,57 125,100,72 136,113,84 100,84,71 87,76,69 62,47,38 218,196,162 188,169,142 118,97,72 219,194,166 216,191,161 193,168,140 198,173,145 188,160,133 134,127,111 114,102,90 137,126,109 124,113,96 61,51,50 54,50,59 59,55,64 55,51,60 59,55,64 57,55,63 47,45,57 43,41,53 41,39,49 78,70,76 83,75,81 77,67,68 79,69,70 84,74,78 78,71,74 73,66,69 84,75,71
37,40,32 39,42,34 43,46,38 45,48,40 41,44,36 38,39,31 43,44,36 39,40,30 124,124,90 116,114,67 124,118,70 118,111,52 103,94,36 129,124,44 111,109,49 101,98,47 60,53,12 62,60,0 92,89,38 89,76,71 123,109,93 133,118,96 148,128,96 123,104,88 78,68,67 116,106,107 117,107,106 103,95,84 162,137,107 174,158,125 107,94,73 38,28,18 21,20,13 16,14,15 22,21,26 48,46,54 20,18,26 25,20,17 49,44,30 38,27,20 37,30,28 183,169,144 42,33,29 72,61,56 162,138,114 161,139,105 89,78,61 76,64,54 73,55,25 129,113,82 132,107,79 146,118,89 156,131,103 190,166,133 219,195,160 180,172,159 184,176,165 132,124,113 57,49,38 163,155,144 80,66,41 101,75,50 136,111,83 142,118,92 114,93,70 97,80,70 64,49,40 212,189,158 188,167,140 112,93,70 210,182,155 213,188,158 193,168,140 192,167,139 187,162,134 88,81,65 110,98,86 126,115,98 130,119,102 74,65,61 52,48,57 53,49,58 55,51,60 58,54,63 55,53,61 46,44,56 50,48,60 54,51,66 83,75,81 82,74,80 74,64,65 77,67,68 85,75,79 80,73,76 68,61,64 86,76,77
43,46,38 50,53,45 39,42,32 41,44,34 43,46,36 45,48,36 59,62,29 91,93,38 75,72,30 82,79,26 78,66,29 121,114,42 103,98,18 116,109,41 66,59,18 115,113,55 50,44,8 43,35,22 124,115,98 126,117,90 143,127,110 129,115,97 146,127,102 131,111,93 88,75,68 112,101,94 66,52,34 104,90,72 106,91,69 35,34,23 141,128,107 24,18,13 47,44,59 58,55,70 23,20,26 37,33,42 48,42,37 37,28,22 89,67,47 139,114,84 146,121,91 170,138,104 55,41,23 146,120,79 155,123,93 172,142,114 169,144,116 77,56,33 33,24,18 72,62,52 107,89,70 95,78,52 110,86,60 179,155,122 143,119,86 155,131,94 75,64,45 196,184,174 169,157,145 173,161,149 112,96,81 143,119,93 177,153,127 115,90,62 107,84,55 92,76,59 65,50,41 199,175,149 199,176,147 114,97,73 219,190,159 196,168,139 188,163,135 183,158,130 221,197,171 104,86,65 131,119,107 119,105,91 104,90,74 90,79,76 49,46,50 52,48,57 55,51,60 59,55,64 53,51,61 50,48,58 52,50,62 55,55,67 86,78,86 85,78,81 82,72,73 82,72,73 83,76,79 79,72,75 58,51,54 85,80,77
37,38,30 40,41,33 48,54,43 39,45,36 50,53,43 38,40,40 47,48,36 47,52,46 86,82,47 133,130,65 136,133,48 129,125,49 93,84,28 70,62,12 125,124,68 64,59,29 69,59,47 128,117,100 131,119,107 126,113,92 142,124,103 133,113,93 145,119,96 153,132,109 119,105,87 113,102,85 93,79,65 31,21,20 56,47,43 44,44,41 38,38,38 33,31,29 21,18,22 46,42,51 47,42,58 49,44,60 69,55,37 49,37,27 167,138,107 141,114,80 162,133,98 184,151,114 65,49,36 148,120,82 148,119,86 162,133,100 175,143,109 184,155,124 46,35,20 87,75,63 76,65,58 87,76,61 112,92,62 132,107,77 119,96,67 148,124,98 159,133,94 173,144,120 226,207,180 218,204,177 144,131,108 114,90,64 168,144,118 111,86,56 141,111,83 90,72,53 74,62,52 133,116,90 187,169,148 121,103,82 219,189,161 176,146,118 207,181,156 188,163,133 199,175,142 120,98,78 136,123,102 99,88,73 116,105,90 86,75,70 55,52,56 60,57,63 59,56,62 51,48,54 60,58,68 50,48,58 57,55,67 59,59,71 75,67,73 80,72,78 74,64,65 78,68,69 80,73,76 78,71,74 75,68,71 73,66,69
37,38,30 40,41,33 41,47,38 43,49,36 41,44,34 50,51,41 152,155,64 105,97,61 92,82,60 113,107,30 135,131,55 114,105,45 81,72,16 66,56,16 63,60,36 21,20,11 112,101,94 128,116,86 129,115,99 133,119,103 127,110,100 145,119,96 155,126,104 147,123,99 131,120,101 83,72,57 40,34,25 39,38,41 151,136,127 92,84,71 69,66,51 49,47,48 59,47,61 69,59,49 96,76,67 148,119,84 112,85,53 69,50,25 174,146,108 156,128,90 167,140,106 172,143,110 46,36,24 145,116,81 153,120,83 188,157,118 175,144,105 162,129,92 184,156,118 202,173,138 83,78,66 59,47,37 99,85,69 146,121,93 142,122,92 110,90,60 143,115,86 175,147,118 167,140,108 233,206,174 178,151,119 149,127,93 184,162,128 134,109,79 131,104,72 64,46,27 80,71,56 202,183,156 207,186,159 124,108,91 225,196,165 198,169,138 208,183,155 200,175,145 197,170,138 148,126,92 162,148,132 118,107,92 133,119,105 141,127,100 61,53,59 59,51,59 56,53,59 44,41,47 50,48,58 47,45,55 55,53,65 51,51,63 78,70,76 82,74,80 78,68,69 81,71,72 78,71,74 79,72,75 73,66,69 71,64,67
38,39,31 37,38,30 38,41,33 61,62,52 59,61,46 122,122,77 110,101,43 119,111,48 149,143,50 181,170,95 123,120,28 103,98,16 97,93,31 106,99,56 35,31,21 61,59,60 130,117,112 139,127,99 134,123,106 135,120,100 130,115,104 159,130,106 169,138,115 153,127,102 147,136,119 146,134,122 51,42,38 112,100,88 182,167,147 148,115,88 193,160,133 105,85,78 103,86,62 146,122,87 138,110,70 202,165,125 128,99,66 154,119,83 174,139,103 148,124,91 150,126,93 179,147,115 47,39,28 162,128,94 143,113,71 180,147,108 176,143,104 166,138,100 186,153,114 212,179,140 127,113,95 93,80,59 80,72,61 64,53,46 97,83,56 111,93,63 128,98,70 132,102,74 120,91,60 149,120,89 164,137,105 167,139,110 187,159,130 143,118,88 132,108,75 79,66,45 88,81,65 209,181,154 179,159,141 118,99,85 221,189,155 205,176,143 212,187,157 190,162,133 201,174,140 195,168,134 145,129,116 118,107,92 125,116,101 149,138,121 66,56,60 59,51,57 59,55,64 38,34,43 45,43,55 46,44,52 53,51,63 46,44,54 64,58,65 82,72,76 74,64,65 77,67,68 86,76,80 83,76,79 78,71,74 79,72,75
39,42,32 42,41,30 46,47,39 46,46,30 151,147,71 138,130,65 125,115,48 115,105,38 131,121,43 155,143,75 121,113,48 89,87,27 45,42,18 47,45,23 90,78,50 145,127,83 155,138,128 144,128,111 132,119,98 154,140,115 167,156,137 162,132,104 176,146,120 153,127,102 162,151,136 162,151,136 181,170,153 133,119,101 182,169,148 121,98,67 105,96,69 63,57,50 136,114,76 140,113,77 155,129,90 171,148,108 140,111,78 178,146,102 195,157,120 194,167,135 169,141,112 176,147,112 60,53,37 193,160,121 174,142,100 204,167,125 198,162,129 178,147,110 176,145,106 194,162,120 126,108,89 147,127,97 140,123,95 84,63,48 40,29,24 64,61,48 111,94,68 122,98,76 133,109,83 114,90,64 136,110,85 110,85,57 155,129,104 135,110,82 174,149,119 115,101,76 83,73,61 198,174,150 212,187,157 122,97,78 234,200,166 219,188,151 240,212,185 242,214,187 217,190,156 235,208,174 167,150,122 145,131,104 130,118,106 126,122,105 85,71,71 53,46,56 52,49,55 41,37,46 50,48,60 52,50,60 47,44,59 48,47,62 51,47,58 66,56,60 77,67,68 77,67,68 86,76,80 80,73,76 77,70,73 73,66,69
47,47,31 86,81,49 161,150,117 165,155,117 168,158,107 130,120,82 119,109,56 108,101,31 101,92,18 108,97,33 96,89,32 95,94,29 53,46,28 105,93,65 145,127,83 134,116,72 154,139,119 142,126,113 146,127,102 199,175,151 140,129,114 168,138,112 191,158,133 168,134,112 163,152,137 174,163,148 163,149,133 159,143,128 183,170,149 176,158,116 147,129,99 95,78,54 147,120,86 150,123,89 172,141,104 173,145,107 162,137,107 183,151,109 200,162,125 187,160,128 186,156,128 182,153,120 85,73,63 212,181,132 186,149,107 228,190,142 191,156,118 179,148,111 176,148,108 194,162,120 117,97,79 160,133,101 187,164,135 155,134,111 71,56,45 50,39,34 38,32,23 97,84,63 104,83,60 102,81,58 93,72,47 117,93,67 131,105,80 155,130,102 120,95,65 117,103,78 86,76,64 191,170,147 217,192,162 121,100,77 231,197,163 238,203,167 251,223,196 245,217,190 223,196,162 244,220,185 154,140,126 143,129,104 121,109,97 118,109,92 92,80,80 56,52,61 54,51,57 52,48,57 48,46,58 54,52,62 59,56,71 51,50,65 54,50,61 80,70,74 82,72,73 75,65,66 81,71,75 83,76,79 76,69,72 85,78,81
