85,96,127 89,101,125 24,35,73 107,118,147 107,118,147 98,109,138 114,125,154 107,118,147 103,114,143 105,116,147 59,68,109 100,116,166 255,251,228 255,252,227 247,226,199 255,245,220 255,255,232 255,255,225 60,82,43 49,62,46 255,235,208 255,248,221 255,245,218 255,244,217 255,235,208 255,246,219 144,133,130 134,130,141 124,123,140 213,205,194 255,246,214 255,242,215 251,230,203 255,238,211 255,237,210 244,223,196 249,228,201 255,238,211 255,247,220 248,227,200 255,237,210 255,244,217 255,245,218 249,228,201 254,233,208 255,242,212 255,246,214 255,246,216 255,237,202 164,147,82 203,180,138 190,163,120 163,147,91 179,129,83 27,39,1 153,146,87 172,164,112 129,144,199 220,226,217 235,235,221 234,236,219 242,244,227 242,244,227 223,236,224
74,84,118 86,97,124 59,70,108 107,118,147 103,114,143 112,123,152 90,101,130 131,142,171 100,111,140 114,125,156 57,66,107 42,63,98 255,252,229 255,247,222 254,233,208 255,242,217 251,241,219 189,187,158 81,103,66 51,66,50 255,245,218 255,249,222 255,249,222 255,235,208 254,233,206 255,244,217 144,133,130 134,130,141 124,123,140 212,204,193 255,250,218 255,241,214 255,234,207 255,240,213 255,235,208 255,239,212 251,230,203 255,238,211 255,247,220 247,226,199 255,237,210 255,245,218 255,240,213 255,237,210 255,241,211 255,242,212 255,244,217 255,239,209 255,240,205 162,148,80 83,36,2 88,39,0 157,113,62 172,120,72 216,150,102 17,33,0 160,155,104 135,150,205 224,229,223 226,227,204 232,234,217 235,237,220 241,243,226 246,248,233
99,110,139 82,95,114 65,76,116 125,136,165 107,118,149 124,135,164 99,110,139 102,113,142 105,116,145 39,50,81 55,63,109 181,204,255 144,150,169 67,75,95 129,137,157 142,152,172 143,153,173 138,158,144 42,59,35 48,63,47 255,249,224 255,251,224 255,248,216 255,240,210 255,236,206 255,240,210 135,126,122 213,229,185 124,123,140 214,202,204 255,243,213 255,242,215 255,238,211 255,244,217 255,249,222 255,241,214 255,241,214 255,241,214 255,251,224 255,234,207 255,241,214 255,240,213 255,250,218 255,242,210 255,240,208 255,240,208 255,245,213 255,245,213 255,243,211 159,146,73 80,49,0 86,35,0 116,85,36 217,147,98 205,145,102 8,33,13 162,154,91 136,151,206 217,222,221 214,215,194 217,218,195 224,226,209 246,248,231 244,246,229
107,115,145 78,86,116 52,61,102 118,131,159 104,117,145 125,136,165 116,127,156 103,114,141 89,100,127 62,71,110 74,85,114 59,62,84 139,148,171 216,217,222 90,101,128 133,142,165 140,150,170 129,151,141 35,54,32 35,49,30 255,246,216 255,249,219 255,251,216 255,253,223 255,240,210 255,248,216 129,122,122 120,141,91 120,122,138 126,121,148 255,244,219 255,250,218 255,234,207 255,242,215 255,244,217 255,247,220 255,244,217 255,245,218 255,249,222 248,227,200 255,238,211 255,237,210 255,242,210 246,226,196 255,241,209 254,234,202 255,236,204 255,242,210 255,243,213 157,145,65 157,143,85 187,120,75 155,146,90 2,35,0 26,66,0 38,63,5 161,148,87 133,148,203 202,205,212 234,237,217 216,219,199 246,248,231 245,247,232 241,244,224
105,113,141 77,85,117 60,70,104 55,68,96 97,110,138 126,137,166 102,113,142 120,131,160 109,120,151 76,87,118 73,82,121 95,103,131 123,132,171 115,128,156 91,104,132 114,131,164 94,110,150 116,152,108 63,81,50 41,56,42 126,138,162 123,139,164 224,221,227 255,243,213 255,246,219 255,247,220 124,118,123 103,125,86 119,123,136 124,120,142 255,249,236 255,242,212 255,241,214 255,246,219 255,240,213 255,241,214 255,238,206 255,245,218 255,248,221 255,235,208 255,237,210 255,249,219 255,241,209 249,229,197 255,236,204 255,243,208 255,248,214 255,243,211 255,241,209 157,145,67 163,152,90 12,26,0 25,65,0 30,68,1 35,62,0 157,150,89 164,151,90 138,156,214 160,164,179 243,245,230 239,241,224 234,236,219 235,235,221 241,244,224
80,88,118 58,66,98 91,100,123 22,33,64 118,131,157 132,143,172 86,97,126 120,131,160 64,74,108 90,100,136 92,103,134 15,31,60 91,109,145 99,118,151 97,116,149 89,107,143 103,121,157 129,168,121 47,64,36 52,70,53 128,137,162 125,141,168 95,101,118 207,197,187 255,249,212 255,248,214 118,117,122 70,88,57 119,118,135 123,120,135 125,121,132 255,248,221 254,234,204 255,242,212 255,240,210 255,235,208 255,238,208 255,247,217 255,248,218 248,229,194 249,229,197 255,242,210 248,228,196 254,234,202 252,232,200 252,232,200 255,239,208 255,252,216 255,245,213 169,153,81 159,151,88 161,150,86 156,148,85 160,154,90 161,153,90 161,150,88 163,156,88 133,155,216 139,145,164 236,237,225 253,255,240 246,248,231 216,219,195 193,118,123
109,117,145 108,116,144 71,81,115 31,42,73 100,111,140 100,111,140 131,142,171 85,96,125 66,75,116 78,89,120 47,57,93 58,73,107 90,108,146 105,123,159 93,111,147 87,105,141 94,115,150 133,167,124 58,76,43 44,60,39 124,137,165 122,138,163 64,75,102 136,149,175 222,198,174 255,249,213 124,118,123 69,86,62 110,109,124 118,115,130 116,115,130 205,190,181 255,236,206 255,245,213 255,248,216 247,227,197 255,246,214 255,240,208 255,247,217 252,232,200 252,232,200 255,246,211 255,244,209 249,229,197 254,234,202 255,236,204 253,233,203 255,252,217 255,241,207 124,119,121 156,158,172 205,179,196 161,177,202 245,246,234 94,93,96 171,173,189 228,227,220 133,152,212 122,128,156 251,252,244 255,255,247 239,241,224 213,218,196 126,91,78
40,48,76 67,76,115 106,112,152 21,34,51 61,72,99 124,135,164 126,137,166 81,92,119 57,66,109 71,82,113 83,91,123 64,74,110 110,127,160 88,109,148 96,119,157 99,120,157 87,108,143 118,159,75 50,67,41 41,52,39 123,141,169 112,130,158 79,96,127 111,127,156 81,98,120 147,165,191 121,137,173 62,79,55 100,103,114 117,112,130 116,113,130 118,115,132 62,78,57 255,242,213 255,245,218 252,232,200 255,235,203 255,246,214 255,241,209 255,239,207 255,240,209 255,241,208 255,240,207 255,237,202 255,241,206 255,241,207 255,242,209 255,239,206 255,246,212 113,122,147 67,73,92 101,115,165 172,187,230 240,247,245 93,96,118 148,162,212 208,210,205 130,148,213 104,111,146 255,255,249 238,239,227 235,237,222 214,218,203 220,222,207
52,59,96 64,62,84 13,16,38 36,42,63 38,44,63 28,40,62 25,37,59 27,38,67 66,75,118 63,73,109 73,80,115 40,49,90 33,45,69 92,110,146 91,109,147 95,111,147 86,102,138 122,157,79 43,56,33 40,61,40 104,122,158 90,114,145 86,113,143 65,81,110 68,82,105 144,162,186 78,91,119 44,61,37 88,93,99 115,110,128 114,111,128 109,113,126 56,75,53 255,250,220 255,245,218 255,239,204 255,239,204 255,246,214 255,252,220 255,235,203 255,238,207 255,241,207 255,235,202 255,237,204 255,238,206 255,243,209 255,238,205 255,242,209 255,243,209 100,109,134 76,75,90 41,50,91 170,185,230 241,245,247 90,93,115 172,184,233 187,191,220 134,154,225 127,148,212 132,148,216 128,147,207 126,146,199 119,138,189 128,142,192
66,72,116 103,109,137 10,8,32 11,9,29 30,35,59 29,37,55 172,183,225 141,151,196 104,114,150 107,114,149 68,74,116 56,62,104 35,39,54 112,131,162 96,114,150 97,115,151 103,124,163 93,129,58 23,36,24 33,48,32 95,122,150 102,128,161 101,124,158 47,58,89 83,92,115 143,160,182 90,102,124 49,62,46 66,75,75 111,108,123 111,108,123 111,114,121 45,70,52 248,236,210 255,239,200 255,242,210 255,249,212 255,245,213 255,250,215 249,230,195 255,239,204 255,239,204 255,236,202 255,233,200 255,242,209 255,240,207 255,241,208 255,244,207 255,248,213 112,122,142 100,111,138 140,149,199 156,171,214 218,223,231 92,95,113 169,94,94 154,171,216 57,64,89 57,64,87 56,64,84 53,56,76 76,74,86 69,68,71 74,77,88
