39,40,32 34,35,27 40,41,33 38,39,31 60,61,51 45,49,34 35,38,28 37,36,29 35,33,29 43,44,36 34,35,27 38,39,31 38,39,31 36,38,35 63,62,24 87,82,43 132,127,56 158,152,104 121,122,33 118,109,33 103,97,22 116,110,46 103,100,33 81,74,31 63,58,7 59,52,13 87,82,43 75,72,19 40,33,17 39,27,17 145,129,98 101,92,88 67,64,49 77,76,69 62,57,59 85,75,79 85,72,80 106,100,91 75,66,62 136,110,85 119,100,65 105,84,59 81,63,42 157,143,118 134,119,99 63,51,39 57,46,27 113,103,81 65,58,40 49,45,28 59,51,38 37,31,22 19,17,18 17,15,16 24,23,28 30,28,36 58,57,62 31,28,32 41,38,42 44,35,31 80,71,56 103,84,59 129,106,75 145,122,91 137,126,119 107,97,85 164,149,127 190,162,133 200,165,138 197,163,141 178,151,133 147,132,112 141,127,100 77,68,64 80,71,67 201,193,182 164,156,145 179,169,159 183,173,163 102,91,86 117,98,75 127,106,81 129,104,76 128,103,75 100,75,45 90,75,66 95,83,73 56,47,41 82,69,66 206,191,169 136,120,105 184,159,131 101,84,58 180,170,148 172,153,128 183,164,139 199,173,148 200,176,150 166,147,120 159,135,111 102,90,78 83,73,61 109,99,87 144,126,96 130,108,102 80,72,61 47,44,50 48,45,49 53,50,56 53,50,56 52,49,55 52,50,58 55,53,63 53,51,63 53,51,63 51,49,61 48,46,54 81,76,78 76,69,72 75,68,71 84,74,78 72,62,66 73,66,66 82,75,75 83,76,79 75,68,71 84,74,78 142,118,92
44,45,37 39,40,32 43,44,36 38,39,31 43,44,34 45,49,34 38,41,31 37,36,29 41,39,35 38,39,31 39,40,32 40,41,33 37,38,30 39,42,34 48,46,15 86,80,44 120,113,52 97,87,47 119,115,37 81,74,4 111,106,33 93,87,21 76,71,16 94,90,32 96,92,32 53,48,0 95,89,53 80,75,32 61,52,37 130,119,104 147,131,100 89,80,76 57,53,43 75,73,69 57,52,54 97,87,88 83,76,79 105,104,95 77,71,62 158,133,103 176,157,120 143,123,93 147,130,104 58,44,19 81,66,46 75,63,51 106,95,78 62,53,36 38,33,19 44,41,28 27,21,16 14,9,8 17,15,13 20,18,16 55,54,57 39,38,41 17,16,21 14,11,15 23,21,22 54,44,43 101,92,77 125,106,81 133,110,79 150,127,96 124,104,84 173,154,131 201,178,147 204,176,149 175,145,119 163,137,116 157,139,107 80,66,52 71,60,53 202,191,186 180,171,165 162,154,143 185,177,166 181,171,161 170,160,150 107,96,91 106,87,64 128,107,82 130,105,77 121,96,68 119,96,65 92,78,64 95,83,73 54,45,39 73,60,57 191,176,154 142,126,111 212,187,159 108,91,65 206,191,169 173,154,131 171,150,125 207,181,156 206,182,156 226,207,180 179,155,131 85,73,61 46,36,24 100,90,78 149,132,104 128,108,101 77,69,58 44,41,47 54,51,55 53,50,56 49,46,52 52,49,55 60,58,66 52,50,60 57,55,67 54,52,64 51,49,61 48,46,54 78,73,75 78,71,74 82,75,78 77,67,71 78,68,72 77,70,70 80,73,73 83,76,79 79,72,75 84,74,78 152,128,102
41,42,34 41,42,34 39,40,32 39,40,32 50,51,41 50,54,39 41,44,34 35,38,30 38,40,35 41,42,34 45,46,38 44,45,37 41,42,34 60,62,36 88,83,53 52,42,20 96,89,32 123,113,44 107,97,30 73,68,13 80,77,22 89,86,31 152,153,62 87,82,29 75,68,11 79,68,35 135,129,81 115,109,75 101,94,76 110,92,71 132,116,85 89,80,76 78,73,75 77,74,80 97,92,91 109,99,98 95,85,89 84,74,75 134,113,86 134,109,79 103,82,59 114,93,68 115,97,76 70,56,31 115,100,80 71,60,45 49,36,29 26,17,13 12,10,8 15,15,15 16,13,17 21,17,26 54,51,57 27,24,30 18,16,14 26,24,20 34,35,25 38,37,26 41,38,25 51,45,36 79,70,55 66,49,23 126,106,76 129,106,77 145,125,95 106,83,54 174,145,121 176,150,127 105,88,62 69,58,53 141,135,126 223,213,203 194,184,172 181,173,162 156,146,136 141,133,122 139,131,120 173,163,153 180,170,160 163,152,147 88,69,46 134,113,88 131,106,78 164,139,111 140,119,92 96,77,50 87,75,65 72,63,59 71,58,55 193,176,152 175,154,139 203,178,150 109,92,68 222,199,170 205,179,154 196,170,147 205,179,154 199,175,149 216,197,170 206,182,158 120,109,94 109,99,87 108,98,86 120,109,90 123,111,99 89,81,70 47,44,50 53,50,54 49,46,52 49,46,52 45,42,48 62,60,68 54,52,62 55,53,65 59,57,69 51,49,61 44,42,50 76,71,73 85,78,81 84,77,80 80,70,74 79,69,73 78,71,71 85,78,78 82,75,78 80,73,76 70,60,64 124,100,74
51,54,46 46,49,41 42,45,37 36,39,31 41,44,36 36,39,31 35,38,30 38,39,31 44,45,37 40,42,27 52,53,43 43,44,34 85,84,57 52,52,0 81,77,15 112,106,42 94,87,17 131,125,34 120,116,29 89,83,37 97,91,43 83,79,17 92,87,34 113,111,41 68,56,30 140,128,98 102,90,78 121,110,91 127,114,93 134,113,90 127,111,96 120,104,89 92,87,84 85,80,82 121,116,118 97,90,93 94,84,88 91,76,67 162,134,96 139,121,100 86,72,54 77,64,43 104,96,74 54,47,31 44,36,25 25,21,13 16,11,10 14,12,13 16,16,16 25,25,25 53,49,58 19,15,26 30,25,27 49,44,30 42,34,21 47,39,28 46,37,22 44,35,20 51,43,32 90,81,66 97,87,77 62,50,38 105,92,71 103,84,59 147,124,95 164,141,112 121,98,69 156,131,103 164,149,127 205,190,179 212,197,186 208,194,180 199,185,171 187,175,163 197,185,173 181,169,159 182,170,160 180,170,160 141,133,122 72,66,59 83,69,44 126,105,80 152,127,99 138,113,85 133,110,81 123,100,71 97,83,69 87,78,70 62,46,40 238,218,186 183,158,130 178,154,128 117,98,75 213,188,160 223,198,168 191,166,136 193,168,140 188,163,135 194,169,141 197,169,142 124,117,101 121,109,97 110,98,86 134,123,106 120,109,92 104,94,84 57,50,53 49,45,54 58,54,63 52,48,57 38,34,43 64,62,72 57,55,63 48,46,54 61,59,71 51,49,61 43,41,51 70,65,64 85,77,83 80,72,78 79,69,70 74,64,65 78,71,74 82,75,78 78,71,74 77,70,73 76,74,72 97,91,68
37,40,32 37,40,32 37,40,32 43,46,38 45,48,40 44,47,39 39,42,34 39,40,32 44,45,37 44,45,37 74,75,52 120,121,82 123,120,80 127,123,61 135,129,65 120,113,52 105,95,42 94,85,25 86,79,20 94,91,26 92,87,36 137,134,67 66,66,0 78,72,38 80,76,30 108,102,68 123,113,91 128,117,98 139,121,102 152,127,97 122,104,85 136,121,101 78,69,65 110,100,99 138,129,123 115,105,104 99,91,78 95,81,52 94,71,31 142,124,103 105,94,75 73,61,51 58,48,38 18,17,10 16,14,15 17,16,19 25,23,33 59,57,67 20,18,26 18,16,24 33,27,22 38,33,19 41,30,23 35,27,14 106,95,80 169,157,131 51,41,31 73,58,49 126,115,96 136,115,88 158,141,113 114,106,93 79,70,64 70,53,43 72,56,25 112,94,64 127,106,79 131,111,79 143,120,89 152,127,99 177,152,122 191,167,132 219,195,160 167,155,143 187,175,163 180,168,158 135,123,113 78,68,58 66,58,47 177,171,164 80,66,41 105,86,61 111,83,56 143,115,88 142,119,90 145,121,97 117,97,79 95,83,73 64,48,42 251,231,201 189,165,139 193,169,143 113,94,71 210,185,157 195,170,140 202,177,147 193,168,140 193,168,140 186,161,133 204,176,149 88,81,65 131,119,107 105,93,81 135,124,107 132,121,104 112,103,86 56,48,56 48,44,53 53,49,58 54,50,59 40,36,45 59,57,67 55,53,61 54,52,60 66,64,76 48,46,58 54,51,66 81,75,80 85,77,83 83,75,81 74,64,65 79,69,70 83,76,79 80,73,76 80,73,76 77,70,73 73,70,74 103,96,78
39,42,34 41,44,36 44,47,39 39,42,32 44,47,37 43,46,38 39,40,32 38,39,29 44,45,35 98,102,73 75,77,35 98,99,49 102,100,40 136,135,40 138,134,47 123,117,42 108,103,19 116,107,33 100,86,28 78,68,26 79,78,26 112,106,58 89,89,26 45,39,14 131,126,83 104,94,84 137,127,103 141,127,111 133,117,100 154,126,99 131,110,87 129,111,92 80,69,64 111,102,96 125,114,107 114,102,90 104,94,72 119,103,72 90,80,70 104,91,68 52,41,24 37,26,21 19,17,15 16,14,24 46,44,54 60,56,69 34,30,43 13,11,19 43,36,36 34,28,21 53,45,34 73,58,38 93,74,51 126,105,82 141,116,86 174,147,111 86,64,44 152,131,104 148,124,87 143,116,82 163,139,106 157,132,104 110,96,71 48,34,20 65,55,45 97,85,73 130,112,93 112,88,64 128,105,74 173,149,123 173,149,123 170,146,113 141,117,84 172,151,110 122,106,75 81,72,66 59,52,36 174,164,154 184,172,160 170,159,142 97,80,70 106,91,69 110,86,60 135,111,85 100,74,49 92,68,42 100,81,58 94,82,72 62,46,40 246,225,198 172,153,130 201,178,149 114,96,75 223,196,164 197,170,138 223,195,166 199,174,146 203,178,150 180,155,127 184,160,134 100,82,61 133,121,109 106,94,82 136,122,106 99,85,69 105,91,77 58,50,56 54,51,57 47,44,50 48,44,53 40,36,45 61,59,69 52,50,60 57,55,65 69,67,77 50,48,58 55,55,67 66,62,71 89,81,89 80,73,76 81,71,72 78,68,69 76,69,72 83,76,79 79,72,75 77,70,73 83,76,79 95,86,80
37,40,32 36,39,31 43,46,38 43,46,36 41,44,34 43,46,38 41,44,36 41,45,28 59,64,19 104,106,62 137,137,96 125,122,78 131,130,53 128,123,52 109,102,30 86,77,17 112,105,37 127,120,48 85,76,20 62,58,12 53,50,0 104,97,66 89,82,55 112,105,66 128,117,102 117,105,95 127,117,95 133,117,102 128,110,91 162,133,109 142,117,98 138,118,98 102,90,80 121,109,97 92,80,70 91,76,56 72,56,41 59,45,20 68,59,55 28,23,20 44,40,32 84,75,69 63,61,59 53,51,59 18,16,26 25,18,28 47,40,50 49,45,54 51,41,40 59,50,42 81,71,59 141,117,84 143,116,84 148,121,89 149,120,87 173,144,113 87,62,43 157,129,100 151,124,88 151,122,89 157,130,98 157,130,94 169,142,108 65,49,34 35,30,29 38,31,29 94,76,71 99,81,60 107,90,64 104,80,56 117,93,67 124,100,67 143,119,86 169,141,112 141,119,85 164,153,120 151,135,131 173,161,151 192,180,168 176,166,142 128,112,95 103,89,60 98,74,48 136,112,86 96,71,41 89,64,34 108,87,62 93,78,67 75,60,51 221,202,175 151,132,109 186,162,136 117,99,78 226,199,167 207,180,148 228,200,171 194,169,141 188,163,135 186,158,131 212,187,159 107,89,68 135,123,111 105,93,81 120,106,90 99,85,69 118,104,90 65,57,63 51,48,54 59,56,62 56,52,61 40,36,45 66,64,74 57,55,65 58,56,66 64,62,72 47,45,55 55,55,67 54,50,59 82,74,82 82,75,78 79,69,70 78,68,69 82,75,78 78,71,74 78,71,74 72,65,68 70,63,66 82,73,69
38,39,31 41,42,34 39,40,32 49,55,44 39,45,36 60,63,55 39,42,34 39,41,36 52,52,36 54,51,36 92,89,22 98,96,26 149,149,63 109,107,19 122,119,36 117,110,40 72,63,7 92,83,27 73,65,31 65,64,10 42,36,13 65,58,40 130,118,106 124,110,81 135,120,109 132,118,102 128,117,100 129,108,93 131,113,92 171,145,120 155,129,104 142,121,98 115,101,83 140,129,112 85,74,57 36,24,14 29,20,14 31,22,18 49,42,40 56,54,52 44,42,40 41,39,37 30,28,26 41,38,44 49,46,52 43,41,53 41,39,51 47,44,50 91,72,47 110,89,64 109,95,77 170,137,100 149,117,83 161,129,99 170,138,104 179,147,115 90,64,50 156,127,94 155,126,91 163,135,97 163,135,95 170,142,102 165,137,99 165,136,101 160,136,103 140,112,83 58,39,23 52,43,37 88,80,67 107,93,68 142,123,88 134,109,81 116,93,64 124,100,74 138,117,90 168,141,107 196,169,133 198,175,146 226,206,176 195,178,154 158,141,117 95,76,51 105,82,53 169,146,117 120,95,65 105,80,50 114,88,65 94,79,68 77,65,55 206,190,177 131,114,90 168,151,127 130,112,91 237,212,182 208,179,148 202,174,145 199,173,148 200,174,149 195,168,136 198,171,137 124,103,78 126,113,92 136,121,110 111,100,85 123,112,97 130,120,98 80,70,71 56,50,55 61,55,62 61,57,66 41,38,44 66,64,74 59,57,67 55,53,63 59,57,69 46,44,56 63,63,75 44,44,52 78,70,76 82,74,80 75,65,66 82,72,73 77,70,73 79,72,75 79,72,75 78,71,74 78,71,74 79,67,67
37,38,30 40,41,33 38,39,31 51,57,48 44,50,37 38,41,31 42,45,37 51,54,3 160,163,72 114,113,57 106,99,83 98,88,64 110,103,31 91,85,21 127,122,42 115,109,34 80,71,15 79,69,18 95,89,43 44,42,11 21,20,9 62,54,60 119,107,97 123,108,86 127,113,99 139,127,101 131,122,95 140,124,107 144,119,100 170,144,119 162,136,111 142,121,98 130,119,100 105,94,77 80,69,52 28,22,15 39,39,36 163,151,139 55,45,33 85,80,68 69,64,52 48,47,36 47,41,46 59,47,59 71,61,49 77,63,47 82,62,42 90,85,84 124,96,67 167,133,99 128,104,78 179,147,113 161,129,95 162,135,103 164,140,107 170,145,115 90,72,53 151,127,90 156,127,92 171,140,103 186,156,114 184,154,112 163,135,97 155,124,85 174,141,104 184,150,116 99,73,48 78,65,58 67,56,41 59,46,39 90,74,57 131,106,78 142,121,94 129,105,79 105,84,57 145,117,88 175,147,118 159,132,100 159,132,100 231,203,174 178,150,121 132,108,75 127,105,71 163,141,107 134,109,79 151,126,96 114,88,65 71,56,45 82,70,60 198,182,169 197,173,147 209,185,159 127,112,92 255,232,202 205,176,143 177,152,122 208,183,155 201,176,148 198,170,143 215,187,158 148,126,92 140,127,106 128,113,102 116,105,90 131,120,105 137,118,102 97,82,71 63,55,61 57,49,57 53,49,58 47,44,50 68,66,76 50,48,58 54,52,62 53,51,63 50,48,60 51,51,63 46,46,54 80,72,78 76,68,74 78,68,69 81,71,72 77,70,73 82,75,78 79,72,75 78,71,74 76,69,72 80,68,68
37,38,30 36,37,29 37,38,30 45,48,40 61,62,52 58,61,41 82,81,54 148,143,90 134,126,63 120,113,43 107,99,34 144,138,45 161,151,71 125,115,44 116,114,26 103,100,45 89,85,23 83,74,29 86,82,36 30,26,18 54,52,53 79,67,67 129,116,93 134,119,108 128,117,100 133,118,98 158,145,124 129,114,103 160,131,107 176,147,123 162,134,107 155,131,107 140,131,114 159,150,133 58,48,38 45,36,32 112,102,90 168,153,133 186,171,149 153,129,96 109,85,52 86,60,50 58,49,45 97,78,53 131,111,79 137,113,78 174,143,106 177,161,144 138,108,80 165,132,93 168,132,99 182,146,113 165,138,106 137,113,80 164,137,105 183,154,123 82,69,46 148,124,98 153,122,85 169,138,99 182,152,110 189,159,117 172,144,104 154,126,88 174,141,102 183,151,109 186,154,112 126,108,87 97,82,62 90,81,66 38,27,20 86,72,58 121,104,78 126,108,78 140,117,86 123,96,64 147,120,88 131,104,72 151,124,92 161,134,102 150,123,91 150,123,91 127,99,70 162,134,105 142,117,87 174,149,119 144,115,91 69,55,39 85,78,62 190,175,153 206,185,158 181,161,143 121,103,84 238,209,174 227,195,161 181,157,124 190,162,133 238,210,181 197,169,140 219,192,158 175,148,114 152,136,123 142,126,113 112,103,88 128,119,104 118,107,92 97,84,77 65,57,63 58,50,58 49,45,56 51,48,52 59,57,67 46,44,56 52,50,60 50,48,58 54,52,64 47,45,55 52,50,60 76,70,75 78,71,74 67,57,58 73,63,64 79,69,73 85,75,79 82,75,78 83,76,79 70,63,66 79,71,77
