89,82,121 152,178,240 97,154,255 109,158,255 173,220,255 104,155,255 98,156,255 251,227,203 255,230,202 247,222,192 242,218,194 255,227,205 252,227,199 197,177,147 252,227,199 255,244,207 134,122,138 59,65,95 74,66,83 255,234,205 253,231,197 234,214,182 101,101,127 105,99,124 102,93,108 90,86,95 91,87,98 115,106,100 236,213,182 235,209,184 234,213,186 241,217,191 232,208,184 241,217,193 235,214,187 231,211,181 236,208,181 238,213,185 248,223,195 211,191,161 248,225,194 244,216,189 245,220,190 255,241,215 236,208,179 214,189,161 237,212,182 250,225,197 237,212,182 246,218,189 119,103,97 93,86,98 92,86,93 102,90,102 100,89,96 248,223,193 242,216,193 239,211,184 243,220,189 242,216,193 222,198,172 255,249,230 250,225,195 230,207,178
76,74,94 161,188,255 74,77,88 142,176,255 126,176,255 145,190,255 159,210,255 248,222,201 249,225,199 242,224,194 231,219,193 255,240,214 242,229,206 255,250,218 255,247,219 255,249,213 121,109,125 71,77,109 78,68,86 240,215,187 255,236,206 255,236,202 106,104,124 99,105,135 102,98,107 94,92,100 90,86,97 99,87,99 233,212,187 243,217,194 233,209,183 229,205,179 237,213,187 242,218,192 240,216,194 225,201,175 248,218,192 255,237,207 248,223,195 246,225,198 229,206,175 227,204,175 247,222,192 244,220,194 249,224,194 247,222,194 226,201,171 237,214,185 241,218,189 242,215,183 120,105,96 87,78,91 101,90,99 102,90,102 101,93,99 250,225,195 233,207,184 236,211,183 247,224,193 255,231,208 246,226,206 250,236,220 228,211,187 255,245,230
81,77,109 63,64,94 78,74,96 113,149,223 232,253,255 208,221,236 162,198,255 118,109,105 148,135,128 93,75,70 88,81,111 255,241,220 227,210,200 255,234,203 255,237,202 255,245,211 108,99,112 73,77,108 91,86,104 247,226,199 255,238,208 253,229,203 110,104,125 104,93,118 104,95,117 93,86,96 91,87,98 93,86,96 108,88,79 245,220,192 251,226,198 236,212,186 233,209,183 230,204,179 226,202,176 223,199,173 239,210,186 252,227,199 241,216,188 250,225,195 235,212,181 235,211,185 243,215,188 243,218,190 245,217,190 238,213,185 245,220,192 236,213,184 241,218,189 242,213,189 128,116,104 91,84,96 97,88,101 99,90,101 102,90,102 244,219,189 236,208,179 240,215,185 246,223,194 255,245,222 242,222,192 253,239,214 255,250,238 102,83,60
81,78,107 74,79,105 64,56,64 108,94,107 248,234,207 255,253,222 125,120,149 255,255,220 200,191,172 255,242,222 253,242,227 192,180,168 91,74,77 255,242,211 255,242,202 255,247,213 101,88,107 73,79,109 76,72,104 228,211,185 255,242,219 248,224,198 111,107,129 111,102,126 97,93,106 91,87,96 96,89,101 93,86,96 94,85,98 236,218,199 244,221,192 254,229,201 230,204,179 236,210,185 231,205,182 235,212,181 227,204,173 243,220,191 253,230,201 255,253,223 255,254,226 241,225,208 240,214,189 221,196,166 252,227,199 246,217,193 242,218,192 254,230,204 236,207,183 238,213,185 150,134,128 93,84,97 84,75,86 94,85,96 103,90,100 255,233,207 243,218,188 248,223,195 236,212,186 255,248,231 134,118,103 193,174,160 253,236,212 255,249,231
77,79,106 52,50,72 67,62,78 65,61,74 59,55,64 63,55,61 71,58,55 117,98,86 226,213,192 255,243,213 255,248,214 255,243,205 255,239,210 255,236,207 253,226,194 255,247,215 95,84,109 72,76,109 76,75,108 255,247,230 231,212,187 249,234,214 109,105,127 107,98,122 106,97,112 94,90,101 93,86,98 93,86,98 88,81,93 102,89,99 255,239,213 254,231,200 237,212,184 219,194,166 249,225,199 233,212,185 227,204,175 226,200,175 246,222,196 255,255,236 255,248,219 105,91,104 237,213,187 227,201,178 238,217,192 253,234,211 240,216,190 244,223,196 235,209,184 242,216,191 150,135,126 91,87,98 90,86,97 88,84,95 100,88,102 241,217,193 240,217,188 255,230,203 255,230,202 255,249,214 255,240,205 255,242,217 152,139,136 255,248,212
108,108,136 41,42,61 50,46,66 255,236,202 255,245,213 255,243,211 255,244,213 255,253,225 255,241,213 254,230,197 255,241,209 255,244,215 255,241,211 255,233,201 255,239,206 255,253,224 85,76,98 74,74,111 71,75,106 62,59,88 223,213,189 135,126,150 84,79,81 117,104,114 245,231,236 143,138,154 90,86,99 91,87,98 88,84,93 91,84,94 245,226,212 251,227,201 252,227,197 236,213,184 233,210,181 236,219,193 248,227,200 248,222,197 235,211,185 225,205,175 255,255,242 241,228,207 247,227,197 246,223,194 232,220,194 217,210,208 248,225,194 242,218,192 244,220,194 249,223,198 157,141,135 96,89,103 91,87,98 91,87,98 101,92,105 231,211,181 216,190,165 245,219,196 236,212,186 255,251,208 255,235,204 109,91,70 255,254,221 255,252,215
48,68,121 65,71,103 36,37,60 109,99,100 248,229,192 255,232,196 255,249,214 255,249,222 255,246,214 255,245,215 255,245,212 255,234,204 255,230,201 255,246,218 253,230,201 255,240,206 81,76,94 75,76,110 69,73,102 74,75,107 82,81,114 72,67,85 169,157,169 87,74,84 255,255,255 71,69,93 93,84,97 92,85,97 91,87,98 96,92,101 103,97,102 245,224,199 255,230,200 237,213,180 232,212,192 126,141,146 243,213,185 241,216,188 234,210,184 240,219,196 255,255,228 250,231,204 249,223,198 228,217,210 240,217,186 225,206,181 246,227,202 239,215,191 246,222,196 240,217,188 178,157,153 92,88,99 90,86,95 89,85,94 98,89,104 244,223,198 230,204,179 247,218,194 255,233,207 255,253,214 255,242,209 255,234,203 255,252,212 255,250,214
255,252,255 116,175,244 0,75,168 120,128,189 57,53,77 255,252,216 255,237,203 252,225,193 255,252,218 255,240,209 255,245,216 255,231,194 255,243,209 255,245,215 255,246,214 255,251,220 95,88,118 68,75,100 69,73,104 75,74,107 73,74,106 73,74,106 64,64,90 116,106,110 255,252,245 78,82,113 88,84,95 93,86,98 93,86,98 92,88,97 103,96,108 209,198,183 242,219,188 241,217,191 234,216,195 225,206,190 235,214,189 232,213,188 242,222,192 255,239,210 255,243,207 102,82,73 242,219,190 228,211,183 244,220,196 190,175,153 242,223,200 248,222,199 245,224,197 248,227,202 188,177,158 93,86,100 94,87,99 92,85,99 98,89,102 242,219,190 254,230,204 249,226,197 250,226,202 255,252,221 255,239,206 223,204,167 255,248,211 255,252,218
90,209,255 249,255,255 247,250,255 69,193,255 252,255,255 246,235,230 255,232,200 255,236,201 255,247,219 255,241,211 255,244,211 166,189,214 251,230,189 255,241,208 255,242,205 255,231,202 83,76,104 73,77,110 72,76,107 69,70,102 73,74,106 73,74,106 72,76,107 75,75,103 255,252,255 77,77,114 98,91,101 97,93,102 91,87,96 89,87,97 87,83,94 90,82,90 236,213,184 248,222,197 250,227,198 218,200,181 240,215,185 235,213,179 255,238,206 255,248,219 255,233,199 89,73,67 255,243,211 235,218,190 233,207,182 192,177,166 239,218,193 233,209,187 249,225,199 240,216,192 194,181,160 91,87,98 90,86,95 88,84,93 99,90,103 243,219,193 248,228,198 246,223,194 249,225,201 255,255,220 255,240,205 255,236,199 255,252,214 255,252,218
13,60,135 15,55,124 28,61,132 56,85,155 209,254,255 87,219,255 255,255,255 253,225,198 255,249,218 255,245,217 217,206,201 255,240,208 255,249,217 255,235,200 255,234,204 255,249,225 86,79,107 71,75,106 78,79,111 74,73,104 73,77,108 73,74,106 68,72,103 73,75,102 50,50,78 85,86,120 90,86,97 92,88,101 88,81,91 96,92,101 96,89,101 92,88,97 136,118,113 240,214,189 239,212,180 196,173,158 252,227,199 248,218,190 255,244,214 65,56,67 255,248,214 104,82,76 255,240,207 242,222,192 167,208,255 93,155,232 200,219,240 245,224,199 225,206,181 234,210,184 205,192,169 87,83,94 89,82,92 90,86,95 98,89,100 246,222,200 229,206,177 233,209,183 245,224,197 255,253,218 255,239,209 232,203,172 255,250,205 255,252,210
