223,214,197 168,176,194 153,171,207 81,88,111 108,129,166 103,114,143 93,93,105 81,83,110 89,104,136 99,120,155 102,123,160 103,124,161 100,122,163 106,127,164 164,172,192 141,162,197 120,133,159 219,215,205 230,223,205 224,217,197 207,210,221 112,133,172 157,153,143 53,127,225 54,128,215 49,131,215 112,117,127 203,207,209 54,75,121 142,168,214 151,177,225 170,196,244 173,202,249 119,148,195 142,168,214 152,181,228 157,186,233 166,194,244 167,195,245 153,182,227 156,185,230 161,187,235 154,183,230 81,106,148 180,186,189 203,204,196 58,127,222 57,128,218 53,124,214 83,85,110 63,71,101 51,69,107 68,98,159 62,99,166 60,93,153 66,101,160 60,90,140 54,89,141 60,93,155 58,89,136 63,84,121 138,167,212 155,147,166 184,171,168
232,221,204 162,170,188 91,107,143 129,136,159 110,131,168 117,129,153 216,205,190 194,185,177 161,153,159 121,119,131 93,92,107 83,91,111 75,92,123 88,109,146 102,123,160 102,123,162 100,123,159 106,123,156 142,145,165 179,178,181 182,183,204 114,137,175 139,134,133 51,133,221 57,128,220 53,130,211 216,219,207 58,100,157 142,163,209 159,185,231 159,185,233 175,201,249 178,207,254 167,196,243 175,205,255 187,216,255 159,188,235 147,175,225 170,198,248 162,191,236 159,188,233 164,190,238 170,199,246 166,195,252 60,101,142 235,234,225 48,121,192 60,131,221 64,134,231 125,127,143 106,114,144 98,115,158 61,93,144 45,77,126 41,61,105 40,60,104 35,56,93 32,54,86 31,53,85 39,55,93 63,84,121 148,177,222 221,216,218 255,253,234
125,143,181 97,112,146 136,142,161 187,195,211 108,129,168 142,144,158 215,201,183 220,206,179 223,209,184 218,207,188 227,216,199 221,212,195 204,194,182 179,170,162 132,128,137 103,105,121 83,91,119 83,91,119 83,104,141 91,112,151 97,117,159 94,120,157 161,156,158 35,99,189 32,96,177 84,106,149 223,224,212 207,223,234 245,247,232 250,251,239 253,253,239 253,251,233 252,250,232 251,252,233 252,254,239 251,252,233 247,247,231 249,249,233 240,239,228 235,235,219 232,232,218 247,247,231 246,247,228 246,248,231 153,184,242 159,160,150 158,158,153 42,96,180 41,97,187 234,223,204 200,195,197 140,164,209 106,116,134 90,84,105 83,82,99 84,79,97 83,80,95 88,84,104 81,80,97 59,70,108 63,81,117 148,172,221 214,214,211 255,254,242
86,94,122 131,149,175 139,151,175 122,145,181 107,130,168 161,161,171 218,204,179 223,208,186 231,220,201 211,200,181 215,204,185 220,209,190 225,212,191 222,207,185 235,214,187 236,219,193 231,222,195 203,196,176 162,153,147 119,113,120 110,122,146 90,113,151 140,135,137 49,121,206 55,120,205 199,203,205 47,62,96 213,216,225 232,229,214 123,139,179 243,245,230 250,255,248 82,110,174 171,185,197 107,135,201 76,123,178 82,110,135 231,239,244 140,170,220 77,113,158 97,125,179 247,246,237 240,255,255 61,89,139 148,188,236 34,78,154 219,221,216 47,118,208 57,125,209 255,238,214 210,210,210 136,162,206 143,149,168 97,93,113 93,90,107 87,82,98 89,88,105 91,88,105 73,84,115 56,73,106 85,106,141 153,174,222 213,214,217 255,254,244
177,178,181 161,177,202 117,129,164 125,148,184 101,124,160 178,172,177 220,207,184 213,203,181 233,219,201 217,206,187 220,209,190 225,211,193 227,213,195 220,206,188 219,205,187 229,218,201 223,213,189 210,201,174 215,200,178 224,212,200 166,174,194 96,118,159 133,122,119 59,127,211 102,99,114 215,218,208 84,142,234 208,216,225 255,255,250 234,239,249 245,247,232 248,255,251 150,177,216 252,255,244 246,254,244 79,115,158 255,253,234 255,255,249 71,109,171 57,99,160 95,127,178 80,97,140 255,254,254 255,251,233 151,186,236 79,148,248 224,233,214 163,172,185 52,129,212 255,254,229 209,207,205 141,166,217 164,162,170 119,110,132 108,103,121 102,99,114 106,104,126 108,114,135 116,135,182 83,94,123 134,160,208 145,169,218 224,227,238 255,253,240
193,193,219 184,193,216 137,157,201 124,145,184 103,126,164 189,180,174 218,204,186 225,212,191 220,209,190 229,218,199 231,220,201 239,230,213 235,226,209 224,213,194 225,211,195 216,208,184 194,200,52 207,211,46 203,204,44 186,192,40 166,178,74 102,115,161 143,140,125 61,132,215 192,192,189 61,67,84 80,154,245 213,226,227 239,239,223 243,243,229 244,241,228 236,239,227 255,252,235 255,251,239 255,255,244 248,251,239 255,253,240 254,249,248 252,253,243 255,254,238 255,253,240 255,252,238 249,243,234 250,245,231 158,194,239 76,149,245 47,66,117 215,215,210 53,126,220 225,198,153 181,143,65 160,155,152 165,150,128 205,175,133 196,166,120 164,126,19 192,162,118 165,148,124 198,143,23 219,203,201 142,171,218 141,167,215 211,213,229 255,252,242
111,126,158 216,219,228 130,153,189 123,146,184 105,128,166 213,207,200 225,214,195 230,219,200 231,220,201 224,213,194 224,213,194 224,213,194 216,205,186 211,197,179 184,181,137 191,193,40 201,199,40 199,200,40 199,194,43 184,182,39 164,159,34 153,152,30 159,163,67 63,93,133 216,207,201 107,88,24 178,128,27 143,112,21 128,97,17 125,94,34 113,84,21 111,81,14 55,53,73 66,71,97 67,74,97 66,71,97 63,69,109 61,77,104 66,74,106 52,51,66 111,85,15 124,93,31 120,93,30 113,86,21 136,94,2 186,138,23 169,130,17 225,226,214 30,66,109 245,247,232 103,85,66 145,167,210 157,152,149 255,244,219 255,248,219 208,191,167 182,198,223 139,172,207 185,190,200 255,252,241 150,179,226 144,177,223 195,201,218 252,241,236
145,163,201 211,214,221 117,133,169 117,139,180 109,132,170 224,208,202 237,227,205 224,213,194 238,227,208 233,222,203 234,223,204 209,198,179 217,206,187 222,211,196 182,189,45 203,196,39 209,202,43 202,200,43 185,181,36 176,173,39 158,155,34 141,141,26 118,122,26 170,166,131 126,87,26 182,131,5 218,163,24 183,136,13 176,135,38 183,139,61 178,143,62 175,142,63 144,167,223 149,174,229 159,188,247 168,201,255 150,175,228 160,187,244 155,182,239 137,149,200 152,128,77 153,129,78 155,131,76 155,138,89 194,143,19 199,145,17 194,143,19 108,98,47 255,255,255 239,235,246 41,96,175 35,103,185 33,104,185 34,106,187 33,107,194 32,107,187 57,111,184 144,170,216 149,171,214 136,162,210 131,159,211 137,163,211 134,162,212 141,170,217
133,151,189 228,233,232 122,145,181 118,140,181 106,127,166 231,220,203 225,215,193 236,225,206 237,226,207 237,226,207 236,225,206 239,228,209 217,207,185 169,177,45 202,203,43 209,203,39 212,203,47 196,195,45 181,181,40 166,163,40 152,148,30 141,142,33 119,123,27 139,137,49 199,141,8 224,165,21 197,144,7 182,145,35 178,140,62 158,183,238 151,174,228 169,192,244 151,176,227 162,190,254 165,195,255 169,202,255 152,183,241 155,183,245 143,171,233 155,176,224 143,167,212 155,179,228 155,179,228 155,183,237 198,141,12 200,146,23 199,143,27 171,136,55 146,175,220 137,163,211 213,215,212 237,240,232 236,238,235 226,231,230 255,255,252 255,255,252 255,255,255 142,173,218 141,170,217 141,170,217 140,165,216 133,163,213 137,166,213 138,162,209
126,149,185 228,229,219 115,138,174 117,140,178 114,132,168 229,215,197 215,206,187 219,208,189 227,216,197 221,212,197 215,195,177 189,176,155 153,156,76 196,193,81 206,202,53 208,207,43 202,200,39 187,187,34 174,175,36 164,163,39 149,146,36 129,129,27 120,118,30 117,117,47 178,155,43 182,156,47 114,104,35 96,80,36 105,85,53 114,141,198 164,191,250 171,198,255 153,181,243 164,192,254 167,197,255 163,196,255 160,189,246 155,183,245 157,185,247 157,185,249 140,168,230 153,180,239 126,149,201 154,185,241 195,141,13 204,148,28 205,147,23 183,146,52 111,137,183 142,149,174 89,102,121 73,113,163 246,248,233 254,252,232 82,107,149 113,135,167 255,255,255 112,110,106 81,77,69 98,127,174 95,135,197 233,235,232 244,246,229 115,148,210
